*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} process[Recruitment].recruitment_multipliers{2015} process[Recruitment].recruitment_multipliers{2016} process[Recruitment].recruitment_multipliers{2017} 
54001.3 2.53245e-05 0.0376797 6.9951 2.70789 3.03414 0.101296 0.186427 0.22099 0.255406 0.333113 0.530797 0.988393 0.454027 2.38936 0.270354 0.25712 0.396883 0.28044 0.188813 0.170434 0.221772 0.212926 0.264984 0.377499 0.430204 0.422647 0.339887 0.345299 0.401318 0.350528 0.340574 0.37107 0.30063 0.200935 0.210768 0.185495 0.235278 0.300428 0.331592 0.331368 0.276084 0.246005 0.237924 0.20463 0.190366 0.224456 0.176011 0.280221 0.333551 0.276984 
covariance_matrix:
3.33309e+07 -0.0206174 -28.11 -337.478 -284.415 -3.6091 -2.18957 13.1868 -9.75076 13.8502 156.697 -159.943 73.9487 96.1766 -310.188 -35.0251 -17.3025 -127.174 -36.3622 -39.0601 -0.498745 -99.8774 -33.8418 -55.6887 -108.557 -117.924 -136.937 -112.288 -84.6266 -91.9811 -76.2032 -64.5751 -69.8451 -46.8742 -32.2755 -24.221 -15.2814 -19.1253 -13.6163 -12.5496 -5.33057 -0.508329 11.9805 8.41558 4.23649 9.63484 45.6625 54.5168 88.8418 15.8375 45.6769 
-0.0206174 1.45225e-11 1.82066e-08 3.84988e-07 3.1373e-07 3.19047e-09 1.43707e-09 3.12163e-10 2.03663e-08 1.89945e-08 -9.85812e-08 1.9092e-07 -6.36771e-08 -8.09809e-08 1.51671e-07 1.08718e-08 2.76525e-08 5.85167e-08 7.92887e-09 1.37596e-08 -1.32512e-08 7.11846e-08 -6.09029e-09 3.68113e-08 6.369e-08 4.10764e-08 9.12953e-08 4.86041e-08 5.38114e-08 3.41161e-08 4.22209e-08 3.00379e-08 3.40845e-08 2.16612e-08 1.44563e-08 1.11174e-08 5.95153e-09 9.61954e-09 6.1643e-09 9.93575e-09 5.04805e-09 2.09937e-09 2.51097e-09 3.7039e-09 7.55123e-09 9.29325e-09 -8.18213e-09 -1.12932e-08 -4.81784e-08 3.52563e-09 -2.43617e-08 
-28.11 1.82066e-08 3.00712e-05 0.000285024 0.000209242 5.50295e-06 2.13818e-06 -6.59752e-06 2.79961e-05 1.94672e-05 -9.18367e-05 0.000206672 -2.81232e-05 -7.56889e-05 0.00030398 1.35065e-05 4.86869e-05 6.36843e-05 2.68061e-05 1.68948e-05 1.51996e-06 7.64385e-05 7.45947e-06 5.17387e-05 8.01456e-05 8.15037e-05 0.000119257 8.37028e-05 6.33038e-05 6.36689e-05 4.95131e-05 4.51995e-05 4.80006e-05 2.93178e-05 2.15705e-05 1.54927e-05 5.83782e-06 1.06432e-05 1.90359e-06 6.34894e-06 8.59569e-07 -2.99622e-06 -7.39677e-06 -7.73859e-06 8.59287e-06 -2.70659e-06 -9.4755e-06 -1.36623e-05 -7.56815e-05 -7.07322e-07 -3.52208e-05 
-337.478 3.84988e-07 0.000285024 0.0625674 0.0534931 0.000150957 2.21838e-05 0.000926237 -0.000651662 -0.000365918 -0.00301533 0.00828546 -0.00922273 4.7845e-05 -0.00610066 -2.8177e-07 0.00224067 -0.00212703 0.000816833 -0.000219832 -0.000642198 0.00109356 -0.00154671 0.000697878 0.000889318 -0.000327631 0.00221939 0.000342922 0.00143883 -0.000237448 0.000340377 -2.66254e-05 -0.000329415 -0.000184941 -0.000168951 -2.84869e-06 0.000226579 0.000474827 0.000876217 0.00159882 0.00145761 0.00156624 0.00256412 0.00203536 0.00154961 0.00191411 -0.000959185 -0.000760027 0.000945284 0.000940899 -0.0005297 
-284.415 3.1373e-07 0.000209242 0.0534931 0.0705678 3.35878e-05 1.61798e-05 0.000606603 2.87144e-05 -0.000203953 -0.00290515 0.00778717 -0.00230959 0.000151684 -0.00223633 0.00110108 0.00356185 -0.00158217 0.00203389 0.00110441 -0.000593283 0.00146376 0.000143887 -3.41952e-05 0.00117731 0.0016218 0.00267983 0.000661925 0.00374646 -0.00140367 0.000852457 0.00070594 0.00019588 0.000608764 0.000732827 0.000393051 0.00067966 0.00103117 0.00124654 0.0019949 0.00099648 0.00139532 0.00231282 0.00189331 0.000550858 -0.00021461 -0.00290099 -0.0010409 -0.000443711 -3.16013e-05 -0.00110529 
-3.6091 3.19047e-09 5.50295e-06 0.000150957 3.35878e-05 6.0484e-05 1.06721e-06 1.02495e-05 -2.327e-05 -8.17514e-05 -5.27563e-05 0.000189772 -0.000185119 -6.52272e-05 0.000152081 -2.13494e-05 -2.08351e-05 7.7724e-05 -3.42047e-05 -3.1756e-05 -2.40462e-05 4.66384e-05 -5.5144e-05 2.41416e-05 -4.48229e-05 0.000144751 -8.60657e-05 1.48956e-05 -8.50866e-07 -1.83752e-05 -4.18467e-05 -2.41694e-05 3.26708e-05 1.00452e-06 9.13244e-06 7.23012e-06 -1.54054e-05 1.92598e-05 1.48617e-05 3.74092e-05 5.82376e-05 1.28905e-05 1.81231e-06 6.09707e-05 9.80168e-05 8.82563e-07 0.000108735 -3.02703e-06 8.58541e-05 -5.33485e-05 -5.24455e-05 
-2.18957 1.43707e-09 2.13818e-06 2.21838e-05 1.61798e-05 1.06721e-06 5.14317e-06 8.93319e-08 3.02258e-05 -1.35425e-05 -2.63691e-05 -8.07225e-05 0.000327773 -0.000261983 0.000209597 9.67778e-06 -6.02943e-06 7.41202e-05 -2.75487e-05 2.06162e-05 1.20608e-05 8.29794e-07 2.52969e-05 9.8245e-06 1.35266e-05 3.99572e-05 1.13434e-05 3.80244e-05 8.93485e-06 2.96727e-05 1.47116e-05 1.86768e-05 2.01241e-05 1.43375e-05 1.08961e-05 9.52532e-06 9.2814e-06 1.06056e-05 1.36076e-05 1.48911e-05 1.33281e-05 1.20239e-05 8.60028e-06 1.06143e-05 7.66206e-06 7.61466e-06 2.94369e-06 7.46608e-06 0.000381638 -0.000242944 -0.00021149 
13.1868 3.12163e-10 -6.59752e-06 0.000926237 0.000606603 1.02495e-05 8.93319e-08 0.000967005 -0.000140023 0.000352027 -0.00025497 0.000297946 0.000298823 -0.000773958 4.06581e-05 -7.82873e-05 8.14069e-05 -0.000176392 -0.000195381 -9.26112e-05 -0.000167602 9.98994e-06 -0.000273572 -0.000196011 -0.000127089 -0.000616957 -0.000317045 -0.000214815 -0.000264641 -0.00023497 -7.15717e-05 -0.000104375 -8.09018e-05 -8.07757e-05 -6.43942e-05 -6.99993e-05 -3.55367e-05 -2.70609e-05 6.70831e-06 7.76171e-05 7.67707e-05 0.000130777 0.000121757 0.000141074 0.000136102 -3.10287e-05 0.000104926 -0.000104314 0.000199424 -0.000146787 -0.00014708 
