*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53963.7 2.5352e-05 0.0377095 6.99574 2.70778 3.03405 0.101056 0.186468 0.220604 0.255339 0.333329 0.530728 0.989394 0.453337 2.39148 0.269262 0.257627 0.395858 0.281076 0.1887 0.170472 0.221831 0.212915 0.265098 0.377382 0.429571 0.423638 0.338899 0.346218 0.400949 0.350585 0.340504 0.371162 0.300524 0.201002 0.210681 0.185498 0.235231 0.300365 0.331552 0.33126 0.276111 0.245924 0.23791 0.204766 0.190387 0.224475 0.176195 0.282073 0.304232 0.304508 
covariance_matrix:
3.16147e+07 -0.0200533 -26.8375 -369.18 -296.467 -3.59139 -1.2209 0.405587 6.23262 39.3201 123.718 -202.175 322.82 -19.813 -203.915 -40.5568 -0.34932 -87.0306 -15.8229 -38.8784 -21.4232 -36.8479 -53.3813 -44.7909 -40.7418 -187.618 -46.5808 -105.505 -76.8218 -74.3865 -64.3301 -46.9123 -61.8865 -36.7196 -23.6763 -17.4963 -9.56339 -11.5156 -9.30886 -1.79464 0.284954 7.63017 12.384 9.18665 7.11259 19.043 37.003 27.311 101.03 21.4538 -30.3393 
-0.0200533 1.45577e-11 1.77277e-08 4.06735e-07 3.21956e-07 3.38538e-09 6.40483e-10 9.36099e-09 6.54622e-09 -3.75408e-09 -5.39478e-08 1.78998e-07 -1.80246e-07 -3.99915e-08 6.55493e-08 2.50944e-08 2.255e-09 2.92486e-08 1.21835e-09 1.11561e-08 5.63778e-09 1.55894e-08 2.08525e-08 2.2859e-08 1.36495e-08 1.01899e-07 2.28704e-08 5.25688e-08 3.43904e-08 3.57207e-08 2.56966e-08 1.87383e-08 2.67463e-08 1.37463e-08 9.10719e-09 4.57214e-09 3.16142e-09 1.90453e-09 2.50293e-09 6.33076e-10 -3.53906e-10 -4.39138e-09 5.80595e-10 5.23689e-10 5.26175e-09 3.44692e-09 -3.78877e-09 7.87257e-09 -8.3488e-08 6.61413e-09 3.69244e-08 
-26.8375 1.77277e-08 2.87256e-05 0.000294556 0.000196815 4.97624e-06 1.29734e-06 2.41612e-06 2.08171e-05 -5.05084e-06 -5.06614e-05 0.000219534 -0.000169495 -4.25241e-05 0.000224249 2.65671e-05 2.34806e-05 3.97449e-05 5.71634e-06 2.86037e-05 2.04521e-05 2.64264e-05 3.61463e-05 3.50024e-05 2.69291e-05 0.00015676 3.31976e-05 9.54407e-05 4.92591e-05 5.84893e-05 4.34518e-05 3.1396e-05 4.56604e-05 2.4675e-05 1.71661e-05 1.17499e-05 3.73485e-06 6.86523e-06 2.69969e-06 5.23008e-07 -5.64345e-07 -4.67878e-06 -6.78802e-06 -3.25786e-06 1.52942e-05 -1.2722e-05 9.26202e-06 1.53097e-05 -9.31385e-05 -4.29958e-06 3.53321e-05 
-369.18 4.06735e-07 0.000294556 0.0621325 0.0528862 0.000104017 -5.2516e-06 0.00110941 -0.00170737 -0.00198226 -0.000760342 0.00276459 -0.00658167 -0.00235343 -0.0114889 0.00149494 -0.000568401 -0.00210489 0.00137168 -0.000354679 -0.000521315 -0.00072627 -0.000221095 -0.000296974 0.000111367 0.00148694 0.00105603 0.000599294 0.000244298 0.000268778 -0.000590155 -0.000537599 -0.00114997 -0.000501242 -0.000586602 -0.000327811 -9.25702e-06 -0.000181449 0.000336288 0.000749561 0.000872044 0.000662656 0.00231968 0.00117027 0.000989627 0.00111347 -0.00169058 -0.000640975 -0.00100686 0.00145246 0.00154324 
-296.467 3.21956e-07 0.000196815 0.0528862 0.0719972 2.08543e-05 -3.6527e-06 0.000564919 -0.000769245 -0.00052193 -5.07602e-05 0.0018462 -0.00212578 0.00302423 -0.0111965 0.00239372 0.0012721 -0.00160991 0.00232783 0.0010148 -0.000929815 7.81231e-05 0.00094236 -0.0007349 0.00106061 0.00288127 0.00154448 0.00148406 0.0019407 -0.000326633 -0.000207993 0.000472255 -0.00063807 0.000326712 0.000256334 0.000112515 0.000455321 0.000420448 0.000738627 0.00121958 0.00037161 0.000426217 0.00217739 0.00108754 -0.000530348 -0.000903838 -0.0040038 -0.0015573 -0.000792114 0.00123151 0.00028904 
-3.59139 3.38538e-09 4.97624e-06 0.000104017 2.08543e-05 6.63794e-05 6.53629e-07 1.7448e-05 -1.41601e-05 -5.72698e-05 4.21592e-05 0.000158485 -8.57504e-05 -0.000124942 -7.81615e-05 8.15559e-05 -3.96512e-05 -2.42316e-05 -5.13584e-05 8.73752e-06 -5.17696e-05 3.73608e-05 -2.77173e-05 -3.71365e-07 -6.48285e-05 0.000244902 -0.000183964 7.04834e-05 -5.80824e-05 4.78971e-07 -4.23094e-05 -3.13882e-05 2.01358e-05 6.86264e-06 9.06945e-06 1.89363e-06 -1.05043e-05 1.19302e-05 1.37479e-05 3.09362e-05 5.39065e-05 8.65201e-06 -1.47938e-06 5.27872e-05 9.65478e-05 -1.69439e-05 0.000118145 -1.79385e-05 5.23206e-05 -6.14226e-05 -3.40244e-05 
-1.2209 6.40483e-10 1.29734e-06 -5.2516e-06 -3.6527e-06 6.53629e-07 4.0699e-06 2.83577e-07 2.14302e-05 4.20349e-06 -2.78692e-05 -0.000183273 0.000475379 -0.000298707 0.000199049 8.41024e-06 -9.97397e-06 6.82185e-05 -1.72464e-05 1.76418e-05 8.06173e-06 5.91432e-06 2.22248e-05 9.43576e-06 1.36498e-05 3.77907e-05 8.93842e-06 3.53298e-05 1.01219e-05 2.63994e-05 1.72779e-05 1.88634e-05 1.94225e-05 1.61837e-05 9.0811e-06 1.15268e-05 7.85279e-06 1.24618e-05 1.36428e-05 1.53489e-05 1.4787e-05 1.05937e-05 9.93876e-06 1.04071e-05 5.83676e-06 7.3304e-06 1.63478e-06 1.23284e-05 0.000321243 -0.000204976 -0.000163821 
0.405587 9.36099e-09 2.41612e-06 0.00110941 0.000564919 1.7448e-05 2.83577e-07 0.00102775 -2.00083e-05 7.58426e-05 -0.000122109 -0.000255038 0.000811197 -9.10029e-05 -4.06902e-05 0.000165208 -9.44799e-05 0.00017464 -1.84695e-05 -0.00016778 3.71541e-06 -0.000110756 -5.78561e-05 -0.000158695 -0.000220314 -0.000407944 -7.06054e-05 -0.000260073 -0.000130593 -9.95531e-05 -0.000104035 -7.25074e-05 -2.05829e-06 -3.84532e-05 -1.21348e-05 -2.99311e-05 -2.77365e-05 -1.07896e-06 3.08426e-05 9.23071e-05 0.000128872 0.00017489 8.4259e-05 0.000137555 0.000134384 0.000121237 7.08688e-05 2.02799e-05 7.40015e-05 -6.96692e-05 -0.000126724 
