* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53967.5 2.53523e-05 0.0377093 6.99606 2.70808 3.03399 0.100886 0.186518 0.220693 0.255175 0.333008 0.532189 0.985662 0.455416 2.39082 0.269143 0.257653 0.395789 0.280958 0.18875 0.170421 0.221885 0.212829 0.265076 0.377017 0.429545 0.423429 0.338738 0.346398 0.400561 0.350652 0.340359 0.371097 0.300442 0.200949 0.210656 0.185419 0.235209 0.300286 0.331497 0.331209 0.276108 0.245864 0.237892 0.204837 0.190399 0.224513 0.176157 0.282122 0.304276 0.304193 
covariance_matrix:
3.15128e+07 -0.0195351 -26.281 -305.962 -196.777 -2.73956 -1.18042 12.4331 44.7497 74.2729 109.805 -49.4233 80.946 62.346 -192.117 -59.6004 -0.612759 -61.5335 -35.9488 -16.2831 -37.1768 -32.8944 -42.5867 -34.8082 -36 -157.175 -51.3134 -104.251 -73.0485 -46.3147 -68.9549 -42.7362 -44.5997 -34.6034 -16.7867 -13.0136 -3.27842 -5.22487 2.98024 7.58622 15.5416 11.4093 22.2085 18.3226 4.03135 31.8392 37.4615 22.7527 87.6156 60.3021 -13.8657 
-0.0195351 1.40074e-11 1.72788e-08 3.78428e-07 2.62534e-07 2.82836e-09 7.81385e-10 3.09003e-09 -1.27162e-08 -2.36824e-08 -5.66679e-08 5.5095e-08 4.99489e-09 -3.75252e-08 4.18882e-08 3.25539e-08 -7.18174e-09 2.72423e-08 1.46378e-08 -4.19253e-09 1.94081e-08 1.06004e-08 1.65582e-08 1.34667e-08 7.50406e-09 8.95389e-08 1.58522e-08 6.14924e-08 2.64942e-08 1.90513e-08 2.76685e-08 1.82525e-08 1.51889e-08 1.41846e-08 4.21133e-09 4.24068e-09 -2.67651e-09 4.48591e-10 -5.16793e-09 -3.55044e-09 -7.78055e-09 -4.95257e-09 -4.81457e-09 -3.29642e-09 8.34326e-09 -3.15718e-10 -2.31178e-09 1.85634e-08 -5.23951e-08 -3.81846e-08 2.01047e-08 
-26.281 1.72788e-08 2.76016e-05 0.000286279 0.000165678 4.08691e-06 1.33586e-06 -1.39139e-06 3.18597e-06 -2.90895e-05 -7.08636e-05 0.000133264 7.23471e-06 -6.5088e-05 0.000163753 5.20644e-05 -1.68092e-06 4.03026e-05 2.54397e-05 5.15352e-06 2.53749e-05 1.97408e-05 3.21857e-05 1.76328e-05 1.60244e-05 0.000121962 3.8511e-05 8.98e-05 3.72476e-05 3.74254e-05 4.1576e-05 2.86667e-05 2.58885e-05 1.98711e-05 8.49835e-06 6.48362e-06 -4.36523e-06 6.93734e-07 -1.00923e-05 -9.09397e-06 -1.51295e-05 -1.00195e-05 -1.52791e-05 -1.30207e-05 9.8085e-06 -1.69611e-05 -4.18959e-06 1.86029e-05 -5.37297e-05 -4.69746e-05 2.06309e-05 
-305.962 3.78428e-07 0.000286279 0.0632267 0.0533213 0.000110511 3.68615e-06 0.00104096 -0.00241253 -0.00216664 7.01426e-05 0.0038143 0.00459327 0.00207953 -0.0030257 0.00143455 0.00040298 -0.00291025 0.00435548 -0.00105144 0.00142098 -0.000400992 1.94873e-06 0.00073897 0.000570028 0.00399028 8.53302e-06 0.00258206 0.000810688 0.000753239 0.000625258 0.000695798 0.000237017 0.000458695 7.84952e-05 0.000576382 0.00030272 0.000958562 0.00131288 0.00193145 0.00189189 0.00203158 0.00271161 0.00205096 0.00206423 0.00204032 -0.000168614 0.00100456 -0.00121503 -0.000425337 0.00130137 
-196.777 2.62534e-07 0.000165678 0.0533213 0.0718087 3.63498e-05 -1.62953e-06 0.000625301 -0.00241313 -0.00247901 0.000352154 0.0203007 -0.0124144 0.00657124 0.00411229 0.000511599 0.00171552 -0.00272893 0.00589923 -0.000563671 0.0011712 9.3122e-05 0.000859608 0.000174734 0.00114514 0.00438144 0.000632281 0.00234449 0.00247885 7.60036e-05 0.000682111 0.000992192 0.000868724 0.000710367 0.00108289 0.00063592 0.00087493 0.00127147 0.00175595 0.002177 0.00150805 0.00170025 0.0025445 0.00184894 0.000888228 -0.000137433 -0.00240564 0.00108204 0.000896884 0.000305677 0.000557718 
-2.73956 2.82836e-09 4.08691e-06 0.000110511 3.63498e-05 5.71503e-05 2.48586e-07 1.50455e-05 3.09587e-05 -5.54978e-05 1.24038e-05 0.000118954 -2.25359e-05 -0.000208728 5.67465e-05 6.32516e-05 -1.84153e-05 -1.71477e-05 -3.59055e-05 7.0738e-06 -4.61297e-05 2.7369e-05 -2.89383e-05 -9.44843e-06 -4.89032e-05 0.000192667 -0.00014189 3.98405e-05 -4.14159e-05 -8.54464e-06 -4.00532e-05 -3.28614e-05 1.88575e-05 4.41466e-06 8.43535e-06 -7.2455e-07 -1.42676e-05 1.17857e-05 9.47679e-06 2.43255e-05 4.7335e-05 8.82634e-06 -1.35536e-05 4.37105e-05 8.75213e-05 -1.57679e-05 0.000108665 -5.54778e-05 -1.32508e-06 -8.34717e-05 -7.25039e-05 
-1.18042 7.81385e-10 1.33586e-06 3.68615e-06 -1.62953e-06 2.48586e-07 2.71213e-06 3.94372e-07 1.09741e-05 -1.21488e-05 -1.84813e-06 -0.000135934 0.000350636 -0.000211388 0.000151306 7.87222e-06 -8.33103e-06 3.99128e-05 -1.06868e-05 1.38588e-05 1.02885e-05 -4.04998e-06 1.78051e-05 6.61514e-06 5.07722e-06 3.59718e-05 5.16933e-06 2.15164e-05 9.97643e-06 1.99113e-05 9.71787e-06 1.43494e-05 1.32638e-05 1.09716e-05 6.84854e-06 7.83336e-06 5.57242e-06 8.26159e-06 9.67111e-06 1.07886e-05 1.05156e-05 8.31087e-06 7.57865e-06 7.2603e-06 5.77113e-06 5.13218e-06 3.398e-06 1.11371e-05 0.000257985 -0.000152801 -0.000134388 
12.4331 3.09003e-09 -1.39139e-06 0.00104096 0.000625301 1.50455e-05 3.94372e-07 0.000902721 6.39413e-05 0.000323256 -0.000233109 0.000111743 0.00131585 -0.000361106 0.00086967 6.32397e-05 -6.9254e-05 0.000109403 2.61527e-05 -7.1688e-05 -6.5677e-05 -8.85247e-05 1.17058e-06 -0.000204669 -0.000272673 -0.000233304 -0.000236191 -9.7446e-05 -0.000237391 9.14572e-05 -8.38194e-05 8.50234e-05 5.50113e-05 5.7521e-05 3.22486e-05 3.2508e-05 -3.15887e-06 7.92435e-05 0.000119021 0.000232107 0.00027898 0.000287407 0.000239861 0.000243398 0.000240407 0.000217711 0.000147764 5.81545e-05 9.19529e-05 -0.000214638 -6.92071e-05 
