* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53975.1 2.53456e-05 0.0377045 6.9958 2.70833 3.0338 0.1003 0.186491 0.220651 0.255458 0.333288 0.531692 0.988295 0.453156 2.39228 0.269295 0.257266 0.396301 0.280994 0.188684 0.170535 0.221849 0.212897 0.265156 0.3774 0.429656 0.42341 0.339065 0.346109 0.401057 0.350608 0.340466 0.371253 0.300523 0.201008 0.21074 0.185482 0.235278 0.300418 0.331578 0.331369 0.276122 0.245975 0.23794 0.204776 0.190408 0.22456 0.176309 0.281902 0.304244 0.304459 
covariance_matrix:
3.09758e+07 -0.0199522 -25.8278 -351.512 -278.268 -3.29341 0.314986 8.39373 25.3167 34.2133 83.2474 -139.805 304.585 -33.7013 -64.782 -29.9836 -0.234521 -44.3507 -14.9451 -29.1023 -22.3596 -12.4302 -56.6303 -25.0096 -47.3396 -151.003 -37.4166 -118.605 -16.0463 -101.659 -33.7642 -44.8723 -38.967 -29.6956 -14.5118 -6.43652 -6.42203 -0.24677 4.20521 11.6099 18.9092 17.542 24.5314 24.8553 15.8674 35.8222 40.6744 43.8761 100.752 2.04415 28.0313 
-0.0199522 1.48884e-11 1.75387e-08 4.15134e-07 3.1908e-07 3.67207e-09 -3.20036e-10 7.9177e-09 5.51176e-09 9.29865e-09 -2.42168e-08 1.01281e-07 -1.21043e-07 6.05115e-10 -5.27116e-09 2.9456e-09 8.84902e-09 4.04705e-10 3.99516e-11 9.67528e-09 7.20127e-09 1.20056e-10 2.69551e-08 4.61917e-09 1.86952e-08 7.88811e-08 1.60458e-08 7.1944e-08 -9.09842e-09 5.76203e-08 4.94495e-09 2.32175e-08 1.3146e-08 1.05945e-08 4.83127e-09 -1.61444e-09 1.65519e-09 -3.74871e-09 -5.0214e-09 -4.93458e-09 -1.14069e-08 -5.38105e-09 -6.17613e-09 -5.46488e-09 5.96647e-09 -5.51737e-09 5.88178e-11 -4.04082e-09 -9.74176e-08 3.55385e-09 -6.62057e-09 
-25.8278 1.75387e-08 2.77989e-05 0.00033779 0.000231454 4.9444e-06 -3.60556e-07 -5.53503e-06 1.18547e-05 -2.03855e-06 -4.24231e-05 0.000203298 -0.000197325 1.32431e-05 3.01128e-05 3.13704e-05 2.27983e-05 -5.19468e-06 1.0124e-05 2.31817e-05 6.29931e-06 3.03742e-06 3.90623e-05 1.50671e-05 1.87941e-05 0.000130125 2.29805e-05 9.12928e-05 1.19562e-06 7.56608e-05 1.61315e-05 3.03411e-05 1.95439e-05 1.44324e-05 6.01798e-06 -2.55282e-06 1.02602e-06 -6.89099e-06 -1.15323e-05 -1.39551e-05 -2.0732e-05 -1.84289e-05 -1.54259e-05 -1.94855e-05 -7.74338e-07 -2.33737e-05 -1.49817e-05 -5.53663e-06 -0.000121573 -1.48656e-06 -1.96078e-05 
-351.512 4.15134e-07 0.00033779 0.0639242 0.0538717 0.000200883 -7.88752e-06 0.00124146 7.48641e-05 -0.000985038 -0.000524527 0.000115603 -0.00021366 0.000123143 -0.00506841 -0.000982265 0.00282695 -0.00423655 0.0016079 -4.25575e-05 0.000495664 -0.000335461 -0.000265 -0.000162465 0.000353965 0.00174756 0.00061917 0.00266389 -0.00118848 0.00175474 -0.000747986 0.000319241 -0.000473015 -0.000324075 -0.000137408 -0.000121022 0.000297416 0.000295025 0.00083021 0.00123766 0.0011021 0.00169811 0.00227776 0.00173794 0.00220032 0.00165223 0.000115158 -0.000818701 -0.00283622 0.000270634 0.000858416 
-278.268 3.1908e-07 0.000231454 0.0538717 0.0733198 8.05621e-05 -9.87981e-06 0.000509366 0.000809197 0.000520255 0.0012263 -0.00050953 -0.000806068 0.0025465 -0.00514975 0.000203056 0.00350309 -0.00226133 0.00110114 0.0010732 0.000384563 -9.93842e-05 0.000206503 -0.000344427 0.00125266 0.00228737 0.000984147 0.00212904 0.000534875 0.000760383 -0.000584658 0.000394719 -0.000146084 0.000218934 0.00033479 0.000337405 0.000399638 0.000719551 0.00097527 0.00130636 0.000658697 0.000913352 0.0020786 0.00140287 5.998e-05 -0.000945804 -0.00212184 -0.00179213 -0.00377318 -0.000258147 0.000703588 
-3.29341 3.67207e-09 4.9444e-06 0.000200883 8.05621e-05 5.91174e-05 -3.95591e-08 1.3992e-05 -3.16337e-05 -7.31609e-05 7.07916e-05 0.000252897 -0.000194642 -0.000268476 -2.89085e-06 6.02853e-05 -1.48629e-05 -7.06497e-05 -2.27439e-05 -3.24758e-05 -3.63865e-05 1.93502e-06 -2.97753e-06 -1.77798e-05 -6.70742e-05 0.000197361 -0.00018003 6.72223e-05 -7.62292e-05 -8.99311e-06 -6.96091e-05 -3.01103e-05 -1.42177e-06 -1.00397e-05 2.75115e-06 -2.18104e-05 -1.03783e-05 -7.24018e-06 -1.23824e-06 1.3973e-05 1.80602e-05 -9.17289e-06 -2.02046e-05 3.64649e-05 8.52032e-05 -1.07779e-05 8.13553e-05 -2.61344e-05 -9.31111e-06 -3.29141e-05 -2.15882e-06 
0.314986 -3.20036e-10 -3.60556e-07 -7.88752e-06 -9.87981e-06 -3.95591e-08 5.83024e-07 -2.38798e-07 6.93604e-06 3.88877e-07 -5.13214e-07 -0.000117692 0.000237933 -0.000115633 7.44884e-05 -2.16816e-06 -2.80369e-06 2.50706e-05 -5.51931e-06 5.85365e-06 -4.97447e-07 1.54972e-06 7.95573e-06 3.8748e-06 -5.56802e-06 2.46672e-05 -7.82629e-06 1.57825e-05 -2.17915e-07 1.09495e-05 2.78088e-06 7.53161e-06 5.67905e-06 5.35718e-06 3.36386e-06 3.38011e-06 3.65638e-06 4.36654e-06 5.82788e-06 6.74253e-06 5.89849e-06 5.86742e-06 4.96031e-06 5.49848e-06 3.22569e-06 6.18471e-06 1.92578e-07 4.82803e-06 0.00011569 -4.85074e-05 -3.73512e-05 
8.39373 7.9177e-09 -5.53503e-06 0.00124146 0.000509366 1.3992e-05 -2.38798e-07 0.000927283 -2.19447e-05 0.000338886 0.000112307 -0.000635361 0.000707369 -0.000247165 -5.42895e-05 4.40496e-05 -0.00013687 0.000114797 -0.000174655 -0.000200324 -7.78186e-05 -0.000194557 -0.000170612 -0.000150833 -0.000307223 -0.000586393 -0.00018021 -0.00029495 -0.000168945 -0.000205149 -0.000128519 -8.82994e-05 -0.000106565 -3.35494e-05 -5.95815e-05 -7.49931e-05 -3.1461e-05 -4.59932e-05 1.22862e-05 0.000115726 0.000142079 0.000188549 0.000189432 0.000204048 0.000130319 0.000149282 3.49618e-05 5.50155e-06 0.000104269 -0.000164376 -9.01124e-05 
