*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.70534e+08 25.3575 155.156 -1.95222 661.417 3.0328 93.9327 118.752 -0.00341382 582.964 611.735 550.112 398.625 29.1216 -82.507 -251.251 -2016.57 -704.63 -310.959 -242.872 -96.6777 -60.371 -94.4274 -60.2524 -29.4099 -20.4859 -41.3427 -14.4365 -11.4183 -8.738 -78.9943 -66.1507 -16.2688 -9.80956 -8.83283 -6.0149 -9.4225 -9.18061 -2.20173 -8.70074 -0.180941 -2.38324 -106.276 -3.90503 9.72779 -16.89 -39.5626 -17.0661 -11.2787 -31.1256 -11.336 -6.73435 7.34659 18.0288 26.5401 36.591 73.6612 563.217 266.835 87.1546 693.917 -0.550863 794.609 123.003 -78.213 3.02819 1.28981e-08 
25.3575 0.000196595 0.000155042 6.21704e-05 0.000276774 1.02355e-05 0.000108145 5.06071e-05 4.85815e-10 -7.31382e-05 -9.61927e-05 -2.61842e-06 -8.49814e-05 -0.000113671 -0.000196005 -0.000314688 -0.000766691 -0.00025066 -8.72931e-05 -6.22482e-05 -5.04343e-06 5.00107e-06 5.38951e-06 1.82524e-06 4.58506e-06 8.58381e-06 1.85374e-05 7.73253e-06 6.32744e-06 6.63464e-06 5.93392e-05 6.76654e-05 2.29156e-05 3.04543e-06 4.02096e-05 3.89751e-05 2.63417e-05 8.73395e-05 4.19651e-05 0.000108598 4.12576e-06 2.52296e-05 0.000149988 3.47948e-05 2.43066e-05 1.3137e-05 8.20689e-05 6.48595e-05 3.23516e-05 3.24033e-05 4.5674e-05 4.25415e-05 0.000106629 7.39552e-05 4.48037e-05 3.87296e-05 5.44632e-05 0.000104103 8.02011e-05 2.01956e-05 0.000107012 -2.80864e-07 6.17297e-06 -1.00692e-06 -7.62722e-05 -3.84764e-06 5.9987e-16 
155.156 0.000155042 0.00373014 -0.00315428 0.00295521 3.38173e-05 0.00104097 0.000546151 6.78281e-09 0.000196723 -0.00040393 -0.000346027 -0.000289579 -0.000737871 -0.000526021 -0.00113421 -0.00282181 -0.0011948 -0.000319533 -0.000327426 -1.3516e-05 -3.6993e-06 -1.20222e-05 -9.98034e-06 2.93165e-05 3.57564e-05 0.000102816 3.68657e-05 3.16359e-05 2.38776e-05 0.00029894 0.000357931 6.32729e-05 1.47571e-05 0.000173876 0.000157303 0.000144561 0.000470957 0.00017661 0.000255971 -2.19561e-06 9.65643e-05 0.000818891 6.07339e-05 7.67405e-05 3.55841e-05 0.000368608 0.000293048 0.000161685 6.42164e-05 0.000224706 0.000118625 0.000824384 0.000109609 0.000226889 8.14696e-05 4.28107e-05 0.00110298 0.000263901 1.54458e-05 0.000161033 -3.2272e-07 -0.000420231 -0.000134776 -0.000328553 -2.28537e-05 -1.60144e-14 
-1.95222 6.21704e-05 -0.00315428 0.0313025 -0.0331599 -2.76789e-05 -0.000517958 -0.00293275 1.42072e-07 -0.000558877 -6.30782e-05 0.000585882 -0.00028439 -0.000732955 0.00028388 -0.000726389 -0.00377115 -0.000804109 -0.000129321 2.47298e-05 -4.90873e-05 -3.24248e-05 6.53653e-05 -1.8809e-05 -3.4916e-05 3.78601e-05 6.90999e-05 1.77508e-05 -1.99112e-05 4.36272e-05 0.000182402 9.21916e-05 6.43787e-05 2.68193e-05 -0.000101135 5.20211e-05 0.000156526 7.13152e-05 -4.13645e-05 0.000378882 4.82467e-05 3.78031e-05 -0.00014698 0.00073942 0.000652194 3.70013e-05 -3.52172e-05 0.000285048 -6.82233e-05 0.000235278 -9.8651e-05 0.000353109 -0.000590663 0.000196277 -0.000116948 5.78408e-05 8.41132e-05 -0.000901306 -0.000510479 3.5183e-05 0.000271777 1.24974e-06 -0.000535239 6.4608e-05 -0.000210713 4.7725e-05 -4.77752e-13 
661.417 0.000276774 0.00295521 -0.0331599 0.17623 7.26368e-06 0.00188346 0.00350582 -4.36547e-08 -0.000932891 -0.000286123 0.000190301 -0.000880801 0.000728177 -0.000791565 -0.00244031 -0.0123212 -0.000889783 -0.000822581 -7.03741e-05 -4.26545e-05 -6.35244e-05 0.000100862 0.000153805 -1.07673e-05 0.000121967 2.82562e-05 -5.98175e-05 1.5009e-05 7.36984e-06 -2.48772e-07 0.000233344 1.0316e-05 -5.3564e-05 9.62054e-05 0.000260011 -7.81542e-05 -0.000339728 0.00014878 0.000157861 -8.27829e-06 -0.000220167 -0.00169886 -6.82248e-05 -0.000367362 -3.38599e-05 0.00318537 -0.00110324 0.000458287 -0.000871512 0.000914341 -0.000598031 0.00179191 -0.00066656 0.000519006 0.000687115 0.000247017 -0.000258359 0.00181037 0.000802925 0.00729655 -3.56759e-06 0.00353078 0.000399851 -0.000470347 4.91778e-05 1.73977e-13 
3.0328 1.02355e-05 3.38173e-05 -2.76789e-05 7.26368e-06 3.36365e-05 7.95615e-06 2.52699e-05 6.84022e-10 -5.43818e-06 -9.79833e-06 -1.18727e-05 1.07452e-05 -7.54023e-05 -1.67729e-05 -5.4405e-05 -0.000112435 -3.97469e-05 -2.06917e-05 -4.50926e-06 -9.27071e-06 -2.4556e-06 -3.60303e-06 -9.61672e-07 8.68108e-07 -9.33177e-07 2.43235e-06 1.47561e-06 1.62336e-06 6.19309e-10 5.51787e-06 5.2829e-06 4.58739e-06 2.9533e-06 6.41045e-06 3.93786e-06 5.42575e-06 1.08738e-05 6.18775e-06 1.69537e-05 6.22433e-07 4.14429e-06 1.84882e-05 -3.26742e-06 -5.41823e-06 1.31416e-06 2.73532e-07 1.11871e-05 2.89026e-06 4.4993e-06 4.17751e-06 1.96203e-06 4.60059e-06 1.08715e-05 7.61155e-06 2.62387e-06 4.15819e-06 1.82697e-05 -8.4792e-06 4.13742e-06 -8.47981e-06 1.1571e-07 -2.34445e-05 -1.52906e-05 -1.23105e-05 1.8709e-06 -3.34771e-15 
93.9327 0.000108145 0.00104097 -0.000517958 0.00188346 7.95615e-06 0.00203891 0.00047391 -2.51244e-10 -0.000187104 -0.000139078 -0.000159695 -0.000317363 -0.000624649 -0.00015601 -0.00101719 -0.00131037 -0.000471302 -0.000261072 -0.000171032 -1.44728e-05 -1.71617e-05 -1.09254e-05 7.93875e-06 6.59322e-06 9.67595e-06 4.32564e-05 2.28712e-05 1.69241e-05 7.03614e-06 0.000133353 0.000170658 4.00512e-05 1.3976e-05 9.72952e-05 6.57832e-05 6.6218e-05 0.000237707 9.72515e-05 0.000115308 -3.2533e-06 5.45473e-05 0.000453037 -5.93477e-05 -1.38122e-05 6.66123e-06 0.000316658 6.40139e-05 7.58572e-05 -1.1621e-05 0.000112564 3.98475e-05 0.000473153 2.60925e-05 0.000105264 3.51709e-05 -2.38746e-05 0.000619825 0.000166951 -7.93111e-06 -1.11721e-05 -2.60668e-07 -0.000331113 -0.000117949 -0.000174691 -7.23151e-06 5.87663e-16 
118.752 5.06071e-05 0.000546151 -0.00293275 0.00350582 2.52699e-05 0.00047391 0.00891798 2.82795e-08 6.3533e-05 2.96199e-05 0.000464439 -7.65954e-05 -0.000675395 0.0001443 7.44929e-05 0.00210232 -0.000331866 2.89175e-05 -0.000374495 -3.52068e-05 3.57166e-05 5.02069e-06 1.62404e-05 7.51445e-06 9.09947e-06 4.65418e-05 1.97562e-05 -1.32371e-05 5.2295e-06 -1.4814e-05 -4.35771e-05 1.96034e-05 5.70672e-06 -5.87271e-05 -5.16379e-05 6.40162e-05 -1.62313e-06 -5.85242e-05 -0.000125685 2.66399e-06 2.84301e-06 -0.000309495 0.000300513 0.000379924 -3.42526e-05 -0.000383795 0.000250257 -6.80652e-05 -2.75575e-05 -0.000104921 0.00010794 -0.000342925 1.74293e-05 -1.52676e-05 -5.22701e-05 1.75254e-05 0.000206858 -0.000214283 2.02225e-05 -6.28023e-05 4.04338e-07 -0.000336255 -3.7247e-05 4.37347e-05 -1.1945e-06 -9.4876e-14 
