*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.86635e+08 25.8396 142.776 -36.9912 933.548 7.45529 95.1915 126.433 0.00213641 759.144 678.422 438.462 409.455 94.1383 -197.445 -484.823 -1991.99 -673.037 -361.717 -208.469 -130.075 -64.9697 -105.072 -68.0435 -31.7932 -25.9045 -45.704 -15.0412 -10.3466 -10.9645 -87.0279 -67.1541 -14.1316 -1.78533 -20.7007 -7.69782 -1.19026 -0.516679 -1.87944 4.1933 2.0808 2.62945 -51.7198 -2.31491 8.01699 -14.942 -10.1191 -24.7578 -9.27805 -19.3643 -9.42883 -5.34355 25.5256 23.5877 28.5434 54.103 84.9605 651.478 334.727 102.281 817.931 -0.582213 913.5 144.216 -87.2584 6.94277 -4.56948e-10 
25.8396 0.00019426 0.000145771 3.63284e-05 0.000267587 1.12076e-05 0.000111406 7.3871e-05 1.16363e-08 -3.37397e-05 -5.44399e-05 -9.37923e-05 -0.000119473 -5.58059e-05 -0.000238772 -0.000240268 -0.000913854 -0.000262218 -8.43562e-05 -6.05446e-05 -1.81939e-05 -1.32422e-07 -4.98697e-06 -1.8925e-06 1.20179e-06 6.60046e-06 1.59556e-05 4.18106e-06 4.71907e-06 6.13758e-06 4.51093e-05 5.66326e-05 1.89622e-05 3.7392e-06 1.93895e-05 2.54046e-05 3.16972e-05 7.89952e-05 3.54624e-05 9.20407e-05 2.61574e-06 1.38589e-05 5.8087e-05 1.14203e-05 1.00828e-05 8.84333e-06 5.39044e-05 5.17243e-05 2.40661e-05 2.54554e-05 3.45195e-05 3.13176e-05 7.30248e-05 5.24378e-05 2.93151e-05 2.51885e-05 4.21203e-05 3.27375e-05 5.13494e-05 3.40749e-06 4.81089e-05 6.92918e-08 -2.70227e-05 -2.76397e-05 -7.46316e-05 3.64577e-07 -1.43224e-15 
142.776 0.000145771 0.00371903 -0.00384683 0.00347248 4.45941e-05 0.00116154 0.000674503 2.04495e-08 -0.00071336 -0.000290683 -0.000271309 -0.000222797 -0.000641502 -0.000899319 -0.00115082 -0.00334428 -0.00113726 -0.000351708 -0.000119019 -1.82535e-05 -4.11204e-06 -1.17193e-05 -3.66189e-07 3.30104e-05 3.37482e-05 9.79218e-05 3.25918e-05 3.50264e-05 2.08794e-05 0.000286229 0.000356993 7.23587e-05 3.00045e-05 0.000108342 0.000114749 0.000142623 0.000417015 0.000163376 0.000205629 -4.83864e-06 7.064e-05 0.000664148 3.46278e-05 4.20008e-05 3.00216e-05 0.000353924 0.000213903 0.000151938 3.20031e-05 0.000194122 5.27653e-05 0.00074675 4.30202e-05 0.000182246 5.99258e-05 1.49139e-05 0.000832386 0.000229554 -5.4123e-05 -2.46391e-05 1.53835e-06 -0.00063516 -0.000276358 -0.000320842 3.00186e-05 -4.97339e-15 
-36.9912 3.63284e-05 -0.00384683 0.0334682 -0.029448 -6.77965e-05 -0.000658726 -0.00281532 -2.68264e-08 0.00139777 -7.79904e-05 -0.00178597 -0.00266328 0.000566833 0.000140963 -0.000512556 -0.00320496 -0.00273562 -0.000366107 -0.000338816 -0.00027835 -0.000199025 -0.000208046 -5.40877e-05 -5.00858e-05 -1.65781e-05 -5.22045e-05 -6.90129e-05 -4.91188e-05 -4.921e-07 -0.000161868 -0.000197439 -3.46773e-05 -8.81616e-05 7.58461e-06 -2.97354e-05 -3.75333e-05 -0.000257059 -0.000174885 -0.000107314 7.82193e-06 -0.000188736 -0.00270639 0.000484134 0.000554737 -9.02876e-05 -0.000802412 9.47316e-05 -0.000244298 1.20633e-05 -0.000315046 6.78821e-05 -0.00153285 -0.000190311 -0.000324939 -0.000245602 -0.000141187 -0.00252044 -0.00125825 -0.000146127 -0.00154761 4.88729e-06 -0.00135114 -0.000235241 -0.000242379 5.75888e-05 -5.84138e-14 
933.548 0.000267587 0.00347248 -0.029448 0.166621 0.000210629 0.00288063 0.00449742 1.04698e-07 -0.00501486 -0.00299457 -0.000347189 0.00576762 -0.00026906 -0.00449409 -0.00136537 -0.00969927 0.0042983 -0.00126273 -0.000149476 9.37838e-05 0.000158351 9.18864e-05 0.000171365 0.000194687 0.000106455 0.000184166 0.000161616 9.58166e-05 0.000104317 0.000900656 0.00118108 0.000244704 0.000264563 0.000275911 0.000401265 0.000276697 0.000454458 0.000388652 0.00108577 8.18482e-05 0.000502839 0.00594666 0.0017359 0.000608551 0.000217948 0.00429658 0.00017974 0.000729236 0.000155066 0.00120414 0.000330017 0.00373718 0.000551066 0.00132375 0.00156067 0.00121973 0.00457229 0.00405268 0.00152736 0.0116972 -1.57628e-05 0.00719201 0.001572 -0.000601101 0.000175012 1.39708e-13 
7.45529 1.12076e-05 4.45941e-05 -6.77965e-05 0.000210629 3.2579e-05 6.84632e-06 2.65351e-05 -3.61262e-09 3.98069e-05 -1.94798e-05 -1.99272e-06 -2.36592e-05 -6.38184e-05 -5.48385e-05 -2.55004e-05 -0.000154018 1.41186e-05 -2.19559e-05 -8.05732e-06 -3.60791e-07 3.81715e-06 -2.93558e-07 3.60102e-07 1.62385e-06 8.89556e-07 3.13421e-06 2.97466e-06 1.93026e-06 1.40395e-06 1.20293e-05 1.27459e-05 5.32052e-06 2.92484e-06 1.11209e-05 9.57724e-06 4.50419e-06 1.22651e-05 9.11111e-06 2.31558e-05 1.33814e-06 8.0558e-06 6.52149e-05 9.06174e-06 3.01289e-07 3.73267e-06 2.52331e-05 1.46685e-05 8.16738e-06 8.32622e-06 1.28946e-05 9.08917e-06 3.25251e-05 1.96866e-05 1.3141e-05 9.38068e-06 1.00352e-05 5.3609e-05 1.3373e-05 1.62719e-05 4.86138e-05 -1.4067e-07 2.81564e-05 6.7961e-06 -1.26717e-05 1.35029e-06 4.89359e-16 
95.1915 0.000111406 0.00116154 -0.000658726 0.00288063 6.84632e-06 0.00211307 0.000575829 3.19312e-09 -0.000320207 -0.000142705 -0.000242244 -0.000148352 -0.000518591 -0.000220533 -0.000369325 -0.00171414 -0.00063721 -0.000132263 -2.57132e-05 8.66379e-06 -4.75566e-06 -1.22278e-05 2.6646e-05 1.3305e-05 1.6668e-05 5.7253e-05 1.99319e-05 1.93702e-05 1.17222e-05 0.000152382 0.000189943 3.97574e-05 1.677e-05 4.50764e-05 5.43045e-05 7.48418e-05 0.00022508 8.97819e-05 8.39314e-05 -7.2145e-06 4.87996e-05 0.000426376 -2.9524e-05 2.39628e-05 5.88633e-06 0.000303459 8.38445e-05 8.04227e-05 -4.40735e-07 0.000104308 3.1816e-05 0.000460296 2.01551e-05 0.000105531 2.92856e-05 -1.70792e-05 0.000602212 0.000203259 -3.66995e-05 -5.19412e-05 5.44365e-07 -0.000415663 -0.000154517 -0.000157059 -3.42883e-06 -1.05299e-15 
126.433 7.3871e-05 0.000674503 -0.00281532 0.00449742 2.65351e-05 0.000575829 0.00900198 -6.71694e-08 0.000222377 3.74164e-05 0.000140309 -0.000394141 9.43881e-05 -0.000206157 0.000361398 0.000814391 -0.000303325 -0.000100678 3.17271e-05 3.38677e-05 1.76499e-05 4.72355e-06 -2.4074e-06 1.12637e-05 -3.28216e-07 2.10488e-05 5.81918e-06 -1.12538e-05 -1.759e-05 -6.49214e-05 -0.000112586 -2.18443e-05 -1.34416e-05 -4.62866e-05 -7.19814e-05 7.57531e-06 1.3212e-05 -7.83102e-05 -0.000142471 -4.64033e-06 -4.52052e-05 -0.000770351 0.000172063 0.000273837 -4.87371e-05 -0.000414057 0.000231896 -7.06379e-05 -6.15959e-05 -0.000119263 7.85981e-05 -0.000308064 -2.23799e-05 -1.2811e-05 -4.95344e-05 -5.87976e-06 -7.70878e-05 -0.000279313 -1.64888e-05 -4.78367e-05 -7.09527e-09 -0.000345608 5.03141e-06 4.50983e-05 4.04365e-06 -6.20922e-15 
