* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.88834e+08 31.5517 161.905 10.1501 862.63 4.47061 104.06 157.266 -0.0137454 648.463 588.653 490.776 226.203 144.473 -169.783 -581.909 -2003.16 -706.022 -398.468 -257.673 -111.188 -65.3077 -109.324 -64.5821 -29.912 -22.2004 -43.2663 -15.2083 -11.0746 -11.8705 -78.986 -63.0953 -11.6255 -5.83316 -14.3827 -9.56118 -3.57654 8.156 1.46774 6.73082 1.17954 -0.699321 -103.868 -5.80832 0.687692 -13.5826 -17.3382 -11.9351 -10.1678 -27.3254 -10.09 -10.7773 29.264 24.339 39.21 57.6713 91.8288 656.362 322.282 107.254 828.124 -0.750311 918.889 161.076 -90.6968 3.81298 -1.85569e-08 
31.5517 0.000197452 0.000142743 7.00602e-05 0.000252017 1.04874e-05 0.000111451 9.53652e-05 -9.56119e-09 7.41882e-05 -2.57679e-05 -4.99006e-05 -0.000143737 -0.000175386 -0.00022703 -0.000270063 -0.000838226 -0.000208359 -0.000102695 -5.55047e-05 -2.25828e-05 3.08029e-06 -3.95111e-06 -2.22957e-06 9.46614e-07 4.79483e-06 1.18958e-05 4.51409e-06 5.15027e-06 5.43549e-06 4.18347e-05 4.7748e-05 2.28677e-05 4.83029e-06 2.71018e-05 2.92353e-05 2.68738e-05 7.07767e-05 3.74681e-05 9.36694e-05 3.58045e-06 1.59758e-05 2.76839e-05 1.63604e-05 1.35106e-05 6.36956e-06 6.47179e-05 4.79603e-05 2.90579e-05 2.4051e-05 3.84854e-05 2.97886e-05 7.40627e-05 5.15325e-05 3.47577e-05 2.96535e-05 3.31068e-05 7.25716e-05 5.41187e-05 8.69037e-06 7.51729e-05 -4.23323e-07 1.60744e-05 3.18521e-06 -7.01342e-05 -4.22055e-06 -1.03203e-14 
161.905 0.000142743 0.00419799 -0.00410352 0.00419331 4.10719e-05 0.00110595 0.000873903 5.67217e-08 -0.000180443 -1.26975e-05 -0.000149554 -0.000317879 -0.000442894 -0.000464552 -0.00118273 -0.00372865 -0.00101462 -0.000425254 -0.000166839 -0.000104233 2.92518e-06 -1.57189e-05 7.84926e-06 2.72103e-05 4.97366e-05 8.72277e-05 5.12523e-05 3.20631e-05 1.74171e-05 0.000204491 0.000274784 4.32463e-05 1.12589e-05 0.000149031 0.000119391 0.000136353 0.000416233 0.000158555 0.000189001 2.91816e-06 3.70217e-05 0.000182099 6.14181e-05 0.000105389 1.93961e-05 0.000410522 0.000224067 0.000166439 -2.52056e-05 0.000239331 5.05916e-05 0.000689883 -7.47785e-06 0.0001949 4.26434e-05 -3.68209e-05 0.000710733 0.000138582 -4.00964e-05 -0.000188413 8.15633e-07 -0.000761289 -0.000289328 -0.000300715 -2.33512e-05 6.9785e-14 
10.1501 7.00602e-05 -0.00410352 0.0348128 -0.0357839 -5.08163e-05 -0.000753428 -0.00297194 -6.46204e-08 -0.000556794 -3.73823e-05 -0.00058261 -0.000427867 -0.000706869 1.45967e-05 -0.00135566 -0.00137536 -0.000299739 -0.000154459 -8.45979e-05 2.95289e-05 -2.33935e-06 -5.30602e-05 -1.19746e-05 -3.05049e-06 2.48594e-05 9.74909e-05 -5.63226e-06 -2.52714e-05 2.62642e-05 0.000220372 6.22249e-05 8.17509e-05 -1.28327e-05 3.6717e-05 4.83377e-05 0.00020566 9.89716e-05 -4.68364e-05 0.000417322 4.21651e-05 0.000100594 0.000676267 0.000718653 0.000644286 1.40184e-05 -0.000496933 0.000453823 -0.000141143 0.000415382 -0.000196477 0.000491635 -0.000589334 0.000386721 -1.57257e-06 5.69788e-05 0.000236448 -0.000576218 -0.000327131 5.46578e-05 0.000405895 -1.09757e-06 6.95016e-05 0.000313387 -0.000188848 -9.23905e-07 -1.18648e-13 
862.63 0.000252017 0.00419331 -0.0357839 0.193186 0.000151734 0.00268757 0.00458365 1.25742e-07 1.71317e-05 -0.00243502 -0.00099264 -0.00156402 -0.000427317 -0.00388285 -0.000852098 -0.0108297 -0.00284896 -0.00138845 -0.000491263 8.81299e-05 -1.95455e-05 5.89342e-05 4.38442e-05 1.94841e-06 -1.30546e-05 -2.39884e-05 -1.61445e-05 3.69955e-05 2.22188e-05 0.000101238 0.000602999 0.000104205 0.000146503 0.000129163 0.000452478 -2.48157e-05 -5.72887e-05 0.000212359 0.000192861 -3.3137e-05 -0.000195346 -0.00120564 0.000323424 -0.000186721 5.65837e-05 0.00381036 -0.00104383 0.000513312 -0.000866055 0.00111869 -0.000481018 0.00238198 -0.000462177 0.000656315 0.000910328 0.000505878 0.00142117 0.00276485 0.00112889 0.00914171 -1.10411e-06 0.00513992 0.00050289 -0.000742798 6.49644e-05 2.29008e-13 
4.47061 1.04874e-05 4.10719e-05 -5.08163e-05 0.000151734 3.38209e-05 6.19183e-06 3.56735e-05 5.61325e-10 -4.1743e-05 -1.3177e-05 -0.000100985 -1.77796e-05 3.40188e-06 -6.63352e-05 -4.92021e-05 -0.00011881 -2.88933e-05 -1.71217e-05 -1.06174e-05 -4.40495e-06 -2.30531e-06 -5.7521e-06 6.2507e-06 -1.25162e-07 1.94396e-06 4.28566e-06 1.13332e-06 1.42455e-06 -7.7414e-08 9.588e-06 9.40776e-06 4.77378e-06 -8.44877e-07 9.02217e-06 3.28527e-06 6.76536e-06 1.71542e-05 7.36383e-06 1.86289e-05 6.91671e-07 2.49782e-06 1.77178e-05 1.45132e-06 3.07574e-06 3.26805e-06 1.23288e-05 1.24195e-05 5.9381e-06 3.48599e-06 9.85604e-06 4.91314e-06 2.0035e-05 8.77218e-06 7.74286e-06 5.91987e-06 9.99791e-06 1.49695e-05 6.86787e-06 2.91288e-06 1.84434e-05 6.30689e-08 1.38181e-05 -8.15561e-06 -1.39264e-05 5.20165e-07 -4.73547e-16 
104.06 0.000111451 0.00110595 -0.000753428 0.00268757 6.19183e-06 0.00214851 0.000708163 -5.5762e-08 -0.000463042 -5.91352e-05 -0.000184735 -0.000230437 -0.00029621 -0.00023284 -0.00119777 -0.00133364 -0.000476347 -0.00017257 -9.11529e-05 -8.83894e-05 -1.21897e-05 -3.87854e-05 7.3245e-06 9.93033e-06 1.43572e-05 6.03232e-05 1.00699e-05 1.42994e-05 5.41274e-06 0.00012196 0.000150557 4.82955e-05 2.90945e-06 8.17644e-05 4.21208e-05 8.51668e-05 0.000228228 0.000101838 0.000106347 -1.75705e-06 4.86976e-05 0.000256161 -3.23463e-05 9.74775e-08 8.86926e-06 0.000271929 0.00012576 8.30693e-05 -4.14615e-05 8.9908e-05 -8.25814e-06 0.000398303 -4.64635e-05 9.40297e-05 -9.61988e-06 2.79274e-05 0.000561414 0.000147545 -2.24453e-05 1.81204e-05 3.83649e-07 -0.000332472 -0.000120738 -0.000154401 3.47057e-06 -7.3693e-14 
157.266 9.53652e-05 0.000873903 -0.00297194 0.00458365 3.56735e-05 0.000708163 0.00980847 -1.24388e-07 -0.000437169 0.000648803 0.000693243 -0.000187126 -0.000372562 -5.97312e-06 -0.000163785 -4.48227e-05 -0.00014993 -0.000167514 -0.000106547 -3.17267e-06 7.7587e-06 -4.72022e-05 2.33567e-05 4.62484e-06 7.57492e-06 4.4198e-05 -4.21548e-06 -3.45397e-07 -3.96895e-06 2.50151e-06 -6.0019e-05 9.14926e-06 3.18875e-06 -5.33629e-05 -9.44725e-06 2.3149e-05 6.88012e-05 -1.13574e-05 1.46436e-05 1.82351e-06 -6.10887e-05 -0.000775554 0.000148314 0.000285258 -3.43123e-05 -0.000223779 0.00024468 -6.03732e-05 -3.99604e-05 -4.3506e-05 0.000160126 -8.28878e-05 3.1429e-05 9.6883e-05 2.08711e-05 -1.58045e-05 -0.000263603 -0.000337303 -2.59009e-05 0.000326248 2.29941e-07 -3.78837e-05 3.05343e-06 5.6059e-06 5.01305e-06 -1.47024e-13 
