*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14561.2 46.7784 0.1 3.03765 0.191236 3.30703 1.03761 0.234624 0.232319 0.234411 0.244364 0.268566 0.320837 0.424754 0.612816 0.915656 1.41812 1.5189 1.01275 0.84577 0.858465 1.0938 1.49228 1.02713 0.794759 0.817792 0.634578 0.813376 0.747798 0.45632 1.03192 0.876493 0.377964 0.909876 0.697489 0.827697 0.425379 1.29262 0.695816 0.755307 0.581353 0.452441 
covariance_matrix:
153163 -221.821 -0 -5.33891 -20.5585 -0.146932 12.4296 2.11793 1.91388 1.76786 1.73288 1.92699 1.95623 11.02 5.03805 11.5458 5.74858 -41.7308 -5.64367 2.64797 3.85003 28.8365 -52.9858 -10.2731 -9.02571 -4.7292 -3.50531 -4.02506 -6.42684 -5.63201 -21.9955 -19.9764 -3.10846 3.22354 -2.93649 -1.53317 1.74818 12.1459 9.22084 22.2398 23.9065 17.5966 
-221.821 0.74085 -0 0.00831384 0.0342701 -0.00104573 -0.0164704 -0.00272987 -0.0030253 -0.00347304 -0.00425398 -0.00573713 -0.00676723 -0.0200644 -0.0184051 -0.0493977 -0.0553623 0.0986581 0.0273422 0.00648581 -0.0145432 -0.080957 0.0903036 0.0254654 0.00848126 -0.00434307 -0.0134409 -0.0190733 -0.000954891 0.00555716 0.04503 0.0585759 0.00872706 -0.0123034 0.00478599 0.00829021 0.00330855 0.00563373 0.00263428 -0.0171457 -0.0264561 -0.0149521 
0 0 0.000436589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-5.33891 0.00831384 0 1.09514 5.51693 0.0426978 0.168858 7.09018e-05 0.000116021 0.000177749 0.000295495 0.000613933 0.0021236 -0.00312294 0.0127158 0.0872182 -0.287969 0.243966 0.00312226 -0.0126599 -0.141422 0.0422531 0.366253 -0.323666 0.0341864 0.00502267 0.00764274 0.0125273 0.00774683 0.000839236 0.00089002 0.00104199 0.000427702 0.011994 -0.000847379 0.000268861 0.000461541 0.0123087 -4.8869e-05 3.25392e-05 0.000715906 0.0084575 
-20.5585 0.0342701 0 5.51693 27.8132 0.213352 0.856475 0.000393012 0.000630142 0.000953988 0.00156539 0.00320265 0.010809 -0.014541 0.0651268 0.442363 -1.45887 1.23314 0.0163389 -0.0633974 -0.718053 0.216574 1.85335 -1.64356 0.173726 0.0254877 0.0392362 0.0631261 0.0388459 0.00410019 0.0046024 0.00513191 0.00257102 0.0622518 -0.00905038 0.00164529 0.00270469 0.0639941 -0.00248463 0.00153074 0.00503848 0.0437905 
-0.146932 -0.00104573 0 0.0426978 0.213352 0.040244 0.0626734 -0.000174847 -0.000195571 -0.000218949 -0.000243344 -0.000294706 -0.000502774 -0.00133661 0.000228188 -0.000221653 -0.00380419 0.00322326 0.000240237 -0.00322081 -0.00127103 0.00308161 0.00327283 -0.00191146 -0.000296084 0.000523148 0.0013898 -0.00281951 0.00141154 -0.000168814 -0.00253625 -0.00193211 -0.00090226 0.00296065 0.0023743 -0.00194056 -0.000570905 0.00264139 0.000743904 -9.93463e-05 3.98489e-05 0.00345173 
12.4296 -0.0164704 0 0.168858 0.856475 0.0626734 0.264143 -0.00110457 -0.00109554 -0.00109226 -0.00110016 -0.0011404 -0.00153329 0.000948284 0.00350555 0.00203645 -0.011113 0.000868525 0.000252198 -0.0083762 -0.0056467 0.0177251 0.00218652 -0.0137007 -0.00562932 0.00405545 0.0048581 -0.0114043 0.00692812 -0.00131987 -0.00654821 -0.00606143 -0.00109377 0.0129339 -0.0084323 -0.00452596 -0.00104305 0.0123141 -0.00455596 -4.60655e-06 0.00221808 0.0121782 
2.11793 -0.00272987 0 7.09018e-05 0.000393012 -0.000174847 -0.00110457 0.00780707 -0.000174737 -0.000165864 -0.00012322 -2.63525e-05 0.000152345 0.000452778 0.00013945 0.000257658 0.00185897 0.0031318 0.00010492 0.0012212 0.000709593 0.00124526 0.00433131 0.000325657 0.000735754 0.00125452 0.000657288 0.000750892 0.000761796 0.000833717 0.00111829 0.000883355 0.000376058 0.00117922 0.00106794 0.00103878 0.000507593 0.00153831 0.000820794 0.000933629 0.000686945 0.000409864 
