* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03932 0.190615 3.3145 1.03325 0.235225 0.232175 0.233214 0.241989 0.264643 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628378 0.802061 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835568 0.426294 1.28746 0.690332 0.736378 0.561555 0.439783 
covariance_matrix:
156861 -259.281 3.69094 -41.2051 -193.005 -1.95905 8.46503 2.75421 2.57082 2.541 2.66284 3.06955 4.37957 2.75747 7.29387 3.02092 27.2512 -50.8054 -6.3771 0.96324 5.11327 -0.147014 -13.473 -16.8106 -15.6492 -7.67033 -2.51469 -8.58475 -2.13377 -4.50868 -26.1272 -22.4813 -3.79877 2.92308 -4.50397 -2.39968 1.8878 8.94465 9.43455 20.8896 21.4115 17.4119 
-259.281 0.848336 -0.00765279 0.0725546 0.34117 0.00350687 -0.0129518 -0.00377628 -0.00401471 -0.00477587 -0.00618741 -0.00874272 -0.0135265 -0.00804563 -0.028084 -0.0315595 -0.108064 0.150743 0.0205683 0.000943993 -0.0214991 -0.0209968 0.0210925 0.0474361 0.0321696 0.00238698 -0.00902011 -0.00423732 -0.0115472 0.00356758 0.054708 0.070378 0.0122708 -0.0132463 0.00983779 0.0107834 0.00194414 0.00806704 0.00115069 -0.0155467 -0.0270396 -0.0212232 
3.69094 -0.00765279 0.000348882 -0.0015704 -0.00746285 -0.000186415 -7.01188e-05 1.90038e-05 1.76147e-05 2.61677e-05 4.48589e-05 8.16371e-05 0.000173795 -0.000112523 0.000148166 2.25571e-05 0.00192019 -0.00189294 -0.000360626 3.91426e-05 0.000240183 -7.86221e-05 8.28563e-05 -0.000495549 -0.000607647 0.000126458 0.000163326 -5.63446e-05 2.8237e-05 -0.000167087 -0.000695229 -0.000707518 -0.000140009 0.000109697 -0.000177152 -0.000118275 -4.48013e-06 5.0644e-05 2.3332e-05 0.000257601 0.000305661 0.000248886 
-41.2051 0.0725546 -0.0015704 2.18398 10.5375 -0.0194558 -0.101948 -0.000933392 -0.000934263 -0.00114453 -0.00170084 -0.00309613 -0.00686164 -0.00325612 -0.00516853 0.0212443 0.149019 -0.191827 -0.0317489 0.0874529 0.114521 -0.0653945 -0.353465 0.414431 -0.107892 0.0317218 -0.0132969 0.00182998 -0.0116705 0.00503695 0.0118469 0.0100431 0.0022838 -0.00768975 0.00825476 0.00383378 0.00114921 -0.0102951 0.000952547 -0.00476647 -0.00553806 -0.00889049 
-193.005 0.34117 -0.00746285 10.5375 50.8582 -0.09757 -0.494716 -0.00436843 -0.00436267 -0.00536714 -0.00804795 -0.0147886 -0.0329867 -0.0149083 -0.0253134 0.106477 0.724566 -0.932793 -0.156329 0.42507 0.555237 -0.317602 -1.71299 2.01421 -0.528244 0.154608 -0.064669 0.00892365 -0.0568963 0.0246314 0.057726 0.0490996 0.0114296 -0.0357944 0.0356692 0.0195066 0.00607246 -0.0480906 0.0027925 -0.021505 -0.0252541 -0.0419281 
-1.95905 0.00350687 -0.000186415 -0.0194558 -0.09757 0.0403975 0.0637668 -0.000118428 -0.000149124 -0.000175206 -0.000182835 -0.000189906 -0.000375393 -0.000974029 -0.000807545 -0.00347221 0.00121313 2.10089e-05 -0.00172167 2.76167e-05 -0.00268091 0.0046729 0.0024706 -0.0057989 0.00192185 -0.000321671 0.000376956 -0.00115711 -2.58407e-05 -3.78738e-05 -0.00192778 -0.00234335 -0.00117307 0.00325223 0.0018265 -0.00284577 -0.000676012 0.00309933 0.000939203 -0.00101585 -0.000863519 0.00320834 
8.46503 -0.0129518 -7.01188e-05 -0.101948 -0.494716 0.0637668 0.258176 -0.000849354 -0.000837582 -0.000817439 -0.00079435 -0.000804951 -0.00121559 -0.00262206 0.0034174 -0.00960243 0.00831706 -0.00826833 -0.0115696 0.00226012 -0.0089405 0.00780977 0.0192942 -0.0300757 0.00315317 -0.00340116 0.00495033 -0.00439836 0.00296211 -0.00113574 -0.00805113 -0.00777679 -0.00240961 0.0132366 -0.00892556 -0.00609685 -0.000375024 0.0114707 -0.00461855 -0.00114628 -0.000511232 0.011434 
2.75421 -0.00377628 1.90038e-05 -0.000933392 -0.00436843 -0.000118428 -0.000849354 0.00791397 -0.000109692 -0.000102828 -5.55215e-05 5.26054e-05 0.000235656 0.000421038 0.000199744 0.000610951 0.000738641 0.00439453 0.000797095 0.000804662 0.00100028 0.000806515 0.00474372 0.000186038 0.00101463 0.0011219 0.000823276 0.00114259 0.00106012 0.000878058 0.00107479 0.00100376 0.000494448 0.00142838 0.00109408 0.00114152 0.000577287 0.00177738 0.00108538 0.00115442 0.000936303 0.000609651 
2.57082 -0.00401471 1.76147e-05 -0.000934263 -0.00436267 -0.000149124 -0.000837582 -0.000109692 0.00770127 -0.00012117 -7.42604e-05 3.33225e-05 0.000217109 0.000390412 0.000125101 0.000535835 0.000697301 0.00441728 0.000803683 0.000799834 0.00100815 0.000849267 0.00463757 0.000148858 0.000969628 0.00112 0.000838574 0.00114262 0.00104861 0.000845178 0.00106357 0.000975723 0.000481921 0.00143152 0.0010645 0.00113162 0.000568207 0.00177744 0.00108049 0.00115725 0.000950884 0.000627179 
2.541 -0.00477587 2.61677e-05 -0.00114453 -0.00536714 -0.000175206 -0.000817439 -0.000102828 -0.00012117 0.00777381 -6.91063e-05 3.9004e-05 0.000230836 0.00038083 4.01456e-05 0.000386844 0.000728156 0.00454694 0.000760059 0.000770903 0.00100904 0.000906509 0.0046879 0.000118758 0.000936182 0.00117866 0.000888288 0.00118667 0.00109728 0.000831246 0.00103369 0.000954913 0.00048944 0.00147436 0.00105522 0.00114046 0.000582426 0.0018143 0.00109498 0.00119529 0.000988977 0.000655656 
2.66284 -0.00618741 4.48589e-05 -0.00170084 -0.00804795 -0.000182835 -0.00079435 -5.55215e-05 -7.42604e-05 -6.91063e-05 0.00837826 8.69011e-05 0.000297406 0.000422285 -7.80369e-05 0.000102381 0.000725916 0.00503192 0.000660694 0.000714231 0.000997528 0.000973265 0.00501686 8.20543e-05 0.000934747 0.00133509 0.00100926 0.00132433 0.00126366 0.000859752 0.00101643 0.000957352 0.000535118 0.00158631 0.00109298 0.00118868 0.000640453 0.00190997 0.00114991 0.00128965 0.00106116 0.000703238 
3.06955 -0.00874272 8.16371e-05 -0.00309613 -0.0147886 -0.000189906 -0.000804951 5.26054e-05 3.33225e-05 3.9004e-05 8.69011e-05 0.0099252 0.000462011 0.000587065 -0.000314534 -0.000412113 0.000362569 0.00628606 0.00054338 0.000681575 0.00102964 0.00101773 0.00589914 -0.000188011 0.000861224 0.00158782 0.00132706 0.00166119 0.0016669 0.000934918 0.00103464 0.000973814 0.000634383 0.00181987 0.00118704 0.00129999 0.00076943 0.00209612 0.00127968 0.00146871 0.00119217 0.000820106 
4.37957 -0.0135265 0.000173795 -0.00686164 -0.0329867 -0.000375393 -0.00121559 0.000235656 0.000217109 0.000230836 0.000297406 0.000462011 0.0134847 0.000884455 -0.00124505 -0.00131053 -0.00143602 0.00934963 0.000984343 0.000698348 0.000946861 0.000776273 0.007884 -0.00194519 -5.47222e-05 0.00222274 0.00216848 0.00228959 0.00270396 0.000894887 0.000979012 0.00087924 0.000822154 0.00215005 0.00122182 0.0014945 0.000880192 0.00234102 0.00151833 0.0017554 0.00151407 0.00104907 
2.75747 -0.00804563 -0.000112523 -0.00325612 -0.0149083 -0.000974029 -0.00262206 0.000421038 0.000390412 0.00038083 0.000422285 0.000587065 0.000884455 0.0273928 -0.0046461 -0.00947986 -0.00779201 0.0150816 0.00104834 0.00771285 0.00350704 -0.00801463 0.0150594 0.00539371 -0.0019916 -0.000759666 0.000913441 0.000706813 0.0044584 0.00177105 0.0032409 0.00241378 0.00106653 0.00272287 0.0017285 0.00214534 0.00115554 0.00354992 0.00217631 0.00246091 0.00169973 0.00117205 
7.29387 -0.028084 0.000148166 -0.00516853 -0.0253134 -0.000807545 0.0034174 0.000199744 0.000125101 4.01456e-05 -7.80369e-05 -0.000314534 -0.00124505 -0.0046461 0.0850182 -0.0254539 -0.0508284 0.0255381 0.0123949 0.00361753 0.00342122 0.0106309 -1.14715e-05 0.00593575 0.00345964 0.00480655 0.00406117 0.00390277 -0.000902199 0.00318735 0.00552127 0.00267749 0.00116637 0.00492911 0.00233455 0.00372997 0.00148263 0.00649218 0.00306346 0.00376968 0.00322552 0.00260583 
3.02092 -0.0315595 2.25571e-05 0.0212443 0.106477 -0.00347221 -0.00960243 0.000610951 0.000535835 0.000386844 0.000102381 -0.000412113 -0.00131053 -0.00947986 -0.0254539 0.257927 -0.227675 0.0552313 0.00503702 0.00116964 0.0100004 0.00811866 0.0345004 -0.00805531 0.00936328 0.00400139 0.00261188 0.00359353 0.00776374 0.00404736 0.0067106 0.00518564 0.00145703 0.00824367 0.00595233 0.00517889 0.00385511 0.0102513 0.00425005 0.00543513 0.00480856 0.00391168 
27.2512 -0.108064 0.00192019 0.149019 0.724566 0.00121313 0.00831706 0.000738641 0.000697301 0.000728156 0.000725916 0.000362569 -0.00143602 -0.00779201 -0.0508284 -0.227675 1.14114 -0.963694 0.0908484 0.0436448 0.0504345 0.0691765 -0.0267117 -0.0183299 0.0261674 -0.00759654 -0.00692626 0.0356052 0.00585185 0.000731167 0.00292989 -0.00307831 0.00330709 0.00906423 0.00253577 0.00738445 0.00157346 0.00931373 0.00580263 0.00823232 0.00872435 0.00400215 
-50.8054 0.150743 -0.00189294 -0.191827 -0.932793 2.10089e-05 -0.00826833 0.00439453 0.00441728 0.00454694 0.00503192 0.00628606 0.00934963 0.0150816 0.0255381 0.0552313 -0.963694 1.55918 -0.392055 -0.104035 -0.066173 -0.0607304 0.195308 0.0294825 -0.01771 0.0296002 0.028528 -0.0163127 0.0151059 0.011894 0.0445441 0.0329047 0.0108339 0.0169761 0.0164593 0.0219696 0.0084481 0.0268936 0.0137927 0.0107046 0.0053344 0.00296355 
-6.3771 0.0205683 -0.000360626 -0.0317489 -0.156329 -0.00172167 -0.0115696 0.000797095 0.000803683 0.000760059 0.000660694 0.00054338 0.000984343 0.00104834 0.0123949 0.00503702 0.0908484 -0.392055 0.42922 -0.0468082 -0.0291383 -0.0243433 0.00120867 0.00965225 0.00143805 0.0101069 -0.00464666 0.014499 0.00303181 0.00126696 0.00493476 0.00686944 0.000627629 0.00506297 0.00513971 0.00167592 0.00312123 0.00663453 0.00297205 0.00234328 -0.000673776 0.00295717 
0.96324 0.000943993 3.91426e-05 0.0874529 0.42507 2.76167e-05 0.00226012 0.000804662 0.000799834 0.000770903 0.000714231 0.000681575 0.000698348 0.00771285 0.00361753 0.00116964 0.0436448 -0.104035 -0.0468082 0.22278 -0.0272966 -0.0327022 -0.0497047 0.00659461 0.0250137 0.0108691 0.00240715 0.00156531 0.00096597 0.00137713 0.00382825 0.00441948 0.00078026 0.00325154 0.00396678 0.00364945 0.00118846 0.00627791 0.00301922 0.00282416 0.0023764 0.00140515 
5.11327 -0.0214991 0.000240183 0.114521 0.555237 -0.00268091 -0.0089405 0.00100028 0.00100815 0.00100904 0.000997528 0.00102964 0.000946861 0.00350704 0.00342122 0.0100004 0.0504345 -0.066173 -0.0291383 -0.0272966 0.227392 -0.0371141 -0.126678 0.0285704 0.0206076 0.00786107 0.00266524 0.00810327 0.00574989 0.000966362 0.00184232 0.00332671 0.000974804 0.00356925 0.00467135 0.00465246 0.00165363 0.00607784 0.00367138 0.00388291 0.00367556 0.00115689 
-0.147014 -0.0209968 -7.86221e-05 -0.0653945 -0.317602 0.0046729 0.00780977 0.000806515 0.000849267 0.000906509 0.000973265 0.00101773 0.000776273 -0.00801463 0.0106309 0.00811866 0.0691765 -0.0607304 -0.0243433 -0.0327022 -0.0371141 0.455215 -0.379919 0.0360404 0.009336 0.0168006 0.0149119 -0.000479977 0.0177164 0.000741529 0.0011212 0.00162882 0.00166934 0.00616192 0.0036496 0.00387428 0.00239753 0.00502362 0.00313239 0.00282189 0.00141217 0.00170653 
-13.473 0.0210925 8.28563e-05 -0.353465 -1.71299 0.0024706 0.0192942 0.00474372 0.00463757 0.0046879 0.00501686 0.00589914 0.007884 0.0150594 -1.14715e-05 0.0345004 -0.0267117 0.195308 0.00120867 -0.0497047 -0.126678 -0.379919 1.20759 -0.40736 -0.0778386 -0.0309076 0.00376479 0.0452897 0.0158302 0.0114197 0.0380454 0.0288572 0.0108537 0.0235549 0.0183853 0.0245684 0.00891717 0.0363565 0.0173007 0.0182976 0.0146914 0.00959131 
-16.8106 0.0474361 -0.000495549 0.414431 2.01421 -0.0057989 -0.0300757 0.000186038 0.000148858 0.000118758 8.20543e-05 -0.000188011 -0.00194519 0.00539371 0.00593575 -0.00805531 -0.0183299 0.0294825 0.00965225 0.00659461 0.0285704 0.0360404 -0.40736 0.460586 -0.0425786 -0.0363715 -0.0103639 -0.00863067 -0.00230559 0.002408 0.00625676 0.00488258 0.00112964 0.00210299 0.00214865 0.00224743 0.00238523 0.0021709 0.00159585 0.000494655 -0.00191124 -0.000228724 
-15.6492 0.0321696 -0.000607647 -0.107892 -0.528244 0.00192185 0.00315317 0.00101463 0.000969628 0.000936182 0.000934747 0.000861224 -5.47222e-05 -0.0019916 0.00345964 0.00936328 0.0261674 -0.01771 0.00143805 0.0250137 0.0206076 0.009336 -0.0778386 -0.0425786 0.182279 -0.022232 -0.0133026 -0.00939207 0.000350157 0.00304766 0.00854946 0.00674003 0.00212971 0.00480167 0.00465291 0.00582698 0.00264163 0.00718567 0.00298593 0.00184395 0.00153196 0.00130962 
-7.67033 0.00238698 0.000126458 0.0317218 0.154608 -0.000321671 -0.00340116 0.0011219 0.00112 0.00117866 0.00133509 0.00158782 0.00222274 -0.000759666 0.00480655 0.00400139 -0.00759654 0.0296002 0.0101069 0.0108691 0.00786107 0.0168006 -0.0309076 -0.0363715 -0.022232 0.149536 -0.018341 -0.0161277 -0.000843821 0.000807905 0.0050497 0.00482738 0.00190051 0.00535106 0.00427657 0.00523986 0.00218618 0.00788814 0.00345724 0.0028619 0.00225947 0.00243538 
-2.51469 -0.00902011 0.000163326 -0.0132969 -0.064669 0.000376956 0.00495033 0.000823276 0.000838574 0.000888288 0.00100926 0.00132706 0.00216848 0.000913441 0.00406117 0.00261188 -0.00692626 0.028528 -0.00464666 0.00240715 0.00266524 0.0149119 0.00376479 -0.0103639 -0.0133026 -0.018341 0.0818047 -0.00998678 -0.00760719 0.000645484 0.001946 0.00314034 0.00119867 0.00341407 0.00319998 0.00348673 0.00100385 0.00590191 0.00272562 0.00302669 0.00284634 0.00111964 
-8.58475 -0.00423732 -5.63446e-05 0.00182998 0.00892365 -0.00115711 -0.00439836 0.00114259 0.00114262 0.00118667 0.00132433 0.00166119 0.00228959 0.000706813 0.00390277 0.00359353 0.0356052 -0.0163127 0.014499 0.00156531 0.00810327 -0.000479977 0.0452897 -0.00863067 -0.00939207 -0.0161277 -0.00998678 0.0862929 -0.00978878 -0.000673841 0.00236044 0.00489905 0.00222016 0.00589414 0.00490564 0.00569127 0.00221301 0.00895469 0.00427804 0.00420664 0.00333197 0.00179405 
