*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03932 0.190615 3.3145 1.03325 0.235225 0.232175 0.233214 0.241989 0.264643 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628378 0.802061 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835568 0.426294 1.28746 0.690332 0.736378 0.561555 0.439783 
covariance_matrix:
155672 -257.029 3.64088 -33.1416 -154.733 -1.63463 8.83074 2.72772 2.54651 2.51419 2.62712 3.01217 4.27806 2.12567 7.65365 2.27952 30.9776 -55.3929 -6.24125 2.85444 6.01417 -1.60516 -16.5038 -14.4036 -15.7399 -7.19035 -2.67567 -8.81779 -1.9614 -4.50366 -26.0876 -22.3738 -3.77218 2.7583 -4.42962 -2.44634 1.87995 8.61888 9.33275 20.6359 21.1775 17.2436 
-257.029 0.844071 -0.0075579 0.0574156 0.269324 0.00289223 -0.0136363 -0.00372427 -0.00396688 -0.00472326 -0.00611774 -0.00863154 -0.0133303 -0.00685771 -0.0287733 -0.030102 -0.11513 0.159477 0.0202878 -0.00261413 -0.0232169 -0.0183221 0.0270141 0.0429192 0.0322629 0.00147559 -0.00870075 -0.00379223 -0.0118537 0.00356007 0.0546435 0.0701832 0.0122236 -0.0129228 0.00970233 0.0108802 0.00196294 0.00870084 0.00135003 -0.0150581 -0.0265907 -0.0208992 
3.64088 -0.0075579 0.000346774 -0.00122641 -0.00582988 -0.000172748 -5.44545e-05 1.79437e-05 1.66456e-05 2.50943e-05 4.34156e-05 7.92969e-05 0.000169639 -0.000139423 0.000163084 -7.04149e-06 0.00207695 -0.00208485 -0.000355617 0.000119582 0.000277788 -0.000142789 -3.92432e-05 -0.000392808 -0.000613902 0.000146604 0.00015699 -6.60479e-05 3.61273e-05 -0.000166815 -0.000693235 -0.000702711 -0.000138791 0.000103106 -0.000173853 -0.000119981 -4.68835e-06 3.74361e-05 1.92443e-05 0.00024716 0.000295978 0.000241952 
-33.1416 0.0574156 -0.00122641 2.14552 10.356 -0.0216615 -0.103485 -0.000544869 -0.000564825 -0.000754109 -0.00122981 -0.00242191 -0.005729 -1.78295e-05 -0.0085017 0.0323832 0.123003 -0.155836 -0.0353567 0.0775275 0.107157 -0.0656842 -0.312251 0.403228 -0.116392 0.0282301 -0.0105494 0.00382717 -0.0105232 0.00523419 0.0128031 0.0103494 0.00246908 -0.00526679 0.00837578 0.00512012 0.00165787 -0.00616716 0.00239117 -0.00212798 -0.00330572 -0.00716625 
-154.733 0.269324 -0.00582988 10.356 50.0021 -0.108039 -0.50195 -0.00251054 -0.00259566 -0.00350025 -0.00579712 -0.0115696 -0.0275814 0.000392561 -0.041193 0.15975 0.601037 -0.761645 -0.173631 0.378152 0.520205 -0.31965 -1.516 1.96138 -0.569193 0.13802 -0.0515186 0.0184305 -0.0512977 0.0255828 0.0623455 0.0506216 0.0123332 -0.0242079 0.0362849 0.0256762 0.00851683 -0.0283708 0.0096702 -0.00892101 -0.0146159 -0.0337057 
-1.63463 0.00289223 -0.000172748 -0.0216615 -0.108039 0.0403088 0.0636666 -0.000111199 -0.00014249 -0.00016789 -0.000173086 -0.000174245 -0.000347684 -0.000801577 -0.000905716 -0.00327003 0.000195829 0.00127333 -0.00175861 -0.00048883 -0.00292659 0.00507098 0.00329712 -0.00645569 0.00194682 -0.000452783 0.000420865 -0.00109352 -7.28921e-05 -3.92606e-05 -0.00193863 -0.00237273 -0.00118034 0.00329716 0.00180619 -0.00283306 -0.000673881 0.00318819 0.000966974 -0.000946621 -0.000799666 0.00325426 
8.83074 -0.0136363 -5.44545e-05 -0.103485 -0.50195 0.0636666 0.25812 -0.00082869 -0.000817844 -0.00079669 -0.000769648 -0.000770205 -0.00115771 -0.00249067 0.00325339 -0.00900882 0.00712598 -0.00656453 -0.0117717 0.00185137 -0.00929249 0.00764842 0.0214644 -0.0305106 0.0026357 -0.00356323 0.00509911 -0.00430189 0.0030481 -0.00112349 -0.00799005 -0.00774789 -0.0023959 0.0133654 -0.00891102 -0.00602444 -0.000345336 0.0116858 -0.00454246 -0.00101329 -0.000400626 0.0115206 
2.72772 -0.00372427 1.79437e-05 -0.000544869 -0.00251054 -0.000111199 -0.00082869 0.0079161 -0.000107569 -0.000100708 -5.33369e-05 5.5042e-05 0.000239186 0.000393252 0.00019617 0.000673948 0.000812117 0.00435574 0.000765201 0.000884618 0.00100391 0.000641373 0.00494575 0.000305858 0.00089401 0.00112951 0.000841277 0.0011428 0.00109419 0.000881174 0.00109161 0.00101965 0.000499803 0.00144171 0.00110388 0.0011531 0.000583045 0.00179511 0.00109285 0.00116071 0.000939486 0.000613492 
2.54651 -0.00396688 1.66456e-05 -0.000564825 -0.00259566 -0.00014249 -0.000817844 -0.000107569 0.00770339 -0.000119056 -7.20708e-05 3.5789e-05 0.000220707 0.000364065 0.000121102 0.000598573 0.000764121 0.00438563 0.000772252 0.000875543 0.00101046 0.000689504 0.00483968 0.000262901 0.000851593 0.0011268 0.00085643 0.00114315 0.00108175 0.000848223 0.00108 0.000991135 0.000487131 0.00144481 0.00107399 0.00114304 0.000573858 0.00179526 0.00108795 0.00116376 0.000954326 0.000631175 
2.51419 -0.00472326 2.50943e-05 -0.000754109 -0.00350025 -0.00016789 -0.00079669 -0.000100708 -0.000119056 0.00777592 -6.69343e-05 4.14216e-05 0.000234333 0.000352887 3.66814e-05 0.000449556 0.000802627 0.00450687 0.000728241 0.000851321 0.00101292 0.00074111 0.00488885 0.000239139 0.000815668 0.0011864 0.000906223 0.00118681 0.00113137 0.000834359 0.00105051 0.000970811 0.000494798 0.00148763 0.00106503 0.00115202 0.000588175 0.00183192 0.00110241 0.0012015 0.000992089 0.000659444 
2.62712 -0.00611774 4.34156e-05 -0.00122981 -0.00579712 -0.000173086 -0.000769648 -5.33369e-05 -7.20708e-05 -6.69343e-05 0.00838045 8.9248e-05 0.000300702 0.000388278 -7.99226e-05 0.000167219 0.000827392 0.0049636 0.00062652 0.000812482 0.00100657 0.000784099 0.00522117 0.000226868 0.000802091 0.00134612 0.00102808 0.00132325 0.00130197 0.000863192 0.00103508 0.00097536 0.000541136 0.00159999 0.00110414 0.00120111 0.000646717 0.00192756 0.00115752 0.00129511 0.00106333 0.000706498 
3.01217 -0.00863154 7.92969e-05 -0.00242191 -0.0115696 -0.000174245 -0.000770205 5.5042e-05 3.5789e-05 4.14216e-05 8.9248e-05 0.00992751 0.000465024 0.000537842 -0.000312991 -0.000339317 0.000529325 0.00615135 0.000502256 0.000824483 0.00105065 0.00076616 0.00612107 1.84915e-05 0.000694904 0.00160675 0.00134878 0.00165732 0.00171653 0.00093926 0.00105832 0.000997423 0.000642171 0.00183514 0.00120175 0.00131498 0.000777154 0.00211452 0.00128806 0.00147278 0.00119234 0.000822351 
4.27806 -0.0133303 0.000169639 -0.005729 -0.0275814 -0.000347684 -0.00115771 0.000239186 0.000220707 0.000234333 0.000300702 0.000465024 0.0134883 0.00080129 -0.00123898 -0.0012046 -0.00113828 0.00909314 0.000921624 0.000940326 0.000988721 0.00036924 0.00819929 -0.0015989 -0.000314882 0.00225709 0.0022007 0.0022812 0.00278309 0.0009017 0.00101631 0.000917133 0.000834565 0.00217219 0.0012455 0.0015174 0.000892152 0.0023664 0.00153036 0.00175917 0.00151197 0.00105087 
2.12567 -0.00685771 -0.000139423 -1.78295e-05 0.000392561 -0.000801577 -0.00249067 0.000393252 0.000364065 0.000352887 0.000388278 0.000537842 0.00080129 0.0271261 -0.0043966 -0.0102741 -0.00576229 0.0123225 0.00129622 0.00852797 0.00406901 -0.00812146 0.0120901 0.00634081 -0.00144317 -0.000488595 0.00071916 0.000555681 0.00439759 0.00175865 0.00318178 0.00240307 0.00105668 0.00254964 0.00172705 0.00205697 0.0011215 0.00325095 0.00207317 0.00226592 0.00153307 0.00104435 
7.65365 -0.0287733 0.000163084 -0.0085017 -0.041193 -0.000905716 0.00325339 0.00019617 0.000121102 3.66814e-05 -7.99226e-05 -0.000312991 -0.00123898 -0.0043966 0.0849588 -0.0255688 -0.0519159 0.0266567 0.012503 0.00288358 0.00321858 0.0116373 -0.000242419 0.00492412 0.00399312 0.00467416 0.00401793 0.00395025 -0.00108301 0.00317297 0.00544124 0.00258742 0.00113801 0.00490647 0.00227733 0.00369024 0.00145971 0.00648424 0.00305274 0.00379554 0.00326053 0.0026244 
2.27952 -0.030102 -7.04149e-06 0.0323832 0.15975 -0.00327003 -0.00900882 0.000673948 0.000598573 0.000449556 0.000167219 -0.000339317 -0.0012046 -0.0102741 -0.0255688 0.25979 -0.22563 0.0542233 0.00410041 0.00345458 0.010082 0.00333272 0.0404884 -0.0046175 0.00583854 0.00421139 0.00314249 0.00360607 0.00875436 0.00413844 0.0072015 0.00564705 0.00161286 0.00863813 0.00623671 0.00551897 0.00402364 0.0107787 0.00447127 0.00562612 0.00490817 0.00402866 
30.9776 -0.11513 0.00207695 0.123003 0.601037 0.000195829 0.00712598 0.000812117 0.000764121 0.000802627 0.000827392 0.000529325 -0.00113828 -0.00576229 -0.0519159 -0.22563 1.12949 -0.949536 0.0905441 0.0375839 0.047668 0.0742168 -0.0181632 -0.0261055 0.0268686 -0.00909001 -0.00649797 0.0363171 0.00520404 0.000705009 0.00274983 -0.00346293 0.00320695 0.00952089 0.00227401 0.0074863 0.00157715 0.010247 0.0060875 0.00898568 0.00942838 0.00450312 
-55.3929 0.159477 -0.00208485 -0.155836 -0.761645 0.00127333 -0.00656453 0.00435574 0.00438563 0.00450687 0.0049636 0.00615135 0.00909314 0.0123225 0.0266567 0.0542233 -0.949536 1.54295 -0.392343 -0.0958568 -0.0630796 -0.069454 0.189904 0.04031 -0.0208246 0.0313799 0.0284107 -0.0170865 0.0164777 0.0119832 0.0450683 0.0336342 0.0110476 0.0167368 0.0169361 0.022084 0.00855621 0.0262191 0.0136269 0.0100039 0.00462716 0.002491 
-6.24125 0.0202878 -0.000355617 -0.0353567 -0.173631 -0.00175861 -0.0117717 0.000765201 0.000772252 0.000728241 0.00062652 0.000502256 0.000921624 0.00129622 0.012503 0.00410041 0.0905441 -0.392343 0.429652 -0.0475087 -0.0290312 -0.0224754 -0.00190373 0.00852718 0.00297178 0.0100905 -0.00490548 0.0144565 0.00262446 0.00122774 0.00472545 0.00668398 0.000563443 0.00486347 0.00502671 0.00151913 0.00304598 0.00635098 0.00285866 0.00221891 -0.000754877 0.00287895 
2.85444 -0.00261413 0.000119582 0.0775275 0.378152 -0.00048883 0.00185137 0.000884618 0.000875543 0.000851321 0.000812482 0.000824483 0.000940326 0.00852797 0.00288358 0.00345458 0.0375839 -0.0958568 -0.0475087 0.220294 -0.0289571 -0.0322227 -0.0411398 0.00368461 0.0235095 0.0100637 0.00296327 0.00201093 0.00111129 0.00141094 0.00398681 0.00443575 0.000804127 0.00374998 0.00396158 0.00389914 0.00128334 0.00714337 0.0033165 0.00339381 0.00286542 0.00177843 
6.01417 -0.0232169 0.000277788 0.107157 0.520205 -0.00292659 -0.00929249 0.00100391 0.00101046 0.00101292 0.00100657 0.00105065 0.000988721 0.00406901 0.00321858 0.010082 0.047668 -0.0630796 -0.0290312 -0.0289571 0.226808 -0.0352068 -0.126011 0.0263468 0.021393 0.007516 0.00265658 0.00824749 0.00543615 0.000944472 0.00171605 0.00316371 0.000925864 0.00359139 0.00456581 0.00461151 0.00162372 0.00617377 0.00368969 0.00400301 0.00380215 0.00123862 
-1.60516 -0.0183221 -0.000142789 -0.0656842 -0.31965 0.00507098 0.00764842 0.000641373 0.000689504 0.00074111 0.000784099 0.00076616 0.00036924 -0.00812146 0.0116373 0.00333272 0.0742168 -0.069454 -0.0224754 -0.0322227 -0.0352068 0.459891 -0.39678 0.0357714 0.0150051 0.01754 0.0136619 -0.00102923 0.0164537 0.000601366 0.000392912 0.0011034 0.00146979 0.00513059 0.00334399 0.00320151 0.00209873 0.00340579 0.00253276 0.00192833 0.000715664 0.00112987 
-16.5038 0.0270141 -3.92432e-05 -0.312251 -1.516 0.00329712 0.0214644 0.00494575 0.00483968 0.00488885 0.00522117 0.00612107 0.00819929 0.0120901 -0.000242419 0.0404884 -0.0181632 0.189904 -0.00190373 -0.0411398 -0.126011 -0.39678 1.22657 -0.394669 -0.0898195 -0.0299908 0.0054937 0.0452306 0.019266 0.0117299 0.0397255 0.0304676 0.0113934 0.02482 0.0193814 0.0257005 0.00948498 0.0380018 0.0180061 0.0188343 0.0149269 0.00991439 
-14.4036 0.0429192 -0.000392808 0.403228 1.96138 -0.00645569 -0.0305106 0.000305858 0.000262901 0.000239139 0.000226868 1.84915e-05 -0.0015989 0.00634081 0.00492412 -0.0046175 -0.0261055 0.04031 0.00852718 0.00368461 0.0263468 0.0357714 -0.394669 0.457324 -0.0452825 -0.0374156 -0.0095129 -0.00802732 -0.0019208 0.00247122 0.00656481 0.004993 0.00119169 0.00285054 0.00219618 0.00264918 0.00254541 0.00343864 0.00203897 0.00129908 -0.001233 0.000296918 
-15.7399 0.0322629 -0.000613902 -0.116392 -0.569193 0.00194682 0.0026357 0.00089401 0.000851593 0.000815668 0.000802091 0.000694904 -0.000314882 -0.00144317 0.00399312 0.00583854 0.0268686 -0.0208246 0.00297178 0.0235095 0.021393 0.0150051 -0.0898195 -0.0452825 0.187445 -0.0220622 -0.0142559 -0.00964544 -0.000953588 0.00291688 0.00785719 0.00616016 0.00192408 0.00404751 0.00430364 0.00527284 0.00238239 0.00607126 0.00255354 0.00130374 0.00114787 0.000965722 
-7.19035 0.00147559 0.000146604 0.0282301 0.13802 -0.000452783 -0.00356323 0.00112951 0.0011268 0.0011864 0.00134612 0.00160675 0.00225709 -0.000488595 0.00467416 0.00421139 -0.00909001 0.0313799 0.0100905 0.0100637 0.007516 0.01754 -0.0299908 -0.0374156 -0.0220622 0.149346 -0.0183006 -0.0160397 -0.000948227 0.000802607 0.00501588 0.00476877 0.00188439 0.00539836 0.00423736 0.00524446 0.00218264 0.00799146 0.00348736 0.00295087 0.00234448 0.00249477 
-2.67567 -0.00870075 0.00015699 -0.0105494 -0.0515186 0.000420865 0.00509911 0.000841277 0.00085643 0.000906223 0.00102808 0.00134878 0.0022007 0.00071916 0.00401793 0.00314249 -0.00649797 0.0284107 -0.00490548 0.00296327 0.00265658 0.0136619 0.0054937 -0.0095129 -0.0142559 -0.0183006 0.0819542 -0.00997546 -0.00734397 0.000670001 0.00207786 0.00326193 0.00124006 0.00352673 0.00327464 0.00358061 0.00104986 0.00605609 0.00278911 0.00308713 0.0028813 0.0011571 
-8.81779 -0.00379223 -6.60479e-05 0.00382717 0.0184305 -0.00109352 -0.00430189 0.0011428 0.00114315 0.00118681 0.00132325 0.00165732 0.0022812 0.000555681 0.00395025 0.00360607 0.0363171 -0.0170865 0.0144565 0.00201093 0.00824749 -0.00102923 0.0452306 -0.00802732 -0.00964544 -0.0160397 -0.00997546 0.0862579 -0.0096949 -0.000666904 0.00239984 0.00494691 0.00223484 0.00589561 0.00493639 0.0057072 0.00222325 0.00894043 0.00427742 0.00418061 0.00330277 0.00177612 
