* MPD
estimate_values:
process[Recruitment].b0 selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
52715.2 9.60572 5.44333 11.6139 10.9038 3.51659 7.05311 6.57345 3.05878 8.04328 1.02704 1.05107 1.0695 1.08057 1.08292 1.07388 1.05136 1.02565 1.01001 0.423036 0.474271 0.515759 0.379102 0.521181 0.439839 0.66603 0.988851 0.749307 0.643662 0.583723 0.48119 0.31672 0.299188 0.218314 0.328051 0.216723 0.324072 0.910974 0.518689 0.429989 0.185345 0.304371 0.257212 0.229268 0.259215 3 3 
covariance_matrix:
1.63375e+08 -4795.12 -1129.64 -13557.8 -10109.1 -5035.83 3529.96 -1386.2 36.054 -5279.57 60.7086 136.783 141.435 90.5124 48.4227 26.8251 -31.8158 -72.3209 -80.2136 -434.361 -261.906 -488.781 -243.181 -296.174 -789.453 -425.46 -1282.4 -842.075 -529.746 -605.794 -536.64 -282.729 -301.931 -229.573 -276.719 -57.7124 -378.039 -424.874 -321.16 -191.059 45.7538 -268.45 -206.247 -18.349 -300.876 -0.00117672 0.000308784 
-4795.12 0.88553 0.597275 -0.549398 0.623488 0.329425 -0.535568 0.0320938 -0.0655001 0.0981049 -0.000509762 -0.0026474 -0.00234554 0.0012899 0.002476 0.00249517 0.0031768 0.00372457 0.00421692 0.0163956 0.0145706 0.0225812 0.00836127 0.00621178 0.045707 0.00239892 0.0588658 0.0343722 0.0168133 0.029278 0.0279957 0.014736 0.0172453 0.0138387 0.0158053 0.00380333 0.0283434 0.0371735 0.033721 0.0233498 -2.39836e-05 0.0263815 0.0211708 0.00290906 0.0230082 9.52949e-08 -4.53217e-08 
-1129.64 0.597275 0.639421 -0.309215 0.467286 0.259937 -0.517193 -0.0482088 -0.102375 -0.0280989 0.00440945 0.00928403 0.0127995 0.0179357 0.0227071 0.0236799 0.0226635 0.0222962 0.0235283 0.0130272 0.0152832 0.0172839 0.00327824 0.000219417 0.0340005 -0.00819852 0.040552 0.0246566 0.00950248 0.0212252 0.0201204 0.00983329 0.0108727 0.00992652 0.0110226 0.00229974 0.02029 0.0223627 0.0239525 0.0110681 -0.00410323 0.0123511 0.00818867 -0.0088099 0.00785489 8.61342e-08 -4.5993e-08 
-13557.8 -0.549398 -0.309215 8.73178 1.85743 1.01056 -1.0144 -0.227118 -0.450958 0.710642 -0.0016672 -0.00541258 0.000329124 0.0188956 0.0350967 0.041344 0.0453334 0.0506904 0.0557942 0.0790907 0.0487445 0.0630001 0.0232473 0.0241219 0.138656 0.0487982 0.208445 0.149114 0.0915771 0.106397 0.103181 0.0566881 0.0548283 0.0469122 0.0657661 0.0101011 0.0880873 0.135066 0.0928273 0.0544568 -0.0018361 0.0639732 0.0495431 0.0125014 0.0569219 2.97984e-07 -1.76586e-07 
-10109.1 0.623488 0.467286 1.85743 3.07639 1.75641 -3.00074 -0.256994 -0.551261 0.260517 0.0131165 0.0176452 0.0313042 0.053078 0.0704106 0.0681936 0.0696867 0.0704523 0.0696443 0.0516003 0.0429363 0.0594133 0.0045293 -0.00665182 0.153635 -0.0103241 0.18052 0.116884 0.04766 0.0886352 0.0917099 0.0457622 0.050208 0.0465468 0.0522724 -0.00231115 0.0936324 0.0947528 0.0819406 0.052109 -0.014441 0.0741548 0.0614382 0.00389651 0.0736073 3.85046e-07 -2.12913e-07 
-5035.83 0.329425 0.259937 1.01056 1.75641 1.05093 -1.68954 -0.157674 -0.322049 0.119089 0.00808711 0.0109958 0.0188442 0.0306903 0.0407018 0.0389603 0.0399946 0.0405729 0.0399415 0.02768 0.0238432 0.0321378 0.00142455 -0.00579904 0.0867815 -0.00890247 0.0992115 0.0650686 0.0249569 0.048904 0.0507912 0.024911 0.0274457 0.0258779 0.0279054 -0.00351034 0.0520377 0.0484099 0.0426001 0.0280449 -0.00868627 0.0409293 0.0339889 0.0021953 0.0392721 2.18891e-07 -1.20831e-07 
3529.96 -0.535568 -0.517193 -1.0144 -3.00074 -1.68954 4.64548 0.385401 0.644069 -0.0160206 -0.0209753 -0.0317972 -0.0501728 -0.0784883 -0.0958424 -0.094849 -0.0935547 -0.0909838 -0.0882021 -0.0420036 -0.0385689 -0.0537339 0.00480116 0.0264726 -0.142609 0.0308496 -0.142851 -0.0878159 -0.0240005 -0.0617893 -0.0735602 -0.0347558 -0.0367913 -0.0402575 -0.0364689 0.00514139 -0.0810996 -0.0704345 -0.068713 -0.0420377 0.0213864 -0.0661475 -0.0481842 0.00232969 -0.0720254 -3.90692e-07 2.15627e-07 
-1386.2 0.0320938 -0.0482088 -0.227118 -0.256994 -0.157674 0.385401 1.10354 1.06105 -0.906994 -0.00447965 -0.00750355 -0.0115985 -0.0162143 -0.019976 -0.0199565 -0.0198942 -0.0200219 -0.0199025 -0.0115773 -0.00955866 -0.00361496 0.00647039 0.00945054 -0.0291331 0.0129665 -0.0350604 -0.0115092 0.00525165 -0.000943885 -0.00687888 0.00216835 -0.000833931 -0.003054 -0.0017555 0.00339953 -0.0113279 -0.00945265 -0.00330713 0.00949689 0.00492866 -0.00151352 -0.00544675 0.00468883 -0.00951686 -5.93051e-08 4.51478e-08 
