* MPD
estimate_values:
process[Recruitment].b0 selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
52696.1 9.60637 5.4436 11.616 10.9065 3.51792 7.05107 6.57348 3.05861 8.04392 1.02703 1.05102 1.06947 1.08052 1.08281 1.0738 1.05132 1.02561 1.00992 0.423068 0.474211 0.515846 0.37906 0.52118 0.43992 0.665949 0.988931 0.749358 0.643631 0.583773 0.481232 0.316732 0.299241 0.218352 0.328064 0.216707 0.324132 0.911 0.518742 0.429973 0.185332 0.304412 0.257306 0.22927 0.259738 3 3 
covariance_matrix:
3.02476e+08 -6374.98 -497.68 -21377.7 -7573.58 -3563.89 -3487.96 532.125 36.0514 -11461.5 106.467 -23.841 -26.2979 17.6092 -638.949 -443.657 -369.311 -517.735 -670.352 -1335.1 -1083.8 -376.066 -839.136 -1125.47 -808.601 -1863.05 -2264.4 -1582.34 -1430.14 -1094.07 -901.082 -483.368 -310.348 -268.102 -498.442 -293.426 -399.221 -824.817 -360.169 -417.555 -49.799 -171.685 48.1824 355.164 2446.61 9.01301e-05 0.00137545 
-6374.98 0.850974 0.523743 -0.773423 0.136645 0.0527259 0.0682082 -0.0211823 -0.0256591 0.291379 -0.00452325 -0.00393902 -0.006041 -0.00912354 0.000879299 -0.00417022 -0.00586954 -0.00255212 0.00133829 0.0248898 0.020369 0.0103229 0.0207875 0.0227193 0.0192853 0.0374206 0.0406225 0.0312157 0.0262886 0.0223745 0.0179607 0.0113118 0.00742671 0.00601536 0.0128938 0.00752491 0.0121553 0.0265931 0.0189935 0.0168043 0.00493906 0.010952 0.00462528 -0.00206819 -0.0470456 -1.76152e-09 -5.1402e-08 
-497.68 0.523743 0.556827 -0.691273 -0.015451 -0.012361 0.00119352 -0.053651 -0.0426989 0.060821 -0.0012447 0.00227431 0.00380941 0.00415498 0.00603813 0.00520658 0.00315541 0.00493991 0.00720874 0.00531869 0.00775855 0.00461076 0.00693565 0.00353465 0.00252733 0.00440997 0.00216763 0.0070881 0.0040757 0.00409065 0.00180675 0.00162857 -0.000367259 0.000763369 0.00190276 0.0025264 0.00112578 0.00125125 0.00420372 -0.00100291 -0.00132223 -0.00336849 -0.00787731 -0.00826204 -0.0229041 -4.79207e-10 -4.85864e-08 
-21377.7 -0.773423 -0.691273 8.49372 0.667626 0.322868 0.460917 -0.0522863 -0.0055394 0.885693 -0.0170406 -0.00829522 -0.0114631 -0.0195433 0.0483743 0.028687 0.0221389 0.0383968 0.0521572 0.135266 0.099277 0.0186099 0.0625558 0.103198 0.0624248 0.160447 0.213137 0.143757 0.141866 0.105127 0.091161 0.0496699 0.0334528 0.0314834 0.0509513 0.0340224 0.0439395 0.111063 0.0453794 0.0503693 0.00867443 0.0201854 0.00366296 -0.0302405 -0.200601 -8.18144e-09 -2.08865e-07 
-7573.58 0.136645 -0.015451 0.667626 1.03004 0.591043 -0.813479 -0.0847001 -0.0743421 0.384956 -0.00383126 -0.000846654 -0.00204324 -0.00374487 0.0107601 0.00543831 0.0037807 0.0076264 0.0120602 0.0341048 0.025364 0.00489573 0.0204436 0.0282065 0.0182073 0.0466642 0.0454802 0.0393507 0.0346747 0.0283631 0.0235132 0.0142923 0.00896444 0.00989948 0.0173349 0.0100695 0.0150423 0.0209882 0.00520305 0.0143048 0.00405902 0.00617461 0.00192096 -0.00806573 -0.0644568 -2.3774e-09 -2.35356e-07 
-3563.89 0.0527259 -0.012361 0.322868 0.591043 0.38852 -0.451679 -0.0648027 -0.0536484 0.190948 -0.00168842 0.000647234 7.75193e-05 -0.000722211 0.00743773 0.00415318 0.00330739 0.00538326 0.00810028 0.0170772 0.0138736 0.00165706 0.0107531 0.0136527 0.00983967 0.0234154 0.0214822 0.0208031 0.0178017 0.014658 0.0118316 0.0068017 0.00358599 0.00487121 0.00842357 0.0039418 0.00760106 0.00673308 -0.000924481 0.00702273 0.00179637 0.00245904 -0.000797798 -0.00555771 -0.0403283 -1.39712e-09 -1.40157e-07 
-3487.96 0.0682082 0.00119352 0.460917 -0.813479 -0.451679 2.40567 0.0770723 0.0747693 0.0951044 -0.00460897 -0.00694169 -0.00804479 -0.0136994 -0.00436735 -0.00662202 -0.00878878 -0.00419659 -0.00413968 0.0121633 0.0126554 0.00392365 0.00487769 0.0221927 0.00460094 0.0214085 0.0423849 0.0243888 0.0214359 0.021639 0.0183001 0.00744582 0.00949763 0.00283638 0.00819532 0.00143366 0.00689467 0.0256341 0.0152312 0.00632529 0.00269197 0.00629246 0.0106374 -0.000328243 0.000114601 -3.86694e-10 2.71968e-07 
532.125 -0.0211823 -0.053651 -0.0522863 -0.0847001 -0.0648027 0.0770723 1.06509 0.978875 -0.988387 -0.0039642 -0.00866894 -0.0101859 -0.0141344 -0.0237626 -0.0238769 -0.0221762 -0.0219855 -0.0233545 -0.0248523 -0.0184221 -0.00337326 -0.00447956 -0.00901711 -0.0187058 -0.0152222 -0.0415526 -0.0174376 -0.011783 -0.00382363 -0.00737048 0.000523171 0.00180734 -0.000181983 -0.00330473 -0.000899987 -0.00406244 -0.0154511 0.00582861 0.00562432 0.000553866 0.00719636 0.00565496 0.00453646 0.0579802 1.66448e-09 2.853e-07 
36.0514 -0.0256591 -0.0426989 -0.0055394 -0.0743421 -0.0536484 0.0747693 0.978875 1.00528 -0.837023 -0.00294522 -0.00598485 -0.00629202 -0.00872182 -0.0158404 -0.0155124 -0.014743 -0.0137754 -0.0139681 -0.018093 -0.0127524 0.000519083 -0.000349924 -0.00664705 -0.0155981 -0.00438134 -0.0309955 -0.00824713 -0.00437984 4.56514e-05 -0.00591332 0.00227217 0.00124007 -0.000516997 -0.00251878 -0.000418619 -0.00348458 -0.013066 0.00775043 0.00601388 -0.00165826 0.0040705 -0.000938715 -0.000746859 0.0354812 1.04583e-09 2.21473e-07 
-11461.5 0.291379 0.060821 0.885693 0.384956 0.190948 0.0951044 -0.988387 -0.837023 2.39162 -0.003826 -0.000656949 -0.00239933 -0.00551221 0.0221951 0.0171567 0.013271 0.0186917 0.02271 0.0709019 0.0523023 0.0173652 0.0263479 0.056106 0.0408484 0.0823877 0.124366 0.0758527 0.0671684 0.0481209 0.0441468 0.0212483 0.0147878 0.0131581 0.0254214 0.0148593 0.0231567 0.0632122 0.0211622 0.0211865 0.00717772 0.00812156 0.00413918 -0.0101154 -0.103881 -3.84004e-09 -2.97984e-07 
106.467 -0.00452325 -0.0012447 -0.0170406 -0.00383126 -0.00168842 -0.00460897 -0.0039642 -0.00294522 -0.003826 0.00509014 0.00456807 0.00390789 0.00368328 0.00309334 0.00299699 0.00276538 0.00259409 0.00220858 -7.93646e-05 0.000821699 0.000649706 0.000525214 0.000509083 0.00049438 0.000828021 0.0010286 0.000920823 0.000655595 0.00053697 0.000423874 0.000253021 0.000288619 0.000132594 0.00027292 0.000118497 0.000226386 0.000925907 0.000314912 0.000237687 6.26772e-05 9.44991e-05 -5.83975e-05 -0.000109802 -0.000263985 3.4339e-12 -7.34511e-09 
-23.841 -0.00393902 0.00227431 -0.00829522 -0.000846654 0.000647234 -0.00694169 -0.00866894 -0.00598485 -0.000656949 0.00456807 0.00985731 0.00868491 0.00774516 0.00742919 0.00651051 0.0059124 0.00559938 0.00532179 0.000780275 0.00244812 0.00124248 0.00153468 0.00143813 0.00154109 0.00274606 0.0038731 0.00274116 0.00227041 0.00178352 0.00148615 0.000767515 0.000705812 0.000497717 0.000801004 0.000281231 0.000686564 0.00210894 0.000579326 0.000600922 -0.000135833 -2.45844e-05 -0.000488046 -0.000739355 -0.00465986 -1.27099e-10 -1.47822e-08 
-26.2979 -0.006041 0.00380941 -0.0114631 -0.00204324 7.75193e-05 -0.00804479 -0.0101859 -0.00629202 -0.00239933 0.00390789 0.00868491 0.0140052 0.0121639 0.011329 0.00996037 0.00897294 0.00829993 0.00827839 0.000712253 0.00338708 0.0021809 0.00206585 0.00216357 0.00225777 0.00393035 0.00552033 0.00402161 0.00328606 0.00265939 0.00215177 0.00113218 0.00112675 0.000716954 0.00135179 0.000502249 0.00104302 0.00320094 0.000991119 0.000879648 -1.41962e-05 -9.17101e-05 -0.000527006 -0.00106936 -0.00607212 -1.57685e-10 -2.02611e-08 
17.6092 -0.00912354 0.00415498 -0.0195433 -0.00374487 -0.000722211 -0.0136994 -0.0141344 -0.00872182 -0.00551221 0.00368328 0.00774516 0.0121639 0.0172462 0.0151734 0.0135937 0.0119857 0.0111388 0.0108107 0.00089215 0.00424814 0.0027827 0.00254462 0.00316815 0.00244019 0.00484088 0.00667334 0.00481408 0.00420186 0.00332442 0.00269606 0.00141982 0.0013803 0.00102468 0.00167614 0.000889176 0.00136138 0.0041177 0.0013433 0.00120318 -3.01409e-05 0.000108153 -0.000563362 -0.00118427 -0.00631698 -1.44549e-10 -2.59916e-08 
-638.949 0.000879299 0.00603813 0.0483743 0.0107601 0.00743773 -0.00436735 -0.0237626 -0.0158404 0.0221951 0.00309334 0.00742919 0.011329 0.0151734 0.0226099 0.0189985 0.01607 0.0155263 0.0157313 0.00399619 0.00790386 0.00338461 0.00544755 0.00545997 0.00556875 0.00980234 0.0134009 0.0096422 0.00823944 0.00653641 0.00526578 0.00292946 0.00208985 0.00173032 0.00323585 0.00158922 0.00275143 0.00674955 0.00302128 0.00262832 6.86222e-06 0.000689813 -0.0012689 -0.00221572 -0.0173516 -5.50293e-10 -3.59074e-08 
-443.657 -0.00417022 0.00520658 0.028687 0.00543831 0.00415318 -0.00662202 -0.0238769 -0.0155124 0.0171567 0.00299699 0.00651051 0.00996037 0.0135937 0.0189985 0.0225865 0.0190524 0.0175611 0.0178677 0.00194989 0.00852218 0.00330352 0.00480992 0.00577927 0.00486752 0.0095464 0.0128683 0.00930032 0.00771228 0.00647873 0.00535 0.00294229 0.00236475 0.00175593 0.00324629 0.00149468 0.00272617 0.00726115 0.00306573 0.00260925 0.000216283 0.000633773 -0.000402333 -0.00162925 -0.0134855 -4.01975e-10 -3.47845e-08 
-369.311 -0.00586954 0.00315541 0.0221389 0.0037807 0.00330739 -0.00878878 -0.0221762 -0.014743 0.013271 0.00276538 0.0059124 0.00897294 0.0119857 0.01607 0.0190524 0.0230453 0.0205232 0.019984 0.000344831 0.00778136 0.00359832 0.00441909 0.00556669 0.00473795 0.00884855 0.0122897 0.00881109 0.00727355 0.00624129 0.00524816 0.00289213 0.00240526 0.00166198 0.00295138 0.00124886 0.00255279 0.00715621 0.0028701 0.00245406 5.04949e-05 0.000711692 -0.000306684 -0.00114316 -0.0113389 -3.09549e-10 -3.59392e-08 
-517.735 -0.00255212 0.00493991 0.0383968 0.0076264 0.00538326 -0.00419659 -0.0219855 -0.0137754 0.0186917 0.00259409 0.00559938 0.00829993 0.0111388 0.0155263 0.0175611 0.0205232 0.025123 0.0239062 -0.000892319 0.00891006 0.00395373 0.0048161 0.00618691 0.00547678 0.00999971 0.0138279 0.010039 0.00839037 0.00716538 0.00594843 0.00326793 0.0026089 0.00184056 0.00346032 0.00157567 0.00288832 0.00791226 0.00340554 0.00288783 0.000387822 0.000877916 -0.000132596 -0.00145088 -0.0133342 -3.86414e-10 -3.63102e-08 
-670.352 0.00133829 0.00720874 0.0521572 0.0120602 0.00810028 -0.00413968 -0.0233545 -0.0139681 0.02271 0.00220858 0.00532179 0.00827839 0.0108107 0.0157313 0.0178677 0.019984 0.0239062 0.0293273 -0.00183845 0.0105651 0.00386311 0.00557875 0.00701405 0.00596129 0.0111807 0.0153186 0.0111134 0.00962491 0.0080092 0.00661404 0.00365035 0.00271508 0.00205548 0.003887 0.00200907 0.00321361 0.0085682 0.0037475 0.00338582 0.000444607 0.00108659 -0.000452039 -0.00198198 -0.015573 -4.7838e-10 -3.76011e-08 
-1335.1 0.0248898 0.00531869 0.135266 0.0341048 0.0170772 0.0121633 -0.0248523 -0.018093 0.0709019 -7.93646e-05 0.000780275 0.000712253 0.00089215 0.00399619 0.00194989 0.000344831 -0.000892319 -0.00183845 0.0804285 -0.0313287 0.0143252 0.0047781 0.00703743 0.00705435 0.0119556 0.0160745 0.0116478 0.00970277 0.00823019 0.00664411 0.00367129 0.00288251 0.00187946 0.00445302 0.00171045 0.00380065 0.00904391 0.00417499 0.00405358 0.000604996 0.00202841 6.38623e-05 -0.00102263 -0.0162672 -5.74743e-10 -1.93006e-08 
-1083.8 0.020369 0.00775855 0.099277 0.025364 0.0138736 0.0126554 -0.0184221 -0.0127524 0.0523023 0.000821699 0.00244812 0.00338708 0.00424814 0.00790386 0.00852218 0.00778136 0.00891006 0.0105651 -0.0313287 0.0684494 -0.0212575 0.00931505 0.0047166 0.00622099 0.00971866 0.0137446 0.00987431 0.00821175 0.00674795 0.00557728 0.00320002 0.00204372 0.00183371 0.00330745 0.00192803 0.00315918 0.00657589 0.00401386 0.00293921 0.000562053 0.00163798 -0.000406552 -0.00112967 -0.0152854 -5.17437e-10 -1.57241e-08 
-376.066 0.0103229 0.00461076 0.0186099 0.00489573 0.00165706 0.00392365 -0.00337326 0.000519083 0.0173652 0.000649706 0.00124248 0.0021809 0.0027827 0.00338461 0.00330352 0.00359832 0.00395373 0.00386311 0.0143252 -0.0212575 0.040786 -0.0084669 0.0052742 0.00291671 0.00601712 0.00766239 0.00549291 0.00513042 0.00385733 0.00346093 0.00209999 0.00193862 0.00141007 0.0020492 0.0012906 0.00189356 0.00565426 0.00238502 0.00232758 0.000611881 0.00126243 0.000720008 -2.5031e-05 -0.000954813 -3.3046e-11 -1.12529e-08 
