* MPD
estimate_values:
process[Recruitment].b0 selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
52707.4 9.60607 5.44353 11.6162 10.9062 3.51778 7.05118 6.57337 3.05852 8.04368 1.02704 1.05103 1.06948 1.08052 1.08284 1.07381 1.05132 1.02561 1.00993 0.423055 0.474202 0.515822 0.379059 0.521141 0.43992 0.665916 0.988897 0.749335 0.643609 0.583754 0.481218 0.316723 0.299226 0.218345 0.328056 0.2167 0.32413 0.910983 0.518741 0.429969 0.185326 0.304411 0.25729 0.229263 0.259697 3 3 
covariance_matrix:
1.62285e+08 -3630.57 246.774 -8730.43 -3884.42 -1399.06 -2872.48 -2021.91 -1567.08 -5505.78 103.243 175.089 221.194 247.962 215.369 185.361 118.113 87.4409 77.1213 -441.457 -280.103 -318.366 -270.58 -562.372 -288.252 -701.933 -900.748 -621.173 -539.746 -449.132 -365.244 -207.507 -200.26 -136.618 -181.381 -120.943 -129.986 -256.534 -94.7888 -100.633 -37.145 -79.3107 -103.695 8.53825 -173.541 -0.0875129 -0.000253051 
-3630.57 0.7973 0.509188 -1.02085 0.0643701 0.0103248 0.0562895 0.0288352 0.00575604 0.174793 -0.00444072 -0.00779015 -0.0108264 -0.013557 -0.0157512 -0.0163841 -0.0153105 -0.0142985 -0.0131916 0.007458 0.00469978 0.00923845 0.0096994 0.0117642 0.00913697 0.0147803 0.0140371 0.0124887 0.00893464 0.00981449 0.00752306 0.00594575 0.0053006 0.00346238 0.00672394 0.00417371 0.00691769 0.0155808 0.0138581 0.0106563 0.00471302 0.00917517 0.00762618 0.00472868 0.00421295 -1.28957e-06 -1.64625e-08 
246.774 0.509188 0.552877 -0.758639 -0.0350222 -0.0238496 -0.00213682 -0.0400587 -0.0341699 0.0291757 -0.00122633 0.00121805 0.00249776 0.00293694 0.00149486 0.00186782 0.00057266 0.00172935 0.00323998 0.00056645 0.00348588 0.00431462 0.00391225 0.000549045 -0.000237754 -0.00175988 -0.00507403 0.0019834 -0.000652954 0.000667846 -0.00103675 0.000165407 -0.00094661 6.78366e-05 0.000220194 0.00161238 -0.00030315 -0.00175853 0.00279872 -0.00268376 -0.00138676 -0.00385476 -0.00706279 -0.00641103 -0.00893442 3.47295e-07 -4.02556e-08 
-8730.43 -1.02085 -0.758639 7.34893 0.33439 0.126971 0.406204 0.181001 0.140957 0.346828 -0.0167202 -0.0263145 -0.0338438 -0.0403347 -0.0290555 -0.0282177 -0.0218956 -0.0163003 -0.0154584 0.0543645 0.0265041 0.0136726 0.0111201 0.052373 0.0154505 0.0554413 0.0899807 0.0569558 0.0614097 0.0469121 0.0427995 0.0248031 0.0236358 0.0196694 0.0223354 0.018456 0.0196556 0.0599239 0.0215294 0.0218074 0.00759405 0.0119609 0.0175943 0.00136586 0.0375027 2.86669e-07 -6.02628e-08 
-3884.42 0.0643701 -0.0350222 0.33439 0.933266 0.534288 -0.830609 -0.0180561 -0.0325412 0.228304 -0.00382098 -0.00618511 -0.00869814 -0.0100295 -0.0119089 -0.0113712 -0.0093258 -0.00856144 -0.00787956 0.0104578 0.00410748 0.00320815 0.00537594 0.0132501 0.00437698 0.0159161 0.00930096 0.0138375 0.0110589 0.0112213 0.00926914 0.00693979 0.0059814 0.00638786 0.00888596 0.00548182 0.00785479 0.00569175 -0.00194283 0.00579537 0.00367031 0.00364426 0.00582475 0.000956139 0.00452549 1.36297e-05 -2.01666e-07 
-1399.06 0.0103248 -0.0238496 0.126971 0.534288 0.355221 -0.461824 -0.0256267 -0.0290832 0.0989718 -0.00168718 -0.00250065 -0.00384631 -0.00442955 -0.00590924 -0.00574461 -0.00441218 -0.00414861 -0.00363819 0.00317146 0.00137027 0.000664908 0.00189047 0.00485956 0.00170713 0.00533719 0.000210776 0.0058016 0.00391495 0.00457821 0.00345569 0.00247749 0.00183248 0.00280604 0.00345463 0.00124217 0.0033735 -0.00227115 -0.0051322 0.00201347 0.00156532 0.000968631 0.00149578 -0.00025521 0.000234918 8.45759e-06 -1.21129e-07 
-2872.48 0.0562895 -0.00213682 0.406204 -0.830609 -0.461824 2.40524 0.0897843 0.0828996 0.0684928 -0.00444804 -0.00760263 -0.00883786 -0.0142695 -0.00772685 -0.00886751 -0.0103707 -0.00632133 -0.00687957 0.00851161 0.00936942 0.0040182 0.00260033 0.0200314 0.00258189 0.0167205 0.037007 0.0206314 0.017917 0.0191616 0.0162434 0.00643115 0.00919689 0.00237289 0.00701422 0.000790236 0.00591328 0.0238455 0.0144085 0.00528127 0.00275985 0.00609047 0.0115097 0.00139735 0.0116599 -2.19203e-05 2.98186e-07 
-2021.91 0.0288352 -0.0400587 0.181001 -0.0180561 -0.0256267 0.0897843 1.01845 0.949689 -0.879552 -0.00392449 -0.00483493 -0.00540895 -0.00959163 -0.00768716 -0.0119286 -0.0128293 -0.0104801 -0.00921328 -0.00821411 -0.00344218 -0.00217182 0.0061315 0.00150935 -0.00899142 0.00639069 -0.016141 0.000503932 0.00482431 0.008234 0.00264421 0.00570314 0.00390862 0.00228959 0.00264836 0.00234449 0.00100391 -0.00458957 0.0109121 0.0116659 0.000858828 0.00899976 0.00294686 -0.00177889 0.00951205 -1.54456e-05 2.71004e-07 
-1567.08 0.00575604 -0.0341699 0.140957 -0.0325412 -0.0290832 0.0828996 0.949689 0.987002 -0.768704 -0.00290409 -0.00355415 -0.0032602 -0.00581925 -0.00570653 -0.00795324 -0.0088118 -0.00649316 -0.00503066 -0.00761971 -0.00332545 0.00131168 0.00633367 -7.41612e-06 -0.00946977 0.00922909 -0.014979 0.00306651 0.00608566 0.00765306 0.00040483 0.00554494 0.00257909 0.00104664 0.00124235 0.00162884 -0.000280276 -0.00617116 0.01098 0.00984444 -0.00145353 0.00522617 -0.00261673 -0.00468985 0.00505788 -1.23626e-05 2.14598e-07 
-5505.78 0.174793 0.0291757 0.346828 0.228304 0.0989718 0.0684928 -0.879552 -0.768704 2.13822 -0.0037284 -0.00920143 -0.0130289 -0.0154439 -0.0143386 -0.0097818 -0.00763574 -0.00722667 -0.00927609 0.0327672 0.0180047 0.0148696 0.00207854 0.0320752 0.0186366 0.0328501 0.066187 0.0348289 0.0291745 0.0205905 0.0212765 0.00946553 0.0100783 0.00754414 0.0118734 0.00749286 0.0116451 0.0388659 0.00978566 0.0076107 0.00661296 0.0041497 0.0105818 0.0046362 0.00786274 9.72255e-06 -2.36271e-07 
103.243 -0.00444072 -0.00122633 -0.0167202 -0.00382098 -0.00168718 -0.00444804 -0.00392449 -0.00290409 -0.0037284 0.00509992 0.0045889 0.00393632 0.00372072 0.00314422 0.00305019 0.00281798 0.00264787 0.0022661 -3.69897e-05 0.000861922 0.000675327 0.000554523 0.000549153 0.000523157 0.000887871 0.00110529 0.000977915 0.000706577 0.000578592 0.000458289 0.000274049 0.00030479 0.000144556 0.000295349 0.000132591 0.000246072 0.000990248 0.000346018 0.000269789 7.26136e-05 0.000110655 -4.65745e-05 -0.000105166 -0.0003188 -1.42843e-06 -6.17463e-09 
