* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53971.6 2.5348e-05 0.0377049 6.99583 2.70805 3.06313 0.187373 0.186487 0.2206 0.255345 0.333122 0.531308 0.988168 0.453788 2.39155 0.26921 0.257488 0.396052 0.280984 0.188703 0.170511 0.221805 0.212914 0.265145 0.377217 0.429685 0.423358 0.338949 0.346261 0.400865 0.350615 0.340434 0.37119 0.300489 0.200993 0.210689 0.185474 0.235239 0.300363 0.331549 0.331285 0.276114 0.245929 0.237922 0.204787 0.190393 0.224515 0.17625 0.281854 0.304251 0.30437 
covariance_matrix:
3.68656e+07 -0.0235534 -30.8656 -425.489 -338.368 4.34e+06 1.28807e+07 12.7258 46.6275 47.1924 52.0405 70.2372 84.3795 9.36912 -31.405 -8.04416 -8.16521 -24.6523 -25.8936 -18.9372 -14.8674 -31.1731 -24.823 -34.6273 -60.1992 -119.06 -93.9307 -65.0281 -61.6685 -60.3908 -43.4009 -31.803 -33.0215 -20.1259 -9.53435 -3.78686 2.13562 6.78382 16.3524 24.6072 30.9924 31.7683 33.4651 32.9313 29.2481 40.2537 60.2609 62.868 4.95823 -0.0190171 -0.000301705 
-0.0235534 1.72154e-11 2.05878e-08 4.71354e-07 3.68917e-07 -0.0040922 -0.0121452 5.86152e-09 -3.36392e-09 -4.30284e-09 -5.91253e-09 -7.84893e-09 -3.9047e-08 1.18301e-09 -6.88617e-08 -1.23567e-09 -3.19689e-09 -3.50577e-09 4.54799e-09 4.58404e-09 2.76034e-09 9.01152e-09 5.62595e-09 9.52511e-09 1.87626e-08 5.45649e-08 4.30892e-08 3.09572e-08 2.81049e-08 2.4347e-08 1.50732e-08 8.21518e-09 8.89863e-09 2.91801e-09 -5.4923e-10 -4.77321e-09 -7.1001e-09 -1.01171e-08 -1.59087e-08 -1.87585e-08 -1.99659e-08 -1.63529e-08 -1.70081e-08 -1.36126e-08 -5.3924e-09 -1.1917e-08 -5.8735e-09 -6.84588e-09 -4.51959e-09 -1.91612e-11 -2.04909e-12 
-30.8656 2.05878e-08 3.33364e-05 0.000365675 0.000269189 -5.7099 -16.9463 -2.55572e-06 -8.40084e-07 -1.10841e-06 -1.5419e-06 -2.04227e-06 -7.1304e-06 -2.43018e-06 -1.73894e-06 1.16358e-06 3.91826e-07 3.96667e-06 9.60206e-06 7.8259e-06 5.68753e-06 1.53938e-05 1.06055e-05 1.69586e-05 3.39479e-05 8.84539e-05 5.80696e-05 4.19417e-05 3.71966e-05 3.29357e-05 2.07441e-05 1.09367e-05 1.2722e-05 4.49027e-06 3.92789e-07 -5.33717e-06 -9.11701e-06 -1.41217e-05 -2.33786e-05 -2.94983e-05 -3.21349e-05 -2.998e-05 -3.18452e-05 -2.86936e-05 -1.89893e-05 -2.75167e-05 -2.02332e-05 -1.45498e-05 -6.45952e-06 2.79503e-08 1.00619e-09 
-425.489 4.71354e-07 0.000365675 0.0629275 0.0555463 -202.898 -602.168 0.00135774 -0.00039168 -0.000506058 -0.000700551 -0.000924382 -0.00515908 0.000434625 -0.0103326 -0.00028328 -0.000435571 -0.000408479 5.99461e-05 0.000117041 -7.37095e-05 -0.000165323 -0.000343006 -0.000455357 -0.000787767 0.000206837 0.000874116 0.000640675 0.000192907 -0.000439808 -0.000649867 -0.000632307 -0.000602671 -0.000541359 -0.000425858 -0.000491071 -0.000324499 -0.000121125 0.000123361 0.000617167 0.000857665 0.00139128 0.00127018 0.00164497 0.00186854 0.000935374 0.000834166 -0.000715125 -0.000487642 -6.55792e-06 -5.32545e-07 
-338.368 3.68917e-07 0.000269189 0.0555463 0.0911212 -113.129 -335.75 0.000713184 -0.000238944 -0.000309698 -0.000421835 -0.00051327 -0.00324232 0.000204868 -0.00563251 -7.59229e-05 -7.08767e-05 0.000558811 0.000492779 0.000367115 4.99258e-05 -1.44382e-05 1.2594e-05 -6.83107e-05 -3.58537e-05 0.00157355 0.00179191 0.0011909 4.95301e-05 -0.000324136 -0.000284711 -0.000153539 4.88793e-05 -4.87673e-05 9.86735e-06 -5.9248e-05 0.000122322 0.000279167 0.00068099 0.000980595 0.000770876 0.00106944 0.000816555 0.000944111 0.000386721 -0.000794471 -0.00171556 -0.00257763 -0.00148842 -1.59788e-05 -1.17494e-06 
4.34023e+06 -0.00409235 -5.71011 -202.899 -113.129 -2.94385e+11 -8.73684e+11 -12.6001 9.17138 11.613 15.9455 21.5927 112.305 -10.8268 236.935 8.33541 14.5254 35.3252 21.7454 17.319 34.2631 -39.2164 64.5755 13.9592 8.64771 -239.925 227.94 -42.4064 42.4967 34.0333 43.9539 55.6839 -30.0462 21.6452 -10.4154 12.4528 16.5218 -7.24852 -5.70264 -12.3593 -67.5498 8.90187 27.3907 -63.7518 -128.373 39.4162 -170.666 7.6157 -10.2933 0.0434205 0.00293239 
1.28811e+07 -0.0121454 -16.9466 -602.171 -335.749 -8.73684e+11 -2.59294e+12 -37.3948 27.2191 34.4655 47.3234 64.0834 333.301 -32.1322 703.184 24.7381 43.1089 104.839 64.5366 51.3997 101.687 -116.388 191.649 41.4286 25.6649 -712.058 676.488 -125.855 126.123 101.005 130.448 165.26 -89.172 64.2394 -30.9111 36.9578 49.0338 -21.5124 -16.9245 -36.6802 -200.476 26.4193 81.2908 -189.205 -380.988 116.981 -506.508 22.6021 -30.5487 0.128865 0.00870285 
12.7258 5.86152e-09 -2.55572e-06 0.00135774 0.000713184 -12.6001 -37.3949 0.000985615 6.12954e-05 7.32238e-05 9.45836e-05 0.000119029 0.000520575 -1.38972e-05 0.000660387 8.74935e-06 2.88933e-05 4.94091e-05 -5.30211e-05 -5.59308e-05 -5.53164e-05 -0.000130169 -0.000141571 -0.000207671 -0.000379778 -0.00057487 -0.000392672 -0.000192872 -0.000127943 -9.70797e-05 -6.97354e-05 -5.91044e-05 -2.99535e-05 -2.75884e-05 -3.20883e-05 -4.58518e-05 -3.31727e-05 -6.98359e-06 5.41349e-05 0.000135707 0.000216172 0.000250696 0.000204356 0.000205206 0.000204062 0.000136113 0.000137624 2.57473e-05 7.99975e-06 8.75758e-07 5.1869e-08 
