* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_m].alpha selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
335843 0.0934009 0.127366 13.0293 0.14116 0.383294 0.345909 4.52313 1.98045 0.592088 5.4778 2.95759 5.51674 3.10031 0.949264 5.91106 3.67144 8.51712 2.09805 75.924 1.04927 8.76002 2.20409 50.9388 12.8407 9.92109 0.438727 9.74549 3.98591 19.4262 14.0989 2.12933 9.8277 3.09959 0.488553 0.460583 0.573351 0.570845 0.488493 0.560341 0.56382 0.682087 0.612456 0.783863 0.465142 0.701661 0.408702 0.527338 0.334942 0.358826 0.410639 0.526476 0.432234 0.500179 0.459568 0.828503 0.776359 0.833591 0.701733 0.560933 0.465073 0.469847 0.568116 0.529153 0.508865 0.519702 0.710084 0.697449 0.640387 0.781813 0.645932 0.691512 0.631433 0.511695 0.625395 0.574862 
covariance_matrix:
1.48195e+08 -21.3381 20.3774 1320.69 -16.1332 -27.4237 84.4932 1.8486 47.9864 -84.2736 186.363 -146.034 -254.886 -128.309 -368.441 1877.66 3492.55 -289.523 -143.557 51803.8 -83.8522 -11.4848 -3.4367 27132.9 3687.28 7526.05 67.1087 403.461 668.375 13319 12424.5 1929.65 331.24 685.021 52.354 85.0449 36.267 -122.992 41.6596 -188.252 6.02622 -21.1464 -40.1667 -56.4825 -114.656 -6.38897 -24.5556 -3.26285 -20.0383 -5.5249 -2.50265 -2.74082 -38.9229 47.1569 -89.2787 2.49982 20.4123 -1.65384 72.1803 35.3032 23.6393 40.2758 62.9048 82.1419 69.6902 112.958 126.742 192.221 169.465 234.887 263.433 198.363 242.645 246.057 316.47 232.118 
-21.3381 2.02397e-05 -9.6518e-06 -0.000388215 1.7635e-06 1.88859e-05 -1.61963e-05 2.17303e-05 2.10145e-05 -1.88786e-05 0.000107456 0.000145481 0.000115028 7.94675e-05 0.000137398 -0.000532422 -0.00144717 0.000183396 6.35326e-05 -0.01841 3.16123e-05 9.32585e-05 3.25008e-05 -0.00968563 -0.00134877 -0.0028849 -7.2929e-06 -0.000187653 -0.000147434 -0.00512687 -0.00491171 -0.0007185 -4.94286e-05 -0.000169265 3.73846e-05 1.37013e-05 1.36665e-05 8.81518e-05 3.8923e-05 3.76647e-05 3.88905e-05 -1.19894e-05 -2.58566e-05 5.19951e-05 3.85944e-05 -1.78662e-05 7.41574e-06 -7.83748e-06 1.06763e-05 2.57074e-06 -6.46921e-06 1.51015e-05 -1.24591e-05 -1.03553e-05 2.12982e-05 -3.28843e-06 -3.08752e-05 2.26699e-05 -2.36105e-05 6.20109e-07 -2.46374e-06 1.06129e-06 1.65681e-06 -9.19485e-06 1.28362e-05 -1.18952e-05 2.94174e-05 2.84229e-06 -2.22225e-06 5.1123e-05 -2.16851e-06 0.000116335 1.76385e-05 1.25033e-06 1.15341e-05 4.0998e-05 
20.3774 -9.6518e-06 3.05692e-05 -0.000659234 7.56694e-06 -6.75604e-05 -2.83334e-05 -0.000118561 -0.000136735 2.21657e-06 -0.000134815 -0.000111091 -0.000113695 0.000230294 -0.000187649 0.000873378 0.00230986 -0.000139781 -3.61163e-05 0.00762965 -3.28861e-05 -7.56825e-05 -1.7809e-05 0.00411146 0.000468064 0.00211008 -3.80186e-05 0.000281871 0.000420643 0.00431406 0.00494889 0.000417307 0.000185073 0.000366454 -2.27067e-05 2.37611e-05 2.72503e-05 -6.92296e-05 -5.95432e-06 -5.41731e-05 -4.0051e-05 -2.67366e-05 -1.75001e-05 -4.91723e-05 -3.09245e-05 7.69144e-06 -1.61325e-05 1.36883e-05 -7.82426e-06 -3.06663e-06 -6.72132e-06 8.16418e-06 -8.81798e-06 2.78945e-06 -3.02868e-05 5.14313e-06 -1.48189e-05 3.30666e-06 1.74659e-06 7.14568e-06 -1.93714e-07 -2.98876e-06 2.2343e-06 7.73725e-06 5.70763e-07 4.64671e-06 5.37659e-06 9.29613e-06 2.36806e-05 1.23962e-05 4.17141e-05 1.25832e-05 1.29018e-05 4.01463e-05 4.77217e-05 2.28052e-06 
1320.69 -0.000388215 -0.000659234 0.598599 -0.00506989 0.0227858 0.0237894 0.0610949 0.051536 -0.00591073 0.0699959 0.000372164 0.0325156 -0.0884708 -0.000792218 0.0299875 -0.122368 -0.00746479 -0.0129936 8.55849 -0.00191487 -0.000419928 -0.0114708 4.3944 0.642309 0.762699 0.0267501 -0.00619623 -0.0870247 1.24206 0.838545 0.253445 -0.0214453 -0.04877 0.0042573 -0.00252651 -0.0082753 -0.0110518 -0.00454561 -0.00472871 0.00710852 0.0146578 0.0151308 -0.000341427 -0.0122435 0.0042738 0.00279045 -0.00178621 -0.00175103 0.000282991 0.00729571 -0.00985993 0.0066291 0.00678731 -0.00372544 -0.00246842 0.0206544 -0.00984687 0.0163879 -0.000670359 0.00252221 0.00272769 0.00160725 0.00624216 -0.000747686 0.0114582 -0.00260227 0.00954734 0.00794762 -0.00549946 0.00901967 -0.0303169 0.0112121 0.00625678 0.00986816 0.00928511 
-16.1332 1.7635e-06 7.56694e-06 -0.00506989 0.000112554 -0.000143802 -0.000328206 -7.61193e-05 -0.000561563 -8.76528e-06 0.000146368 0.000398952 0.00112265 0.00242373 0.000115855 0.00056588 0.00199592 0.000814988 0.000330567 -0.0811895 0.000109847 -5.51019e-05 -0.000150728 -0.0431655 -0.00685263 -0.00955299 -0.00029229 0.000418581 0.000349127 -0.0133374 -0.00838299 -0.00297104 0.000561933 0.000253681 3.54826e-06 0.000170159 0.000279475 0.000234097 0.000185381 0.000283841 7.55818e-05 -3.83608e-05 8.39335e-06 7.70661e-05 0.000137605 1.46653e-05 -1.37184e-05 4.85341e-05 2.15056e-05 2.18306e-06 -1.844e-05 5.81206e-05 3.18455e-05 -0.000104362 3.94492e-05 -2.75291e-05 -0.000185521 8.91077e-06 -0.000158594 -4.87599e-05 -5.78184e-05 -9.58512e-05 -9.73728e-05 -0.000125197 -0.000108531 -0.000189317 -0.000112032 -0.000264104 -0.000130792 -0.000224912 -0.000182039 1.8939e-05 -0.000225996 -0.000138535 -0.000104174 -0.000125569 
-27.4237 1.88859e-05 -6.75604e-05 0.0227858 -0.000143802 0.00147306 0.000622215 0.0036621 0.00388678 -0.000308467 0.004496 0.00120596 0.00528686 0.00213661 0.00106346 0.000475763 -0.00835816 0.0039195 0.00153536 0.249302 0.000382927 0.000769601 -0.000382696 0.122571 0.0146763 0.0121018 0.000710814 -0.000190113 -0.00474692 0.0185342 0.00653741 0.00440061 0.000280985 -0.00123023 0.000288673 -4.55102e-07 -0.00014968 4.92243e-05 -6.1926e-05 0.000125585 0.000433743 0.000469861 0.000508433 0.000157082 -0.000237562 5.05788e-05 0.000190193 -6.01266e-05 -5.60706e-06 2.78335e-05 0.000301872 -0.000260429 0.000313422 0.000265589 8.03961e-05 -0.000133819 0.000945139 -0.000280635 0.000695857 -5.87095e-06 0.000142807 0.000106013 8.85411e-05 0.00019541 -6.51438e-06 0.00040082 -9.36053e-05 0.000282165 0.000231661 -0.000338751 0.000230943 -0.00111512 0.000276335 -2.15596e-05 2.99204e-05 0.000310185 
84.4932 -1.61963e-05 -2.83334e-05 0.0237894 -0.000328206 0.000622215 0.00177617 0.00112217 0.00232715 -0.000131523 0.000915424 -0.000982421 -0.00430498 -0.0116616 -0.000888526 -0.0015605 -0.00855604 -0.00420225 -0.00233243 0.399547 -0.000579591 0.000726432 0.000431621 0.212278 0.0357744 0.0435674 0.00153358 -0.000831169 -0.0026018 0.0681542 0.0434495 0.0148123 -0.00187424 -0.00258195 0.000417776 0.000462427 -0.000359439 -0.000309934 0.000121253 3.6344e-05 0.000624507 0.000802114 0.00109037 0.000336555 -0.000376604 0.000582163 0.000246978 3.66789e-05 6.0702e-05 0.00010738 0.000348487 -0.000224733 0.00015375 0.000388472 -7.85973e-05 0.000172515 0.000845678 -0.000114622 0.000692628 0.00016196 0.000174947 0.000265227 0.000222883 0.000367618 0.000194993 0.000569482 0.000105273 0.000788067 0.000270252 0.000424115 0.000410524 -0.000693218 0.000665368 0.000495693 0.000711169 0.00106016 
1.8486 2.17303e-05 -0.000118561 0.0610949 -7.61193e-05 0.0036621 0.00112217 0.0345752 0.0194818 0.00152145 0.0162956 0.00588722 0.0178772 0.0141269 0.00270818 0.00408277 -0.0107777 0.0169892 0.00653677 0.700723 0.00155342 0.0046899 -0.00160394 0.33938 0.0386981 0.0237633 0.0021017 0.00213279 -0.0163067 0.0589125 0.0429253 0.0109119 0.00348771 -0.00636423 0.000407731 -0.00124724 -0.00041352 0.00105124 -0.000250221 0.000517205 -0.000566305 -0.000323599 -0.000259861 -0.000848997 -0.00172569 -0.00126323 -0.000842162 -0.000544116 -0.000834185 -0.00046284 0.0013487 -0.00292751 0.00104113 -0.00077335 -0.00207903 -0.0014341 -0.000641727 -0.00222642 0.000914687 -0.00102499 -0.000117901 -0.000775289 -0.000555797 -0.000262706 -0.00068622 0.000483506 0.000261521 -0.00165488 0.00294077 -0.00330048 0.00461664 -0.00253339 -0.00109876 0.00111516 0.00364533 -0.000157431 
