*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683183 0.0671706 0.0757772 0.140944 0.42364 548396 1.08267e+06 0.312711 -0.229213 0.445375 0.729387 0.792311 1.38645 1.00265 0.334373 0.455019 0.269744 0.441058 0.494116 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373851 0.388578 0.379947 0.557943 0.261778 0.282508 0.447809 0.252644 0.06 0.460132 0.160862 0.266106 0.499586 0.520528 0.507644 0.600133 0.520874 0.371148 0.527894 0.156951 0.660473 0.155538 0.18518 0.728445 0.755869 1.18886 0.458694 0.81422 0.685144 0.669375 0.473072 0.520642 0.583439 0.474625 0.873088 0.83633 0.319422 0.164933 1.48007 0.774535 0.0814756 0.0818254 0.891973 1.26757 0.37652 0.955789 0.220265 0.196316 0.236429 0.200409 0.06 0.37089 0.09506 0.795528 0.465701 0.517612 0.513053 0.754752 0.636921 0.615643 0.573054 0.146177 0.967082 0.15909 0.244018 2.18651 2.14757 1.18909 0.321931 0.284914 0.459726 0.135487 0.437829 0.708208 0.999897 0.00563981 0.159122 0.320815 0.425468 0.379528 0.458763 0.590811 0.611004 0.105561 0.291362 0.270681 0.455273 0.48421 0.524957 0.652979 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9998 11.2567 10.8674 4.02625 1 46.5222 10.0928 14.8685 8.69469 1 
covariance_matrix:
0.00856147 0.00212633 0.000630575 0.000342193 0.000338759 -0.000213442 -0.000435894 -0.00794725 -0.00221514 -0.000709666 0.000376525 -0.00143925 -0.00611925 -0.00410504 -0.00937744 -0.00632107 -0.00114329 -0.00159271 -0.000873149 -0.000944036 -0.000542334 -0.000210253 -2.97396e-05 5.93097e-05 0.0010699 0.000468164 0.000168102 0.000876692 0.00088983 0.000986563 0.00139126 0.000675034 0.000573746 0.000885836 0.000440362 4.46738e-14 0.000639393 0.000138978 9.13361e-05 0.000246287 0.000234714 0.000144214 4.3605e-05 0.000213774 0.000129322 6.6192e-05 0.000258759 0.000307188 2.48325e-05 0.000111471 0.00182539 -0.00339841 0.00132805 0.000141427 -0.000579083 -0.000243342 -3.36604e-06 0.00078377 8.1357e-05 0.000510723 4.78181e-05 0.00109022 0.000701795 0.000135681 0.000119625 0.000813124 0.000310249 1.53895e-05 1.91483e-05 0.000173291 0.000531167 0.000353258 0.00100937 2.66684e-05 0.000202221 0.000171117 0.000174457 -4.80204e-11 0.000236122 5.40354e-05 0.000495179 0.000458201 0.000404551 0.000448602 0.00055623 0.000146782 0.000242969 0.00034307 -2.06628e-05 0.000437696 1.83001e-06 6.50659e-05 -0.000155131 0.00407142 0.00131692 0.000221706 0.0010561 -0.000231139 0.000199298 -0.000142338 0.000861477 2.6613e-06 -6.11683e-05 -0.00160181 -0.00298684 -0.00362978 -0.00296856 -0.00324952 -0.00389088 -0.00308551 -0.000461124 -0.000964549 -0.00019537 -0.000456587 -0.000250713 -0.000212901 0.000432244 -0.000971516 -0.000153614 -0.000101845 8.53189e-11 -0.00348662 -0.00137687 2.39102e-07 0.00417254 0.0567468 -0.00323319 -5.09107e-15 0.0468615 0.0148188 -0.00410536 0.00378625 -1.05973e-13 
0.00212633 0.00498625 0.000500178 0.000903283 0.000970094 -0.000130159 -0.000682036 -0.00709068 0.0010756 -0.000370039 0.000451587 -0.00101982 -0.00282983 -0.00267849 -0.00449495 -0.00324179 -0.000419178 -0.00081653 -0.000364911 -0.000252169 -0.000217854 -0.000192812 3.23101e-05 0.000148351 0.000438066 4.22947e-05 6.70512e-05 0.000508039 0.000498463 0.000273278 0.00102006 0.000223821 0.000196769 0.000604873 0.000444958 2.42175e-14 0.000461812 -5.41059e-07 0.000259481 7.02768e-06 0.0002165 -0.000133741 0.000217914 -8.86682e-05 0.000167419 -3.53758e-05 -4.84625e-05 0.000205043 6.8724e-07 -2.14373e-05 0.000744245 0.00411121 0.00153647 -0.000306993 -0.0014221 0.000866653 -0.000956686 0.000119118 -0.000271733 -3.45905e-05 -0.000215147 -0.000143916 -0.000331344 -0.000100869 -4.33702e-05 -0.000681939 -0.000675787 -2.62265e-05 6.18164e-05 -2.7622e-05 0.000885834 0.000239355 0.000362724 0.000125078 0.000174191 -0.00040177 -0.000331271 -1.5748e-11 -0.000549597 -1.48579e-05 -0.000349081 -9.34973e-05 -0.000228366 0.000353604 -5.01104e-05 0.000140724 0.000232998 0.000293001 0.00026455 0.000643062 0.000143686 0.000145471 0.00369461 0.000462006 0.00154087 0.000161087 -0.000202495 -0.0010628 -0.00135304 -0.00220669 0.000637238 5.50303e-07 6.99608e-06 8.48642e-05 9.23e-05 -4.70979e-05 -0.000150042 -0.000230302 -0.000397875 -0.00060935 -0.000210536 -0.000503056 -0.000112629 -0.000270135 -0.00028948 -0.000605641 -0.000804958 -0.000369364 -0.00387476 -0.00118366 6.91976e-10 0.0041212 0.000155897 1.52868e-06 0.0101784 -0.00822686 -0.0070845 -3.21531e-15 0.0148899 -0.0516476 0.0035949 -0.00858074 3.6399e-13 
0.000630575 0.000500178 0.000161944 0.000104682 0.000114413 -3.42839e-05 -0.000117998 -0.000959048 7.1968e-06 -0.000192788 0.000129414 -0.000327109 -0.0010179 -0.000792287 -0.00152717 -0.000958825 -0.000188422 -0.000276491 -0.00012564 -0.000166541 -9.51767e-05 -7.03815e-05 -1.59098e-05 3.51703e-05 0.000186631 3.01991e-05 2.55868e-05 0.000171275 0.000194065 0.000132788 0.000294051 9.903e-05 8.57109e-05 0.000173329 9.11866e-05 8.48889e-15 0.000112896 1.01341e-05 4.78343e-05 4.99407e-06 1.55819e-05 -7.38531e-06 2.01826e-05 -1.66614e-05 4.06546e-05 -3.52181e-05 3.0607e-05 9.97753e-06 -1.92663e-06 7.44367e-06 0.000167607 0.000194705 7.18023e-05 -3.23782e-05 -0.000332036 -4.88335e-05 -0.000177282 -1.01528e-05 -9.02083e-06 2.51099e-05 2.26144e-05 0.000107825 7.51857e-05 -6.46478e-06 -1.97426e-06 -1.0693e-05 -7.55476e-05 -7.79773e-06 8.13378e-07 -4.60222e-05 1.73903e-05 5.27602e-05 0.00010721 9.89007e-06 3.2327e-05 -6.78562e-05 -2.12004e-05 -7.22218e-12 -5.46464e-05 -3.07673e-06 9.02938e-06 2.51288e-05 2.23071e-05 6.93962e-05 8.79274e-05 8.88069e-05 7.23181e-05 0.00010324 5.7357e-06 0.000189355 2.83624e-05 3.39489e-05 0.00042252 0.000168447 7.0974e-05 0.00014373 0.000322637 0.000135286 -0.000168036 0.000231203 0.00104622 4.51586e-07 3.65524e-06 7.60078e-05 0.000114577 0.000115587 8.14164e-05 6.62858e-05 6.96633e-05 8.55328e-06 2.75568e-05 -8.47351e-06 2.95575e-05 1.87964e-05 1.09926e-05 -4.68974e-05 4.87661e-05 -4.02996e-06 -0.000626427 -0.000242501 7.10207e-11 -0.000179878 1.43031e-05 5.75197e-08 0.000400597 -0.000650067 -0.0015448 -1.13449e-15 0.00113029 -0.0110554 -0.00119001 -0.000370085 -1.21416e-14 
0.000342193 0.000903283 0.000104682 0.000298086 0.000284022 -3.36567e-05 -2.4431e-05 -0.00154355 0.000297362 -2.9205e-05 7.96162e-05 -0.000222709 -0.000442013 -0.000560384 -0.000917035 -0.00051095 -6.49958e-05 -0.000110159 -5.22515e-05 -1.14297e-05 -1.43305e-05 -2.14705e-05 1.18012e-05 0.000120256 0.000190946 2.55867e-05 1.7511e-05 0.000162718 0.00013572 7.16418e-05 0.000263698 5.60847e-05 4.95004e-05 0.000170782 0.000110868 1.92619e-15 0.000115627 1.3566e-06 8.66489e-05 1.58589e-05 6.6559e-05 -1.82371e-05 5.98441e-05 -4.06135e-05 5.31424e-05 5.26405e-06 -6.14807e-06 5.11606e-05 -2.53139e-06 -9.60904e-07 0.000151801 0.00151775 0.000190877 -1.61432e-05 -8.31352e-05 0.000327908 -0.000158386 -8.01291e-06 2.7948e-06 6.31244e-05 -4.57459e-05 -1.3868e-05 -0.000105194 -5.80989e-05 -2.12127e-05 -0.00020209 -0.000154033 -6.01208e-06 4.24156e-06 -8.50445e-05 0.000131152 1.92436e-05 -1.42877e-05 7.45115e-06 2.18686e-05 -0.000161776 -0.000105391 -9.61537e-12 -0.000202232 -2.01587e-05 -0.000170938 -7.79961e-05 -0.000105798 2.97768e-05 -3.83603e-05 4.83718e-05 2.50418e-05 -2.31145e-07 4.11429e-05 6.1446e-05 1.98443e-05 4.33201e-05 0.000806978 -0.000400562 0.000188196 9.51207e-05 -6.19356e-06 -0.000217842 -0.000355055 -0.000727001 0.000235706 2.92178e-07 3.50718e-06 7.13507e-05 0.00010404 8.49436e-05 4.02317e-05 6.88722e-06 -3.86499e-05 -6.40821e-05 -2.9291e-05 -8.00283e-05 1.15764e-05 4.28694e-06 2.98219e-05 -7.77828e-05 -7.68451e-05 3.30804e-05 -0.000896252 -0.00028996 1.82695e-10 0.00221135 0.000311768 4.39251e-07 0.00392233 -0.00674164 -0.00217145 -2.05105e-15 0.00262372 -0.0109368 0.00215073 -0.00516843 -7.6057e-14 
0.000338759 0.000970094 0.000114413 0.000284022 0.000396597 -3.68395e-05 -8.79097e-05 -0.00160914 0.000324402 -4.33604e-05 0.000184724 -0.000249766 -0.000527361 -0.000672168 -0.000957253 -0.000636543 -9.27606e-05 -0.000118736 -6.58209e-05 -3.30038e-05 3.05858e-08 -2.10348e-05 1.75485e-05 0.000161598 0.000213642 9.39597e-06 3.17478e-05 0.000160755 0.000157948 5.98388e-05 0.000279325 4.85127e-05 4.05717e-05 0.000170717 0.000100095 4.74483e-15 0.000101264 -9.24848e-06 7.21517e-05 -1.29835e-05 4.71608e-05 -4.40714e-05 3.84349e-05 -3.02239e-05 3.63482e-05 -2.24147e-05 -1.49126e-05 -8.57171e-06 -5.23567e-06 -1.8423e-05 7.72654e-05 0.00134502 0.000163079 -5.96278e-05 -0.000201556 0.000159685 -0.000322142 -0.000156648 -6.84006e-05 -6.82151e-05 -0.000138412 -0.000183306 -0.000325481 -0.00011197 -5.72936e-05 -0.000520049 -0.000334172 -1.4253e-05 -1.12281e-05 -0.00017064 8.57738e-05 1.97311e-05 2.39643e-05 1.97048e-05 4.12803e-05 -0.000149327 -7.61989e-05 -1.11391e-11 -0.00014824 -1.2119e-05 -4.13235e-05 1.74601e-06 -3.30858e-05 0.000108267 7.34266e-05 0.000127119 0.000130847 0.000115873 7.20821e-05 0.000256559 3.44625e-05 7.38835e-05 0.00116464 -0.000158514 0.000161622 0.000140653 9.37251e-05 -0.000261027 -0.00038609 -0.000709841 0.000446363 3.61875e-07 4.36858e-06 8.82485e-05 0.000145445 0.000137296 6.97727e-05 4.78588e-05 -4.07939e-06 -4.97963e-05 -4.06904e-05 -0.000142742 7.6817e-06 -6.09304e-06 3.42097e-05 -8.93046e-05 -7.31587e-05 5.55917e-05 -0.000970388 -0.000342126 1.37592e-10 0.00274271 0.000444541 5.49157e-07 0.00454155 -0.00646724 -0.00262811 -2.22709e-15 0.00296408 -0.0111983 0.00256516 -0.0066232 -3.52339e-14 
-0.000213442 -0.000130159 -3.42839e-05 -3.36567e-05 -3.68395e-05 0.000865054 7.25816e-05 0.000348966 7.68964e-06 3.08973e-05 0.000145121 -2.64317e-05 0.00035735 0.000347234 0.00041715 0.000370796 -4.40718e-05 -1.06543e-05 5.63849e-05 -1.37084e-05 1.13683e-05 -3.00303e-05 -1.69512e-05 -0.000100036 -0.000131472 -5.36588e-05 -7.02413e-06 -9.93914e-05 -5.14116e-05 -3.893e-05 -0.000107562 -3.30299e-05 -1.98585e-05 -4.82254e-05 -5.61628e-06 -5.85077e-15 1.63413e-05 1.61693e-05 4.50975e-05 0.000100482 0.000136014 0.000172807 0.000114365 0.000114984 -1.22227e-06 8.34477e-05 1.41782e-05 0.000108713 -9.19783e-07 1.81252e-05 3.15326e-05 -0.000200016 9.12066e-05 -4.72179e-05 -0.000144877 3.73788e-06 -0.000120409 0.000178573 8.18087e-05 4.47411e-05 -4.23447e-06 5.30005e-05 -9.01752e-05 2.0488e-05 4.52334e-05 -1.48255e-05 6.36452e-05 1.18468e-06 -7.81495e-06 -5.34878e-05 0.000115476 3.5972e-05 -2.17084e-05 -3.77681e-07 1.74067e-05 1.81166e-05 1.08315e-05 1.13274e-12 4.88383e-05 3.26144e-05 0.000130958 6.99315e-05 0.00015065 0.000200801 0.000228889 9.41004e-05 0.000257486 0.000147586 3.24039e-05 6.3773e-05 -1.98225e-05 -7.61603e-05 -0.000702924 7.70847e-05 9.08954e-05 -6.12224e-05 -0.000318565 0.000225047 3.23132e-05 -0.000326785 -0.000561838 -1.47154e-07 -2.65759e-07 -2.13491e-05 -2.84263e-05 -3.2995e-05 -2.74464e-06 5.11755e-05 2.32638e-05 -1.65722e-06 5.43995e-06 8.06811e-05 -1.21456e-05 -1.81108e-05 1.58809e-06 6.48191e-05 -7.476e-05 8.73786e-06 7.75813e-05 3.78416e-05 1.57515e-11 0.000762723 0.00115157 -1.06969e-07 -0.000496658 0.00173674 0.00030189 9.41076e-17 -0.00353841 -0.0014643 0.000318386 0.000771992 3.01775e-14 
-0.000435894 -0.000682036 -0.000117998 -2.4431e-05 -8.79097e-05 7.25816e-05 0.00711976 0.00143619 -0.000157121 1.21537e-06 0.000302815 0.00038555 0.000217953 0.00187212 0.00108847 0.00119719 0.000134861 0.000292605 2.89151e-05 0.000132152 6.37177e-05 0.000140553 -1.04312e-05 0.000181515 4.91955e-05 4.40125e-06 3.39493e-06 -0.000139587 -0.000189558 -2.45154e-05 -0.0002654 -2.30332e-05 -4.63248e-05 -0.000183823 -0.00018647 -5.11673e-14 -0.000155165 -2.56642e-08 -0.000127286 5.68677e-05 -4.35106e-05 5.51475e-05 -0.000122189 0.000105975 -0.000269604 -7.28934e-05 6.61643e-05 -0.000336165 8.17423e-05 2.25033e-05 -0.00044254 -0.00322952 0.000573201 2.35301e-05 -0.00241192 -0.00111149 -0.000843112 -0.000116053 -0.000908487 -0.00139794 -0.00080098 -0.00143161 -0.00125353 -0.000547124 -0.000109746 -0.00154481 -0.000639599 -6.56157e-05 -1.30226e-05 0.000428953 0.00102011 0.000419472 0.00107828 0.000212757 0.000224379 0.000515759 0.000487649 -2.26171e-11 0.000688954 8.3781e-05 0.000815785 0.000351283 0.000359577 0.000281863 0.000764025 0.000642089 0.000989157 0.000953375 0.000143287 0.00169169 0.000190347 0.000343802 0.00235535 0.00355681 0.000566619 1.84487e-05 0.000315092 -8.62135e-05 -0.000665631 -2.32843e-05 -7.6174e-05 8.95104e-07 -2.42794e-06 5.93517e-06 5.34309e-05 0.000108827 0.000183299 0.00012184 0.000519284 0.000163737 -0.000117151 -0.000280448 -0.000198892 -8.36074e-05 -8.28077e-05 0.000204145 0.000179131 0.000123833 0.000787937 0.000101232 2.00741e-09 0.00158097 0.000437657 4.0229e-06 -0.00214947 0.0122595 0.000764346 -5.01855e-15 0.00273987 0.0147471 0.00146001 0.000767715 -3.1555e-13 
-0.00794725 -0.00709068 -0.000959048 -0.00154355 -0.00160914 0.000348966 0.00143619 0.016484 -4.52346e-05 0.000659349 -0.000608228 0.00315881 0.00875927 0.00693302 0.0127129 0.0081357 0.00122464 0.00214721 0.0008384 0.000987291 0.000444965 0.000324936 -0.000125593 -0.000398594 -0.00180191 -0.000445794 -0.000238539 -0.00133554 -0.0012964 -0.00111028 -0.00237029 -0.000809311 -0.000732828 -0.00162089 -0.000985135 -4.24756e-14 -0.00120648 -0.000128013 -0.000540866 -0.000370021 -0.000693218 -0.000111386 -0.000442086 -0.000199102 -0.000409221 -0.000408003 -0.00016003 -0.000822544 -0.000136304 -0.000221832 -0.00289414 -0.00445586 -0.00251618 0.00199496 0.00379026 -0.000658975 0.0012976 -0.000887926 -0.000430595 -0.00110479 -0.000309804 -0.00167902 -0.0008066 -9.06846e-05 3.96037e-05 -0.000489481 0.000207336 -7.82406e-06 -7.42014e-05 -0.000259043 -0.00157215 -0.000512473 -0.00123363 -0.000143506 -0.000337113 0.000547726 0.000395667 6.89112e-11 0.000817 4.9437e-05 0.000499351 6.6837e-05 0.000333647 -0.000451718 2.21726e-05 -1.66488e-05 -1.40877e-05 0.000177387 -0.000257157 0.000328334 5.83055e-05 8.3394e-05 -0.00417819 -0.00255851 -0.00250403 -0.00016548 6.18733e-05 0.00195501 0.00159295 0.00467287 6.16851e-05 -3.02991e-06 3.91308e-05 0.00117881 0.0023537 0.00315957 0.00287799 0.00345289 0.00440803 0.00397243 0.000608439 0.00130836 0.000403529 0.000774927 0.000620371 0.00140733 0.00125093 0.00191616 0.00541681 0.00165859 -1.13402e-09 -0.00667808 -0.000902595 -2.89123e-06 -0.0214146 -0.00503595 0.0109305 1.12741e-14 -0.062104 0.0536499 -0.00559319 0.0124725 -1.4566e-13 
