* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683184 0.0671706 0.0757771 0.140944 0.42364 548395 1.08267e+06 0.312711 -0.229213 0.445374 0.72939 0.792312 1.38644 1.00265 0.334373 0.455019 0.269745 0.441058 0.494116 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373852 0.388578 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460133 0.160863 0.266106 0.499587 0.520529 0.507644 0.600133 0.520874 0.371148 0.527895 0.156951 0.660474 0.155539 0.18518 0.728445 0.755867 1.18886 0.458693 0.814219 0.685145 0.669373 0.473072 0.520641 0.583439 0.474624 0.873087 0.83633 0.319422 0.164933 1.48007 0.774536 0.0814756 0.0818254 0.891972 1.26757 0.37652 0.95579 0.220265 0.196316 0.236428 0.200409 0.06 0.37089 0.09506 0.795528 0.465701 0.517612 0.513053 0.754752 0.636921 0.615643 0.573054 0.146177 0.967082 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284915 0.459725 0.13549 0.437823 0.708217 0.99991 0.0056398 0.159122 0.320815 0.425467 0.379528 0.458763 0.59081 0.611004 0.105561 0.291362 0.270681 0.455272 0.484211 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9915 11.2567 10.8674 4.02625 1 46.5223 10.0928 14.8684 8.69469 1 
covariance_matrix:
0.00878311 0.00223033 0.000665356 0.000367791 0.000382744 -0.000198457 -0.000268653 -0.00842233 -0.00214033 -0.000752197 0.000566256 -0.0012924 -0.0047678 -0.00465047 -0.00930421 -0.00529303 -0.00144258 -0.00145763 -0.000721023 -0.000776001 -0.000620178 -5.69062e-05 8.3862e-05 0.000620679 0.00111664 0.000713399 0.000227061 0.000897657 0.00107605 0.00111387 0.00171436 0.000730991 0.000716665 0.000989806 0.000512696 2.51345e-10 0.000807543 0.000189949 0.000189558 0.000501205 0.000285155 0.000534631 0.000128314 4.7912e-05 0.000227945 0.000397459 0.000212574 0.000566539 8.05953e-05 0.000141134 0.00165587 -0.00236801 0.00125762 0.00112375 -0.00375078 -0.00241236 0.00210758 -0.000500915 7.20503e-05 0.000521135 2.26755e-05 0.000707752 0.000337742 7.94641e-05 0.000163114 0.000496838 -7.63003e-05 -1.02023e-06 3.4511e-05 0.000124899 0.000165237 0.000195847 0.000437313 0.000119023 5.035e-05 0.000165215 0.00010967 1.95541e-10 7.89137e-05 3.95654e-05 0.000164529 0.000127544 0.000529885 -0.0001495 0.000592993 0.000685721 1.38645e-05 -4.91391e-05 -1.32637e-05 5.69129e-05 9.79403e-06 -3.78706e-05 -0.000550125 0.00310322 0.00125059 0.000157294 0.000808815 0.000119791 -0.000482736 0.00124751 0.000581323 -1.05587e-06 -5.73896e-05 -0.00150255 -0.00288138 -0.00351828 -0.00292376 -0.00321234 -0.00398587 -0.00322154 -0.000362617 -0.000717399 -0.000191378 -0.00035117 -0.000372701 -0.000134659 4.73287e-06 -0.00111091 8.40365e-06 4.59861e-05 1.40851e-08 -0.00266151 -0.000779127 -3.88024e-05 0.00482725 0.0475179 -0.0032303 -1.99992e-12 0.0470173 0.0147424 -0.00403365 0.00526386 6.2751e-12 
0.00223033 0.00515332 0.000543129 0.000957456 0.00102762 -0.000125035 -0.000561561 -0.00732616 0.00114442 -0.000414094 0.000480939 -0.000746134 -0.00229687 -0.00379502 -0.00466797 -0.00308162 -0.000538076 -0.000871048 -0.000334898 -0.000362688 -0.000395102 -7.39873e-05 6.0737e-05 0.00028903 0.000655788 0.000201928 -2.11781e-05 0.000634475 0.000602894 0.000385354 0.00113293 0.000290328 0.000292964 0.000691015 0.000496381 -1.18986e-10 0.000580573 4.22156e-05 0.000338903 0.000172224 0.000294096 0.000135547 0.000233181 -0.000257123 0.000239664 0.000109343 -6.01265e-05 0.000275566 -2.42413e-05 -6.36921e-05 0.000864786 0.00596108 0.000945546 -9.2998e-05 -0.00174588 0.000686596 0.000662412 -0.000410443 -0.000767538 0.000259966 -0.000266952 -0.000184227 -0.000616643 -7.86789e-05 -2.63123e-05 -0.000972284 -0.000926953 1.03827e-05 6.05186e-05 0.00017348 0.000828674 0.00018625 0.000438312 0.000187126 0.000164911 -0.000341607 -0.000345379 1.00035e-10 -0.000617598 -2.30032e-05 -0.000524587 -0.000288765 -0.000208158 -5.82499e-05 0.000114428 0.000494784 9.34627e-05 1.18451e-06 0.000278508 0.000568614 0.000190935 0.00012547 0.00282374 -0.00407148 0.000955151 0.000184522 -0.000478962 -0.000997356 -0.00140179 -0.00193067 -0.000448088 -1.76537e-06 7.37989e-06 0.000142025 0.000132252 6.4825e-05 -2.57778e-06 -8.88721e-05 -0.00023047 -0.000408275 -0.000188036 -0.000370622 -9.44009e-05 -0.000201568 -0.000269272 -0.00044763 -0.000961603 -0.000256381 -0.00359757 -0.000962092 -1.9492e-09 0.00289497 -0.000849404 9.93651e-06 0.00906368 -0.00829873 -0.00597092 -1.16581e-12 0.0129123 -0.0554322 0.00367602 -0.00788884 7.51983e-13 
0.000665356 0.000543129 0.000172888 0.000114122 0.000128769 -3.771e-05 -0.000104298 -0.00106356 1.92829e-05 -0.000202232 0.000146229 -0.000337585 -0.000811182 -0.00101224 -0.00151609 -0.00095344 -0.000209511 -0.000278043 -0.00012634 -0.000137061 -0.000115537 -2.29843e-05 3.16645e-06 0.000198351 0.000194653 0.000103313 2.62834e-05 0.00019748 0.000239027 0.000165851 0.000367491 0.000113289 0.000120505 0.000198181 0.000112883 -6.33937e-11 0.000157322 2.19391e-05 7.46235e-05 5.61331e-05 4.36054e-05 6.54655e-05 4.90971e-05 -2.48515e-05 8.94492e-05 1.7472e-05 3.10301e-05 6.50117e-05 3.36602e-06 -2.6834e-06 0.000160048 0.000373172 2.56817e-05 0.000112724 -0.000595012 -0.000392594 0.000183434 -0.000131779 -8.1775e-05 2.08636e-05 -1.08387e-06 6.0479e-05 1.55416e-05 -2.9832e-05 -3.70941e-06 -0.000114879 -0.00012517 -1.34026e-06 -1.32162e-06 -2.8706e-05 1.68634e-05 2.61294e-05 4.15171e-05 3.7935e-05 7.73232e-06 -4.54301e-05 -3.36325e-05 3.18717e-11 -7.49204e-05 -3.37663e-07 -3.889e-05 -2.33788e-05 2.34001e-05 -2.81843e-05 7.72456e-05 0.000145648 -6.64485e-07 4.9967e-05 7.81727e-06 0.00015421 3.67218e-05 2.90044e-05 0.000388463 -0.000332772 2.53066e-05 0.000153832 0.000288627 0.00015625 -7.56711e-05 0.000306342 0.000979212 -7.05904e-08 3.84246e-06 8.39735e-05 0.000118064 0.000122795 8.66799e-05 7.28272e-05 6.51731e-05 1.42996e-05 3.56501e-05 -2.10602e-06 3.47254e-05 8.82997e-06 -2.04156e-06 -2.84146e-05 -4.4025e-06 3.20388e-06 -0.000615816 -0.000212755 2.71624e-10 -0.000303006 -0.000210201 -6.4328e-06 0.000305135 -0.0011816 -0.00140502 -3.52199e-13 0.00139735 -0.0109128 -0.000995602 -0.000102498 6.22653e-13 
0.000367791 0.000957456 0.000114122 0.000306091 0.00029504 -3.41576e-05 -2.5899e-05 -0.00159854 0.000313392 -4.20844e-05 9.39131e-05 -0.000114774 -0.000518259 -0.000884422 -0.00108069 -0.000662919 -0.000127808 -0.000165121 -5.79566e-05 -7.37872e-05 -7.84505e-05 -1.44754e-05 1.84092e-05 0.000125036 0.000129107 4.40279e-05 -9.47074e-06 0.000165363 0.000131609 6.28227e-05 0.000257137 4.45327e-05 5.14867e-05 0.000145693 0.000109599 3.46254e-11 0.000115098 -1.99784e-06 8.16109e-05 5.54377e-06 3.95204e-05 -1.25322e-05 1.89256e-05 -0.000100742 4.62088e-05 -6.84398e-06 -3.29908e-05 2.42968e-05 -2.96366e-05 -3.33818e-05 0.000151219 0.00194445 0.000129985 0.000134926 -0.000135691 0.000172085 0.000194829 -6.62335e-06 -0.000137275 9.19356e-05 -2.4342e-05 -9.40227e-06 -0.000174846 -3.39406e-05 -1.17048e-05 -0.000242691 -0.000179931 3.57177e-06 7.74796e-06 -6.0243e-05 0.000169024 1.83286e-05 1.13481e-05 4.03992e-05 1.17183e-05 -0.000127127 -0.000112446 2.44941e-11 -0.000198632 -1.64328e-05 -0.000171267 -9.64436e-05 -8.15708e-05 -1.97852e-05 -2.14561e-06 0.000114066 1.88174e-06 -2.07942e-05 5.03952e-05 5.41296e-05 4.00822e-05 4.30209e-05 0.00072263 -0.00125307 0.000128111 0.000102018 -8.04222e-05 -0.000151445 -0.000383206 -0.00068106 -0.000138212 -6.48131e-07 3.6287e-06 7.95705e-05 0.000119783 0.000108856 6.56487e-05 4.33325e-05 4.07311e-06 -1.96576e-05 -2.88553e-05 -6.53806e-05 1.28526e-05 7.56276e-06 2.95309e-05 -5.24522e-05 -9.55273e-05 5.82439e-05 -0.000793587 -0.000218539 -6.20029e-09 0.0020711 0.000248154 4.32148e-06 0.00387593 -0.00606221 -0.00216801 -2.77084e-13 0.00235027 -0.0112788 0.00218029 -0.0047327 3.21403e-13 
0.000382744 0.00102762 0.000128769 0.00029504 0.000410548 -3.25926e-05 -0.000101113 -0.00168224 0.000337549 -6.17815e-05 0.000192794 -0.000176065 -0.000681074 -0.000863046 -0.00130246 -0.000770126 -0.000140875 -0.000189747 -5.94951e-05 -8.6338e-05 -7.28018e-05 -5.2505e-07 2.45502e-05 0.000191871 0.000191558 4.7504e-05 -8.01572e-06 0.00018282 0.000167361 6.84399e-05 0.000291766 4.70914e-05 5.33603e-05 0.000157952 0.000103557 5.26093e-11 0.000115146 -8.2909e-06 7.69813e-05 -2.31658e-06 3.29793e-05 -1.57369e-05 1.49024e-05 -0.000101948 3.68216e-05 -2.54977e-05 -2.49471e-05 -2.9704e-05 -3.03566e-05 -3.8221e-05 0.000109387 0.00198819 0.00017784 4.99086e-05 -0.000314183 -3.54862e-05 4.63226e-05 -0.000104388 -0.000260444 -6.67662e-06 -0.00013415 -0.000206816 -0.000378974 -9.12871e-05 -4.89141e-05 -0.000601647 -0.00039247 -7.95389e-06 -9.00799e-06 -0.000117739 9.60317e-05 1.41191e-05 4.98919e-05 5.45804e-05 2.89834e-05 -0.000115404 -8.12746e-05 2.71053e-11 -0.000154921 -4.98951e-06 -5.61177e-05 -3.38583e-05 -1.06227e-05 3.55744e-05 0.000117033 0.000222461 0.0001181 9.26726e-05 6.74126e-05 0.00030151 5.82088e-05 8.64717e-05 0.00113556 -0.00101046 0.000177168 0.000158129 2.8083e-05 -0.000180695 -0.000452821 -0.000612117 7.60594e-05 -6.76166e-07 4.58837e-06 0.000105015 0.000163776 0.000165973 0.000104714 8.89573e-05 4.23689e-05 8.76406e-06 -3.76455e-05 -0.000128201 1.68254e-06 6.61421e-06 2.25818e-05 -4.00639e-05 -0.000103881 9.24182e-05 -0.000909987 -0.000295411 -7.02663e-09 0.00257444 0.000296676 4.05987e-06 0.00436028 -0.00612929 -0.00256082 -2.9921e-13 0.00272073 -0.0114056 0.00257026 -0.00611836 4.32476e-13 
-0.000198457 -0.000125035 -3.771e-05 -3.41576e-05 -3.25926e-05 0.000854342 6.7746e-06 0.000298041 7.44016e-06 3.77574e-05 0.000151659 2.68719e-05 0.000142198 0.000531184 0.000654856 0.000261891 8.17246e-05 -1.57615e-05 6.08558e-05 5.86454e-05 7.02983e-05 -2.19837e-07 -1.51358e-05 3.31311e-05 -6.337e-05 -3.93133e-05 5.23167e-06 -8.08234e-05 -3.45583e-05 -2.16583e-05 -7.60996e-05 -2.24053e-05 3.38465e-07 -2.0422e-05 1.12381e-05 1.1142e-10 4.95273e-05 2.68656e-05 5.82703e-05 0.000134319 0.000171415 0.00020633 0.000167041 0.000160047 2.93821e-05 0.000121383 1.71394e-05 0.000169547 1.53312e-05 4.28313e-05 6.14176e-05 -0.000418711 9.99672e-05 -0.000122942 7.85984e-05 -1.90136e-05 -6.81942e-05 0.000336891 3.9078e-05 -5.28865e-05 -2.0822e-05 -3.06553e-06 -0.000112272 1.255e-05 3.6042e-05 -8.73451e-05 2.34517e-05 1.27364e-05 -6.93327e-06 -5.81484e-05 0.00012008 1.0845e-05 -2.66694e-05 3.54595e-06 1.03838e-05 2.71435e-05 7.74437e-06 -9.57471e-12 5.25132e-05 2.5877e-05 0.000133383 6.15752e-05 0.00014246 0.000189357 0.00018745 5.29673e-05 0.000232755 0.000131246 4.18365e-05 -2.58694e-05 -1.81101e-05 -6.1778e-05 -0.000618582 0.000407082 9.96517e-05 -5.01678e-05 -0.000358586 0.000230083 -1.6023e-05 -0.000352422 -0.000346302 -5.44409e-08 -6.18932e-07 -3.16539e-05 -5.10225e-05 -6.85753e-05 -2.08838e-05 1.00251e-05 -2.49022e-05 -4.78688e-05 -7.94659e-07 5.67983e-05 2.96577e-06 -2.08453e-05 -1.76036e-06 3.84679e-05 -6.95123e-05 -8.55197e-06 0.000185723 9.7599e-05 -2.69291e-10 0.000612019 0.000969879 -9.07877e-07 -0.000416236 0.00151099 0.000343493 1.14216e-13 -0.00328389 -0.00115529 0.000169748 0.000639734 3.34787e-13 
-0.000268653 -0.000561561 -0.000104298 -2.5899e-05 -0.000101113 6.7746e-06 0.00699378 0.00142839 -0.000234075 -1.28128e-05 0.000374245 0.000199609 8.34337e-05 0.000629816 0.00146132 0.000955193 -0.00014789 0.000244088 5.16633e-05 -4.58981e-05 0.000167988 7.2641e-05 1.9824e-05 6.71627e-05 0.00022244 1.30941e-05 3.26407e-05 -4.45374e-05 -0.000116342 1.91194e-05 -0.000257658 -8.14733e-07 -3.11608e-05 -0.000159934 -0.000123495 -1.30487e-10 -0.000137759 1.5985e-06 -0.00013018 9.47032e-06 -7.59095e-05 1.74375e-05 -0.000178776 0.000131482 -0.00011634 -7.54214e-05 2.49883e-05 -0.000186935 4.58957e-05 8.0703e-06 -0.000612113 0.00398016 -8.21075e-05 -0.000298145 0.000153043 -0.00197061 -0.00177992 -0.000530361 -0.000909583 -0.00130632 -0.000830334 -0.00147575 -0.00135862 -0.000471562 -0.000247206 -0.00174011 -0.000578769 -8.71595e-05 -3.79544e-05 5.3198e-05 0.000544383 0.000180061 0.0009132 9.68333e-05 0.000158742 0.00046305 0.000324012 -5.50302e-11 0.000564785 5.25495e-05 0.000641507 0.000300002 0.000304118 0.000211842 0.000636601 0.000328486 0.00053526 0.000761304 7.17917e-05 0.00116439 0.000114195 0.000149577 0.00171384 -0.00283829 -9.32974e-05 7.17403e-05 0.000562493 -0.000152961 1.20077e-05 -0.000176087 0.00064093 9.07985e-07 -2.76748e-06 1.53443e-05 3.10409e-05 7.33045e-05 7.10466e-05 9.73737e-05 0.000276317 4.08659e-05 -2.14412e-05 -0.000237168 -9.14118e-05 -7.93875e-06 -1.36881e-05 0.000171026 0.000192515 3.44059e-05 0.000595779 5.36921e-05 -1.12607e-09 0.00221775 0.00126136 6.39601e-05 -0.00376766 0.00334254 0.00190566 6.77891e-13 0.00235757 0.0142733 0.000381983 -0.000270392 -1.21424e-12 
-0.00842233 -0.00732616 -0.00106356 -0.00159854 -0.00168224 0.000298041 0.00142839 0.0172259 -7.72075e-05 0.00078788 -0.000832492 0.0027558 0.00875587 0.00885787 0.0141105 0.00827219 0.00182896 0.00240473 0.000724336 0.000969031 0.00091698 0.000110764 -0.000167802 -0.00123532 -0.00158586 -0.000818972 -0.000161347 -0.00143618 -0.00151991 -0.00123947 -0.00275205 -0.00085501 -0.000926532 -0.00166117 -0.0010921 -5.03172e-10 -0.00142232 -0.000172292 -0.000654397 -0.000616415 -0.000709745 -0.000516502 -0.000465183 0.000234913 -0.000487209 -0.000662851 -6.76902e-05 -0.000958339 -6.01614e-05 -0.000140451 -0.00301132 -0.00777382 -0.00244674 0.00153371 0.00633399 0.00147066 -0.00249814 0.000225293 0.000438661 -0.00161891 -0.000240616 -0.00148018 -0.000290381 -0.000232499 -7.05454e-05 -2.00125e-05 0.000688915 -4.28757e-05 -0.000131895 -0.000411433 -0.00149452 -0.000358943 -0.000786803 -0.000364921 -0.000165628 0.0003572 0.000515963 -2.86878e-10 0.000938626 9.4272e-06 0.000768122 0.000397713 0.000124311 0.000210523 -0.000134546 -0.000903148 0.000231595 0.000571876 -0.000260621 0.000670633 -6.87799e-05 0.00017381 -0.00278667 0.00303826 -0.00244576 -0.000220212 0.000472918 0.00154701 0.00252692 0.00226234 0.00326052 4.16177e-06 3.70446e-05 0.00107232 0.00224506 0.00300207 0.00271158 0.00324617 0.00430145 0.00383136 0.000513062 0.00104468 0.000367797 0.000630391 0.00077389 0.00105666 0.00166186 0.00182213 0.00459227 0.00111448 -1.71702e-08 -0.00479311 0.000782427 -1.14182e-06 -0.0222626 -0.00292832 0.0111591 3.1947e-12 -0.0611739 0.0580669 -0.00632822 0.00819062 -5.93932e-12 
