*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427242 0.312844 0.0683182 0.0671707 0.0757771 0.140944 0.42364 14.3047 0.336219 0.312711 -0.229213 0.445375 0.729389 0.792312 1.38645 1.00265 0.334373 0.45502 0.269745 0.441059 0.494117 0.400102 0.219776 1.04131 0.963455 0.430953 0.137966 0.373851 0.388578 0.379947 0.557942 0.261778 0.282508 0.44781 0.252644 0.06 0.460132 0.160862 0.266105 0.499586 0.520528 0.507643 0.600133 0.520874 0.371147 0.527894 0.156951 0.660473 0.155539 0.18518 0.728445 0.755863 1.18886 0.458692 0.814219 0.685146 0.669371 0.473073 0.520641 0.583439 0.474625 0.873088 0.836331 0.319423 0.164933 1.48007 0.774536 0.0814756 0.0818254 0.891973 1.26757 0.37652 0.955789 0.220265 0.196316 0.236428 0.200409 0.06 0.370891 0.09506 0.795529 0.465701 0.517612 0.513053 0.754752 0.636921 0.615643 0.573054 0.146177 0.967083 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284914 0.459725 0.135486 0.437826 0.708201 0.999823 0.00563981 0.159122 0.320815 0.425467 0.379528 0.458763 0.59081 0.611004 0.105561 0.291362 0.270681 0.455273 0.48421 0.524957 0.652979 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9978 11.2567 10.8674 4.02625 1 46.5222 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00907656 0.00214733 0.000646972 0.000331356 0.000372641 -0.000216775 -4.35993e-05 -0.00837186 -0.0023699 -0.000759589 0.000599793 -0.00248643 -0.00495091 -0.00329996 -0.0100131 -0.0060209 -0.00099313 -0.00141495 -0.000694389 -0.000848673 -0.000370104 -0.000192685 0.000136693 0.000529044 0.0011649 0.000654601 0.000263437 0.000825564 0.00106073 0.00111947 0.00175022 0.000729097 0.000754072 0.000936638 0.000536289 -9.97428e-12 0.000866142 0.000178135 0.000147357 0.000398515 0.000337351 0.000355979 0.000106591 0.000312175 0.000134079 0.000337264 0.000265076 0.00050639 0.000119015 0.000283892 0.00193463 -0.00362676 0.00159732 -0.000820778 -0.000103756 -0.000992877 -0.00175995 0.000856956 -5.62849e-05 0.000163057 -0.000153976 0.000712255 4.80948e-05 -6.22657e-05 7.93686e-05 0.000717185 2.90634e-05 -1.70285e-05 1.95132e-05 0.000277905 0.000205499 0.000228662 0.000495204 0.000140242 9.24948e-06 0.000326908 5.38409e-05 2.76749e-11 0.000196222 0.000114009 0.000331042 0.000387973 0.000419345 0.000328679 0.000686897 0.000479156 0.000338246 0.000309735 -2.85845e-06 0.00030518 9.59344e-05 0.000108034 0.000903364 0.00557082 0.00158199 0.000149699 0.00122899 2.22783e-05 -0.000705065 0.00201152 -0.00301242 1.75588e-07 -6.74741e-05 -0.00175111 -0.00319223 -0.00387916 -0.00309904 -0.00344363 -0.00412362 -0.00324058 -0.000591065 -0.00124371 -0.000275629 -0.000596444 -0.000404951 -4.90792e-05 0.000272364 -0.00100634 -0.000171511 -0.000222616 1.18103e-06 -0.000958131 7.06686e-06 1.06573e-05 0.00804696 0.0674472 -0.0062589 2.20962e-10 0.0523325 0.0185499 -0.00518435 0.00335579 9.80077e-13 
0.00214733 0.00520382 0.000522258 0.00096588 0.00105068 -0.000112515 -0.000648512 -0.00738091 0.00118845 -0.00036874 0.000497348 -0.00216797 -0.00188041 -0.00250401 -0.00408145 -0.00263678 -0.000442504 -0.000615253 -0.000247015 -0.000307456 -0.000178311 -7.0392e-05 0.000183701 0.000503059 0.000601717 0.00020598 6.86579e-05 0.000615617 0.000637555 0.000324611 0.00132625 0.000234298 0.000325049 0.000677598 0.000487952 -4.45362e-12 0.000595045 3.04576e-05 0.000347729 0.000127301 0.00034175 4.02459e-05 0.000297742 -0.000129979 0.000199463 0.000149287 -8.32516e-05 0.000336911 -4.80915e-05 7.80412e-05 0.000692579 0.00316302 0.00129515 -0.000897893 -0.000657967 0.000158218 -0.00180807 0.000369674 -0.000195612 -0.000102437 -0.000215159 -0.000287798 -0.000411885 -0.000110037 -2.52833e-05 -0.000550254 -0.000607947 3.12384e-06 8.52045e-05 3.11017e-05 0.00109878 0.000289241 0.000176401 0.000335329 9.23592e-05 -0.000288756 -0.000353436 4.17086e-12 -0.000554541 -8.30923e-06 -0.000350709 -8.19038e-05 -0.000202955 0.000245932 0.000148926 0.000505111 0.000368462 0.000240959 0.000299062 0.000698856 0.000248253 0.000215379 0.00379065 0.00276398 0.00129843 0.000173549 -0.000238031 -0.00112475 -0.000907494 -0.00248776 0.000578845 1.47203e-06 6.87336e-06 0.000107789 0.000168374 6.64902e-05 -2.51778e-05 -9.22554e-05 -0.000157079 -0.000416073 -0.000272843 -0.000571733 -0.000131613 -0.000290624 -0.000284137 -0.000548665 -0.000860693 -0.00019399 -0.0036875 -0.00113173 5.91959e-09 0.00565527 0.000934946 3.79937e-05 0.0113187 -0.00852241 -0.00656164 2.17212e-11 0.0154534 -0.0493553 0.00382435 -0.00958777 -1.30382e-12 
0.000646972 0.000522258 0.000161023 0.000111864 0.000127106 -3.3717e-05 -4.67883e-05 -0.00100859 1.29184e-05 -0.000191081 0.0001495 -0.000484231 -0.000802559 -0.000733089 -0.00144669 -0.000899799 -0.000166247 -0.000239296 -0.000100196 -0.000159613 -9.32854e-05 -5.46587e-05 2.24048e-05 0.000114171 0.000177368 6.50727e-05 3.40448e-05 0.000170448 0.000209532 0.000143096 0.000347411 9.72663e-05 0.000107059 0.000175141 9.94738e-05 -1.95272e-12 0.00014042 1.25133e-05 5.766e-05 1.92008e-05 2.97811e-05 2.11626e-05 2.05618e-05 -1.29511e-05 5.40338e-05 8.26246e-06 2.03455e-05 3.94824e-05 -5.53942e-06 1.772e-05 0.000169164 0.000286348 8.3285e-05 -0.0001842 -0.000234452 -0.000133019 -0.00039457 4.87762e-05 -7.06379e-05 -1.98692e-05 -3.12259e-05 3.28514e-05 -3.04926e-05 -2.75034e-05 -1.20931e-05 -6.83223e-05 -9.87561e-05 -7.12285e-06 2.21836e-06 -4.91249e-05 2.58975e-05 3.65476e-05 2.3785e-05 3.86452e-05 4.94741e-06 -4.48517e-05 -3.97298e-05 1.33474e-11 -6.26471e-05 6.4438e-06 -1.90037e-05 1.71728e-05 1.58686e-05 4.18565e-05 0.000109374 0.000138115 5.99249e-05 7.17078e-05 1.07129e-05 0.000162331 4.13197e-05 3.90721e-05 0.000496342 0.00016296 8.21472e-05 0.000136073 0.000329248 0.000132741 -0.000220885 0.000423249 0.000664662 7.27725e-07 2.46363e-06 5.36545e-05 9.36028e-05 9.81709e-05 8.20641e-05 7.54274e-05 8.05736e-05 4.0287e-05 2.21532e-06 -7.51539e-05 1.20964e-05 -8.52998e-06 -1.06299e-05 -2.71188e-05 3.2051e-05 3.16422e-05 -0.000630089 -0.000244637 1.15217e-07 0.000169223 8.64683e-05 3.47455e-06 0.00073666 0.0013276 -0.00160777 9.79569e-11 0.00177313 -0.00950869 -0.00120846 -0.000501255 3.70491e-13 
0.000331356 0.00096588 0.000111864 0.000318473 0.000304393 -2.88592e-05 -3.95541e-05 -0.00162102 0.000332363 -2.96287e-05 6.15564e-05 -0.000458545 -0.00039659 -0.000662956 -0.000841739 -0.000587323 -6.54266e-05 -0.000106855 -4.71968e-05 -3.4071e-05 -3.61024e-05 -7.42148e-06 4.17218e-05 0.000157523 0.000169961 3.65226e-05 1.77009e-05 0.000161232 0.000146928 6.31352e-05 0.000299995 4.35529e-05 5.3587e-05 0.000158064 0.000114739 -6.76482e-13 0.000122999 -6.18871e-06 9.20827e-05 5.16148e-06 5.08966e-05 -2.28575e-05 2.87744e-05 -8.8826e-05 6.01113e-05 9.30066e-06 -2.94794e-05 2.33101e-05 -2.9215e-05 -2.7067e-05 0.000106302 0.00106458 0.000137954 -0.000118119 4.99865e-05 0.000157692 -0.000179453 3.09813e-05 2.27795e-05 9.94389e-06 -8.02153e-06 -2.57898e-05 -6.65345e-05 -5.58626e-05 -9.98704e-06 -0.000222543 -0.000129117 -4.46605e-06 1.50381e-05 -4.82258e-05 0.000233424 3.12819e-05 -8.77275e-06 4.64484e-05 1.23282e-05 -0.000143823 -0.000121622 2.45175e-12 -0.000206112 -7.53952e-06 -0.000146389 -5.75909e-05 -6.76379e-05 3.66307e-05 4.46758e-05 0.000143629 4.9575e-05 -1.1921e-06 4.99334e-05 0.000128226 5.17328e-05 6.79264e-05 0.000944068 0.000187341 0.000135573 0.000114025 -2.50115e-05 -0.000193269 -0.000245453 -0.000758031 0.00035228 2.00204e-07 3.57666e-06 8.16272e-05 0.000132064 0.000123702 8.20864e-05 5.01898e-05 3.86137e-05 1.27771e-06 -4.31494e-05 -0.000102084 2.69477e-07 -2.26531e-06 2.90585e-05 -8.61287e-05 -4.50282e-05 8.31112e-05 -0.000814443 -0.000254689 -9.27549e-08 0.00258057 0.00050794 7.39805e-06 0.00407197 -0.00689317 -0.00184749 2.71921e-12 0.00294172 -0.00986934 0.0021266 -0.00552438 -4.08177e-13 
0.000372641 0.00105068 0.000127106 0.000304393 0.000421049 -2.76377e-05 -0.000113336 -0.00173549 0.000351885 -5.12947e-05 0.000164419 -0.000516304 -0.000541463 -0.000702247 -0.00108658 -0.000717761 -7.96609e-05 -0.000136638 -4.76644e-05 -7.50078e-05 -3.51365e-05 -1.51229e-05 5.34239e-05 0.000207999 0.000175895 5.3369e-05 7.68635e-06 0.000189505 0.000169429 6.44432e-05 0.000329505 4.30847e-05 5.49878e-05 0.000160976 0.000111471 -1.74158e-12 0.000113548 -1.30094e-05 7.89811e-05 -1.22047e-05 2.976e-05 -4.14546e-05 3.82953e-06 -9.46139e-05 4.39075e-05 -1.63456e-05 -2.48125e-05 -2.73083e-05 -4.1131e-05 -1.36035e-05 2.72712e-05 0.00110833 0.000201533 -0.000210238 -0.000183875 -2.97603e-05 -0.000428001 -1.21255e-05 -0.000121172 -0.000139296 -9.08333e-05 -0.000236342 -0.000292125 -0.000116407 -4.19642e-05 -0.000547029 -0.000335124 -1.65965e-05 -4.43314e-06 -0.00016729 0.000157823 3.06449e-05 7.57936e-06 6.01768e-05 2.32938e-05 -0.00012353 -0.000105312 2.3085e-11 -0.000159957 -2.83885e-07 -2.46482e-05 8.76287e-06 1.12471e-05 0.000104071 0.00017081 0.000236155 0.000161182 0.000104786 6.13959e-05 0.000311081 5.9266e-05 0.000101582 0.00150077 0.000467829 0.000200032 0.000159954 0.000121111 -0.000247994 -0.000299788 -0.000735857 0.000341514 1.17962e-07 4.27009e-06 9.96382e-05 0.000165171 0.000164086 0.000110611 7.52224e-05 7.17155e-05 8.28755e-06 -5.20994e-05 -0.000191219 -1.90135e-05 -1.89203e-05 2.54287e-05 -7.9917e-05 -6.79849e-05 0.000107295 -0.000970033 -0.000350442 -6.70443e-08 0.00310521 0.000582477 1.03793e-05 0.00464051 -0.00666926 -0.0023161 1.30663e-10 0.00359872 -0.0100762 0.00239748 -0.00697182 -3.57726e-13 
-0.000216775 -0.000112515 -3.3717e-05 -2.88592e-05 -2.76377e-05 0.000853026 -1.49385e-05 0.000295715 2.18589e-05 3.28107e-05 0.000144635 0.000205878 0.000175036 0.000354092 0.00056812 0.000347628 3.41222e-05 -1.64021e-05 5.00375e-05 -7.32192e-06 2.83557e-05 -3.64649e-05 -1.68873e-05 -0.000100551 -0.000129061 -5.51983e-05 -1.22348e-05 -7.74548e-05 -6.14288e-05 -3.68878e-05 -0.000107776 -2.84494e-05 -2.44205e-05 -2.24804e-05 -8.13323e-06 4.74412e-13 2.86173e-05 1.75713e-05 5.35695e-05 0.000112244 0.000146889 0.000184811 0.000121247 0.000131801 3.4442e-05 8.99541e-05 1.72804e-05 0.000128132 9.01405e-06 2.02605e-05 -1.76102e-05 2.28945e-05 5.50036e-05 0.000112521 -0.000217886 4.50262e-05 0.000118879 0.000174609 0.000113393 4.85001e-05 2.88457e-05 8.34633e-05 -6.59415e-05 1.67019e-05 4.58608e-05 1.84975e-05 9.34932e-05 5.38675e-06 -1.01947e-05 -9.69414e-05 0.000163874 4.7623e-05 2.75639e-05 -7.78996e-06 3.81436e-05 -1.09901e-05 2.3505e-05 -3.74132e-12 5.50571e-05 2.86647e-05 0.000153418 7.8998e-05 0.000162082 0.00020136 0.000232988 8.0016e-05 0.000216309 0.000153714 3.28616e-05 6.34793e-05 -2.06492e-05 -7.91586e-05 -0.0004955 -0.000131491 5.4862e-05 -6.57354e-05 -0.000409566 0.000286424 -7.66664e-05 -0.000355931 -8.75371e-05 -1.64054e-07 -9.93351e-07 -3.944e-05 -5.41821e-05 -6.73141e-05 -2.39792e-05 2.4613e-05 7.55599e-06 -4.0848e-05 -3.18234e-06 0.000102126 -5.37155e-06 -1.63334e-05 9.58304e-06 4.70426e-05 -6.85433e-05 -3.81546e-06 0.000141284 7.5635e-05 -6.64117e-08 0.000642199 0.0011526 -3.72796e-06 -0.000623765 0.00262596 0.000419795 -7.46943e-12 -0.0037317 -0.00189357 0.000428443 0.00091341 -2.38157e-13 
-4.35993e-05 -0.000648512 -4.67883e-05 -3.95541e-05 -0.000113336 -1.49385e-05 0.00694536 0.00136406 -0.000293376 -0.000113103 0.000441581 -0.000156728 0.000118755 0.000232249 0.0014767 0.000623922 -0.000199951 0.000101322 -7.21198e-05 2.30514e-05 0.000242871 2.305e-05 4.21266e-05 6.83557e-05 0.000478204 -6.54094e-06 7.7464e-05 -4.37235e-05 -2.63808e-05 0.00010954 -0.000191561 6.78242e-05 1.48238e-05 -8.72126e-05 -9.10832e-05 -9.38759e-13 -8.20164e-05 1.5459e-05 -0.000105151 7.32631e-05 -6.54815e-05 0.000105258 -0.000192054 3.55282e-05 -0.000161464 -5.08491e-05 4.78465e-05 -0.000311072 5.0621e-05 -3.32112e-05 -0.000692961 -0.000451177 -0.000137653 8.2063e-05 -0.000762882 -0.000898474 -0.00189064 -0.00105027 -0.000833028 -0.00112067 -0.00106449 -0.00136371 -0.00130423 -0.000475975 -0.0002665 -0.0016477 -0.000824979 -7.63126e-05 -4.86016e-05 0.000311546 0.000440692 0.000213311 0.0010947 8.1067e-05 0.000194431 0.000493521 0.000377892 3.17776e-11 0.000563463 7.10321e-05 0.000603543 0.000241359 0.00034011 8.66866e-05 0.0007564 0.000557781 0.000695913 0.000748185 0.000153254 0.00168264 0.000134575 0.000184919 0.000899511 0.000836184 -0.000147526 8.59776e-05 0.000481263 -3.14565e-07 -0.000245972 -1.28742e-05 -0.00108773 -2.77685e-06 -1.2851e-06 5.68241e-05 9.7601e-05 0.000134183 0.000129637 0.000225735 0.000369217 0.000177925 -5.06682e-05 -6.9679e-05 -6.91129e-05 3.17909e-05 -2.65951e-05 0.00012576 0.000312184 3.22794e-05 0.000611635 7.61083e-05 2.32412e-07 0.00145684 0.00124674 5.71157e-06 -0.00538331 0.0062465 0.0017606 1.60322e-10 0.00213132 0.00942328 -0.000346795 0.000783358 -2.1788e-12 
-0.00837186 -0.00738091 -0.00100859 -0.00162102 -0.00173549 0.000295715 0.00136406 0.0173304 -5.48836e-05 0.000690743 -0.000727507 0.00565342 0.00751894 0.00596889 0.0138138 0.00761497 0.00126719 0.00186908 0.000698197 0.000890273 0.000414238 0.000203961 -0.000347001 -0.00105021 -0.00176654 -0.000742599 -0.000275441 -0.00138419 -0.00151214 -0.00120261 -0.0029294 -0.000845652 -0.00093537 -0.00169246 -0.00110148 1.56147e-11 -0.00149372 -0.000151834 -0.000671437 -0.000535161 -0.000797418 -0.000309218 -0.000436216 -8.18132e-05 -0.000436513 -0.00071326 -0.000106564 -0.000903218 -0.000102319 -0.000256119 -0.00297526 -0.00342074 -0.00307272 0.00340823 0.00280204 0.000665869 0.00261156 -0.00132826 -0.000304557 -0.000803021 -0.000323677 -0.00147855 -0.000548978 5.37016e-05 -3.35133e-05 -0.000798802 0.000281238 -1.19448e-07 -0.000120479 -0.000499345 -0.00187066 -0.000609113 -0.000729395 -0.00039886 -0.000176555 0.00037904 0.000581064 -9.44702e-11 0.000868281 -5.76453e-05 0.000506225 2.23977e-05 0.000145268 -0.000416077 -0.000459097 -0.000757521 -0.000321609 0.000249887 -0.000328835 0.000233985 -0.000146327 -2.24848e-05 -0.00517027 -0.00648988 -0.00306386 -0.00018567 -0.000143731 0.00198204 0.00183016 0.00289796 0.002369 -1.19553e-06 4.4206e-05 0.0012654 0.00242601 0.00320308 0.00282602 0.00347235 0.0043229 0.00387624 0.000758217 0.00167385 0.000489816 0.000894089 0.000761026 0.00126315 0.00126976 0.00173701 0.00498406 0.00155374 -4.16888e-07 -0.00932511 -0.0017062 -5.75693e-05 -0.0271384 -0.0125083 0.0129639 -5.69928e-10 -0.0678841 0.0480418 -0.00618689 0.0129982 -4.74108e-13 
