* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.42724 0.312843 0.0683181 0.0671703 0.0757768 0.140945 0.42364 548396 1.08267e+06 0.312711 -0.229213 0.44538 0.729389 0.792309 1.38645 1.00264 0.334373 0.455019 0.269745 0.441057 0.494116 0.400102 0.219777 1.04131 0.963452 0.430953 0.137966 0.373851 0.388577 0.379946 0.557942 0.261778 0.282508 0.447809 0.252644 0.06 0.460132 0.160862 0.266105 0.499586 0.520527 0.507643 0.600132 0.520874 0.371147 0.527893 0.156951 0.660472 0.155538 0.18518 0.728445 0.755868 1.18886 0.4587 0.814219 0.685149 0.669368 0.473073 0.52064 0.583439 0.474622 0.873088 0.83633 0.319422 0.164933 1.48007 0.774537 0.0814756 0.0818252 0.891973 1.26757 0.376521 0.95579 0.220265 0.196316 0.236429 0.200408 0.06 0.37089 0.09506 0.795529 0.465701 0.517612 0.513053 0.754753 0.636921 0.615644 0.573055 0.146177 0.967084 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284915 0.459725 0.13549 0.43782 0.708218 0.999904 0.0056398 0.159122 0.320815 0.425467 0.379528 0.458762 0.59081 0.611004 0.10556 0.291362 0.270681 0.455272 0.484211 0.524957 0.65298 0.601533 3.57318 1.22245 50 5.3284 2.77816 49.9992 11.2567 10.8674 4.02626 1 46.5221 10.0929 14.8685 8.69468 1 
covariance_matrix:
0.00892032 0.00248406 0.000667309 0.000442873 0.000458305 -0.000211521 -0.000372816 -0.00895064 -0.00207254 -0.000685736 0.000566964 -0.00297701 -0.00552719 -0.00321903 -0.00857228 -0.00476678 -0.000978935 -0.00125201 -0.000646286 -0.000754872 -0.000517178 8.58203e-05 7.8632e-05 0.00038417 0.00195146 0.00068476 0.000259921 0.00109537 0.00120241 0.00133788 0.00196238 0.000851228 0.000812578 0.00125122 0.000589332 -1.30487e-12 0.00102705 0.000250185 0.00027017 0.000641575 0.000506427 0.000686912 0.000302859 0.000322734 0.000319464 0.000617192 0.000166759 0.000888689 0.000200121 8.87324e-05 0.00179716 -0.00292416 0.00137256 -0.00188077 -0.00171899 -0.000754626 0.000734899 0.000293114 0.000262719 0.000701192 0.000268814 0.00102928 0.000573558 0.000141351 0.000154914 0.000286002 8.97216e-05 6.19575e-05 0.000114497 0.000232487 0.000577269 -0.000100884 0.000673629 0.000125773 0.000131459 7.03936e-05 0.000199805 9.82618e-12 0.000178772 4.05376e-05 0.000405549 0.000363562 0.000627652 5.24935e-05 0.000831671 0.000584619 2.16492e-05 -0.000144938 -2.96946e-05 -0.000381676 5.83879e-05 -5.06966e-05 -0.000484717 0.00395105 0.00137067 1.18738e-05 0.000811723 -0.000147203 -0.000580273 0.00217524 -0.0028261 3.99637e-06 -6.80059e-05 -0.00173756 -0.00316691 -0.00374104 -0.00292834 -0.00312368 -0.00373317 -0.0029439 -0.000529811 -0.00111578 -0.000384824 -0.000446657 -0.000479762 -7.88711e-06 -0.00014301 -0.000857947 0.000595036 0.000392651 6.23349e-08 -0.00177834 -0.000436625 -6.49982e-06 0.012141 0.0750966 -0.00920878 -9.57306e-10 0.0502647 0.00782959 -0.000778108 0.00282728 -3.59405e-09 
0.00248406 0.00538542 0.000574123 0.00100794 0.00109516 -0.000162401 -0.000740207 -0.00793359 0.00118259 -0.00039855 0.000538484 -0.0019658 -0.00299635 -0.00284969 -0.00446947 -0.00270626 -0.000362404 -0.000739685 -0.000172811 -9.79876e-05 -6.86761e-05 -3.57509e-05 2.23233e-05 0.000264065 0.00133123 0.000198456 9.9531e-05 0.000805355 0.000804635 0.00055957 0.00148121 0.00040072 0.000405997 0.000973166 0.000571479 -1.11767e-12 0.000750836 9.09163e-05 0.00043831 0.000335856 0.000482776 0.000303607 0.000520968 -9.7366e-05 0.000372532 0.000317726 -1.42005e-05 0.00068346 8.12235e-05 5.01449e-05 0.000949048 0.002031 0.00118391 -0.000986091 -0.00298208 0.000450857 0.000667131 -7.67232e-05 -0.00017967 3.85524e-05 -0.000108385 -4.60549e-05 -0.000136315 -8.765e-05 2.00308e-05 -0.000350108 -0.000784084 -2.41247e-05 0.000115217 0.000231845 0.00109111 0.000134177 0.000401635 0.000217383 0.000225267 -0.000454766 -0.000228912 6.42403e-12 -0.000534871 1.42841e-05 -0.000300865 -8.99594e-05 -1.1038e-05 0.000130768 0.000221269 0.000658685 0.000179954 4.2078e-05 0.000226815 0.000241049 0.000186664 0.000116641 0.00322709 0.00231819 0.00119446 0.000103522 -0.000201675 -0.00111357 -0.00107082 -0.00295406 0.00109669 1.90715e-06 4.78964e-06 4.85708e-05 -1.12335e-05 -2.78341e-05 -8.44938e-05 -4.48582e-05 -0.00017028 -0.000352927 -0.000219596 -0.000590697 -0.000182437 -0.000253719 -0.000299624 -0.000472639 -0.00105953 -0.000213464 -0.00343112 -0.000835953 9.63929e-08 0.00353589 -0.000693921 -1.97522e-06 0.012739 -0.0011573 -0.00854368 -6.36063e-10 0.0158339 -0.0555437 0.00468878 -0.00838128 2.54593e-09 
0.000667309 0.000574123 0.000173508 0.00012904 0.000144807 -4.03566e-05 -0.000112836 -0.00117054 5.62736e-05 -0.00018982 0.00015393 -0.000616097 -0.000884754 -0.00068711 -0.00139398 -0.000695668 -0.000171811 -0.000233306 -9.32361e-05 -9.43935e-05 -6.42089e-05 -3.31982e-06 -8.30242e-06 9.66668e-05 0.000364131 7.88084e-05 3.41139e-05 0.000220764 0.000260842 0.000194509 0.000415481 0.000127619 0.00013246 0.000244099 0.000122258 -3.33842e-13 0.000179324 2.77565e-05 9.26207e-05 7.22616e-05 8.20969e-05 8.46348e-05 8.20551e-05 -1.19972e-05 8.42636e-05 5.96283e-05 1.81693e-05 0.000121672 1.51427e-05 7.77808e-06 0.000155765 0.000313796 9.47391e-05 -0.000458987 -0.000547076 -0.000195878 1.34593e-06 -1.22638e-05 1.21463e-05 2.60118e-05 8.57328e-05 7.84956e-05 0.000119077 -1.33556e-05 5.49948e-06 -2.08574e-05 -0.000122497 -6.51499e-06 1.51111e-05 1.84636e-05 8.28735e-05 -1.36799e-05 5.72157e-05 4.90708e-05 2.47287e-05 -7.30571e-05 -1.27834e-05 2.84977e-12 -5.98897e-05 4.4805e-06 -9.59882e-07 2.71614e-05 4.00531e-05 1.64691e-05 0.000125396 0.000195852 3.99777e-05 2.13545e-05 4.80964e-06 8.94325e-05 3.37517e-05 2.4954e-05 0.000507584 0.000193282 9.64181e-05 0.00012162 0.000338843 8.09127e-05 -0.000102969 0.00039098 0.000481898 1.04118e-06 3.30166e-06 6.94553e-05 0.000111727 0.000133354 0.000102681 0.000115722 0.000124978 5.22193e-05 2.7707e-05 -5.28577e-05 1.10527e-05 2.24946e-05 -1.84144e-05 -1.73713e-05 -4.49837e-05 1.66193e-05 -0.000561299 -0.000165598 1.40454e-08 -0.000161604 -0.000205821 -3.99893e-07 0.00155439 0.00109682 -0.00228199 -2.03221e-10 0.00172721 -0.0115436 -0.000470903 -0.000732091 -4.67889e-10 
0.000442873 0.00100794 0.00012904 0.000334411 0.000322026 -4.30636e-05 -8.06657e-05 -0.00182567 0.000337953 -3.8708e-05 9.02637e-05 -0.00059107 -0.000641932 -0.00047487 -0.000849584 -0.000501005 -8.04005e-05 -0.000105642 -1.33863e-05 4.87932e-05 3.92938e-05 1.99438e-05 1.19821e-06 0.000154048 0.00039174 6.19828e-05 2.29988e-05 0.000233102 0.000218569 0.000136249 0.000389647 9.2492e-05 9.44784e-05 0.000265896 0.000138266 -4.25176e-13 0.000191193 1.84153e-05 0.000131506 7.75157e-05 0.000138158 7.40305e-05 0.000143012 -4.9097e-05 0.000114711 8.12736e-05 -1.38761e-05 0.000177599 5.69366e-06 -1.04862e-05 0.000137387 0.00130686 0.000181127 -0.000401102 -0.000171287 8.45508e-05 0.00030941 -3.30264e-05 8.36512e-05 4.04219e-05 7.14917e-05 2.89583e-05 -3.60815e-06 -2.74607e-05 2.16582e-05 -7.65076e-05 -0.000165265 -2.32782e-06 2.59966e-05 -9.64641e-06 0.000229963 -1.54876e-05 1.75982e-05 4.5768e-05 3.95586e-05 -0.000190823 -6.31041e-05 3.69114e-12 -0.000188466 -7.09352e-06 -0.000135076 -4.80764e-05 -6.12958e-05 1.27772e-05 1.92237e-05 0.000182698 7.85802e-06 -3.26411e-05 3.65955e-05 -7.86501e-06 4.48652e-05 4.80948e-05 0.00082025 -4.43133e-05 0.000181156 9.50761e-05 -2.19389e-06 -0.000221853 -0.000347826 -0.000675557 -0.000161164 5.11704e-07 3.97271e-06 7.80457e-05 0.00010884 0.000103442 5.97029e-05 6.57552e-05 1.55988e-05 -2.19075e-05 -1.67191e-05 -8.03879e-05 -3.68698e-06 3.42501e-05 3.3977e-06 -3.77959e-05 -0.000135139 6.37796e-05 -0.000781604 -0.0001886 9.28964e-10 0.00194243 4.12972e-05 -1.7644e-06 0.00470036 -0.00672023 -0.00255975 -2.53715e-10 0.00305245 -0.0114907 0.00203544 -0.00563355 3.14402e-09 
0.000458305 0.00109516 0.000144807 0.000322026 0.000437504 -5.04213e-05 -0.000142745 -0.00193141 0.00036833 -5.87836e-05 0.000185412 -0.000627973 -0.000763676 -0.000556395 -0.00102381 -0.0005795 -0.000117045 -0.000133006 -1.61108e-06 9.62745e-06 5.07078e-05 4.37141e-05 1.13427e-05 0.000203723 0.000466277 7.14399e-05 3.24472e-05 0.000256203 0.000263889 0.000146639 0.000440681 9.78681e-05 0.00010378 0.000285602 0.00013947 -4.74579e-13 0.000194373 1.61255e-05 0.0001313 7.4212e-05 0.000142688 7.81187e-05 0.000147772 -3.66412e-05 0.000104323 7.80719e-05 -1.07987e-05 0.000158679 -1.1115e-06 -3.19673e-06 9.74262e-05 0.00102519 0.000183531 -0.00043661 -0.000535944 -2.27619e-05 9.64134e-05 -0.000130983 -3.85078e-05 -8.09547e-05 -2.76826e-05 -0.000146686 -0.000235491 -8.79133e-05 -1.23575e-05 -0.00039036 -0.0003592 -2.1623e-05 1.59524e-05 -8.43437e-05 0.000162823 -1.92368e-05 3.67889e-05 6.75444e-05 5.38554e-05 -0.000172584 -3.65409e-05 4.0793e-12 -0.000141441 -7.10141e-07 -2.65302e-05 1.67851e-05 -1.04159e-06 6.50102e-05 0.000117499 0.00027837 0.000106708 5.53551e-05 5.18305e-05 0.000165375 5.52274e-05 7.06915e-05 0.00120815 0.000384576 0.000185161 0.000136165 0.000112783 -0.000248338 -0.000403827 -0.000649359 -5.87162e-05 6.0502e-07 4.97476e-06 9.87284e-05 0.000152307 0.000163449 9.80638e-05 0.000119545 7.89081e-05 1.14791e-05 -2.36552e-05 -0.000152067 -1.81762e-05 1.82827e-05 6.44088e-07 -3.22695e-05 -0.000178548 9.51222e-05 -0.000863361 -0.000227094 1.35777e-08 0.00263335 0.000285299 -1.74382e-06 0.00534582 -0.00624833 -0.00316177 -2.85903e-10 0.00346582 -0.0122587 0.0024791 -0.00699969 3.07018e-09 
-0.000211521 -0.000162401 -4.03566e-05 -4.30636e-05 -5.04213e-05 0.000864642 4.53279e-05 0.000396831 -1.18293e-05 3.1801e-05 0.000126551 0.000173157 0.0003997 0.000131547 0.00043712 0.00026488 -0.000114917 -3.1992e-05 2.54096e-05 -5.6205e-05 1.62265e-05 -5.70255e-05 -1.8864e-05 -0.000144507 -0.000180104 -8.77197e-05 -2.347e-06 -0.00012328 -7.2906e-05 -6.87134e-05 -0.00013973 -5.01762e-05 -3.31012e-05 -7.01282e-05 -1.25187e-05 6.73154e-14 1.95637e-06 1.16656e-05 3.56351e-05 8.28786e-05 0.000124279 0.000155235 0.000103677 0.000119904 -1.2293e-05 7.37094e-05 3.50523e-06 9.78705e-05 -7.77575e-06 1.97684e-05 0.000102318 -7.9642e-05 2.15572e-05 0.000116505 0.00010446 3.52962e-05 -0.000108626 2.97532e-05 8.5527e-05 5.64743e-05 9.08799e-05 6.5944e-05 -7.66944e-05 7.23979e-05 4.15764e-05 2.14217e-05 7.88284e-05 1.69451e-05 -1.24384e-05 -7.17433e-05 0.000100036 5.16407e-05 -2.55401e-05 -2.38183e-07 1.55874e-05 2.4306e-05 2.44547e-07 -1.32958e-12 4.934e-05 1.91542e-05 0.000130593 5.94969e-05 0.000135359 0.000197637 0.000198378 5.18823e-05 0.000246678 0.000154264 4.00556e-05 7.50272e-05 -1.86883e-05 -5.9357e-05 -0.000779203 0.000159454 2.13614e-05 -3.47147e-05 -0.000355378 0.000222434 9.55046e-05 -0.00031553 -0.000390066 -2.01146e-07 -3.28549e-07 -2.87295e-05 -3.7338e-05 -6.32e-05 -2.72582e-05 1.78247e-05 -2.75333e-05 -4.95789e-05 5.04023e-06 0.000122732 5.8892e-06 7.70916e-06 1.07922e-06 7.11387e-05 -5.02879e-05 -2.21201e-05 0.000164775 8.08431e-05 9.58421e-09 0.000528108 0.00104816 2.82703e-07 -0.00100739 0.000224224 0.000680669 4.49521e-11 -0.00359558 -0.00033583 0.000170835 0.000843359 -4.45229e-10 
-0.000372816 -0.000740207 -0.000112836 -8.06657e-05 -0.000142745 4.53279e-05 0.00726073 0.00168171 -0.000247134 -2.95339e-05 0.000366252 0.000470201 0.0012478 3.76341e-05 0.0024247 0.000546914 -0.000125515 0.000251247 3.93566e-05 0.000131997 0.000285732 5.48191e-05 3.00377e-05 0.000322366 0.000201308 8.83115e-05 4.37623e-05 -2.6813e-05 -0.000122713 6.60994e-05 -0.000231752 3.93566e-05 -4.33796e-07 -7.02696e-05 -0.000132504 2.9294e-13 -5.14014e-05 2.924e-05 -0.000112287 0.000113723 -1.71717e-07 0.000121977 2.20868e-05 3.00019e-05 -4.45807e-05 -2.72913e-05 5.78044e-05 -0.000233776 8.28691e-05 -3.01083e-05 -0.000116892 -9.29377e-05 0.000625068 -0.00102122 -0.000382144 -0.0013699 -0.00120686 -0.000596401 -0.00073885 -0.00119816 -0.00105346 -0.00133525 -0.00140347 -0.000523406 -0.000182499 -0.00154058 -0.00061562 -4.50759e-05 -7.29937e-05 0.00026234 0.0008557 0.000348841 0.00104323 0.000145725 0.000228046 0.000468191 0.000466231 -5.94253e-12 0.000646989 7.8547e-05 0.000683719 0.000245441 0.000325209 0.000182092 0.000503633 0.000549823 0.000639763 0.000796714 0.00012583 0.00156327 0.000119433 0.000328182 0.00119507 0.000262857 0.000615393 7.58445e-05 0.000455599 -0.0003723 0.000265318 -0.000887721 0.000732484 -1.66122e-07 -2.00108e-06 5.24093e-05 0.00010889 0.00015145 0.000191742 0.000286382 0.000486502 0.000211174 -4.42369e-05 -0.000215267 -8.57075e-05 -9.3911e-05 -3.94866e-05 5.26934e-05 0.000383989 3.51716e-05 0.000966804 0.00017445 -4.72666e-07 0.00124884 0.000562952 2.37474e-05 -0.00266121 0.00981479 0.000558496 7.69978e-11 0.000542577 0.0162192 -0.00174261 9.97647e-05 1.44818e-08 
-0.00895064 -0.00793359 -0.00117054 -0.00182567 -0.00193141 0.000396831 0.00168171 0.0189667 -0.000355498 0.000754017 -0.000877181 0.00635049 0.00907726 0.00658826 0.0119851 0.00673031 0.00118615 0.00190229 0.000455963 0.000366578 0.000141836 -0.000159333 -2.34712e-06 -0.000904138 -0.00374802 -0.000825448 -0.000360257 -0.00194977 -0.00211548 -0.00181483 -0.00369106 -0.00120603 -0.00123277 -0.00254559 -0.00126997 3.94096e-12 -0.00203144 -0.000340196 -0.00103071 -0.00112991 -0.00144555 -0.00115359 -0.00122197 -0.000269988 -0.000868705 -0.00136905 -0.000118445 -0.00201618 -0.000355034 -0.0002108 -0.00305376 -0.00377032 -0.00240067 0.00515875 0.00566422 0.00111123 -0.00183083 -0.000285743 -0.000815997 -0.00140232 -0.000999305 -0.00188695 -0.000860476 -0.000273431 -0.000165791 -0.000721956 0.000730071 -6.4787e-05 -0.000273223 -0.000628994 -0.00199484 5.41987e-05 -0.000943823 -0.000437953 -0.000364212 0.000860164 0.000127903 -2.43814e-11 0.000858721 9.48476e-06 0.000552902 4.65471e-05 9.779e-05 7.65402e-05 -0.000333296 -0.00112184 0.000262415 0.000954264 -0.000169003 0.00147335 -9.50732e-05 0.00036937 -0.00345809 -0.00358106 -0.00241558 8.8423e-06 0.000176353 0.00180347 0.00233555 0.00150108 0.00383137 -7.2507e-06 4.44357e-05 0.00130015 0.00254743 0.00319375 0.00273555 0.00303847 0.00393787 0.00361398 0.000616719 0.00145795 0.000644083 0.000668201 0.000968338 0.00100605 0.00214605 0.00158067 0.0040646 0.000602955 -2.21487e-07 -0.00483426 0.000987374 1.21214e-05 -0.032638 -0.0277964 0.0190151 2.32415e-09 -0.0671497 0.068375 -0.009501 0.0124066 -4.82807e-09 
