*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427862 0.312444 0.0681149 0.0670555 0.0756346 0.140894 0.42381 547497 1.08336e+06 0.312931 -0.229594 0.445894 0.730524 0.793324 1.38827 1.00372 0.334618 0.455347 0.269893 0.441002 0.494225 0.40014 0.219825 1.04095 0.96315 0.431125 0.137979 0.373346 0.38757 0.379885 0.55726 0.261782 0.282484 0.447591 0.252489 0.06 0.459872 0.160874 0.265598 0.499431 0.520306 0.507536 0.599857 0.520799 0.370466 0.527857 0.1569 0.660291 0.155585 0.185177 0.728085 0.752309 1.18939 0.458719 0.81433 0.684939 0.669054 0.472756 0.52052 0.583282 0.4744 0.873752 0.837377 0.319752 0.164843 1.48066 0.775299 0.0814734 0.081795 0.89189 1.26783 0.376479 0.955567 0.220147 0.196261 0.236776 0.200608 0.06 0.371326 0.0950954 0.795759 0.465882 0.517843 0.513138 0.754867 0.636759 0.616138 0.572918 0.146258 0.966687 0.15897 0.243892 2.18474 2.14969 1.18962 0.321362 0.283861 0.45775 0.135024 0.431692 0.718909 0.759608 0.00563527 0.159006 0.320564 0.425133 0.379266 0.458474 0.590445 0.610637 0.105526 0.291391 0.270658 0.455197 0.484337 0.523977 0.655911 0.601007 3.57227 1.22206 50 5.32952 2.77846 49.9995 11.2547 10.8594 4.02912 1 46.5221 10.0878 14.8648 8.69281 1 
covariance_matrix:
0.00960496 0.00247745 0.000725315 0.000380473 0.000412951 -0.000230966 -0.000314731 -0.00888802 -0.00245338 -0.000834572 0.000613701 -0.00274216 -0.0056886 -0.0046559 -0.0111816 -0.0066528 -0.00143593 -0.00177414 -0.000898807 -0.00106798 -0.000645889 -0.000326942 5.07287e-05 0.000331767 0.00128975 0.000525845 0.000350387 0.000868629 0.00109702 0.00114525 0.00185816 0.000737091 0.000744124 0.0010071 0.000524146 4.33047e-12 0.000730859 0.000166866 0.000102868 0.000392819 0.000152739 0.000338361 9.93597e-05 0.000361434 8.57902e-05 0.000415271 0.000269856 0.000656632 0.00017048 0.000286741 0.00161026 -0.00245444 0.00164531 -0.000329319 -0.00227442 -0.000202544 -3.55634e-05 -0.00029791 -0.000592076 0.000570254 -0.000300759 0.00053221 0.00036814 -1.5483e-05 -3.09171e-05 -0.000109931 -4.78716e-05 1.28267e-05 2.738e-05 -0.000372126 -9.73263e-05 -3.67909e-05 7.81641e-07 3.50287e-05 -3.02786e-05 0.000141195 3.27276e-05 -3.0599e-15 2.69998e-05 4.59068e-05 0.000177749 0.000184751 0.000564248 4.62697e-05 0.000372925 0.000159938 -2.07564e-05 4.07021e-06 -7.30292e-05 -0.000277341 -1.49594e-05 -6.16383e-06 -0.000452265 0.00378911 0.00162798 0.000267215 0.000881606 0.000551367 -0.00139923 0.00168885 -0.000986166 -0.0138489 -6.98101e-05 -0.00183268 -0.00335262 -0.00404339 -0.00326919 -0.00356487 -0.00429814 -0.00317687 -0.000547771 -0.00108078 -0.000303169 -0.000454258 -0.00045902 -5.39639e-05 0.000205224 -0.0010115 -0.000339355 -9.97997e-05 -2.2628e-06 -0.00449487 -0.0018252 -9.71687e-06 0.00419957 0.0686799 -0.00477954 -2.49779e-08 0.0531675 0.0112061 -0.00595022 0.00370404 -8.60724e-08 
0.00247745 0.00538257 0.00055667 0.00095284 0.00101595 -0.000142209 -0.000762589 -0.00767007 0.00106828 -0.000419551 0.000477238 -0.00170222 -0.00327749 -0.00228055 -0.00581609 -0.00310346 -0.000641414 -0.00081762 -0.000328853 -0.000446737 -0.000334233 -6.31748e-05 0.000115806 0.000527788 0.000748596 0.000195573 0.000106951 0.000747583 0.000707223 0.000424571 0.00133532 0.000307181 0.000337862 0.000780646 0.00051602 -1.27638e-12 0.000557414 5.79138e-05 0.000333897 0.00018556 0.000270038 5.73545e-05 0.000367193 -1.72616e-05 0.000391367 0.000170573 -6.78554e-05 0.000547245 9.50769e-06 6.53307e-05 0.000872832 0.00245059 0.00142169 -0.000144377 -0.00114665 -0.000439668 -0.000800529 -0.000381876 -0.000382354 3.70008e-06 -7.64741e-05 -0.000137398 -0.000294284 8.3909e-05 -9.44341e-05 -0.00107173 -0.000504893 3.02265e-05 7.10587e-05 -0.000235524 0.000906013 0.00015221 0.000207444 0.00019959 0.000141325 -0.000405248 -0.000346911 3.90654e-14 -0.00058206 -6.98183e-05 -0.000328538 -0.000181467 -6.9587e-05 0.000168838 -6.35097e-05 0.000134441 -6.62038e-05 0.000151967 0.000197844 0.000142464 0.000170624 0.000113561 0.00299849 0.00302732 0.0014229 0.000215361 -0.000343391 -0.000753797 -0.00146921 -0.00191848 0.000510928 0.0087509 4.57935e-06 3.98012e-05 -1.93733e-05 -0.000142415 -0.000211286 -0.000300972 -0.000457751 -0.000611897 -0.000209496 -0.00045731 -0.000154054 -0.000301036 -0.000317388 -0.000527231 -0.00119369 -0.000294478 -0.00383179 -0.001126 1.36443e-06 0.00275143 -0.000565116 1.13066e-05 0.00925811 -0.00796311 -0.00503808 -1.21851e-07 0.0171312 -0.0503056 0.00321769 -0.00744533 -2.30159e-07 
0.000725315 0.00055667 0.00018079 0.000119806 0.000132046 -3.15212e-05 -9.94405e-05 -0.00108469 -3.27487e-06 -0.000212974 0.000165762 -0.000498077 -0.00110305 -0.000788591 -0.00183784 -0.000990205 -0.000250119 -0.000285419 -0.000146371 -0.0002023 -0.000141244 -5.80224e-05 7.22109e-06 0.00013578 0.000212977 6.62715e-05 4.46833e-05 0.00020421 0.000249423 0.000160994 0.000393357 0.000111787 0.000117849 0.000207137 0.000112425 -1.61064e-12 0.000151391 1.88426e-05 7.19013e-05 3.79565e-05 3.59005e-05 3.42952e-05 4.66576e-05 2.18923e-05 7.4907e-05 2.34368e-05 2.76559e-05 8.90583e-05 5.20867e-06 2.68446e-05 0.000174428 3.55285e-05 0.000137412 -6.60951e-05 -0.000401538 -3.78989e-05 -0.000272173 -9.44358e-05 -9.44832e-05 4.1803e-05 7.57517e-06 6.6169e-05 2.49839e-05 -1.22953e-06 -1.66115e-05 -0.000141468 -8.49697e-05 3.89554e-06 4.05995e-06 -0.000108789 1.30398e-05 1.79157e-05 2.74477e-06 2.40316e-05 1.17027e-05 -6.46508e-05 -4.24011e-05 -1.03687e-14 -7.78499e-05 -3.97055e-06 -2.49615e-05 -3.04699e-06 2.64241e-05 1.60426e-05 6.93401e-05 8.02421e-05 8.96738e-06 7.11993e-05 3.16606e-07 0.0001465 4.02653e-05 4.17605e-05 0.000385643 0.000567688 0.000135979 0.000169412 0.00032006 0.000280502 -0.000236489 0.000469474 0.000704077 0.00265375 2.97679e-06 5.40718e-05 8.5004e-05 9.21279e-05 5.28527e-05 4.80777e-05 5.57573e-05 2.86452e-05 2.21681e-05 -1.61966e-05 1.95997e-05 1.62869e-05 -2.98889e-06 1.43976e-05 -4.28191e-05 2.51218e-05 -0.0006377 -0.000229375 -1.7886e-07 -0.000273569 -0.0001049 1.44646e-06 0.00012046 0.000487681 -0.00128272 -3.25621e-08 0.00197554 -0.0108497 -0.00120492 -0.000241503 -9.30255e-09 
0.000380473 0.00095284 0.000119806 0.000314881 0.000297588 -1.87086e-05 -7.34248e-05 -0.00162726 0.000307396 -4.2369e-05 6.58068e-05 -0.000357857 -0.000693552 -0.00047719 -0.00121117 -0.000544923 -0.000128799 -0.000132577 -5.42034e-05 -5.77845e-05 -5.1905e-05 2.2943e-05 1.65668e-05 0.000194747 0.00022675 4.60939e-05 2.36972e-05 0.000189529 0.00018275 8.50598e-05 0.0003306 6.03998e-05 7.17319e-05 0.000187951 0.000128535 -1.96378e-12 0.00013668 7.32301e-06 0.000103421 3.96807e-05 7.75182e-05 1.12238e-05 9.80731e-05 -4.21528e-05 6.323e-05 2.54953e-05 -2.29201e-05 9.0862e-05 -1.83693e-05 -8.65643e-07 0.000137621 0.00101402 0.00020223 5.54112e-05 -9.22893e-05 0.000188924 -4.77736e-05 -5.86917e-05 3.96312e-05 0.000107347 2.30941e-05 5.09202e-05 -2.53005e-06 -5.28926e-06 -9.71034e-06 -0.000216866 -0.000117445 8.2396e-06 1.95281e-05 -7.13514e-05 0.000218021 4.71332e-06 -6.79661e-06 3.72837e-05 2.03641e-05 -0.00013424 -0.000111409 -2.49265e-14 -0.000191034 -1.90029e-05 -0.000130947 -7.47573e-05 -6.23003e-05 1.44392e-05 -4.63843e-05 8.50312e-05 1.17154e-05 2.08046e-05 3.90765e-05 6.58718e-05 5.31816e-05 7.11711e-05 0.000735633 0.000204809 0.000199433 0.000129788 -2.67791e-05 -0.000112727 -0.000394802 -0.000654804 0.000279726 0.00208846 3.89507e-06 7.78841e-05 0.000114106 0.000105177 4.94321e-05 1.47528e-05 6.76012e-06 -3.23321e-05 -2.64987e-05 -4.18127e-05 4.32007e-06 2.95455e-05 4.21343e-05 -4.04375e-05 -0.000118584 6.00097e-05 -0.000890273 -0.000279917 3.60696e-07 0.00211086 0.000229235 -2.10585e-07 0.00348862 -0.0078096 -0.00150052 -1.04171e-07 0.00271226 -0.0104657 0.00227105 -0.00497566 -1.18994e-07 
0.000412951 0.00101595 0.000132046 0.000297588 0.000413038 -2.30188e-05 -0.000139237 -0.00171667 0.000318876 -6.0892e-05 0.00016462 -0.000397139 -0.000793567 -0.000544001 -0.00142902 -0.000673774 -0.000148309 -0.000150919 -6.2003e-05 -7.87635e-05 -7.17979e-06 1.17281e-05 2.87939e-05 0.000245985 0.000271267 5.34252e-05 3.5588e-05 0.000208653 0.000211326 9.56342e-05 0.00035958 6.80697e-05 7.41674e-05 0.000203746 0.000128114 -2.10548e-12 0.000135466 5.3319e-06 9.63239e-05 3.5929e-05 6.46798e-05 9.26497e-06 7.8355e-05 -3.06048e-05 6.49687e-05 1.90412e-05 -1.97002e-05 5.1837e-05 -2.15715e-05 -4.48572e-06 5.86907e-05 0.000860417 0.000231162 6.31705e-05 -0.000366089 0.000120271 -0.000266667 -0.000105471 -0.000109013 -5.79947e-05 -8.85853e-05 -0.000151322 -0.00020005 -6.43151e-05 -5.05478e-05 -0.00048502 -0.00028982 -3.29964e-06 3.70642e-06 -0.000136569 0.0001866 1.54665e-05 6.15287e-05 5.2418e-05 4.93553e-05 -0.000117708 -8.4313e-05 -3.56568e-14 -0.000134905 -1.21155e-05 -4.77578e-06 -1.21215e-05 2.3869e-05 7.06778e-05 8.20565e-05 0.000158825 0.000107314 0.000112831 5.63278e-05 0.000285277 7.14246e-05 9.97196e-05 0.001111 0.000572937 0.000229825 0.00017289 6.5386e-05 -0.000143501 -0.000467857 -0.000644205 0.000330083 0.00295306 4.69851e-06 9.31522e-05 0.000144036 0.000132686 6.91828e-05 3.16432e-05 2.77719e-05 -2.10306e-05 -3.50062e-05 -9.77893e-05 -2.00133e-06 1.55043e-05 4.49859e-05 -4.60538e-05 -0.000115351 8.4132e-05 -0.000967319 -0.000330448 4.2755e-07 0.00270493 0.000479266 2.47409e-07 0.00390123 -0.00763297 -0.00189471 -1.24094e-07 0.00322795 -0.0106339 0.00263861 -0.00623764 -1.34079e-07 
-0.000230966 -0.000142209 -3.15212e-05 -1.87086e-05 -2.30188e-05 0.000881488 2.98017e-05 0.00033457 2.99378e-05 2.96639e-05 0.000140529 7.91337e-05 0.000582177 0.000184791 0.000641952 0.000353089 1.30782e-05 2.44993e-05 2.5123e-05 2.5927e-06 7.80624e-06 -3.40569e-05 -2.16351e-05 -8.22711e-05 -0.000148028 -6.24756e-05 -7.06007e-06 -0.00010383 -4.09537e-05 -5.41792e-05 -8.74384e-05 -3.58328e-05 -1.91747e-05 -3.14622e-05 7.17524e-07 -4.08684e-13 4.08252e-05 2.00298e-05 5.85437e-05 0.000108409 0.000162724 0.000189409 0.000116087 0.000141023 1.72427e-06 7.78348e-05 2.98944e-05 0.000129311 9.81024e-06 2.32219e-05 4.48614e-06 6.10418e-05 0.000135762 -2.96919e-05 -0.000170954 0.000117063 4.59867e-05 1.94342e-05 0.000100792 0.000161733 5.1598e-05 6.72558e-05 -9.53549e-05 9.81104e-06 7.5578e-05 2.33117e-05 3.95144e-05 6.50473e-06 8.84488e-07 -5.50564e-05 0.000138648 7.05785e-05 -1.27109e-05 -2.22575e-06 2.31691e-05 6.35804e-06 9.92855e-06 -4.01362e-15 4.81064e-05 2.318e-05 0.000154705 9.04241e-05 0.000155365 0.000228354 0.000312486 0.000146035 0.000326371 0.000220312 5.96158e-05 7.31076e-05 -5.84026e-06 -5.17151e-05 -0.000458677 -0.000237116 0.000135583 -5.54025e-05 -0.000315351 0.000208253 0.000140709 -0.000436247 -0.000436008 0.00134285 -3.51518e-08 -1.8774e-05 -2.39938e-05 -2.45282e-05 2.79081e-07 2.36996e-05 2.03366e-05 -1.52968e-05 -8.79675e-06 0.000113805 -9.33885e-06 1.15019e-05 2.77505e-05 7.50342e-05 -4.77393e-05 1.74175e-05 8.67084e-05 3.76994e-05 -2.58669e-08 0.000952567 0.00122826 1.24783e-06 -0.00040708 0.00140419 0.000160714 1.70508e-09 -0.00386632 -0.0018641 0.000265072 0.000407439 1.13061e-08 
-0.000314731 -0.000762589 -9.94405e-05 -7.34248e-05 -0.000139237 2.98017e-05 0.00717605 0.00158896 -0.000269046 -4.67061e-05 0.000246608 -0.000276498 0.00118076 -0.000311746 0.00114973 0.000479261 -0.000158628 1.07859e-05 4.39075e-05 4.70886e-05 -0.000128833 0.000120457 -7.75951e-06 5.83591e-05 -0.000133177 6.20681e-05 -8.35108e-05 -0.000120315 -0.000176933 -7.55024e-05 -0.00029451 -6.74773e-05 -4.53571e-05 -0.000187933 -0.000222167 -1.15245e-12 -0.000262464 -3.09087e-05 -0.000164526 -8.62594e-05 -0.000130346 9.83898e-06 -0.000277567 3.36769e-06 -0.00028643 -0.000139032 2.54767e-06 -0.000374797 -2.42547e-05 -1.20366e-05 -3.28719e-05 -0.00521014 0.00032236 -0.000683911 -0.0013753 -0.00187251 -0.00138245 -0.000100444 -0.000785312 -0.00114821 -0.000994665 -0.00124145 -0.00127677 -0.000368104 -0.000228449 -0.00135187 -0.000413277 -2.45444e-05 -4.95386e-05 0.000401917 0.000999328 0.000329659 0.00103387 0.000276868 0.000193803 0.000574125 0.000551996 -7.10687e-14 0.000747897 0.000119543 0.000842016 0.000465927 0.000357435 0.00025359 0.000816964 0.000823923 0.000902519 0.000993645 0.000152776 0.00191075 0.000203362 0.000325003 0.00202102 0.0063709 0.000315318 7.01377e-05 0.000657421 -0.000247058 -0.000140424 -0.000519379 0.000389417 -0.00750612 3.45359e-06 7.43339e-05 0.000202164 0.000217306 0.000204373 0.000205123 0.000362274 0.000112339 -2.44461e-05 -0.000235484 -2.8434e-05 -5.76995e-05 1.75688e-05 6.50765e-05 0.000220568 5.96465e-06 0.000700872 7.92951e-05 3.10512e-06 0.0011633 8.62025e-05 -9.99935e-06 -0.00386337 0.000696618 0.00104579 4.69778e-08 0.00271738 0.0130738 0.00056065 0.0010919 1.93692e-07 
-0.00888802 -0.00767007 -0.00108469 -0.00162726 -0.00171667 0.00033457 0.00158896 0.0178059 5.90851e-05 0.000788931 -0.000797921 0.00458599 0.00916542 0.00659309 0.0150302 0.00816646 0.00166336 0.00234817 0.000725588 0.00108015 0.00053894 0.000129596 -0.000201483 -0.00138517 -0.00209878 -0.00077115 -0.000427344 -0.00158575 -0.00174215 -0.00136524 -0.00317828 -0.000938442 -0.00102495 -0.00192093 -0.00117286 9.29413e-12 -0.00144041 -0.000216944 -0.00071177 -0.000710393 -0.000794831 -0.000513755 -0.0007135 -0.000360759 -0.000617955 -0.000910953 -9.24912e-05 -0.00140917 -0.000147629 -0.000320182 -0.00266896 -0.00481482 -0.00292868 0.00163502 0.00503848 0.000535784 0.000545457 0.000134219 0.00010435 -0.00154182 -0.000130123 -0.00143963 -0.000842467 -0.000214617 0.0001416 0.000264543 0.000154931 -4.40484e-05 -0.00014444 0.00020143 -0.00161504 -0.000234072 -0.000389965 -0.000319039 -0.000189656 0.000493303 0.000531085 8.85167e-14 0.000928629 6.97044e-05 0.000617846 0.000273911 6.77578e-05 1.49424e-05 0.000221904 -9.8766e-05 0.000472217 0.000589045 -0.000164754 0.00117682 -6.62412e-05 0.000143517 -0.00313065 -0.00294705 -0.00291882 -0.000317417 0.000405668 0.00122806 0.00347118 0.00209577 0.00106528 0.0046769 4.71364e-05 0.00138838 0.00267563 0.00350282 0.00311737 0.0036965 0.0046046 0.00401525 0.000682159 0.00133701 0.000507378 0.00073182 0.000778919 0.00119993 0.00175727 0.00182507 0.00550931 0.00153283 -3.7152e-07 -0.00347209 0.00153541 8.55828e-06 -0.0215706 -0.0158559 0.00996206 3.3224e-07 -0.0674019 0.05617 -0.00517752 0.00981501 2.77605e-07 
