* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427862 0.312444 0.0681149 0.0670555 0.0756346 0.140894 0.42381 547497 1.08336e+06 0.312931 -0.229594 0.445894 0.730524 0.793324 1.38827 1.00372 0.334618 0.455347 0.269893 0.441002 0.494225 0.40014 0.219825 1.04095 0.96315 0.431125 0.137979 0.373346 0.38757 0.379885 0.55726 0.261782 0.282484 0.447591 0.252489 0.06 0.459872 0.160874 0.265598 0.499431 0.520306 0.507536 0.599857 0.520799 0.370466 0.527857 0.1569 0.660291 0.155585 0.185177 0.728085 0.752309 1.18939 0.458719 0.81433 0.684939 0.669054 0.472756 0.52052 0.583282 0.4744 0.873752 0.837377 0.319752 0.164843 1.48066 0.775299 0.0814734 0.081795 0.89189 1.26783 0.376479 0.955567 0.220147 0.196261 0.236776 0.200608 0.06 0.371326 0.0950954 0.795759 0.465882 0.517843 0.513138 0.754867 0.636759 0.616138 0.572918 0.146258 0.966687 0.15897 0.243892 2.18474 2.14969 1.18962 0.321362 0.283861 0.45775 0.135024 0.431692 0.718908 0.759609 0.00563527 0.159006 0.320564 0.425133 0.379266 0.458474 0.590445 0.610637 0.105526 0.291391 0.270658 0.455197 0.484337 0.523977 0.655911 0.601007 3.57227 1.22206 49.9998 5.32952 2.77846 49.9999 11.2547 10.8594 4.02912 1 46.4828 10.0878 14.8648 8.69281 1 
covariance_matrix:
0.00941579 0.00236489 0.000738794 0.000393621 0.000442747 -0.000196437 -0.000394459 -0.0089658 -0.00238917 -0.000860708 0.000973332 -0.00272964 -0.00523241 -0.00639834 -0.0104587 -0.00718079 -0.00137201 -0.0020178 -0.000749496 -0.0010534 -0.000681916 -0.000555632 -6.79409e-05 0.000525082 0.00082205 0.00058663 0.00029272 0.000801493 0.00108808 0.00099335 0.00166128 0.000643492 0.000687293 0.000923354 0.000460577 -2.77553e-10 0.000639401 0.000142799 -3.53046e-06 0.00022872 6.974e-05 0.000222919 4.45317e-06 0.000145653 -7.57173e-05 0.000245459 0.000168304 0.000440066 0.000135418 0.000160741 0.00111272 -0.00356893 0.00150191 -0.000566011 -0.00186951 -0.00126467 5.75992e-05 -2.87547e-05 -0.000357444 -0.000193932 0.000194281 5.35007e-05 -0.000212704 -7.57939e-05 -9.74394e-05 -4.30308e-05 -0.00064683 -1.83191e-06 3.57773e-05 -0.000404824 -0.000521046 9.64691e-05 3.18299e-05 0.000133163 -4.14514e-05 0.000118762 8.62557e-05 -2.84233e-11 -8.68662e-06 2.10672e-05 6.73217e-05 0.000175426 0.000437429 3.23582e-05 0.000502476 0.00015193 0.000242661 0.000143999 -7.38926e-05 -0.000277824 -5.08494e-05 -0.000128007 0.000701372 0.00538414 0.001499 0.000162039 0.00112044 -4.25958e-05 -0.000288084 0.00113775 -0.00185807 -0.0108268 -6.29245e-05 -0.00162444 -0.00309949 -0.0037444 -0.00301584 -0.00333231 -0.00416834 -0.00310094 -0.000275831 -0.0010081 -0.000252484 -0.000434309 -0.000377249 -0.000240867 0.000158742 -0.0010093 -9.11343e-05 -5.43419e-05 -1.811e-05 -0.00145098 0.000880836 -7.87183e-06 0.00809593 0.0630289 -0.00837875 9.64055e-08 0.052057 0.0126378 -0.00380473 0.0056576 1.70076e-06 
0.00236489 0.0052183 0.000581263 0.000972001 0.00104223 -0.000107607 -0.000726671 -0.00761533 0.00114676 -0.000446353 0.00066133 -0.0019792 -0.00300614 -0.00328876 -0.00522631 -0.00376886 -0.000509231 -0.00112876 -0.000383867 -0.000330005 -0.000377135 -9.24845e-05 -6.82459e-05 0.000240328 0.0005463 6.9622e-05 5.72099e-05 0.000624281 0.0006772 0.000266978 0.00120983 0.000230645 0.000256011 0.000618418 0.000445083 1.7599e-11 0.000495252 -7.19907e-06 0.000321914 7.6431e-06 0.000178476 -7.88107e-05 0.000174887 -8.51158e-05 0.000161539 0.000147023 -9.37711e-05 0.000341304 -2.70178e-05 -4.48357e-05 0.000768598 0.00493325 0.00135954 -0.000625092 -0.000792364 -0.00068944 8.21856e-05 -0.000370818 -0.000131168 -0.000181447 0.000318181 -0.000355406 -0.000692627 -0.000189303 -7.52266e-05 -0.00102205 -0.00096472 3.58434e-05 8.97494e-05 -0.000217583 0.000725133 0.000358591 0.000160192 0.000215023 0.000121123 -0.000397532 -0.000393489 -4.44882e-12 -0.000677398 -5.01337e-05 -0.000580118 -0.000213197 -0.000279452 8.79376e-05 -0.000123173 9.70976e-05 0.000120882 -7.33673e-06 0.000233744 0.000379949 0.00013335 8.20282e-05 0.00373688 0.00128738 0.00136866 0.000252491 -0.000274794 -0.000830535 -0.00082448 -0.00224519 0.0018047 0.0111432 5.23778e-06 6.60287e-05 7.43988e-05 -3.64517e-05 -0.000138888 -0.000187969 -0.000343218 -0.000492837 -0.000171668 -0.000499382 -6.93103e-05 -0.000245736 -0.000193996 -0.000472428 -0.00121898 -0.00023569 -0.00390768 -0.00116906 3.10974e-05 0.00436557 0.00112972 1.33545e-05 0.0110997 -0.00284302 -0.00800906 -1.00055e-07 0.0150297 -0.053784 0.00330899 -0.00605816 -2.09063e-07 
0.000738794 0.000581263 0.000189989 0.000128083 0.0001402 -3.12013e-05 -9.74018e-05 -0.00116712 1.80545e-05 -0.000223051 0.00019054 -0.00054832 -0.000810778 -0.00103494 -0.00179873 -0.00109224 -0.000205046 -0.000323987 -0.000137096 -0.000159964 -0.000116736 -7.49901e-05 -1.54326e-05 0.000148571 0.000204072 7.20843e-05 2.54165e-05 0.0002246 0.000268204 0.000161259 0.000399017 0.000108707 0.000114324 0.000201417 0.000110207 -3.53657e-11 0.0001496 1.66563e-05 8.056e-05 3.59009e-05 3.7192e-05 3.49431e-05 4.79657e-05 3.39803e-06 8.78488e-05 9.4989e-06 1.50195e-05 6.75656e-05 4.01137e-06 -1.27298e-06 0.000199634 0.000439555 7.72822e-05 -0.000108549 -0.000463758 -0.000257477 -0.000138787 -1.46587e-05 -6.03174e-05 2.74788e-06 8.41762e-05 7.42998e-06 -3.00798e-05 -2.20653e-05 -1.0276e-05 -0.000127465 -0.000176164 -4.46425e-06 7.78769e-06 -0.000101431 -1.60198e-05 2.01899e-05 3.26006e-05 4.32396e-05 1.10944e-05 -6.75132e-05 -3.57663e-05 -3.8636e-12 -8.75078e-05 -8.80524e-06 -3.98412e-05 -9.60114e-06 9.6663e-06 -2.08514e-06 6.35908e-05 9.81703e-05 -1.89314e-06 7.5047e-05 -7.28892e-06 0.000141354 2.51066e-05 2.56014e-05 0.000588766 0.000162576 7.76424e-05 0.000176125 0.000374214 0.000215041 -0.000150482 0.00058182 0.000682044 0.00389953 2.96282e-06 6.25106e-05 9.40255e-05 0.000102681 6.60155e-05 4.83688e-05 4.91438e-05 4.35609e-06 3.06007e-05 -4.17262e-05 2.06144e-05 1.91923e-05 -1.86545e-06 8.22307e-07 -8.83553e-05 1.67041e-05 -0.000689193 -0.000261939 3.29416e-06 -0.000181557 -1.47515e-06 7.72329e-07 0.000732837 0.000931082 -0.00205466 3.99615e-09 0.00195225 -0.0116769 -0.000952886 -0.000102095 1.81143e-07 
0.000393621 0.000972001 0.000128083 0.000320135 0.000303152 -2.32904e-05 -7.40067e-05 -0.0016787 0.000331157 -5.14947e-05 0.000111339 -0.000434358 -0.000540566 -0.000786162 -0.000979237 -0.000807431 -7.39231e-05 -0.000217531 -4.58318e-05 -7.78319e-05 -4.28754e-05 -1.79074e-05 8.49516e-06 0.000130197 0.000193318 2.21107e-05 2.52933e-06 0.000183812 0.000175458 6.40363e-05 0.000303079 5.28135e-05 5.44069e-05 0.000154756 0.000116857 -5.06585e-12 0.000118054 -6.86751e-06 9.55476e-05 -4.69429e-06 4.00766e-05 -3.46688e-05 4.10789e-05 -5.67048e-05 6.43797e-05 4.19698e-06 -3.84746e-05 7.40147e-05 -2.4115e-05 -1.24149e-05 0.000207429 0.00162027 0.000134244 -5.63039e-05 -0.000194561 1.22833e-05 3.15836e-05 1.69326e-05 5.70433e-05 3.64247e-05 0.00011545 3.22251e-05 -0.000133922 -2.15613e-05 1.61282e-06 -0.000286455 -0.000192004 9.20885e-06 1.02801e-05 -6.8656e-05 0.000160453 4.93142e-05 -2.76168e-05 2.89773e-05 1.44509e-05 -0.000141218 -0.000132093 -1.91708e-12 -0.000218908 -1.75236e-05 -0.000195585 -9.04684e-05 -9.58532e-05 8.94928e-06 -4.72757e-05 4.14224e-05 -9.66698e-06 6.56468e-06 5.85773e-05 2.002e-05 5.29002e-05 2.26536e-05 0.000735651 -0.000342589 0.000132777 0.000129578 -3.56469e-05 -0.000123148 -0.000328491 -0.000649145 0.000467774 0.00366898 4.1209e-06 8.08288e-05 0.000127324 0.000112364 4.52277e-05 3.39036e-05 6.73631e-07 -2.11613e-05 -8.28554e-06 -5.64149e-05 2.43671e-05 2.18922e-05 5.48143e-05 -3.74826e-05 -0.000161345 6.14328e-05 -0.000904746 -0.000293234 -2.2686e-06 0.00179921 0.000166102 -2.1395e-06 0.00366078 -0.00706599 -0.00194264 2.91749e-08 0.00236929 -0.0110127 0.00236927 -0.00443482 -2.68759e-07 
0.000442747 0.00104223 0.0001402 0.000303152 0.000414463 -2.58265e-05 -0.00014087 -0.00177601 0.000339347 -6.93943e-05 0.000217311 -0.000443506 -0.000597593 -0.000851129 -0.00105684 -0.000807735 -7.62877e-05 -0.000236213 -6.04254e-05 -7.28357e-05 -5.15598e-05 -1.37284e-05 2.02391e-05 0.00019919 0.000232008 3.78994e-05 1.15854e-05 0.000212834 0.000218719 7.35865e-05 0.00035601 6.16612e-05 6.36579e-05 0.000180375 0.000129929 -1.11692e-11 0.000128096 -6.94799e-06 9.34194e-05 -7.28226e-06 3.21205e-05 -3.25746e-05 4.40752e-05 -5.39096e-05 5.46293e-05 4.18297e-06 -3.38013e-05 4.14407e-05 -2.62092e-05 -6.7721e-06 0.000125874 0.00144182 0.000155904 -6.95166e-05 -0.000422379 -0.000130357 -0.000121533 -0.000104723 -3.95446e-05 -9.83349e-05 1.93475e-05 -0.000171087 -0.000361242 -8.80279e-05 -4.02763e-05 -0.000601889 -0.000356617 -3.89584e-07 1.16665e-05 -0.000143531 0.000105497 6.02874e-05 -1.49902e-05 3.96257e-05 3.7048e-05 -0.000128416 -0.000123861 4.86686e-13 -0.000176118 -1.00822e-05 -8.64945e-05 -2.83659e-05 -4.83627e-06 6.90476e-05 7.76106e-05 0.000135125 9.66756e-05 7.65483e-05 7.49e-05 0.000246528 7.54916e-05 8.51113e-05 0.00127438 0.000199069 0.000156568 0.000183825 6.9143e-05 -0.000165865 -0.000432354 -0.000525083 0.000454987 0.00431979 4.60366e-06 8.85129e-05 0.000139961 0.000134048 5.7395e-05 4.13306e-05 3.97563e-06 -2.92599e-05 -2.3399e-05 -0.000144458 1.79575e-05 1.93298e-05 5.90815e-05 -3.80893e-05 -0.000181312 8.46311e-05 -0.00096551 -0.000337717 6.47136e-06 0.00227403 0.0001542 2.33393e-06 0.0040558 -0.00649868 -0.00230624 -1.41468e-08 0.00307868 -0.0107922 0.00266597 -0.00569372 -2.03196e-07 
-0.000196437 -0.000107607 -3.12013e-05 -2.32904e-05 -2.58265e-05 0.000869202 3.10829e-05 0.000337993 2.15766e-05 3.58293e-05 5.08413e-05 0.000221951 0.000233653 0.000399016 0.000558771 0.000298321 0.00014261 0.000107637 5.20367e-06 9.87217e-05 1.84775e-05 4.04668e-05 -3.8643e-06 6.83463e-06 -6.41016e-05 1.18103e-05 -2.95357e-06 -3.69106e-05 -2.48188e-05 3.30966e-05 -4.43327e-05 4.22688e-06 1.67355e-05 1.09579e-05 2.18729e-05 1.11526e-11 5.22838e-05 3.36908e-05 5.2748e-05 0.00012157 0.000139553 0.000175563 0.000209576 0.000127852 7.1342e-05 0.000133141 1.68805e-05 0.000166289 2.32239e-05 2.93935e-05 1.52455e-06 6.25633e-05 -7.1442e-05 4.45109e-05 -5.19223e-05 6.55315e-05 -1.12657e-05 6.142e-05 -5.98545e-05 -4.25739e-06 3.38023e-05 3.23143e-06 -1.93735e-05 7.59961e-05 5.0355e-05 3.83009e-05 0.000102717 9.07328e-06 1.85619e-05 -7.45338e-05 8.40247e-05 -5.14227e-05 -5.57008e-05 -2.67455e-05 1.27061e-05 2.38907e-05 3.3824e-06 7.78298e-13 5.97286e-05 1.1454e-05 0.000142452 7.75011e-05 0.000199747 0.000215163 0.000167738 9.12835e-05 0.000210655 0.000151366 3.044e-05 4.30849e-05 2.78262e-05 2.22389e-05 -0.00056256 -0.00014889 -7.02748e-05 -4.68697e-05 -0.000324448 0.000231237 -4.5996e-05 -0.000289949 -4.00997e-05 0.000314242 -2.80143e-07 -9.9738e-06 8.14945e-06 -5.98162e-06 2.06101e-05 8.26998e-05 4.34668e-05 4.50911e-05 1.89692e-05 9.25154e-05 2.94055e-05 -6.43134e-06 3.15237e-05 2.21097e-06 -4.41973e-05 3.90851e-05 0.00023101 0.000123496 1.55589e-06 0.000285327 0.000593725 7.70565e-07 0.000269132 0.00145617 -0.000247809 -7.08903e-09 -0.00413552 -0.00107414 0.000520262 0.000452301 2.18547e-08 
-0.000394459 -0.000726671 -9.74018e-05 -7.40067e-05 -0.00014087 3.10829e-05 0.00700619 0.00172858 -0.000240175 -4.73074e-05 0.000310544 0.000236255 0.000444053 -0.000248746 0.00194758 0.000735061 -0.000226134 0.000268703 2.3766e-05 6.93464e-05 0.000106727 3.09776e-05 1.85329e-05 0.000185249 0.000161382 8.53429e-06 3.90757e-06 -9.87656e-05 -0.000132362 3.27788e-06 -0.000377742 -1.06327e-05 -2.34015e-05 -0.000189468 -0.000142255 -4.20212e-11 -0.000174854 8.63262e-06 -0.000140437 -1.31008e-05 -4.8039e-05 5.51492e-06 -9.35765e-05 5.2321e-05 -0.000175914 -0.000168129 2.85074e-05 -0.000286862 4.93585e-05 2.01495e-05 -0.00049813 -0.00231601 0.000152785 -0.000692001 -0.0014855 -0.00139783 -0.00170081 -0.000666766 -0.000787008 -0.00130737 -0.000957483 -0.00122679 -0.00159181 -0.000433878 -0.000217161 -0.00186902 -0.000530701 -1.62811e-05 -7.41579e-05 0.000421039 0.000709599 0.000189047 0.00111399 0.00016432 0.000182048 0.000568885 0.000418895 -3.04093e-12 0.000622412 8.89678e-05 0.000570697 0.000277293 0.000190488 0.000259333 0.000494665 0.000478485 0.000688834 0.000923055 0.000130168 0.0014793 0.000147422 0.000284489 0.00141566 0.00309977 0.000137546 4.92586e-05 0.000541028 -7.08521e-05 8.33918e-05 2.41553e-05 -0.000354742 -0.00143531 -2.30883e-06 3.17582e-05 0.000103832 0.000165728 0.000215057 0.000262431 0.000453092 0.000339285 1.49043e-05 -0.00017555 -0.000120763 -5.0767e-05 -0.00011083 3.56307e-05 0.000286742 9.54281e-05 0.000576855 5.81606e-05 -4.25934e-05 0.000262498 -0.000348711 -2.18518e-05 -0.00547544 0.00813266 0.00265958 2.07745e-07 0.00278012 0.0135658 0.000522547 0.000856375 -9.82543e-07 
-0.0089658 -0.00761533 -0.00116712 -0.0016787 -0.00177601 0.000337993 0.00172858 0.0180606 -2.44859e-05 0.000888455 -0.00121061 0.00553678 0.00913143 0.00939691 0.0148089 0.0101053 0.00166683 0.00287924 0.000951502 0.00124636 0.000863115 0.000493704 3.76234e-05 -0.000832173 -0.00166058 -0.000586262 -0.000237536 -0.00155391 -0.00159566 -0.00113559 -0.00287807 -0.000820386 -0.000867643 -0.00162768 -0.00104819 2.53079e-10 -0.00125196 -0.000112327 -0.000498804 -0.000314653 -0.000454538 -0.000196673 -0.000381222 -0.000104142 -0.000347279 -0.00056319 1.31796e-05 -0.00112848 -0.000111406 -0.000180766 -0.00268663 -0.00541729 -0.00300924 0.00298602 0.00577646 0.0016353 -0.000324497 -0.000222833 -0.000282739 -0.00057498 -0.00121033 -0.000842249 -0.000151866 -3.14275e-05 2.58079e-05 0.000186244 0.000903446 -8.01717e-05 -0.000165096 0.000293625 -0.0012348 -0.000659614 -0.000411525 -0.000329754 -0.000167574 0.000507865 0.000604433 1.33221e-11 0.00103927 7.16758e-05 0.000878674 0.000321736 0.00016778 5.55579e-06 -1.42719e-05 -1.73159e-05 0.000134166 0.000393358 -0.000193574 0.000982151 -5.1751e-05 0.000248811 -0.00425845 -0.00418731 -0.00300387 -0.000270729 0.000111934 0.00155631 0.0018152 0.00346527 -0.000269098 -0.00454371 3.83368e-05 0.00116056 0.00236113 0.00311823 0.0027888 0.00329832 0.00428227 0.00370065 0.000380189 0.00125218 0.000339361 0.000676393 0.000565357 0.00120767 0.00189187 0.00171036 0.00523289 0.0015323 2.40902e-06 -0.00613326 -0.00166789 3.63432e-06 -0.0275791 -0.0176066 0.0168165 -6.90764e-08 -0.0638352 0.0547064 -0.00627966 0.00586791 -1.26689e-06 
