*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14564.9 46.7627 0.1 3.03845 0.191918 3.30808 1.03043 0.234475 0.232177 0.234278 0.24425 0.268494 0.320847 0.424901 0.613164 0.916257 1.41981 1.51716 1.01199 0.845501 0.858644 1.09463 1.49154 1.02664 0.794611 0.818355 0.635275 0.814046 0.748156 0.456286 1.02929 0.87258 0.376228 0.905668 0.709362 0.827002 0.425103 1.29179 0.696409 0.755293 0.581495 0.452256 
covariance_matrix:
148142 -202.538 -0 -1.54572 -2.7193 -4.28601 4.38404 2.27747 2.06545 1.92894 1.94787 2.36205 4.41297 8.83267 3.32386 0.716463 6.18452 -51.1783 3.05485 -6.09648 3.08615 12.1846 -14.3661 -26.6328 -10.9144 -5.93464 -6.89764 -13.9859 -12.8024 -3.03762 -19.504 -19.7214 -3.77049 1.55217 -5.67742 -1.20849 2.63068 10.33 7.56845 19.9949 21.9752 17.2392 
-202.538 0.678588 -0 -0.00416882 -0.0261096 0.00358898 -0.0115104 -0.00193759 -0.00226771 -0.00277834 -0.00370304 -0.00566049 -0.00999382 -0.0186993 -0.0172924 -0.0171332 -0.0619752 0.125329 0.012489 0.00162813 -0.0067093 -0.0505895 0.0386108 0.0536517 0.00756491 0.000128307 0.000462765 0.00140309 0.00489472 0.0013757 0.0407144 0.0576773 0.00975054 -0.00930596 0.0103243 0.00845073 0.00169753 0.0082549 0.00636475 -0.00936044 -0.0198237 -0.0124398 
0 0 0.000435498 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1.54572 -0.00416882 0 1.27639 6.3368 -0.00283915 -0.0129621 1.10356e-05 2.29796e-07 -2.49462e-05 -8.37535e-05 -0.000252018 -0.00164322 0.00360347 -0.00349356 0.00591198 0.0290731 -0.0182009 -0.00888292 -0.0095737 0.0171124 0.0122461 -0.0124507 0.0176294 -0.0157948 0.0102858 0.00159069 0.00129604 0.000746524 0.00086845 0.00149788 0.00102675 0.000313682 0.00141127 0.00225841 0.00121648 0.000794462 0.00185075 0.00118519 0.00104539 0.000505616 0.000389103 
-2.7193 -0.0261096 -0 6.3368 31.4792 -0.0170679 -0.0632055 6.16508e-05 1.7167e-05 -9.69082e-05 -0.000376353 -0.00120212 -0.0082989 0.0192226 -0.0158034 0.0314275 0.140229 -0.0888661 -0.04473 -0.0469713 0.0823756 0.0580901 -0.050911 0.0801601 -0.0793357 0.051276 0.00793208 0.00682436 0.00293586 0.00455719 0.00814875 0.00555665 0.0019441 0.008527 0.00629846 0.00713975 0.00449327 0.0107344 0.00362208 0.00645548 0.00386903 0.00302069 
-4.28601 0.00358898 0 -0.00283915 -0.0170679 0.0416862 0.0635633 -0.000118232 -0.000130991 -0.000168505 -0.000248082 -0.00044221 -0.00117842 0.000526661 -0.00146139 -0.000539775 0.00397172 -0.00059275 -0.000782993 -0.0047939 0.000228705 0.0064532 0.00344611 -0.00142702 0.00138704 -0.00180758 0.00280858 -0.00128353 0.000906532 0.000383781 -0.00194054 -0.00160511 -0.000990055 0.00376364 0.00344234 -0.00263219 -0.000493994 0.00296364 0.00048986 -0.00081202 -0.000454923 0.00299199 
4.38404 -0.0115104 0 -0.0129621 -0.0632055 0.0635633 0.262581 -0.00133831 -0.00131927 -0.00134816 -0.00147328 -0.00185726 -0.00313459 0.0048811 0.0030475 0.0010486 0.0104414 -0.023265 0.00816941 -0.0141576 -7.37567e-05 0.0215243 -0.000930474 -0.0148148 0.0102347 -0.00427447 0.00947869 -0.00823731 -0.00024987 0.00101986 -0.00282932 -0.0049843 -0.00104148 0.0140383 -0.00662471 -0.00447489 -0.000693029 0.0121265 -0.00450547 -0.000802831 0.000137965 0.0112189 
2.27747 -0.00193759 0 1.10356e-05 6.16508e-05 -0.000118232 -0.00133831 0.00781199 -0.000142388 -0.000133497 -8.83632e-05 1.69239e-05 0.000211575 0.000231218 0.000266751 -0.000964235 0.00208129 0.00270012 0.000811662 0.00146721 9.30209e-05 0.000335314 0.00358013 -7.21326e-05 0.00153004 0.000836055 0.000538137 0.000769114 0.000733235 0.000760539 0.000665748 0.000626672 0.000282106 0.000996082 0.00100504 0.000761155 0.000495045 0.00129427 0.000716506 0.000812833 0.000685689 0.000472659 
