*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.86663e+08 25.9677 142.991 -37.192 934.448 7.41582 95.2129 125.72 -0.000546962 759.995 676.489 439.031 405.47 94.6052 -196.594 -487.822 -1996.41 -673.182 -362.367 -208.788 -129.77 -64.9295 -105.018 -68.0724 -31.7783 -25.7961 -45.5113 -15.0411 -10.333 -10.9074 -86.4669 -66.4871 -14.1216 -1.80864 -20.8122 -7.78414 -0.896693 0.307824 -1.78468 4.64087 2.08735 2.73744 -49.2662 -1.87951 8.15335 -14.8569 -9.61719 -24.3678 -9.11237 -19.0201 -9.19924 -5.06371 26.2717 23.7729 28.7376 54.3629 85.0742 652.495 335.084 102.404 818.469 -0.583605 913.66 144.171 -87.6291 6.92728 -1.07761e-10 
25.9677 0.00019486 0.000146791 3.54483e-05 0.000271676 1.10229e-05 0.000111518 7.0547e-05 -1.33064e-09 -2.98845e-05 -6.36331e-05 -9.1167e-05 -0.000138164 -5.37971e-05 -0.000234862 -0.000254189 -0.000934648 -0.000262914 -8.73712e-05 -6.20047e-05 -1.66465e-05 3.95476e-08 -4.75728e-06 -2.03203e-06 1.26983e-06 7.10474e-06 1.68493e-05 4.18031e-06 4.78047e-06 6.40385e-06 4.77225e-05 5.97427e-05 1.90074e-05 3.63115e-06 1.88575e-05 2.50004e-05 3.30662e-05 8.28211e-05 3.58947e-05 9.40857e-05 2.63748e-06 1.4355e-05 6.9535e-05 1.3452e-05 1.0713e-05 9.23841e-06 5.62308e-05 5.35366e-05 2.48328e-05 2.70505e-05 3.55827e-05 3.26166e-05 7.64851e-05 5.32878e-05 3.02108e-05 2.63941e-05 4.26427e-05 3.74488e-05 5.29887e-05 3.98088e-06 5.05852e-05 6.26285e-08 -2.62863e-05 -2.78389e-05 -7.6361e-05 2.92407e-07 -7.16977e-16 
142.991 0.000146791 0.00372078 -0.00384822 0.00347919 4.42803e-05 0.00116174 0.000668875 -1.82103e-09 -0.000706958 -0.000306463 -0.00026684 -0.00025457 -0.000638309 -0.000892696 -0.00117438 -0.00337971 -0.00113843 -0.000356801 -0.000121466 -1.5508e-05 -3.83298e-06 -1.1348e-05 -6.06065e-07 3.31249e-05 3.46029e-05 9.94345e-05 3.25912e-05 3.51297e-05 2.1332e-05 0.000290664 0.000362273 7.24371e-05 2.98248e-05 0.000107428 0.000114068 0.000144948 0.000423487 0.000164102 0.000209066 -4.80943e-06 7.14806e-05 0.00068362 3.80873e-05 4.30732e-05 3.06916e-05 0.000357867 0.000216977 0.000153235 3.4707e-05 0.00019592 5.49692e-05 0.000752611 4.44574e-05 0.00018376 6.19703e-05 1.58001e-05 0.000840384 0.000232329 -5.31462e-05 -2.04342e-05 1.52679e-06 -0.000633892 -0.000276672 -0.000323774 2.98963e-05 -2.59738e-15 
-37.192 3.54483e-05 -0.00384822 0.0334708 -0.0294573 -6.75231e-05 -0.000658849 -0.00281011 -6.50242e-09 0.00139064 -6.55978e-05 -0.00178929 -0.002635 0.000561656 0.000135674 -0.000491366 -0.00317391 -0.00273398 -0.000361304 -0.000336332 -0.000279861 -0.00019934 -0.000208483 -5.38795e-05 -5.01854e-05 -1.7339e-05 -5.35571e-05 -6.89848e-05 -4.92069e-05 -8.73524e-07 -0.000165733 -0.000202037 -3.46892e-05 -8.79338e-05 8.29318e-06 -2.90079e-05 -3.95506e-05 -0.000262956 -0.000175546 -0.000110501 7.74856e-06 -0.000189406 -0.00272269 0.000481314 0.00055393 -9.08636e-05 -0.000805816 9.20687e-05 -0.000245451 9.74137e-06 -0.000316664 6.60089e-05 -0.00153803 -0.000191512 -0.000326265 -0.000247358 -0.000141874 -0.00252704 -0.00126054 -0.000146891 -0.00155082 4.8943e-06 -0.00135176 -0.000234621 -0.00023973 5.76991e-05 -1.64687e-14 
934.448 0.000271676 0.00347919 -0.0294573 0.166657 0.000209364 0.0028813 0.00447396 1.28468e-08 -0.00498512 -0.00305475 -0.000330631 0.00563803 -0.00025013 -0.0044686 -0.00146203 -0.00984254 0.00429202 -0.00128418 -0.000160233 0.000102621 0.000159656 9.36707e-05 0.000170401 0.000195148 0.000109941 0.000190352 0.000161544 9.62282e-05 0.000106109 0.000918536 0.00120236 0.000244878 0.000263659 0.000272446 0.000398181 0.000286048 0.000481201 0.000391653 0.00110011 8.20874e-05 0.000506071 0.00602348 0.00174936 0.000612553 0.000220629 0.0043124 0.000192093 0.000734524 0.000165881 0.00121152 0.000338783 0.00376097 0.00055673 0.00132987 0.00156884 0.00122308 0.00460361 0.00406356 0.00153108 0.0117129 -1.58017e-05 0.00719589 0.00156986 -0.000613159 0.000174509 4.09136e-14 
7.41582 1.10229e-05 4.42803e-05 -6.75231e-05 0.000209364 3.26359e-05 6.812e-06 2.75593e-05 3.88453e-10 3.86171e-05 -1.66508e-05 -2.80034e-06 -1.79018e-05 -6.4441e-05 -5.60419e-05 -2.12122e-05 -0.000147613 1.43342e-05 -2.10267e-05 -7.60715e-06 -8.35892e-07 3.76407e-06 -3.64505e-07 4.03075e-07 1.60289e-06 7.3422e-07 2.85891e-06 2.97494e-06 1.91135e-06 1.32196e-06 1.12245e-05 1.17881e-05 5.30671e-06 2.95823e-06 1.12846e-05 9.70195e-06 4.08258e-06 1.10864e-05 8.97789e-06 2.25257e-05 1.33136e-06 7.90312e-06 6.16902e-05 8.43635e-06 1.07416e-07 3.611e-06 2.45167e-05 1.41103e-05 7.93121e-06 7.83501e-06 1.25671e-05 8.6892e-06 3.14593e-05 1.94249e-05 1.28651e-05 9.00943e-06 9.8745e-06 5.21585e-05 1.28683e-05 1.60955e-05 4.78518e-05 -1.38623e-07 2.79304e-05 6.85802e-06 -1.21389e-05 1.37252e-06 1.77465e-16 
95.2129 0.000111518 0.00116174 -0.000658849 0.0028813 6.812e-06 0.0021131 0.00057522 5.15755e-10 -0.000319572 -0.000144508 -0.000241773 -0.000151857 -0.000518331 -0.000219845 -0.000371847 -0.0017181 -0.000637348 -0.000132809 -2.59655e-05 9.02681e-06 -4.73354e-06 -1.21987e-05 2.66175e-05 1.33166e-05 1.67602e-05 5.74146e-05 1.99313e-05 1.93804e-05 1.17713e-05 0.000152861 0.000190516 3.97651e-05 1.67508e-05 4.49708e-05 5.42297e-05 7.50941e-05 0.000225772 8.98558e-05 8.42822e-05 -7.21595e-06 4.88868e-05 0.000428492 -2.91481e-05 2.4076e-05 5.95805e-06 0.000303879 8.41747e-05 8.05604e-05 -1.52523e-07 0.0001045 3.2052e-05 0.000460922 2.03038e-05 0.00010569 2.95042e-05 -1.69874e-05 0.000603064 0.000203547 -3.65944e-05 -5.15039e-05 5.43023e-07 -0.000415532 -0.000154545 -0.000157378 -3.44208e-06 1.28032e-16 
125.72 7.0547e-05 0.000668875 -0.00281011 0.00447396 2.75593e-05 0.00057522 0.00902049 5.04527e-09 0.000200651 8.81258e-05 0.000125884 -0.000290304 8.27184e-05 -0.000227724 0.000438756 0.000929815 -0.000299311 -8.38719e-05 3.99037e-05 2.54681e-05 1.66821e-05 3.42658e-06 -1.6328e-06 1.08866e-05 -3.12907e-06 1.60842e-05 5.82993e-06 -1.15937e-05 -1.90641e-05 -7.94167e-05 -0.000129838 -2.20813e-05 -1.28259e-05 -4.33536e-05 -6.97077e-05 -1.67736e-08 -8.06703e-06 -8.07135e-05 -0.000153852 -4.77057e-06 -4.79413e-05 -0.000833702 0.000160839 0.000270371 -5.09265e-05 -0.000426952 0.000221848 -7.48953e-05 -7.04348e-05 -0.000125171 7.14047e-05 -0.000327271 -2.70806e-05 -1.77794e-05 -5.62149e-05 -8.75646e-06 -0.000103132 -0.000288375 -1.96489e-05 -6.14605e-05 2.91841e-08 -0.000349579 6.21453e-06 5.47132e-05 4.44485e-06 -1.62653e-15 
