* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430751 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.73788e+08 24.6043 140.128 74.5122 508.29 5.93536 100.699 173.615 1.12024e-06 660.025 678.262 357.738 312.399 93.3494 -5.55042 -471.594 -2218.7 -664.601 -328.768 -164.848 -99.4601 -60.0842 -94.9226 -55.4729 -24.9785 -20.1113 -33.014 -10.8549 -7.4859 -9.01645 -54.1044 -40.0509 -5.51817 -3.46777 -0.0903805 4.30558 9.27617 15.2095 1.96659 1.87882 -0.441387 15.302 119.058 38.4205 22.8731 -3.89175 10.2551 9.21941 0.312921 -0.102735 -2.84313 -2.07009 48.8218 37.0775 39.4177 61.9976 103.228 691.895 335.119 110.61 771.865 -0.376802 847.308 117.61 -87.8086 6.32767 -5.05568e-09 
24.6043 0.000189661 0.000140005 9.41796e-05 0.000133727 1.29493e-05 0.000112269 9.85921e-05 5.34363e-12 -3.72576e-05 -3.23956e-05 -0.000104216 -0.000120522 -0.000170543 -0.00018977 -0.000346799 -0.000599057 -0.000243255 -8.90531e-05 -3.4728e-05 -9.04454e-06 4.52075e-06 4.09077e-07 -9.69566e-07 2.55003e-06 5.23634e-06 1.37906e-05 5.94243e-06 6.23984e-06 5.07836e-06 4.75707e-05 5.73921e-05 2.2295e-05 5.40757e-06 3.43014e-05 3.38386e-05 2.70566e-05 7.80163e-05 3.81198e-05 9.18291e-05 3.30709e-06 1.91971e-05 0.000130374 3.37186e-05 2.19518e-05 1.14421e-05 5.99592e-05 5.01932e-05 3.06228e-05 3.29035e-05 3.85072e-05 3.25629e-05 8.35577e-05 5.67035e-05 3.18016e-05 2.90098e-05 3.56226e-05 0.000103312 7.55747e-05 1.35695e-05 4.7229e-05 -1.55835e-07 -8.76461e-06 -1.45017e-05 -6.94525e-05 9.37424e-07 -8.68376e-15 
140.128 0.000140005 0.00377582 -0.00366583 0.00195947 4.24312e-05 0.00123715 0.000874365 3.31567e-11 -0.000382528 -0.000296708 -0.00059284 -0.000527765 -0.000995216 -0.00142963 -0.00123919 -0.00211011 -0.000654601 -0.000248909 -7.95084e-05 -7.75521e-05 -1.21523e-05 -2.55652e-05 -4.58343e-06 3.45487e-05 1.6712e-05 7.99015e-05 3.79867e-05 3.49976e-05 1.71522e-05 0.000280038 0.00034879 6.79769e-05 3.14629e-05 0.000137257 0.000134403 0.000120929 0.000429908 0.00017396 0.000221164 2.72617e-06 7.6465e-05 0.000609409 1.49107e-05 7.92426e-05 1.27829e-05 0.000356923 0.000184133 0.000141986 4.38935e-05 0.00019277 4.41876e-05 0.000750052 6.13489e-05 0.000206902 7.58539e-05 -4.8903e-05 0.00108189 0.000330559 2.45118e-05 -5.61338e-05 3.77602e-07 -0.000695913 -0.000217496 -0.000302016 2.12426e-05 -3.27613e-14 
74.5122 9.41796e-05 -0.00366583 0.0339604 -0.0353467 -1.30514e-05 -0.00101906 -0.00335905 2.27477e-10 0.000113055 -0.000252036 -0.000841403 -0.000735033 0.000525362 0.00144172 -0.00353486 -0.00566885 -0.00148657 -0.000360975 -0.000215018 -0.000119698 -2.97715e-05 -6.25047e-05 2.15451e-05 -1.92222e-05 5.34445e-06 2.32008e-05 6.21733e-06 -1.23532e-05 8.78373e-07 6.97519e-05 2.48094e-05 7.71489e-05 -3.04671e-05 0.00025444 0.000117201 9.80444e-05 4.47701e-05 -3.26181e-05 0.000424817 5.64619e-05 2.32796e-05 -0.000521508 0.000902035 0.000571305 8.38686e-05 -0.000270292 0.000392456 -0.000105618 0.000256289 -0.000107378 0.000347695 -0.000664855 0.000288686 -0.000124955 3.01891e-05 0.000330767 -0.000669661 -0.000309667 9.58885e-05 0.000762644 1.48815e-06 0.000612 0.0003424 -0.000356651 4.14745e-05 4.89632e-14 
508.29 0.000133727 0.00195947 -0.0353467 0.172968 7.90807e-05 0.00258949 0.00583473 -6.54571e-10 0.00333686 -0.00116556 -0.00279358 -0.00167934 -0.00248346 -0.00363169 0.00218329 0.00519872 -0.00236063 0.000282665 0.000778103 -6.72064e-05 -5.66229e-05 0.000291795 9.43963e-05 2.40735e-05 3.27355e-05 3.32073e-06 -0.000116644 3.72731e-05 0.00010782 0.000230653 0.00051126 9.96376e-05 0.000122947 -0.000326562 0.000137692 0.000232786 -0.000355257 0.000188593 0.000302983 -1.1757e-05 2.37824e-05 0.00128866 0.000150989 3.80325e-05 -8.9061e-05 0.0027453 -0.00108474 0.000524338 -0.000150444 0.000661067 -0.000398782 0.00215389 -0.000372554 0.000748001 0.000934737 0.000210767 0.000491309 0.00218442 0.000802423 0.0064643 -4.81431e-06 0.0028948 0.000362102 -0.000127795 0.000259412 -3.65282e-13 
5.93536 1.29493e-05 4.24312e-05 -1.30514e-05 7.90807e-05 3.23554e-05 2.31752e-06 5.01307e-05 -9.10944e-14 -2.87652e-05 3.05329e-06 -8.15311e-06 -6.61538e-06 -2.79977e-05 -8.78871e-05 -5.86097e-05 -0.000129171 -6.36871e-05 -2.60712e-05 -1.53698e-05 -1.3201e-06 -2.55681e-06 -6.03553e-06 2.38219e-06 -1.11439e-06 -5.54429e-07 2.39813e-06 1.27401e-06 4.80217e-07 1.22075e-06 5.65353e-06 5.65828e-06 3.08596e-06 -1.48303e-07 2.04865e-06 4.54419e-06 4.17544e-06 9.33466e-06 5.80926e-06 1.75449e-05 3.69157e-07 8.9806e-07 -1.85395e-05 -5.28926e-06 -1.06622e-06 2.2279e-07 1.03823e-06 6.19561e-06 2.30269e-06 -7.16773e-07 1.89729e-06 1.14561e-06 2.51031e-06 3.24961e-06 2.08831e-06 1.56439e-06 4.43771e-06 4.14946e-06 1.96884e-06 -5.43564e-08 -9.36126e-07 2.04176e-08 -9.84433e-06 -5.12906e-06 -1.35276e-05 1.60989e-06 -3.79852e-15 
100.699 0.000112269 0.00123715 -0.00101906 0.00258949 2.31752e-06 0.00214609 0.000841969 7.94262e-12 -0.000118452 -0.000258701 -0.000427192 -0.000525597 -3.92501e-06 -0.000429915 -0.000667053 -0.00117401 -0.00022999 -0.000107883 -5.74459e-05 -3.29769e-05 -1.52997e-05 -4.95054e-06 -3.55682e-05 1.14829e-05 1.26755e-06 3.62894e-05 1.9403e-05 1.57726e-05 1.29967e-05 0.000137501 0.000183012 3.87059e-05 1.91878e-05 7.90009e-05 6.56517e-05 7.15835e-05 0.000236466 9.86362e-05 0.000100125 -5.62378e-06 4.43103e-05 0.000375813 -3.77636e-07 1.038e-05 4.09113e-06 0.000294188 9.72212e-05 9.06396e-05 -1.56788e-07 9.37501e-05 1.86916e-05 0.000462035 -6.6194e-06 0.000107657 2.24038e-05 -1.44143e-05 0.000712058 0.000267626 -9.92984e-07 5.88149e-05 2.94559e-07 -0.000409423 -0.000116956 -0.00014883 -3.84939e-06 -1.73289e-14 
173.615 9.85921e-05 0.000874365 -0.00335905 0.00583473 5.01307e-05 0.000841969 0.0095919 -4.8964e-11 -0.00164946 0.000814797 0.00104022 6.91458e-05 -0.000539896 0.00029681 -0.000642285 -0.00231765 -0.000289541 -0.000430504 -9.29618e-05 0.000109886 -4.37361e-05 -8.11853e-05 -2.90625e-05 -1.46157e-05 -2.69735e-05 -3.51621e-05 -1.7175e-05 -2.59531e-05 -2.68313e-05 -0.000156823 -0.000176533 -4.96561e-05 -2.82996e-05 -0.000136478 -9.037e-05 1.48768e-05 -2.3874e-05 -8.94854e-05 -0.000237342 -2.56019e-05 -0.000119629 -0.00160552 2.91092e-05 0.000265947 -8.11372e-05 -0.00055775 0.000132196 -0.000111149 -0.000126169 -0.000127688 -1.22983e-06 -0.000463703 -0.000149934 -3.88817e-05 -7.20161e-05 -0.000127504 -0.000552461 -0.000509688 -6.83622e-05 -0.000315049 1.27944e-07 -0.000500481 -4.92783e-05 -5.52757e-05 1.00769e-05 -4.68355e-14 
