*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.80741e+08 24.3248 136.208 -22.0305 879.571 5.51718 94.2161 134.113 -4.58582e-07 789.463 669.109 510.964 353.95 342.828 -346.314 -616.302 -2012.25 -624.044 -326.527 -197.461 -108.694 -64.7592 -98.2234 -65.1041 -30.4871 -26.4995 -45.549 -17.1666 -11.216 -12.1474 -95.5622 -77.1032 -17.4461 -4.42789 -19.8623 -5.77341 -13.215 -14.5841 -8.12385 -28.432 -2.372 -7.14196 -147.318 -16.7673 -0.745724 -18.6894 -42.9369 -31.1757 -13.3513 -31.4877 -16.6226 -18.6575 -10.3791 6.16909 18.177 38.0013 77.1031 562.693 293.903 98.25 749.42 -0.570718 867.459 134.729 -80.2414 4.65722 2.35913e-08 
24.3248 0.000192541 0.000129653 2.75553e-05 0.000360835 1.18111e-05 0.000107723 8.56413e-05 -1.69119e-13 -0.000112666 -1.99953e-05 -4.46445e-05 -6.87178e-05 -0.00011867 -0.000230249 -0.000307412 -0.00077205 -0.000224497 -9.48643e-05 -5.6327e-05 -1.48473e-05 3.08787e-06 -1.14018e-07 -3.97452e-06 1.87817e-06 2.79567e-06 1.04686e-05 4.66008e-06 4.95911e-06 6.04174e-06 3.83094e-05 4.91089e-05 1.76619e-05 6.99271e-06 2.82969e-05 2.97918e-05 2.23707e-05 7.07014e-05 3.68315e-05 8.73223e-05 2.65367e-06 1.77885e-05 4.10044e-05 7.98569e-06 1.26306e-05 8.94699e-06 4.44149e-05 4.8218e-05 2.2073e-05 2.02833e-05 3.28149e-05 3.18061e-05 6.37383e-05 5.46235e-05 3.01376e-05 2.34287e-05 4.05656e-05 2.86883e-05 4.48791e-05 6.22554e-06 4.98853e-05 -8.56963e-08 -1.72337e-05 -1.37645e-05 -7.07381e-05 -1.63412e-06 3.36412e-14 
136.208 0.000129653 0.00369254 -0.00355332 0.0036308 4.13484e-05 0.00112298 0.000797091 -1.10907e-13 -0.000958076 -0.000723903 -0.000584631 0.000193757 -9.87403e-05 -0.00105441 -0.00112143 -0.002727 -0.000651344 -0.000453895 -0.000210848 -1.23495e-05 4.55014e-05 8.07752e-05 -3.78597e-07 3.15869e-05 3.9423e-05 0.000100345 4.17345e-05 4.11311e-05 2.67789e-05 0.00030595 0.000380713 7.45821e-05 4.5642e-05 0.000134175 0.000161886 0.000115222 0.000430654 0.000181579 0.000253041 4.28626e-06 0.000109365 0.000869958 8.94296e-05 0.000114271 4.73916e-05 0.000440018 0.000237029 0.000175902 6.76458e-05 0.000239292 0.000118457 0.000805629 9.10938e-05 0.000182276 6.09092e-05 2.41121e-05 0.00105098 0.000303432 -1.22217e-05 0.000150919 -1.52599e-07 -0.000444862 -0.00013515 -0.000305662 4.21683e-05 4.2239e-13 
-22.0305 2.75553e-05 -0.00355332 0.0327819 -0.0352624 -3.13925e-05 -0.000542984 -0.00332403 1.62201e-12 -0.000641584 0.00246522 -0.000209183 0.000106431 -0.0011823 -0.00127429 0.000184072 -0.00247896 -0.000416811 -0.000160851 0.000204894 -0.000102139 -7.06298e-05 -0.000141881 0.000168495 -3.92878e-06 8.52989e-05 0.000109441 2.75485e-05 -7.73213e-06 4.16121e-05 0.000235492 0.000180122 5.92288e-05 2.38586e-06 0.000160126 0.000202257 2.78278e-05 -3.26705e-05 -2.27745e-07 0.000366934 6.01178e-05 5.54709e-06 0.000644352 0.00111547 0.000711894 6.53494e-05 -0.000115529 0.000425283 -9.10839e-05 0.000245049 -9.91842e-05 0.000365765 -0.000685963 0.000317518 -2.47993e-05 3.01544e-05 0.000251992 -0.000396399 -0.000214783 0.000129607 0.000497492 6.82052e-07 0.000240873 0.000214298 -0.000151394 -1.15658e-05 -6.18574e-13 
879.571 0.000360835 0.0036308 -0.0352624 0.199641 7.0253e-05 0.00273571 0.00477429 -3.34802e-11 0.00209305 -0.00494834 -0.00175259 -0.00228462 -0.00111802 -0.00200447 -0.00376889 -0.00409185 -0.00283728 -0.000753684 -0.000178143 -0.00032646 -0.000259909 -0.000557431 -5.9011e-05 1.38337e-05 5.25802e-06 7.72678e-05 -7.80169e-05 3.3294e-05 -4.04203e-05 0.00025248 0.000551194 8.72624e-05 4.45226e-05 -8.50685e-05 0.00020746 2.57434e-05 1.54603e-05 0.000183263 0.000208118 -8.00331e-06 -6.48354e-05 -0.000101929 -0.000479921 -0.000243192 -4.29123e-05 0.0032322 -0.00074344 0.000502643 -0.000471719 0.000987552 -0.000182269 0.00273915 -0.000234235 0.000865403 0.00103049 0.000186632 6.93191e-05 0.00243734 0.000973377 0.00831812 -6.72463e-06 0.00471541 0.000569188 -0.000721205 0.000207187 -2.30842e-13 
5.51718 1.18111e-05 4.13484e-05 -3.13925e-05 7.0253e-05 3.22696e-05 1.373e-05 3.21918e-05 -8.29061e-14 -1.92039e-05 -2.94452e-05 -1.36824e-05 -4.66734e-07 -3.38618e-05 -8.43069e-06 -5.79995e-05 -0.000165692 -4.78505e-05 -1.83451e-05 -1.37472e-05 -1.84807e-06 2.15592e-07 -3.5606e-07 1.05959e-06 8.28766e-07 1.45319e-06 4.1255e-06 1.20621e-06 1.00806e-06 1.43499e-06 1.0518e-05 1.16934e-05 3.90783e-06 9.69264e-07 4.92307e-06 5.81427e-06 6.12596e-06 1.59129e-05 7.21362e-06 2.03567e-05 5.70214e-07 4.53691e-06 2.15189e-05 6.14825e-06 1.34356e-06 1.21095e-06 1.06992e-05 1.48218e-05 6.01444e-06 7.29985e-06 7.62375e-06 6.24074e-06 1.47692e-05 1.17579e-05 8.62149e-06 5.07523e-06 6.27034e-06 1.989e-05 7.43406e-07 9.16119e-06 1.59248e-05 -8.71388e-09 -6.07353e-06 -3.48571e-06 -1.44438e-05 1.39506e-06 1.55292e-14 
94.2161 0.000107723 0.00112298 -0.000542984 0.00273571 1.373e-05 0.00212891 0.000710402 2.82115e-12 -0.000334262 -0.000280362 -0.000217153 -0.000309715 -0.000566826 -0.000621746 -0.000798171 -0.00124553 -0.000351033 -0.000223206 -8.80229e-05 -2.35072e-05 2.216e-05 7.19561e-05 9.39233e-06 1.72681e-05 2.14314e-05 6.86659e-05 3.20259e-05 2.28545e-05 1.40903e-05 0.000179272 0.000219849 5.82014e-05 2.53007e-05 7.71841e-05 9.67931e-05 0.000100856 0.000277502 0.000112642 0.000168426 2.80835e-06 8.7734e-05 0.000658595 9.85362e-05 9.84662e-05 3.19288e-05 0.000346087 0.000146959 0.000105607 4.87544e-05 0.000136703 8.79133e-05 0.000491044 5.78313e-05 9.87929e-05 2.36405e-05 2.13691e-05 0.000775382 0.000229766 -2.02399e-05 6.10109e-05 4.00833e-07 -0.000312742 -0.00012701 -0.000188144 1.31893e-05 1.01135e-13 
134.113 8.56413e-05 0.000797091 -0.00332403 0.00477429 3.21918e-05 0.000710402 0.00990058 1.12552e-12 -0.000122241 0.000161192 -0.000158763 -0.000482278 0.000276666 -0.000271745 8.46435e-05 0.000536184 3.83516e-05 3.83075e-05 -1.69285e-05 7.75703e-05 3.28067e-05 3.63675e-05 1.93651e-05 1.88481e-05 1.42578e-05 5.50233e-05 1.3352e-05 -7.84134e-06 -8.41321e-06 8.56057e-06 -2.56411e-05 -1.16037e-05 1.14897e-06 -5.23518e-05 -3.27162e-05 3.74972e-05 9.01642e-05 -4.87116e-05 -5.45081e-05 1.20715e-06 -4.66712e-06 -0.000441337 0.000299966 0.000379565 -3.26056e-05 -0.000365175 0.000318118 -5.46227e-05 -1.98434e-05 -8.79438e-05 0.000150495 -0.000226926 4.13566e-05 1.59951e-05 -3.65537e-05 2.75442e-05 0.000191271 -0.000230945 -1.38872e-06 9.88591e-05 -3.68246e-08 -0.000302857 3.81037e-06 2.4628e-05 -9.90024e-07 6.03864e-14 
