*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430751 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.77303e+08 26.4862 132.386 22.4427 614.771 6.33885 96.4788 137.799 -0.000790352 649.129 548.462 454.683 565.911 200.947 92.705 -246.173 -2249.56 -869.157 -258.373 -199.455 -78.0666 -65.9558 -91.4633 -56.6439 -25.8618 -19.6739 -37.7104 -11.0181 -7.54587 -8.52181 -70.2989 -60.2741 -10.0986 -3.45608 -10.4377 -3.95213 1.68416 3.0802 2.56088 25.7836 1.86276 16.7621 41.5193 30.7162 22.7488 -9.51335 1.2407 -8.63573 -3.03688 -15.0697 -3.67181 0.887304 49.9787 36.0119 37.6847 64.0038 89.1221 707.471 321.442 104.698 790.019 -0.0908393 812.233 106.339 -82.1267 5.41126 7.83057e-09 
26.4862 0.000195261 0.00014502 1.7365e-05 0.000298375 1.26267e-05 0.000113656 6.51784e-05 1.54854e-10 3.15806e-05 -3.87072e-05 2.11865e-05 -1.18683e-05 -0.000146126 -0.000272277 -0.000184826 -0.000932146 -0.000285494 -8.24296e-05 -4.49993e-05 -8.47536e-06 2.66553e-06 1.54836e-06 -3.15388e-06 2.74192e-06 6.56371e-06 1.71799e-05 7.32468e-06 5.87721e-06 6.63349e-06 5.63075e-05 6.26078e-05 2.55355e-05 6.25641e-06 3.14242e-05 3.87636e-05 3.32685e-05 8.07418e-05 3.99582e-05 0.000108851 4.10274e-06 2.38379e-05 0.000142202 2.94276e-05 2.07929e-05 1.31335e-05 7.0248e-05 5.87875e-05 2.82639e-05 3.17102e-05 4.06764e-05 3.95586e-05 8.83884e-05 6.6079e-05 3.38269e-05 3.39797e-05 4.37823e-05 0.000112238 6.00154e-05 1.62284e-05 8.41425e-05 -3.96645e-08 -1.58536e-05 -1.52111e-05 -7.47272e-05 3.26874e-07 1.10802e-14 
132.386 0.00014502 0.00354441 -0.00387412 0.00325649 4.96715e-05 0.00114706 0.000696006 1.40304e-09 -0.00065961 -0.00010017 3.9976e-05 -3.21384e-05 -0.00143377 -0.000911922 -0.00102838 -0.00274752 -0.00101875 -0.000365074 -7.58588e-05 -5.89337e-05 1.9977e-06 1.40382e-05 -6.00139e-06 3.62945e-05 3.20238e-05 9.31459e-05 3.84701e-05 3.42398e-05 2.09337e-05 0.000286989 0.000339484 7.51201e-05 3.44818e-05 0.000121171 0.000130679 0.000132336 0.000401183 0.000161166 0.00023786 1.37536e-06 8.20425e-05 0.000650834 4.1667e-05 6.91845e-05 2.48937e-05 0.000302854 0.000252424 0.000142479 3.07248e-05 0.000193306 8.31214e-05 0.000726818 6.44107e-05 0.000184832 7.1484e-05 -9.44203e-06 0.000972544 0.000156826 -7.61462e-06 -1.57386e-05 2.31968e-07 -0.000656178 -0.000199808 -0.000300188 1.38244e-05 6.03531e-14 
22.4427 1.7365e-05 -0.00387412 0.0335092 -0.0371587 -2.46e-05 -0.000649293 -0.00277075 3.24616e-09 0.000990538 0.00111715 -0.00073978 -0.00179392 -0.000842308 -0.000530803 -0.000279046 -0.00346194 -0.000259983 -0.000453445 0.000237666 6.92393e-05 -3.21489e-05 -9.99209e-06 5.92074e-05 1.19805e-06 2.74703e-05 6.21626e-05 2.58207e-05 -1.01071e-05 6.74805e-05 0.000284413 0.000232272 8.55825e-05 1.1954e-05 0.000149597 0.000177001 9.87742e-05 7.73977e-05 -5.22862e-06 0.000521689 5.95407e-05 0.000185148 0.00123725 0.00121526 0.000768835 8.44614e-05 -0.000176863 0.000536201 -9.08966e-05 0.000401824 -9.60656e-05 0.000493381 -0.000496465 0.000492923 -6.40711e-06 6.02374e-05 0.00044107 9.40716e-05 -0.000175271 9.78123e-05 0.000533967 1.61754e-06 0.000458188 0.000308787 -0.000234234 0.000117438 -3.00851e-14 
614.771 0.000298375 0.00325649 -0.0371587 0.196597 7.4171e-05 0.00227259 0.00351188 -1.43592e-08 -0.000942297 -0.00156908 0.0014765 -0.00232598 -0.000373372 -0.00268056 -0.00275698 -0.0107263 -0.00486517 0.00206222 -0.000391128 -0.000400811 -0.000362506 -0.000468125 -5.72236e-05 -7.70335e-05 -0.000103709 -0.000195466 -0.000100151 -1.47466e-05 -4.56913e-05 -0.000399932 -0.000117379 -3.38054e-06 1.4258e-05 -4.69046e-05 -7.8952e-05 2.93254e-05 -0.00039466 6.6092e-05 -0.000352978 -8.5541e-05 -0.000614405 -0.0057228 -0.00128129 -0.00116024 -0.00020516 0.00287965 -0.00170125 0.000287161 -0.00106822 0.000716302 -0.000837359 0.00163479 -0.00120095 0.000348823 0.000649242 -0.0004732 -0.00351127 0.000888826 0.000585038 0.00581523 3.41314e-07 0.00266748 -0.000169139 -0.000602578 6.52842e-05 -1.2847e-13 
6.33885 1.26267e-05 4.96715e-05 -2.46e-05 7.4171e-05 3.21096e-05 1.2755e-05 2.33409e-05 -1.98498e-11 2.71621e-06 -2.26099e-06 -4.04364e-06 -5.53161e-06 -2.2341e-05 -1.82531e-05 -4.9486e-05 -0.000165061 -4.83922e-05 -1.34793e-05 -1.09699e-05 -4.05244e-06 1.36143e-06 2.01484e-07 3.03501e-06 1.74012e-06 1.96041e-06 5.16888e-06 1.79701e-06 1.30472e-06 1.05519e-06 1.22998e-05 1.33606e-05 4.4198e-06 1.21904e-06 5.94129e-06 6.87102e-06 6.20962e-06 1.72581e-05 8.33717e-06 2.3931e-05 9.66966e-07 6.05391e-06 3.99965e-05 5.06607e-06 8.2749e-07 1.94811e-06 1.01911e-05 1.73832e-05 7.0822e-06 7.48606e-06 9.63762e-06 5.71212e-06 2.07958e-05 1.53663e-05 1.26804e-05 7.34096e-06 1.20763e-05 4.12112e-05 5.37014e-06 9.02093e-06 3.00452e-05 -4.96888e-08 4.4863e-06 1.87558e-07 -1.35693e-05 1.35599e-06 -5.57776e-16 
96.4788 0.000113656 0.00114706 -0.000649293 0.00227259 1.2755e-05 0.00212339 0.000573904 -3.97048e-10 4.2489e-05 -0.000105858 -9.99925e-05 -0.000106255 -0.000408433 -0.000185826 -0.000619363 -0.00163442 -0.000522951 -0.000203053 -6.90241e-05 -3.35704e-05 -1.50778e-06 6.31183e-06 8.39516e-06 9.10304e-06 1.8825e-05 5.59927e-05 2.6238e-05 1.734e-05 1.32987e-05 0.000171211 0.000203641 4.6506e-05 2.16517e-05 6.61964e-05 7.13154e-05 8.31418e-05 0.000262604 0.000107267 0.000152209 4.32328e-07 6.25348e-05 0.000525801 -4.13666e-05 1.82464e-05 1.25765e-05 0.000295546 0.000111414 8.45772e-05 3.62543e-06 0.000117464 6.02143e-05 0.000492261 3.42992e-05 0.00010064 3.93383e-05 -2.32208e-05 0.00077189 0.000138313 -1.47758e-05 -3.00617e-05 3.03344e-08 -0.000406456 -0.000132432 -0.000163194 6.14537e-06 2.78211e-14 
137.799 6.51784e-05 0.000696006 -0.00277075 0.00351188 2.33409e-05 0.000573904 0.00997931 -8.97311e-10 -4.997e-05 0.000231017 5.42996e-05 0.00011588 0.000116105 0.000229082 9.5303e-05 0.000748545 0.000288836 0.000148199 8.4103e-05 7.71592e-06 3.2905e-05 5.55878e-05 -2.29234e-05 1.62398e-05 9.18431e-06 3.36953e-05 3.15835e-06 -1.57215e-05 -1.44353e-05 -7.95986e-05 -0.000125908 -3.65791e-05 -1.69492e-05 -9.2903e-05 -6.43018e-05 -1.29028e-05 -3.31389e-05 -8.1881e-05 -0.000152257 1.936e-06 -2.79344e-05 -0.000448084 0.000187332 0.00029117 -4.46927e-05 -0.000436565 0.000224968 -6.79685e-05 -9.4501e-05 -0.000137341 3.95299e-05 -0.000392136 -4.31426e-05 -3.44721e-05 -6.40714e-05 1.08172e-05 0.000200552 -0.000194932 -1.79621e-05 3.63827e-05 3.45251e-07 -0.000390272 1.11173e-05 9.94898e-05 9.33737e-06 1.02815e-13 
-0.000790352 1.54854e-10 1.40304e-09 3.24616e-09 -1.43592e-08 -1.98498e-11 -3.97048e-10 -8.97311e-10 4.93949e-09 -1.16856e-08 -5.08926e-09 -8.13826e-09 3.57804e-10 -1.10331e-08 1.39241e-08 5.90106e-09 -1.63584e-08 -1.43292e-08 3.24321e-09 -1.95071e-09 1.42638e-08 -2.2052e-09 -3.00129e-09 7.20644e-10 -1.85488e-10 1.70631e-10 -6.07821e-10 -8.53723e-11 -6.38538e-11 -1.01292e-10 -6.10734e-10 -3.4828e-10 -2.77918e-10 -2.05337e-10 -1.02917e-10 5.1257e-11 -7.20389e-10 4.30589e-10 -2.82327e-11 2.99292e-10 -6.04849e-10 -3.43051e-10 -1.00444e-08 -1.24819e-09 -7.73059e-10 -7.09126e-10 -1.28159e-09 -1.50834e-09 -5.74919e-10 -9.8294e-10 -5.89153e-11 4.29995e-10 6.81771e-10 -9.69222e-10 -5.03789e-10 -8.65207e-10 -1.50893e-09 -6.00992e-09 -3.00754e-09 -1.16457e-09 -8.26916e-09 1.72159e-11 -8.18747e-09 -1.35195e-09 -3.74794e-10 -2.77199e-10 -3.50017e-16 
649.129 3.15806e-05 -0.00065961 0.000990538 -0.000942297 2.71621e-06 4.2489e-05 -4.997e-05 -1.16856e-08 0.0608324 -0.0028847 0.00188713 0.00451336 -0.00243855 0.00113795 0.00226172 -0.0135048 -0.000324319 -0.000276452 -0.00025948 0.000448883 4.13036e-05 0.00023146 0.000111886 7.18286e-05 2.32865e-05 5.76132e-05 6.04635e-05 5.83155e-05 3.35549e-05 0.000356155 0.000305342 6.05192e-05 1.49096e-05 -8.03433e-06 6.72029e-05 4.07034e-05 8.07578e-05 1.97155e-05 0.000250191 1.47223e-05 0.000393985 0.00338029 0.000858168 0.000452899 0.000182585 0.000575173 0.000285891 0.00015824 0.000223724 9.00735e-05 0.000125298 0.00048263 0.000296399 0.000166379 0.000373939 0.000251638 0.0016551 0.000489558 0.000161943 0.000770547 1.4247e-06 0.000191298 -3.55056e-05 0.000249654 -4.76811e-05 6.65559e-14 
548.462 -3.87072e-05 -0.00010017 0.00111715 -0.00156908 -2.26099e-06 -0.000105858 0.000231017 -5.08926e-09 -0.0028847 0.0664751 -0.00244689 0.000800279 0.000248701 0.00260387 -0.0088316 -0.00818795 -0.00239181 0.00043775 -0.000488997 0.000227531 -5.16161e-05 4.20287e-05 -1.41684e-05 1.10133e-05 2.4145e-05 4.83091e-05 -2.07253e-06 2.42404e-05 7.58147e-06 1.95807e-05 -0.000128532 9.7373e-06 -5.66684e-06 7.17909e-05 1.08202e-07 4.79449e-05 -0.000100315 -2.10714e-05 0.000136593 1.94301e-06 0.000211102 0.00220575 0.000316933 8.95484e-05 6.28201e-05 0.000249129 -2.1571e-05 6.2795e-05 -1.55516e-05 -2.25303e-05 -0.000114508 -1.4526e-05 -4.32063e-05 -6.47309e-05 8.72983e-05 -2.62964e-05 0.000438503 0.000131328 -2.79184e-05 -7.0432e-05 4.85461e-06 -0.000460141 -0.000352575 0.000307906 1.1705e-05 3.62138e-13 
454.683 2.11865e-05 3.9976e-05 -0.00073978 0.0014765 -4.04364e-06 -9.99925e-05 5.42996e-05 -8.13826e-09 0.00188713 -0.00244689 0.0683228 0.00027554 -0.00158917 -0.00190725 -0.00288485 -0.0152966 -0.00056697 -0.00055397 -0.000829273 0.000378921 -1.88265e-05 2.68883e-05 4.62956e-05 9.27048e-05 1.72992e-05 7.64637e-05 2.21945e-05 4.51391e-05 1.98214e-05 0.000179612 7.74545e-05 5.76378e-05 1.48013e-05 -1.5593e-05 0.000120277 6.75936e-05 -3.20299e-05 -3.27402e-05 4.14175e-05 -1.91257e-05 0.000194136 0.00177378 0.000141627 5.17646e-05 4.1644e-05 0.000340279 5.48146e-05 7.92494e-05 0.000156232 9.17366e-05 2.19102e-06 0.000290201 7.99687e-05 0.000131494 0.000108446 2.49997e-05 0.000168053 -0.000110673 6.72825e-05 -0.000258338 2.97829e-06 -0.000846203 -0.000301797 0.000236284 8.99091e-05 2.45962e-13 
565.911 -1.18683e-05 -3.21384e-05 -0.00179392 -0.00232598 -5.53161e-06 -0.000106255 0.00011588 3.57804e-10 0.00451336 0.000800279 0.00027554 0.0761518 0.00233778 -0.00178062 -0.00478242 -0.0240743 -0.000130226 -0.00111334 0.000342376 -6.83861e-05 3.43855e-05 -3.97722e-05 3.06685e-05 5.16061e-05 1.67124e-05 7.96449e-05 4.47294e-05 3.24887e-05 1.73783e-05 0.000365619 0.000328909 6.1095e-05 2.83726e-05 0.00012594 3.7035e-05 2.35713e-05 0.000197532 0.000112732 0.000447835 5.71421e-05 0.00040932 0.00431791 0.000669028 0.000352116 0.000198295 0.000617371 0.000493643 0.000124091 0.000274717 0.000211849 0.00029832 0.000926949 0.00055173 0.0002724 0.000268372 9.87685e-05 0.00117198 8.26173e-05 0.00010929 0.000884924 -1.27641e-06 0.00108115 0.000143579 0.000363274 8.09919e-05 -2.10652e-13 
200.947 -0.000146126 -0.00143377 -0.000842308 -0.000373372 -2.2341e-05 -0.000408433 0.000116105 -1.10331e-08 -0.00243855 0.000248701 -0.00158917 0.00233778 0.0758859 0.0031743 -0.00657604 -0.013496 0.00115854 -1.63341e-05 0.000719864 4.78911e-06 0.000154498 0.000210398 0.000194936 8.40344e-05 7.76655e-05 0.000100036 5.36377e-05 2.84189e-05 1.52294e-05 0.000287963 0.000166781 -1.40711e-05 -1.03131e-05 4.45589e-05 -0.000249794 -0.000143281 -0.000151441 -1.97095e-05 0.000185067 6.69779e-05 0.000363125 0.0046464 0.00088056 0.0003725 0.000211564 0.000678236 0.000599082 0.000111765 0.000219725 0.000198123 0.000368401 0.000870702 0.000619096 0.000349246 0.000342432 0.000408017 0.00151253 0.000428519 0.000126982 0.00155535 -3.73098e-06 0.00192599 0.000399008 0.000932968 -6.77526e-05 -6.27793e-13 
92.705 -0.000272277 -0.000911922 -0.000530803 -0.00268056 -1.82531e-05 -0.000185826 0.000229082 1.39241e-08 0.00113795 0.00260387 -0.00190725 -0.00178062 0.0031743 0.0791569 -0.00926354 -0.0128378 0.0026653 0.000598697 0.00134295 0.0001208 0.000236694 0.000424081 0.000371621 0.000167721 6.83307e-05 0.000250417 9.42553e-05 5.10836e-05 0.000117824 0.000634602 0.000460428 4.57318e-05 5.36637e-05 6.65668e-05 -1.3749e-05 -5.67786e-05 4.9358e-05 3.31323e-05 0.000421969 9.0787e-05 0.000727377 0.00838898 0.00191786 0.000654753 0.000292135 0.00166198 0.000958197 0.000225639 0.000714911 0.000439359 0.000893586 0.00168505 0.0010109 0.000719754 0.000536753 0.000943489 0.00324739 0.00138865 0.000570808 0.00278892 -1.73742e-06 0.00201295 0.000313307 0.00109211 5.64973e-06 -1.65774e-13 
