*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.601978 0.531055 0.0786849 0.0853067 0.0744263 0.146333 0.374328 451762 858409 0.320262 0.474266 0.527918 0.950754 0.726554 0.262942 0.350487 0.22525 0.382309 0.445767 0.376622 0.209946 1.01489 0.970934 0.441747 0.133907 0.412969 0.422577 0.399745 0.621957 0.277796 0.300057 0.507843 0.308003 0.06 0.531166 0.16589 0.301494 0.528437 0.588593 0.528391 0.665361 0.564704 0.379977 0.720257 0.118366 0.884577 0.329791 0.35639 2.01887 0.426002 0.701343 0.620779 0.60283 0.457009 0.502504 0.587757 0.484497 0.921131 0.833419 0.329682 0.153253 1.52246 0.876875 0.0838459 0.0773969 0.855885 1.29861 0.353758 1.01379 0.219892 0.201091 0.251271 0.187677 0.06 0.333908 0.0863392 0.738097 0.447889 0.492426 0.501255 0.725452 0.590138 0.679886 0.456935 0.12156 1.16735 0.349763 0.317523 2.01893 7.06524 0.182153 1.43768 1.57169 6.50502 0.0886199 1.72199 0.811489 0.135443 0.0517903 0.264679 0.366852 0.320746 0.719068 0.999999 0.00260068 0.131903 0.419269 0.651486 0.656927 0.740576 0.820544 0.564855 0.21816 0.671697 0.778671 0.801159 0.867849 0.744763 0.637951 0.541749 0.000389451 0.0649228 0.203769 0.373531 0.372641 0.473007 0.620072 0.6 0.121269 0.332453 0.234759 0.50265 0.545186 0.544606 0.700431 0.6 71.0859 10.7574 44 67.527 12.6136 27.0358 44.8007 4 -0.0913788 64 17.0631 38.2803 84 44 44 
covariance_matrix:
0.00199432 -3.22543e-06 -3.38817e-06 -8.01787e-07 -2.91937e-07 3.20052e-07 3.51352e-07 -0.000155782 -2.62208e-06 3.37299e-06 4.74343e-06 5.35677e-06 9.94074e-06 7.34975e-06 2.36045e-06 2.81037e-06 4.2602e-07 1.32462e-06 1.13978e-06 7.4592e-08 -6.58175e-07 -4.14686e-06 -6.30657e-06 -4.46708e-06 -7.51953e-07 -5.89676e-06 -7.04823e-06 -7.5795e-06 -1.3153e-05 -5.86211e-06 -6.28272e-06 -1.07162e-05 -5.38374e-06 1.32075e-11 -4.43093e-06 -1.84464e-07 1.03133e-06 2.94355e-06 3.25118e-06 3.86731e-06 5.65874e-06 4.29812e-06 3.37519e-06 8.53937e-06 1.13367e-06 1.23362e-05 3.25801e-07 -2.54959e-07 9.1309e-07 2.24936e-06 3.56862e-06 3.66799e-06 2.31223e-06 6.16583e-07 1.06064e-06 9.98688e-07 5.93268e-07 -3.31078e-07 -1.07366e-06 -6.64957e-07 -1.23674e-07 -3.14763e-06 -2.26036e-06 -7.20475e-08 -1.28995e-07 -4.24915e-06 -8.18594e-06 -3.91078e-06 -1.15134e-05 -1.77637e-06 -1.86022e-06 -3.19992e-06 -1.50964e-06 8.51266e-12 -1.60844e-06 -3.88731e-09 1.55845e-06 9.10318e-07 2.0088e-06 1.6757e-06 3.3151e-06 4.48048e-06 5.90718e-06 4.04571e-06 7.88664e-07 1.09358e-05 -1.36948e-07 -2.50282e-07 2.94199e-06 -6.74435e-06 -8.50705e-07 -6.25465e-06 -2.95653e-07 6.44412e-06 2.23422e-07 2.48729e-06 -5.99214e-07 2.39485e-06 5.72731e-07 1.81625e-06 1.27325e-06 4.52081e-07 1.6827e-07 2.42588e-11 8.29227e-08 1.16452e-06 1.37845e-06 8.00853e-07 7.03055e-07 3.61441e-07 1.17903e-07 6.30518e-07 3.00793e-07 3.68561e-07 2.22807e-07 1.80123e-07 2.14298e-07 2.0657e-07 5.47547e-07 8.40396e-07 6.95965e-09 4.33137e-07 7.9453e-07 5.56409e-07 6.00425e-07 7.2645e-07 7.56518e-07 9.38024e-13 4.68167e-08 1.08895e-07 1.14946e-07 4.78191e-07 8.13051e-07 8.68238e-07 6.22659e-07 9.3053e-13 -4.86214e-06 6.93552e-06 -9.43661e-11 -2.09105e-06 8.54047e-06 -1.6754e-05 -0.000190279 1.31802e-10 1.23227e-06 4.62536e-11 -8.67208e-05 -2.92823e-06 -4.7206e-11 -9.45037e-11 -9.4149e-11 
-3.22543e-06 0.00126566 -6.56283e-07 -2.86236e-07 -1.03399e-07 1.67631e-08 1.18823e-07 -4.16046e-05 -4.66883e-07 8.05043e-07 1.31947e-06 1.31694e-06 1.93191e-06 1.26219e-06 2.99708e-07 3.69995e-07 3.73834e-07 2.75772e-07 1.30211e-07 -3.85316e-08 -6.08324e-08 -1.25568e-06 -1.83285e-06 -1.02239e-06 -3.14722e-07 -1.51544e-06 -1.83755e-06 -1.98733e-06 -3.54319e-06 -1.2659e-06 -1.08639e-06 -1.70581e-06 -1.01769e-06 5.39092e-12 -6.67046e-07 -1.99365e-08 1.95218e-07 5.33898e-07 9.30931e-07 9.18184e-07 1.22026e-06 1.29891e-06 9.26969e-07 2.10358e-06 1.94288e-07 3.02037e-06 -1.06617e-07 4.7827e-08 -1.21439e-06 8.81255e-07 1.24455e-06 6.03884e-07 6.73963e-07 5.91903e-07 2.4101e-07 4.10226e-08 -1.65319e-07 -3.73504e-07 -6.12005e-07 -2.69701e-07 -1.26816e-07 -1.19215e-06 -6.16279e-07 -2.98205e-08 -5.06883e-09 -1.5243e-06 -3.41217e-06 -9.18782e-07 -3.46687e-06 -6.80233e-07 -4.97249e-07 -5.10871e-07 -3.77596e-07 4.44236e-12 -4.26891e-08 1.35017e-08 5.38519e-07 2.89164e-07 3.02354e-07 5.43984e-07 1.1942e-06 1.12731e-06 1.6936e-06 1.36951e-06 2.03153e-07 3.06432e-06 3.73513e-08 4.74967e-08 -3.89884e-07 -1.39968e-06 -1.05707e-07 -1.1559e-06 3.18093e-08 1.20002e-06 2.85671e-09 4.42399e-07 -2.49102e-07 5.70877e-07 1.61309e-07 4.99431e-07 3.754e-07 1.54143e-07 8.00038e-08 -6.85943e-12 -5.01431e-10 2.79733e-07 3.12853e-07 1.43852e-07 2.7793e-08 5.06583e-08 6.42275e-08 2.04247e-07 -2.16124e-08 -2.74904e-09 5.9663e-08 6.99935e-08 1.42757e-08 8.91623e-08 -1.52879e-08 1.93891e-07 1.66995e-09 1.37052e-07 2.08866e-07 3.02367e-07 2.00773e-07 1.51947e-07 7.25724e-08 2.95037e-13 2.54895e-08 8.67119e-08 1.2851e-07 1.82368e-07 1.18553e-07 1.83377e-07 1.78731e-07 2.95246e-13 4.00639e-06 -1.71913e-05 -2.95532e-11 -2.13523e-06 2.97834e-06 -3.6006e-06 4.07694e-05 4.12973e-11 -9.82021e-07 1.46951e-11 -1.45819e-05 -2.24058e-06 -1.47629e-11 -2.95825e-11 -2.957e-11 
-3.38817e-06 -6.56283e-07 2.0898e-05 -1.43338e-07 -5.45411e-08 1.60937e-07 5.48541e-08 -5.0274e-05 -9.73028e-07 1.35279e-06 2.10783e-06 2.36422e-06 4.24671e-06 3.22225e-06 1.00267e-06 1.30337e-06 6.35914e-07 1.02408e-06 9.42273e-07 5.56374e-07 1.49363e-07 1.7348e-07 -7.21009e-07 -8.2618e-07 -2.79258e-07 -1.45093e-06 -1.77001e-06 -2.0028e-06 -3.64147e-06 -1.83843e-06 -2.37916e-06 -4.68573e-06 -2.46446e-06 1.16033e-12 -3.14963e-06 -5.11917e-07 -3.49944e-07 -2.06027e-07 -3.80335e-08 3.86593e-07 9.75055e-07 9.84686e-07 7.86013e-07 1.75957e-06 1.8986e-07 3.06002e-06 -1.12555e-07 -3.96172e-08 1.36423e-07 9.86751e-07 1.60213e-06 1.36897e-06 1.23675e-06 8.4195e-07 8.80306e-07 9.70288e-07 7.20711e-07 1.2176e-06 9.46777e-07 2.96392e-07 8.54229e-08 5.3165e-07 -2.35396e-07 -2.46281e-08 -3.34385e-08 -1.09701e-06 -1.9601e-06 -7.78409e-07 -2.81986e-06 -7.08827e-07 -8.06448e-07 -1.31687e-06 -8.49904e-07 5.29933e-13 -1.52559e-06 -9.52369e-08 -1.16595e-06 -4.31374e-07 -2.40695e-07 -5.5894e-08 1.65032e-07 3.54681e-07 5.69761e-07 4.20806e-07 7.95044e-08 2.24628e-06 -1.2905e-07 -4.12578e-08 -7.89571e-07 7.36113e-06 6.34278e-07 7.06414e-06 5.9499e-09 -1.3726e-05 -2.17488e-06 -4.86963e-06 -9.32003e-07 5.68434e-07 1.22142e-07 4.80441e-07 4.02768e-07 1.66671e-07 7.84534e-08 -3.02927e-12 1.21771e-08 -9.25742e-08 -8.72244e-08 -1.79195e-08 4.50078e-09 1.14875e-08 9.0071e-09 8.1892e-08 1.05101e-07 3.30684e-08 3.7525e-08 4.98604e-08 3.84885e-08 6.70138e-08 7.73131e-08 2.12871e-07 2.80592e-09 2.10797e-07 4.32975e-07 4.97725e-07 4.39257e-07 4.50827e-07 3.87413e-07 9.44677e-14 5.52828e-08 3.66456e-08 5.12377e-08 1.19875e-07 1.55445e-07 2.14313e-07 1.92948e-07 9.54452e-14 -6.65538e-06 3.34274e-05 -9.43247e-12 8.05922e-07 -1.36961e-06 3.38009e-06 -8.91766e-05 1.32516e-11 1.5322e-06 4.59499e-12 -0.000107907 -2.2542e-06 -4.74298e-12 -9.47261e-12 -9.45004e-12 
-8.01787e-07 -2.86236e-07 -1.43338e-07 2.38454e-05 -2.68817e-08 1.40407e-08 3.16014e-08 -1.07568e-05 -1.35581e-07 2.04395e-07 2.91216e-07 3.19664e-07 5.6898e-07 4.06047e-07 1.22955e-07 1.42956e-07 2.86431e-08 5.98168e-08 3.79678e-08 -2.23622e-08 -4.95337e-08 -3.59073e-07 -4.92353e-07 -3.05056e-07 -5.85151e-08 -4.15416e-07 -4.94864e-07 -5.20781e-07 -9.23291e-07 -3.50728e-07 -3.08602e-07 -4.70797e-07 -2.72246e-07 1.4016e-12 -1.56643e-07 7.37487e-09 6.84032e-08 1.8767e-07 2.51622e-07 2.75132e-07 3.69363e-07 3.09162e-07 2.30518e-07 5.86984e-07 7.24284e-08 8.12116e-07 1.67067e-08 -1.2046e-08 -8.52951e-08 1.72426e-07 2.60198e-07 2.35861e-07 1.52003e-07 4.53964e-08 4.90196e-08 2.50874e-08 -7.90708e-09 -1.1394e-07 -1.71559e-07 -8.0661e-08 -2.28862e-08 -3.24523e-07 -1.76549e-07 -5.60713e-09 -7.49521e-09 -3.58168e-07 -7.48382e-07 -2.89887e-07 -9.04099e-07 -1.41464e-07 -1.15171e-07 -1.50876e-07 -7.58787e-08 1.04235e-12 2.9103e-09 6.95849e-09 1.98169e-07 9.90794e-08 1.56095e-07 1.5109e-07 3.06191e-07 3.59244e-07 4.91123e-07 3.59865e-07 6.16733e-08 8.41924e-07 -1.95932e-09 -1.25587e-08 2.78876e-07 -6.24847e-07 -6.7601e-08 -5.9503e-07 -1.55162e-08 7.99026e-07 7.36195e-08 2.91035e-07 -2.08371e-08 1.5364e-07 4.26221e-08 1.29324e-07 8.75085e-08 3.12435e-08 1.14255e-08 6.62139e-13 1.6903e-09 8.56188e-08 1.03329e-07 5.58794e-08 4.35834e-08 2.3422e-08 9.1253e-09 4.13009e-08 3.45876e-09 2.33752e-08 1.81713e-08 1.5456e-08 1.49144e-08 1.73969e-08 3.42887e-08 5.97874e-08 4.43556e-10 3.08063e-08 5.02322e-08 3.91864e-08 3.55977e-08 3.92178e-08 3.87134e-08 8.95716e-14 -3.13137e-09 1.17527e-08 1.64497e-08 4.11503e-08 5.81707e-08 6.4115e-08 4.75026e-08 8.92575e-14 7.28656e-07 -4.57573e-06 -9.00201e-12 -3.06282e-07 8.84058e-07 -1.4815e-06 6.32704e-06 1.25594e-11 -2.14724e-07 4.43323e-12 -1.89179e-06 -1.82923e-07 -4.49783e-12 -9.01746e-12 -8.99518e-12 
-2.91937e-07 -1.03399e-07 -5.45411e-08 -2.68817e-08 2.04349e-05 4.21646e-09 1.14107e-08 -3.857e-06 -4.56983e-08 7.32888e-08 1.08614e-07 1.16381e-07 1.97904e-07 1.38419e-07 3.96404e-08 4.68157e-08 1.77003e-08 2.36625e-08 1.36436e-08 -5.87403e-09 -1.3465e-08 -1.23291e-07 -1.72781e-07 -1.03238e-07 -2.3532e-08 -1.45979e-07 -1.74982e-07 -1.84527e-07 -3.29397e-07 -1.20974e-07 -1.02915e-07 -1.56706e-07 -9.43815e-08 4.93956e-13 -5.63118e-08 7.00574e-10 1.99957e-08 5.75246e-08 8.66545e-08 9.23814e-08 1.2313e-07 1.12385e-07 8.16834e-08 2.02598e-07 2.30437e-08 2.82077e-07 1.62827e-09 -2.19524e-09 -5.05484e-08 6.77479e-08 1.00415e-07 7.9638e-08 5.8213e-08 2.68124e-08 1.99523e-08 8.98655e-09 -5.1397e-09 -3.80252e-08 -5.94994e-08 -2.74888e-08 -9.06666e-09 -1.132e-07 -6.03439e-08 -2.16727e-09 -2.13306e-09 -1.33943e-07 -2.86946e-07 -9.81094e-08 -3.24079e-07 -5.55089e-08 -4.26072e-08 -4.94498e-08 -2.90089e-08 3.80835e-13 2.12144e-09 2.23021e-09 6.33431e-08 3.24242e-08 4.60979e-08 5.31987e-08 1.1094e-07 1.2116e-07 1.70443e-07 1.29316e-07 2.09609e-08 2.96867e-07 8.6341e-11 -2.42856e-09 6.7829e-08 -1.63911e-07 -1.71539e-08 -1.54386e-07 -3.20847e-09 1.91244e-07 1.31238e-08 6.96122e-08 -1.29814e-08 5.28657e-08 1.51385e-08 4.61743e-08 3.19287e-08 1.18524e-08 4.76374e-09 -5.55261e-14 1.32459e-10 2.79903e-08 3.32836e-08 1.73672e-08 1.18307e-08 7.08234e-09 3.62557e-09 1.46842e-08 -5.62796e-10 6.30902e-09 6.3461e-09 5.85817e-09 4.52055e-09 6.78379e-09 9.19929e-09 2.05516e-08 1.5886e-10 1.18769e-08 1.89395e-08 1.84631e-08 1.48279e-08 1.45593e-08 1.25659e-08 3.04166e-14 -8.01274e-10 5.16444e-09 7.63143e-09 1.54528e-08 1.86703e-08 2.18216e-08 1.71725e-08 3.0368e-14 3.32021e-07 -1.84112e-06 -3.05479e-12 -1.27648e-07 3.10105e-07 -4.71183e-07 3.81724e-06 4.26204e-12 -9.54996e-08 1.50728e-12 -9.14487e-07 -9.58713e-08 -1.52598e-12 -3.06e-12 -3.05418e-12 
3.20052e-07 1.67631e-08 1.60937e-07 1.40407e-08 4.21646e-09 0.000107753 -3.15066e-09 3.38244e-06 2.51401e-08 -8.95715e-08 -2.61321e-07 -1.862e-07 -1.6139e-08 7.05997e-08 7.94077e-08 7.47376e-08 -2.07897e-07 -5.97559e-08 -1.53461e-08 -3.60038e-08 -8.03148e-08 -1.22906e-08 8.08435e-08 -1.28872e-08 8.02946e-08 5.74038e-08 9.03927e-08 1.48827e-07 2.62056e-07 7.5751e-08 9.74058e-08 2.29068e-07 1.16862e-07 -3.57597e-13 1.74309e-07 4.02993e-08 1.75942e-08 5.84926e-08 -4.23709e-08 1.73264e-08 1.39246e-08 -1.72513e-07 -1.10867e-07 -7.47929e-08 3.63156e-08 -2.12125e-07 1.25667e-07 -6.90598e-08 7.35501e-07 -2.11581e-07 -2.55838e-07 1.76736e-07 -1.08784e-07 -3.37816e-07 -5.91801e-08 2.56462e-08 9.32995e-08 -4.84615e-08 -2.32852e-08 -1.99298e-08 3.14107e-08 1.75413e-08 4.3951e-09 8.23817e-09 -1.58536e-08 1.77973e-07 5.16e-07 -6.57753e-08 2.17349e-07 1.28519e-07 8.15612e-08 4.06064e-08 1.02638e-07 -5.48869e-13 1.0646e-07 1.19227e-08 1.40763e-07 5.43294e-08 1.74749e-07 3.16452e-09 -5.99418e-08 1.04698e-07 3.87673e-08 -5.37277e-08 9.49835e-09 -7.9675e-08 -3.30109e-08 -7.11193e-08 1.05835e-06 -4.57715e-07 -8.50698e-08 -5.97589e-07 -6.4515e-08 1.09842e-06 1.85868e-07 3.90747e-07 1.39631e-07 -4.46927e-08 -9.31481e-09 -3.8694e-08 -5.86909e-08 -3.69871e-08 -3.32192e-08 6.30755e-12 1.35267e-09 8.9781e-09 2.98086e-08 3.40935e-08 9.27986e-08 2.13814e-08 -2.73579e-08 -5.62692e-08 1.24075e-08 6.63788e-08 4.4491e-09 -1.11587e-08 3.10428e-08 -2.12812e-08 1.0736e-07 1.11365e-08 -1.15084e-10 -2.0593e-08 -2.58264e-08 -1.25412e-07 -5.99481e-08 -1.44169e-08 4.59858e-08 1.41356e-14 -3.53746e-08 -3.46011e-08 -5.12939e-08 -2.68988e-08 6.86788e-08 3.47479e-08 -7.60525e-09 1.342e-14 -3.95846e-07 -2.70283e-06 -1.4989e-12 8.03558e-07 2.4038e-07 -1.31275e-06 1.43825e-06 2.02334e-12 -4.70447e-08 6.28331e-13 8.03864e-06 1.31598e-06 -7.47747e-13 -1.52209e-12 -1.47588e-12 
3.51352e-07 1.18823e-07 5.48541e-08 3.16014e-08 1.14107e-08 -3.15066e-09 0.000201967 4.62953e-06 5.77644e-08 -8.75677e-08 -1.33072e-07 -1.37557e-07 -2.19643e-07 -1.48526e-07 -4.06406e-08 -4.70835e-08 -2.15555e-08 -2.09576e-08 -9.1938e-09 1.33517e-08 1.8815e-08 1.65212e-07 2.24823e-07 1.3275e-07 2.97002e-08 1.79671e-07 2.15542e-07 2.30993e-07 4.04607e-07 1.52697e-07 1.35636e-07 2.07455e-07 1.14118e-07 -6.17068e-13 5.85805e-08 -6.0169e-09 -3.84642e-08 -9.21387e-08 -1.22668e-07 -1.23953e-07 -1.64077e-07 -1.46339e-07 -1.08429e-07 -2.60855e-07 -2.93846e-08 -3.65208e-07 4.42114e-10 -3.19601e-10 5.8482e-08 -8.26558e-08 -1.18757e-07 -7.63762e-08 -6.26475e-08 -3.73267e-08 -1.70934e-08 8.64059e-10 1.77907e-08 5.87338e-08 8.31459e-08 3.73132e-08 1.33019e-08 1.52227e-07 7.87995e-08 2.938e-09 1.8079e-09 1.60366e-07 3.46753e-07 1.17742e-07 3.91317e-07 6.47289e-08 5.0948e-08 6.42949e-08 3.53593e-08 -4.76607e-13 -1.34597e-09 -2.87954e-09 -9.03899e-08 -4.5329e-08 -6.15746e-08 -6.86139e-08 -1.39206e-07 -1.50849e-07 -2.11861e-07 -1.59607e-07 -2.65503e-08 -3.62351e-07 -3.23705e-09 -4.22327e-10 -1.1335e-08 3.70812e-07 3.52263e-08 3.37405e-07 2.51031e-09 -4.81657e-07 -4.91215e-08 -1.75465e-07 9.24852e-09 -7.0371e-08 -1.88816e-08 -5.71083e-08 -4.07012e-08 -1.55604e-08 -7.2141e-09 4.01883e-14 -1.11654e-09 -4.16813e-08 -4.78346e-08 -2.42942e-08 -1.33897e-08 -9.46702e-09 -6.63236e-09 -2.41275e-08 -1.37862e-09 -5.00547e-09 -7.30841e-09 -7.15966e-09 -3.68619e-09 -8.70285e-09 -5.97596e-09 -2.39182e-08 -1.81185e-10 -1.28981e-08 -1.96654e-08 -2.13952e-08 -1.57563e-08 -1.39341e-08 -9.70635e-09 -3.66933e-14 -1.7297e-09 -7.55664e-09 -1.04295e-08 -1.90223e-08 -1.88487e-08 -2.34473e-08 -1.95871e-08 -3.65549e-14 -3.43003e-07 1.78398e-06 3.68266e-12 2.11822e-07 -3.86237e-07 6.10318e-07 -1.47941e-06 -5.14407e-12 8.04406e-08 -1.82223e-12 3.45613e-07 1.71868e-07 1.8402e-12 3.68642e-12 3.67983e-12 
-0.000155782 -4.16046e-05 -5.0274e-05 -1.07568e-05 -3.857e-06 3.38244e-06 4.62953e-06 0.000560907 -3.55641e-05 4.74322e-05 7.16111e-05 7.68719e-05 0.000130445 9.29385e-05 2.7473e-05 3.34972e-05 1.37477e-05 1.98678e-05 1.51761e-05 2.67959e-06 -4.98487e-06 -5.37187e-05 -8.61713e-05 -5.7682e-05 -1.33812e-05 -7.942e-05 -9.64304e-05 -0.00010521 -0.000182158 -7.98862e-05 -8.59459e-05 -0.00014927 -7.42602e-05 1.4928e-10 -6.34785e-05 -3.87191e-06 1.3603e-05 3.73281e-05 4.57411e-05 5.01275e-05 7.33972e-05 6.39853e-05 4.83509e-05 0.000114516 1.31796e-05 0.000168991 -3.02428e-07 -8.39277e-07 -1.05483e-05 3.66906e-05 5.54215e-05 4.16069e-05 3.41762e-05 2.0308e-05 1.62243e-05 1.24537e-05 4.69428e-06 -1.74141e-06 -1.22506e-05 -7.53853e-06 -2.6964e-06 -4.03842e-05 -2.87724e-05 -1.19765e-06 -1.06429e-06 -6.23123e-05 -0.000127556 -4.66762e-05 -0.000154609 -2.86536e-05 -2.74744e-05 -4.26032e-05 -2.38514e-05 1.04052e-10 -2.50018e-05 -5.0345e-07 1.3862e-05 9.8623e-06 1.79616e-05 2.25549e-05 4.64436e-05 5.33982e-05 7.46235e-05 5.47221e-05 9.7674e-06 0.000144114 -5.47983e-07 -7.07688e-07 -2.22109e-06 -6.87858e-05 -7.79308e-06 -5.80327e-05 -1.54389e-06 4.25601e-05 -4.10351e-06 1.77371e-05 -1.29579e-05 3.28707e-05 7.86266e-06 2.52202e-05 1.87186e-05 7.20748e-06 3.34055e-06 6.93568e-11 1.01916e-06 1.53574e-05 1.68982e-05 9.16818e-06 5.85537e-06 3.9503e-06 2.493e-06 1.02032e-05 3.29394e-06 2.46579e-06 2.74354e-06 2.73581e-06 1.71868e-06 3.42453e-06 3.36304e-06 1.04115e-05 9.4589e-08 6.5064e-06 1.13053e-05 1.2006e-05 1.00925e-05 1.00162e-05 8.25037e-06 9.63534e-12 1.76965e-06 2.65154e-06 3.39595e-06 7.13913e-06 8.07357e-06 9.97698e-06 8.31423e-06 9.57643e-12 -3.71888e-05 0.00012804 -9.67405e-10 -5.58547e-05 0.000107165 -0.000172151 -0.00233972 1.35322e-09 1.45856e-05 4.76767e-10 -0.00134789 -8.49753e-05 -4.84001e-10 -9.68037e-10 -9.65573e-10 
