* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53922.1 2.53876e-05 0.0377496 6.99848 2.71266 3.03389 0.100576 0.186582 0.223475 0.256662 0.330059 0.539067 0.973831 0.455912 2.38864 0.268052 0.258101 0.397564 0.278588 0.188935 0.170217 0.222061 0.212282 0.264311 0.379428 0.424924 0.425846 0.338614 0.344724 0.40102 0.350032 0.340032 0.370595 0.300117 0.200642 0.21041 0.18516 0.2349 0.299905 0.331041 0.33084 0.275639 0.245612 0.23755 0.204344 0.189906 0.224605 0.174608 0.28389 0.333917 0.276279 
covariance_matrix:
2.89416e+07 -0.018084 -24.2022 -292.649 -247.183 -4.97956 -1.19218 8.44636 79.5339 76.2702 -20.1149 -186.182 199.942 -67.3998 -173.449 0.126513 95.8184 -102.148 -95.2439 17.2904 -29.4365 -25.3362 -48.899 -24.395 -43.8899 -205.352 36.541 -204.571 25.8161 -135.186 -34.4562 -53.9809 -55.4005 -34.99 -18.9476 -17.5325 -7.8319 -11.8623 -10.2013 -0.687185 1.5292 3.46254 13.7565 12.0455 6.45225 19.6286 49.5166 -13.1001 5.70693 1.00778 5.4718 
-0.018084 1.33492e-11 1.57362e-08 3.69851e-07 3.00892e-07 4.17635e-09 7.48032e-10 4.2498e-09 -4.31261e-08 -2.93988e-08 4.69185e-08 1.56591e-07 -6.26687e-08 2.15129e-09 4.427e-08 2.19398e-09 -6.29969e-08 3.90166e-08 5.70456e-08 -2.86038e-08 1.43247e-08 4.19376e-09 1.97928e-08 9.61457e-09 1.40033e-08 1.23e-07 -4.44229e-08 1.27274e-07 -3.58034e-08 7.67644e-08 9.48782e-09 2.62956e-08 2.27921e-08 1.5166e-08 5.67449e-09 6.17271e-09 2.16778e-09 3.65954e-09 4.56633e-09 2.58048e-09 6.28508e-10 -2.30087e-11 2.97132e-09 2.35191e-09 4.16226e-09 5.62618e-09 -1.34329e-08 4.36224e-08 -2.67222e-08 1.22941e-08 6.97316e-09 
-24.2022 1.57362e-08 2.60899e-05 0.000212403 0.000157495 5.20445e-06 1.07534e-06 -6.02903e-06 -3.06087e-05 -3.10962e-05 3.102e-05 0.000145902 -1.29389e-05 7.23035e-05 9.90053e-05 6.14914e-06 -8.10744e-05 0.000102236 6.18801e-05 -1.83491e-05 2.06755e-05 1.79505e-05 3.36385e-05 2.22417e-05 2.97841e-05 0.000176318 -3.2894e-05 0.000166377 -2.63502e-05 0.000102359 1.35526e-05 3.5623e-05 3.90539e-05 2.02652e-05 1.20838e-05 1.22672e-05 -3.82791e-07 6.20438e-06 4.17296e-07 -3.54222e-06 -3.2374e-06 -8.45967e-06 -8.95176e-06 -8.87192e-06 -1.16039e-06 -8.86083e-06 -1.33768e-05 4.77061e-05 -3.62022e-05 1.41464e-05 5.48448e-06 
-292.649 3.69851e-07 0.000212403 0.0608929 0.0515654 0.000160498 -1.36788e-06 0.000744926 -0.00333255 -0.00228396 -0.000420265 0.00314061 0.00110096 -0.00277241 -0.0105659 0.000244406 -0.00143792 -0.0029616 0.00352731 -0.00114575 -0.000422812 -0.00024981 -0.000149458 -1.69827e-05 -0.00100121 0.00515797 -0.00256771 0.00222883 -0.000690036 0.00106178 -0.00107693 -0.00016817 -0.000727713 -0.000315176 -0.000358895 2.73485e-05 7.31887e-05 0.000319588 0.000790276 0.00128336 0.00129953 0.00131315 0.00236705 0.00180555 0.00113929 0.00220358 -0.00112065 0.00100678 -0.00286558 0.00166469 0.0012608 
-247.183 3.00892e-07 0.000157495 0.0515654 0.0702433 0.000103677 -6.57431e-07 0.000404453 -0.00400988 -0.00245909 0.00314979 0.00365093 0.000283358 0.00483534 -0.00752329 -9.40386e-06 -0.000221008 -0.003921 0.00630457 -0.000752525 -0.000231267 -0.000399961 0.000875894 -0.000428291 -0.00155097 0.00710392 -0.00164241 0.00169727 0.00156945 0.00019871 -0.00106404 0.000561378 -0.0003525 0.00035199 0.00024685 0.000491163 0.000228908 0.000809511 0.000993373 0.00148634 0.000754452 0.0010583 0.00202648 0.00150772 -6.72853e-05 0.000106562 -0.00334535 0.00115419 -0.00109368 0.000477515 0.000507555 
-4.97956 4.17635e-09 5.20445e-06 0.000160498 0.000103677 6.18645e-05 4.02027e-07 8.305e-06 1.0588e-05 -8.13193e-05 -2.99773e-05 -2.88592e-05 -2.8155e-05 2.56044e-05 -2.63941e-05 -9.50774e-08 2.35993e-05 -1.13377e-05 -3.53061e-05 -4.24885e-06 -3.42622e-05 2.61886e-05 -3.20912e-05 2.01984e-05 -4.02465e-05 0.000160043 -6.63829e-05 -7.23441e-06 7.11607e-06 -1.97098e-05 -1.93897e-05 -2.31463e-05 2.4275e-05 6.85498e-06 6.34684e-06 5.53726e-07 -9.82911e-06 7.41992e-06 1.04689e-05 2.65729e-05 5.10553e-05 3.75747e-06 -4.89341e-06 4.55912e-05 8.2828e-05 -1.94957e-05 9.7043e-05 -2.51631e-05 7.9642e-05 -3.55666e-05 -3.02703e-05 
-1.19218 7.48032e-10 1.07534e-06 -1.36788e-06 -6.57431e-07 4.02027e-07 1.72075e-06 -5.18613e-07 9.35814e-06 -4.08437e-06 1.59719e-05 -0.000124281 0.000294211 -0.000160204 0.000135472 7.44904e-06 3.25644e-06 2.15419e-05 3.3127e-07 1.54627e-05 9.78153e-07 6.76764e-06 1.24127e-05 1.04886e-05 4.08382e-06 3.93396e-05 5.97727e-06 2.31768e-05 1.35561e-05 1.89725e-05 1.44805e-05 1.58628e-05 1.55884e-05 1.31478e-05 8.33499e-06 8.37243e-06 7.89954e-06 9.00922e-06 1.20567e-05 1.32155e-05 1.21903e-05 1.1516e-05 8.50528e-06 8.4824e-06 7.31099e-06 7.01664e-06 8.29365e-07 4.03028e-06 0.000216283 -8.99452e-05 -7.78919e-05 
8.44636 4.2498e-09 -6.02903e-06 0.000744926 0.000404453 8.305e-06 -5.18613e-07 0.000735088 -0.000234016 9.38298e-05 0.000153095 -0.000176384 0.000421176 -0.000875158 -0.00020933 4.70463e-05 -0.000201942 -7.71412e-05 -5.63325e-05 -0.000268084 -2.32338e-05 -0.000186393 -0.000113766 -0.000196365 -0.000242764 -0.000473629 -0.000249714 -0.000234321 -0.000219566 -0.000140274 -0.000125429 -7.50161e-05 -0.000112948 -4.04833e-05 -4.65174e-05 -5.45418e-05 -2.82849e-05 -4.00924e-05 2.41855e-06 8.57506e-05 9.64171e-05 0.000132698 0.000120629 0.00013153 8.37153e-05 6.85062e-05 1.19746e-05 8.89144e-05 -0.000203458 1.12415e-05 4.508e-05 
