* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683184 0.0671708 0.0757773 0.140945 0.42364 548395 1.08267e+06 0.312711 -0.229213 0.445375 0.729388 0.792312 1.38644 1.00265 0.334373 0.455019 0.269745 0.441058 0.494116 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373852 0.388578 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460133 0.160863 0.266106 0.499586 0.520528 0.507644 0.600133 0.520874 0.371148 0.527895 0.156951 0.660474 0.155539 0.18518 0.728445 0.755865 1.18886 0.458691 0.814219 0.685146 0.669371 0.473072 0.520641 0.583439 0.474624 0.873087 0.83633 0.319422 0.164933 1.48007 0.774535 0.0814756 0.0818254 0.891972 1.26757 0.37652 0.955789 0.220265 0.196316 0.236428 0.200409 0.06 0.37089 0.09506 0.795528 0.465701 0.517612 0.513053 0.754752 0.636921 0.615643 0.573054 0.146177 0.967082 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284915 0.459725 0.135488 0.437825 0.708205 0.999911 0.00563981 0.159122 0.320815 0.425468 0.379528 0.458763 0.59081 0.611004 0.105561 0.291362 0.270681 0.455273 0.484211 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9997 11.2567 10.8674 4.02625 1 46.5221 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00930253 0.0023316 0.000679652 0.000296332 0.000341601 -0.000226729 -0.000196634 -0.00850458 -0.00245295 -0.000824224 0.000757373 -0.00233094 -0.00583353 -0.00554534 -0.0100114 -0.00662807 -0.00129513 -0.00178915 -0.00087254 -0.00096159 -0.000594396 -0.000426061 -9.11835e-05 0.000100624 0.00101148 0.000576514 0.000246162 0.00091749 0.000949151 0.00109689 0.00166817 0.000705907 0.000667907 0.00103518 0.000429149 -4.25755e-10 0.000719185 0.000164152 3.669e-05 0.000345192 0.000113957 0.000288773 -5.84715e-05 8.43967e-05 0.000190356 0.00029761 0.000220594 0.000515691 0.000153546 0.000131072 0.00144162 -0.00324623 0.00165154 -0.000930709 -0.00126263 -0.00166932 -0.000239805 2.67651e-05 -0.00048868 0.000235933 -4.22967e-05 0.000181041 0.000185281 -0.000169009 -3.57681e-05 0.000201164 0.000280412 -1.76695e-05 2.27828e-05 -0.00031925 2.6621e-05 0.000108093 0.000149373 8.02485e-05 6.81125e-05 -6.13253e-05 0.000190604 3.04653e-12 8.16247e-05 7.39236e-05 0.000241829 0.000246571 0.000598943 0.000123745 0.000671846 0.000274117 -5.01999e-05 -6.25769e-05 -0.000112019 -0.000237305 -7.3813e-06 -8.11706e-05 0.000743216 0.00363779 0.00163965 7.98774e-05 0.0010441 -5.4461e-05 8.37787e-05 0.00181777 -0.00608915 -2.10941e-07 -7.13604e-05 -0.0017636 -0.00332688 -0.00391869 -0.00305847 -0.00335904 -0.00402839 -0.00308298 -0.000491596 -0.00121148 -0.000275642 -0.000573558 -0.00035243 6.17426e-06 0.000218565 -0.000960004 0.000159987 0.000111967 8.0428e-08 -0.00337111 -0.000801002 1.7043e-06 0.00614993 0.0746949 -0.00588992 -8.96771e-11 0.0533065 0.0158084 -0.00637467 0.00518956 9.93304e-10 
0.0023316 0.00527326 0.000544155 0.00095499 0.00103585 -0.000117284 -0.000558511 -0.00753712 0.00112727 -0.000413671 0.000524717 -0.00156176 -0.002998 -0.00339201 -0.0044134 -0.00335776 -0.000493695 -0.000864394 -0.000347397 -0.000407796 -0.000436479 -0.000188657 9.50561e-06 8.32625e-05 0.000368912 0.000147299 -1.02943e-05 0.000623911 0.000526777 0.000303406 0.0011682 0.00021113 0.000256813 0.000668538 0.0004432 -2.3772e-10 0.000483204 9.35989e-06 0.000272097 4.58036e-05 0.0001891 -1.62393e-05 0.000128269 -0.000220429 0.000218087 1.84545e-05 -6.81146e-05 0.000248592 -3.90101e-05 -5.04507e-05 0.000877271 0.00190262 0.000920313 -0.000373261 -0.00012694 -0.00105814 -0.000639219 -0.000201032 -0.000183687 -1.26403e-05 -3.16675e-05 -0.00021444 -0.000445379 -0.000102199 -6.97892e-05 -0.000547157 -0.0003986 -1.59898e-05 7.85945e-05 2.1156e-05 0.00117041 0.000297172 0.000333417 0.00033366 0.000168782 -0.000391607 -0.000277218 2.52175e-12 -0.000537653 1.10309e-05 -0.000308574 -8.35055e-05 -5.24807e-05 0.000221834 0.000316383 0.000391835 0.000261431 0.000179164 0.000212735 0.000572566 0.000217842 5.91577e-05 0.00319942 0.00171835 0.000929175 0.000109106 -0.000392976 -0.00113911 -0.000855294 -0.00286658 -0.000665668 -1.40162e-07 4.97456e-06 7.92134e-05 5.40434e-05 -9.17304e-06 -1.60053e-05 -0.000129305 -0.000235327 -0.000454433 -0.000220935 -0.000500949 -0.000116976 -0.000274336 -0.000268435 -0.000584389 -0.000856679 -0.000270356 -0.00364841 -0.000995327 -5.72419e-08 0.00370722 0.000236842 -1.11633e-06 0.0104281 -0.00433814 -0.00669149 -7.12858e-11 0.0155069 -0.0535609 0.00425143 -0.00605053 9.39922e-10 
0.000679652 0.000544155 0.000166001 0.00011118 0.000123779 -3.73324e-05 -7.1776e-05 -0.00103014 -1.94592e-06 -0.000200641 0.000159625 -0.000383224 -0.00105061 -0.000958744 -0.00158194 -0.00100475 -0.000209252 -0.000297486 -0.000131198 -0.000177013 -0.000128175 -6.5192e-05 -1.33389e-05 5.4975e-05 0.000173532 4.71348e-05 3.22147e-05 0.000171785 0.000196891 0.000140547 0.000326024 9.4577e-05 9.51316e-05 0.00017941 8.43789e-05 -2.11727e-11 0.000112217 8.21341e-06 4.25018e-05 1.31648e-05 -5.75412e-06 1.0957e-05 -3.44971e-08 -3.1178e-05 5.34624e-05 -9.86473e-06 1.59178e-05 3.00806e-05 5.05595e-06 -2.93644e-06 0.000152893 6.23393e-05 0.000105119 -0.000235982 -0.000213052 -0.000245477 -0.000204348 -0.000105809 -9.24165e-05 8.42038e-06 -2.60822e-06 -8.39703e-06 2.26072e-05 -2.22674e-05 -3.0157e-05 -0.000147032 -6.3509e-05 -8.3679e-06 3.78225e-06 -7.5966e-05 9.40387e-06 2.01129e-05 1.51239e-05 3.07653e-05 1.48848e-05 -8.04622e-05 -1.99722e-05 4.07771e-13 -7.05988e-05 8.67977e-06 -1.03789e-05 5.55036e-06 5.44422e-05 2.04097e-05 0.000106679 0.000100787 2.24742e-05 6.10511e-05 -6.21616e-06 0.000136785 3.53942e-05 1.45193e-05 0.000494586 0.000300029 0.00010443 0.000140629 0.00030946 9.55054e-05 -5.38198e-05 0.000303463 0.000208899 4.81126e-07 2.46969e-06 5.90761e-05 8.24985e-05 9.95628e-05 8.14853e-05 7.32966e-05 7.36428e-05 3.08884e-05 1.6641e-05 -4.81517e-05 2.6204e-05 -2.47035e-06 8.78272e-06 -1.83913e-05 2.8572e-05 1.86032e-05 -0.000649617 -0.000232385 1.21863e-08 -0.000294237 -0.000144186 -4.14446e-08 0.000387718 0.00161592 -0.0013678 -8.13814e-12 0.00188707 -0.0107162 -0.00106538 -0.000271835 7.83104e-11 
0.000296332 0.00095499 0.00011118 0.000311808 0.000297851 -3.44176e-05 -5.17357e-05 -0.00157373 0.000337189 -3.51453e-05 5.72757e-05 -0.000237028 -0.000591689 -0.000689622 -0.000753694 -0.000604712 -9.11535e-05 -0.000115951 -5.08553e-05 -4.95301e-05 -3.75851e-05 1.73766e-05 4.1983e-06 0.0001277 0.0001803 3.40579e-05 1.61369e-05 0.000159767 0.000142159 6.28028e-05 0.000289699 4.24902e-05 5.28513e-05 0.000163114 0.000114846 2.41502e-11 0.000119664 -2.11291e-06 9.01208e-05 1.64859e-05 5.2297e-05 -1.05358e-05 4.05464e-05 -8.54019e-05 5.09296e-05 -1.05019e-05 -2.29717e-05 3.07726e-05 -1.62458e-05 -3.71056e-05 9.21065e-05 0.000778856 0.000159782 -0.00011591 0.000123911 -1.69377e-05 -0.000106519 5.13864e-06 -9.30424e-06 4.62257e-05 -1.65795e-05 -6.13176e-05 -6.96943e-05 -4.65413e-05 -2.77864e-05 -0.000217192 -0.000135427 -6.729e-06 1.81042e-05 -4.80891e-05 0.000198756 3.09289e-05 -3.28002e-05 5.29702e-05 1.31147e-05 -0.000153999 -0.000115393 2.4368e-13 -0.000211454 -1.11984e-05 -0.000173681 -9.01603e-05 -7.95616e-05 -6.94521e-06 -4.70661e-06 7.89241e-05 2.1816e-05 -1.21866e-05 3.18293e-05 3.73149e-05 5.45493e-05 2.5904e-05 0.000897473 0.000261013 0.000158085 0.000102018 -2.84954e-05 -0.00025083 -0.00016345 -0.000970339 0.000158377 -4.49419e-07 4.16892e-06 9.67645e-05 0.000144618 0.000155154 9.38962e-05 7.53458e-05 7.58976e-05 -5.53204e-06 -3.07091e-05 -7.15644e-05 2.04785e-05 7.83203e-06 5.73067e-05 -8.47724e-05 -5.19768e-05 6.36855e-05 -0.000874642 -0.000264759 -9.86484e-09 0.00210047 0.000232373 -6.51761e-07 0.00385136 -0.00710879 -0.00183349 -9.3628e-12 0.00228888 -0.0110323 0.00241403 -0.00495038 1.09157e-10 
0.000341601 0.00103585 0.000123779 0.000297851 0.0004108 -3.52064e-05 -9.85748e-05 -0.00167439 0.000350858 -5.43853e-05 0.000160561 -0.000261554 -0.000621612 -0.000769851 -0.000985507 -0.000703828 -0.00010458 -0.000142846 -4.98822e-05 -6.29599e-05 -1.46151e-05 1.51906e-05 1.73628e-05 0.000180695 0.000245329 4.1148e-05 2.03049e-05 0.000179057 0.000176311 7.3023e-05 0.000321709 4.6451e-05 5.74075e-05 0.000174462 0.000114402 1.56158e-11 0.000115939 -7.4207e-06 7.83273e-05 4.91709e-07 3.77502e-05 -2.54742e-05 2.172e-05 -8.37603e-05 6.36641e-05 -3.08576e-05 -1.50949e-05 -1.90317e-05 -1.8545e-05 -4.19014e-05 1.21686e-05 0.000741496 0.000159046 -0.000184566 -0.000192711 -0.000114633 -0.000378772 -0.000102536 -0.000164977 -7.56994e-05 -0.000126573 -0.000271192 -0.000276357 -0.000126268 -6.5148e-05 -0.000620132 -0.000328595 -2.68226e-05 5.88267e-07 -0.000142132 9.97378e-05 3.84348e-06 -6.32218e-06 6.32437e-05 2.39739e-05 -0.000140223 -9.79548e-05 3.09119e-13 -0.00016821 -5.22252e-06 -5.61154e-05 -1.53128e-05 -2.53026e-06 7.2371e-05 0.000131918 0.000177581 0.000107716 9.79477e-05 4.39923e-05 0.000254095 6.07992e-05 6.33216e-05 0.00139901 0.000435729 0.000158657 0.000150274 7.8628e-05 -0.000255866 -0.00026649 -0.000922046 -4.28138e-05 -6.12575e-07 5.07891e-06 0.000117656 0.000182831 0.000191401 0.000129314 9.9723e-05 8.43037e-05 -5.48618e-07 -3.43653e-05 -0.000141637 1.66665e-06 7.01607e-07 4.28061e-05 -8.63533e-05 -7.04703e-05 7.17437e-05 -0.000970002 -0.000333979 -1.4338e-08 0.00279522 0.000512663 -7.22566e-07 0.00425688 -0.00767587 -0.0021505 -1.47577e-11 0.00297984 -0.0107606 0.00269329 -0.00642328 1.65353e-10 
-0.000226729 -0.000117284 -3.73324e-05 -3.44176e-05 -3.52064e-05 0.000842055 -1.16881e-06 0.000330373 2.44903e-05 3.74368e-05 0.000153806 0.000118506 0.000327121 0.000472132 0.000545213 0.000305708 3.34362e-05 6.60546e-06 6.22187e-05 -1.44602e-05 5.28949e-05 -2.18786e-05 8.17474e-06 -7.18881e-05 -9.97586e-05 -4.52093e-05 -7.86324e-06 -9.13366e-05 -5.35393e-05 -3.76297e-05 -0.000107448 -2.87934e-05 -1.81003e-05 -3.58311e-05 -4.72697e-06 3.13927e-11 2.76235e-05 2.06003e-05 5.15697e-05 0.00011517 0.000156752 0.000191082 0.000135976 0.000140412 3.41028e-05 9.14006e-05 1.93565e-05 0.00013661 6.65371e-06 3.62021e-05 -1.6374e-05 9.65923e-05 -1.5857e-05 7.59497e-06 2.9161e-05 5.74887e-06 -6.21511e-05 0.000272834 3.50673e-05 1.06106e-05 2.48746e-05 8.37966e-05 -6.32904e-05 2.4392e-05 4.95755e-05 -1.60338e-05 6.24665e-05 -5.21491e-06 -9.08785e-06 -4.57396e-05 0.000149194 4.407e-05 1.63396e-05 -2.1373e-06 2.43574e-05 1.51634e-05 1.89748e-05 -9.37237e-14 5.08111e-05 2.16394e-05 0.000124215 5.84648e-05 0.000123776 0.000172614 0.000181487 5.25202e-05 0.000194068 0.000145596 2.49347e-05 6.11778e-05 -2.71192e-05 -7.20439e-05 -0.00052029 -0.000461183 -1.63266e-05 -6.66076e-05 -0.000356751 0.000212323 0.000142713 -0.000503245 -0.000122171 -3.48094e-07 -7.66995e-08 -2.23093e-05 -2.8402e-05 -4.866e-05 -2.3571e-05 2.22683e-05 1.49592e-06 -4.35218e-05 1.38773e-05 8.09232e-05 9.61468e-06 -2.4593e-05 1.05436e-05 3.80006e-05 -7.45415e-05 -1.62096e-05 0.000152913 8.71454e-05 -8.37009e-09 0.000349707 0.000861046 3.65731e-09 -0.000580902 0.000496683 0.000403466 4.18724e-12 -0.00375942 -0.00193008 0.000379785 0.000823838 -1.67313e-11 
-0.000196634 -0.000558511 -7.1776e-05 -5.17357e-05 -9.85748e-05 -1.16881e-06 0.00709889 0.00139585 -0.000200549 -8.93228e-05 0.000347842 0.000542187 0.000253813 0.000802704 0.000983005 0.000659618 -7.34892e-05 0.000217112 -1.04057e-05 -3.76264e-05 0.000198778 -2.47067e-05 3.03128e-05 5.89968e-05 0.000173915 2.06089e-05 -4.21952e-05 -4.38185e-05 -0.0001518 3.57206e-05 -0.000258584 -1.49347e-05 -2.84662e-07 -0.000191251 -0.00016377 -1.98812e-11 -0.000140749 -1.94477e-06 -0.000153259 5.60519e-06 -9.17012e-05 1.74777e-05 -0.000221619 6.7268e-05 -0.000299239 -6.94361e-05 2.04409e-05 -0.000308515 1.13782e-05 9.92933e-05 -0.000292441 -0.000702205 0.000513538 -0.000514697 -0.00146926 -0.0017723 -0.00062123 -0.000905088 -0.00112167 -0.00121398 -0.00103597 -0.00150536 -0.00157535 -0.000526049 -0.000250208 -0.00147462 -0.000744702 -4.63145e-05 -6.4011e-05 0.000192109 0.000627929 0.000145858 0.000977487 0.000213534 0.000130243 0.00059689 0.000439126 -5.07064e-13 0.000642608 9.22331e-05 0.000646106 0.000256207 0.000216109 9.2554e-05 0.000571569 0.000376804 0.000744047 0.000730611 8.37488e-05 0.00139055 0.000147922 0.000271445 0.00174668 0.00164735 0.000497455 2.28724e-05 0.000592444 -0.000114178 -0.000472658 0.000380822 -0.000949623 -2.87593e-06 1.02188e-06 9.09015e-05 0.000183948 0.000212622 0.0001953 0.000180893 0.000457916 0.000129254 -3.92522e-05 -0.000165858 -5.3816e-05 -2.31782e-05 -3.39126e-05 0.000132183 7.4599e-05 3.08219e-05 0.000424509 -3.45522e-05 3.59368e-09 0.00019093 -0.000221868 3.03437e-06 -0.00539677 0.00324207 0.00171628 -5.30435e-12 0.00211289 0.0108189 -0.00224638 -0.000295669 1.94913e-10 
-0.00850458 -0.00753712 -0.00103014 -0.00157373 -0.00167439 0.000330373 0.00139585 0.0172872 1.55104e-05 0.000761309 -0.000931685 0.00469593 0.00912216 0.0084147 0.0129597 0.00869443 0.00150375 0.00231131 0.000825208 0.00105343 0.000602058 0.000449296 -3.3163e-05 -0.00060814 -0.00148818 -0.000642172 -0.000250392 -0.00143294 -0.00137677 -0.00114551 -0.00277912 -0.000769908 -0.000832776 -0.00174347 -0.000973402 3.06081e-10 -0.00128009 -0.000134334 -0.000522402 -0.000448373 -0.000551785 -0.000281861 -0.00031569 6.91524e-05 -0.000565362 -0.000565865 -6.97784e-05 -0.000964877 -0.000176522 -8.7329e-05 -0.00260592 -0.00288199 -0.00269765 0.00295937 0.00376403 0.00194639 0.00112034 -0.000484922 7.90342e-05 -0.00100243 -0.000540673 -0.0010455 -0.000432743 9.57068e-05 0.000134158 -0.000108025 -5.97879e-05 4.48642e-07 -0.000118665 0.00012086 -0.00160598 -0.000450988 -0.000412547 -0.000430938 -0.000210894 0.000738409 0.00038663 -3.89072e-12 0.000947636 1.43663e-07 0.00062914 0.000196339 6.87131e-07 -0.000117258 -0.000314781 -0.000318015 0.000237856 0.000519384 -0.000141601 0.000921029 -7.15935e-05 0.000281568 -0.00475801 -0.00361841 -0.00269252 -6.87431e-05 0.000174287 0.0019807 0.00117382 0.00399726 0.00497384 8.67766e-07 4.97551e-05 0.00130046 0.00259691 0.00325691 0.00274661 0.00331212 0.00411707 0.00370747 0.000673126 0.00160149 0.00048608 0.000846869 0.000652267 0.00124659 0.00129153 0.00170995 0.0048798 0.00129252 -5.44179e-08 -0.00553824 -0.000566541 1.40678e-06 -0.024969 -0.0247938 0.0127436 1.43843e-10 -0.0667591 0.0511283 -0.00587001 0.00823374 -1.721e-09 
