* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427863 0.312444 0.068115 0.0670555 0.0756345 0.140894 0.423811 547497 1.08336e+06 0.312931 -0.229594 0.445894 0.730524 0.793324 1.38827 1.00372 0.334618 0.455347 0.269893 0.441002 0.494225 0.40014 0.219825 1.04095 0.96315 0.431125 0.137979 0.373346 0.38757 0.379885 0.55726 0.261782 0.282484 0.447591 0.252489 0.06 0.459872 0.160874 0.265598 0.499431 0.520306 0.507537 0.599857 0.520799 0.370466 0.527857 0.1569 0.660291 0.155585 0.185177 0.728086 0.752308 1.18939 0.458719 0.814331 0.684938 0.669054 0.472755 0.52052 0.583282 0.4744 0.873752 0.837377 0.319752 0.164843 1.48066 0.775299 0.0814734 0.081795 0.89189 1.26783 0.376479 0.955567 0.220147 0.196261 0.236776 0.200608 0.06 0.371326 0.0950954 0.795759 0.465882 0.517843 0.513138 0.754867 0.636759 0.616138 0.572918 0.146258 0.966687 0.15897 0.243892 2.18474 2.14969 1.18962 0.321362 0.283861 0.45775 0.135025 0.431692 0.718909 0.759605 0.00563527 0.159006 0.320564 0.425133 0.379266 0.458474 0.590445 0.610637 0.105526 0.291391 0.270658 0.455197 0.484337 0.523977 0.655911 0.601007 3.57227 1.22206 49.9999 5.32952 2.77846 49.9984 11.2546 10.8594 4.02912 1 46.4831 10.0878 14.8648 8.69281 1 
covariance_matrix:
0.00883839 0.00217777 0.000660248 0.000369712 0.000397348 -0.000191338 -0.000114202 -0.00829654 -0.00226242 -0.000774316 0.000626449 -0.00164216 -0.00569416 -0.00464605 -0.0102633 -0.00590656 -0.00149726 -0.00178727 -0.000812056 -0.00102988 -0.000885729 -0.000311579 4.47026e-06 0.000192662 0.00067781 0.00053313 0.000211524 0.00069096 0.000985955 0.000872763 0.00146751 0.000610442 0.000583855 0.00091351 0.000424823 4.2506e-14 0.000618552 0.000121377 5.754e-05 0.000173877 0.000159549 0.000144549 0.000129688 0.000312067 8.35558e-05 0.000249908 0.000209172 0.000452788 0.00017886 0.000103086 0.00119636 -0.00202985 0.00101489 -0.000944025 -0.00101619 5.49569e-05 -0.00116596 0.000323802 -0.00010594 0.00016688 -2.25996e-05 0.000192304 0.000118004 -6.74389e-05 -2.0292e-05 -7.16088e-05 -0.000214777 2.48354e-05 6.95974e-06 -0.000246548 -8.6706e-05 0.000173459 0.000328068 1.74747e-05 0.000114472 3.7433e-05 6.01867e-05 2.63172e-10 4.36104e-06 1.81726e-05 -6.81349e-06 0.000229732 0.00024965 0.000218406 0.000243167 -1.08889e-05 0.000117715 0.000159978 -1.68177e-05 -0.000141435 -9.03271e-05 -2.45172e-05 0.000425923 0.00428436 0.0010151 0.000212001 0.000992469 -0.000313754 0.000871793 0.000635518 0.00016529 -0.0164435 -6.0769e-05 -0.00165775 -0.00303043 -0.00371061 -0.00301779 -0.00333207 -0.00413586 -0.00306102 -0.000342375 -0.00102296 -0.000267467 -0.000457145 -0.000269058 -0.000256403 0.000139012 -0.00101874 -0.000573224 -0.000290533 -2.91415e-06 -0.00232102 0.000119536 -4.56872e-05 0.0062856 0.060303 -0.00655568 1.77805e-08 0.0499372 0.0145136 -0.00458683 0.0030219 2.13817e-07 
0.00217777 0.00498627 0.000532072 0.000935184 0.0009904 -6.76456e-05 -0.000554549 -0.00720327 0.00112164 -0.000407075 0.000432351 -0.00138992 -0.00228409 -0.00224986 -0.00525096 -0.00279884 -0.000554237 -0.000900671 -0.000335868 -0.000202179 -0.000339588 -8.05273e-05 7.55862e-05 0.00019565 0.000390316 7.77103e-05 8.39209e-05 0.000498373 0.000559241 0.00024812 0.00108793 0.000199275 0.000217082 0.000578685 0.000433042 -6.6187e-14 0.000484198 -2.19606e-05 0.00032173 -6.28517e-06 0.000216004 -7.58607e-05 0.000101665 -0.000159229 0.000229359 5.92543e-05 -8.10495e-05 0.000281565 -5.44899e-05 -6.27856e-06 0.000503193 0.00402865 0.0010143 -0.00105131 -0.000638841 -0.000363291 -0.000295947 -0.000463348 9.33709e-06 4.71041e-05 -2.8418e-05 -0.000161474 -0.000467283 -0.000127806 -7.42772e-05 -0.000972379 -0.000991696 4.79336e-05 9.39675e-05 -0.000200134 0.00100642 0.000279549 0.00016422 0.000182227 0.000126054 -0.000381455 -0.000423 -5.52768e-11 -0.000694404 -2.79134e-05 -0.000659661 -0.000192272 -0.000371059 0.000127699 1.51704e-05 0.000284027 5.07853e-05 0.000159298 0.000183089 0.000487344 0.000116948 4.46298e-05 0.00330875 0.00102201 0.00102432 0.000184238 -0.000418875 -0.000883931 -0.000729832 -0.00289031 0.00307573 0.00610908 5.85195e-06 5.05416e-05 6.15458e-05 -0.000128684 -0.000190024 -0.000292025 -0.000492385 -0.000649891 -0.000155995 -0.000419796 -0.000102175 -0.000244631 -7.64268e-05 -0.000606435 -0.000962314 -0.000303905 -0.00379342 -0.00111663 7.48283e-07 0.00312528 -0.00022294 4.00006e-05 0.00872893 -0.00707312 -0.00641533 -7.28153e-08 0.0134948 -0.0554638 0.00318495 -0.00624155 -1.52867e-07 
0.000660248 0.000532072 0.000172038 0.000118157 0.000128156 -2.60951e-05 -6.93628e-05 -0.00104262 2.21141e-05 -0.000201814 0.000141076 -0.000377446 -0.000891603 -0.00079418 -0.00165201 -0.000974616 -0.00018187 -0.000309084 -0.000129916 -0.000151767 -0.000122745 -3.98502e-05 1.06974e-05 0.00010263 0.00016068 5.82971e-05 2.23215e-05 0.000186045 0.000227017 0.00013505 0.000342314 9.45187e-05 9.56184e-05 0.000182824 9.76654e-05 8.77694e-15 0.000132441 8.6109e-06 7.07086e-05 1.03742e-05 3.92788e-05 8.35656e-06 4.92493e-05 8.45834e-06 7.41993e-05 -5.66194e-06 2.32792e-05 5.30961e-05 1.46646e-06 -1.47009e-07 0.000141113 0.000368249 5.91096e-05 -0.000248373 -0.000325924 -7.80401e-05 -0.000248313 -2.37346e-05 -1.82779e-05 4.06461e-05 6.56307e-05 6.5897e-05 -1.20844e-05 -2.38931e-06 -8.49085e-06 -0.000107901 -0.000128165 1.19875e-06 4.96808e-06 -8.77992e-05 5.50666e-05 2.19847e-05 5.82911e-05 2.49925e-05 2.02896e-05 -6.6005e-05 -4.03494e-05 4.31939e-11 -8.1816e-05 -5.49441e-06 -4.56066e-05 6.70612e-06 -1.98866e-05 4.12495e-05 4.09798e-05 9.4744e-05 2.71761e-05 9.22552e-05 1.2362e-05 0.000149518 2.07756e-05 1.99815e-05 0.000578999 0.000326619 5.91567e-05 0.000168584 0.000331605 0.000155367 -3.81596e-05 0.000495491 0.000615781 0.00287489 3.3952e-06 5.94912e-05 9.88584e-05 9.56436e-05 6.09036e-05 4.20985e-05 3.6897e-05 -2.27636e-07 2.45147e-05 -3.26502e-05 2.06273e-05 1.84007e-05 1.00272e-05 -1.51249e-05 -3.84024e-05 1.53526e-05 -0.000713033 -0.000278891 3.14219e-07 -0.000232226 -8.70808e-05 1.38977e-05 0.000392925 0.000217926 -0.00160685 -2.29066e-08 0.00174769 -0.0114524 -0.000913361 -0.000362269 -4.09561e-08 
0.000369712 0.000935184 0.000118157 0.000318694 0.000298929 -2.36274e-05 -3.92849e-05 -0.0016255 0.000320455 -4.02692e-05 4.68341e-05 -0.000276239 -0.000545204 -0.000613997 -0.00101941 -0.000654956 -6.59644e-05 -0.000200172 -5.51765e-05 -3.49481e-05 -5.31093e-05 1.53353e-05 2.77341e-05 0.000123202 0.000129857 2.64786e-05 1.58161e-05 0.000145589 0.000150013 5.36583e-05 0.000273202 4.5358e-05 4.46969e-05 0.000143594 0.000114145 -5.21956e-15 0.000116815 -9.82901e-06 9.68603e-05 -7.49978e-06 5.79332e-05 -3.10453e-05 4.64838e-05 -4.93456e-05 6.59755e-05 5.30765e-06 -3.38189e-05 8.75071e-05 -1.23087e-05 -1.55413e-05 0.000134538 0.00126661 0.000136796 -0.000161653 -7.68584e-06 0.000147055 8.579e-05 -2.17102e-05 0.000143493 6.81833e-05 2.98939e-05 6.54246e-05 -3.2762e-05 -7.33048e-06 -4.95799e-06 -0.000167604 -0.000183869 5.46186e-06 1.6993e-05 -4.34051e-05 0.000222318 4.54269e-05 1.12437e-05 2.23544e-05 1.97608e-05 -0.000133278 -0.000137293 2.06421e-11 -0.00021495 -1.96302e-05 -0.000197085 -7.45844e-05 -0.000111664 3.49644e-05 -1.57378e-05 9.27386e-05 2.69105e-05 5.24093e-05 5.89995e-05 9.07026e-05 3.96987e-05 3.99263e-05 0.000808226 0.000157975 0.000136057 0.000128069 -5.22884e-05 -0.000158486 -0.000289099 -0.000867886 0.0011018 0.00103142 4.07913e-06 7.10735e-05 0.000111758 7.66898e-05 2.56983e-05 6.8416e-06 -4.51004e-05 -5.80731e-05 -2.57414e-05 -5.81212e-05 1.41794e-05 2.33115e-05 7.8981e-05 -7.83482e-05 -8.70179e-05 5.1885e-05 -0.000967941 -0.000329768 3.2224e-08 0.00195348 0.000135884 7.46066e-06 0.00343212 -0.00723346 -0.00169678 -1.23728e-08 0.00239511 -0.0118305 0.00211161 -0.00511803 -3.30263e-08 
0.000397348 0.0009904 0.000128156 0.000298929 0.000405797 -1.93745e-05 -8.73741e-05 -0.00167075 0.000326083 -5.77362e-05 0.000162509 -0.000317924 -0.000627287 -0.000665004 -0.0012081 -0.000677996 -8.94327e-05 -0.000225029 -6.52132e-05 -3.49815e-05 -8.04538e-05 1.35446e-05 3.41456e-05 0.000162683 0.0001745 3.58165e-05 1.18947e-05 0.000172643 0.000189808 5.71114e-05 0.000313264 4.88659e-05 4.86065e-05 0.000160402 0.000118223 -2.2913e-14 0.000114031 -1.36992e-05 9.39925e-05 -1.9498e-05 4.39231e-05 -3.56081e-05 3.81026e-05 -6.11512e-05 6.36896e-05 -4.1095e-06 -3.74486e-05 5.22703e-05 -1.54814e-05 -1.13426e-05 0.000115557 0.00101024 0.000144282 -0.000245515 -0.000208591 -8.84771e-05 -5.05512e-05 -0.000175803 3.54983e-06 -5.12764e-05 -5.85566e-05 -7.31685e-05 -0.000240644 -4.97703e-05 -4.42641e-05 -0.000533922 -0.000379102 8.98565e-07 1.57393e-05 -0.000130559 0.000194733 3.6428e-05 4.61453e-05 3.92665e-05 4.53148e-05 -0.000121999 -0.000118516 -2.36279e-11 -0.000167623 -4.22053e-06 -7.66664e-05 3.60433e-06 -1.67036e-05 0.000105447 0.000128411 0.000212931 0.000121959 0.00014047 6.89428e-05 0.000333403 7.12487e-05 9.7721e-05 0.00136393 0.000625479 0.00014608 0.000179804 7.6341e-05 -0.000172717 -0.000363696 -0.000832259 0.00112996 0.00181584 5.17916e-06 8.7735e-05 0.000144433 0.000115039 5.05051e-05 3.15137e-05 -2.95671e-05 -4.87974e-05 -3.04135e-05 -0.000138057 7.58366e-06 2.14647e-05 9.73646e-05 -7.12305e-05 -9.47738e-05 7.29416e-05 -0.000991409 -0.000355048 1.41248e-07 0.0026415 0.000363593 1.08094e-05 0.00377539 -0.00745333 -0.00199913 -1.86893e-08 0.00285587 -0.0112469 0.00250129 -0.00625615 -5.4361e-08 
-0.000191338 -6.76456e-05 -2.60951e-05 -2.36274e-05 -1.93745e-05 0.000874761 2.64177e-05 0.000314565 1.60378e-05 2.91279e-05 7.77195e-05 9.36226e-05 0.000177398 0.000254779 0.000445753 0.000410851 4.23544e-05 0.000120593 -7.4202e-06 4.81943e-05 -1.11592e-05 4.76894e-07 -5.57811e-06 2.36431e-05 -7.85335e-05 3.08133e-05 1.06562e-05 -3.58014e-05 -1.03425e-05 3.92626e-05 -2.7987e-05 5.32956e-06 2.26838e-05 3.09275e-05 1.57152e-05 -1.26544e-14 6.5309e-05 3.61851e-05 6.41573e-05 0.0001306 0.000157691 0.0001618 0.000215876 9.15146e-05 5.92342e-05 0.00012321 6.40545e-06 0.000133262 1.02736e-05 9.66853e-06 3.30184e-05 -6.93744e-05 3.90784e-05 8.5787e-05 -0.00015577 8.67028e-05 -5.43045e-05 1.76989e-05 -2.23955e-06 -5.04842e-05 -1.77745e-05 -0.000112016 -7.59961e-05 6.20524e-05 1.98133e-05 9.26488e-05 -7.09065e-06 5.19806e-06 3.74125e-06 -4.46107e-05 9.18777e-05 -2.50742e-06 -4.29383e-05 7.12849e-06 1.38444e-05 -2.2684e-06 2.91575e-05 -4.4833e-11 4.8996e-05 1.89321e-05 0.000137078 7.67215e-05 0.00017292 0.000246378 0.000155024 0.000126513 0.000202027 0.000155215 2.82398e-05 8.95124e-05 3.85418e-05 1.06465e-05 -0.000403644 4.17511e-05 3.97699e-05 -3.51522e-05 -0.000348819 0.000317291 -0.000163978 -0.000136301 -0.000137158 0.00147322 -4.40512e-08 3.4609e-07 5.03799e-06 6.48003e-06 2.91925e-05 7.31776e-05 3.51401e-05 4.96862e-05 2.6811e-05 0.00011153 1.43524e-05 1.29422e-06 1.27115e-05 -7.82481e-06 -5.86157e-05 4.08978e-05 0.000267112 0.000131736 2.77401e-07 0.000501578 0.000860479 4.21434e-06 -7.036e-05 0.000663299 9.55053e-05 -8.86453e-09 -0.00382972 -0.00115978 0.000576398 0.000527411 -3.35484e-08 
-0.000114202 -0.000554549 -6.93628e-05 -3.92849e-05 -8.73741e-05 2.64177e-05 0.0070814 0.00120657 -0.000285292 -7.54991e-05 0.000329689 2.96896e-05 -0.000184054 0.000537281 0.000717673 0.000371975 -0.000272024 0.000118956 0.000164362 -0.000133715 -0.000110622 1.70878e-05 -9.7129e-06 0.000217801 0.000214641 1.06905e-05 0.000117304 -9.33154e-05 3.52522e-06 3.77825e-05 -0.000216096 6.99096e-05 1.72704e-05 -7.26445e-06 -7.54047e-05 7.76087e-14 -5.43734e-05 4.55496e-05 -7.8458e-05 5.85292e-05 2.89448e-05 9.70602e-05 -0.000103407 0.000102629 -0.000212228 -0.00018769 2.04639e-05 -0.000238646 2.71764e-05 -3.33229e-06 -0.000523162 -0.000727465 0.000821379 0.00024194 -0.000494769 -0.00136432 -0.00171176 -0.000329914 -0.000973954 -0.00120036 -0.001235 -0.00154257 -0.00135056 -0.000432783 -0.00020889 -0.00175309 -0.000537361 -4.24672e-05 1.33158e-06 0.000296928 0.000734146 0.000272531 0.00114794 0.000112582 0.00028912 0.000447796 0.000423717 2.27961e-10 0.000617243 9.15478e-05 0.000580548 0.00030815 0.000252148 0.000267528 0.000687204 0.000566925 0.00084246 0.00117042 0.0001336 0.0017385 0.000179536 0.000227759 0.00106516 0.00101216 0.000811502 5.93671e-05 0.000389959 -0.000191845 0.000177471 -9.47131e-05 0.000634831 -0.00668405 8.53521e-07 5.02124e-05 0.000139244 0.000146716 0.000154366 0.00017535 0.000369699 0.000183796 3.73872e-05 -0.000114671 -5.98721e-05 -8.19759e-05 -0.000135438 2.93623e-05 0.000254386 -6.60508e-05 0.000538045 7.13068e-05 -3.80159e-07 0.000339465 0.000174124 -5.47638e-05 -0.00244783 0.00500001 -0.000322115 6.17197e-08 0.00365957 0.014343 0.00197646 0.00243434 1.01913e-07 
-0.00829654 -0.00720327 -0.00104262 -0.0016255 -0.00167075 0.000314565 0.00120657 0.0169937 -9.22862e-05 0.000762099 -0.000641234 0.00377417 0.00866826 0.00731706 0.0144028 0.00856895 0.00168993 0.00264453 0.000938026 0.000905256 0.000978951 0.000294127 -0.000108393 -0.000595609 -0.00116315 -0.000492734 -0.00026801 -0.00114491 -0.00142597 -0.00092067 -0.00253249 -0.000692853 -0.000702368 -0.00151714 -0.000932421 1.62315e-13 -0.00116669 -5.46818e-05 -0.000534684 -0.000197923 -0.000549857 -8.83684e-05 -0.000405224 -3.66224e-05 -0.000449641 -0.000473166 -1.45636e-05 -0.00103026 -8.41867e-05 -0.000116343 -0.00221113 -0.00502619 -0.00204712 0.00306292 0.00385124 0.00050474 0.000991885 -0.000442073 -0.000558864 -0.000977108 -0.000619053 -0.00115871 -0.000653827 -0.000193722 1.68726e-05 8.30727e-05 0.000835783 -8.29985e-05 -0.000161853 2.44984e-05 -0.00180532 -0.000574873 -0.000673823 -0.000254597 -0.00027581 0.000600997 0.000608955 1.17154e-10 0.00107747 7.60309e-05 0.00105452 0.000245379 0.000485834 -0.000192087 0.000100378 -0.000271524 0.000146444 0.000294784 -0.000208959 0.000768124 5.15496e-05 0.000225251 -0.00418749 -0.00370669 -0.0020491 -0.000283295 0.000319979 0.00173713 0.000300455 0.00529637 -0.00528081 0.0077693 3.51905e-05 0.00120615 0.00234216 0.00326423 0.0029019 0.00343538 0.00454266 0.00386761 0.000465256 0.00123449 0.000379138 0.000753511 0.000332952 0.00139718 0.00170333 0.00180447 0.00555577 0.00172092 1.75356e-06 -0.005302 -0.000703944 -1.17122e-05 -0.022626 -0.00947418 0.0124842 1.0512e-07 -0.061425 0.0562227 -0.00454937 0.00999664 9.42158e-08 
