* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683185 0.0671708 0.0757773 0.140945 0.423641 548395 1.08267e+06 0.312711 -0.229213 0.445372 0.729392 0.792309 1.38644 1.00265 0.334373 0.455019 0.269745 0.441058 0.494117 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373852 0.388579 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460133 0.160863 0.266106 0.499586 0.520529 0.507644 0.600133 0.520874 0.371149 0.527895 0.156951 0.660474 0.155538 0.18518 0.728445 0.755877 1.18886 0.458689 0.814227 0.685147 0.669368 0.473074 0.520641 0.583439 0.474624 0.873087 0.83633 0.319422 0.164933 1.48007 0.774535 0.0814756 0.0818254 0.891971 1.26757 0.37652 0.955789 0.220265 0.196316 0.236428 0.200409 0.06 0.37089 0.09506 0.795528 0.465701 0.517611 0.513053 0.754752 0.636921 0.615643 0.573054 0.146177 0.967082 0.15909 0.244019 2.18651 2.14757 1.18909 0.321931 0.284915 0.459725 0.135494 0.43782 0.708232 0.999958 0.0056398 0.159122 0.320815 0.425467 0.379528 0.458763 0.59081 0.611004 0.10556 0.291361 0.270681 0.455272 0.484211 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.32839 2.77815 49.9989 11.2567 10.8674 4.02625 1 46.4834 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00833361 0.0023401 0.000605694 0.000393548 0.000432204 -0.000170893 -0.000632133 -0.00810543 -0.00206572 -0.000675249 0.00074972 -0.00339143 -0.00477218 -0.00383831 -0.0106188 -0.00496061 -0.00112007 -0.00153883 -0.000824484 -0.00115669 -0.00112676 -0.000159175 3.32377e-05 0.000177175 0.000634326 0.000497686 0.000264475 0.000695923 0.000884675 0.000911675 0.00140167 0.000612094 0.000593341 0.000786068 0.000417068 1.21764e-10 0.000523039 0.000136025 6.1238e-05 0.000181577 0.00025563 0.000127345 5.98647e-05 0.000327667 4.21865e-05 0.000166152 0.000167187 0.000570661 5.46898e-05 0.000294638 0.00152678 -0.00318806 0.00178484 0.00121318 0.000373223 -0.00158036 -0.000253011 0.000495282 -0.000367649 0.000337979 1.21984e-05 0.000797524 0.000158317 2.38021e-05 8.48986e-06 0.000508048 -5.14502e-05 5.93627e-06 -1.37702e-05 -4.74287e-05 0.000148733 0.000179312 0.000498789 5.78781e-05 8.51905e-05 0.000173551 6.44831e-05 -1.05905e-12 6.10615e-05 -2.09781e-05 0.000184477 0.00036475 0.000163327 0.000429382 0.000568299 0.000158755 0.000164552 0.000451566 4.63957e-05 -0.000167607 -7.18171e-05 6.55838e-05 -0.000102773 0.00462568 0.0017849 8.14158e-05 0.000573287 -0.000213084 -5.58594e-05 0.000676008 -0.00429293 2.363e-07 -5.88579e-05 -0.00158247 -0.0028437 -0.00351482 -0.00266945 -0.00296636 -0.00371412 -0.00267842 -0.000396478 -0.000909271 -0.0003318 -0.000400232 -0.000252752 -8.1814e-05 0.000128689 -0.000842737 2.36746e-05 -1.13475e-05 8.84485e-11 -0.000580718 0.000694085 -5.69966e-06 0.0100906 0.0647987 -0.0069143 1.22822e-07 0.0462568 0.0156481 -0.00719773 0.00180589 -9.02988e-10 
0.0023401 0.00533347 0.000521709 0.000952962 0.00105939 -0.000113283 -0.000847805 -0.00762185 0.00114928 -0.000377304 0.000550708 -0.00235601 -0.0029858 -0.00188612 -0.00527277 -0.00253217 -0.000289205 -0.000888731 -0.000303541 -0.000463248 -0.000396068 0.000117061 0.000107825 0.000486202 0.000511762 0.000227327 0.00012711 0.000579879 0.000624394 0.000341844 0.00119786 0.00030875 0.000287224 0.000648145 0.000499708 1.31038e-10 0.00052326 4.32239e-05 0.00033976 6.10983e-05 0.000397286 -4.32829e-05 0.000216979 -2.28655e-05 0.000181425 7.19476e-05 -5.74189e-05 0.000438838 -0.000167249 0.000203288 0.000752015 0.00620764 0.00170194 0.000273015 -0.000604806 -0.000738728 -0.00109014 0.00055464 -0.000219698 -0.000327911 0.00025832 3.46181e-05 -0.000353923 -0.000284947 4.20825e-05 -0.000771459 -0.000481609 -2.24721e-06 7.3922e-05 7.11559e-05 0.00125249 0.000454375 0.000343221 0.000146966 0.000216159 -0.000275661 -0.000386021 -7.15088e-13 -0.00055768 -9.21041e-05 -0.000507198 -7.84261e-05 -0.000491928 0.000310359 2.82878e-05 0.000222611 0.000161909 0.000288964 0.000293107 0.000464457 3.40691e-05 0.000140344 0.00277998 -0.00161772 0.00170614 4.63303e-05 -0.000565729 -0.00130317 -0.000732194 -0.00255291 -0.000612555 5.52011e-07 8.4887e-06 5.28774e-05 0.00013229 -8.32751e-05 -7.49359e-05 -0.000187044 -0.000384061 -0.000502277 -0.000158603 -0.000361631 -0.000114722 -0.000218049 -0.000291615 -0.000435817 -0.00096065 -0.000309309 -0.0036089 -0.00100183 -4.82773e-09 0.00318119 -0.000826988 -9.82456e-06 0.0124126 -0.00338386 -0.00863244 -5.75558e-08 0.01398 -0.0527368 0.00471334 -0.00478275 -9.11837e-10 
0.000605694 0.000521709 0.000155483 0.000107774 0.000120584 -2.40925e-05 -0.000114659 -0.000961035 1.95471e-05 -0.000185295 0.000163685 -0.000588071 -0.000768135 -0.000678649 -0.00158611 -0.00075982 -0.000153432 -0.000242692 -0.000115917 -0.000179037 -0.0001401 -1.90464e-05 2.06252e-05 0.000117289 0.000181185 5.58748e-05 3.40249e-05 0.000169044 0.000194039 0.000132875 0.000313359 9.41034e-05 9.39987e-05 0.000156005 9.21649e-05 1.57774e-11 0.000105199 1.22284e-05 5.06686e-05 9.93005e-06 3.31384e-05 -2.16766e-07 2.69293e-05 1.08837e-05 5.51168e-05 -1.47478e-05 1.67892e-05 5.55544e-05 -4.38199e-06 2.37679e-05 0.000135256 0.000359286 0.000169281 0.000108364 -0.00010898 -0.000360603 -0.000131114 4.07543e-05 -4.09388e-05 -1.44184e-05 5.17538e-05 9.28711e-05 8.09317e-07 -2.94741e-05 -1.24469e-06 -7.51292e-05 -8.37406e-05 -4.32818e-06 2.37929e-06 -7.57317e-05 6.50672e-05 3.7714e-05 6.10427e-05 2.39699e-05 1.44374e-05 -3.77808e-05 -3.87528e-05 -1.58788e-13 -5.4712e-05 -1.14221e-05 -6.05856e-06 2.30753e-05 -7.42615e-06 6.21564e-05 8.0275e-05 7.78788e-05 3.16871e-05 0.000104045 1.59435e-05 0.000111097 1.60658e-05 4.42926e-05 0.000424466 0.000127933 0.000167325 0.000134124 0.000255293 0.000109486 -1.21236e-05 0.000262477 0.000372838 5.93314e-08 3.50787e-06 6.53958e-05 0.000111563 0.000115346 9.63598e-05 7.55962e-05 7.169e-05 3.60295e-05 2.64009e-05 -1.51213e-05 2.04232e-05 1.27753e-05 1.74377e-06 -1.45506e-05 1.28635e-05 1.22119e-05 -0.000549395 -0.000205254 -7.25175e-10 -0.000146755 -0.000105077 -4.29375e-07 0.000799627 0.000653954 -0.00157668 -1.77866e-08 0.00116184 -0.0105912 -0.00163615 -0.000486477 -1.86767e-10 
0.000393548 0.000952962 0.000107774 0.000310114 0.000300108 -2.91082e-05 -0.000123974 -0.00164697 0.000304142 -3.10556e-05 8.27524e-05 -0.000558019 -0.000696632 -0.000279742 -0.00127551 -0.000458684 -7.97225e-05 -0.000166622 -6.77824e-05 -0.000109437 -0.000107234 3.86709e-05 1.09735e-05 0.000172569 0.000147522 4.85989e-05 2.05541e-05 0.000150824 0.000143775 6.15035e-05 0.000279003 5.59099e-05 5.56042e-05 0.000144601 0.000116707 3.93884e-11 0.00011136 9.9179e-07 8.68357e-05 -8.08913e-06 9.00889e-05 -4.3756e-05 3.92955e-05 -3.12821e-05 3.41832e-05 -1.12619e-05 -3.25229e-05 8.66028e-05 -4.59349e-05 3.11259e-05 0.000140894 0.00190092 0.000421888 0.000163901 0.000307726 -7.43754e-05 -4.82827e-05 0.000185951 -4.63517e-05 -2.57917e-05 6.69131e-05 0.00010221 -6.33322e-05 -0.000101232 2.47172e-05 -0.000198087 -0.000171282 -1.67258e-06 1.51584e-05 -2.89732e-05 0.000280802 8.92772e-05 7.63343e-06 2.8428e-05 2.90945e-05 -0.000107193 -0.000122152 -1.62089e-13 -0.000180899 -3.16774e-05 -0.000169746 -4.4181e-05 -0.000164381 8.04255e-05 -1.32312e-05 5.0091e-05 3.45695e-05 7.3203e-05 8.03802e-05 5.56067e-05 2.32389e-05 4.76663e-05 0.000761193 -0.000645783 0.000419484 7.07548e-05 -0.000123766 -0.000230779 -0.000327996 -0.000740383 6.17548e-05 1.40744e-07 4.30072e-06 6.57386e-05 0.000116392 6.96928e-05 4.88932e-05 1.58482e-05 -2.64469e-05 -1.83234e-05 -1.74779e-05 -1.96244e-05 1.58287e-05 3.03554e-05 6.49597e-05 -3.46809e-05 -0.000101139 6.24095e-05 -0.000861606 -0.000269051 -1.75328e-09 0.00155207 -0.000266529 -2.36111e-06 0.00388955 -0.00638437 -0.00182484 -1.83663e-08 0.00242954 -0.00984248 0.0023879 -0.0038788 -5.91354e-10 
0.000432204 0.00105939 0.000120584 0.000300108 0.00042676 -4.71635e-05 -0.000282876 -0.0017599 0.000343729 -4.96409e-05 0.000234507 -0.000931431 -0.000634119 -0.00033228 -0.00161964 -0.000361468 -9.61548e-05 -0.000230185 -7.2427e-05 -0.000202062 -0.000181313 0.000112286 5.43034e-05 0.00022183 0.000188503 5.08027e-05 4.18727e-05 0.000183059 0.000192734 6.38373e-05 0.000334755 7.20887e-05 6.39259e-05 0.000171534 0.000124357 8.78702e-11 0.000114186 3.50862e-06 9.805e-05 -2.48045e-05 0.000145834 -5.37546e-05 4.84955e-05 2.2288e-05 2.1539e-05 -3.662e-05 -1.17476e-05 9.21471e-05 -6.83382e-05 6.46746e-05 0.000103829 0.00226856 0.000693633 0.000469915 0.000240923 -0.000312249 -0.000457547 0.000332306 -0.000244684 -0.000141474 2.65602e-05 3.59545e-05 -0.000272064 -0.000166639 2.8287e-05 -0.000378876 -0.000324022 -1.8224e-05 5.87731e-06 -0.000124908 0.000340343 0.000136319 9.28307e-05 2.98964e-05 7.37908e-05 -7.91848e-05 -8.59905e-05 -2.46454e-13 -0.000113383 -3.07073e-05 -4.3829e-05 7.00754e-05 -0.000190785 0.000204063 9.86964e-05 0.00011825 0.00013975 0.00022866 0.000106866 0.000290602 5.74343e-05 9.82362e-05 0.00138872 -0.00090352 0.000692447 0.000108913 -3.20306e-05 -0.000241697 -0.000558405 -0.000548678 7.42129e-05 2.14916e-07 6.99048e-06 9.27545e-05 0.00019225 0.000142113 0.000106429 8.97709e-05 4.57823e-05 3.97854e-05 -2.10594e-05 -5.89807e-05 1.5351e-05 6.67569e-05 6.42445e-05 -2.60083e-05 -0.000107949 9.21124e-05 -0.00099814 -0.000338615 -3.81553e-09 0.00182606 -0.00049993 -3.12274e-06 0.00473919 -0.00598473 -0.00257568 -7.84892e-09 0.0024615 -0.00860621 0.00316433 -0.00474311 -1.33656e-09 
-0.000170893 -0.000113283 -2.40925e-05 -2.91082e-05 -4.71635e-05 0.000882296 0.000179137 0.000326133 -9.47175e-06 2.34487e-05 7.0707e-05 0.000575321 0.000114379 0.000162759 0.000518857 0.000104715 0.000134053 9.47545e-05 -4.13292e-05 0.000160001 5.67485e-05 -9.13835e-05 -6.02261e-05 -9.49405e-05 -9.6967e-05 2.4646e-06 -3.30381e-05 -7.02972e-05 -6.02853e-05 3.41861e-05 -0.000104009 -1.32193e-05 -2.00231e-06 -9.6162e-06 -1.67202e-05 -6.69247e-11 2.08474e-05 1.98619e-05 1.84375e-05 0.000106259 2.91625e-05 0.000152602 0.000168958 -1.05543e-05 4.44612e-05 0.000106477 -1.91623e-05 5.10785e-05 3.20964e-05 -2.565e-05 4.86505e-05 -0.000486779 -0.000364485 -0.000553105 -0.000474289 0.000182681 0.000166914 -0.000231053 0.000156777 5.72675e-05 -3.88056e-05 3.55519e-05 -4.58019e-05 0.000180263 -9.32693e-06 -2.47864e-05 5.3168e-05 1.00818e-05 -1.38965e-06 8.97816e-05 8.46887e-05 -6.85449e-05 1.22881e-05 7.67803e-06 1.1726e-05 4.80585e-06 4.76007e-05 1.49488e-13 7.14286e-05 3.50866e-05 0.000201879 5.96176e-05 0.000362094 0.000180163 0.000195391 0.000205934 0.000201089 9.34743e-05 1.2501e-05 5.90085e-05 3.87034e-05 3.27378e-05 -0.000592655 0.000227661 -0.00036214 -3.46904e-05 -0.000310284 0.000274714 3.45918e-06 -0.000365495 2.51955e-06 -1.00467e-07 -1.55791e-06 4.86047e-06 -2.04617e-05 -1.5519e-05 -2.64253e-06 3.02399e-05 -3.24417e-05 -2.99866e-05 3.79676e-05 9.85181e-05 1.36075e-05 -5.20506e-05 6.14594e-06 -3.78662e-05 -5.00288e-05 6.24766e-06 0.000260846 0.000125912 2.30464e-09 0.000314827 0.00102828 7.56648e-07 -0.000784335 -0.000775104 0.000536046 -2.46561e-09 -0.00345817 -0.00239662 0.00041118 0.000280228 1.01306e-09 
-0.000632133 -0.000847805 -0.000114659 -0.000123974 -0.000282876 0.000179137 0.00817943 0.00195657 -0.000372272 -2.46097e-05 5.24557e-05 0.00376218 -0.000382311 -0.0017215 0.00421657 -0.000872778 0.000201411 0.000453944 -5.77556e-05 0.000971382 0.000551988 -0.000908897 -0.000412158 -0.000230908 -0.000146325 -2.17011e-05 -0.00018945 -0.000361232 -0.000323209 -2.78132e-05 -0.000629631 -0.000146211 -0.000133412 -0.00030582 -0.000275823 -5.42689e-10 -0.000359413 -4.77553e-05 -0.000370128 2.75418e-06 -0.000931712 3.78794e-05 -0.000440508 -0.000740975 -0.00029076 -0.000281792 -0.000231857 -0.0010478 0.000259994 -0.000401295 -0.000742723 -0.00465358 -0.00310441 -0.00431882 -0.00336978 -0.00066037 0.00072802 -0.00358445 -6.65807e-05 -0.00129399 -0.00174072 -0.00249989 -0.00163827 -0.000161326 -0.000674178 -0.0032742 -0.000792897 2.19341e-05 -0.000160738 0.000957499 -0.00034949 -0.000254991 0.000497374 0.000247679 1.8362e-05 0.000267587 0.000365101 1.1648e-12 0.000432782 0.000125113 0.000559233 -0.00025044 0.00145339 -0.000552414 0.000644803 0.000818432 0.000617201 0.000315482 8.37259e-05 0.00139271 1.12762e-05 0.000298028 0.000378282 0.00222047 -0.00310445 3.44173e-05 0.000734149 -0.000239716 0.00125803 -0.00183018 -7.95187e-05 -1.11992e-06 -1.38316e-05 0.000117191 -6.55484e-05 0.000154512 4.48675e-05 1.33137e-05 0.000168535 -0.000231685 2.96767e-05 -0.000558832 -0.000157656 -0.000488747 -1.04401e-05 -0.00022287 4.56491e-06 -0.000127113 0.00176575 0.000519116 3.44099e-08 0.0018946 0.00303154 1.7935e-05 -0.00576441 -0.00284584 0.00352041 -2.01998e-07 0.00453419 0.00525989 -0.00287935 -0.00233866 1.04593e-08 
-0.00810543 -0.00762185 -0.000961035 -0.00164697 -0.0017599 0.000326133 0.00195657 0.0172332 -0.000197654 0.000629151 -0.000830839 0.00622004 0.00876041 0.00535679 0.0150884 0.00705543 0.00120403 0.00232471 0.000979386 0.00134145 0.0012898 -4.14787e-05 -0.000133595 -0.000975719 -0.00133343 -0.000675762 -0.000326182 -0.00133125 -0.00137468 -0.00108302 -0.00260448 -0.000819303 -0.000819713 -0.00151429 -0.00100895 -2.59343e-10 -0.00116062 -0.000153475 -0.000542607 -0.000296132 -0.000879966 -0.000129841 -0.000470466 -0.000338342 -0.000431748 -0.000474763 2.24409e-07 -0.00136358 0.000101212 -0.000499052 -0.0026683 -0.00785317 -0.00385451 0.000465927 0.00203823 0.00210738 0.000918199 -0.00140083 0.000257266 -0.000660134 -0.000727407 -0.00177753 -0.000666767 0.000128389 -0.000178956 -0.000328161 0.000387918 -2.76649e-05 -0.000132774 -4.86526e-05 -0.00216822 -0.000757653 -0.000860535 -0.000267339 -0.000307602 0.000353489 0.000550817 1.54155e-12 0.00087336 0.000176225 0.000781915 2.03612e-05 0.000788571 -0.0005469 -0.00012606 -7.79547e-05 0.000168987 -7.00866e-05 -0.000361886 0.000872949 6.97077e-05 7.64362e-05 -0.00330082 -0.000270873 -0.00384881 6.96597e-05 0.00094 0.00209836 0.00124344 0.00417762 0.0042791 -9.81237e-07 3.16312e-05 0.00116193 0.00216225 0.0031318 0.00255037 0.00315796 0.00418466 0.00348636 0.000486765 0.000961681 0.000436333 0.000625754 0.000461513 0.00104439 0.00169692 0.00167356 0.0047065 0.00126311 4.10113e-10 -0.00680316 -0.000828214 2.12266e-05 -0.0289954 -0.014642 0.0146035 -5.77398e-09 -0.059968 0.0489054 -0.00683729 0.00593103 8.57243e-10 
