*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.82103e+08 17.3693 139.897 22.5573 738.914 6.41213 102.139 96.3697 0.00549737 652.986 829.57 580.404 365.988 230.93 -86.8485 -497.21 -2063.22 -714.409 -321.01 -242.739 -125.433 -68.5097 -110.927 -73.6715 -34.3215 -28.7029 -51.7829 -17.37 -12.9802 -14.5468 -114.162 -100.589 -20.269 -7.31895 -28.3155 -21.8007 -11.291 -29.7127 -13.5877 -39.4891 -1.49423 -17.2738 -244.355 -34.8059 -11.6578 -23.5898 -64.4621 -35.0765 -17.2494 -47.3527 -22.1179 -24.0031 -10.99 0.179354 16.897 35.2577 68.5571 536.929 286.693 90.5938 721.616 -0.527418 836.71 129.006 -72.8381 4.69975 -1.06697e-09 
17.3693 0.000196183 0.000135667 6.09303e-05 0.000353026 1.01373e-05 0.000105887 5.1398e-05 8.76777e-09 -0.000153368 3.32484e-06 -0.000120274 -8.17364e-05 -0.000256872 -0.000171912 -0.000357331 -0.000683895 -0.000188125 -6.46388e-05 -4.77716e-05 -1.88389e-05 4.10057e-06 1.63132e-07 4.15774e-06 7.13221e-07 6.34966e-06 1.52399e-05 7.83686e-06 6.10368e-06 5.76762e-06 4.80409e-05 5.27692e-05 2.22262e-05 5.56931e-06 3.29311e-05 3.42507e-05 2.84353e-05 7.2275e-05 3.63013e-05 9.72348e-05 3.81063e-06 1.7386e-05 5.57208e-05 1.78494e-05 2.1038e-05 1.13829e-05 6.95669e-05 5.93378e-05 2.63428e-05 2.84895e-05 3.80326e-05 3.77757e-05 8.7722e-05 5.7963e-05 3.29633e-05 2.56796e-05 4.19467e-05 3.93114e-05 4.26927e-05 8.516e-06 5.70458e-05 -1.07902e-07 -2.82993e-05 -1.9007e-05 -7.07205e-05 -2.81247e-06 -9.42505e-16 
139.897 0.000135667 0.00352673 -0.0026313 0.00200547 3.74011e-05 0.00110464 0.000422314 4.57659e-08 -1.18133e-07 -0.00054623 -0.000428486 -0.000645767 -0.000915213 -0.00179099 -0.00152093 -0.00263848 -0.000686595 -0.000258426 8.68417e-05 -0.000114704 -1.93319e-05 -4.18202e-05 -4.128e-06 5.31843e-06 -1.83793e-05 4.61223e-05 1.98887e-05 2.8413e-05 9.78284e-06 0.00016241 0.000222149 5.86498e-05 3.35636e-05 9.38645e-05 0.000124505 0.000104449 0.00034122 0.000138059 0.000141717 -6.10185e-06 3.18698e-05 -0.000190992 -7.00283e-06 5.76979e-05 4.45597e-06 0.000285709 0.000163157 0.000118998 2.75895e-06 0.000159805 3.7062e-05 0.000681242 2.73205e-05 0.000139083 2.60877e-05 -1.46769e-06 0.000588967 0.000204105 -2.43432e-05 2.37254e-05 1.47484e-07 -0.000481509 -0.000155335 -0.000300283 -1.41519e-05 2.75646e-14 
22.5573 6.09303e-05 -0.0026313 0.0278958 -0.0353833 -1.64532e-05 -0.00035475 -0.00161592 -8.97277e-07 -0.000501373 0.000592666 0.00043224 0.000328614 0.000210581 0.000112142 -0.000489356 -0.00521456 -0.00100068 -9.03733e-05 0.000680459 -7.25899e-05 -8.72496e-05 -5.17702e-05 8.18539e-07 4.22791e-07 4.22877e-05 0.000122358 3.21632e-05 -3.17142e-06 3.80772e-05 0.000343433 0.000263284 8.76385e-05 3.41743e-05 6.28021e-05 0.000127218 0.000146657 0.000264597 1.24322e-05 0.000471899 5.14242e-05 0.00011196 0.000979226 0.000823317 0.000609808 7.22608e-05 0.000110355 0.00051452 -2.55805e-05 0.00035129 -5.69821e-06 0.000496248 -0.000156669 0.000387538 4.95773e-05 0.000165411 0.000217913 1.24841e-05 -9.58644e-05 0.000123386 0.000736904 1.01045e-06 -7.83115e-05 0.000147197 -0.000238844 2.5957e-05 1.24548e-13 
738.914 0.000353026 0.00200547 -0.0353833 0.242126 6.37821e-05 0.00240812 0.00681765 8.76796e-07 0.00349461 0.00186611 -0.00222037 -5.58945e-05 -0.000290112 0.00033314 -0.00233841 -0.00418258 -0.0022824 -0.000606214 -0.00135779 -0.00051471 -0.000128976 -0.000146765 -0.000119388 6.77041e-06 4.60601e-05 -8.0894e-05 -8.74421e-05 3.1155e-05 -3.80718e-05 -6.03941e-05 0.000179453 8.3874e-05 -5.13017e-06 6.88003e-05 0.000140142 -2.95972e-05 -0.000628437 7.2632e-05 4.91746e-05 2.24954e-05 -0.000467066 -0.00401495 -0.000124743 -0.000348767 -9.74417e-05 0.00313228 -0.00136613 0.000471439 -0.000879038 0.000893361 -0.00087461 0.00143905 -0.000911123 0.000565352 0.000869232 5.54808e-05 -0.00129975 0.00153283 0.000894429 0.00754811 -1.55e-06 0.00349991 0.000194373 -0.000365218 0.00028366 -1.07281e-12 
6.41213 1.01373e-05 3.74011e-05 -1.64532e-05 6.37821e-05 3.26319e-05 1.1566e-05 2.27982e-05 -4.12227e-09 1.59209e-05 7.05555e-06 3.2407e-05 -3.54224e-05 1.64122e-05 -8.69427e-05 -4.29866e-05 -0.000146124 -4.44114e-05 -2.44101e-05 -1.75977e-05 -2.15e-06 -1.44176e-06 -3.48496e-06 3.65819e-06 5.02428e-07 5.5965e-07 3.51596e-06 6.67634e-07 1.49285e-06 4.93675e-07 1.12716e-05 1.39437e-05 4.70386e-06 1.39917e-06 3.64135e-06 4.78565e-06 6.89594e-06 1.57382e-05 7.31344e-06 1.62449e-05 3.74612e-09 4.15018e-06 2.72349e-05 7.35036e-06 1.71652e-06 2.23851e-06 1.31108e-05 1.19761e-05 7.33841e-06 6.93025e-06 7.32411e-06 1.24371e-06 1.72175e-05 8.08058e-06 8.51824e-06 5.54109e-06 1.12102e-05 3.05269e-05 1.61006e-05 6.14441e-06 1.2321e-05 -1.10206e-07 1.50893e-05 5.19026e-07 -1.36403e-05 1.94335e-06 -1.79338e-16 
102.139 0.000105887 0.00110464 -0.00035475 0.00240812 1.1566e-05 0.0021159 0.000464783 1.48147e-08 0.000366607 1.68895e-05 -0.000450717 -0.000326107 -0.000313637 -0.000634738 -0.000639923 -0.00169276 -0.000331691 -0.00011149 4.79055e-05 -8.74218e-05 -1.5062e-05 -1.99521e-05 3.38847e-05 1.05357e-05 1.95854e-06 4.51266e-05 1.75586e-05 2.08827e-05 3.78804e-06 0.000144913 0.000188317 4.35601e-05 2.31053e-05 6.73455e-05 6.9726e-05 8.14348e-05 0.000240942 0.000102406 0.000116457 -2.95929e-06 6.20029e-05 0.000371073 7.12282e-06 4.9014e-05 1.96471e-05 0.000296268 0.000121203 8.65446e-05 1.50318e-05 0.000115336 1.3676e-05 0.000518199 2.94749e-05 0.000124423 4.42408e-05 4.89105e-05 0.000647833 0.000191241 -6.38313e-06 2.00625e-05 -3.05436e-07 -0.000275962 -9.41181e-05 -0.000165308 -1.32283e-06 9.96309e-15 
96.3697 5.1398e-05 0.000422314 -0.00161592 0.00681765 2.27982e-05 0.000464783 0.00790804 1.26318e-07 0.000237323 0.000340205 -0.000352782 0.000104876 5.79557e-05 0.000401024 0.000372913 0.00107055 8.90486e-05 0.000161638 0.000460463 -9.56285e-05 7.94483e-06 3.27247e-05 -1.89445e-05 1.54941e-06 -1.71379e-05 9.03925e-06 -7.04521e-06 -1.09152e-05 -2.08512e-05 -9.89531e-05 -0.000144636 -3.66604e-05 -1.50904e-05 -7.66266e-05 -7.67655e-05 -2.87029e-05 -3.5922e-05 -6.59928e-05 -8.81034e-05 8.15955e-06 -2.95463e-05 -0.000862593 0.000159943 0.00025853 -3.64219e-05 -0.000455655 0.00019723 -8.2681e-05 -4.16377e-05 -0.00013824 8.31458e-05 -0.000328929 7.98313e-06 -5.65257e-05 -6.9587e-05 -5.17059e-05 -0.000118752 -0.000339292 -6.22558e-05 -0.000255059 5.67865e-07 -0.000465209 -3.10583e-05 0.000108244 6.51505e-06 -9.41272e-14 
