*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.85134e+08 29.2404 164.237 105.458 322.483 5.95382 108.2 130.903 -0.00770873 829.801 559.765 545.321 417.98 137.834 10.1219 -288.404 -2158.8 -686.801 -308.437 -248.964 -85.2011 -56.5875 -84.8923 -68.7462 -27.2584 -22.4769 -41.1135 -11.641 -10.1191 -8.63854 -72.8242 -55.2874 -11.4884 -2.73694 -12.4503 -4.85949 -2.90926 3.11428 0.91642 7.47507 0.61325 12.6977 36.7183 28.4558 32.3562 -9.85791 6.36902 2.3533 -1.88414 -12.8602 -3.50965 1.34808 49.6614 31.9481 43.3659 61.4569 99.7531 655.925 343.787 98.893 815.884 -0.703679 878.545 139.749 -81.2821 6.76186 -4.28208e-10 
29.2404 0.00019391 0.000132817 5.61875e-05 0.000222076 1.11583e-05 9.69219e-05 7.41093e-05 1.55248e-09 6.47276e-05 -9.60419e-05 -1.96637e-05 -0.000106136 -0.000135334 -0.000150205 -0.000204138 -0.000820003 -0.000191548 -9.5488e-05 -7.83308e-05 2.60077e-07 6.49433e-06 -8.23899e-06 2.27075e-06 -1.03901e-06 4.4026e-06 1.13979e-05 6.39235e-06 4.95854e-06 4.28567e-06 4.55366e-05 5.60124e-05 2.0753e-05 5.78687e-06 2.45002e-05 3.31518e-05 2.66156e-05 7.20251e-05 3.54289e-05 9.12827e-05 3.19618e-06 2.07552e-05 0.000102615 3.02099e-05 2.88046e-05 1.22125e-05 7.56096e-05 5.21991e-05 2.82361e-05 2.86938e-05 3.53738e-05 3.00799e-05 8.23218e-05 5.37801e-05 3.11929e-05 3.11206e-05 4.72286e-05 0.000100122 6.64331e-05 2.36409e-05 8.49156e-05 -4.90084e-07 1.90574e-05 1.07422e-05 -6.83662e-05 2.82136e-06 -5.26509e-15 
164.237 0.000132817 0.00363824 -0.00406756 0.00282248 3.10175e-05 0.00112106 0.000751822 -4.60842e-08 0.00072823 -0.000445524 -4.46198e-05 -0.000655337 -0.000321311 -0.000943396 -0.000754145 -0.00283996 -0.000563301 -0.000293206 -0.000206732 -1.1889e-05 -1.31747e-05 -7.7308e-05 4.13024e-05 2.13075e-05 2.01249e-05 7.92936e-05 3.62456e-05 3.00976e-05 8.75956e-06 0.000286109 0.000349796 8.24002e-05 3.1862e-05 0.000115279 0.000143288 0.000136882 0.000396952 0.000160732 0.000205497 -1.81042e-06 0.000110664 0.000979894 0.000132149 0.000111261 3.80491e-05 0.000457506 0.000221718 0.000178474 7.38793e-05 0.000200646 3.82836e-05 0.000799934 7.12159e-05 0.000192485 8.85719e-05 2.14446e-05 0.00124777 0.000274508 6.15767e-05 0.000109946 -8.34567e-07 -0.000498274 -0.000131281 -0.000276631 2.62648e-05 -6.13822e-17 
105.458 5.61875e-05 -0.00406756 0.0346754 -0.0377738 1.09772e-05 -0.000717997 -0.00267819 2.1647e-07 -0.000485035 -4.75982e-05 -0.00149554 -0.00266379 0.00284439 -0.000342146 -0.00203251 -0.00388347 -0.000497616 -0.00131622 -0.00074426 -0.000524103 2.19862e-05 2.56594e-05 -0.000111782 -2.73668e-05 -1.78598e-05 -1.03345e-05 1.81879e-06 -3.89024e-05 1.54647e-05 3.27456e-05 7.61875e-06 -9.7024e-06 4.31862e-07 -0.000112563 -2.74473e-05 -9.30504e-06 -1.59298e-05 -0.000135646 8.36719e-05 4.7401e-05 -7.95131e-05 -0.00133434 0.000584085 0.000525888 -5.07307e-05 -0.000941735 0.000314158 -0.000236968 0.000157011 -0.000315502 0.000351403 -0.00124979 0.000246979 -0.000169179 -2.19043e-05 0.000106677 -0.00126144 -0.000513536 5.71166e-05 0.000122928 -1.79277e-06 0.000888852 0.00045437 -0.000247652 7.53146e-05 6.26779e-14 
322.483 0.000222076 0.00282248 -0.0377738 0.189389 6.67101e-05 0.00236854 0.00323573 -9.99128e-07 0.00084775 -0.00421358 0.00412153 -0.00181856 -0.00911972 -0.00209732 0.00439254 0.00426706 -0.00189954 0.00260428 0.0018523 0.00150505 -6.29514e-05 0.000100095 3.57561e-05 8.75039e-05 0.00019928 0.000272371 4.37039e-05 9.25194e-05 0.000149677 0.000762523 0.00088965 0.000281725 4.64881e-05 0.000654609 0.000566755 0.000356205 7.38097e-05 0.000385597 0.0013244 3.5435e-05 0.000418262 0.00473077 0.00133911 0.000136789 0.000232356 0.00477931 -0.000512504 0.000640901 -0.000351444 0.00120347 -0.000206798 0.00297665 -0.000319275 0.000814521 0.00115284 0.00103513 0.00407971 0.00355767 0.00107433 0.00930229 2.71696e-06 0.00313877 0.000257297 -0.000297032 0.0002731 -1.31894e-13 
5.95382 1.11583e-05 3.10175e-05 1.09772e-05 6.67101e-05 3.35229e-05 1.35755e-05 2.70115e-05 -1.29811e-11 3.84962e-05 9.07798e-06 -1.03684e-05 -2.838e-05 -4.81675e-05 -5.59358e-05 -5.92257e-05 -0.000118184 -5.73562e-05 -1.93959e-05 -1.22942e-05 -2.46956e-06 -2.18342e-06 4.51627e-07 -4.40322e-06 1.49976e-06 7.72771e-07 3.95258e-06 1.03673e-06 1.1474e-06 1.18951e-06 1.07912e-05 1.16322e-05 5.06502e-06 3.62501e-07 5.93526e-06 6.28074e-06 6.32743e-06 1.29209e-05 7.14219e-06 1.93304e-05 5.34561e-07 3.9708e-06 2.93581e-05 7.88768e-06 -5.46832e-07 2.41273e-06 1.15631e-05 1.33634e-05 6.22868e-06 6.23464e-06 6.38695e-06 4.98072e-06 1.23444e-05 1.20608e-05 6.66289e-06 4.4583e-06 7.25103e-06 1.07811e-05 2.67368e-05 -9.393e-07 1.67854e-05 1.57225e-07 -1.04014e-05 -1.30622e-05 -1.3779e-05 -7.75739e-07 1.35428e-15 
108.2 9.69219e-05 0.00112106 -0.000717997 0.00236854 1.35755e-05 0.002145 0.000641979 -1.00295e-08 0.000566204 -4.39589e-06 -6.39107e-05 -0.000519825 -0.000389794 -0.000248728 -0.000271325 -0.00188179 -0.000245246 -0.000108683 -5.02117e-05 1.01328e-05 -2.03506e-05 -4.16736e-05 1.74983e-05 1.10041e-05 4.8162e-06 4.44128e-05 1.82842e-05 1.6003e-05 5.55967e-06 0.000150971 0.000195803 4.07655e-05 1.5679e-05 6.12103e-05 8.11594e-05 7.53355e-05 0.00021768 9.46099e-05 8.75352e-05 -6.78331e-06 7.94761e-05 0.000711849 5.70117e-05 6.71426e-05 2.62648e-05 0.000329518 0.000132543 9.11992e-05 2.07111e-05 0.000117082 2.79485e-05 0.000523956 5.0796e-05 0.000120753 4.57831e-05 2.02446e-05 0.000697608 0.00020548 1.49789e-05 -2.64457e-05 1.8832e-07 -0.000460051 -0.00014194 -0.000145919 -3.75305e-06 -9.86046e-15 
130.903 7.41093e-05 0.000751822 -0.00267819 0.00323573 2.70115e-05 0.000641979 0.00969128 -1.37916e-07 0.00045547 0.000589687 -0.000259627 -1.06902e-05 0.000530801 0.000592533 0.00044624 -0.000116109 7.3642e-05 0.000278936 1.39584e-06 -8.59107e-05 5.05637e-05 6.75634e-05 1.96413e-05 2.8504e-05 1.468e-05 5.98093e-05 1.57619e-05 -1.85878e-07 -1.39682e-06 5.13402e-05 1.65287e-05 -2.37194e-06 4.1112e-06 -4.58698e-05 -2.79484e-05 2.82436e-05 8.75478e-05 -2.62097e-05 -1.21913e-05 1.50868e-05 3.32184e-05 2.98002e-05 0.000333287 0.000374605 7.15521e-06 -0.00019965 0.0003796 -7.9218e-06 5.47497e-05 -2.92078e-05 0.000213909 -4.46073e-05 0.000183511 7.05152e-05 1.76609e-05 2.69252e-05 0.000275297 -0.000191519 2.00016e-05 0.000224842 -1.97747e-07 -0.000250692 3.34985e-06 6.21766e-05 -1.44776e-06 -8.5314e-15 
