*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597766 3.03935 0.190776 3.31449 1.03324 0.235225 0.232175 0.233214 0.241989 0.264644 0.314841 0.416173 0.601742 0.902122 1.37833 1.56002 1.0289 0.847878 0.846857 1.06536 1.54897 1.05329 0.803052 0.816686 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690333 0.736379 0.561556 0.439783 
covariance_matrix:
151381 -249.002 3.44973 -25.3182 -119.568 0.155044 11.5758 2.44047 2.27198 2.22808 2.29257 2.55427 3.54003 0.556103 9.94844 -6.49484 45.4528 -76.8857 -2.71212 6.75464 9.12223 3.26762 -42.5675 -15.8043 -6.34782 -5.05538 -4.64925 -10.225 -3.32172 -4.74081 -27.1708 -23.0073 -4.02495 1.02788 -4.80349 -3.57551 1.41082 5.693 8.21873 18.8133 19.7019 16.1681 
-249.002 0.829076 -0.00719992 0.0424153 0.201532 -0.00042797 -0.0186988 -0.00318851 -0.00345453 -0.00418877 -0.00549184 -0.00777298 -0.0119404 -0.00397025 -0.0330022 -0.0138867 -0.142402 0.199912 0.0138716 -0.0101115 -0.0290967 -0.0274041 0.075942 0.0449281 0.0150514 -0.00262321 -0.00500434 -0.00119346 -0.00925623 0.00398255 0.0566232 0.0713418 0.0126895 -0.00970439 0.0103863 0.0129707 0.00283215 0.0141413 0.00341836 -0.0116685 -0.0238447 -0.0188941 
3.44973 -0.00719992 0.000338149 -0.00107311 -0.00522643 -7.27081e-05 0.00014337 5.09833e-06 4.40304e-06 1.23896e-05 2.86569e-05 5.93238e-05 0.00013823 -0.000218175 0.000272543 -0.000416835 0.00272182 -0.0030412 -0.000179465 0.000282311 0.000369172 9.93538e-05 -0.00106672 -0.00064229 -0.000144043 0.000242927 7.31301e-05 -0.000133299 -1.77778e-05 -0.000179306 -0.000746018 -0.000734007 -0.000150663 2.80157e-05 -0.000193062 -0.000172984 -2.64238e-05 -9.23699e-05 -3.24631e-05 0.000163881 0.000229071 0.000196294 
-25.3182 0.0424153 -0.00107311 1.86359 8.98934 0.00391746 0.000628217 4.15271e-05 3.10459e-05 -8.47189e-05 -0.000359359 -0.00100738 -0.00264417 -0.00788261 -0.00571099 0.0327842 0.10837 -0.127987 -0.0246308 0.066326 0.0348039 -0.0412681 -0.0707807 0.162545 -0.0792419 0.0323352 -0.000795145 0.00152263 -0.00054645 0.00404997 0.010978 0.00868991 0.00250532 0.0022051 0.00627332 0.00462005 0.00184488 0.0022024 0.00236483 -0.000620798 -0.001435 -0.00134976 
-119.568 0.201532 -0.00522643 8.98934 43.3773 0.0182404 0.00913485 0.000146685 0.000112786 -0.000447078 -0.00180707 -0.00503537 -0.0131831 -0.038533 -0.0265881 0.157138 0.54269 -0.644751 -0.120488 0.328298 0.169082 -0.19555 -0.356816 0.788384 -0.383869 0.161178 -0.00541688 0.006446 -0.00441012 0.0198622 0.0530891 0.0422472 0.0123709 0.0112119 0.0258233 0.0225645 0.00914079 0.0106894 0.00883478 -0.00272567 -0.00642103 -0.00598225 
0.155044 -0.00042797 -7.27081e-05 0.00391746 0.0182404 0.0366382 0.0515122 1.87874e-05 -2.12892e-05 -4.68063e-05 -4.17868e-05 -1.99184e-05 -0.000182413 0.000846947 -0.00262536 0.00245207 -0.0070929 0.0118055 -0.00520997 -0.00141994 0.00244189 -0.00119942 -0.00394498 0.0193221 -0.0082054 -0.00219411 0.000741041 3.97522e-05 -6.32037e-05 0.000238125 -0.00101163 -0.00173811 -0.00100146 0.00368474 0.00230168 -0.00202412 -0.000373203 0.004246 0.00170027 6.69718e-05 -5.39651e-05 0.00335661 
11.5758 -0.0186988 0.00014337 0.000628217 0.00913485 0.0515122 0.214977 -0.000600145 -0.000611133 -0.000601818 -0.000582174 -0.000612485 -0.00122689 0.00229461 -0.0011908 0.00477494 -0.00652028 0.0127858 -0.0218042 0.00235428 0.0137974 -0.011624 -0.0296793 0.0659672 -0.0275089 -0.00795658 0.00449882 -0.00128852 0.00179158 -0.00026481 -0.00541724 -0.00588989 -0.00194007 0.0132743 -0.00735999 -0.00398017 0.000371128 0.0130359 -0.00278264 0.00115157 0.00106624 0.0109317 
2.44047 -0.00318851 5.09833e-06 4.15271e-05 0.000146685 1.87874e-05 -0.000600145 0.00789851 -0.000124331 -0.000118207 -7.39274e-05 2.6623e-05 0.000193313 0.00027686 0.000345014 0.000132358 0.00178754 0.00294268 0.000980159 0.00117637 0.0011801 0.000898993 0.00341526 0.000187989 0.00146284 0.00127583 0.000722882 0.0010524 0.00102312 0.000866777 0.00102771 0.000985056 0.000485817 0.00133782 0.00108361 0.00108466 0.000555151 0.00161507 0.00102362 0.00104516 0.000845287 0.000547355 
2.27198 -0.00345453 4.40304e-06 3.10459e-05 0.000112786 -2.12892e-05 -0.000611133 -0.000124331 0.00768743 -0.000135719 -9.16802e-05 8.71364e-06 0.000177002 0.000252783 0.000263305 8.20668e-05 0.00169122 0.0030428 0.000977517 0.00115289 0.00118529 0.000927551 0.00336488 0.000172101 0.00139083 0.00126363 0.000743275 0.00105705 0.00101493 0.000834375 0.00101907 0.000958424 0.000473863 0.00134523 0.00105501 0.00107799 0.000547339 0.00162305 0.0010221 0.00105358 0.000864409 0.000567627 
2.22808 -0.00418877 1.23896e-05 -8.47189e-05 -0.000447078 -4.68063e-05 -0.000601818 -0.000118207 -0.000135719 0.00775854 -8.73935e-05 1.31737e-05 0.000188734 0.000237683 0.000185086 -9.01267e-05 0.00176087 0.00311684 0.000943234 0.00113617 0.00120694 0.00098186 0.00331888 0.000179065 0.00137501 0.00132438 0.000787331 0.00109729 0.00106194 0.000819709 0.000986663 0.000936712 0.000480916 0.00138262 0.0010455 0.00108428 0.000560507 0.00165116 0.00103388 0.00108663 0.000898238 0.000592312 
2.29257 -0.00549184 2.86569e-05 -0.000359359 -0.00180707 -4.17868e-05 -0.000582174 -7.39274e-05 -9.16802e-05 -8.73935e-05 0.0083564 5.60241e-05 0.00024702 0.000255987 9.36888e-05 -0.000467126 0.00193481 0.00335194 0.00087942 0.00113804 0.00125721 0.00105566 0.00331243 0.000226022 0.00145147 0.0014998 0.000886526 0.00121901 0.00121962 0.000845768 0.000959732 0.000935282 0.000524709 0.00147449 0.00108163 0.00112182 0.000614193 0.0017133 0.00107741 0.00116053 0.000953211 0.000626096 
2.55427 -0.00777298 5.93238e-05 -0.00100738 -0.00503537 -1.99184e-05 -0.000612485 2.6623e-05 8.71364e-06 1.31737e-05 5.60241e-05 0.0098816 0.000390592 0.000363247 -7.64914e-05 -0.0012106 0.00201692 0.00397547 0.000848068 0.00125627 0.00145219 0.00111084 0.00333308 0.000197777 0.0015639 0.0018004 0.00114917 0.00151647 0.00160059 0.000915125 0.000954604 0.000942787 0.000619424 0.00165739 0.00117217 0.00120684 0.000732475 0.00181523 0.00117893 0.00128847 0.00104108 0.000707936 
3.54003 -0.0119404 0.00013823 -0.00264417 -0.0131831 -0.000182413 -0.00122689 0.000193313 0.000177002 0.000188734 0.00024702 0.000390592 0.0133669 0.000536025 -0.000862678 -0.00260161 0.00115957 0.00570888 0.00147152 0.00159833 0.00182413 0.000797462 0.00319843 -0.000702254 0.000994889 0.00251004 0.00186519 0.00206165 0.0025958 0.000862062 0.000850294 0.000833072 0.000798258 0.00187018 0.00120411 0.00134751 0.000821096 0.00186985 0.0013585 0.00146449 0.00126821 0.000853846 
0.556103 -0.00397025 -0.000218175 -0.00788261 -0.038533 0.000846947 0.00229461 0.00027686 0.000252783 0.000237683 0.000255987 0.000363247 0.000536025 0.0263763 -0.0033999 -0.0140746 0.000516088 0.00302499 0.00300786 0.0100154 0.00301552 -0.00428725 0.00762225 -0.00216068 0.00387399 0.000890623 8.35593e-05 -0.000109573 0.00383095 0.00164953 0.00266695 0.0020437 0.000933608 0.00201231 0.00146574 0.00152076 0.000906729 0.00222012 0.00156512 0.00150792 0.000948638 0.000762204 
9.94844 -0.0330022 0.000272543 -0.00571099 -0.0265881 -0.00262536 -0.0011908 0.000345014 0.000263305 0.000185086 9.36888e-05 -7.64914e-05 -0.000862678 -0.0033999 0.083716 -0.020969 -0.0606177 0.039254 0.0106456 0.00033623 0.00329421 0.00805692 0.00871421 0.0110027 -0.00160946 0.00296616 0.0049196 0.0047526 -0.000390824 0.00328408 0.00599842 0.002937 0.00126781 0.0056608 0.00251867 0.00431127 0.0017089 0.00787732 0.00366823 0.00477146 0.00403568 0.00307163 
-6.49484 -0.0138867 -0.000416835 0.0327842 0.157138 0.00245207 0.00477494 0.000132358 8.20668e-05 -9.01267e-05 -0.000467126 -0.0012106 -0.00260161 -0.0140746 -0.020969 0.243115 -0.193447 0.00798083 0.010708 0.013297 0.0115591 0.0142665 0.00368598 -0.0207119 0.0250556 0.0100873 -0.000239332 0.000703443 0.00643983 0.00373322 0.00524078 0.00449837 0.00117259 0.00577273 0.00547622 0.0033249 0.00314455 0.00555687 0.00226239 0.00203837 0.0020261 0.00226633 
45.4528 -0.142402 0.00272182 0.10837 0.54269 -0.0070929 -0.00652028 0.00178754 0.00169122 0.00176087 0.00193481 0.00201692 0.00115957 0.000516088 -0.0606177 -0.193447 1.08274 -0.879817 0.0760172 0.0268201 0.0401971 0.0568666 0.0604523 -0.0065442 -0.0104211 -0.0152253 -0.000168186 0.0415791 0.00878234 0.00180398 0.00703745 -0.000967494 0.00413812 0.0153764 0.0037733 0.0115915 0.00325838 0.0203184 0.0100606 0.0153843 0.0145733 0.00805799 
-76.8857 0.199912 -0.0030412 -0.127987 -0.644751 0.0118055 0.0127858 0.00294268 0.0030428 0.00311684 0.00335194 0.00397547 0.00570888 0.00302499 0.039254 0.00798083 -0.879817 1.43971 -0.37182 -0.078808 -0.0514809 -0.0456737 0.0742199 0.015684 0.0318141 0.0406308 0.0191883 -0.0246846 0.0113587 0.0104459 0.0390239 0.0301816 0.00974438 0.00825383 0.0148792 0.0162145 0.00615749 0.0116014 0.00789774 0.000699601 -0.00287955 -0.00271517 
-2.71212 0.0138716 -0.000179465 -0.0246308 -0.120488 -0.00520997 -0.0218042 0.000980159 0.000977517 0.000943234 0.00087942 0.000848068 0.00147152 0.00300786 0.0106456 0.010708 0.0760172 -0.37182 0.427079 -0.0522106 -0.0270274 -0.028607 0.00587225 0.0229556 -0.00567614 0.00679867 -0.00373719 0.0156923 0.00359352 0.00135983 0.00548347 0.00717505 0.000738275 0.00577613 0.00540463 0.00244086 0.00340396 0.00821558 0.00378733 0.00367454 0.000389773 0.00340209 
6.75464 -0.0101115 0.000282311 0.066326 0.328298 -0.00141994 0.00235428 0.00117637 0.00115289 0.00113617 0.00113804 0.00125627 0.00159833 0.0100154 0.00033623 0.013297 0.0268201 -0.078808 -0.0522106 0.218897 -0.0334215 -0.0365148 -0.0115077 0.00341227 0.0125765 0.00945805 0.00501074 0.00350174 0.00221034 0.00180044 0.00539335 0.00525372 0.00111379 0.00573616 0.00440796 0.00512233 0.00180104 0.0103483 0.00446422 0.00524258 0.00436021 0.00298737 
9.12223 -0.0290967 0.000369172 0.0348039 0.169082 0.00244189 0.0137974 0.0011801 0.00118529 0.00120694 0.00125721 0.00145219 0.00182413 0.00301552 0.00329421 0.0115591 0.0401971 -0.0514809 -0.0270274 -0.0334215 0.209431 -0.0285767 -0.0667513 -0.0301542 0.0290526 0.00799931 0.00516316 0.00800461 0.00754889 0.000712083 0.00139001 0.00274278 0.000927697 0.00555838 0.00403654 0.0046245 0.00170686 0.00859798 0.00385691 0.004715 0.00455392 0.00278607 
3.26762 -0.0274041 9.93538e-05 -0.0412681 -0.19555 -0.00119942 -0.011624 0.000898993 0.000927551 0.00098186 0.00105566 0.00111084 0.000797462 -0.00428725 0.00805692 0.0142665 0.0568666 -0.0456737 -0.028607 -0.0365148 -0.0285767 0.45277 -0.401659 0.0722131 -0.00170554 0.0144114 0.0145274 0.00117977 0.0159824 0.00110888 0.00195868 0.0019766 0.00172028 0.00612917 0.00399582 0.00461195 0.0026086 0.00582717 0.00390823 0.00404959 0.00236899 0.00164338 
-42.5675 0.075942 -0.00106672 -0.0707807 -0.356816 -0.00394498 -0.0296793 0.00341526 0.00336488 0.00331888 0.00331243 0.00333308 0.00319843 0.00762225 0.00871421 0.00368598 0.0604523 0.0742199 0.00587225 -0.0115077 -0.0667513 -0.401659 0.970944 -0.244005 -0.0769072 -0.0232044 -0.00843833 0.0404027 0.0097147 0.0114392 0.0367432 0.0296145 0.0105738 0.0131192 0.0196963 0.021596 0.00760496 0.02044 0.0134126 0.00991106 0.00715775 0.00161357 
-15.8043 0.0449281 -0.00064229 0.162545 0.788384 0.0193221 0.0659672 0.000187989 0.000172101 0.000179065 0.000226022 0.000197777 -0.000702254 -0.00216068 0.0110027 -0.0207119 -0.0065442 0.015684 0.0229556 0.00341227 -0.0301542 0.0722131 -0.244005 0.24838 0.00402933 -0.0271974 -0.00556596 -0.01254 0.001915 0.0012735 0.00314829 0.00223115 0.0006639 0.00580629 -0.000491263 -9.75519e-05 0.00171118 0.00485817 -0.000256451 -0.000993695 -0.00248191 0.00321498 
-6.34782 0.0150514 -0.000144043 -0.0792419 -0.383869 -0.0082054 -0.0275089 0.00146284 0.00139083 0.00137501 0.00145147 0.0015639 0.000994889 0.00387399 -0.00160946 0.0250556 -0.0104211 0.0318141 -0.00567614 0.0125765 0.0290526 -0.00170554 -0.0769072 0.00402933 0.160687 -0.0301231 -0.0114538 -0.00598769 0.000816552 0.0034734 0.0102832 0.00768527 0.00243091 0.0064313 0.00546057 0.00790378 0.00338961 0.0111032 0.00515533 0.00532788 0.00429298 0.00227658 
-5.05538 -0.00262321 0.000242927 0.0323352 0.161178 -0.00219411 -0.00795658 0.00127583 0.00126363 0.00132438 0.0014998 0.0018004 0.00251004 0.000890623 0.00296616 0.0100873 -0.0152253 0.0406308 0.00679867 0.00945805 0.00799931 0.0144114 -0.0232044 -0.0271974 -0.0301231 0.148818 -0.0175315 -0.0150283 -0.000863437 0.00109349 0.00592417 0.00529717 0.0020559 0.00624604 0.00457045 0.00598399 0.00247441 0.00954236 0.00417204 0.00400622 0.00317565 0.00296844 
-4.64925 -0.00500434 7.31301e-05 -0.000795145 -0.00541688 0.000741041 0.00449882 0.000722882 0.000743275 0.000787331 0.000886526 0.00114917 0.00186519 8.35593e-05 0.0049196 -0.000239332 -0.000168186 0.0191883 -0.00373719 0.00501074 0.00516316 0.0145274 -0.00843833 -0.00556596 -0.0114538 -0.0175315 0.0810526 -0.0105021 -0.00789689 0.000595844 0.00171452 0.00309034 0.00115723 0.00274328 0.00319944 0.00317214 0.000877529 0.00477925 0.00236347 0.00233849 0.00225591 0.000632767 
