* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597766 3.03935 0.190776 3.31449 1.03324 0.235225 0.232175 0.233214 0.241989 0.264644 0.314841 0.416173 0.601742 0.902122 1.37833 1.56002 1.0289 0.847878 0.846857 1.06536 1.54897 1.05329 0.803052 0.816686 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690333 0.736379 0.561556 0.439783 
covariance_matrix:
151382 -249.003 3.44975 -25.3198 -119.576 0.154889 11.5753 2.44048 2.27199 2.22809 2.29258 2.55429 3.54009 0.556101 9.94849 -6.49496 45.4514 -76.8838 -2.7119 6.75395 9.1221 3.26736 -42.5668 -15.8049 -6.34741 -5.05589 -4.6492 -10.225 -3.32155 -4.74085 -27.1709 -23.0073 -4.02496 1.02788 -4.80351 -3.57552 1.41082 5.69303 8.21874 18.8134 19.7019 16.1681 
-249.003 0.829077 -0.00719994 0.0424182 0.201546 -0.000427727 -0.0186981 -0.00318853 -0.00345455 -0.00418879 -0.00549186 -0.00777303 -0.0119405 -0.00397022 -0.0330023 -0.0138864 -0.142399 0.199908 0.0138713 -0.0101105 -0.0290964 -0.0274036 0.0759406 0.0449292 0.0150507 -0.00262229 -0.00500442 -0.00119352 -0.00925655 0.00398264 0.0566233 0.0713419 0.0126896 -0.0097044 0.0103864 0.0129708 0.00283216 0.0141412 0.00341834 -0.0116685 -0.0238448 -0.0188941 
3.44975 -0.00719994 0.00033815 -0.00107319 -0.00522681 -7.27159e-05 0.000143347 5.09885e-06 4.40358e-06 1.23903e-05 2.86578e-05 5.93253e-05 0.000138233 -0.000218177 0.000272546 -0.000416842 0.00272174 -0.00304109 -0.000179453 0.000282275 0.000369163 9.93365e-05 -0.00106668 -0.000642324 -0.000144021 0.000242898 7.3133e-05 -0.000133297 -1.77668e-05 -0.000179309 -0.000746023 -0.000734009 -0.000150664 2.80162e-05 -0.000193064 -0.000172984 -2.64238e-05 -9.23683e-05 -3.24623e-05 0.000163883 0.000229073 0.000196295 
-25.3198 0.0424182 -0.00107319 1.86368 8.98978 0.0039179 0.000629064 4.14871e-05 3.10041e-05 -8.4771e-05 -0.000359435 -0.00100751 -0.00264447 -0.0078827 -0.00571123 0.0327849 0.108378 -0.127996 -0.0246326 0.066331 0.0348054 -0.0412696 -0.0707871 0.162554 -0.0792452 0.0323372 -0.000795546 0.00152257 -0.000547253 0.00405025 0.0109786 0.00869028 0.0025054 0.00220504 0.00627352 0.00462014 0.00184492 0.00220224 0.00236481 -0.000621001 -0.00143521 -0.00134991 
-119.576 0.201546 -0.00522681 8.98978 43.3794 0.0182425 0.00913879 0.000146508 0.000112601 -0.000447312 -0.00180741 -0.00503599 -0.0131845 -0.0385335 -0.0265893 0.157142 0.542727 -0.644798 -0.120496 0.328322 0.169089 -0.195558 -0.356846 0.788426 -0.383886 0.161187 -0.00541869 0.00644577 -0.00441374 0.0198635 0.0530918 0.042249 0.0123713 0.0112117 0.0258243 0.0225651 0.00914099 0.0106888 0.00883472 -0.00272658 -0.00642198 -0.00598294 
0.154889 -0.000427727 -7.27159e-05 0.0039179 0.0182425 0.0366382 0.0515125 1.8782e-05 -2.12946e-05 -4.68127e-05 -4.17956e-05 -1.9933e-05 -0.000182444 0.000846921 -0.00262539 0.00245212 -0.00709193 0.0118043 -0.00521 -0.00141962 0.00244205 -0.00119922 -0.00394557 0.0193224 -0.00820563 -0.00219376 0.000741016 3.97203e-05 -6.32876e-05 0.000238149 -0.00101159 -0.00173809 -0.00100146 0.00368473 0.00230169 -0.00202412 -0.000373204 0.00424598 0.00170026 6.69424e-05 -5.39899e-05 0.0033566 
11.5753 -0.0186981 0.000143347 0.000629064 0.00913879 0.0515125 0.214978 -0.000600163 -0.000611151 -0.000601839 -0.000582201 -0.00061253 -0.00122699 0.00229452 -0.0011909 0.00477501 -0.00651734 0.0127819 -0.0218041 0.00235503 0.013798 -0.0116232 -0.0296814 0.065968 -0.0275095 -0.0079555 0.00449874 -0.00128865 0.00179132 -0.000264745 -0.00541714 -0.00588983 -0.00194006 0.0132743 -0.00735996 -0.00398018 0.000371118 0.0130358 -0.00278268 0.00115147 0.00106615 0.0109317 
2.44048 -0.00318853 5.09885e-06 4.14871e-05 0.000146508 1.8782e-05 -0.000600163 0.00789851 -0.000124331 -0.000118207 -7.3927e-05 2.66238e-05 0.000193315 0.000276858 0.000345018 0.000132344 0.00178749 0.00294275 0.000980178 0.00117633 0.0011801 0.000898996 0.00341526 0.000187949 0.00146287 0.00127581 0.000722883 0.0010524 0.00102313 0.000866774 0.00102771 0.000985052 0.000485817 0.00133782 0.00108361 0.00108465 0.00055515 0.00161507 0.00102362 0.00104516 0.000845288 0.000547355 
2.27199 -0.00345455 4.40358e-06 3.10041e-05 0.000112601 -2.12946e-05 -0.000611151 -0.000124331 0.00768743 -0.000135719 -9.16797e-05 8.71451e-06 0.000177004 0.000252782 0.000263309 8.20531e-05 0.00169117 0.00304287 0.000977536 0.00115285 0.00118529 0.000927552 0.00336489 0.000172061 0.00139086 0.00126361 0.000743276 0.00105705 0.00101494 0.000834372 0.00101906 0.000958421 0.000473862 0.00134523 0.00105501 0.00107798 0.000547338 0.00162305 0.0010221 0.00105358 0.00086441 0.000567627 
2.22809 -0.00418879 1.23903e-05 -8.4771e-05 -0.000447312 -4.68127e-05 -0.000601839 -0.000118207 -0.000135719 0.00775854 -8.73929e-05 1.31748e-05 0.000188737 0.000237681 0.00018509 -9.01409e-05 0.00176081 0.00311692 0.000943254 0.00113613 0.00120694 0.000981859 0.0033189 0.00017902 0.00137504 0.00132435 0.000787332 0.00109729 0.00106195 0.000819706 0.000986656 0.000936709 0.000480915 0.00138262 0.00104549 0.00108428 0.000560507 0.00165116 0.00103388 0.00108663 0.000898239 0.000592312 
2.29258 -0.00549186 2.86578e-05 -0.000359435 -0.00180741 -4.17956e-05 -0.000582201 -7.3927e-05 -9.16797e-05 -8.73929e-05 0.0083564 5.60257e-05 0.000247024 0.000255985 9.36934e-05 -0.000467142 0.00193473 0.00335205 0.000879445 0.00113798 0.0012572 0.00105565 0.00331246 0.000225965 0.0014515 0.00149977 0.000886528 0.00121902 0.00121963 0.000845764 0.000959725 0.000935278 0.000524708 0.00147448 0.00108163 0.00112182 0.000614193 0.0017133 0.00107741 0.00116053 0.000953213 0.000626096 
2.55429 -0.00777303 5.93253e-05 -0.00100751 -0.00503599 -1.9933e-05 -0.00061253 2.66238e-05 8.71451e-06 1.31748e-05 5.60257e-05 0.00988161 0.000390598 0.000363243 -7.64848e-05 -0.00121062 0.00201678 0.00397565 0.000848103 0.00125619 0.00145218 0.00111082 0.00333315 0.00019769 0.00156395 0.00180035 0.00114917 0.00151647 0.00160061 0.000915119 0.000954592 0.000942781 0.000619423 0.00165739 0.00117217 0.00120684 0.000732474 0.00181523 0.00117893 0.00128848 0.00104108 0.000707937 
3.54009 -0.0119405 0.000138233 -0.00264447 -0.0131845 -0.000182444 -0.00122699 0.000193315 0.000177004 0.000188737 0.000247024 0.000390598 0.013367 0.000536016 -0.000862666 -0.00260164 0.00115927 0.00570929 0.00147158 0.00159817 0.0018241 0.000797402 0.00319863 -0.000702425 0.000994987 0.00250992 0.00186521 0.00206166 0.00259584 0.000862048 0.000850271 0.000833061 0.000798256 0.00187018 0.00120411 0.0013475 0.000821096 0.00186986 0.0013585 0.0014645 0.00126822 0.00085385 
0.556101 -0.00397022 -0.000218177 -0.0078827 -0.0385335 0.000846921 0.00229452 0.000276858 0.000252782 0.000237681 0.000255985 0.000363243 0.000536016 0.0263763 -0.0033999 -0.0140746 0.000515995 0.00302503 0.00300784 0.0100153 0.00301556 -0.00428715 0.00762202 -0.0021606 0.00387403 0.000890624 8.35515e-05 -0.000109598 0.0038309 0.00164954 0.00266696 0.0020437 0.000933605 0.0020123 0.00146573 0.00152076 0.000906726 0.0022201 0.00156512 0.00150792 0.000948634 0.000762198 
9.94849 -0.0330023 0.000272546 -0.00571123 -0.0265893 -0.00262539 -0.0011909 0.000345018 0.000263309 0.00018509 9.36934e-05 -7.64848e-05 -0.000862666 -0.0033999 0.0837159 -0.020969 -0.0606178 0.0392542 0.0106456 0.000336073 0.00329426 0.00805683 0.00871448 0.0110027 -0.00160956 0.00296614 0.00491964 0.0047526 -0.000390784 0.00328408 0.00599842 0.002937 0.00126781 0.00566082 0.00251868 0.00431128 0.0017089 0.00787735 0.00366824 0.00477148 0.0040357 0.00307164 
-6.49496 -0.0138864 -0.000416842 0.0327849 0.157142 0.00245212 0.00477501 0.000132344 8.20531e-05 -9.01409e-05 -0.000467142 -0.00121062 -0.00260164 -0.0140746 -0.020969 0.243115 -0.193446 0.00797978 0.0107082 0.0132969 0.0115593 0.0142671 0.00368453 -0.0207122 0.0250561 0.0100874 -0.000239434 0.000703348 0.00643969 0.00373321 0.00524072 0.00449831 0.00117257 0.00577263 0.00547617 0.00332483 0.00314452 0.00555672 0.00226232 0.00203829 0.00202604 0.00226628 
45.4514 -0.142399 0.00272174 0.108378 0.542727 -0.00709193 -0.00651734 0.00178749 0.00169117 0.00176081 0.00193473 0.00201678 0.00115927 0.000515995 -0.0606178 -0.193446 1.08275 -0.879827 0.0760156 0.0268247 0.0401972 0.0568675 0.0604483 -0.00654074 -0.0104232 -0.0152228 -0.000168559 0.0415791 0.00878145 0.00180424 0.00703791 -0.000967226 0.00413818 0.0153764 0.00377342 0.0115915 0.00325838 0.0203183 0.0100605 0.015384 0.0145731 0.00805791 
-76.8838 0.199908 -0.00304109 -0.127996 -0.644798 0.0118043 0.0127819 0.00294275 0.00304287 0.00311692 0.00335205 0.00397565 0.00570929 0.00302503 0.0392542 0.00797978 -0.879827 1.43972 -0.371817 -0.0788144 -0.0514809 -0.0456747 0.0742246 0.015679 0.0318172 0.0406275 0.0191887 -0.0246846 0.0113599 0.0104455 0.0390232 0.0301812 0.0097443 0.00825379 0.014879 0.0162144 0.00615747 0.0116015 0.00789782 0.000699881 -0.00287929 -0.00271508 
-2.7119 0.0138713 -0.000179453 -0.0246326 -0.120496 -0.00521 -0.0218041 0.000980178 0.000977536 0.000943254 0.000879445 0.000848103 0.00147158 0.00300784 0.0106456 0.0107082 0.0760156 -0.371817 0.427079 -0.0522105 -0.0270282 -0.0286081 0.00587487 0.0229553 -0.00567624 0.00679802 -0.00373709 0.0156924 0.0035938 0.0013598 0.00548348 0.00717508 0.000738289 0.00577625 0.00540466 0.00244091 0.00340399 0.00821576 0.00378739 0.00367463 0.000389847 0.00340216 
6.75395 -0.0101105 0.000282275 0.066331 0.328322 -0.00141962 0.00235503 0.00117633 0.00115285 0.00113613 0.00113798 0.00125619 0.00159817 0.0100153 0.000336073 0.0132969 0.0268247 -0.0788144 -0.0522105 0.218898 -0.0334203 -0.0365132 -0.0115123 0.00341379 0.0125758 0.00945975 0.00501054 0.00350153 0.00220979 0.00180054 0.00539348 0.00525377 0.00111379 0.00573602 0.00440798 0.00512229 0.00180101 0.0103481 0.00446414 0.0052424 0.00436007 0.00298725 
9.1221 -0.0290964 0.000369163 0.0348054 0.169089 0.00244205 0.013798 0.0011801 0.00118529 0.00120694 0.0012572 0.00145218 0.0018241 0.00301556 0.00329426 0.0115593 0.0401972 -0.0514809 -0.0270282 -0.0334203 0.20943 -0.0285771 -0.0667505 -0.0301538 0.0290524 0.00799925 0.0051631 0.00800472 0.00754881 0.000712124 0.0013901 0.00274283 0.000927709 0.00555844 0.00403656 0.00462452 0.00170688 0.00859804 0.00385692 0.00471501 0.00455392 0.0027861 
3.26736 -0.0274036 9.93365e-05 -0.0412696 -0.195558 -0.00119922 -0.0116232 0.000898996 0.000927552 0.000981859 0.00105565 0.00111082 0.000797402 -0.00428715 0.00805683 0.0142671 0.0568675 -0.0456747 -0.0286081 -0.0365132 -0.0285771 0.452769 -0.401657 0.0722146 -0.00170666 0.0144116 0.0145274 0.00117981 0.0159822 0.00110898 0.00195892 0.00197675 0.00172031 0.0061293 0.00399589 0.00461203 0.00260864 0.00582734 0.00390828 0.00404963 0.00236901 0.00164343 
-42.5668 0.0759406 -0.00106668 -0.0707871 -0.356846 -0.00394557 -0.0296814 0.00341526 0.00336489 0.0033189 0.00331246 0.00333315 0.00319863 0.00762202 0.00871448 0.00368453 0.0604483 0.0742246 0.00587487 -0.0115123 -0.0667505 -0.401657 0.970943 -0.244009 -0.0769043 -0.0232057 -0.00843821 0.0404025 0.00971533 0.011439 0.0367427 0.0296141 0.0105737 0.013119 0.0196961 0.0215958 0.00760488 0.0204397 0.0134125 0.00991103 0.00715776 0.0016135 
-15.8049 0.0449292 -0.000642324 0.162554 0.788426 0.0193224 0.065968 0.000187949 0.000172061 0.00017902 0.000225965 0.00019769 -0.000702425 -0.0021606 0.0110027 -0.0207122 -0.00654074 0.015679 0.0229553 0.00341379 -0.0301538 0.0722146 -0.244009 0.248382 0.0040293 -0.0271963 -0.00556628 -0.0125402 0.00191435 0.00127359 0.00314836 0.00223116 0.000663887 0.00580612 -0.000491293 -9.7639e-05 0.00171114 0.00485788 -0.000256569 -0.000993885 -0.00248206 0.00321486 
-6.34741 0.0150507 -0.000144021 -0.0792452 -0.383886 -0.00820563 -0.0275095 0.00146287 0.00139086 0.00137504 0.0014515 0.00156395 0.000994987 0.00387403 -0.00160956 0.0250561 -0.0104232 0.0318172 -0.00567624 0.0125758 0.0290524 -0.00170666 -0.0769043 0.0040293 0.160687 -0.0301238 -0.0114536 -0.00598758 0.000816901 0.00347337 0.0102832 0.00768531 0.00243093 0.00643145 0.00546061 0.00790388 0.00338965 0.0111034 0.00515544 0.00532804 0.00429311 0.00227667 
-5.05589 -0.00262229 0.000242898 0.0323372 0.161187 -0.00219376 -0.0079555 0.00127581 0.00126361 0.00132435 0.00149977 0.00180035 0.00250992 0.000890624 0.00296614 0.0100874 -0.0152228 0.0406275 0.00679802 0.00945975 0.00799925 0.0144116 -0.0232057 -0.0271963 -0.0301238 0.148819 -0.0175316 -0.0150283 -0.000863788 0.00109359 0.00592433 0.00529726 0.00205592 0.00624603 0.00457049 0.00598399 0.00247441 0.00954231 0.00417201 0.00400613 0.00317557 0.00296841 
-4.6492 -0.00500442 7.3133e-05 -0.000795546 -0.00541869 0.000741016 0.00449874 0.000722883 0.000743276 0.000787332 0.000886528 0.00114917 0.00186521 8.35515e-05 0.00491964 -0.000239434 -0.000168559 0.0191887 -0.00373709 0.00501054 0.0051631 0.0145274 -0.00843821 -0.00556628 -0.0114536 -0.0175316 0.0810526 -0.0105021 -0.00789685 0.000595827 0.00171448 0.00309032 0.00115723 0.00274327 0.00319943 0.00317213 0.000877524 0.00477924 0.00236346 0.00233849 0.00225591 0.000632766 
