*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597766 3.03935 0.190776 3.31449 1.03324 0.235225 0.232175 0.233214 0.241989 0.264644 0.314841 0.416173 0.601742 0.902122 1.37833 1.56002 1.0289 0.847878 0.846857 1.06536 1.54897 1.05329 0.803052 0.816686 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690333 0.736379 0.561556 0.439783 
covariance_matrix:
151382 -249.003 3.44976 -25.3213 -119.583 0.154746 11.5749 2.44049 2.272 2.2281 2.2926 2.55432 3.54014 0.556098 9.94854 -6.49507 45.4501 -76.882 -2.7117 6.75333 9.12198 3.26713 -42.566 -15.8054 -6.34703 -5.05637 -4.64915 -10.2249 -3.32138 -4.7409 -27.171 -23.0074 -4.02496 1.02788 -4.80353 -3.57552 1.41082 5.69305 8.21875 18.8134 19.702 16.1681 
-249.003 0.829077 -0.00719996 0.0424208 0.201559 -0.000427504 -0.0186975 -0.00318854 -0.00345456 -0.0041888 -0.00549189 -0.00777307 -0.0119405 -0.00397019 -0.0330024 -0.0138862 -0.142397 0.199905 0.0138709 -0.0101095 -0.0290961 -0.0274031 0.0759392 0.0449301 0.01505 -0.00262145 -0.0050045 -0.00119358 -0.00925684 0.00398272 0.0566234 0.071342 0.0126896 -0.00970441 0.0103864 0.0129708 0.00283216 0.0141412 0.00341833 -0.0116686 -0.0238448 -0.0188942 
3.44976 -0.00719996 0.000338151 -0.00107326 -0.00522715 -7.27231e-05 0.000143326 5.09932e-06 4.40408e-06 1.23909e-05 2.86586e-05 5.93266e-05 0.000138236 -0.000218178 0.000272549 -0.000416848 0.00272167 -0.003041 -0.000179441 0.000282243 0.000369156 9.93206e-05 -0.00106663 -0.000642355 -0.000144001 0.000242872 7.31357e-05 -0.000133294 -1.77566e-05 -0.000179312 -0.000746027 -0.000734011 -0.000150664 2.80167e-05 -0.000193064 -0.000172984 -2.64238e-05 -9.23668e-05 -3.24616e-05 0.000163885 0.000229074 0.000196296 
-25.3213 0.0424208 -0.00107326 1.86376 8.99018 0.0039183 0.000629835 4.14506e-05 3.09658e-05 -8.48186e-05 -0.000359505 -0.00100764 -0.00264474 -0.00788278 -0.00571145 0.0327856 0.108385 -0.128006 -0.0246342 0.0663357 0.0348068 -0.0412709 -0.0707931 0.162561 -0.0792482 0.0323391 -0.000795912 0.00152252 -0.000547988 0.0040505 0.0109791 0.00869061 0.00250547 0.00220498 0.0062737 0.00462022 0.00184495 0.00220209 0.00236478 -0.000621186 -0.0014354 -0.00135005 
-119.583 0.201559 -0.00522715 8.99018 43.3813 0.0182444 0.00914237 0.000146347 0.000112432 -0.000447525 -0.00180773 -0.00503655 -0.0131858 -0.038534 -0.0265904 0.157146 0.54276 -0.644841 -0.120504 0.328345 0.169096 -0.195565 -0.356873 0.788466 -0.383901 0.161196 -0.00542035 0.00644557 -0.00441706 0.0198647 0.0530943 0.0422507 0.0123717 0.0112114 0.0258252 0.0225655 0.00914117 0.0106882 0.00883467 -0.0027274 -0.00642285 -0.00598357 
0.154746 -0.000427504 -7.27231e-05 0.0039183 0.0182444 0.0366383 0.0515127 1.8777e-05 -2.12996e-05 -4.68186e-05 -4.18037e-05 -1.99464e-05 -0.000182472 0.000846897 -0.00262543 0.00245216 -0.00709104 0.0118031 -0.00521002 -0.00141933 0.0024422 -0.00119904 -0.00394611 0.0193227 -0.00820584 -0.00219344 0.000740992 3.96912e-05 -6.33645e-05 0.000238171 -0.00101155 -0.00173806 -0.00100145 0.00368473 0.00230171 -0.00202412 -0.000373205 0.00424595 0.00170025 6.69154e-05 -5.40125e-05 0.00335659 
11.5749 -0.0186975 0.000143326 0.000629835 0.00914237 0.0515127 0.214978 -0.00060018 -0.000611167 -0.000601858 -0.000582227 -0.000612571 -0.00122707 0.00229444 -0.00119098 0.00477508 -0.00651464 0.0127782 -0.021804 0.00235571 0.0137985 -0.0116225 -0.0296833 0.0659687 -0.0275101 -0.00795451 0.00449866 -0.00128876 0.00179109 -0.000264686 -0.00541705 -0.00588978 -0.00194005 0.0132743 -0.00735992 -0.00398019 0.000371109 0.0130357 -0.00278271 0.00115137 0.00106608 0.0109316 
2.44049 -0.00318854 5.09932e-06 4.14506e-05 0.000146347 1.8777e-05 -0.00060018 0.00789851 -0.000124331 -0.000118207 -7.39266e-05 2.66246e-05 0.000193317 0.000276857 0.000345021 0.000132331 0.00178744 0.0029428 0.000980195 0.0011763 0.0011801 0.000898999 0.00341527 0.000187912 0.0014629 0.0012758 0.000722883 0.0010524 0.00102314 0.000866772 0.0010277 0.000985049 0.000485816 0.00133781 0.00108361 0.00108465 0.000555149 0.00161506 0.00102362 0.00104516 0.000845288 0.000547354 
2.272 -0.00345456 4.40408e-06 3.09658e-05 0.000112432 -2.12996e-05 -0.000611167 -0.000124331 0.00768743 -0.000135719 -9.16793e-05 8.71532e-06 0.000177006 0.00025278 0.000263312 8.20405e-05 0.00169112 0.00304292 0.000977553 0.00115282 0.00118529 0.000927553 0.0033649 0.000172023 0.00139089 0.00126359 0.000743277 0.00105705 0.00101495 0.000834369 0.00101906 0.000958418 0.000473861 0.00134523 0.00105501 0.00107798 0.000547338 0.00162304 0.0010221 0.00105358 0.00086441 0.000567627 
2.2281 -0.0041888 1.23909e-05 -8.48186e-05 -0.000447525 -4.68186e-05 -0.000601858 -0.000118207 -0.000135719 0.00775854 -8.73923e-05 1.31758e-05 0.000188739 0.000237679 0.000185093 -9.0154e-05 0.00176076 0.00311699 0.000943273 0.00113609 0.00120693 0.000981857 0.00331892 0.000178978 0.00137507 0.00132433 0.000787333 0.00109729 0.00106195 0.000819703 0.000986651 0.000936705 0.000480915 0.00138262 0.00104549 0.00108428 0.000560506 0.00165116 0.00103388 0.00108663 0.00089824 0.000592312 
2.2926 -0.00549189 2.86586e-05 -0.000359505 -0.00180773 -4.18037e-05 -0.000582227 -7.39266e-05 -9.16793e-05 -8.73923e-05 0.0083564 5.60271e-05 0.000247027 0.000255982 9.36976e-05 -0.000467157 0.00193465 0.00335216 0.000879468 0.00113794 0.0012572 0.00105564 0.0033125 0.000225912 0.00145154 0.00149974 0.00088653 0.00121902 0.00121964 0.00084576 0.000959717 0.000935274 0.000524707 0.00147448 0.00108162 0.00112181 0.000614192 0.0017133 0.00107741 0.00116053 0.000953214 0.000626096 
2.55432 -0.00777307 5.93266e-05 -0.00100764 -0.00503655 -1.99464e-05 -0.000612571 2.66246e-05 8.71532e-06 1.31758e-05 5.60271e-05 0.00988161 0.000390604 0.00036324 -7.64787e-05 -0.00121064 0.00201665 0.00397582 0.000848136 0.00125611 0.00145217 0.00111081 0.00333322 0.000197611 0.001564 0.0018003 0.00114918 0.00151648 0.00160063 0.000915113 0.000954582 0.000942775 0.000619422 0.00165739 0.00117216 0.00120684 0.000732474 0.00181523 0.00117893 0.00128848 0.00104109 0.000707938 
3.54014 -0.0119405 0.000138236 -0.00264474 -0.0131858 -0.000182472 -0.00122707 0.000193317 0.000177006 0.000188739 0.000247027 0.000390604 0.013367 0.000536008 -0.000862655 -0.00260167 0.00115899 0.00570967 0.00147164 0.00159802 0.00182407 0.000797347 0.00319882 -0.000702582 0.000995077 0.00250982 0.00186522 0.00206167 0.00259589 0.000862036 0.00085025 0.000833051 0.000798254 0.00187018 0.00120411 0.0013475 0.000821095 0.00186986 0.0013585 0.00146451 0.00126822 0.000853853 
0.556098 -0.00397019 -0.000218178 -0.00788278 -0.038534 0.000846897 0.00229444 0.000276857 0.00025278 0.000237679 0.000255982 0.00036324 0.000536008 0.0263763 -0.0033999 -0.0140746 0.000515908 0.00302507 0.00300782 0.0100153 0.00301559 -0.00428706 0.00762181 -0.00216053 0.00387407 0.000890625 8.35444e-05 -0.000109621 0.00383085 0.00164955 0.00266697 0.0020437 0.000933602 0.00201229 0.00146573 0.00152075 0.000906724 0.00222009 0.00156512 0.00150792 0.000948631 0.000762193 
9.94854 -0.0330024 0.000272549 -0.00571145 -0.0265904 -0.00262543 -0.00119098 0.000345021 0.000263312 0.000185093 9.36976e-05 -7.64787e-05 -0.000862655 -0.0033999 0.0837159 -0.0209689 -0.060618 0.0392544 0.0106457 0.000335929 0.0032943 0.00805675 0.00871472 0.0110027 -0.00160965 0.00296612 0.00491967 0.00475261 -0.000390746 0.00328408 0.00599842 0.002937 0.00126781 0.00566083 0.00251868 0.00431129 0.00170891 0.00787738 0.00366825 0.0047715 0.00403571 0.00307164 
-6.49507 -0.0138862 -0.000416848 0.0327856 0.157146 0.00245216 0.00477508 0.000132331 8.20405e-05 -9.0154e-05 -0.000467157 -0.00121064 -0.00260167 -0.0140746 -0.0209689 0.243114 -0.193445 0.0079788 0.0107085 0.0132969 0.0115594 0.0142677 0.00368321 -0.0207126 0.0250567 0.0100876 -0.000239528 0.00070326 0.00643956 0.0037332 0.00524066 0.00449827 0.00117255 0.00577254 0.00547614 0.00332477 0.0031445 0.00555658 0.00226227 0.00203821 0.00202598 0.00226623 
45.4501 -0.142397 0.00272167 0.108385 0.54276 -0.00709104 -0.00651464 0.00178744 0.00169112 0.00176076 0.00193465 0.00201665 0.00115899 0.000515908 -0.060618 -0.193445 1.08275 -0.879836 0.0760141 0.0268289 0.0401973 0.0568684 0.0604446 -0.00653757 -0.010425 -0.0152205 -0.000168901 0.041579 0.00878064 0.00180448 0.00703833 -0.00096698 0.00413824 0.0153764 0.00377354 0.0115915 0.00325839 0.0203182 0.0100604 0.0153838 0.0145729 0.00805783 
-76.882 0.199905 -0.003041 -0.128006 -0.644841 0.0118031 0.0127782 0.0029428 0.00304292 0.00311699 0.00335216 0.00397582 0.00570967 0.00302507 0.0392544 0.0079788 -0.879836 1.43974 -0.371815 -0.0788202 -0.0514809 -0.0456756 0.0742289 0.0156744 0.03182 0.0406244 0.0191892 -0.0246846 0.011361 0.0104452 0.0390226 0.0301808 0.00974422 0.00825376 0.0148788 0.0162143 0.00615744 0.0116016 0.00789789 0.000700139 -0.00287905 -0.002715 
-2.7117 0.0138709 -0.000179441 -0.0246342 -0.120504 -0.00521002 -0.021804 0.000980195 0.000977553 0.000943273 0.000879468 0.000848136 0.00147164 0.00300782 0.0106457 0.0107085 0.0760141 -0.371815 0.427079 -0.0522104 -0.0270289 -0.028609 0.00587729 0.022955 -0.00567633 0.00679743 -0.003737 0.0156926 0.00359405 0.00135978 0.00548348 0.0071751 0.000738301 0.00577636 0.00540468 0.00244097 0.00340402 0.00821593 0.00378745 0.00367472 0.000389915 0.00340223 
6.75333 -0.0101095 0.000282243 0.0663357 0.328345 -0.00141933 0.00235571 0.0011763 0.00115282 0.00113609 0.00113794 0.00125611 0.00159802 0.0100153 0.000335929 0.0132969 0.0268289 -0.0788202 -0.0522104 0.218898 -0.0334193 -0.0365116 -0.0115164 0.00341518 0.0125752 0.0094613 0.00501035 0.00350133 0.00220929 0.00180063 0.0053936 0.00525382 0.0011138 0.0057359 0.004408 0.00512224 0.00180098 0.0103479 0.00446405 0.00524224 0.00435993 0.00298715 
9.12198 -0.0290961 0.000369156 0.0348068 0.169096 0.0024422 0.0137985 0.0011801 0.00118529 0.00120693 0.0012572 0.00145217 0.00182407 0.00301559 0.0032943 0.0115594 0.0401973 -0.0514809 -0.0270289 -0.0334193 0.20943 -0.0285775 -0.0667497 -0.0301534 0.0290522 0.00799919 0.00516305 0.00800483 0.00754873 0.000712162 0.00139018 0.00274288 0.00092772 0.00555849 0.00403658 0.00462454 0.00170689 0.0085981 0.00385693 0.00471501 0.00455392 0.00278612 
3.26713 -0.0274031 9.93206e-05 -0.0412709 -0.195565 -0.00119904 -0.0116225 0.000898999 0.000927553 0.000981857 0.00105564 0.00111081 0.000797347 -0.00428706 0.00805675 0.0142677 0.0568684 -0.0456756 -0.028609 -0.0365116 -0.0285775 0.452768 -0.401656 0.0722161 -0.00170769 0.0144118 0.0145274 0.00117985 0.0159821 0.00110908 0.00195914 0.00197688 0.00172035 0.00612941 0.00399595 0.00461211 0.00260867 0.00582749 0.00390833 0.00404966 0.00236902 0.00164348 
-42.566 0.0759392 -0.00106663 -0.0707931 -0.356873 -0.00394611 -0.0296833 0.00341527 0.0033649 0.00331892 0.0033125 0.00333322 0.00319882 0.00762181 0.00871472 0.00368321 0.0604446 0.0742289 0.00587729 -0.0115164 -0.0667497 -0.401656 0.970942 -0.244013 -0.0769016 -0.0232068 -0.00843811 0.0404023 0.00971592 0.0114387 0.0367421 0.0296138 0.0105736 0.0131188 0.019696 0.0215956 0.00760481 0.0204395 0.0134124 0.009911 0.00715778 0.00161344 
-15.8054 0.0449301 -0.000642355 0.162561 0.788466 0.0193227 0.0659687 0.000187912 0.000172023 0.000178978 0.000225912 0.000197611 -0.000702582 -0.00216053 0.0110027 -0.0207126 -0.00653757 0.0156744 0.022955 0.00341518 -0.0301534 0.0722161 -0.244013 0.248383 0.00402927 -0.0271952 -0.00556658 -0.0125403 0.00191375 0.00127367 0.00314844 0.00223117 0.000663875 0.00580596 -0.000491321 -9.77189e-05 0.0017111 0.00485762 -0.000256678 -0.000994059 -0.0024822 0.00321476 
-6.34703 0.01505 -0.000144001 -0.0792482 -0.383901 -0.00820584 -0.0275101 0.0014629 0.00139089 0.00137507 0.00145154 0.001564 0.000995077 0.00387407 -0.00160965 0.0250567 -0.010425 0.03182 -0.00567633 0.0125752 0.0290522 -0.00170769 -0.0769016 0.00402927 0.160686 -0.0301243 -0.0114534 -0.00598747 0.000817222 0.00347335 0.0102832 0.00768534 0.00243095 0.00643158 0.00546064 0.00790396 0.00338969 0.0111037 0.00515554 0.00532819 0.00429322 0.00227676 
-5.05637 -0.00262145 0.000242872 0.0323391 0.161196 -0.00219344 -0.00795451 0.0012758 0.00126359 0.00132433 0.00149974 0.0018003 0.00250982 0.000890625 0.00296612 0.0100876 -0.0152205 0.0406244 0.00679743 0.0094613 0.00799919 0.0144118 -0.0232068 -0.0271952 -0.0301243 0.14882 -0.0175317 -0.0150283 -0.000864109 0.00109368 0.00592449 0.00529734 0.00205594 0.00624603 0.00457052 0.00598399 0.00247441 0.00954226 0.00417198 0.00400605 0.0031755 0.00296838 
-4.64915 -0.0050045 7.31357e-05 -0.000795912 -0.00542035 0.000740992 0.00449866 0.000722883 0.000743277 0.000787333 0.00088653 0.00114918 0.00186522 8.35444e-05 0.00491967 -0.000239528 -0.000168901 0.0191892 -0.003737 0.00501035 0.00516305 0.0145274 -0.00843811 -0.00556658 -0.0114534 -0.0175317 0.0810526 -0.0105021 -0.00789681 0.000595811 0.00171445 0.0030903 0.00115722 0.00274326 0.00319942 0.00317212 0.00087752 0.00477923 0.00236346 0.00233849 0.00225591 0.000632765 
