* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.019 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.0100145 0.00242031 0.000717507 0.000379285 0.000393625 -0.000247784 -0.000201425 -0.0092786 -0.00248388 -0.000673049 0.000643775 -0.00243685 -0.00609693 -0.0056262 -0.0108512 -0.00714887 -0.00137545 -0.00196789 -0.000916911 -0.00105813 -0.000878231 -0.000416965 -5.8291e-05 5.19615e-05 0.000600995 0.000669851 0.000214206 0.000776044 0.000908829 0.00109123 0.00160019 0.000729166 0.000673787 0.000946954 0.000475805 -1.66553e-09 0.000676921 0.000175155 -1.62259e-05 0.000342986 0.000234711 0.000355721 0.000246943 0.000245199 7.71343e-05 0.000336403 0.000101652 0.00067395 0.000188822 0.000162026 0.00160657 -0.00266915 0.00125223 -0.00107706 -0.000658129 -0.000739181 -0.000697113 -5.02145e-05 -0.00018121 0.000163477 8.73276e-05 0.000372231 0.000437217 9.62952e-05 5.13582e-05 0.000228023 0.000118205 -1.47532e-05 -2.29161e-05 -0.000358073 -0.000109677 -0.000111543 0.000292284 -1.61002e-05 4.02927e-05 0.000138565 0.000154248 2.46406e-11 0.000101647 1.43777e-05 0.000182879 0.000210617 0.000414488 5.85147e-05 0.000252203 0.000177978 6.42623e-05 0.000136448 -8.29485e-05 -0.000386073 -0.000144353 -0.000200374 -1.92695e-05 0.00313451 0.00125008 5.40493e-05 0.00081582 -0.000973864 -7.34567e-05 -0.000870011 -0.00260365 -0.0343809 -7.15216e-05 -0.0019334 -0.00352957 -0.00432811 -0.00343532 -0.00376745 -0.00460991 -0.0033692 -0.000542047 -0.00124079 -0.000347356 -0.000496079 -0.000304466 -0.00012738 0.000410045 -0.00122904 -0.00104528 -0.00053165 0.172283 -0.000650831 4.50507e-05 -0.0456172 0.0139765 0.0943786 -0.00912855 5.43001e-08 0.0569001 0.0156476 -0.010085 -0.00107184 0.00561395 
0.00242031 0.00580909 0.000580818 0.00109835 0.00120814 -0.000123084 -0.00058433 -0.00877757 0.0014365 -0.000210868 0.000456819 -0.0016677 -0.00322492 -0.00343567 -0.00476623 -0.00340496 -0.000494886 -0.000830803 -0.000258304 -0.000349525 -0.000465712 -0.000227997 4.81496e-05 0.000394215 0.000475327 0.000123614 4.4324e-06 0.000737771 0.000618886 0.000277432 0.00125093 0.000218876 0.000231715 0.000658 0.000469269 -1.09254e-10 0.000480344 -2.21921e-05 0.000288222 -5.06943e-07 0.000172239 -4.01702e-05 0.000217242 -0.000336573 0.000209084 -6.03603e-05 -0.000124921 0.000241196 -8.10367e-05 -4.84663e-05 0.000773281 0.00303675 0.000927209 -0.0011664 -0.00114746 -0.000802819 -0.000766365 -3.08832e-05 -0.000144584 -0.000241173 -8.89733e-05 -0.000298099 -0.000586275 -0.000147488 -3.83532e-05 -0.000868964 -0.000660987 -4.44869e-06 7.45998e-05 -0.000377311 0.000722098 0.000203322 0.000145093 0.000151633 0.000128505 -0.000461385 -0.000375749 8.88667e-11 -0.00065886 -1.18685e-06 -0.000275692 -0.000113761 7.45963e-07 0.000239969 0.000228685 0.000568947 0.000355369 0.000284067 0.00024702 0.000658654 0.000228899 0.000210147 0.00438667 0.00218052 0.000931378 0.000183138 -0.000571846 -0.0011294 -0.000887272 -0.00335207 4.98681e-05 0.0037074 9.05836e-06 0.000101079 7.88061e-05 -7.68741e-05 -0.000117389 -0.000228314 -0.000442836 -0.00050012 -0.000213773 -0.000455188 -0.000126555 -0.000346363 -0.000268507 -0.000612226 -0.000891849 -0.00017512 -0.00345538 -0.000946945 0.0521775 0.00401678 -0.00071359 0.150697 0.0178169 -0.0253612 -0.00866052 7.98183e-08 0.0227603 -0.0381832 0.00933548 -0.0162822 -0.00332211 
0.000717507 0.000580818 0.000275668 8.41583e-05 9.81828e-05 -4.4208e-05 -1.93274e-05 -0.000955246 3.72226e-05 -0.000372907 0.000296073 -0.000449194 -0.00111274 -0.00109719 -0.00208975 -0.00123137 -0.0003174 -0.000393069 -0.000182173 -0.000265563 -0.000211506 -0.000112455 -2.62342e-05 7.04677e-05 0.000139041 2.79785e-05 3.39537e-05 0.000239738 0.000299946 0.000181352 0.000469941 0.000127299 0.000127248 0.00023517 0.000119481 -1.56909e-10 0.000166701 1.2719e-05 8.75752e-05 9.18196e-06 1.85852e-05 1.31846e-05 2.9797e-05 -3.93709e-05 8.76846e-05 -4.22847e-05 1.38556e-05 3.46229e-05 -1.40414e-05 5.2904e-06 0.000141883 0.00034362 0.00012989 -0.000323413 -0.000391595 -0.000418705 -0.000472447 -0.000108242 -0.000104926 -0.000113935 9.76952e-06 -1.31036e-06 1.7223e-05 -1.75583e-05 1.98345e-07 -0.000194449 -0.00017025 -7.02664e-06 1.86862e-06 -0.000137748 -2.2358e-05 1.89219e-05 4.67672e-05 3.07563e-05 2.68503e-05 -8.07919e-05 -2.76562e-05 1.29068e-11 -8.03123e-05 2.44676e-06 1.24471e-06 1.08221e-05 1.02253e-05 2.59842e-05 0.00010619 0.000186659 7.52338e-05 0.00017021 -1.81515e-07 0.000268769 5.77141e-05 5.72858e-05 0.000972438 0.000402435 0.000128506 0.000252869 0.000599414 0.000344953 0.000112515 0.000667461 0.00078597 0.00334953 5.33695e-06 0.000100136 0.000183118 0.000202182 0.000158789 0.000151874 0.000163579 -4.14e-05 3.89086e-05 -4.86906e-05 2.89608e-05 -1.29666e-06 8.26465e-06 1.89e-05 3.28106e-05 -3.05122e-05 -0.000715082 -0.000254757 -0.0930731 -9.64541e-05 0.000414418 -0.0388595 -0.00141294 0.00834034 -0.00299298 2.09331e-08 -0.00133243 -0.0173356 -0.00545915 0.000242925 0.0027146 
0.000379285 0.00109835 8.41583e-05 0.00038083 0.000382941 -3.28402e-05 -8.02004e-05 -0.00204983 0.000406014 9.66506e-05 -2.22232e-06 -0.000277561 -0.000683751 -0.000621125 -0.000668246 -0.000556397 -4.86943e-05 -7.5433e-05 -1.02215e-05 -1.15283e-05 -1.59759e-05 1.57848e-05 3.31316e-05 0.00022251 0.000230409 4.96655e-05 1.21789e-05 0.00018578 0.000159152 4.40189e-05 0.000294895 3.70506e-05 4.40806e-05 0.000148334 0.000112449 -3.72932e-11 0.000115587 -8.55577e-06 8.97157e-05 4.70476e-06 7.26099e-05 -4.06924e-06 7.19475e-05 -8.51497e-05 4.56994e-05 -8.6175e-06 -3.74081e-05 5.2149e-05 -2.29506e-05 -2.16029e-05 9.11536e-05 0.000999503 8.52471e-05 -0.00021951 -0.000238661 4.43471e-05 4.39202e-05 5.69055e-05 3.8895e-05 5.77946e-05 7.13916e-06 -1.22123e-05 -5.81678e-05 -3.61551e-05 -1.54422e-05 -0.000173147 -0.000161574 2.91927e-06 1.96241e-05 -0.000131032 0.000127052 2.34827e-05 -6.67388e-05 1.42266e-05 1.0902e-05 -0.000142764 -0.000128219 2.41417e-11 -0.000206753 -1.17833e-05 -0.000124981 -5.1709e-05 -5.40555e-05 3.56651e-05 1.55394e-05 0.000129024 6.30982e-05 2.46358e-05 5.09269e-05 6.77409e-05 5.52577e-05 5.43858e-05 0.000978588 0.000307678 8.36332e-05 6.27117e-05 -0.000181084 -0.000295879 -0.000247082 -0.00112031 0.00028261 0.000847132 3.81787e-06 6.07878e-05 8.72508e-05 5.00426e-05 2.99039e-07 -1.38215e-05 -4.65093e-05 2.56387e-05 -3.51178e-05 -5.48975e-05 3.52357e-06 -1.5085e-05 3.68509e-05 -9.55516e-05 -0.000119284 0.000134286 -0.000695495 -0.000214379 0.0517245 0.00199522 -0.000212386 0.0686634 0.00685998 -0.0174278 -0.0017062 1.53751e-08 0.00666025 -0.00321312 0.0123073 -0.0044215 -0.00830638 
0.000393625 0.00120814 9.81828e-05 0.000382941 0.000500752 -3.1149e-05 -0.000131859 -0.00219193 0.000446665 8.68363e-05 0.000100284 -0.000281651 -0.000756374 -0.000642389 -0.000838209 -0.000609678 -3.75509e-05 -8.73491e-05 3.66537e-06 -1.03372e-05 1.98824e-05 2.15197e-05 4.44459e-05 0.000301195 0.000309867 5.8981e-05 1.80459e-05 0.000222744 0.000203945 5.41097e-05 0.000348884 4.23654e-05 5.12665e-05 0.000173498 0.000115835 3.38825e-11 0.000125394 -1.11772e-05 9.19073e-05 1.95953e-07 7.44818e-05 -3.96422e-06 6.46763e-05 -7.91959e-05 5.36744e-05 -1.92025e-05 -2.50859e-05 1.87617e-05 -2.58602e-05 -2.24229e-05 2.71112e-05 0.00103145 8.41516e-05 -0.000324068 -0.00056234 -2.43799e-05 -0.000129253 -1.02742e-06 -7.57528e-05 -5.37227e-05 -0.000110058 -0.000195307 -0.000264296 -0.000124118 -4.58035e-05 -0.000470774 -0.000335505 -1.34287e-05 6.80018e-06 -0.00021684 5.56459e-05 2.8303e-05 -4.97128e-05 3.19199e-05 2.68989e-05 -0.000137897 -0.000103216 2.54452e-11 -0.000164078 -2.45125e-06 -3.11835e-06 2.30854e-05 2.03856e-05 0.000112137 0.000153863 0.000253453 0.000161342 0.000137121 6.97675e-05 0.000281312 7.59786e-05 0.00010092 0.00147152 0.000386002 8.30313e-05 0.000109745 -7.89299e-05 -0.000307047 -0.000340013 -0.00100705 0.000244589 0.00133589 4.47249e-06 7.71176e-05 0.000118241 8.653e-05 3.81816e-05 1.6217e-05 -1.21886e-05 4.90012e-05 -4.62936e-05 -0.000128078 -1.54175e-05 -2.98976e-05 2.27103e-05 -9.31755e-05 -0.000122191 0.00016745 -0.000760715 -0.000260887 0.0512891 0.00252858 -0.000146235 0.0767997 0.00765163 -0.0173959 -0.00220648 1.48108e-08 0.00746899 -0.00318544 0.0140374 -0.00546469 -0.00950901 
-0.000247784 -0.000123084 -4.4208e-05 -3.28402e-05 -3.1149e-05 0.000848861 4.34102e-06 0.000348668 2.35048e-05 4.14278e-05 0.000167404 0.000127468 0.000321076 0.000426566 0.000608838 0.000320921 5.09608e-05 1.70318e-05 6.78484e-05 1.63644e-05 6.29379e-05 -2.61571e-05 1.21287e-05 -7.05845e-05 -6.08053e-05 -6.87999e-05 -8.17751e-06 -8.64896e-05 -6.8297e-05 -3.91947e-05 -0.000114853 -3.79509e-05 -2.13123e-05 -3.91679e-05 -1.15262e-05 1.18166e-10 1.77482e-05 1.69811e-05 4.58804e-05 0.000108578 0.000148027 0.00017544 0.000124307 0.000136618 4.32503e-05 9.18265e-05 2.61039e-05 0.000130528 1.69238e-05 4.47739e-05 -8.64763e-06 9.61292e-05 3.83311e-05 1.43835e-05 -6.54202e-06 -2.59509e-05 3.23129e-05 0.000256478 1.72085e-05 1.27112e-05 1.74847e-05 5.78204e-05 -7.33002e-05 1.36918e-05 4.8792e-05 -5.11031e-05 6.59554e-05 -3.21798e-06 -8.77356e-06 -4.36236e-05 0.000137221 4.06805e-05 -1.90518e-05 6.56658e-06 1.7281e-05 8.18738e-06 1.82523e-05 4.68538e-12 5.16051e-05 3.00719e-05 0.000135224 6.66863e-05 0.000125391 0.000195869 0.000190885 5.11313e-05 0.000178006 0.000146969 3.56928e-05 5.18049e-05 -2.58095e-05 -6.41359e-05 -0.000513827 -0.000392897 3.63061e-05 -6.58275e-05 -0.000345857 0.000209966 8.39288e-05 -0.000376091 -0.000415473 0.00220381 -1.31927e-06 -2.76625e-05 -4.43075e-05 -5.41045e-05 -1.46586e-05 3.13764e-05 1.6166e-05 -2.26346e-05 5.66041e-06 5.78705e-05 1.02093e-05 -3.02445e-05 9.31802e-06 4.443e-05 -9.21961e-05 4.4733e-06 0.000185825 0.000107646 0.00509723 0.00010648 0.000552563 0.00288525 -0.000753004 0.00211478 0.000759544 -1.04298e-08 -0.00374357 -0.000905577 0.000836352 0.000815935 -0.000587919 
-0.000201425 -0.00058433 -1.93274e-05 -8.02004e-05 -0.000131859 4.34102e-06 0.00730908 0.00170093 -0.000226234 -0.000230144 0.00043476 0.000585435 1.19645e-05 0.000837694 0.000562149 0.000265453 -0.000119374 4.57037e-05 -4.61229e-05 -0.000151332 -3.01281e-05 -3.79538e-06 7.13792e-06 6.82415e-06 0.00015387 -7.86925e-06 -2.85997e-05 -2.31936e-05 -0.000128085 5.69334e-05 -0.000165901 -1.08189e-05 1.56101e-05 -0.00016434 -0.0001384 -6.51576e-10 -0.000123535 1.55979e-06 -0.000133543 -3.47002e-05 -4.63285e-05 -3.33057e-05 -0.000230542 0.000109965 -0.0002279 -8.85533e-05 4.07399e-05 -0.000296949 1.57979e-05 5.90139e-05 -0.000381191 -0.000590932 0.000632615 -0.000867573 -0.00138877 -0.00167763 -0.00132809 -0.00111796 -0.00130246 -0.00122801 -0.00108365 -0.00157663 -0.00164756 -0.000481429 -0.000278908 -0.00204329 -0.000773998 -4.05799e-05 -5.81523e-05 0.000132851 0.000635756 0.000102211 0.000810832 0.000200116 0.000123179 0.000575953 0.000410545 5.74124e-11 0.000603942 6.89725e-05 0.000569299 0.000287743 5.54802e-05 0.000168598 0.000588864 0.000381284 0.000644854 0.000811051 9.11156e-05 0.00147006 0.000146667 0.000290337 0.00221255 0.00165771 0.000616354 0.000143274 0.000725361 9.08207e-05 -0.000299241 0.000411729 -0.000613085 0.00440757 3.36358e-06 0.000118599 0.000249194 0.000292875 0.000254731 0.000270047 0.000452802 9.25443e-05 -4.39652e-05 -0.000187219 -6.78842e-05 -5.37664e-05 -2.75627e-05 0.000153259 7.4831e-05 -2.73246e-05 0.000170782 -0.000157972 -0.0850091 0.000461703 -0.000144451 -0.0697879 -0.00769379 0.0108593 0.00118265 8.24339e-09 -0.00031742 0.000637323 -0.00258495 0.00268862 0.000485153 
-0.0092786 -0.00877757 -0.000955246 -0.00204983 -0.00219193 0.000348668 0.00170093 0.0209134 -0.000565566 -4.72018e-05 -0.000389221 0.00476425 0.00997198 0.00839898 0.0133783 0.00867842 0.00138223 0.00216854 0.000653479 0.000869582 0.000739632 0.000420573 -0.000167724 -0.0011025 -0.00145696 -0.000775813 -0.000204477 -0.00147099 -0.0013923 -0.00104704 -0.00273123 -0.000766403 -0.000758914 -0.00160452 -0.00105019 9.99184e-10 -0.0012265 -9.02224e-05 -0.000500595 -0.000376557 -0.000704785 -0.000311515 -0.000607684 0.000102008 -0.000392768 -0.000544083 0.000107067 -0.00111727 -0.000127171 -0.000146551 -0.00273087 -0.00499849 -0.0021216 0.00393425 0.00456628 0.000428671 0.000487198 -0.000725547 -0.000479039 -0.000961064 -0.000640987 -0.0012414 -0.000489908 -6.44296e-05 1.59271e-05 -0.000331975 0.000230691 -2.84234e-05 -9.7899e-05 0.000509819 -0.00116589 -0.000269202 -0.000423539 -0.000145466 -0.000160156 0.000670207 0.000595176 -1.08852e-10 0.00108743 5.06115e-05 0.000599236 0.000167681 8.31575e-05 -0.000195545 -3.7343e-05 -0.000528717 -2.79841e-05 0.000348598 -0.000271257 0.000949276 1.88529e-06 0.000179879 -0.00504815 -0.0034285 -0.0021229 5.90022e-05 0.00126624 0.00321647 0.00212776 0.00721112 0.00298729 0.0249054 4.45511e-05 0.00141135 0.00278145 0.00380434 0.00330851 0.00396638 0.00505141 0.00387019 0.000684674 0.00139663 0.000513715 0.000806294 0.000643882 0.00146303 0.00134193 0.00164088 0.00550613 0.00164322 -0.437247 -0.0075722 0.00184725 -0.342691 -0.0489279 0.0272195 0.0160804 -1.23863e-07 -0.0893935 0.016997 -0.0237519 0.0309896 0.00916138 
