* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.0231 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.0102708 0.00246072 0.000734991 0.000378081 0.000407581 -0.000261469 -0.000382057 -0.00956665 -0.00250804 -0.000678497 0.000746641 -0.00271723 -0.00631078 -0.00510922 -0.011025 -0.00709501 -0.00139795 -0.00186273 -0.000909643 -0.000999168 -0.000799525 -0.000491146 2.2663e-05 0.000451331 0.00117705 0.000573717 0.000285313 0.000936561 0.00102052 0.00117025 0.00176507 0.000769634 0.000764396 0.00105589 0.000491696 1.55224e-10 0.000775097 0.000194092 3.16628e-05 0.000402888 0.000344466 0.000300817 0.000245931 0.000289285 0.000197736 0.000405357 0.00022306 0.00070076 0.00020807 0.000294965 0.0014871 -0.00280984 0.000964986 -0.000224139 -0.00162848 -0.000708736 0.000213689 -0.000121988 8.02846e-06 -6.02463e-05 0.000151452 0.00041895 0.00032733 1.22531e-05 0.000145478 0.000288114 0.000254795 -1.83851e-05 -1.49097e-05 -0.000208395 -4.42909e-06 8.19882e-05 0.00031792 0.000113854 -6.90321e-06 0.000178338 0.000197626 -2.74421e-11 0.00013128 3.77188e-05 0.000276533 0.000305332 0.000314622 0.000276716 0.000406836 0.000238022 0.000117554 9.43482e-05 6.89307e-05 -0.000402902 -7.91608e-05 -0.000125237 -0.00056169 0.00249084 0.000950625 7.33074e-05 0.000970295 -0.00103005 -0.000403914 -0.000362551 -0.00260913 -0.0153661 -7.85441e-05 -0.00199662 -0.00371191 -0.00445685 -0.0035255 -0.00384427 -0.00466795 -0.00335889 -0.000579547 -0.00137566 -0.000339355 -0.000523618 -0.000436637 -0.000142517 0.000299167 -0.00114841 -0.000431356 -0.000224416 0.130378 -0.0026045 -0.00202316 -0.022405 0.0139264 0.101677 -0.0101469 -3.92957e-07 0.0583365 0.0160688 -0.0110948 -0.0020244 0.00700734 
0.00246072 0.00594121 0.000591105 0.00111752 0.00121702 -0.000107348 -0.000918587 -0.00902282 0.00152276 -0.00018752 0.000333185 -0.00172189 -0.00381977 -0.00200656 -0.00536423 -0.00288622 -0.000358113 -0.000761339 -0.000129313 -0.000189805 -4.05824e-05 -4.58458e-05 0.000106815 0.00073703 0.000967411 0.00023346 7.2888e-05 0.00089887 0.000818037 0.000441425 0.00153451 0.000290117 0.000341096 0.000838646 0.000592788 -1.62129e-10 0.000640599 3.60983e-05 0.000409655 0.000176755 0.00034131 -5.67703e-06 0.000447565 -0.000163018 0.000234978 0.000136229 -0.000115743 0.000376838 -6.32277e-05 7.67618e-05 0.000699565 0.00418491 0.00132995 -0.00101951 -0.00154644 -4.7979e-06 -0.000533715 -0.000248454 -0.000213272 -1.85813e-05 -0.000251369 -0.000368712 -0.000785457 -0.000200276 -6.34392e-05 -0.0011164 -0.000803066 -2.67624e-05 8.39827e-05 -0.000371182 0.000623184 0.00011236 -0.000101551 0.000238306 7.73348e-05 -0.000597066 -0.000509411 3.13791e-12 -0.000818265 -5.03278e-05 -0.000470752 -0.000228694 -0.000153471 0.00029812 1.85249e-05 0.000342769 0.000295323 0.000111726 0.000240172 0.000532658 0.000195542 0.000185692 0.00437363 0.00100605 0.00133224 0.000222304 -0.00053833 -0.000981602 -0.00112349 -0.00277036 0.00225616 0.00994731 1.23766e-05 0.000215748 0.000185655 7.68473e-05 -6.67603e-05 -0.000250617 -0.000433213 -0.000460857 -0.000152701 -0.00028913 -0.000145059 -0.000228544 -0.000276029 -0.000698127 -0.00111771 -0.000133681 -0.00354034 -0.00101309 0.0421678 0.0039086 -0.000685929 0.19126 0.0181336 -0.0452541 -0.00899454 -2.30506e-08 0.0230644 -0.0348939 0.00674199 -0.0175652 -0.000617626 
0.000734991 0.000591105 0.000277374 8.26201e-05 9.69216e-05 -3.72495e-05 -7.36129e-05 -0.00098644 4.21291e-05 -0.000370093 0.000304187 -0.000506587 -0.00115425 -0.00100859 -0.00210964 -0.00120738 -0.000292375 -0.0003908 -0.000162273 -0.000248115 -0.00018 -0.000102516 -8.73324e-06 0.000142778 0.000196289 4.3713e-05 3.08326e-05 0.000286076 0.000326269 0.000209757 0.000511859 0.000138692 0.000140333 0.000248296 0.000139339 -6.53622e-11 0.000182914 2.15396e-05 0.000107982 4.56859e-05 3.14409e-05 2.275e-05 6.0256e-05 -1.73785e-05 0.00011442 -1.69935e-05 2.66641e-05 6.07282e-05 -2.70557e-06 2.23159e-05 0.000185946 0.000478829 0.000126588 -0.000186478 -0.00046689 -0.000397521 -0.000291584 -0.000159231 -9.69631e-05 -7.13289e-05 1.78907e-05 1.63893e-05 8.72357e-06 -1.4152e-05 -4.18881e-06 -0.00019896 -0.000168365 -6.57416e-06 6.69449e-07 -0.000121633 -1.67036e-05 3.58624e-05 3.29132e-05 5.09255e-05 1.93555e-05 -9.29318e-05 -4.49446e-05 2.6664e-12 -9.70057e-05 -1.86525e-06 2.2097e-07 -2.08238e-06 3.06228e-05 4.4658e-05 0.000119617 0.000174272 7.54831e-05 0.000173263 2.8553e-06 0.000283697 6.04319e-05 6.53839e-05 0.000926447 0.000212471 0.000124706 0.000255379 0.00060465 0.000403722 5.45812e-05 0.000861184 0.00126923 0.00490935 4.60715e-06 0.000101749 0.000162519 0.000191207 0.000156726 0.00014182 0.000159522 -2.04452e-05 3.78128e-05 -4.92173e-05 2.14178e-05 1.03993e-06 -1.42628e-05 1.41344e-05 -6.38429e-06 -5.08674e-06 -0.000595635 -0.000202401 -0.0916171 -0.000333161 0.000246148 -0.0346291 -0.00158299 0.00713011 -0.00285681 2.30003e-09 -0.00106438 -0.0156238 -0.00614801 -0.000155612 0.00335204 
0.000378081 0.00111752 8.26201e-05 0.000378701 0.000379731 -2.3318e-05 -0.000140316 -0.00209177 0.000417067 0.000104756 -3.22886e-05 -0.000340439 -0.000797325 -0.000370378 -0.0010686 -0.000450472 -4.59181e-05 -0.000105098 -2.06458e-06 -7.94551e-06 9.07272e-06 4.49851e-05 3.36167e-05 0.000221652 0.000254018 4.57354e-05 7.16095e-06 0.000184172 0.000163612 4.91059e-05 0.000279338 2.92237e-05 3.98653e-05 0.000140663 0.000113554 -7.71888e-11 9.96115e-05 -1.07285e-05 8.95729e-05 5.01179e-06 5.43873e-05 -4.1089e-05 7.19523e-05 -0.000102125 3.86104e-05 -9.68152e-06 -4.35798e-05 2.03362e-05 -2.86833e-05 -1.81727e-05 0.000184893 0.00156243 0.000105984 -4.10655e-05 -0.000328084 -5.22914e-05 0.000194091 -2.27281e-05 2.02851e-05 0.000123952 -3.41439e-05 -2.64291e-05 -0.000175274 -4.42559e-05 -2.98514e-05 -0.000322296 -0.000230806 7.10531e-07 8.7503e-06 -0.000149805 3.72237e-05 -1.41656e-05 -0.000115271 2.74453e-05 -1.38056e-05 -0.000182112 -0.000160747 2.16531e-12 -0.000260035 -3.27893e-05 -0.000188464 -0.000107115 -8.92603e-05 3.29978e-05 -5.95271e-05 7.40935e-05 1.74544e-05 -2.69022e-05 4.89944e-05 7.29486e-05 3.05442e-05 4.49158e-05 0.000948846 -9.55143e-05 0.000103463 7.34558e-05 -0.000221465 -0.000182039 -0.000366685 -0.000911829 0.000549685 0.00324249 5.13513e-06 0.000102592 0.000123494 8.40676e-05 1.99045e-05 -3.41717e-05 -9.50029e-05 -8.17838e-06 -2.16889e-06 2.15516e-05 1.23419e-05 9.80833e-06 3.39078e-05 -0.000116457 -0.000188319 0.000119084 -0.000656277 -0.000204104 0.0473522 0.0020867 -7.34843e-05 0.0773388 0.00722833 -0.0242841 -0.00205558 -8.91116e-10 0.0068023 -0.00250208 0.0112453 -0.00461175 -0.00719118 
0.000407581 0.00121702 9.69216e-05 0.000379731 0.000492554 -2.25305e-05 -0.000216646 -0.00224151 0.000447104 9.41451e-05 5.08874e-05 -0.000432457 -0.000872722 -0.000457456 -0.00115049 -0.000546904 -5.47302e-05 -9.79386e-05 4.94829e-06 -4.54125e-07 7.48869e-05 6.05749e-05 4.4422e-05 0.000326928 0.000332991 6.78794e-05 2.44316e-05 0.000221664 0.000215014 6.79454e-05 0.00034357 4.42669e-05 5.25427e-05 0.000176194 0.000124241 -8.77899e-11 0.000119196 -8.81278e-06 9.74447e-05 1.49987e-05 6.71218e-05 -3.45406e-05 8.13584e-05 -9.12679e-05 4.47382e-05 -9.77009e-06 -3.96439e-05 -2.33581e-06 -3.48416e-05 -1.60579e-05 0.000100255 0.00128081 0.000150585 -0.000135587 -0.00064469 -0.000123682 2.16364e-05 -0.000110044 -5.99729e-05 -2.36656e-05 -0.000112862 -0.000199693 -0.000368891 -0.000115278 -5.59165e-05 -0.000585158 -0.000399512 -1.26974e-05 -3.60631e-06 -0.000218625 -3.41169e-05 4.54948e-06 -9.65448e-05 3.69802e-05 8.68168e-06 -0.000178882 -0.000139304 2.52517e-12 -0.000219932 -2.47053e-05 -7.45601e-05 -4.13957e-05 -1.86548e-05 9.88866e-05 5.5933e-05 0.000176308 0.000116327 7.64312e-05 6.90879e-05 0.00028868 5.00317e-05 9.30765e-05 0.00142394 0.000400732 0.000149188 0.00012158 -0.000127376 -0.000213003 -0.000463816 -0.000819179 0.000561606 0.00414396 5.91387e-06 0.000120536 0.000150023 0.000124225 3.9222e-05 -1.21329e-05 -7.17303e-05 4.7416e-06 -1.49756e-05 -3.14739e-05 -3.42544e-06 6.56124e-06 2.82228e-05 -0.00011145 -0.000192575 0.000149652 -0.0007314 -0.000249996 0.0469987 0.00261901 4.19769e-05 0.0847004 0.00811594 -0.0245219 -0.00261629 -4.19406e-10 0.00761303 -0.00250822 0.0126997 -0.00570442 -0.00814931 
-0.000261469 -0.000107348 -3.72495e-05 -2.3318e-05 -2.25305e-05 0.000885855 3.74779e-05 0.00034679 2.92949e-05 3.14072e-05 0.000147258 1.48626e-05 0.00018441 0.000150641 0.00045971 0.000230023 -3.22692e-05 -4.1253e-05 4.90876e-05 3.32489e-06 3.66555e-05 -4.96496e-05 -4.5002e-05 -0.000164849 -0.000212565 -8.87337e-05 -7.12362e-06 -0.000133035 -7.88612e-05 -7.75235e-05 -0.000134789 -5.89518e-05 -4.33818e-05 -6.83672e-05 -2.38969e-05 1.89153e-11 -5.95338e-06 7.21523e-06 3.54025e-05 7.58469e-05 0.000103172 0.000142913 8.64372e-05 9.19366e-05 -2.2533e-05 7.20271e-05 -7.57908e-06 7.45951e-05 -7.79947e-06 -5.15149e-06 5.28743e-05 0.000148061 0.000180272 1.25273e-05 -4.0803e-05 -0.000133544 5.00856e-05 5.891e-05 7.49222e-05 3.02679e-05 3.56661e-06 6.52546e-06 -0.000146637 3.49006e-05 4.52029e-05 -0.000112074 1.6075e-05 8.276e-06 -1.45911e-05 -0.000115893 9.95096e-05 3.14191e-05 -9.8e-05 -2.63794e-06 1.30339e-05 -1.81411e-05 -4.28923e-06 -1.48581e-12 2.19685e-05 1.94862e-05 0.000101369 3.44157e-05 0.000142515 0.00017093 0.000183237 5.30197e-05 0.000236218 0.000103187 4.75337e-05 4.72954e-05 -2.7547e-05 -8.59551e-05 -0.000534574 -0.000118007 0.000180997 -3.94696e-05 -0.000368898 0.000182935 8.67969e-05 -0.000199222 -0.000525619 0.00224901 -1.85373e-07 -1.61118e-05 -1.90757e-05 -7.96328e-06 5.8088e-06 4.68413e-05 5.88458e-05 9.89245e-06 -5.69008e-06 0.00010193 3.81863e-06 6.22271e-07 4.72358e-05 5.5067e-05 -2.9799e-05 3.21176e-05 8.20218e-05 5.85492e-05 0.00206791 0.000348846 0.000762342 -0.000161142 -0.000470096 0.00228858 0.000362316 -8.39967e-09 -0.00383366 -0.00104128 0.00113953 0.0011949 -0.000750481 
-0.000382057 -0.000918587 -7.36129e-05 -0.000140316 -0.000216646 3.74779e-05 0.00740689 0.00216651 -0.000353964 -0.000201017 0.000495367 0.00123712 0.000190729 0.000772753 0.000461007 0.00102706 -0.000301024 -4.19994e-07 -0.000148437 -0.000160029 -9.09176e-05 5.44036e-05 -9.71381e-05 -0.000201674 -0.000244092 -9.16958e-05 1.75085e-05 -0.000260577 -0.000221842 -9.70193e-05 -0.000372149 -6.61362e-05 -8.63052e-05 -0.00026798 -0.000245992 -5.36721e-11 -0.000254439 -2.42185e-05 -0.000205602 -9.71425e-05 -0.000196113 -9.80874e-05 -0.000252711 -0.000119959 -0.00029773 -0.000287567 -1.87558e-05 -0.00051484 -4.03721e-05 -0.00016287 -0.00015312 -0.000716659 -0.000145665 0.00025543 -0.00140534 -0.0013776 -0.0013007 -0.000686555 -0.0010014 -0.000702914 -0.000795277 -0.00122854 -0.00119446 -0.000408829 -0.000272408 -0.00120719 -0.000474298 -1.27657e-05 -2.52311e-05 0.000502716 0.0011167 0.000454782 0.00120631 0.000259244 0.000245622 0.000607571 0.000563371 4.04785e-12 0.000827684 0.000102563 0.000919643 0.000453689 0.000394686 0.000340608 0.000649738 0.000733091 0.000864882 0.00107176 0.000128128 0.00182105 0.000206217 0.000269053 0.00139688 0.00014002 -0.000149326 4.7718e-05 0.000588604 0.00016311 -0.000839197 0.000502929 -0.00161455 -0.00260146 -2.31429e-06 1.04821e-05 0.000128341 0.000156537 0.000245773 0.000244027 0.000481021 2.94796e-05 -6.13212e-05 -0.000241479 -8.51701e-05 -2.71495e-05 -8.14409e-05 0.000234842 0.000142219 -6.35728e-05 0.000698759 0.000118549 -0.0609812 0.000837066 0.000704807 -0.0894241 -0.00642056 0.0276696 0.000184455 -2.0666e-08 -0.00279015 0.00361937 -0.00208105 0.00389934 -0.000112165 
-0.00956665 -0.00902282 -0.00098644 -0.00209177 -0.00224151 0.00034679 0.00216651 0.0217598 -0.000706881 -8.96068e-05 -0.000152143 0.00521862 0.0103027 0.0069843 0.0141928 0.00860811 0.00132335 0.00219625 0.000553722 0.000814063 0.000383208 0.000107579 -0.00029927 -0.00169263 -0.00222616 -0.000882388 -0.000274083 -0.0017432 -0.0016709 -0.00126067 -0.00308039 -0.000840915 -0.000921383 -0.00186871 -0.00116123 6.97414e-11 -0.00142819 -0.000155772 -0.000660794 -0.00059185 -0.000917892 -0.000246161 -0.000834487 5.14111e-05 -0.00054841 -0.000738095 6.06666e-05 -0.00114721 -0.000106245 -0.000294148 -0.00270879 -0.00648757 -0.00228919 0.00313923 0.00525877 0.00100359 -0.000227563 -0.00033354 -0.000592531 -0.000892425 -0.000493801 -0.00100015 -8.2983e-06 4.54179e-05 6.68597e-06 0.00037333 0.000572631 -8.45103e-06 -5.96146e-05 0.000381996 -0.000915722 -0.000285407 -4.95625e-05 -0.000366655 -3.2364e-05 0.000882507 0.000735764 1.89998e-11 0.00138471 0.000156917 0.000970403 0.000437868 0.000446783 -0.000290631 0.000235253 -0.000311238 0.000132694 0.00065182 -0.000381256 0.000895419 5.78521e-05 0.000234289 -0.00514425 -0.00212947 -0.00228085 -6.00976e-05 0.00134138 0.00283717 0.00280778 0.0061581 5.41034e-05 0.00153682 3.90864e-05 0.00120707 0.00266966 0.00366582 0.00334078 0.00409648 0.0052713 0.00397856 0.000578125 0.00112099 0.000489758 0.000746981 0.000769127 0.00168006 0.00195039 0.00161039 0.00520323 0.00157719 -0.384408 -0.00698142 0.00258769 -0.422074 -0.0504033 0.0654874 0.0179337 3.21675e-07 -0.0929916 0.0170911 -0.0201372 0.0336109 0.00465154 
