*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.0231 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.0101492 0.00233818 0.000731982 0.000362155 0.000383881 -0.000242237 -0.000183416 -0.00924358 -0.00256665 -0.00072259 0.00071078 -0.00218833 -0.00562826 -0.00582055 -0.0109171 -0.0063929 -0.00148231 -0.00189537 -0.000922761 -0.000955531 -0.000919613 -0.000181403 1.38899e-05 0.000195114 0.00115311 0.000631984 0.000265249 0.0008176 0.000928764 0.00118927 0.00168568 0.00077021 0.000742562 0.00104354 0.000650603 -1.90592e-12 0.000809226 0.000195317 6.84326e-06 0.00043131 0.000212584 0.000328203 0.00026498 0.000272753 8.40732e-05 0.000394159 0.000212979 0.000635311 0.000245518 0.000194921 0.00177861 -0.00420677 0.000956972 0.00015757 -0.00187398 -0.000974801 -0.000124132 -0.000159624 -3.81509e-05 0.000180947 4.33265e-05 0.000198059 0.000346496 4.20439e-05 1.4443e-05 -0.000204532 -0.000187928 4.41026e-07 -2.38351e-05 -1.47439e-05 1.38537e-05 3.8917e-05 0.000196649 2.62477e-05 1.61605e-05 0.00018208 -3.49874e-05 2.06158e-11 4.1941e-05 6.15441e-05 0.000106636 0.000104526 0.000493647 0.000159088 0.000204906 0.000103087 8.74193e-05 -1.64325e-05 2.27648e-05 -0.000530369 -0.000123579 -0.000114499 -0.000644309 0.00424341 0.000944174 7.87696e-05 0.000984419 -0.000963949 -0.000870799 -0.000592207 -0.00211996 -0.0352817 -7.51016e-05 -0.00190785 -0.0035783 -0.00430189 -0.00342012 -0.00379716 -0.00469123 -0.00352671 -0.000533271 -0.0011898 -0.000331216 -0.000376125 -0.000363467 -0.000182865 0.000176686 -0.00135926 -0.00124622 -0.000614969 0.102255 0.000515877 6.9976e-06 -0.0525033 0.0152781 0.0972156 -0.0113163 -2.96608e-09 0.0544387 0.0190854 -0.00561677 0.002472 0.00290457 
0.00233818 0.00575988 0.000621678 0.00110916 0.00121084 -0.000105544 -0.000828661 -0.00867115 0.00149432 -0.000275594 0.00044972 -0.00114998 -0.00428651 -0.00167343 -0.00493952 -0.00273414 -0.000472039 -0.000798994 -0.000238879 -0.000181987 -0.000200538 9.08537e-05 8.86691e-05 0.000568365 0.00101676 0.000175723 6.08088e-05 0.000862748 0.000810394 0.000420665 0.00157449 0.000282941 0.000347058 0.000836534 0.000576753 -9.45129e-13 0.000678974 2.81025e-05 0.00043933 0.000175545 0.000349417 3.13924e-05 0.000373373 -0.000115609 0.000233327 8.94518e-05 -0.000104117 0.00034004 -1.84873e-06 -8.05994e-05 0.000763499 0.00510379 0.001055 -0.00067376 -0.00333213 0.000195814 -0.000267822 -0.000149303 4.09852e-05 -3.33491e-05 -0.000113648 -0.000196123 -0.000629589 -0.000188026 -0.000120126 -0.00106548 -0.000955624 3.64151e-05 5.5415e-05 -0.0002898 0.000530466 0.000208009 -0.000217447 0.000234071 8.17528e-05 -0.000580249 -0.000510067 1.60119e-11 -0.000791074 -3.01368e-05 -0.000470457 -0.000242786 -0.000179508 0.000243691 4.29878e-05 0.000297632 0.000261503 0.000237184 0.00026775 0.000640351 0.0002783 0.000305499 0.00482928 0.000859275 0.00105884 0.000338143 -0.000511254 -0.000664176 -0.00104636 -0.00318539 0.00390296 0.00996806 1.33424e-05 0.000252628 0.000248568 0.000129013 -2.61954e-05 -0.000153107 -0.000416034 -0.000519938 -0.000142279 -0.00017535 -7.13098e-05 -0.000244601 -0.000190021 -0.000683828 -0.00112408 -0.000198113 -0.00325388 -0.000878039 -0.0202072 0.00272881 -0.00157241 0.15803 0.0134869 -0.0468716 -0.00643137 -4.07567e-08 0.0201459 -0.0350418 0.0139204 -0.0118147 -0.00731975 
0.000731982 0.000621678 0.000293752 0.000104336 0.00012032 -4.05311e-05 -5.72795e-05 -0.00100201 6.20306e-05 -0.000394417 0.000323911 -0.000391168 -0.00135464 -0.000932454 -0.00213805 -0.00122227 -0.000279647 -0.000409753 -0.000170949 -0.000221262 -0.000166714 -7.58682e-05 -9.65174e-06 0.000128712 0.000268123 3.85181e-05 3.00663e-05 0.000283833 0.000355483 0.000216286 0.000547585 0.000138839 0.000151757 0.000284018 0.00016353 6.02501e-13 0.000205805 2.1898e-05 0.000116456 4.41668e-05 4.95725e-05 4.64808e-05 8.72878e-05 2.01127e-06 0.000125453 -1.02845e-05 2.40748e-05 7.66814e-05 2.38463e-05 1.16771e-05 0.000192956 0.00043159 0.00012595 -0.000135526 -0.000625211 -0.00041502 -0.000294353 -0.00017567 -9.71098e-05 -6.2351e-05 2.7684e-05 1.46943e-05 4.17211e-06 -1.39281e-05 -7.38722e-06 -0.00027254 -0.000242423 -2.74575e-07 4.05329e-06 -9.06453e-05 -2.53661e-05 1.44182e-05 -6.83258e-06 5.55955e-05 1.70675e-05 -9.714e-05 -4.9894e-05 2.35495e-12 -0.000107161 6.10284e-06 -3.00214e-05 -1.34475e-05 1.60795e-06 3.14756e-05 0.000100558 0.000197649 7.13325e-05 0.000198109 1.66888e-05 0.000310376 7.79408e-05 7.07982e-05 0.00101523 0.000272679 0.000123085 0.000274073 0.000641275 0.000413148 5.79877e-05 0.000780313 0.00162627 0.0044302 5.52644e-06 0.000128157 0.000218405 0.000253585 0.000209078 0.000192316 0.00019941 -2.33021e-05 4.35594e-05 -3.81669e-05 3.25407e-05 1.66951e-05 1.17417e-05 1.18783e-05 -2.62536e-05 -2.26099e-05 -0.000714558 -0.000252388 -0.0960516 -0.000146092 0.000213099 -0.0428462 -0.000896448 0.00710921 -0.00400015 -1.11622e-08 -0.00185793 -0.016988 -0.00292387 0.00172685 0.000831617 
0.000362155 0.00110916 0.000104336 0.000378917 0.00038092 -2.40182e-05 -0.00011505 -0.00204258 0.00043594 6.75579e-05 7.40575e-07 -0.000249236 -0.000759736 -0.000324097 -0.000889464 -0.000431087 -5.99888e-05 -8.40704e-05 -5.80921e-06 1.70184e-05 3.34178e-05 4.39271e-05 5.49372e-05 0.000223592 0.000277892 4.57894e-05 7.25353e-06 0.000208018 0.000165109 6.54955e-05 0.00034527 3.65793e-05 5.80298e-05 0.000161621 0.000124401 -6.60731e-12 0.000137866 -8.38368e-06 0.00010397 1.68797e-05 6.83631e-05 -2.16794e-05 6.97517e-05 -6.79405e-05 6.05854e-05 1.01019e-06 -5.26664e-05 4.17134e-05 -1.32085e-06 -2.6612e-05 9.66668e-05 0.00151364 0.000117038 1.12768e-05 -0.000410898 0.000122056 0.000168269 2.97012e-05 3.21877e-05 9.64906e-05 4.13801e-05 2.70617e-05 -1.37282e-05 -1.71715e-05 -1.01163e-05 -0.000202445 -0.000172927 8.23094e-06 2.20346e-05 -0.000100896 0.000163724 2.88981e-05 -0.000101131 4.85954e-05 -3.82188e-08 -0.000163941 -0.000163841 1.12741e-11 -0.000227138 -1.59593e-05 -0.000118119 -6.90982e-05 -4.51693e-05 7.81281e-05 2.05807e-05 0.000121136 4.53009e-05 6.61308e-05 7.39689e-05 0.000178654 6.99995e-05 9.88969e-05 0.00106972 -2.05962e-05 0.000114256 0.000103516 -0.000137183 -0.000206798 -0.000201217 -0.000965138 0.001227 0.00210456 5.70037e-06 0.000122219 0.000158839 0.00012525 4.90565e-05 1.40801e-05 -4.48345e-05 1.10199e-05 1.46172e-06 1.72723e-05 2.4394e-05 2.41468e-05 2.01637e-05 -0.00011357 -0.000156315 0.0001199 -0.000680432 -0.000207154 0.0264648 0.00159025 -0.000455601 0.0704134 0.00495305 -0.0250947 -0.000618372 2.02274e-08 0.00581151 -0.00305066 0.0114604 -0.00430967 -0.00799949 
0.000383881 0.00121084 0.00012032 0.00038092 0.000493974 -2.42554e-05 -0.000176402 -0.0021766 0.000468432 5.44856e-05 0.000107406 -0.000289491 -0.000879405 -0.000423099 -0.00100672 -0.000551222 -7.6756e-05 -9.22399e-05 -4.8003e-06 4.77747e-06 3.95931e-05 5.3945e-05 6.91017e-05 0.000300093 0.00033807 6.24798e-05 1.22175e-05 0.000244399 0.000207505 8.25322e-05 0.000406886 4.52748e-05 6.79947e-05 0.00018556 0.000127032 -6.93289e-12 0.000151756 -1.02486e-05 0.00010749 1.89477e-05 7.27955e-05 -1.24844e-05 5.82736e-05 -5.31054e-05 5.48505e-05 1.02979e-06 -4.50823e-05 2.27328e-05 -2.33515e-06 -2.37891e-05 2.79194e-05 0.00182526 0.000140301 -2.20752e-06 -0.000690801 -9.67701e-05 1.46235e-05 -5.99155e-05 -8.83127e-05 -2.1387e-05 -8.21364e-05 -0.000164976 -0.00021688 -8.31204e-05 -5.35313e-05 -0.000505399 -0.000354233 -2.75666e-07 8.22658e-06 -0.000197469 7.63503e-05 2.42079e-05 -0.000108064 5.77831e-05 1.05081e-05 -0.000158276 -0.000142034 1.15893e-11 -0.000190856 -5.84115e-06 -8.72725e-06 -2.42466e-06 2.74409e-05 0.000134137 0.000157879 0.000222905 0.000145606 0.000167489 8.75517e-05 0.000358458 8.84486e-05 0.000137383 0.00155691 -0.000162895 0.000138367 0.000145972 -4.85496e-05 -0.000210755 -0.000332043 -0.000847662 0.00136741 0.00269432 6.58065e-06 0.000145233 0.000196012 0.000171201 7.69297e-05 4.77706e-05 -6.40139e-06 3.7543e-05 -5.38404e-06 -3.38243e-05 1.51734e-05 7.02632e-06 1.80848e-05 -0.000113622 -0.000176992 0.000158598 -0.000733052 -0.000251593 0.0250278 0.00197984 -0.000444824 0.0771088 0.00560851 -0.0257817 -0.00106179 2.10712e-08 0.00637962 -0.00312586 0.0129693 -0.00536433 -0.00910486 
-0.000242237 -0.000105544 -4.05311e-05 -2.40182e-05 -2.42554e-05 0.000867211 6.4632e-05 0.000306414 1.58909e-05 3.77176e-05 0.000140563 -1.51512e-05 0.000432653 0.000286357 0.000326368 0.00025911 -1.90474e-06 -2.50323e-06 3.70672e-05 1.33062e-05 2.00098e-05 -1.87949e-05 -1.97823e-05 -6.34838e-05 -0.000173738 -6.61055e-05 -3.38892e-06 -0.000105178 -6.44939e-05 -6.08101e-05 -0.000124409 -4.82912e-05 -2.72321e-05 -4.91941e-05 -1.93189e-05 2.97207e-13 1.59519e-05 1.4656e-05 4.23337e-05 9.02785e-05 0.000128098 0.000167282 9.58546e-05 0.000128202 1.22845e-05 7.92111e-05 5.02377e-06 0.000124155 -8.65371e-06 2.78568e-05 5.47753e-05 -0.000260153 6.69318e-05 -7.41717e-05 1.28729e-05 -4.10659e-05 -4.64826e-05 4.70638e-05 8.47927e-05 -3.00843e-06 -2.75541e-05 2.59667e-05 -0.000133129 3.31427e-05 4.22337e-05 -5.59366e-05 7.52056e-05 4.11734e-06 -7.7557e-06 -0.00010982 9.35483e-05 2.72893e-05 -4.84523e-05 4.50027e-06 1.16448e-05 8.13528e-06 2.03908e-05 1.24812e-12 5.76925e-05 2.57962e-05 0.000146945 7.63119e-05 0.000154204 0.000190603 0.000221555 8.01447e-05 0.000220524 0.000163085 3.96538e-05 -2.55429e-05 -2.41999e-05 -8.50118e-05 -0.000677153 4.73857e-05 6.61177e-05 -5.80003e-05 -0.00036899 0.0002399 -7.91322e-06 -0.000277523 -0.000498789 0.00193025 -3.21949e-07 -3.09947e-05 -4.02503e-05 -5.0394e-05 -2.75862e-05 1.57674e-06 -1.89051e-05 -4.42566e-05 -2.02836e-06 9.96942e-05 1.21609e-05 -2.3501e-05 2.92441e-05 4.92219e-05 -5.12306e-05 1.16529e-05 0.000174214 0.000112912 0.000514107 0.000375944 0.000792182 0.00320782 -0.000928617 0.000499934 0.000807859 -1.77363e-09 -0.00338812 -0.00142902 0.000841437 0.000963671 -0.000537417 
-0.000183416 -0.000828661 -5.72795e-05 -0.00011505 -0.000176402 6.4632e-05 0.00750645 0.00176115 -0.000330533 -0.000177226 0.000531131 0.000505376 0.000505723 0.000255807 0.00124991 0.00065314 -0.00014909 4.2282e-05 2.99599e-05 1.87007e-05 -0.0001217 3.82919e-07 -6.61604e-05 -4.55538e-05 -0.000340096 -5.02823e-05 -0.000100926 -0.000194026 -0.000230718 -9.40699e-05 -0.000485954 -6.06916e-05 -0.000101825 -0.000262173 -0.000188141 -2.12179e-11 -0.000269727 -3.39606e-05 -0.000202483 -6.49658e-05 -0.000259031 1.37209e-05 -0.00024223 -5.80301e-05 -0.000293038 -0.00018273 2.20351e-06 -0.000375481 8.79773e-05 7.08438e-05 -0.000265193 0.00219759 2.46719e-05 -0.000137664 -0.00212397 -0.000582552 -0.00134682 -0.000780716 -0.000819127 -0.00113484 -0.000696153 -0.00134801 -0.00150407 -0.000421047 -0.000132334 -0.00128223 -0.000687653 -4.16223e-05 -3.51185e-05 0.000498655 0.000973332 0.000327899 0.00131045 0.000198756 0.000242781 0.00056687 0.000429875 3.64854e-11 0.000714889 0.00011553 0.000754884 0.000256317 0.000483663 0.000109487 0.000721478 0.000794325 0.000828254 0.000946446 0.000111048 0.00152204 0.000168652 0.000204686 0.00102525 -0.00317961 1.56225e-05 3.43154e-05 0.000919398 -0.000193304 -0.000504877 0.000103023 0.000455035 -0.00938112 -6.32093e-06 -5.55689e-05 -3.98905e-05 1.00631e-05 9.82178e-05 8.98496e-05 0.00016657 -8.57029e-05 -5.31159e-05 -0.000386123 -0.000137436 -5.66986e-06 -4.8281e-05 9.4914e-05 0.00012209 -9.06606e-05 0.000347902 1.72392e-05 -0.0472444 0.00218523 0.00136447 -0.0643589 -0.004851 0.0270519 -0.00126542 1.01121e-07 -0.00102575 0.000206864 -0.0031929 0.00179005 0.00150897 
-0.00924358 -0.00867115 -0.00100201 -0.00204258 -0.0021766 0.000306414 0.00176115 0.020819 -0.000641725 2.98748e-05 -0.000358286 0.00380364 0.00989261 0.00673007 0.0134724 0.00739274 0.00148167 0.00200172 0.000590549 0.000639502 0.000534606 -0.000185361 -0.00037659 -0.00144682 -0.00246719 -0.000827316 -0.000316673 -0.00164041 -0.00152131 -0.00130807 -0.0031567 -0.000841178 -0.000956854 -0.00186675 -0.00128241 1.91894e-11 -0.00161513 -0.000161549 -0.000656897 -0.000631722 -0.000844026 -0.000316626 -0.000769903 -0.000160731 -0.00042679 -0.000799665 2.63911e-05 -0.00118089 -0.000244033 -0.000178317 -0.00277123 -0.00510873 -0.00210954 0.00252725 0.00601338 0.000662977 -0.000463286 -0.000136995 -0.000756545 -0.00115337 -0.000506196 -0.00121893 -0.00057077 -0.00010175 0.000134442 0.000373023 0.000572724 -5.7694e-05 -0.000111253 8.9385e-05 -0.00134666 -0.000335746 8.35804e-05 -0.000351602 -5.35931e-05 0.000749118 0.000915921 -5.93765e-11 0.00125571 4.15979e-05 0.000789256 0.000413335 0.000130093 -0.000381828 0.000176797 -0.000159702 5.29903e-05 0.000496884 -0.000410699 0.000886602 -6.05512e-05 -7.14434e-05 -0.00498548 -0.00387659 -0.00209758 -0.000132556 0.00120624 0.00280304 0.00198407 0.00725605 -0.00166162 0.0182204 3.62622e-05 0.00109878 0.00247953 0.00344223 0.00319433 0.00391855 0.00518583 0.00404027 0.000518513 0.000848278 0.000373584 0.000666889 0.000658828 0.00168761 0.00189483 0.00180856 0.00540325 0.00162514 -0.271625 -0.00620702 0.00345455 -0.359395 -0.0415587 0.0707793 0.0115878 -5.52581e-09 -0.0856171 0.0130669 -0.028927 0.0259169 0.0133985 
