*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 14.3395 0.328709 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.0231 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.0100849 0.00250461 0.000707667 0.000363676 0.000377576 -0.000217346 -0.000106497 -0.00942159 -0.00244857 -0.000669675 0.000562764 -0.00237257 -0.00553494 -0.00557023 -0.0104948 -0.00688528 -0.00126603 -0.00187744 -0.000802105 -0.00106128 -0.000880801 -0.0003081 1.86208e-05 0.000259647 0.00107811 0.000573392 0.000245583 0.000851379 0.000930299 0.00110967 0.00163422 0.000768343 0.000755183 0.000998563 0.000531474 4.29343e-10 0.000802794 0.000203937 1.52857e-05 0.000461897 0.000287993 0.000390896 0.000406522 0.000381906 0.000114126 0.000464085 0.000150468 0.000846123 0.000332787 0.000286579 0.00195229 -0.00208743 0.000898932 -0.00111814 -0.000327547 -0.00149897 -0.000170597 4.19295e-07 -0.000142872 0.000169861 -0.000225623 0.000238769 -0.000136326 1.16274e-05 6.78563e-05 -5.13059e-05 -6.22555e-05 3.28301e-05 -1.64711e-05 -0.00020097 -3.61546e-06 8.00838e-05 0.00024057 2.37879e-05 3.1533e-05 0.000193548 4.16064e-05 -3.02813e-10 6.81161e-05 3.91534e-05 8.80369e-05 8.30229e-05 0.000410853 9.42158e-05 6.05091e-05 4.58341e-06 4.87427e-05 8.50525e-05 1.0011e-06 -0.000759099 -7.42634e-05 -0.000153987 -0.000825612 0.00109898 0.00088419 5.28826e-05 0.000668432 -0.00138649 0.000233978 -0.000714573 -0.00266292 -0.0324304 -8.01434e-05 -0.00203797 -0.00377426 -0.00446976 -0.00347803 -0.00377897 -0.00453607 -0.00320392 -0.000679124 -0.00141885 -0.000379449 -0.000542226 -0.000359489 -0.000168698 0.000132351 -0.00106151 -0.00138619 -0.000615213 0.110753 -0.00131492 -0.000823694 -0.0482778 0.0138549 0.108873 -0.00986748 -3.69236e-10 0.0562275 0.0161374 -0.0170714 -0.0049246 0.0128966 
0.00250461 0.00586141 0.000602449 0.00105346 0.00114782 -0.000121542 -0.000836262 -0.00878838 0.00141552 -0.000249286 0.000362031 -0.00181998 -0.00327419 -0.00305662 -0.00548127 -0.00311354 -0.000532481 -0.000852889 -0.00033223 -0.000417359 -0.000420637 6.7288e-05 0.000105021 0.000425057 0.000876426 0.000167508 9.63734e-05 0.000806569 0.000803515 0.000402624 0.00143912 0.000292005 0.000304479 0.000783776 0.000564317 1.85408e-10 0.000602481 2.77435e-05 0.00038495 0.000102217 0.000309673 -4.9128e-05 0.000344813 -0.000121931 0.000131509 0.000153201 -0.000223265 0.000400955 -2.77916e-05 -4.88161e-05 0.000805464 0.00561277 0.00099037 -0.00053667 -0.00148271 -0.000843997 -0.000393706 -3.06136e-05 1.63063e-05 -0.000270301 -0.00018757 -0.000340517 -0.000704497 -0.000216275 -8.13324e-05 -0.00114884 -0.000897408 5.41928e-06 4.18724e-05 -0.000451235 0.000699497 9.6464e-05 6.35851e-06 0.000182706 0.000108976 -0.000588632 -0.000472387 1.70568e-10 -0.000778857 -4.60799e-05 -0.000510913 -0.000228785 -0.000230417 0.00027928 -5.84936e-05 0.000270036 0.000195851 0.000152547 0.000192506 0.000573396 0.000153145 0.000229516 0.00397575 -0.000536312 0.000995705 0.000272103 -0.000715987 -0.000431919 -0.00141404 -0.00236681 0.00266389 0.000807313 1.8155e-05 0.000295146 0.000338049 0.000167118 -8.73397e-05 -0.000296868 -0.000605342 -0.000678897 -3.32051e-05 -6.94877e-06 -6.78932e-05 -0.000184691 -0.000268969 -0.000758771 -0.00106553 -0.000358088 -0.00337968 -0.000910567 -0.00274688 0.00409644 -5.19426e-05 0.151687 0.0161515 -0.057938 -0.00854897 6.47892e-11 0.0211364 -0.0323221 0.004598 -0.016761 0.00119526 
0.000707667 0.000602449 0.000302326 8.0139e-05 9.407e-05 -3.52928e-05 -2.37052e-05 -0.000921491 5.76043e-05 -0.000421192 0.00035396 -0.00046815 -0.0010829 -0.00122272 -0.00211868 -0.00124688 -0.000308952 -0.00041967 -0.00018332 -0.000259584 -0.00021072 -7.96305e-05 -1.82608e-05 0.000149099 0.000224102 3.92585e-05 3.19433e-05 0.000296789 0.000357987 0.000219449 0.000543401 0.000150735 0.000150322 0.000270975 0.00014674 2.36805e-11 0.000205532 2.50476e-05 0.000125581 5.15266e-05 4.88086e-05 3.35534e-05 7.7583e-05 -8.38681e-06 0.000125368 -1.01975e-05 2.28423e-05 6.82129e-05 1.20708e-05 1.19856e-05 0.000238612 0.000775825 0.000103951 -0.000132099 -0.000417626 -0.000471536 -0.000462879 -0.000103261 -0.000115854 -7.22427e-05 3.83708e-06 -3.56497e-06 -5.53429e-05 -4.12684e-05 -5.72169e-06 -0.000326114 -0.000240225 -5.86938e-06 -3.63323e-07 -0.000146972 -1.67984e-05 3.07919e-05 4.14992e-05 4.7836e-05 2.55272e-05 -0.000104574 -4.43102e-05 5.00918e-12 -0.000106492 -4.85937e-06 -3.00822e-05 -1.62667e-05 -1.19585e-05 3.1097e-05 8.40596e-05 0.000184722 5.00827e-05 0.000186088 3.42408e-06 0.000328186 6.55327e-05 6.37886e-05 0.000963842 -0.000240276 0.000102022 0.000287018 0.000634989 0.000452648 0.00020821 0.000844247 0.00185058 0.00206523 5.74048e-06 0.000134594 0.000226746 0.000262417 0.000212304 0.000185258 0.000204612 -3.87972e-05 4.93019e-05 -9.88716e-06 4.2391e-05 1.19769e-05 1.31791e-05 8.27047e-06 -1.7132e-05 -2.6684e-05 -0.000669141 -0.000230691 -0.121459 -0.000355042 0.000357358 -0.0397051 -0.00174738 0.00717473 -0.00384116 -8.05065e-12 -0.00264004 -0.0192836 -0.00620323 0.000740466 0.0029057 
0.000363676 0.00105346 8.0139e-05 0.000350954 0.000347763 -2.36692e-05 -0.000126887 -0.00196912 0.000385563 9.43554e-05 -4.73633e-05 -0.000274405 -0.000574498 -0.000501909 -0.000788489 -0.000401759 -5.38094e-05 -6.72649e-05 -7.27651e-06 2.65781e-05 3.77837e-05 4.38183e-05 4.0665e-05 0.000226645 0.000260172 6.22974e-05 1.36409e-05 0.00018612 0.000166271 5.98404e-05 0.000299339 4.21108e-05 5.12876e-05 0.000159629 0.000121018 8.37759e-12 0.000118944 -1.92393e-06 9.61072e-05 1.94218e-05 8.21936e-05 -1.0497e-05 7.47669e-05 -4.98848e-05 2.63028e-05 2.59712e-05 -4.17125e-05 6.32122e-05 -2.23138e-05 -1.94092e-05 0.000129369 0.00138282 7.36941e-05 6.97865e-05 -0.000222351 4.75377e-05 0.000120728 5.22697e-05 8.98594e-05 0.000102762 -6.72293e-06 3.87739e-05 -4.56414e-05 -2.96841e-05 -6.03307e-06 -0.000123285 -0.000146917 -1.13351e-06 1.16171e-05 -0.000116139 0.000125234 -4.86117e-06 -7.49264e-05 3.23634e-05 -1.32639e-08 -0.000164229 -0.000123289 2.91318e-11 -0.000216093 -2.31134e-05 -0.000144044 -6.88078e-05 -7.09267e-05 4.97838e-05 -1.47216e-05 9.72362e-05 5.49463e-05 5.95362e-06 5.59768e-05 0.000128061 3.34435e-05 6.78094e-05 0.000859832 -6.48136e-06 7.22124e-05 7.68548e-05 -0.00025039 -8.31394e-05 -0.000571678 -0.000662631 0.000224165 0.000260527 6.45191e-06 0.00011907 0.000158165 0.000107801 2.03473e-05 -4.33287e-05 -0.000102495 -5.38516e-05 1.7815e-05 8.16271e-05 2.45264e-05 3.66158e-05 1.6963e-05 -0.00012079 -0.000126396 6.76657e-05 -0.000577939 -0.000157869 0.038557 0.00205102 6.51966e-05 0.065912 0.00616416 -0.0268313 -0.0014142 1.79393e-11 0.00597655 -0.0012785 0.00925889 -0.00504414 -0.00563006 
0.000377576 0.00114782 9.407e-05 0.000347763 0.000455927 -2.60273e-05 -0.000180339 -0.00208564 0.000419549 8.3382e-05 4.57626e-05 -0.000319756 -0.000627823 -0.000533307 -0.000856761 -0.000523652 -6.85916e-05 -6.46077e-05 -8.60812e-06 4.10627e-06 5.03366e-05 6.74154e-05 4.80014e-05 0.000268428 0.000310419 7.73724e-05 9.70313e-06 0.000217179 0.000201053 6.92708e-05 0.000343598 4.71807e-05 5.39276e-05 0.000177071 0.000123203 1.45966e-11 0.000121661 -6.31735e-06 9.44097e-05 1.52565e-05 7.3004e-05 -1.36819e-05 5.48974e-05 -4.88522e-05 9.59496e-06 5.44993e-06 -4.00703e-05 1.48335e-05 -3.07144e-05 -2.76373e-05 8.38319e-05 0.00115426 6.53809e-05 -1.75304e-05 -0.000500911 -0.00018631 -1.53077e-05 -7.35687e-05 2.40317e-06 -6.60434e-05 -0.000101526 -0.00014485 -0.000267921 -0.000103674 -4.59801e-05 -0.000439739 -0.000348857 -1.26669e-05 -5.82685e-06 -0.000202828 3.48177e-05 -7.34793e-06 -7.45978e-05 4.05299e-05 1.49509e-05 -0.000163863 -0.000106296 3.44417e-11 -0.000185552 -1.34272e-05 -4.71492e-05 -1.7903e-05 -2.12849e-06 9.43514e-05 0.000105229 0.000171239 0.000147719 8.76356e-05 5.62367e-05 0.000262877 4.74861e-05 9.68077e-05 0.00119492 0.000320807 6.51648e-05 0.00012854 -0.000123564 -0.000121781 -0.000616934 -0.000668321 0.00039394 0.00077092 7.51639e-06 0.000143162 0.000195094 0.000157036 5.4334e-05 -1.01812e-05 -6.98886e-05 -3.94563e-05 1.2063e-05 1.33765e-05 1.05826e-05 2.15303e-05 8.5342e-06 -0.000120381 -0.000138244 9.79811e-05 -0.00064424 -0.000214208 0.035901 0.00253236 0.000125553 0.0725028 0.00682585 -0.0277405 -0.00188176 1.96039e-11 0.00665755 -0.00131594 0.0105063 -0.0060849 -0.00648111 
-0.000217346 -0.000121542 -3.52928e-05 -2.36692e-05 -2.60273e-05 0.00086119 2.29151e-05 0.000308773 8.89184e-06 3.29139e-05 0.000134699 0.000128683 0.000250524 0.00028667 0.000300589 0.000293686 4.9906e-05 6.05896e-06 4.33861e-05 1.22594e-06 7.39112e-05 -3.38141e-05 -9.77626e-06 -5.80528e-05 -7.07198e-05 -5.6099e-05 1.18847e-05 -9.61289e-05 -2.25131e-05 -3.02332e-05 -8.95065e-05 -2.54633e-05 -1.70316e-05 -2.31463e-05 1.11043e-05 -5.62399e-11 4.15615e-05 2.31292e-05 5.74892e-05 0.0001185 0.000141361 0.000188469 0.000113643 0.000147169 3.88355e-05 9.62573e-05 2.75713e-05 0.000123933 1.88871e-05 1.17468e-05 0.000160761 -1.0262e-05 7.63656e-05 -0.000107347 4.1098e-05 4.58702e-05 1.29201e-05 5.01878e-05 6.29719e-05 2.52425e-05 6.1291e-06 3.88581e-05 -0.000167666 3.0456e-05 1.74614e-05 -7.6475e-05 3.34457e-05 -1.94243e-06 -1.50628e-05 -6.77741e-05 7.85858e-05 2.64872e-05 -2.49024e-05 -7.63637e-06 1.85869e-05 -8.32969e-06 -7.39676e-06 3.71247e-12 3.31948e-05 1.62713e-05 0.000119987 4.95118e-05 0.000164348 0.00018888 0.000244449 7.4108e-05 0.00023645 0.000161808 4.11061e-05 9.60853e-05 -1.99123e-05 -7.97496e-05 -0.000418832 -9.31962e-05 7.59981e-05 -4.91415e-05 -0.00032062 0.000224208 6.50612e-05 -0.000309956 8.54982e-05 0.00243563 -3.27853e-07 -2.31904e-05 -2.92047e-05 -3.94794e-05 -1.47928e-05 4.56563e-06 -2.15582e-06 -3.36217e-05 1.14051e-06 8.41681e-05 8.8158e-06 -2.41021e-05 1.2909e-05 3.61209e-05 -2.05796e-05 4.28022e-06 0.000124987 7.35537e-05 0.00453929 0.000402426 0.000856318 0.00121761 -0.000366502 0.00137279 0.000498306 1.73623e-11 -0.00350527 -0.00070065 0.00110701 0.00112784 -0.000676665 
-0.000106497 -0.000836262 -2.37052e-05 -0.000126887 -0.000180339 2.29151e-05 0.00717737 0.00189848 -0.000411883 -0.000254709 0.000492438 -0.000629549 0.00101605 0.00128244 -0.000420544 0.000299213 -3.99977e-05 -6.11916e-05 -4.19001e-05 7.5328e-05 0.000205176 -0.000117565 -4.79215e-05 0.000253657 -1.43097e-05 4.72718e-05 8.00178e-05 -0.000135617 -5.34176e-05 6.91058e-05 -0.000133136 2.23812e-05 3.48509e-05 -6.73026e-05 -0.0001108 -2.6194e-10 -6.78516e-05 2.31803e-05 -0.000143373 4.23873e-05 -9.07334e-05 8.17267e-05 -4.48844e-05 0.000129165 -4.88855e-05 -9.8116e-06 0.00011056 -0.000185856 8.4785e-05 2.92648e-05 -0.000323729 0.00117322 0.00106075 -0.000933563 -0.000768461 -0.00106606 -0.00150734 -0.000582398 -0.000921882 -0.00131437 -0.000917081 -0.00136346 -0.00115602 -0.000471262 -0.000186896 -0.00141596 -0.000367794 -7.52648e-05 -1.80158e-05 0.000527519 0.00136577 0.000269649 0.00123088 0.000289866 0.000248256 0.000603244 0.000515338 -1.97009e-10 0.00081158 0.000130627 0.000945159 0.000453559 0.000509946 0.000347751 0.000776221 0.00071106 0.000872176 0.000974551 0.000123585 0.00176854 0.000195042 0.000373172 0.00253231 -1.35476e-05 0.00105011 0.000104754 0.000788646 -5.93697e-05 -0.000348115 0.000709479 -0.000644258 -0.00715611 -6.27403e-06 -7.27442e-05 1.00111e-06 1.43469e-05 0.000160258 0.000144666 0.000441029 0.000119301 -0.00012262 -0.000473982 -0.000152256 -0.000159378 -9.81336e-05 0.000262251 0.000271184 6.62609e-06 0.000219916 -7.22561e-05 -0.0625038 0.00063476 0.00038595 -0.0766227 -0.00608494 0.0394983 -0.000242954 -7.74692e-11 -0.000903146 0.000581931 -0.00150312 0.00584545 -0.000510966 
-0.00942159 -0.00878838 -0.000921491 -0.00196912 -0.00208564 0.000308773 0.00189848 0.0210242 -0.000534985 -0.000115961 7.66931e-05 0.0046885 0.00916332 0.00787706 0.0136191 0.00811197 0.00136773 0.00215283 0.000556186 0.00087229 0.000595395 5.10961e-06 -0.000285028 -0.00124239 -0.00208527 -0.000842665 -0.000292158 -0.00158883 -0.00153423 -0.00120629 -0.0028853 -0.000854566 -0.000900856 -0.00177227 -0.0011435 -3.60891e-10 -0.00141341 -0.000167543 -0.000626099 -0.000560722 -0.000935332 -0.00032324 -0.000764696 -0.000243006 -0.000317086 -0.000916335 0.000216537 -0.00143843 -0.000256894 -0.000185059 -0.00313713 -0.00566009 -0.00162603 0.00303129 0.00365602 0.00179844 -0.000148403 -0.000626737 -0.000617695 -0.00112754 -0.000261227 -0.00108264 -0.000202116 -9.13348e-06 4.31899e-05 -2.96544e-05 0.000507568 -4.53075e-05 -5.91717e-05 0.000482261 -0.00103049 -0.000172902 -3.66366e-05 -0.000200659 -6.9199e-05 0.000790321 0.000717468 -1.06988e-10 0.00130116 0.0001027 0.00106194 0.000441222 0.000486891 -0.000211329 0.000380028 9.33361e-06 0.000258784 0.000641165 -0.000252897 0.00125542 6.45619e-05 0.000158289 -0.00378603 -0.00185652 -0.00162122 -5.15512e-05 0.00176938 0.00265253 0.0023398 0.00627559 0.000539977 0.0236231 3.18426e-05 0.00116342 0.00258338 0.00361376 0.00336482 0.00417873 0.00539548 0.00404827 0.00047394 0.000759487 0.000410742 0.000674018 0.000719276 0.00166549 0.00187411 0.00178425 0.00545562 0.00163502 -0.354392 -0.00782838 0.00126889 -0.344812 -0.0461527 0.0793127 0.0139323 4.04103e-11 -0.0897089 0.00519336 -0.0123976 0.0364025 -0.00354431 
