*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 14.3395 0.328709 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788412 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 46.0231 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.010135 0.00223898 0.000684579 0.000258472 0.000258998 -0.000213051 -0.000363441 -0.00899533 -0.00267753 -0.00070503 0.000566707 -0.00264486 -0.00484196 -0.0056112 -0.0103719 -0.00649882 -0.00134584 -0.00169763 -0.000774708 -0.00096224 -0.000661548 -0.00020013 3.38973e-05 0.000345281 0.000801213 0.000820792 0.000193551 0.000802046 0.000866297 0.00119949 0.00160538 0.0008356 0.00077095 0.00105816 0.000562038 -1.16345e-09 0.000814579 0.000233418 1.88732e-05 0.000510219 0.00038807 0.000423005 0.000263459 0.000371798 2.25499e-05 0.000462002 0.000124727 0.00063922 0.000247738 0.000288981 0.00169494 -0.00252947 0.00155923 -0.000766098 -0.00120592 -0.000857846 -0.000459201 -7.69419e-05 0.000104179 5.90996e-05 1.26096e-05 0.000311499 8.2142e-05 4.35855e-05 0.00010883 0.000207729 0.000164214 -7.25823e-05 -4.06769e-06 -7.14755e-05 4.68974e-05 0.000146067 0.000500064 -3.18065e-05 9.41573e-05 0.000224673 6.34987e-05 1.47088e-10 0.000157004 5.25253e-05 0.00021329 0.000267105 0.000355408 0.000132788 0.000355388 0.000163074 0.000118986 0.000121073 -4.30275e-05 -0.00043219 -0.000103331 -0.000187053 -0.000958778 0.00341897 0.00155392 -5.26476e-05 0.000590191 -0.000903211 -0.00087097 -0.000601609 -0.00475216 -0.0259181 -8.47053e-05 -0.00213115 -0.00389016 -0.00458643 -0.00365833 -0.00400704 -0.00476335 -0.00348469 -0.00065734 -0.00136055 -0.000405282 -0.000486152 -0.000397738 -0.00012949 0.000532379 -0.00118873 -0.000414544 -0.000242524 0.0936024 -0.00141659 0.000613293 -0.0680085 0.0110215 0.11349 -0.00866116 3.80391e-10 0.0560079 0.0128978 -0.0152463 0.00183543 0.0105613 
0.00223898 0.00570278 0.000553174 0.00106172 0.00115953 -0.000131557 -0.000929113 -0.00862799 0.00147329 -0.000159732 0.000232078 -0.00163806 -0.0035216 -0.00237946 -0.00529597 -0.00302092 -0.00053377 -0.000813695 -0.000196199 -0.000418646 -0.000288418 -6.1557e-05 3.84038e-05 0.000445062 0.000482811 0.000155935 3.91411e-06 0.000754581 0.000591191 0.000287936 0.00118022 0.000205557 0.000248761 0.000721182 0.000485634 3.00082e-11 0.000509219 -3.70777e-06 0.000323925 -1.55709e-05 0.000223747 -0.000121605 5.52223e-05 -0.000231101 0.000167118 -3.61543e-06 -0.000167218 0.000199455 -8.53008e-05 -2.74627e-05 0.00101663 0.00588915 0.000991214 -0.000882607 -0.000428379 -0.000248269 1.03758e-05 0.000111216 4.38416e-05 0.000280803 7.74963e-05 0.000143497 -0.00040705 -2.7725e-06 3.36372e-05 -0.000310543 -0.0003459 3.7409e-05 8.98772e-05 9.4848e-05 0.00129886 0.000460117 0.000649636 0.000350784 0.000211839 -0.000437593 -0.000376922 2.05603e-11 -0.000573573 -4.03067e-05 -0.000105658 9.97433e-06 -3.5687e-05 0.000445213 0.000578981 0.000522152 0.000410737 0.000318979 0.000287584 0.000747251 0.000298339 0.000234251 0.00356583 7.35506e-05 0.00099156 0.000181672 -0.000577704 -0.000879498 -0.00103761 -0.00246555 0.000941659 0.0103791 1.43011e-05 0.000244177 0.000217276 8.27292e-05 -0.000118848 -0.00033287 -0.000525527 -0.000638687 -0.000111208 -0.000141606 -7.08207e-05 -0.000174623 -0.000318765 -0.000591188 -0.00120037 -0.000190752 -0.00311165 -0.000855659 0.0253013 0.00549573 0.00119039 0.162263 0.0161377 -0.0536616 -0.00753497 -4.17231e-08 0.0213312 -0.0324061 0.00881544 -0.0138621 -0.00260737 
0.000684579 0.000553174 0.000275136 6.82596e-05 8.05903e-05 -3.30433e-05 -4.84918e-05 -0.000868134 3.25726e-05 -0.000384931 0.00029934 -0.00042436 -0.000999796 -0.00105431 -0.00199291 -0.00112115 -0.000302714 -0.000353912 -0.000155311 -0.000239848 -0.000164827 -5.54731e-05 -1.46963e-05 0.000170998 0.000173628 8.47809e-05 2.9048e-05 0.000280571 0.000322479 0.000221407 0.000498896 0.000156357 0.00015484 0.000275405 0.000151215 -9.11084e-11 0.000207803 3.30717e-05 0.000121715 6.21492e-05 7.0981e-05 4.21288e-05 4.76308e-05 -4.34934e-06 0.000103327 6.36477e-06 1.0423e-05 5.56116e-05 8.24756e-07 1.58167e-05 0.000204671 0.000516017 0.000204465 -0.00016855 -0.000493055 -0.000427972 -0.000367179 -0.000140438 -0.000107717 -6.9436e-05 -1.45785e-05 -5.94396e-06 -5.35598e-05 -4.07398e-05 -6.47734e-06 -0.000243505 -0.000204113 -1.11577e-05 -3.56823e-07 -0.000118077 3.74232e-06 5.95039e-05 8.13144e-05 3.78441e-05 3.7602e-05 -8.08223e-05 -4.79252e-05 2.78244e-11 -9.00102e-05 -4.5743e-06 -2.50433e-05 6.66063e-06 -2.30935e-05 3.61963e-05 0.000143435 0.000171699 5.98732e-05 0.000157455 -7.7857e-06 0.000282499 6.40574e-05 5.94159e-05 0.000797475 9.81833e-05 0.000203407 0.000239908 0.000543394 0.00044977 0.000102574 0.000804677 0.00110256 0.00513444 4.59258e-06 0.00010504 0.000171192 0.000211401 0.000171135 0.000149081 0.000177927 -3.73726e-05 3.40157e-05 -1.8847e-05 1.97066e-05 1.16379e-05 -8.23753e-06 1.32849e-05 1.99805e-05 -2.18453e-05 -0.000590803 -0.000192306 -0.0970615 -0.000136546 0.00068645 -0.0498498 -0.0018356 0.00812742 -0.00322905 -7.30071e-10 -0.00184691 -0.0168447 -0.00524598 0.00152975 0.00240221 
0.000258472 0.00106172 6.82596e-05 0.000376401 0.000377076 -2.68503e-05 -0.000132365 -0.00197142 0.000441367 0.000120446 -6.13069e-05 -0.000360467 -0.000522516 -0.000435976 -0.000696599 -0.000419611 -2.52547e-05 -6.56043e-05 1.49213e-05 -5.26016e-06 1.99534e-05 4.08497e-05 2.65224e-05 0.000209241 0.00023143 2.93789e-05 9.94362e-06 0.000171955 0.000121105 3.74741e-05 0.000240759 2.09932e-05 3.70359e-05 0.000131019 0.000109416 -1.66294e-10 8.77301e-05 -1.43263e-05 8.4481e-05 -1.53051e-05 5.15993e-05 -5.45362e-05 2.43492e-06 -0.000101694 3.4062e-05 -2.11009e-05 -5.45513e-05 4.17738e-06 -3.52344e-05 -3.22308e-05 0.000126824 0.00164734 7.4342e-05 1.44343e-05 -0.000154925 0.000126114 0.000221858 6.09605e-05 7.32926e-05 0.00018838 6.70096e-05 0.000104317 -2.17257e-05 4.67535e-06 3.02586e-06 -0.000106738 -8.34779e-05 1.27953e-05 2.63651e-05 -1.97951e-05 0.000243666 4.51773e-05 3.32146e-05 6.24712e-05 1.34484e-05 -0.000129115 -0.000134691 1.40848e-11 -0.000196295 -1.78744e-05 -8.41912e-05 -3.04106e-05 -4.73034e-05 9.75718e-05 9.37505e-05 0.00012137 5.76506e-05 2.64167e-05 5.94715e-05 0.000134609 7.23469e-05 6.95674e-05 0.000895676 -0.000260327 7.15044e-05 5.35633e-05 -0.000215204 -0.000219105 -0.000360525 -0.000815541 0.000121247 0.00308788 6.99058e-06 0.0001459 0.000186504 0.000145483 4.90784e-05 -7.6797e-06 -7.04709e-05 -2.85214e-05 1.76026e-05 8.97159e-05 3.39853e-05 4.13952e-05 1.9586e-05 -9.72541e-05 -0.000206938 0.000101432 -0.000546235 -0.000158422 0.0436171 0.00225029 -7.31047e-06 0.0750482 0.0066242 -0.0287898 -0.00144344 -1.47574e-09 0.00590145 -0.0015143 0.0123442 -0.00406253 -0.00848308 
0.000258998 0.00115953 8.05903e-05 0.000377076 0.000495318 -3.25833e-05 -0.000195323 -0.00210247 0.000484611 0.000114657 2.8002e-05 -0.000393154 -0.000681526 -0.000511223 -0.000851662 -0.000574199 -2.4214e-05 -9.90733e-05 1.44946e-06 -3.3532e-05 3.23538e-05 4.75344e-05 2.90954e-05 0.000228476 0.000269996 3.04637e-05 6.2127e-06 0.000202155 0.000146492 3.19856e-05 0.000266293 1.73561e-05 3.31678e-05 0.000145303 0.00010632 -2.09352e-10 8.5378e-05 -2.20732e-05 7.97086e-05 -3.26862e-05 3.26855e-05 -6.96653e-05 -2.63779e-05 -9.92087e-05 2.21898e-05 -3.94338e-05 -5.81532e-05 -4.30893e-05 -4.3856e-05 -3.03588e-05 2.22059e-05 0.00164727 4.77667e-05 -2.19505e-05 -0.000457098 2.76043e-05 6.5322e-05 5.4402e-05 -4.54161e-05 6.13711e-05 -2.38759e-05 -6.79474e-05 -0.00018544 -6.79773e-05 -3.6596e-05 -0.000364218 -0.000244293 6.15654e-06 1.37627e-05 -9.30753e-05 0.000239183 6.7079e-05 9.68231e-05 8.91029e-05 4.31926e-05 -0.000123947 -0.000111816 1.60262e-11 -0.000144492 -6.82725e-06 4.83782e-05 3.84167e-05 3.93426e-05 0.000167382 0.000229323 0.000205861 0.000167044 0.00012299 7.22884e-05 0.000364314 9.59847e-05 0.00012504 0.00141138 5.92957e-05 4.58523e-05 0.000108739 -0.000118271 -0.000244166 -0.00040622 -0.00080198 0.000135316 0.00430856 8.06405e-06 0.000166826 0.000228451 0.00018991 8.80482e-05 2.46216e-05 -2.93414e-05 -4.08728e-06 8.14883e-06 2.49163e-05 2.64001e-05 2.929e-05 1.42447e-05 -9.20726e-05 -0.000232574 0.000135452 -0.000614881 -0.000196151 0.0428437 0.00278606 4.57446e-05 0.0829094 0.00730708 -0.0298466 -0.00182668 -2.53567e-10 0.00665517 -0.00148541 0.0141333 -0.00496646 -0.00971929 
-0.000213051 -0.000131557 -3.30433e-05 -2.68503e-05 -3.25833e-05 0.000892103 8.40048e-05 0.000356107 -4.99986e-06 2.51159e-05 0.000148239 0.000241178 -1.07044e-05 0.000314969 6.89072e-05 0.000346802 -0.000109502 -1.00253e-05 9.49732e-06 -2.06443e-05 1.83394e-05 -3.80556e-05 -1.84662e-05 -9.88907e-05 -0.000155134 -4.70714e-05 -1.61174e-05 -0.000100746 -2.99556e-05 -5.04035e-05 -7.98546e-05 -4.0183e-05 -1.8693e-05 -4.26069e-05 -5.48242e-07 1.5432e-11 2.4998e-05 2.02448e-05 5.44183e-05 0.000104863 0.000132339 0.000180173 0.000100794 0.000108149 -9.30421e-06 7.72842e-05 6.5993e-06 0.000115985 9.21846e-06 -6.12408e-06 8.25539e-05 -0.000625997 0.000113952 4.48498e-05 -0.00024256 -9.06583e-05 -4.34367e-05 -7.56018e-05 0.000115525 5.91226e-05 -1.164e-05 4.66043e-05 -0.000147317 1.61394e-05 3.03999e-05 -5.77635e-05 -1.36949e-05 -7.984e-06 1.88099e-06 -9.78952e-05 2.83295e-05 3.43981e-05 -0.000132338 -6.50089e-06 4.58971e-06 -2.79936e-06 -8.83652e-06 -2.02077e-12 2.09142e-05 1.47456e-05 0.000100146 5.08544e-05 0.000159222 0.00019203 0.000246085 0.000114887 0.000272556 0.000190584 5.41373e-05 1.53284e-05 -1.24954e-05 -6.05072e-05 -0.00062715 0.00041559 0.000113884 -2.91042e-05 -0.000370335 0.000289356 -0.00018054 6.37794e-05 -0.000350845 0.00250765 1.55596e-08 -1.56004e-05 -1.79823e-05 -2.57506e-05 1.94099e-05 3.38718e-05 4.505e-05 1.54228e-05 -3.59804e-06 0.000139439 -1.20646e-05 8.48428e-06 2.29782e-05 3.96371e-05 -1.64861e-05 2.41662e-05 0.000157967 7.44567e-05 0.00320608 0.000155129 0.0006824 0.000854296 -0.000239119 0.00254098 0.000310883 2.62752e-09 -0.00369236 -2.0421e-05 0.00131656 0.00156614 -0.000901583 
-0.000363441 -0.000929113 -4.84918e-05 -0.000132365 -0.000195323 8.40048e-05 0.0073985 0.0021865 -0.000328457 -0.000217657 0.000491376 0.000298821 9.7611e-05 -9.64772e-05 0.000739274 -0.000193594 -0.000154367 -0.000162602 -6.78166e-05 -3.01616e-05 -0.000209251 -1.12582e-05 -0.000177711 -0.00018276 -0.00014395 -0.000105361 -2.34307e-05 -0.000173393 -0.000176381 -4.45778e-05 -0.000345774 -3.31029e-05 -8.66751e-05 -0.000240052 -0.000236198 -9.65762e-10 -0.000241038 -1.61718e-05 -0.000207173 -9.94996e-05 -0.000217228 -6.60477e-05 -0.000241508 -9.75719e-05 -0.000334542 -0.000221165 -5.67184e-05 -0.000370985 -6.17365e-06 -0.000126136 -0.000352691 -0.00131775 0.000458966 -0.000640021 -0.00160498 -0.00190552 -0.00127829 -0.00110482 -0.00117598 -0.0011464 -0.000999189 -0.00138477 -0.00176043 -0.00039316 -0.000300311 -0.00199236 -0.000852941 -4.61642e-05 -2.89673e-05 7.14666e-05 0.000632894 0.000125192 0.000793032 9.46097e-05 0.000205185 0.000495539 0.000480031 1.15411e-10 0.000700797 9.40956e-05 0.000720646 0.000339587 0.000362608 0.000246534 0.00059834 0.000630967 0.000777411 0.000952807 8.1331e-05 0.00135419 0.000182881 0.000291223 0.00238418 0.000483845 0.000451987 0.000141172 0.000842074 -1.74334e-05 -0.000272057 0.000869347 -0.00073885 -0.00464985 -1.21341e-06 4.48904e-05 0.000151067 0.000238117 0.000322697 0.000429187 0.000625918 0.000365413 -0.00012314 -0.000428096 -0.0001354 -0.000124896 -5.10999e-05 0.000238311 0.000362517 7.76756e-05 0.000312958 -2.57768e-05 -0.0559567 2.24601e-05 -0.000912926 -0.0737979 -0.00592162 0.0310534 0.000295778 6.34392e-08 -0.00086952 0.00285929 -0.00298976 0.00262822 0.00098335 
-0.00899533 -0.00862799 -0.000868134 -0.00197142 -0.00210247 0.000356107 0.0021865 0.0208732 -0.000644941 -0.000165541 9.05538e-06 0.00514299 0.00831268 0.00744761 0.01274 0.00770317 0.00125945 0.00196341 0.00043248 0.000833523 0.000394166 -6.55545e-05 -0.000190847 -0.00130385 -0.00170808 -0.000914302 -0.000165832 -0.00152028 -0.00129656 -0.00111089 -0.0026397 -0.000799291 -0.000853391 -0.00174387 -0.001148 1.60542e-09 -0.0013038 -0.000125256 -0.000583932 -0.000455584 -0.000856276 -0.000179524 -0.000362741 2.30567e-05 -0.000270546 -0.000615431 0.000187166 -0.000877182 -4.46544e-05 -0.000193648 -0.00263242 -0.00660507 -0.00224147 0.00230362 0.00448438 0.000623253 -0.000453199 -0.000687348 -0.00105925 -0.00148423 -0.000875799 -0.00152125 -0.000555026 -0.000225677 -9.01198e-05 -0.000820336 -0.000107386 -4.21816e-05 -0.000141297 -0.000265797 -0.00201417 -0.000681294 -0.00106732 -0.000397282 -0.000266466 0.000575796 0.000706079 -1.97624e-10 0.00102009 3.91808e-05 0.000433284 -2.89202e-06 0.000203666 -0.000517925 -0.000502491 -0.000415365 -5.04345e-05 0.000429016 -0.000318933 0.000811211 -0.000123873 0.000198217 -0.00362794 -0.0031755 -0.00223868 0.000138461 0.00162437 0.00283449 0.00299711 0.00637058 0.00396082 0.00463863 3.70078e-05 0.00118356 0.00262282 0.00360309 0.00341295 0.00422654 0.00544621 0.00434044 0.000527377 0.000778636 0.000405386 0.000559692 0.000772185 0.00156284 0.00196236 0.00181058 0.00453742 0.00131108 -0.33636 -0.00845221 0.000352721 -0.374234 -0.0456978 0.0778853 0.0139368 7.62119e-09 -0.0882914 0.0133918 -0.0203323 0.0284478 0.00519583 
