* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512671 0.331186 0.0190747 0.51254 0.941203 0.999 0.255897 0.260995 0.267025 0.274311 0.283173 0.2941 0.3088 0.824677 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575722 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328014 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.0358979 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875692 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.4337e+08 34.5294 158.68 205.458 427.108 8.81724 103.359 87.1487 -8.54406e-05 610.425 266.545 267.998 156.96 -58.5377 -266.586 -831.664 -2996.08 -754.135 -435.873 -283.036 -134.148 -56.9754 -148.861 -79.921 -33.135 -37.1698 -58.4492 -17.7956 -3.38651 -8.02977 -55.7376 -3.66333 -3.9423 -2.59353 11.1332 16.8898 16.1149 58.9408 17.6871 53.9771 3.75968 24.3659 69.1105 58.5207 39.9967 -14.0903 -3.99245 22.0743 -3.41681 22.8366 9.50528 23.6462 132.238 90.6422 82.8277 99.9826 164.227 1183.91 577.935 189.296 1472.35 253.637 1715 277.311 -129.575 1.79783 6.66782e-09 -8.50832e-08 
34.5294 0.000211012 0.000116055 0.000102834 0.000232122 1.01377e-05 7.5856e-05 6.29773e-05 -2.35932e-10 9.66789e-06 4.23146e-05 -0.00012429 -0.000114005 -0.000193719 -0.000210718 -0.000356152 -0.000762639 -0.000213697 -9.91562e-05 -2.19042e-05 -3.28738e-06 -4.18897e-06 -1.01673e-05 -1.5305e-05 9.42852e-06 -5.65093e-06 2.14923e-05 8.61754e-06 3.68359e-06 7.93486e-06 5.47267e-05 6.50653e-05 1.22555e-05 6.66203e-06 2.98709e-05 2.88185e-05 3.54293e-05 9.09699e-05 4.11372e-05 0.000106979 6.43839e-06 1.5898e-05 8.34405e-05 1.91062e-05 1.32866e-05 6.22385e-06 7.98714e-05 7.56537e-05 2.2152e-05 4.04537e-05 4.06218e-05 6.26856e-05 6.78634e-05 4.80141e-05 4.21898e-05 4.93754e-06 3.31315e-05 0.000116512 7.88008e-05 1.82674e-05 0.000161566 1.18167e-05 2.35007e-06 -3.48279e-05 -6.26637e-05 -2.20973e-06 -3.1035e-15 -4.77121e-14 
158.68 0.000116055 0.00392785 -0.00343357 0.00421967 3.27635e-05 0.0010274 0.000869118 -1.10152e-09 5.05877e-05 0.00107992 -0.00018317 -0.000821047 -0.000788097 -0.000854609 -0.00088569 -0.00222982 -0.000802053 -0.000416782 -0.000175844 -1.7485e-05 2.48756e-05 0.000101057 3.49553e-05 1.06183e-05 5.42031e-05 0.000114153 5.63298e-05 2.60081e-05 2.37384e-05 0.000234122 0.000239082 4.58025e-05 1.72904e-05 8.35562e-05 7.43238e-05 0.000110063 0.000428984 0.000142904 0.00015971 -1.08657e-06 3.29379e-05 3.98812e-05 5.69549e-05 0.000126007 -8.36951e-06 0.000474645 0.000272447 0.000166653 -6.96726e-05 0.000217589 -4.89074e-05 0.000857758 -3.11715e-05 0.000232833 7.59662e-05 2.05536e-05 0.000737234 0.000236226 3.15634e-05 0.000181817 -0.000174915 -0.00135615 -0.000304444 -0.0002029 -2.08613e-05 5.72328e-14 -6.95829e-14 
205.458 0.000102834 -0.00343357 0.0347387 -0.0319386 2.66967e-05 -0.000324415 -0.0021833 1.51274e-09 -7.34131e-05 0.00124745 -0.000918652 0.000277648 -2.88269e-05 -0.00310984 -0.00411938 -0.00414046 -0.00302058 -0.00065581 -0.000330223 4.10711e-05 -0.000146936 -0.000260385 -7.20022e-05 0.000132512 4.13992e-05 0.000132094 -1.06787e-05 -1.32654e-05 -7.58158e-06 0.00040162 0.000390779 0.000129214 3.11751e-05 0.000161801 0.000307347 0.000336539 0.000357826 8.937e-05 0.000731691 4.53477e-05 4.38657e-05 0.00061859 0.000825998 0.000866921 3.58636e-05 2.00978e-05 0.000589322 -0.000104096 0.000591122 7.70978e-05 0.000620078 -0.000374162 0.00034939 0.000147959 0.000129465 0.000306937 7.14932e-05 -0.000394895 0.000317858 0.00107055 5.53997e-05 0.00058468 0.00032086 -0.00047212 2.90581e-05 -2.49224e-13 8.11324e-13 
427.108 0.000232122 0.00421967 -0.0319386 0.167691 3.11847e-05 0.00202101 0.00553315 3.29497e-08 0.00699849 -0.0010527 -0.0100548 0.00557607 -0.0030167 0.0172478 -0.00210062 -0.000416133 0.00142784 0.000387587 0.000553642 0.000331728 0.000147086 0.000245828 0.000224472 -2.92431e-05 0.000287992 0.000174649 -7.02048e-05 8.13499e-06 5.05322e-05 -0.000106873 -7.06979e-05 -8.34522e-05 -6.1996e-05 -0.000160744 -8.71624e-06 -0.000113159 -0.00113945 -2.75015e-05 -0.00037203 -1.09671e-05 -0.000124968 0.00112874 0.000293139 -0.00070374 8.33556e-05 0.00344856 -0.000961759 0.000568878 -0.000998621 0.000772078 -0.000806004 0.0019649 -0.000583343 0.000525128 0.000838367 0.000165135 4.18673e-05 0.00200921 0.000819119 0.00749942 0.000325823 0.003202 0.00010949 0.000433 0.000100285 3.62408e-13 -1.7862e-11 
8.81724 1.01377e-05 3.27635e-05 2.66967e-05 3.11847e-05 4.0252e-05 1.1436e-05 2.66743e-05 -5.14018e-11 -1.22603e-05 -5.20535e-05 -5.42884e-05 -1.60451e-05 -6.77054e-08 -1.78055e-06 -5.69154e-05 -0.000301109 -4.72103e-05 -1.5898e-05 -7.05265e-06 -2.75544e-06 -4.49417e-06 -8.88738e-06 -9.36496e-06 -1.8536e-06 -2.50092e-06 -8.76054e-07 2.20698e-07 -7.42867e-07 -2.08916e-07 -3.49998e-06 -7.76903e-06 -3.0281e-06 1.9698e-07 -8.37513e-07 -1.68067e-06 2.50773e-06 7.13665e-06 3.41178e-06 3.17691e-06 7.11807e-07 -3.93623e-06 -8.85633e-05 -1.81043e-05 -4.26239e-06 -3.08479e-06 -1.47374e-05 -7.82153e-06 3.65272e-06 -4.17282e-06 1.26905e-06 -1.13785e-05 -1.45125e-05 -4.09719e-06 -1.00986e-05 -4.97716e-06 -9.20525e-06 -2.62492e-05 -1.57329e-05 -3.84331e-06 -1.70755e-05 7.86031e-07 -2.0668e-05 -1.46454e-05 -1.18515e-05 1.58398e-06 1.58103e-15 -1.9463e-14 
103.359 7.5856e-05 0.0010274 -0.000324415 0.00202101 1.1436e-05 0.00177868 0.000548153 -8.98563e-10 0.00042038 0.000931664 -0.000171034 -0.000736096 -0.000902683 -0.000522949 -0.000636748 -0.00152506 -0.000552987 -0.000260622 -0.000109197 -1.28315e-05 7.46107e-06 3.96961e-05 1.11687e-05 9.04291e-06 2.95835e-05 5.72061e-05 3.01042e-05 1.2981e-05 7.77121e-06 0.000112122 0.00014928 3.20593e-05 1.16312e-05 5.72575e-05 4.96125e-05 6.75791e-05 0.000263229 9.51637e-05 9.81843e-05 -8.97118e-07 2.71714e-05 0.000126603 3.78056e-05 4.09519e-05 1.00514e-05 0.000215849 0.000118934 9.9136e-05 -3.68743e-05 0.000111131 1.09585e-05 0.000441495 -1.57567e-05 0.000122543 1.224e-05 4.90848e-06 0.000521919 0.000186541 -3.5977e-05 -0.000149468 -6.6735e-05 -0.000701424 -0.000183023 -0.000133344 1.1057e-05 -1.38927e-14 9.45252e-14 
87.1487 6.29773e-05 0.000869118 -0.0021833 0.00553315 2.66743e-05 0.000548153 0.00955533 -3.54314e-09 0.00029692 0.00103845 -0.000118333 -0.00109951 -0.000808413 -0.00151111 0.00287484 0.000648978 0.000723998 0.00034918 0.000166353 5.42253e-05 3.51153e-05 3.37454e-05 4.92306e-05 -1.82087e-05 3.19004e-05 3.76232e-05 8.56041e-06 -5.66085e-06 -6.52485e-06 -2.85536e-05 -0.000130339 -3.25202e-05 -9.00858e-06 -8.97058e-05 -7.72764e-05 -8.3513e-06 -3.24697e-05 -8.69427e-05 -0.000162811 4.33524e-06 -3.03342e-05 -0.000661693 0.000399556 0.000434867 9.72632e-06 -0.000500448 0.000272968 -3.82528e-05 -8.81175e-05 -0.000192773 9.09796e-05 -0.000300636 -3.19339e-06 7.84643e-05 2.44689e-05 1.28166e-05 -0.000279127 -0.00027623 -5.39163e-05 0.000252556 -3.20086e-05 -0.000581643 -1.15754e-06 9.46487e-05 -9.32387e-06 4.38608e-14 1.68539e-12 
