* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.085584 0.729928 0.512671 0.331186 0.0190747 0.51254 0.941204 0.999 0.255898 0.260995 0.267025 0.274313 0.283173 0.294103 0.308798 0.824675 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328014 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875692 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.46953e+08 34.009 210.95 -100.683 927.667 8.30792 136.543 141.86 2.24133e-06 490.969 452.912 416.811 172.459 398.35 -400.725 -863.39 -3136.4 -870.35 -448.4 -332.472 -123.508 -57.1562 -147.079 -88.7985 -38.5815 -32.7391 -55.1246 -15.6546 -4.44876 -11.3938 -52.8744 -28.9604 -11.723 -0.421443 8.53416 18.0497 14.5616 56.2635 22.2066 56.6894 5.84767 10.1522 -32.558 34.3578 30.6546 -25.7833 -6.89344 5.25098 -5.677 14.2191 18.5314 27.2467 105.801 91.9433 93.5418 111.664 175.696 1176.3 576.091 190.986 1480.23 272.952 1724.39 277.462 -126.335 0.914449 4.73688e-08 4.84343e-09 
34.009 0.000203605 0.000129375 2.61165e-05 0.000454124 9.60153e-06 0.000101252 9.26985e-05 3.45402e-11 -9.67095e-05 1.73504e-05 -9.11443e-05 -3.20526e-05 -0.000131953 -0.000326212 -0.000324638 -0.000985203 -0.000223072 -0.000112735 -4.21058e-05 -3.92887e-06 -5.17298e-06 -1.48221e-05 -1.26632e-05 7.51372e-06 -3.48127e-06 6.41255e-06 1.00726e-06 3.61219e-06 9.94332e-07 3.0763e-05 4.13786e-05 1.26487e-05 4.90972e-06 2.47767e-05 2.83242e-05 2.56988e-05 7.83487e-05 3.44538e-05 7.78517e-05 1.57072e-06 -5.69603e-06 -9.69139e-05 3.45887e-07 1.03437e-05 2.99803e-06 2.56612e-05 3.09332e-05 1.07985e-05 3.00836e-05 4.62266e-05 2.63398e-05 5.12917e-05 3.04516e-05 1.55705e-05 2.53756e-05 1.94868e-05 -9.46668e-06 3.78592e-05 -3.05272e-06 6.93465e-05 -6.22588e-06 -8.61078e-05 -1.92621e-05 -6.48582e-05 -4.15375e-06 1.89108e-13 2.60809e-14 
210.95 0.000129375 0.00381964 -0.00381043 0.00521076 2.51574e-05 0.00111656 0.000733696 2.0202e-10 -0.000587191 0.000560864 0.000325861 -0.000516421 -0.000863997 -0.000698424 -0.00136514 -0.00601101 -0.00119039 -0.000583258 -0.000257369 -5.88909e-05 -1.82891e-05 6.57539e-06 3.44998e-06 3.67353e-05 2.76439e-05 0.000127013 3.86214e-05 3.31121e-05 1.68252e-05 0.000273466 0.000404704 7.87098e-05 3.1683e-05 0.00016881 0.000171666 0.000172625 0.000549463 0.000233632 0.000298675 -1.40581e-06 3.73154e-05 0.000239715 8.76452e-05 0.000163672 -6.24973e-06 0.000505889 0.000271464 0.000179663 -9.62575e-06 0.000370287 -1.19868e-05 0.000977367 -5.14921e-05 0.000155821 7.67157e-05 1.2645e-05 0.000892766 9.63258e-05 -2.39288e-06 -0.000180397 -8.30241e-05 -0.0010023 -0.000267493 -0.000352988 -2.9057e-05 1.08815e-12 1.50776e-13 
-100.683 2.61165e-05 -0.00381043 0.033639 -0.0295787 1.34074e-05 -0.000959277 -0.0028795 7.64335e-10 -0.00164625 0.00107283 -0.000232391 0.00144087 0.00170209 -0.00326679 -0.00200534 0.00117714 0.000624616 0.000109592 0.00018749 5.88952e-05 5.11013e-05 -3.51164e-05 1.65184e-05 1.52408e-05 4.20318e-05 2.61965e-05 3.10499e-05 -1.64957e-05 1.40247e-05 0.000229794 5.84516e-05 3.44141e-05 1.63209e-05 4.41293e-06 4.07629e-05 0.000146267 1.91906e-06 -0.000121378 0.000336688 5.33446e-05 5.23648e-05 0.000416879 0.000717125 0.000863973 9.47289e-05 -0.000750598 0.000524215 -0.000218097 0.000487359 -0.00047085 0.000558077 -0.00116714 0.000472301 -4.44155e-05 -6.99673e-06 0.000173514 -0.00128478 -0.0006937 -0.000138608 -0.000375569 2.87067e-05 -0.000439358 0.000370302 -7.99419e-05 3.48972e-05 4.01741e-12 5.77405e-13 
927.667 0.000454124 0.00521076 -0.0295787 0.169911 7.84727e-05 0.00372313 0.00532569 -4.57559e-09 -0.00531817 -0.00280999 9.58124e-05 -0.00141361 -0.00220167 0.000375147 -0.000281086 -0.00996776 -0.00298424 -0.00101995 -0.000440658 -1.43002e-05 -9.18791e-05 2.4902e-05 6.8352e-05 1.62315e-06 0.000236101 0.000261623 -5.85309e-05 3.92848e-05 2.86321e-05 0.00022563 0.000519259 0.000112708 8.29073e-06 0.000177768 0.000439953 0.00025788 -0.000357869 0.000296695 0.000243341 -1.84035e-05 -0.000369009 -0.00175183 0.000562651 0.000168706 -0.000108784 0.00430095 -0.000900569 0.000641338 -0.00100507 0.00117713 -0.00028353 0.00232866 -0.000784709 0.00102756 0.00107818 0.000523782 0.00134912 0.00258593 0.0011418 0.010592 0.000469753 0.00484075 8.51186e-05 -0.000562807 6.36801e-05 -2.28756e-11 -3.32486e-12 
8.30792 9.60153e-06 2.51574e-05 1.34074e-05 7.84727e-05 3.78908e-05 9.8461e-06 2.5467e-05 -4.9594e-13 -2.21531e-05 -1.16105e-05 2.41018e-05 -2.5492e-05 2.3852e-05 2.64866e-07 -9.5141e-05 -0.000217836 -6.55692e-05 -1.78577e-05 -2.0218e-06 2.15693e-06 -1.80313e-06 -3.84285e-06 -4.96509e-06 -2.15189e-07 1.37525e-06 3.7751e-07 3.07943e-07 9.47341e-07 -5.3404e-08 7.56035e-06 9.02491e-06 3.36896e-06 1.03596e-06 4.89775e-06 5.95144e-06 5.35729e-06 1.66507e-05 7.14732e-06 1.66855e-05 5.93253e-07 -3.02235e-07 -4.79575e-06 7.24539e-06 -1.29502e-06 -6.91712e-07 8.30153e-06 3.0032e-06 7.83477e-06 9.31849e-06 3.98084e-07 1.27973e-05 1.63464e-05 1.22388e-05 7.36189e-06 1.07635e-05 1.54672e-06 1.8509e-05 1.23527e-05 -1.01564e-06 1.98819e-05 6.39214e-06 -2.45065e-06 1.78474e-06 -1.18653e-05 6.71287e-07 -1.2411e-15 -1.01118e-16 
136.543 0.000101252 0.00111656 -0.000959277 0.00372313 9.8461e-06 0.00188312 0.000635745 1.07622e-10 -0.00018234 0.000528376 -0.000161501 -0.000352328 0.000196181 -0.000757383 -0.000954557 -0.00285395 -0.000789672 -0.000339113 -0.000145121 -2.42308e-05 1.90727e-06 -1.69169e-05 1.17812e-05 1.48277e-05 4.65535e-05 8.08275e-05 2.05236e-05 1.39006e-05 7.69877e-06 0.000143465 0.000211008 4.1899e-05 1.73919e-05 7.10299e-05 8.48598e-05 9.25976e-05 0.000292645 0.000128046 0.000140156 5.93587e-07 2.04714e-05 0.000177436 7.82636e-05 0.000127628 -3.21471e-05 0.000262516 0.000122695 0.000113429 -3.66674e-05 0.000133387 -3.20345e-08 0.000567526 -6.82427e-06 0.000152201 3.35242e-05 1.33268e-05 0.000654196 0.000126379 -3.31033e-05 -6.53785e-05 -4.89886e-05 -0.00057828 -0.000164391 -0.000183081 8.74793e-06 5.7469e-13 7.53967e-14 
141.86 9.26985e-05 0.000733696 -0.0028795 0.00532569 2.5467e-05 0.000635745 0.00835542 -1.07848e-09 1.29521e-05 0.0012508 -6.81189e-05 0.00024656 -0.000545347 0.000767596 0.00033877 -0.000758412 -0.000183727 2.94108e-05 7.04978e-05 5.86399e-05 3.6806e-05 3.45315e-05 4.21046e-05 2.132e-05 2.61523e-05 5.84055e-05 2.16466e-05 -4.52894e-06 3.09735e-07 7.0234e-05 2.94121e-05 5.3272e-06 2.08322e-06 -3.156e-05 -1.47434e-05 5.72317e-05 0.00012201 -3.40738e-05 6.39999e-06 1.05259e-05 7.63928e-07 -2.70501e-05 0.000379718 0.000467825 -3.22767e-06 -0.000292721 0.000349804 -1.64822e-05 1.83854e-05 -6.25742e-05 0.000202483 -8.51243e-05 0.000148174 3.27561e-05 5.67231e-05 5.89352e-05 0.000357451 -0.000143665 2.75651e-05 0.000236596 -1.54815e-05 -0.000479754 2.34765e-05 1.68749e-05 -5.26219e-06 -6.68951e-12 -8.80426e-13 
2.24133e-06 3.45402e-11 2.0202e-10 7.64335e-10 -4.57559e-09 -4.9594e-13 1.07622e-10 -1.07848e-09 5.14836e-13 -9.90167e-10 1.50973e-09 5.2661e-10 -6.46873e-11 -1.19863e-10 -9.00679e-10 1.88721e-11 2.93539e-09 -6.00429e-10 -1.6974e-11 1.01106e-11 2.37322e-11 3.38959e-11 -9.09793e-12 6.48441e-12 2.50378e-12 2.01932e-11 1.47543e-11 -9.65384e-12 -8.80476e-12 -7.96264e-12 -1.69013e-11 -5.29113e-11 -1.96679e-11 -1.10528e-11 -5.48122e-11 -4.84383e-11 -1.49674e-11 -2.75519e-11 -3.44814e-11 -5.98853e-11 2.47633e-13 -2.66739e-11 -1.29337e-10 1.35331e-10 1.31203e-10 2.02151e-11 -1.13435e-10 -8.62578e-12 -1.95109e-11 -6.16242e-11 -5.6435e-11 -8.25297e-12 -9.43382e-14 -5.42324e-11 3.09011e-11 1.38718e-11 -3.69663e-11 5.93054e-12 -5.96074e-11 2.83424e-12 1.0114e-10 -1.69335e-11 -1.96643e-10 3.1689e-12 6.63969e-11 2.71359e-12 -8.86011e-17 -1.32732e-17 
490.969 -9.67095e-05 -0.000587191 -0.00164625 -0.00531817 -2.21531e-05 -0.00018234 1.29521e-05 -9.90167e-10 0.0719443 -0.000488936 -0.00219217 -0.0017114 0.00377715 -0.00683399 -0.00370072 -0.00940995 -0.000224593 1.44638e-05 -8.80624e-05 4.04281e-06 -5.76486e-05 5.72286e-05 -7.22835e-05 -4.77597e-05 3.34192e-05 -1.5245e-05 1.36136e-05 2.14259e-05 4.19585e-06 2.90721e-05 -4.05009e-05 -1.27516e-05 -4.76823e-06 -2.28693e-05 -4.61318e-05 -5.54807e-05 -4.53437e-05 -3.66842e-06 8.62703e-05 1.27845e-05 0.000271993 0.0023561 0.000544282 6.82512e-05 -0.000100113 -0.00020485 0.000341095 8.47818e-05 0.000142774 -7.13657e-05 8.54283e-05 -2.10287e-05 0.00030295 0.000248996 -5.21359e-05 0.000233707 0.000710679 1.69572e-06 -0.000193845 -0.000825851 -0.000125997 -0.000671411 -0.000285769 0.000309246 -9.62466e-07 -5.16008e-12 -7.44694e-13 
452.912 1.73504e-05 0.000560864 0.00107283 -0.00280999 -1.16105e-05 0.000528376 0.0012508 1.50973e-09 -0.000488936 0.0606234 -0.00182912 -0.00379561 -0.00164641 -3.31309e-05 -0.00178451 -0.00532371 -0.00211923 -0.000181319 -0.000106103 3.20005e-06 2.07314e-05 0.000105941 6.40291e-05 2.16301e-05 8.96978e-05 3.59953e-05 2.6741e-05 1.07228e-05 2.08585e-05 8.51593e-05 -5.28115e-06 9.74935e-06 9.88176e-06 -6.89112e-05 -6.85254e-05 -6.07253e-05 -0.000113585 -2.67306e-05 1.27029e-06 2.39382e-05 0.000180218 0.00238318 0.000791902 0.00027271 -7.74778e-05 0.000542558 3.55558e-05 0.000235989 -9.90561e-05 -3.93457e-05 9.30344e-05 0.000482048 0.000153316 0.00063947 0.000167833 0.00025111 0.00119292 0.000601426 0.000147077 0.00161289 -0.00011569 0.000192666 -0.000234743 0.000348373 3.07618e-05 8.17126e-12 1.15761e-12 
416.811 -9.11443e-05 0.000325861 -0.000232391 9.58124e-05 2.41018e-05 -0.000161501 -6.81189e-05 5.2661e-10 -0.00219217 -0.00182912 0.0725952 -0.00415249 -0.00496606 -0.00476954 -0.00835537 -0.0102941 -0.00152348 -0.000428262 -0.000445501 -7.00885e-06 -0.000151829 -3.69538e-07 -0.000168184 5.13698e-05 2.40875e-05 5.67976e-05 1.81822e-05 2.98202e-05 -1.99944e-06 0.00025356 0.000180616 3.24959e-05 2.68715e-05 0.000128117 8.56427e-05 5.9203e-05 0.000298266 8.61796e-05 0.00033948 4.34265e-05 0.000323451 0.00271426 0.000761684 0.00041263 -8.72525e-05 0.000214531 0.000643607 0.00020407 0.000369265 9.92531e-06 0.000613134 0.000204489 0.000331484 0.000588656 -9.14645e-05 0.000651975 0.00197444 0.000719835 9.6575e-05 0.000434341 -4.06015e-05 0.000238535 -0.000370482 9.07915e-05 3.33407e-05 2.67022e-12 3.75484e-13 
