* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512673 0.33118 0.0190747 0.512541 0.941203 0.999 0.255897 0.260994 0.267027 0.274313 0.283173 0.294104 0.308798 0.824674 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.060793 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328013 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252377 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875692 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.55524e+08 33.4739 169.29 -73.0535 1388.58 7.5665 109.278 159.045 1.87407e-05 259.35 499.057 287.306 240.331 -63.9274 -231.49 -626.675 -3079.13 -1050.5 -480.999 -357.958 -143.609 -55.9408 -147.056 -87.946 -37.9925 -26.1571 -54.2614 -15.7388 -15.7641 -12.5891 -58.9773 -28.8516 -1.13228 0.544826 16.5245 18.3062 26.5771 64.403 17.0411 54.0442 3.36747 21.437 82.5813 69.3471 55.2612 -5.11727 13.8229 1.71562 -3.73441 10.3616 -4.51448 16.5014 117.718 94.7284 88.6367 106.755 159.812 1197.02 568.034 178.929 1460.37 254.5 1792.65 295.69 -137.573 0.996144 -3.39083e-07 -1.06771e-07 
33.4739 0.000206294 0.000125927 -2.50491e-05 0.000535749 9.09851e-06 9.05104e-05 0.000100074 4.93272e-12 2.5677e-06 -6.40199e-05 -0.000110443 -4.66786e-05 -0.000252701 -0.000112729 -7.70246e-05 -0.000863645 -0.000381105 -0.000109466 -7.56267e-05 -1.33962e-06 -5.38773e-06 -2.05908e-05 -3.74858e-06 2.77598e-06 4.02018e-06 1.01856e-05 5.86237e-06 1.86144e-06 2.44283e-06 1.87559e-05 2.97858e-05 9.62204e-06 2.45387e-06 1.96756e-05 2.24111e-05 2.36141e-05 5.91404e-05 2.63983e-05 7.30188e-05 2.62591e-06 7.91446e-06 -6.08003e-05 -1.21414e-05 -5.60015e-06 -2.71353e-06 1.7903e-05 2.92394e-05 1.89381e-05 2.09339e-05 2.45626e-05 3.18014e-05 4.01722e-05 2.15825e-05 1.66647e-05 2.90064e-05 1.17937e-06 -3.86173e-05 2.77899e-05 5.77584e-06 4.41857e-06 -5.54788e-06 -7.55379e-05 -5.92364e-05 -5.69317e-05 -3.77055e-06 -9.01939e-14 -2.33226e-14 
169.29 0.000125927 0.00401724 -0.0044053 0.00649468 3.59342e-05 0.00100913 0.00084104 6.10321e-11 -0.000126666 -0.000491786 -0.000824258 -0.000260085 -0.000614968 -0.00081153 -0.00139945 -0.00315462 -0.000746149 -0.000372426 -0.000191313 9.49188e-06 3.13343e-06 2.05907e-05 2.18704e-05 2.78459e-05 6.61645e-05 0.00012903 6.0856e-05 3.13869e-05 2.46268e-05 0.000286598 0.000333732 7.5771e-05 2.51435e-05 0.000131705 0.000131999 0.000152308 0.000504996 0.000180485 0.00023986 3.24947e-06 4.90401e-05 0.000311084 0.000131698 0.000130688 3.05145e-05 0.000479801 0.000256398 0.000243078 -3.65812e-05 0.000217047 0.000111972 0.000878415 4.50188e-05 0.000297565 9.23002e-05 3.40327e-05 0.000921246 0.000144266 -7.66002e-05 2.26949e-05 -0.000113196 -0.0012987 -0.000327355 -0.000285368 -2.69449e-05 -1.11546e-12 -2.91422e-13 
-73.0535 -2.50491e-05 -0.0044053 0.0318618 -0.0233305 -2.24942e-05 -0.000625399 -0.00209377 5.06373e-10 -0.00098391 0.00291951 -0.00166906 0.00306721 2.13127e-05 -0.000876562 0.000598058 0.00129105 -0.000904111 0.000110189 0.000515397 0.00031683 -8.30233e-06 -0.00013965 2.6712e-05 6.86796e-05 -0.000120746 -6.01483e-05 2.08728e-05 -5.71385e-05 -1.45108e-05 0.000121025 -4.95445e-05 4.19681e-06 5.28652e-07 6.94455e-06 4.01023e-05 8.94931e-05 -1.70664e-05 -0.000195345 8.86233e-05 3.34175e-05 5.62806e-05 0.000985487 0.000858016 0.000754384 0.00015653 -0.000630771 0.00046834 -0.00021489 0.000480703 -0.000433056 0.000394393 -0.000705626 0.000298609 -0.000120608 7.90899e-05 0.000122765 -0.000389292 -0.000808135 -0.000185752 -0.000224122 -0.000300692 -5.15243e-05 0.000160909 2.95431e-05 1.78592e-05 -9.61779e-12 -5.83694e-13 
1388.58 0.000535749 0.00649468 -0.0233305 0.155727 0.000149693 0.00333006 0.00418813 -7.66838e-10 -0.00196076 -0.00340486 0.00601873 -0.000767335 -0.00485469 -0.00456753 -0.00426155 -0.0215688 -0.00513882 -0.00178432 -0.000530935 0.000327704 -0.00021745 -0.000139075 9.73635e-05 -1.94066e-05 0.000112623 0.000220336 8.34602e-05 3.97527e-06 4.41561e-05 0.000616483 0.00085788 0.000233503 2.42576e-05 0.000473261 0.000695706 0.000546756 0.000497028 0.000331992 0.000792732 1.18754e-05 -3.38692e-06 0.000770685 0.00144297 0.00039685 -0.000219812 0.00488733 -0.000790961 0.000928306 -0.000682713 0.00156018 -0.000382066 0.00241508 -0.000374611 0.00148966 0.0013653 0.000541829 0.00280874 0.00391843 0.00164292 0.0125956 0.00082937 0.00580469 0.000233834 -0.00110802 0.000118144 1.4023e-11 4.00374e-12 
7.5665 9.09851e-06 3.59342e-05 -2.24942e-05 0.000149693 3.91646e-05 1.06855e-05 3.31134e-05 -2.21341e-13 -1.07763e-05 -2.17714e-05 -2.73297e-05 -3.01227e-05 -2.56308e-05 -3.55554e-05 -8.77257e-05 -0.000230626 -3.1833e-05 -2.40437e-05 -2.17124e-05 -1.25167e-06 -1.13522e-06 -7.10128e-06 -2.26463e-06 2.53793e-08 1.16191e-06 2.39855e-06 1.79469e-06 5.2195e-07 4.9709e-07 4.87205e-07 2.63678e-06 1.40008e-06 3.2029e-07 2.92849e-06 4.27766e-06 4.09402e-06 1.04934e-05 5.48075e-06 1.39075e-05 6.55694e-07 2.31017e-07 -4.62872e-05 -1.04335e-05 -4.863e-06 -3.53108e-07 -5.76198e-07 1.94871e-06 3.59716e-06 -4.49496e-06 8.68351e-06 9.65351e-07 2.452e-06 4.35093e-07 6.96218e-06 3.60723e-06 -3.93248e-06 -1.8661e-05 -8.42735e-06 -6.1631e-07 -4.78867e-06 -7.45184e-06 -3.19386e-05 -2.31338e-05 -1.30542e-05 1.57584e-06 6.1469e-15 -1.00121e-14 
109.278 9.05104e-05 0.00100913 -0.000625399 0.00333006 1.06855e-05 0.00183238 0.00064641 2.97363e-11 -0.000225744 0.000173754 -1.40913e-05 -1.79882e-05 -0.000365495 -0.000470194 -0.000617896 -0.00188497 -0.000553716 -0.00018405 -5.8719e-05 4.30897e-05 8.95187e-06 2.35518e-05 2.60876e-05 1.95567e-05 3.75872e-05 7.38822e-05 3.8185e-05 1.95923e-05 1.52676e-05 0.000191268 0.000228032 5.14638e-05 1.71032e-05 9.00509e-05 8.72907e-05 9.6988e-05 0.000329384 0.000115247 0.000172401 4.4274e-06 7.21603e-05 0.000648545 0.000166608 0.000111918 2.36314e-05 0.000328296 0.00017701 0.000133424 2.01314e-05 0.000157985 4.78374e-05 0.000610826 9.01309e-05 0.000220686 8.1237e-05 3.64334e-05 0.000777695 0.0002457 -1.74762e-05 0.000174642 -4.40381e-05 -0.000587683 -0.000197602 -0.000150786 1.08133e-05 -5.41665e-13 -1.4927e-13 
159.045 0.000100074 0.00084104 -0.00209377 0.00418813 3.31134e-05 0.00064641 0.00947816 -2.356e-11 -0.000779347 0.000474421 0.000661 0.000556153 -0.000666317 0.0011157 -0.000364651 -0.00152366 -0.000266248 -8.40868e-05 0.000108168 0.000216363 1.80339e-05 -2.59046e-05 3.79013e-05 3.57733e-05 -1.75169e-05 4.27246e-05 3.16823e-05 -1.74466e-05 -1.23755e-05 7.81636e-05 1.9589e-05 1.23481e-06 -3.55952e-06 -2.05161e-05 7.01858e-08 8.1261e-05 0.000212356 -6.03921e-05 -2.24077e-05 7.4036e-06 -7.38882e-06 9.68138e-05 0.000528182 0.000545204 -1.37879e-05 -0.000284532 0.000373572 -1.41848e-05 6.94818e-05 -0.000118271 0.000229565 -9.83916e-05 0.000154542 0.000119538 0.000100261 5.88066e-05 0.000455438 -0.000104314 -3.45909e-05 0.00018468 -8.37326e-05 -0.0006659 -0.000111762 -1.20738e-05 -1.30771e-05 -1.05894e-13 2.77739e-12 
