* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729929 0.512667 0.331186 0.0190747 0.512541 0.941204 0.999 0.255898 0.260995 0.267024 0.27431 0.283172 0.294099 0.308798 0.824678 0.531624 0.370703 0.266765 0.138528 0.0802536 0.158214 0.106305 0.0575722 0.0607929 0.127247 0.0505654 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328014 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560018 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875692 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.55247e+08 38.0444 178.263 61.8426 907.482 6.533 108.254 128.069 1.85602e-05 539.366 366.113 448.236 278.759 -124.981 -50.1637 -686.818 -3606.88 -919.951 -458.786 -325.93 -140.29 -77.9927 -150.955 -79.0388 -30.0779 -33.4786 -53.6408 -18.8945 -3.08485 -11.3426 -35.7037 -9.10285 0.306828 -2.37561 15.8651 21.1484 26.7079 69.2762 25.1648 74.707 3.50043 18.7458 90.4495 65.8194 27.1105 -22.4416 15.1673 0.114598 -3.0565 15.528 3.29758 25.9501 136.936 101.571 77.1311 101.759 164.685 1172.28 574.722 185.308 1466.89 282.818 1733.25 273.591 -143.067 -2.06221 7.54376e-08 -1.86396e-08 
38.0444 0.000214197 0.000122758 3.88565e-05 0.000438029 9.20589e-06 8.31182e-05 7.97987e-05 7.17294e-12 -4.46897e-05 -5.01679e-05 5.17834e-05 -7.05414e-05 -0.000200709 -0.000142033 -0.000254392 -0.00115772 -0.000347573 -8.8715e-05 -5.12066e-05 2.46203e-06 4.57925e-07 -1.6155e-05 -7.86172e-06 -2.328e-07 4.49976e-06 2.0821e-05 5.20867e-06 5.23296e-06 7.11286e-06 4.39104e-05 5.68839e-05 1.62207e-05 6.28585e-06 3.11805e-05 3.68846e-05 3.12727e-05 9.83164e-05 4.38248e-05 0.000107528 4.19132e-06 2.38997e-05 5.51922e-05 2.93388e-05 7.94353e-06 -7.9651e-07 6.79256e-05 2.49336e-05 1.93031e-05 5.03383e-05 4.06241e-05 5.32449e-05 7.2815e-05 4.24165e-05 3.69089e-05 3.6648e-05 2.21214e-05 9.84259e-05 4.47336e-05 1.59671e-05 7.48464e-05 -6.08723e-06 -3.06786e-05 -4.1271e-05 -7.22117e-05 -4.37703e-06 2.56644e-14 -9.35635e-16 
178.263 0.000122758 0.00401392 -0.00392657 0.00598529 2.98326e-05 0.000977649 0.000682555 5.00129e-11 -0.00030645 0.000276035 -2.69352e-05 0.000539542 -0.000454466 0.000182105 -0.000828059 -0.00641919 -0.00084392 -0.000295676 -0.000140711 3.58773e-05 7.21868e-05 9.88037e-05 6.35754e-05 1.30987e-05 6.06013e-05 0.000137232 6.39806e-05 4.1866e-05 3.06598e-05 0.000350666 0.000441649 9.53718e-05 3.40016e-05 0.000160298 0.00016613 0.000165271 0.000587154 0.000224408 0.000337935 8.66357e-06 9.20986e-05 0.000600149 0.000112562 0.000175127 2.38953e-05 0.000612726 0.000240659 0.00019558 8.48249e-05 0.000272034 0.000130738 0.000913798 7.33295e-05 0.000338716 5.43765e-05 3.11346e-05 0.00119002 0.000510635 5.43329e-05 6.70279e-06 -0.000134721 -0.00121342 -0.000315354 -0.000292233 -1.74525e-05 5.57098e-14 -7.50761e-14 
61.8426 3.88565e-05 -0.00392657 0.0297741 -0.0271444 -7.19083e-06 -0.000516157 -0.00177933 9.57825e-12 -0.000600645 0.00136342 -0.00022007 -0.000415359 -0.00398862 -0.000115154 -0.00202213 -0.00201051 -0.00167042 -0.000290504 -0.000185654 -6.18617e-05 -0.000109034 -9.82429e-05 -8.31207e-05 -2.71223e-05 1.85255e-05 9.50907e-05 4.68922e-05 6.08826e-06 1.48891e-05 0.000431371 0.000261738 6.93749e-05 9.70532e-05 0.000140784 0.000181833 0.000208518 0.000278385 -2.38865e-05 0.000523098 9.17126e-05 9.26603e-05 -4.18494e-05 0.000838841 0.000859304 0.000194246 -0.000610763 0.0006344 -3.02667e-05 0.000520756 -0.00010709 0.000448397 -0.000682627 0.000446458 8.23815e-05 0.000259691 0.000549337 -0.000332044 -0.000408335 0.000168474 0.000469563 0.000312059 0.00131692 0.000388174 -0.000330227 -1.53761e-05 8.1957e-13 6.76143e-13 
907.482 0.000438029 0.00598529 -0.0271444 0.168044 8.38425e-05 0.00315445 0.0042994 -4.2023e-10 0.00149747 -0.0108335 0.00258798 -0.00322362 -0.00526315 -0.00633536 0.00263631 -0.00483054 -0.00195408 -0.00157076 -0.000200681 -0.000194252 -0.000132657 -0.000285856 -2.66189e-05 0.000115406 0.000188312 0.000142762 -4.49099e-05 1.5425e-05 4.67328e-05 8.36828e-05 0.000503613 0.000150641 -6.25886e-05 0.000177922 0.000366569 0.000256357 -0.000389033 0.000227034 0.000249321 -4.77404e-05 -0.000294626 -0.000557485 0.000352811 -0.000388251 -0.000209691 0.004855 -0.00105589 0.000638751 -0.00130867 0.00119948 -0.000473621 0.00274983 -0.000759694 0.000743235 0.00081536 -0.000120766 0.000736907 0.00254277 0.0011881 0.0103118 0.000277582 0.00355889 0.00018107 -0.00053779 0.000143481 -1.30305e-12 -5.73426e-13 
6.533 9.20589e-06 2.98326e-05 -7.19083e-06 8.38425e-05 3.89343e-05 6.36301e-06 3.16661e-05 -2.44715e-13 -2.5359e-05 -4.28867e-06 -2.98411e-06 -2.36569e-05 -4.76325e-05 7.42167e-06 -5.27742e-05 -0.000279827 -3.61782e-05 -1.66028e-05 -9.00043e-06 1.42258e-06 -5.8949e-07 -6.67299e-06 -3.53069e-06 -9.46423e-07 -1.9929e-06 2.91259e-06 1.10251e-07 3.13723e-07 5.45791e-07 1.67877e-07 3.77254e-06 1.52124e-06 9.51476e-07 3.65829e-06 4.98723e-06 3.80382e-06 1.4726e-05 6.86279e-06 1.23566e-05 5.82006e-08 1.67119e-06 -2.92116e-05 -2.88996e-06 5.23712e-06 -4.5147e-07 -1.08718e-05 7.01016e-06 4.78468e-07 5.6888e-06 4.76867e-06 7.60054e-06 -2.82925e-06 2.39912e-06 3.51962e-06 -5.72176e-06 1.23588e-06 -2.63642e-05 3.19125e-06 -3.15753e-06 -1.41358e-05 -5.2204e-06 -3.50793e-05 -1.34203e-05 -1.26547e-05 -2.96172e-07 -2.78822e-15 -9.61748e-16 
108.254 8.31182e-05 0.000977649 -0.000516157 0.00315445 6.36301e-06 0.00187737 0.000633598 2.07663e-11 0.000143102 9.05939e-05 -0.000309663 -0.000297072 -0.000371509 -0.000134721 -0.00022702 -0.00338318 -0.000357802 -0.000181082 -0.000111726 1.13817e-06 2.28675e-05 3.01019e-05 1.94021e-05 1.00092e-05 2.8396e-05 6.13099e-05 2.94071e-05 1.81522e-05 8.98776e-06 0.000140763 0.000195096 4.0318e-05 1.4586e-05 7.01235e-05 7.34083e-05 7.99641e-05 0.000293665 0.000109817 0.000136934 1.17513e-06 2.9818e-05 7.34996e-05 3.50478e-06 2.33471e-05 -9.14274e-06 0.000326152 9.41785e-05 0.000102899 -1.2993e-05 0.000124867 7.65628e-05 0.000435356 -1.11554e-05 0.000168364 -6.47596e-06 -3.30771e-05 0.000553525 0.000226754 2.36302e-06 -8.37557e-05 -7.46429e-05 -0.00069476 -0.000184355 -0.000160761 1.12614e-05 1.81835e-14 -1.20965e-14 
128.069 7.97987e-05 0.000682555 -0.00177933 0.0042994 3.16661e-05 0.000633598 0.0100455 2.11e-11 -0.000257893 -9.09173e-05 0.000733441 0.000300872 0.000881333 -0.000263176 -0.00027784 -0.0011394 -4.66151e-05 1.56355e-05 6.98814e-06 3.2936e-05 4.46131e-05 3.26963e-05 5.36021e-05 4.35787e-05 -7.77973e-06 6.72456e-05 1.54389e-05 -4.56807e-06 -2.32708e-06 7.10116e-05 2.37626e-05 8.37734e-07 -2.04199e-06 -3.48418e-05 -1.86785e-05 5.34995e-05 0.000170877 -3.46303e-05 1.07958e-06 8.55388e-06 5.22166e-06 -0.000154771 0.000436507 0.000466717 -4.02008e-05 -0.000404297 0.000474231 -7.74913e-05 4.51959e-05 -4.12995e-05 0.00020374 -8.01654e-05 3.51957e-05 6.8705e-05 4.85244e-05 0.000137104 0.000214092 -0.000461261 -3.3808e-05 0.000195014 -4.87551e-05 -0.000450791 2.5893e-05 -2.0602e-06 -1.70342e-05 -3.23553e-13 -1.05829e-13 
