* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.085584 0.729928 0.512671 0.331184 0.0190747 0.51254 0.941204 0.999 0.255898 0.260995 0.267025 0.274312 0.283173 0.294103 0.308799 0.824676 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328013 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.0358979 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252377 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.53282e+08 33.6048 157.022 13.1477 854.581 7.81966 104.885 228.88 0.000107612 678.102 480.323 245.764 151.072 -330.011 -271.235 -630.99 -2675.29 -1154.55 -420.091 -351.138 -137.908 -60.5779 -139.505 -76.2847 -26.4683 -29.8237 -54.9314 -12.3645 -8.74824 -8.49541 -66.8046 -33.923 -1.11011 -1.37568 16.5788 14.7751 24.2942 58.025 21.9769 77.1339 5.2728 30.3482 173.244 83.1975 56.653 -9.32772 20.6432 26.8504 7.47573 8.99275 9.83553 25.1495 100.689 90.3683 89.7381 104.659 196.873 1277.33 635.721 210.069 1533.47 280.625 1542.15 266.038 -134.562 0.508958 3.18272e-07 1.35001e-07 
33.6048 0.000172445 9.48305e-05 7.17584e-05 0.000235969 9.21995e-06 0.000100742 9.66779e-05 -2.65696e-11 -3.90617e-05 -7.90575e-05 -0.00015855 -0.000237191 -9.61964e-05 -8.61904e-05 -0.000385441 -0.00095816 -0.000331652 -0.000188189 -6.09338e-05 -1.73833e-05 -2.03688e-05 -2.85761e-05 -1.75836e-05 -1.10257e-06 -1.49429e-06 6.98964e-08 -4.18343e-06 3.42896e-06 3.828e-06 1.5964e-05 4.02822e-05 8.1436e-06 5.06968e-06 2.30915e-05 2.66912e-05 2.23227e-05 6.76108e-05 2.57289e-05 6.25254e-05 -2.11951e-07 2.09463e-06 -0.000164529 -1.03907e-05 -2.11955e-05 7.36635e-07 6.69725e-06 1.67895e-05 2.34186e-06 1.83211e-05 1.14435e-05 3.77214e-05 3.18973e-06 1.65112e-05 3.27597e-05 2.40523e-05 -2.23316e-05 -6.69367e-05 6.8235e-06 1.71315e-06 -1.52889e-05 2.81784e-06 -0.000101134 3.59712e-06 -7.05118e-05 -1.91949e-07 2.0735e-13 7.8339e-14 
157.022 9.48305e-05 0.00328278 -0.00273868 0.00380477 4.17147e-05 0.000998962 0.000889744 -1.23264e-09 3.6507e-05 0.000271956 7.19672e-05 -0.000926653 -0.000815986 -4.48487e-05 -0.000403369 -0.00580171 -0.00071275 -0.00036388 7.54225e-05 9.38464e-06 -7.63952e-06 3.25216e-05 5.90519e-05 -1.86526e-05 4.45096e-05 0.000113968 6.49623e-05 4.30397e-05 2.9598e-05 0.000321381 0.000379135 9.21241e-05 3.86096e-05 0.00019336 0.000155427 0.000175096 0.000457465 0.000187378 0.00024202 8.37771e-06 6.82065e-05 0.000667562 0.000214135 0.000138498 7.84957e-05 0.000432037 0.000343944 0.000126233 0.000130377 0.000164335 0.000188044 0.000613155 0.000109383 0.000185459 2.93317e-05 -0.000126359 0.000873743 0.000113206 1.42264e-05 -0.000239265 -7.63358e-05 -0.000915554 -0.000141526 -0.000302461 -2.12603e-05 1.05666e-12 2.86696e-13 
13.1477 7.17584e-05 -0.00273868 0.0267174 -0.0313815 2.41847e-05 -0.000477494 -0.00357592 -4.53448e-09 -0.00133129 -0.00194881 -0.00044452 -0.000873876 0.00167012 -0.0010892 -0.000708595 -0.000615086 -0.00124656 -0.000195516 -0.000728548 -0.000286584 -6.25452e-05 -0.000223689 -0.000240079 5.7375e-05 -4.59463e-05 -0.000125555 -2.35705e-05 -2.57127e-05 6.51019e-06 -6.2821e-05 -2.0681e-05 2.31302e-05 -1.07511e-05 -7.61431e-05 2.91429e-05 -4.49164e-05 7.94658e-05 -0.000194016 4.31922e-05 2.57536e-05 3.51071e-05 -0.00161183 0.000583345 0.000316463 0.000163666 -0.000779368 0.000574921 -4.23117e-05 0.000115053 -0.000195405 0.000332637 -0.00108625 4.92891e-07 -0.000242549 -0.000157642 -0.000232122 -0.000961502 -0.000522819 -6.41835e-05 -0.000337074 -4.272e-05 -0.000147038 9.73486e-05 -0.000147859 2.98141e-05 -2.5358e-12 -1.22823e-12 
854.581 0.000235969 0.00380477 -0.0313815 0.171914 5.90358e-05 0.00265653 0.00441049 1.75916e-10 0.00279805 0.000798766 -0.00197737 0.000668374 -0.000508847 0.00104464 -0.00509085 -0.0114972 -0.00157861 -0.000102046 -0.000138726 8.97131e-05 3.18693e-05 0.000222118 0.000249463 1.06178e-05 0.000167253 0.000228132 2.74675e-05 8.38404e-05 9.51679e-05 0.000528845 0.000674081 0.000159096 4.45864e-05 0.000451891 0.00036956 0.000327229 -0.000381458 0.000309245 0.00030468 -1.32312e-05 -0.000180687 0.00032133 0.000430952 -0.000362321 8.46208e-05 0.00479113 -0.00106307 0.000726265 -0.000786489 0.00120207 -0.000495334 0.002471 -0.00066952 0.0010246 0.00124976 0.00045431 0.00108683 0.00284274 0.00130854 0.0112096 0.000823917 0.00527665 0.000525575 -0.000519655 7.44699e-05 3.37312e-13 -1.28253e-13 
7.81966 9.21995e-06 4.17147e-05 2.41847e-05 5.90358e-05 3.12878e-05 8.85053e-06 3.41862e-05 2.61585e-10 -4.4753e-05 -2.3101e-05 -5.91086e-06 -3.28732e-05 4.12599e-05 -7.88732e-05 -4.17154e-05 -0.000326843 -4.50607e-05 -4.81136e-05 -7.87639e-06 -9.1019e-06 -4.28214e-06 -1.0453e-05 -2.89578e-07 -1.05531e-06 -1.81128e-06 -4.06845e-06 -2.0887e-06 4.90807e-07 6.42486e-07 -8.00158e-06 7.06698e-09 -6.4249e-07 5.26291e-08 -2.64099e-06 1.94227e-06 -1.30736e-06 3.56116e-06 -2.99051e-07 -2.44792e-06 -1.42586e-06 -3.09432e-06 -0.000125298 -1.85694e-05 -8.78093e-06 1.93557e-07 -3.16943e-06 -7.30597e-06 -8.42884e-06 -1.14178e-05 -4.34442e-06 -4.19261e-06 -7.08572e-06 1.3354e-06 -1.57197e-05 -8.44742e-07 -1.694e-05 -4.87788e-05 -1.59873e-05 -4.73082e-06 -2.38043e-05 -6.88424e-06 -3.73105e-05 -7.19789e-07 -1.3552e-05 5.23858e-07 8.94177e-15 3.59146e-14 
104.885 0.000100742 0.000998962 -0.000477494 0.00265653 8.85053e-06 0.00204862 0.000661583 1.48443e-09 0.000207314 -0.000197218 -0.000711172 -0.000776643 -0.000199208 0.000628088 -0.00133484 -0.00285984 -0.000928885 -0.00032927 -9.63107e-05 2.56106e-05 7.74985e-06 1.15563e-05 -1.11094e-05 3.47151e-06 2.99476e-05 5.87735e-05 2.13849e-05 2.51305e-05 1.22397e-05 0.000127232 0.000208778 4.47766e-05 1.44959e-05 8.96234e-05 8.0247e-05 7.87661e-05 0.000271692 9.56513e-05 4.51382e-05 -8.33925e-06 1.3346e-05 2.02236e-05 -0.000106808 7.63522e-05 -2.59973e-05 0.000312789 0.000155791 0.000103839 7.79389e-06 0.000135427 -4.86642e-05 0.000389283 -6.18468e-05 9.81416e-05 -1.45028e-05 -0.000127431 0.000384154 0.000144822 -4.38516e-05 -0.000320348 -8.71523e-05 -0.000749846 -0.000284576 -0.000180643 -8.40159e-06 3.21853e-13 2.95128e-13 
228.88 9.66779e-05 0.000889744 -0.00357592 0.00441049 3.41862e-05 0.000661583 0.00961034 2.81464e-08 -0.000139946 0.00111658 -0.000685923 0.000957082 0.00274892 0.000141263 -0.00058906 -0.00645232 -0.00051552 -0.000327983 -0.000178612 -6.51046e-05 8.15538e-06 -6.89454e-06 -1.32247e-05 1.92555e-05 7.35675e-06 5.56338e-05 3.66806e-05 1.35662e-05 2.34748e-05 0.000153475 0.000190481 8.3935e-05 9.89736e-06 -6.42792e-05 8.41738e-05 7.95106e-05 0.000389826 -2.31989e-06 0.000144209 1.14627e-05 4.16471e-05 -0.000179054 0.000470699 0.000485146 -7.40229e-07 -0.000288665 0.000520206 -1.72744e-05 0.000118523 -3.52873e-05 0.00029121 -8.90054e-05 0.000188625 0.000102984 3.08765e-05 6.32026e-05 0.000516978 -0.000110037 3.21276e-05 0.000270755 5.62338e-06 -0.000601394 1.7715e-06 -0.000134931 -6.90867e-06 2.72264e-12 3.89653e-12 
