* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512671 0.331184 0.0190747 0.51254 0.941203 0.999 0.255898 0.260995 0.267025 0.274312 0.283173 0.294103 0.308798 0.824677 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328013 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.0358979 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 0.151183 0.160327 0.0001 0.0001 
covariance_matrix:
2.4573e+008 28.7988 142.112 179.602 766.055 8.26668 86.3906 39.1853 9.6119e-006 397.893 347.726 489.468 95.2165 22.6941 -316.777 -572.451 -3005.15 -903.132 -531.541 -310.301 -130.007 -59.8917 -140.886 -81.1263 -29.4746 -28.3923 -51.0569 -15.6626 -6.57037 -7.49691 -65.2897 -27.8111 1.94237 -0.791992 9.80866 16.9538 15.281 53.345 19.9169 58.576 4.17503 32.6388 289.201 67.17 58.8026 -10.8172 16.2041 42.7955 6.30959 12.0093 10.6523 21.2237 97.4829 88.5959 86.9647 100.974 188.914 1219.54 584.024 204.159 1511.87 268.161 1521.92 254.886 -132.425 0.0662401 5.31579e-009 -1.94258e-008 
28.7988 0.000166308 0.000106344 4.07725e-006 0.00021429 9.54308e-006 5.71889e-005 5.2154e-005 -4.49049e-011 -9.41489e-005 -7.61215e-007 -3.81601e-005 -9.0714e-005 -2.92708e-005 -0.000150635 -0.000344817 -0.000815881 -0.000169401 -0.000123051 -2.97543e-005 -4.39447e-006 -1.41911e-005 -9.60365e-006 -4.53789e-006 3.64573e-006 4.80143e-006 1.54601e-005 3.51243e-007 5.01853e-006 8.50949e-006 5.47146e-005 6.93542e-005 1.74763e-005 8.07385e-006 3.32172e-005 3.83779e-005 3.25071e-005 8.40931e-005 3.47578e-005 0.000102914 3.42858e-006 2.50813e-005 0.000141067 4.78781e-005 -1.4428e-006 1.42351e-005 4.1355e-005 4.11124e-005 1.30885e-005 4.66299e-005 2.16873e-005 6.82275e-005 6.70155e-005 5.47433e-005 6.47395e-005 4.80474e-005 2.97637e-005 9.47647e-005 6.07675e-005 1.45984e-005 7.7788e-005 2.04338e-005 -2.85233e-005 3.40564e-005 -6.02523e-005 -3.82806e-006 1.7624e-014 -6.08361e-015 
142.112 0.000106344 0.00354431 -0.00320305 0.00331074 5.49767e-005 0.00108445 0.000586472 -1.87913e-010 -0.000412392 -0.000227519 -0.000119766 0.000224592 -0.000178223 -0.00122455 -0.000977943 -0.0031009 -0.00125761 -0.00044547 -0.000306756 -0.000140677 1.31252e-005 8.52732e-006 3.20545e-005 7.10541e-006 3.32727e-005 0.000112357 4.96822e-005 3.25552e-005 2.77501e-005 0.000287725 0.000373505 9.54419e-005 3.41733e-005 0.000133774 0.000149701 0.000141604 0.000466178 0.000184021 0.000263306 3.18257e-006 1.7089e-005 0.000484976 0.000122154 -6.36189e-006 5.75879e-005 0.000330684 0.000332376 0.00014183 6.24033e-005 0.000172354 0.000114903 0.000636016 4.77251e-006 0.000154369 1.99144e-005 8.22763e-005 0.000842278 -1.57936e-007 -8.06748e-005 -0.000497344 -0.000132669 -0.0012592 -0.000376302 -0.00027769 -3.43518e-005 8.54354e-014 -4.76519e-014 
179.602 4.07725e-006 -0.00320305 0.0302542 -0.032304 6.2105e-006 -0.0005391 -0.00167732 5.45268e-010 -0.000672069 -0.000368182 -0.00028522 0.0021204 -0.00106962 0.00105508 -0.00165229 -0.00441419 -0.000713508 -0.000821839 -0.000463914 3.50369e-005 -1.05019e-005 -0.000119682 9.36461e-005 3.43276e-005 5.05308e-006 5.55211e-006 3.51924e-005 3.85945e-005 3.33832e-005 0.000235371 0.000231397 7.50275e-005 1.14509e-005 0.000202199 0.000103798 0.000114218 0.00023525 1.16991e-005 0.000679603 5.45714e-005 0.000303487 0.000432337 0.00105826 0.000910393 -7.36777e-005 -0.000641412 0.0006079 -6.92056e-005 0.000400589 -0.000122322 0.000562226 -0.0007469 0.000711131 0.000295895 0.000339479 0.000654468 0.00180332 0.000563562 0.00026748 0.000888408 0.000257164 0.00163085 0.000508054 -0.000246082 3.24315e-005 -7.14962e-014 -8.48811e-014 
766.055 0.00021429 0.00331074 -0.032304 0.170567 0.000100804 0.00193851 0.00238009 -2.28367e-009 0.000455168 -0.00217737 0.00168141 -0.000722516 0.00297631 -0.0043608 -0.00214774 -0.0128894 -0.00289022 -0.000425914 -0.000694644 -0.000307797 -0.000115242 -0.000121097 -0.000169818 -1.36815e-005 8.73377e-005 9.35743e-005 -5.47574e-005 7.53649e-006 3.06891e-005 -8.95574e-006 0.000334351 0.000186372 -1.49456e-005 -1.52404e-006 0.000284008 8.28797e-005 -0.000356776 0.00010461 -0.000129575 -6.01757e-005 -0.000511016 -0.00244214 -0.000346043 -0.000709009 -1.47934e-005 0.00492943 -0.00117817 0.000678158 -0.000675007 0.00099267 -0.000820037 0.00167911 -0.00116736 0.000685991 0.000747684 -0.000608016 -0.00340825 0.00105569 0.0012577 0.00969339 0.000630903 0.00432847 0.000103745 -0.000540159 -1.40991e-005 4.48946e-013 3.47555e-013 
8.26668 9.54308e-006 5.49767e-005 6.2105e-006 0.000100804 3.1795e-005 6.25521e-006 2.24345e-005 3.81959e-012 3.35602e-005 -7.84072e-006 -1.91406e-005 -3.30114e-005 -4.66226e-005 -9.60269e-005 -8.54954e-005 -0.000128492 -6.69917e-005 -2.01434e-005 4.51228e-008 -1.197e-006 -3.66879e-008 -1.1463e-006 5.74164e-006 4.00101e-006 1.63427e-006 6.01041e-006 8.4229e-007 1.58276e-006 2.88384e-006 1.71596e-005 2.21585e-005 6.12359e-006 2.01687e-006 5.63206e-006 1.05158e-005 8.62791e-006 2.30391e-005 8.29291e-006 2.89151e-005 6.15561e-007 1.23853e-005 2.95326e-005 1.11101e-005 6.76897e-006 5.06667e-006 2.44229e-005 1.14117e-005 1.26899e-006 5.55761e-006 7.56613e-006 8.53668e-006 3.70692e-005 2.37372e-005 -5.30912e-008 1.60041e-005 1.30824e-005 5.32506e-005 2.12837e-005 5.89551e-006 3.52131e-005 3.07757e-006 1.50105e-005 3.75507e-006 -1.47684e-005 -1.76937e-008 -1.58613e-016 -5.41849e-016 
86.3906 5.71889e-005 0.00108445 -0.0005391 0.00193851 6.25521e-006 0.00195623 0.000473819 1.85305e-010 -0.000594615 3.88069e-005 -8.54015e-005 -0.000220761 -0.000142314 0.000219166 -0.000321737 -0.00184439 -0.000151358 -0.000209658 -0.000187914 -5.10344e-005 5.6454e-006 -8.827e-006 -6.9829e-006 -5.45275e-006 1.18374e-005 6.05524e-005 2.34776e-005 1.55271e-005 8.64368e-006 0.000118699 0.000158923 2.52812e-005 1.15005e-005 6.42457e-005 5.74062e-005 6.03915e-005 0.000211535 8.85086e-005 4.60537e-005 -7.21932e-006 -1.77838e-005 0.000216181 -0.000108451 -1.34293e-005 -4.77101e-006 0.000229868 0.000129944 9.65018e-005 -1.66554e-005 9.71799e-005 -1.19973e-005 0.000402194 -2.62565e-005 0.00019651 -1.85981e-005 -4.89628e-005 0.000590977 7.79748e-005 -6.76238e-005 -0.000313547 -8.53959e-005 -0.000753307 -0.00016071 -0.000113842 -3.31166e-005 -3.45258e-014 -5.06505e-014 
39.1853 5.2154e-005 0.000586472 -0.00167732 0.00238009 2.24345e-005 0.000473819 0.00898235 5.73099e-010 -7.82939e-005 -0.000334825 -0.000217224 -0.00066071 0.000336715 -0.000171527 -5.15259e-005 0.00263266 0.000629445 -0.000525769 0.000120891 8.48712e-005 1.07423e-005 -1.42639e-005 -3.44975e-005 -3.16069e-005 -1.33489e-006 6.61387e-007 -2.80937e-005 -2.49926e-005 -3.50745e-005 -0.00022386 -0.000274469 -8.7564e-005 -1.89706e-005 -0.000106619 -0.000135067 -6.4477e-005 -0.000263461 -0.000147426 -0.000519615 -2.17704e-005 -0.000196532 -0.00184929 -8.02109e-005 0.000246483 -9.13318e-005 -0.000699729 0.000204666 -0.000163737 -0.000157476 -0.000237051 -8.51379e-006 -0.000687435 -0.000212716 -0.000149415 -0.000184907 -0.000243379 -0.00127209 -0.00107727 -0.000115676 -0.000661523 -0.000211288 -0.00153125 -3.83996e-005 0.000133278 -4.51061e-006 -1.25042e-013 -5.06034e-014 
