* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427242 0.312845 0.0683185 0.0671707 0.0757773 0.140944 0.423638 548395 1.08267e+06 0.312711 -0.229213 0.445372 0.729387 0.792314 1.38645 1.00265 0.334373 0.45502 0.269745 0.441059 0.494116 0.400101 0.219776 1.04131 0.963457 0.430953 0.137966 0.373852 0.388578 0.379948 0.557942 0.261779 0.282508 0.447811 0.252644 0.06 0.460133 0.160863 0.266106 0.499586 0.520529 0.507642 0.600132 0.520875 0.371147 0.527894 0.156952 0.660472 0.155538 0.185179 0.728445 0.755861 1.18886 0.458698 0.814213 0.685144 0.669371 0.473072 0.520642 0.583439 0.474625 0.873087 0.836331 0.319423 0.164934 1.48007 0.774538 0.0814757 0.0818254 0.891976 1.26757 0.376521 0.955792 0.220264 0.196317 0.236428 0.200409 0.06 0.370891 0.0950602 0.79553 0.465703 0.517612 0.513057 0.754755 0.636921 0.615646 0.573053 0.146177 0.967083 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284916 0.459723 0.135489 0.437819 0.708217 0.999876 0.00563982 0.159123 0.320816 0.425468 0.379529 0.458763 0.590811 0.611004 0.105561 0.291362 0.270681 0.455272 0.484211 0.524957 0.652978 0.601533 3.57318 1.22244 50 5.3284 2.77815 50 11.2567 10.8673 4.02625 1 46.482 10.0928 14.8685 8.69469 1 
covariance_matrix:
0.00898475 0.00198807 0.000652311 0.000284214 0.000299097 -0.000187977 -0.000321926 -0.00804369 -0.00245075 -0.000803149 0.000657472 -0.00200577 -0.00551175 -0.00579279 -0.010721 -0.00559991 -0.00158112 -0.00176863 -0.000926474 -0.00103031 -0.000781776 -0.000550134 -0.000196853 -4.19416e-05 0.000705172 0.000477741 0.000166105 0.000724761 0.000963869 0.000866076 0.00137602 0.000625762 0.000559883 0.000888424 0.000371327 2.12369e-10 0.000520323 0.000121737 2.79827e-05 0.000124389 9.27594e-05 9.55597e-05 -8.49605e-05 9.76365e-05 -1.49339e-05 0.000111668 0.000150239 0.000305629 -5.15019e-05 0.000194545 0.00123436 -0.00104489 0.00097512 -0.000354898 -0.000900247 -0.000880784 5.89578e-05 7.31322e-05 0.000256484 -0.000128315 0.000221284 0.000319113 0.000130375 8.24325e-05 -7.02857e-05 0.000125209 -0.000127698 8.3565e-06 9.75702e-06 -0.000212751 -0.000211919 0.000212466 0.000235114 -3.22663e-05 0.000178383 2.40941e-05 0.000145999 -8.15194e-13 9.5502e-05 5.59004e-05 9.71332e-05 0.000357846 0.000328844 0.000238599 0.000505505 0.000208442 7.42706e-05 0.000203954 -7.24797e-05 -9.86036e-05 -7.19052e-05 -0.000144326 -0.000417434 0.00312872 0.000972251 0.00021439 0.000730493 -0.00037495 0.000993127 0.00046062 -0.00370063 -3.76064e-07 -6.60844e-05 -0.00178093 -0.0032381 -0.00390222 -0.00307619 -0.00336311 -0.00420737 -0.00294908 -0.000362378 -0.00105078 -0.000305502 -0.000542715 -0.000364642 -8.38094e-05 0.000165593 -0.000925044 0.000910725 0.000492132 3.00175e-08 -0.00683239 -0.00334123 -5.12834e-09 0.00433726 0.0733539 -0.00397186 2.53399e-11 0.0497949 0.0224899 -0.00653191 0.00671834 1.29678e-11 
0.00198807 0.00496554 0.000496709 0.000886337 0.000937599 -0.000113594 -0.000653644 -0.00681866 0.00112264 -0.000406361 0.000334379 -0.00139398 -0.00220205 -0.00251131 -0.00531693 -0.00226231 -0.000767017 -0.000847387 -0.000347898 -0.000347193 -0.000346971 -0.000229442 -8.98976e-05 6.82367e-05 0.000138487 0.000112694 4.5899e-06 0.000479121 0.00048188 0.000198704 0.000912777 0.000200151 0.000158044 0.000552527 0.000347969 -1.59136e-09 0.000392634 -1.90586e-05 0.000249214 -8.82121e-05 0.000132868 -0.000178686 1.39076e-06 -0.000268465 0.000220682 -4.79276e-05 -9.15348e-05 0.000130479 -0.00015591 3.14453e-06 0.000847959 0.00475158 0.00121216 -0.000933569 -0.00186101 -0.000141127 -0.000586413 5.47788e-05 -0.000331265 3.03445e-05 0.000262555 -0.00027964 -0.000320813 -8.14361e-05 -9.58975e-05 -0.000529547 -0.000489701 3.36889e-05 4.92242e-05 1.8472e-05 0.000511935 0.000474052 0.000235866 0.000110395 0.000204499 -0.000450534 -0.000298084 -7.72691e-13 -0.000595639 -3.50363e-05 -0.000542183 -0.000117549 -0.000320204 0.000210036 8.76309e-05 0.000261313 3.75198e-06 0.000150711 0.000194552 0.000660118 6.80187e-05 -0.000110803 0.00363114 -0.000310441 0.00121792 0.000109719 -0.00068567 -0.00077409 -0.00151896 -0.00231715 0.000891884 -8.16038e-06 6.38082e-06 6.83536e-05 0.000111043 -1.17751e-07 -7.15222e-05 -9.06472e-05 -0.000301528 -0.000394386 -0.00017481 -0.000360885 -0.000120954 -0.000285583 -0.000233402 -0.000625247 -0.000847099 -0.000224956 -0.00357123 -0.000996225 -5.97192e-10 0.00297164 0.000359778 -2.51361e-10 0.00701462 -0.00241977 -0.0048981 1.32594e-11 0.0118335 -0.0496498 0.0018328 -0.00512137 1.24231e-10 
0.000652311 0.000496709 0.000169001 0.000106152 0.000117823 -3.21407e-05 -0.000121137 -0.000968849 2.9985e-06 -0.000207667 0.000117221 -0.000329608 -0.000829212 -0.000879378 -0.00170617 -0.000906465 -0.000211301 -0.000286984 -0.000134979 -0.00016629 -0.000126388 -9.55394e-05 -8.9661e-06 9.86118e-05 0.000155693 6.83521e-05 1.9021e-05 0.000192903 0.000207065 0.000144065 0.000332768 0.000104567 9.56605e-05 0.000191361 9.51553e-05 -3.43987e-10 0.000127147 1.28549e-05 6.05159e-05 1.5235e-05 2.48269e-05 4.38228e-06 1.1897e-05 -1.21289e-05 6.14691e-05 -1.16641e-05 2.03163e-05 3.39835e-05 -1.65517e-05 1.46223e-05 0.00019649 0.000445489 4.26472e-05 -0.000173645 -0.000442245 -0.00024604 -0.000119606 -4.77248e-05 -2.98089e-05 1.63548e-06 1.79996e-05 6.0004e-05 -1.41093e-05 -1.07159e-05 -2.57877e-05 -0.000122428 -8.80874e-05 -3.77718e-06 1.15692e-06 -0.000102721 -8.88258e-06 4.4935e-05 1.68537e-05 1.36066e-05 2.72547e-05 -8.38187e-05 -3.25635e-05 -7.61848e-14 -7.61891e-05 2.19522e-06 -4.89592e-05 5.4092e-06 -3.23633e-06 2.89129e-05 7.5661e-05 7.44518e-05 1.99149e-05 7.78284e-05 -1.43167e-06 0.000149621 2.09381e-05 1.01982e-05 0.000436179 2.58414e-05 4.19437e-05 0.000153289 0.000294869 8.00904e-05 7.21677e-05 0.00023048 0.000526578 -1.67208e-06 3.48921e-06 7.0211e-05 0.000112218 0.000118765 8.67234e-05 6.49275e-05 6.97318e-05 3.73475e-05 3.65318e-05 -1.82317e-05 3.64623e-05 3.87032e-06 2.00438e-06 -1.87295e-05 4.64971e-05 2.19525e-05 -0.000567148 -0.000192936 -2.68281e-09 -0.000687967 -0.000433582 -3.04849e-09 -0.000234627 0.00045199 -0.000955877 -1.34402e-12 0.00115276 -0.0104312 -0.00139455 5.61346e-06 2.67094e-11 
0.000284214 0.000886337 0.000106152 0.000305455 0.000286302 -2.41447e-05 -5.67211e-05 -0.00147279 0.000320748 -3.71801e-05 3.72049e-05 -0.000224662 -0.000568814 -0.000523057 -0.000852924 -0.000550331 -0.00010513 -0.000145457 -4.17977e-05 -5.39359e-05 -2.79912e-05 -2.96762e-05 7.01952e-06 0.000129163 9.68782e-05 4.98343e-05 -3.62171e-06 0.0001442 0.000137619 4.5148e-05 0.00026034 4.06315e-05 4.02248e-05 0.000145364 9.9439e-05 2.83427e-10 0.000106277 -6.74472e-06 8.21217e-05 -1.3672e-05 4.07749e-05 -3.71133e-05 1.42941e-05 -4.65596e-05 6.45675e-05 -6.07534e-06 -1.9778e-05 5.55528e-05 -2.93025e-05 -1.68627e-05 0.000204792 0.00168155 0.000224279 -0.000170415 -0.000243045 0.000210215 2.71242e-05 -3.97538e-05 1.14356e-05 7.947e-05 3.24279e-05 -2.10339e-05 -6.70925e-05 -4.24875e-05 -2.65838e-05 -0.000179787 -0.000139347 -2.50542e-06 8.62531e-06 -4.75883e-05 8.20162e-05 7.8934e-05 -6.14298e-05 2.43887e-05 1.5999e-05 -0.000156249 -0.000115338 -9.02928e-14 -0.000206308 -1.68379e-05 -0.000190122 -7.33496e-05 -0.000100523 2.86123e-05 -2.2519e-06 4.20238e-05 8.95622e-06 3.05543e-05 3.97969e-05 0.000114022 3.71942e-05 3.95388e-05 0.000878355 -0.000434331 0.000223334 0.000100789 -0.000123625 -0.000117684 -0.000467731 -0.000605748 0.000105526 1.2317e-06 4.50202e-06 8.35468e-05 0.000143364 0.000123807 6.46945e-05 4.32783e-05 2.2555e-05 -4.4739e-06 -1.38431e-05 -2.12622e-05 2.64758e-05 2.07981e-05 6.00548e-05 -6.69021e-05 -2.86538e-05 6.71155e-05 -0.000829606 -0.000252139 -2.70669e-09 0.00202956 0.000431292 5.22827e-09 0.00314368 -0.00685962 -0.00157569 2.32888e-12 0.00171715 -0.0108563 0.00170177 -0.00496189 -1.67971e-11 
0.000299097 0.000937599 0.000117823 0.000286302 0.000393025 -2.24663e-05 -0.000124888 -0.00150324 0.000334398 -5.71758e-05 0.00012287 -0.000247744 -0.000598551 -0.000560785 -0.000879932 -0.000518774 -0.000132104 -0.000123793 -6.13479e-05 -4.92048e-05 -2.83369e-05 -2.60712e-05 -5.8647e-06 0.000201738 0.000187388 6.85931e-05 -1.01036e-06 0.000187326 0.000182611 7.1754e-05 0.000315069 6.14011e-05 5.70629e-05 0.000184792 0.000111696 -8.91975e-11 0.000124248 -1.91947e-06 8.62419e-05 -4.87946e-06 5.21161e-05 -2.83317e-05 3.88487e-05 -5.39749e-05 5.86148e-05 -1.98624e-05 -1.0833e-05 2.08165e-05 -2.88695e-05 1.17947e-06 0.000160395 0.00143311 0.000238942 -0.000229312 -0.000450024 2.03053e-06 -0.000163945 -0.000141491 -0.000111689 -8.68553e-05 -4.86699e-05 -0.000176484 -0.000225972 -0.000111941 -4.90924e-05 -0.000476417 -0.000325171 -4.16512e-06 5.51386e-06 -0.000126973 3.48632e-05 7.75716e-05 -3.47352e-05 2.58194e-05 4.12987e-05 -0.000148086 -9.19257e-05 -1.97161e-13 -0.000160485 -7.97871e-06 -7.94222e-05 -5.27715e-06 -2.69204e-05 9.89518e-05 0.000108245 0.000161558 0.000109294 0.000139367 6.1357e-05 0.000323856 5.45026e-05 8.92488e-05 0.00140978 -4.10381e-05 0.000239947 0.00014258 -1.72433e-05 -0.000139884 -0.000585695 -0.000426321 1.03467e-05 -9.60414e-07 5.55623e-06 0.000111087 0.000189413 0.000184425 0.000111669 9.83726e-05 6.68916e-05 3.57324e-05 -2.46918e-05 -9.75567e-05 1.39102e-05 1.80269e-05 6.64873e-05 -5.81165e-05 -3.31036e-05 0.000102839 -0.000883594 -0.000294731 -5.81818e-09 0.00241034 0.000405758 1.99318e-11 0.00356762 -0.00657319 -0.00199546 3.02484e-12 0.00189792 -0.0108881 0.00188396 -0.00618169 1.0948e-11 
-0.000187977 -0.000113594 -3.21407e-05 -2.41447e-05 -2.24663e-05 0.000844946 5.89263e-05 0.000319659 1.22051e-05 3.53527e-05 6.84638e-05 0.000136256 0.00030425 0.000101067 0.000370906 0.000470499 8.77557e-05 0.000152084 -9.85223e-06 8.60158e-05 3.24008e-05 1.93589e-05 -1.87265e-05 -4.12248e-05 -4.58937e-05 1.81919e-05 -1.08721e-05 -2.80223e-05 -3.41941e-05 3.34537e-05 -5.55675e-05 4.99619e-06 1.38207e-05 1.16945e-05 1.27427e-05 2.64205e-10 4.80513e-05 3.58528e-05 5.77094e-05 0.000121833 0.000144994 0.000167295 0.000210913 7.09176e-05 4.36758e-05 8.66237e-05 1.05421e-05 0.000116987 1.43221e-05 2.90432e-05 -3.96636e-05 -0.000121027 -3.76952e-05 0.000105244 -0.000258216 0.00015036 -0.000193242 8.06781e-07 6.77858e-05 -3.75585e-05 -1.65356e-06 -9.7918e-05 -5.48475e-05 8.81734e-05 3.41301e-05 6.68836e-05 1.10717e-05 -2.5818e-06 2.96845e-06 -8.904e-05 0.00010283 -2.79774e-05 -5.37653e-05 -1.99423e-05 1.56746e-05 1.3505e-05 1.98154e-05 9.74023e-14 5.76693e-05 2.76421e-06 0.000124167 6.59292e-05 0.000173297 0.00020795 0.000140844 0.00016648 0.000227933 0.000195021 4.50883e-05 0.000101089 6.1902e-06 2.27135e-06 -0.000301288 -0.00011891 -3.59619e-05 -5.30085e-05 -0.000315733 0.000222137 3.95276e-05 -0.000290434 -0.000335861 1.41658e-06 2.85145e-07 1.08741e-06 1.6154e-05 1.00709e-05 1.10589e-05 8.39145e-05 4.34588e-05 1.978e-05 3.51657e-05 0.000126828 3.93885e-05 -1.42567e-05 -6.10231e-06 1.19912e-05 -9.05763e-05 2.38338e-05 0.000196399 9.42754e-05 2.28282e-09 0.000447153 0.000787048 2.41148e-09 0.000475426 0.000570545 -0.000342566 -2.13652e-12 -0.00373035 -0.00043011 0.000474935 0.000226445 -2.05441e-11 
-0.000321926 -0.000653644 -0.000121137 -5.67211e-05 -0.000124888 5.89263e-05 0.00704634 0.00135232 -0.000238777 -3.21058e-06 0.000373103 -0.000232442 0.000698606 0.00057613 0.000816684 0.000550271 -0.000154237 9.94733e-05 0.000105713 7.53324e-05 5.90296e-05 4.91014e-05 -5.37635e-05 -3.20569e-05 -0.000123993 -4.0296e-05 1.92236e-06 -0.000235054 -0.000145844 -0.000150749 -0.000395495 -9.56872e-05 -7.22471e-05 -0.000219944 -0.000159269 7.34996e-09 -0.000197457 2.62893e-06 -0.00013706 -3.11387e-05 -0.000114032 8.65445e-05 -0.000108124 -9.56144e-06 -0.000250095 -0.000139337 -4.80233e-05 -0.000221259 6.30834e-05 -3.35831e-05 -0.000326637 -0.000767694 0.000961193 -0.000465158 -0.00198873 -0.00148828 -0.00152899 -0.00078978 -0.00111197 -0.000944447 -0.000886945 -0.00175429 -0.00140374 -0.000525731 -0.000211632 -0.00198146 -0.000830709 -4.66265e-05 -7.09243e-05 9.09334e-05 0.000559931 0.000140451 0.000701155 0.000169692 0.000151444 0.00044692 0.000356448 -4.99399e-14 0.000501516 6.1239e-05 0.000367392 9.99585e-05 0.000185135 -4.535e-05 0.000326575 0.000480654 0.000619073 0.000749895 0.000138407 0.00111722 0.000113529 0.000262311 0.00150956 0.000963508 0.000954909 -2.33442e-06 0.00026713 -9.62275e-05 -0.000146824 -0.000136622 -0.000767121 3.35291e-05 -3.86087e-06 -7.55441e-05 -5.08166e-05 -3.63132e-05 4.38322e-06 1.60216e-05 0.000192067 2.77091e-05 -1.24308e-05 -0.00013778 -0.000111824 -1.32857e-05 -1.70279e-05 6.81492e-05 0.000158011 -5.03174e-05 0.000546726 0.00013198 2.92031e-08 0.00120424 0.000411996 2.35055e-08 -0.00113046 0.0129642 -0.0003817 5.80569e-11 0.00418876 0.0137483 0.000415305 -0.000610071 -5.11845e-10 
-0.00804369 -0.00681866 -0.000968849 -0.00147279 -0.00150324 0.000319659 0.00135232 0.0159149 0.000125296 0.000771052 -0.000528024 0.0036935 0.00808074 0.00737306 0.0140182 0.00719665 0.00178217 0.0022613 0.0010113 0.000960388 0.000731745 0.000653854 0.000190308 -0.000560959 -0.00109619 -0.000598478 -0.000128185 -0.00126809 -0.00132542 -0.000971187 -0.00234784 -0.000748179 -0.000694445 -0.00150402 -0.000855832 2.6077e-09 -0.00107457 -9.44854e-05 -0.000453938 -0.0001537 -0.0005255 8.93863e-07 -0.000234487 -2.99888e-05 -0.000436893 -0.000360511 -5.53849e-05 -0.00084462 0.000109968 -0.000205111 -0.00252417 -0.00751189 -0.00224897 0.00312834 0.00418462 0.00105491 0.000119635 -0.000347428 -0.000436022 -0.000775641 -0.000786961 -0.00102174 -0.000603936 -0.000301622 0.000127507 -0.000451472 0.000207498 -7.11581e-05 -0.000108991 -6.95425e-05 -0.000926894 -0.000756018 -0.000550141 -0.000144617 -0.000335228 0.0005992 0.000436239 1.43251e-12 0.000873687 5.36884e-05 0.000849364 4.75763e-05 0.000431282 -0.000381691 -0.000142878 -0.000148919 0.000223796 0.000246004 -0.000153778 0.000494816 6.47247e-05 0.000362529 -0.00359173 -0.000420604 -0.0022423 -0.000157803 0.00087273 0.00143402 0.00206015 0.00293359 0.00353063 1.51977e-05 3.95761e-05 0.00127862 0.00242678 0.00322999 0.00279498 0.00329278 0.00431894 0.00351631 0.000468431 0.0010726 0.000434567 0.000818733 0.000578594 0.00120205 0.00139533 0.00162842 0.0040456 0.000964323 -1.2635e-08 -0.00193219 0.00041944 8.14687e-09 -0.018093 -0.0218961 0.00861349 -1.71459e-11 -0.0583276 0.0414967 -0.000729606 0.00632035 -2.26082e-10 
