*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03932 0.190615 3.3145 1.03325 0.235225 0.232175 0.233214 0.241989 0.264643 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628378 0.802061 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835568 0.426294 1.28746 0.690332 0.736378 0.561555 0.439783 
covariance_matrix:
155672 -257.029 3.64087 -33.1367 -154.71 -1.63456 8.83084 2.72774 2.54653 2.51421 2.62714 3.0122 4.27809 2.12537 7.6536 2.28007 30.9794 -55.3949 -6.24141 2.85534 6.01466 -1.60658 -16.5031 -14.4019 -15.7413 -7.18999 -2.67552 -8.81793 -1.96121 -4.50361 -26.0874 -22.3737 -3.77214 2.75832 -4.42946 -2.44626 1.87999 8.61896 9.33279 20.636 21.1775 17.2436 
-257.029 0.844072 -0.0075579 0.0574071 0.269282 0.0028922 -0.0136365 -0.00372435 -0.00396695 -0.00472333 -0.00611783 -0.00863163 -0.0133305 -0.00685723 -0.028773 -0.030104 -0.115132 0.159479 0.0202884 -0.00261557 -0.0232174 -0.0183187 0.0270092 0.0429163 0.0322664 0.0014751 -0.00870128 -0.00379211 -0.0118543 0.00355996 0.0546432 0.070183 0.0122235 -0.012923 0.00970198 0.0108799 0.00196281 0.00870036 0.00134982 -0.0150583 -0.0265909 -0.0208994 
3.64087 -0.0075579 0.000346774 -0.00122619 -0.0058288 -0.000172743 -5.44503e-05 1.7944e-05 1.66459e-05 2.50946e-05 4.34158e-05 7.92969e-05 0.000169639 -0.000139437 0.000163087 -7.03438e-06 0.00207706 -0.00208499 -0.000355619 0.000119629 0.000277819 -0.000142837 -3.92786e-05 -0.000392727 -0.000613943 0.000146625 0.000156992 -6.60566e-05 3.61304e-05 -0.000166813 -0.000693231 -0.000702709 -0.00013879 0.000103103 -0.000173847 -0.00011998 -4.68764e-06 3.74333e-05 1.9244e-05 0.000247158 0.000295976 0.000241951 
-33.1367 0.0574071 -0.00122619 2.14544 10.3556 -0.0216618 -0.103482 -0.000544709 -0.000564671 -0.000753936 -0.00122958 -0.00242153 -0.00572829 -1.62053e-05 -0.00850245 0.0323859 0.122983 -0.155808 -0.0353568 0.0775186 0.107149 -0.0656803 -0.312221 0.403204 -0.116389 0.0282261 -0.010548 0.00382838 -0.0105221 0.00523391 0.0128026 0.0103489 0.00246901 -0.00526554 0.00837531 0.00512036 0.00165798 -0.00616521 0.00239166 -0.00212678 -0.00330464 -0.00716526 
-154.71 0.269282 -0.0058288 10.3556 50.0002 -0.108041 -0.501937 -0.00250978 -0.00259492 -0.00349942 -0.00579601 -0.0115678 -0.027578 0.000400344 -0.0411966 0.159763 0.600938 -0.761513 -0.173631 0.378109 0.520164 -0.319631 -1.51586 1.96126 -0.569177 0.138001 -0.0515118 0.0184363 -0.0512922 0.0255815 0.0623432 0.0506195 0.0123328 -0.0242019 0.0362827 0.0256773 0.00851736 -0.0283616 0.00967254 -0.00891527 -0.0146108 -0.0337009 
-1.63456 0.0028922 -0.000172743 -0.0216618 -0.108041 0.0403088 0.0636667 -0.000111197 -0.000142488 -0.000167888 -0.000173083 -0.000174241 -0.000347676 -0.000801499 -0.000905751 -0.00326994 0.000195172 0.00127421 -0.00175868 -0.000489036 -0.00292685 0.00507113 0.00329781 -0.00645616 0.00194689 -0.000452896 0.000420885 -0.00109345 -7.28815e-05 -3.92643e-05 -0.00193863 -0.00237273 -0.00118034 0.00329721 0.00180617 -0.00283305 -0.000673876 0.00318825 0.000966991 -0.000946588 -0.000799641 0.00325428 
8.83084 -0.0136365 -5.44503e-05 -0.103482 -0.501937 0.0636667 0.25812 -0.000828682 -0.000817837 -0.000796682 -0.000769638 -0.000770192 -0.00115768 -0.00249067 0.00325336 -0.00900859 0.00712562 -0.00656393 -0.0117719 0.00185142 -0.00929285 0.0076482 0.0214659 -0.0305112 0.00263554 -0.0035633 0.00509918 -0.00430184 0.00304818 -0.00112349 -0.00799003 -0.00774787 -0.00239589 0.0133655 -0.00891101 -0.00602441 -0.000345321 0.0116859 -0.00454243 -0.00101325 -0.000400587 0.0115206 
2.72774 -0.00372435 1.7944e-05 -0.000544709 -0.00250978 -0.000111197 -0.000828682 0.0079161 -0.000107567 -0.000100706 -5.33345e-05 5.5045e-05 0.000239191 0.000393238 0.000196166 0.000673991 0.000812173 0.00435569 0.00076519 0.00088465 0.00100392 0.00064129 0.00494588 0.000305901 0.000893933 0.00112952 0.000841291 0.00114279 0.00109421 0.000881176 0.00109162 0.00101965 0.000499805 0.00144172 0.00110389 0.00115311 0.000583047 0.00179512 0.00109285 0.00116071 0.000939492 0.000613497 
2.54653 -0.00396695 1.66459e-05 -0.000564671 -0.00259492 -0.000142488 -0.000817837 -0.000107567 0.00770339 -0.000119054 -7.20686e-05 3.57919e-05 0.000220712 0.000364052 0.000121098 0.000598614 0.000764175 0.00438558 0.000772242 0.000875574 0.00101047 0.000689424 0.0048398 0.000262943 0.000851518 0.00112681 0.000856444 0.00114314 0.00108176 0.000848225 0.00108 0.000991136 0.000487133 0.00144481 0.001074 0.00114304 0.00057386 0.00179527 0.00108795 0.00116376 0.000954332 0.00063118 
2.51421 -0.00472333 2.50946e-05 -0.000753936 -0.00349942 -0.000167888 -0.000796682 -0.000100706 -0.000119054 0.00777592 -6.69319e-05 4.14247e-05 0.000234338 0.000352873 3.66766e-05 0.000449602 0.000802684 0.00450682 0.000728229 0.000851355 0.00101293 0.000741023 0.00488899 0.000239186 0.000815585 0.00118641 0.000906238 0.00118681 0.00113138 0.000834362 0.00105052 0.000970812 0.0004948 0.00148763 0.00106504 0.00115203 0.000588178 0.00183193 0.00110241 0.0012015 0.000992095 0.00065945 
2.62714 -0.00611783 4.34158e-05 -0.00122958 -0.00579601 -0.000173083 -0.000769638 -5.33345e-05 -7.20686e-05 -6.69319e-05 0.00838045 8.92513e-05 0.000300708 0.000388261 -7.99278e-05 0.000167272 0.000827471 0.00496352 0.000626506 0.000812526 0.00100659 0.000783998 0.00522131 0.000226933 0.000801994 0.00134614 0.00102809 0.00132324 0.00130199 0.000863195 0.00103509 0.000975362 0.000541139 0.00159999 0.00110415 0.00120112 0.000646721 0.00192757 0.00115752 0.00129512 0.00106334 0.000706504 
3.0122 -0.00863163 7.92969e-05 -0.00242153 -0.0115678 -0.000174241 -0.000770192 5.5045e-05 3.57919e-05 4.14247e-05 8.92513e-05 0.00992751 0.000465031 0.000537817 -0.000312998 -0.000339249 0.000529458 0.00615121 0.000502238 0.000824553 0.00105068 0.000766021 0.00612123 1.86019e-05 0.000694769 0.00160678 0.0013488 0.00165731 0.00171655 0.000939264 0.00105833 0.000997426 0.000642175 0.00183514 0.00120177 0.00131499 0.000777158 0.00211453 0.00128807 0.00147278 0.00119235 0.000822357 
4.27809 -0.0133305 0.000169639 -0.00572829 -0.027578 -0.000347676 -0.00115768 0.000239191 0.000220712 0.000234338 0.000300708 0.000465031 0.0134883 0.000801249 -0.00123899 -0.00120447 -0.00113804 0.00909288 0.000921589 0.000940451 0.000988779 0.000369006 0.00819956 -0.00159869 -0.000315126 0.00225715 0.00220073 0.00228117 0.00278312 0.000901709 0.00101634 0.000917141 0.000834572 0.0021722 0.00124552 0.00151741 0.00089216 0.00236642 0.00153037 0.00175918 0.00151198 0.00105088 
2.12537 -0.00685723 -0.000139437 -1.62053e-05 0.000400344 -0.000801499 -0.00249067 0.000393238 0.000364052 0.000352873 0.000388261 0.000537817 0.000801249 0.027126 -0.00439648 -0.0102745 -0.00576097 0.0123207 0.00129641 0.00852842 0.00406945 -0.00812153 0.0120883 0.00634151 -0.00144294 -0.000488398 0.000719051 0.000555572 0.00439754 0.00175865 0.00318175 0.00240306 0.00105668 0.00254953 0.00172706 0.00205692 0.00112148 0.00325077 0.00207311 0.00226581 0.00153298 0.00104427 
7.6536 -0.028773 0.000163087 -0.00850245 -0.0411966 -0.000905751 0.00325336 0.000196166 0.000121098 3.66766e-05 -7.99278e-05 -0.000312998 -0.00123899 -0.00439648 0.0849588 -0.0255688 -0.0519166 0.0266576 0.0125029 0.00288339 0.00321836 0.0116377 -0.000242322 0.00492391 0.00399327 0.00467406 0.0040179 0.00395033 -0.00108306 0.00317297 0.00544125 0.00258744 0.00113801 0.00490651 0.00227728 0.00369025 0.00145971 0.00648427 0.00305275 0.00379556 0.00326054 0.00262441 
2.28007 -0.030104 -7.03438e-06 0.0323859 0.159763 -0.00326994 -0.00900859 0.000673991 0.000598614 0.000449602 0.000167272 -0.000339249 -0.00120447 -0.0102745 -0.0255688 0.259791 -0.225628 0.0542216 0.00410042 0.00345533 0.0100823 0.00333079 0.040491 -0.00461694 0.00583722 0.00421157 0.00314279 0.00360585 0.00875474 0.00413846 0.00720155 0.005647 0.00161289 0.0086381 0.00623695 0.00551904 0.00402369 0.0107788 0.00447133 0.0056262 0.00490826 0.00402876 
30.9794 -0.115132 0.00207706 0.122983 0.600938 0.000195172 0.00712562 0.000812173 0.000764175 0.000802684 0.000827471 0.000529458 -0.00113804 -0.00576097 -0.0519166 -0.225628 1.12948 -0.94952 0.0905436 0.037579 0.0476645 0.074219 -0.0181518 -0.0261132 0.0268696 -0.00909215 -0.00649748 0.036318 0.00520434 0.000704906 0.00274978 -0.00346291 0.00320693 0.00952164 0.00227364 0.0074865 0.00157722 0.0102481 0.00608781 0.00898631 0.0094289 0.00450352 
-55.3949 0.159479 -0.00208499 -0.155808 -0.761513 0.00127421 -0.00656393 0.00435569 0.00438558 0.00450682 0.00496352 0.00615121 0.00909288 0.0123207 0.0266576 0.0542216 -0.94952 1.54293 -0.392342 -0.0958502 -0.0630751 -0.0694577 0.189891 0.0403201 -0.0208266 0.0313827 0.0284102 -0.0170877 0.0164774 0.0119833 0.0450684 0.0336341 0.0110477 0.0167359 0.0169367 0.0220837 0.00855613 0.0262178 0.0136266 0.0100032 0.00462654 0.00249054 
-6.24141 0.0202884 -0.000355619 -0.0353568 -0.173631 -0.00175868 -0.0117719 0.00076519 0.000772242 0.000728229 0.000626506 0.000502238 0.000921589 0.00129641 0.0125029 0.00410042 0.0905436 -0.392342 0.429652 -0.0475092 -0.0290312 -0.0224746 -0.00190438 0.00852701 0.00297196 0.0100906 -0.00490553 0.0144566 0.00262431 0.00122774 0.00472548 0.00668402 0.000563439 0.00486351 0.00502663 0.00151913 0.00304597 0.00635098 0.00285866 0.00221891 -0.000754884 0.00287893 
2.85534 -0.00261557 0.000119629 0.0775186 0.378109 -0.000489036 0.00185142 0.00088465 0.000875574 0.000851355 0.000812526 0.000824553 0.000940451 0.00852842 0.00288339 0.00345533 0.037579 -0.0958502 -0.0475092 0.220293 -0.0289589 -0.0322225 -0.0411341 0.0036815 0.0235098 0.0100626 0.00296351 0.00201134 0.00111152 0.0014109 0.00398677 0.00443572 0.000804122 0.00375028 0.00396149 0.00389923 0.00128338 0.00714382 0.00331664 0.00339409 0.00286565 0.00177862 
6.01466 -0.0232174 0.000277819 0.107149 0.520164 -0.00292685 -0.00929285 0.00100392 0.00101047 0.00101293 0.00100659 0.00105068 0.000988779 0.00406945 0.00321836 0.0100823 0.0476645 -0.0630751 -0.0290312 -0.0289589 0.226807 -0.0352058 -0.126008 0.0263446 0.0213935 0.00751541 0.00265668 0.00824774 0.00543616 0.000944434 0.00171601 0.0031637 0.000925849 0.00359157 0.00456567 0.00461155 0.00162373 0.00617401 0.00368976 0.00400318 0.00380229 0.0012387 
-1.60658 -0.0183187 -0.000142837 -0.0656803 -0.319631 0.00507113 0.0076482 0.00064129 0.000689424 0.000741023 0.000783998 0.000766021 0.000369006 -0.00812153 0.0116377 0.00333079 0.074219 -0.0694577 -0.0224746 -0.0322225 -0.0352058 0.459894 -0.396789 0.0357724 0.0150073 0.0175405 0.0136613 -0.00102937 0.0164532 0.000601317 0.000392737 0.00110339 0.00146974 0.00513027 0.00334377 0.00320127 0.00209862 0.00340512 0.00253252 0.00192791 0.000715302 0.00112955 
-16.5031 0.0270092 -3.92786e-05 -0.312221 -1.51586 0.00329781 0.0214659 0.00494588 0.0048398 0.00488899 0.00522131 0.00612123 0.00819956 0.0120883 -0.000242322 0.040491 -0.0181518 0.189891 -0.00190438 -0.0411341 -0.126008 -0.396789 1.22658 -0.394662 -0.0898262 -0.0299887 0.00549459 0.0452296 0.019267 0.0117302 0.039726 0.0304677 0.0113936 0.0248198 0.0193825 0.0257008 0.00948515 0.038002 0.0180062 0.0188344 0.0149271 0.00991461 
-14.4019 0.0429163 -0.000392727 0.403204 1.96126 -0.00645616 -0.0305112 0.000305901 0.000262943 0.000239186 0.000226933 1.86019e-05 -0.00159869 0.00634151 0.00492391 -0.00461694 -0.0261132 0.0403201 0.00852701 0.0036815 0.0263446 0.0357724 -0.394662 0.457318 -0.0452812 -0.0374174 -0.00951259 -0.00802685 -0.00192053 0.0024711 0.00656459 0.00499281 0.00119164 0.00285084 0.00219601 0.00264923 0.00254543 0.00343916 0.00203912 0.00129946 -0.00123266 0.000297177 
-15.7413 0.0322664 -0.000613943 -0.116389 -0.569177 0.00194689 0.00263554 0.000893933 0.000851518 0.000815585 0.000801994 0.000694769 -0.000315126 -0.00144294 0.00399327 0.00583722 0.0268696 -0.0208266 0.00297196 0.0235098 0.0213935 0.0150073 -0.0898262 -0.0452812 0.187446 -0.0220618 -0.0142565 -0.00964539 -0.000954192 0.00291687 0.00785715 0.00616024 0.00192405 0.00404735 0.00430339 0.00527268 0.00238231 0.0060708 0.00255337 0.00130343 0.00114759 0.000965472 
-7.18999 0.0014751 0.000146625 0.0282261 0.138001 -0.000452896 -0.0035633 0.00112952 0.00112681 0.00118641 0.00134614 0.00160678 0.00225715 -0.000488398 0.00467406 0.00421157 -0.00909215 0.0313827 0.0100906 0.0100626 0.00751541 0.0175405 -0.0299887 -0.0374174 -0.0220618 0.149346 -0.0183005 -0.0160395 -0.000948136 0.000802571 0.00501583 0.00476874 0.00188438 0.00539847 0.00423729 0.00524448 0.00218264 0.00799161 0.0034874 0.00295097 0.00234457 0.00249484 
-2.67552 -0.00870128 0.000156992 -0.010548 -0.0515118 0.000420885 0.00509918 0.000841291 0.000856444 0.000906238 0.00102809 0.0013488 0.00220073 0.000719051 0.0040179 0.00314279 -0.00649748 0.0284102 -0.00490553 0.00296351 0.00265668 0.0136613 0.00549459 -0.00951259 -0.0142565 -0.0183005 0.0819544 -0.00997551 -0.00734386 0.000670016 0.0020779 0.00326193 0.00124008 0.00352674 0.00327472 0.00358065 0.00104988 0.00605616 0.00278914 0.00308717 0.00288133 0.00115713 
-8.81793 -0.00379211 -6.60566e-05 0.00382838 0.0184363 -0.00109345 -0.00430184 0.00114279 0.00114314 0.00118681 0.00132324 0.00165731 0.00228117 0.000555572 0.00395033 0.00360585 0.036318 -0.0170877 0.0144566 0.00201134 0.00824774 -0.00102937 0.0452296 -0.00802685 -0.00964539 -0.0160395 -0.00997551 0.0862579 -0.00969494 -0.0006669 0.00239982 0.00494689 0.00223483 0.00589553 0.00493642 0.00570717 0.00222324 0.00894033 0.00427739 0.00418055 0.00330272 0.00177608 
