*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14561.2 46.7784 0.1 3.03765 0.191236 3.30703 1.03761 0.234624 0.232319 0.234411 0.244364 0.268566 0.320837 0.424754 0.612816 0.915656 1.41812 1.5189 1.01275 0.84577 0.858465 1.0938 1.49228 1.02713 0.794759 0.817792 0.634578 0.813376 0.747798 0.45632 1.03192 0.876493 0.377964 0.909876 0.697489 0.827697 0.425379 1.29262 0.695816 0.755307 0.581353 0.452441 
covariance_matrix:
153163 -221.821 -0 -5.33874 -20.5577 -0.146954 12.4296 2.11794 1.91388 1.76786 1.73289 1.927 1.95624 11.02 5.03803 11.5458 5.74858 -41.7308 -5.64367 2.64788 3.85002 28.8365 -52.9857 -10.2732 -9.02577 -4.72915 -3.50529 -4.02512 -6.42682 -5.63202 -21.9955 -19.9764 -3.10846 3.22354 -2.93649 -1.53316 1.74818 12.146 9.22084 22.2398 23.9065 17.5966 
-221.821 0.74085 -0 0.00831356 0.0342685 -0.00104569 -0.0164704 -0.00272987 -0.00302531 -0.00347304 -0.00425399 -0.00573714 -0.00676725 -0.0200643 -0.0184051 -0.0493978 -0.0553623 0.098658 0.0273422 0.00648597 -0.0145432 -0.080957 0.0903035 0.0254654 0.00848136 -0.00434316 -0.013441 -0.0190732 -0.000954924 0.00555717 0.04503 0.0585759 0.00872706 -0.0123034 0.004786 0.00829021 0.00330855 0.0056337 0.00263427 -0.0171457 -0.0264561 -0.0149521 
0 0 0.000436589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-5.33874 0.00831356 0 1.0952 5.51723 0.0426994 0.168864 7.08968e-05 0.000116017 0.000177747 0.000295496 0.000613943 0.00212365 -0.00312296 0.0127163 0.087221 -0.28798 0.243974 0.00312241 -0.0126604 -0.141427 0.0422546 0.366266 -0.323679 0.0341881 0.0050229 0.00764306 0.0125275 0.00774698 0.000839213 0.000889895 0.00104192 0.000427683 0.0119944 -0.000847492 0.000268794 0.000461526 0.0123091 -4.89376e-05 3.2528e-05 0.000715939 0.00845781 
-20.5577 0.0342685 0 5.51723 27.8147 0.21336 0.856509 0.000392991 0.000630126 0.000953979 0.0015654 0.0032027 0.0108092 -0.0145411 0.0651294 0.442377 -1.45892 1.23319 0.0163396 -0.0633997 -0.718082 0.216582 1.85342 -1.64362 0.173734 0.0254889 0.0392378 0.0631271 0.0388467 0.00410008 0.00460178 0.00513155 0.00257092 0.0622537 -0.00905095 0.00164496 0.00270462 0.063996 -0.00248497 0.0015307 0.00503866 0.0437921 
-0.146954 -0.00104569 0 0.0426994 0.21336 0.040244 0.0626734 -0.000174848 -0.000195572 -0.00021895 -0.000243345 -0.000294707 -0.000502776 -0.00133661 0.000228201 -0.000221658 -0.00380428 0.00322331 0.000240244 -0.00322079 -0.00127106 0.0030816 0.00327288 -0.00191152 -0.000296058 0.000523136 0.0013898 -0.00281951 0.00141154 -0.000168813 -0.00253625 -0.00193211 -0.000902261 0.00296064 0.00237429 -0.00194057 -0.000570906 0.00264138 0.000743901 -9.93522e-05 3.9844e-05 0.00345173 
12.4296 -0.0164704 0 0.168864 0.856509 0.0626734 0.264143 -0.00110457 -0.00109555 -0.00109226 -0.00110016 -0.0011404 -0.00153329 0.000948285 0.00350559 0.00203644 -0.0111133 0.000868764 0.000252229 -0.00837618 -0.00564682 0.0177251 0.00218673 -0.0137009 -0.00562924 0.00405543 0.00485808 -0.0114043 0.00692814 -0.00131987 -0.00654823 -0.00606143 -0.00109378 0.0129339 -0.00843231 -0.00452597 -0.00104305 0.0123141 -0.00455598 -4.62208e-06 0.00221807 0.0121782 
2.11794 -0.00272987 0 7.08968e-05 0.000392991 -0.000174848 -0.00110457 0.00780707 -0.000174737 -0.000165864 -0.00012322 -2.63525e-05 0.000152345 0.000452778 0.000139449 0.000257656 0.00185898 0.00313179 0.000104922 0.0012212 0.000709592 0.00124527 0.0043313 0.000325656 0.000735754 0.00125453 0.000657289 0.00075089 0.000761796 0.000833717 0.00111829 0.000883354 0.000376058 0.00117922 0.00106794 0.00103878 0.000507593 0.00153831 0.000820794 0.00093363 0.000686945 0.000409864 
