*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14561.2 46.7784 0.1 3.03765 0.191236 3.30703 1.03761 0.234624 0.232319 0.234411 0.244364 0.268566 0.320837 0.424754 0.612816 0.915656 1.41812 1.5189 1.01275 0.84577 0.858465 1.0938 1.49228 1.02713 0.794759 0.817792 0.634578 0.813376 0.747798 0.45632 1.03192 0.876493 0.377964 0.909876 0.697489 0.827697 0.425379 1.29262 0.695816 0.755307 0.581353 0.452441 
covariance_matrix:
153163 -221.821 -0 -5.33881 -20.558 -0.146945 12.4296 2.11794 1.91388 1.76786 1.73289 1.92699 1.95623 11.02 5.03804 11.5458 5.74858 -41.7308 -5.64367 2.64792 3.85002 28.8365 -52.9857 -10.2731 -9.02574 -4.72917 -3.5053 -4.02509 -6.42683 -5.63201 -21.9955 -19.9764 -3.10846 3.22354 -2.93649 -1.53317 1.74818 12.146 9.22084 22.2398 23.9065 17.5966 
-221.821 0.74085 -0 0.00831371 0.0342693 -0.00104571 -0.0164704 -0.00272987 -0.0030253 -0.00347304 -0.00425398 -0.00573714 -0.00676724 -0.0200643 -0.0184051 -0.0493978 -0.0553623 0.098658 0.0273422 0.0064859 -0.0145432 -0.080957 0.0903036 0.0254654 0.00848132 -0.00434312 -0.0134409 -0.0190733 -0.000954907 0.00555717 0.04503 0.0585759 0.00872706 -0.0123034 0.004786 0.00829021 0.00330855 0.00563372 0.00263427 -0.0171457 -0.0264561 -0.0149521 
0 0 0.000436589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-5.33881 0.00831371 0 1.09517 5.51712 0.0426988 0.168862 7.08972e-05 0.000116017 0.000177746 0.000295494 0.000613937 0.00212363 -0.00312295 0.0127161 0.0872199 -0.287975 0.243971 0.00312234 -0.0126602 -0.141425 0.042254 0.366261 -0.323674 0.0341874 0.00502281 0.00764293 0.0125275 0.00774692 0.000839218 0.000889922 0.00104197 0.000427693 0.0119942 -0.00084745 0.000268817 0.000461532 0.012309 -4.89073e-05 3.25325e-05 0.000715926 0.00845769 
-20.558 0.0342693 0 5.51712 27.8141 0.213357 0.856496 0.000392991 0.000630125 0.000953975 0.00156539 0.00320267 0.0108091 -0.0145411 0.0651284 0.442372 -1.4589 1.23317 0.0163393 -0.0633988 -0.71807 0.216579 1.85339 -1.64359 0.173731 0.0254884 0.0392372 0.0631267 0.0388463 0.0041001 0.00460191 0.00513181 0.00257098 0.0622529 -0.00905074 0.00164507 0.00270464 0.0639952 -0.00248482 0.00153071 0.00503859 0.0437915 
-0.146945 -0.00104571 0 0.0426988 0.213357 0.040244 0.0626734 -0.000174848 -0.000195572 -0.00021895 -0.000243344 -0.000294707 -0.000502775 -0.00133661 0.000228196 -0.000221656 -0.00380425 0.00322329 0.000240241 -0.0032208 -0.00127105 0.00308161 0.00327286 -0.0019115 -0.000296068 0.000523141 0.0013898 -0.00281951 0.00141154 -0.000168813 -0.00253625 -0.00193211 -0.00090226 0.00296064 0.0023743 -0.00194057 -0.000570906 0.00264138 0.000743902 -9.93498e-05 3.9846e-05 0.00345173 
12.4296 -0.0164704 0 0.168862 0.856496 0.0626734 0.264143 -0.00110457 -0.00109555 -0.00109226 -0.00110016 -0.0011404 -0.00153329 0.000948284 0.00350557 0.00203645 -0.0111132 0.000868666 0.000252217 -0.00837619 -0.00564677 0.0177251 0.00218665 -0.0137009 -0.00562927 0.00405544 0.00485809 -0.0114043 0.00692813 -0.00131987 -0.00654822 -0.00606143 -0.00109377 0.0129339 -0.00843231 -0.00452596 -0.00104305 0.0123141 -0.00455597 -4.61557e-06 0.00221807 0.0121782 
2.11794 -0.00272987 0 7.08972e-05 0.000392991 -0.000174848 -0.00110457 0.00780707 -0.000174737 -0.000165864 -0.00012322 -2.63525e-05 0.000152345 0.000452778 0.000139449 0.000257657 0.00185897 0.00313179 0.000104921 0.0012212 0.000709593 0.00124526 0.0043313 0.000325656 0.000735754 0.00125453 0.000657289 0.00075089 0.000761796 0.000833717 0.00111829 0.000883354 0.000376058 0.00117922 0.00106794 0.00103878 0.000507593 0.00153831 0.000820794 0.000933629 0.000686945 0.000409865 
