* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03932 0.190615 3.3145 1.03325 0.235225 0.232175 0.233214 0.241989 0.264643 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628378 0.802061 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835568 0.426294 1.28746 0.690332 0.736378 0.561555 0.439783 
covariance_matrix:
157361 -260.247 3.71434 -44.9249 -210.736 -2.10189 8.24805 2.75705 2.57251 2.54333 2.6686 3.08308 4.40384 3.08425 7.16549 3.18419 25.5148 -48.7671 -6.40142 0.0578913 4.7322 0.86436 -12.9323 -17.9099 -15.3196 -7.89353 -2.51081 -8.44208 -2.27256 -4.521 -26.1854 -22.5645 -3.8227 2.94559 -4.53852 -2.40713 1.87743 9.03244 9.46041 20.9757 21.4977 17.4653 
-260.247 0.850202 -0.00769789 0.0796214 0.374844 0.00378257 -0.0125428 -0.00378366 -0.00401985 -0.00478229 -0.00620061 -0.0087714 -0.0135775 -0.00866656 -0.0278286 -0.0319241 -0.104713 0.146779 0.0206346 0.00266834 -0.0207545 -0.0228604 0.019866 0.0495232 0.03161 0.00281859 -0.00904246 -0.00451283 -0.0112982 0.00358925 0.05481 0.0705296 0.0123139 -0.0133012 0.00990036 0.0107899 0.00196036 0.00788178 0.00109478 -0.0157203 -0.0272112 -0.0213313 
3.71434 -0.00769789 0.00034997 -0.00173728 -0.00825776 -0.000193077 -7.96714e-05 1.92472e-05 1.78037e-05 2.63893e-05 4.52501e-05 8.24185e-05 0.000175169 -9.78546e-05 0.000141733 3.3065e-05 0.00183927 -0.0017961 -0.000362897 -1.73068e-06 0.000221875 -3.66321e-05 0.000118779 -0.000544782 -0.000596757 0.000116001 0.000164377 -4.96825e-05 2.28662e-05 -0.000167538 -0.000697336 -0.000710877 -0.000140943 0.000111421 -0.000178523 -0.000118156 -4.74168e-06 5.56643e-05 2.48888e-05 0.000262054 0.000309987 0.000251672 
-44.9249 0.0796214 -0.00173728 2.20459 10.6352 -0.0184167 -0.100918 -0.00106146 -0.00105312 -0.00127111 -0.00186149 -0.00334005 -0.0072727 -0.00507688 -0.00380456 0.0172573 0.161574 -0.208356 -0.0304717 0.0927241 0.117807 -0.0677304 -0.367752 0.420441 -0.105948 0.0333896 -0.0141667 0.000785212 -0.011729 0.00500676 0.0116803 0.0101441 0.00228135 -0.00850651 0.00827275 0.00343589 0.00100977 -0.0118291 0.000425266 -0.00581702 -0.00645925 -0.00956454 
-210.736 0.374844 -0.00825776 10.6352 51.3215 -0.0926188 -0.48985 -0.00498675 -0.00493704 -0.00597854 -0.00882238 -0.0159618 -0.034963 -0.0235417 -0.0187819 0.0872676 0.784382 -1.01168 -0.15016 0.450086 0.570933 -0.328352 -1.78184 2.0427 -0.518653 0.162558 -0.0688766 0.00394506 -0.0572556 0.0244785 0.0568875 0.0495427 0.0114045 -0.0397355 0.0357372 0.0175766 0.00539182 -0.0554671 0.000254488 -0.0265427 -0.0296656 -0.0451613 
-2.10189 0.00378257 -0.000193077 -0.0184167 -0.0926188 0.0404382 0.0638268 -0.000119615 -0.000149979 -0.000176254 -0.000184893 -0.000194275 -0.000383139 -0.0010653 -0.000769419 -0.00352858 0.00170821 -0.000566431 -0.00171089 0.000281302 -0.00257042 0.00440199 0.00228012 -0.00549225 0.00184303 -0.000257831 0.000372899 -0.00119783 1.00059e-05 -3.47766e-05 -0.00191323 -0.00232139 -0.00116686 0.00324353 0.00183554 -0.00284523 -0.000673808 0.00307116 0.000930637 -0.00104189 -0.000889143 0.00319212 
8.24805 -0.0125428 -7.96714e-05 -0.100918 -0.48985 0.0638268 0.258222 -0.000859488 -0.000847162 -0.000827546 -0.000806657 -0.00082275 -0.00124532 -0.00271299 0.0035071 -0.00990392 0.00904018 -0.00926631 -0.0114679 0.00253113 -0.00873763 0.00780284 0.0182051 -0.0297789 0.00337595 -0.00330369 0.00487864 -0.00445883 0.00293148 -0.00114053 -0.00807578 -0.00778379 -0.00241425 0.0131728 -0.00893045 -0.00613134 -0.000388549 0.0113593 -0.00465764 -0.00121776 -0.000571917 0.0113877 
2.75705 -0.00378366 1.92472e-05 -0.00106146 -0.00498675 -0.000119615 -0.000859488 0.00791237 -0.000111293 -0.000104471 -5.72748e-05 5.0511e-05 0.0002323 0.000432176 0.000205199 0.00056988 0.00072315 0.00438556 0.000813561 0.000777265 0.00100494 0.000890975 0.00459118 0.000146924 0.00108314 0.00112073 0.000810551 0.00114367 0.00104278 0.000876141 0.00106536 0.000995438 0.000491574 0.00141866 0.00109026 0.0011346 0.000573945 0.00176454 0.00108045 0.0011487 0.000932559 0.000605761 
2.57251 -0.00401985 1.78037e-05 -0.00105312 -0.00493704 -0.000149979 -0.000847162 -0.000111293 0.00769968 -0.000122809 -7.60161e-05 3.12102e-05 0.000213718 0.000400742 0.000130813 0.000494643 0.00068584 0.00440374 0.000820104 0.000774656 0.00101365 0.000930922 0.00448473 0.000112473 0.00103697 0.00111934 0.000825917 0.00114337 0.00103168 0.0008433 0.00105433 0.000967637 0.000479119 0.00142181 0.00106078 0.00112477 0.000564909 0.00176448 0.00107553 0.00115136 0.000946968 0.000623192 
2.54333 -0.00478229 2.63893e-05 -0.00127111 -0.00597854 -0.000176254 -0.000827546 -0.000104471 -0.000122809 0.00777213 -7.09051e-05 3.68476e-05 0.000227377 0.000391835 4.58693e-05 0.000344676 0.000714337 0.0045354 0.000776917 0.000743951 0.00101425 0.000991663 0.00453137 8.00565e-05 0.00100582 0.00117772 0.000875277 0.00118761 0.00107972 0.000829301 0.00102413 0.0009465 0.00048653 0.0014644 0.00105135 0.0011334 0.000579022 0.00180107 0.00108991 0.00118934 0.000985051 0.000651618 
2.6686 -0.00620061 4.52501e-05 -0.00186149 -0.00882238 -0.000184893 -0.000806657 -5.72748e-05 -7.60161e-05 -7.09051e-05 0.00837636 8.46642e-05 0.000293835 0.000436276 -7.27013e-05 5.79819e-05 0.000699726 0.00503274 0.00067871 0.000679286 0.00100066 0.00107165 0.00485162 3.31816e-05 0.00101197 0.00133263 0.000995258 0.00132627 0.00124382 0.000857575 0.00100574 0.000947742 0.000531826 0.00157572 0.00108859 0.00118102 0.000636716 0.00189628 0.00114462 0.0012838 0.00105749 0.000699232 
3.08308 -0.0087714 8.24185e-05 -0.00334005 -0.0159618 -0.000194275 -0.00082275 5.0511e-05 3.12102e-05 3.68476e-05 8.46642e-05 0.00992266 0.000457988 0.000608346 -0.000309726 -0.000463953 0.000308029 0.00631371 0.000564964 0.000627256 0.00102847 0.00115055 0.00570532 -0.000261797 0.000959405 0.00158191 0.00131009 0.00166541 0.00164097 0.000932111 0.00102088 0.000961044 0.000630068 0.00180729 0.00118125 0.00129058 0.000764752 0.00208062 0.00127358 0.00146272 0.00118883 0.000815935 
4.40384 -0.0135775 0.000175169 -0.0072727 -0.034963 -0.000383139 -0.00124532 0.0002323 0.000213718 0.000227377 0.000293835 0.000457988 0.0134783 0.000920332 -0.00123796 -0.00139313 -0.00153245 0.0094043 0.00101895 0.000606419 0.000943077 0.000995064 0.00757482 -0.0020694 0.000104903 0.00221212 0.00214119 0.00229709 0.00266153 0.000890309 0.000956578 0.000858276 0.00081509 0.00212993 0.00121233 0.00147933 0.000872612 0.00231652 0.00150865 0.00174619 0.00150913 0.00104263 
3.08425 -0.00866656 -9.78546e-05 -0.00507688 -0.0235417 -0.0010653 -0.00271299 0.000432176 0.000400742 0.000391835 0.000436276 0.000608346 0.000920332 0.0275534 -0.00476545 -0.00913264 -0.00889539 0.0165324 0.000937379 0.00724818 0.00321871 -0.00780396 0.016304 0.00486287 -0.00215752 -0.000906227 0.000988969 0.000798596 0.00446244 0.00177356 0.00325487 0.00240435 0.00106655 0.00279394 0.00172666 0.0021798 0.00116756 0.00368374 0.00222227 0.00255276 0.00178036 0.00123098 
7.16549 -0.0278286 0.000141733 -0.00380456 -0.0187819 -0.000769419 0.0035071 0.000205199 0.000130813 4.58693e-05 -7.27013e-05 -0.000309726 -0.00123796 -0.00476545 0.0850276 -0.0253356 -0.0503609 0.0250928 0.0123378 0.00393508 0.00349308 0.0100707 0.000443282 0.00634373 0.00312066 0.00486356 0.00410881 0.0038651 -0.000803406 0.00319756 0.00557095 0.00272882 0.00118297 0.00496088 0.00235726 0.0037581 0.00149782 0.00652054 0.00307617 0.00377127 0.00321952 0.00260811 
3.18419 -0.0319241 3.3065e-05 0.0172573 0.0872676 -0.00352858 -0.00990392 0.00056988 0.000494643 0.000344676 5.79819e-05 -0.000463953 -0.00139313 -0.00913264 -0.0253356 0.256892 -0.228388 0.0553648 0.00545942 0.000297148 0.0100527 0.0104887 0.030645 -0.00926654 0.0111978 0.00393083 0.00228283 0.00364706 0.00728954 0.00399546 0.00645582 0.00495498 0.00137826 0.00799601 0.00584712 0.00499841 0.00376665 0.00993423 0.00412705 0.00530229 0.00472701 0.00382047 
25.5148 -0.104713 0.00183927 0.161574 0.784382 0.00170821 0.00904018 0.00072315 0.00068584 0.000714337 0.000699726 0.000308029 -0.00153245 -0.00889539 -0.0503609 -0.228388 1.14715 -0.970848 0.0909907 0.0467134 0.0517825 0.0659351 -0.0291302 -0.0146241 0.0252534 -0.00682058 -0.00698396 0.0351103 0.00627677 0.000767566 0.00310073 -0.00281658 0.00338077 0.00895187 0.00264324 0.0073865 0.00159809 0.00896235 0.00569514 0.00791169 0.00841006 0.00380207 
-48.7671 0.146779 -0.0017961 -0.208356 -1.01168 -0.000566431 -0.00926631 0.00438556 0.00440374 0.0045354 0.00503274 0.00631371 0.0094043 0.0165324 0.0250928 0.0553648 -0.970848 1.56723 -0.391944 -0.10801 -0.067641 -0.0556067 0.19554 0.0245819 -0.0155208 0.0286909 0.0283822 -0.0157272 0.0143298 0.0118203 0.0441911 0.0324659 0.0107016 0.0169431 0.0162725 0.0218521 0.0083642 0.0270825 0.0138339 0.0109769 0.00563241 0.00312817 
-6.40142 0.0206346 -0.000362897 -0.0304717 -0.15016 -0.00171089 -0.0114679 0.000813561 0.000820104 0.000776917 0.00067871 0.000564964 0.00101895 0.000937379 0.0123378 0.00545942 0.0909907 -0.391944 0.429051 -0.0465362 -0.0291896 -0.0251987 0.00277629 0.0100426 0.000739242 0.0101169 -0.00451625 0.0144893 0.0032081 0.00128649 0.00503081 0.00695393 0.000656846 0.00516269 0.00517853 0.00174667 0.00315537 0.00676697 0.00302276 0.00240273 -0.000634594 0.00299753 
0.0578913 0.00266834 -1.73068e-06 0.0927241 0.450086 0.000281302 0.00253113 0.000777265 0.000774656 0.000743951 0.000679286 0.000627256 0.000606419 0.00724818 0.00393508 0.000297148 0.0467134 -0.10801 -0.0465362 0.224115 -0.0265126 -0.0334542 -0.0528203 0.0081351 0.0253314 0.0112747 0.0022251 0.00131049 0.000990229 0.0013741 0.0038089 0.00446236 0.000786043 0.00307566 0.00397962 0.00356862 0.00116217 0.00593564 0.00290271 0.00258295 0.00216206 0.00125085 
4.7322 -0.0207545 0.000221875 0.117807 0.570933 -0.00257042 -0.00873763 0.00100494 0.00101365 0.00101425 0.00100066 0.00102847 0.000943077 0.00321871 0.00349308 0.0100527 0.0517825 -0.067641 -0.0291896 -0.0265126 0.227654 -0.038217 -0.126435 0.0295471 0.0200756 0.00803091 0.00271598 0.0079933 0.00592547 0.000983532 0.00192504 0.00342321 0.00100459 0.00359353 0.00471295 0.00468708 0.00167536 0.00606708 0.00367302 0.00384343 0.00362764 0.00113383 
0.86436 -0.0228604 -3.66321e-05 -0.0677304 -0.328352 0.00440199 0.00780284 0.000890975 0.000930922 0.000991663 0.00107165 0.00115055 0.000995064 -0.00780396 0.0100707 0.0104887 0.0659351 -0.0556067 -0.0251987 -0.0334542 -0.038217 0.45344 -0.371268 0.0354111 0.00676733 0.0163442 0.0155389 -0.000204151 0.0182393 0.000806265 0.001445 0.00184181 0.00175385 0.00668539 0.00375567 0.00419285 0.00253598 0.00584935 0.00343108 0.00329772 0.00179228 0.00201823 
-12.9323 0.019866 0.000118779 -0.367752 -1.78184 0.00228012 0.0182051 0.00459118 0.00448473 0.00453137 0.00485162 0.00570532 0.00757482 0.016304 0.000443282 0.030645 -0.0291302 0.19554 0.00277629 -0.0528203 -0.126435 -0.371268 1.19323 -0.411705 -0.071085 -0.0311399 0.00254515 0.0454698 0.0140909 0.0112291 0.0371091 0.0280134 0.010565 0.0226344 0.018 0.0239007 0.00859077 0.0351704 0.0168417 0.0177944 0.0143782 0.00924651 
-17.9099 0.0495232 -0.000544782 0.420441 2.0427 -0.00549225 -0.0297789 0.000146924 0.000112473 8.00565e-05 3.31816e-05 -0.000261797 -0.0020694 0.00486287 0.00634373 -0.00926654 -0.0146241 0.0245819 0.0100426 0.0081351 0.0295471 0.0354111 -0.411705 0.462338 -0.041952 -0.0358788 -0.0106309 -0.00893921 -0.00233577 0.00239763 0.00620038 0.00490629 0.00112678 0.00185389 0.00215114 0.00212447 0.00234146 0.0017071 0.00143606 0.000179325 -0.00218681 -0.000431232 
-15.3196 0.03161 -0.000596757 -0.105948 -0.518653 0.00184303 0.00337595 0.00108314 0.00103697 0.00100582 0.00101197 0.000959405 0.000104903 -0.00215752 0.00312066 0.0111978 0.0252534 -0.0155208 0.000739242 0.0253314 0.0200756 0.00676733 -0.071085 -0.041952 0.179757 -0.022383 -0.012776 -0.0093089 0.000939005 0.00311549 0.00888504 0.007008 0.00222649 0.00522111 0.00477913 0.00610455 0.00276976 0.00779221 0.00321155 0.00215609 0.00176291 0.00151724 
-7.89353 0.00281859 0.000116001 0.0333896 0.162558 -0.000257831 -0.00330369 0.00112073 0.00111934 0.00117772 0.00133263 0.00158191 0.00221212 -0.000906227 0.00486356 0.00393083 -0.00682058 0.0286909 0.0101169 0.0112747 0.00803091 0.0163442 -0.0311399 -0.0358788 -0.022383 0.149636 -0.018342 -0.0161915 -0.000780801 0.000813505 0.00507623 0.00486498 0.00191136 0.00534158 0.00429221 0.00524359 0.002191 0.00784969 0.00344598 0.00282381 0.0022212 0.00241178 
-2.51081 -0.00904246 0.000164377 -0.0141667 -0.0688766 0.000372899 0.00487864 0.000810551 0.000825917 0.000875277 0.000995258 0.00131009 0.00214119 0.000988969 0.00410881 0.00228283 -0.00698396 0.0283822 -0.00451625 0.0022251 0.00271598 0.0155389 0.00254515 -0.0106309 -0.012776 -0.018342 0.0817045 -0.00998358 -0.00773845 0.000630862 0.00187401 0.00307794 0.00117695 0.00333684 0.00317121 0.00343263 0.000977948 0.00579764 0.00268592 0.00297851 0.00281371 0.00108707 
-8.44208 -0.00451283 -4.96825e-05 0.000785212 0.00394506 -0.00119783 -0.00445883 0.00114367 0.00114337 0.00118761 0.00132627 0.00166541 0.00229709 0.000798596 0.0038651 0.00364706 0.0351103 -0.0157272 0.0144893 0.00131049 0.0079933 -0.000204151 0.0454698 -0.00893921 -0.0093089 -0.0161915 -0.00998358 0.0863336 -0.00982569 -0.000677055 0.0023453 0.00487659 0.00221378 0.00590219 0.00489638 0.00569027 0.00221059 0.00898196 0.00428626 0.00423223 0.00335728 0.00180999 
