* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.431164 0.300245 0.0743067 0.0592469 0.0671666 0.140482 0.430609 555125 1.13368e+06 0.295985 -0.217442 0.447817 0.726798 0.784538 1.36001 0.987756 0.329318 0.44723 0.265562 0.434181 0.488041 0.395695 0.217908 1.0364 0.958914 0.428992 0.138105 0.374999 0.391638 0.383103 0.562851 0.263985 0.284472 0.450032 0.253074 0.06 0.462197 0.161649 0.266888 0.500381 0.520026 0.508825 0.600554 0.522148 0.373005 0.526808 0.158637 0.660583 0.155995 0.185838 0.730624 0.739002 1.19515 0.457018 0.822176 0.670004 0.653899 0.465896 0.515118 0.578235 0.473277 0.871922 0.836461 0.320242 0.164968 1.47555 0.77276 0.081345 0.0815769 0.892802 1.26778 0.377216 0.959393 0.221128 0.19718 0.23795 0.202916 0.06 0.373044 0.0954844 0.795582 0.465168 0.516625 0.511259 0.75544 0.638911 0.616864 0.578407 0.145471 0.974778 0.160162 0.244438 2.19657 2.15204 1.19539 0.327833 0.307785 0.476202 0.14184 0.468361 0.750263 0.788413 0.00565851 0.160209 0.324114 0.431229 0.385459 0.46535 0.599017 0.607778 0.106144 0.287744 0.270759 0.455253 0.484657 0.527105 0.660622 0.596269 3.56716 1.22108 15.7137 5.34117 2.83934 13.3789 10.8788 11.6775 3.98165 1 45.9863 9.30042 14.2523 8.75558 1.31519 
covariance_matrix:
0.00968018 0.00201575 0.000662394 0.000280828 0.000300973 -0.000220618 -2.09711e-05 -0.00845666 -0.00260895 -0.000704634 0.000896551 -0.00217408 -0.00576707 -0.00502035 -0.0103771 -0.0059175 -0.00151562 -0.00164078 -0.000760447 -0.00103756 -0.000732861 -0.00028938 1.48163e-05 8.09454e-05 0.000887834 0.000660389 0.000275184 0.000730884 0.000855197 0.00108031 0.00155981 0.000732742 0.000743827 0.00103456 0.000474144 -1.43887e-11 0.000746594 0.000212121 -1.04091e-05 0.000452936 0.00034639 0.000511143 0.00029768 0.000487003 6.4185e-05 0.000620833 0.000124483 0.000860074 0.000241807 0.000317008 0.00130884 -0.00189289 0.00109827 -0.000595993 -0.000355107 -0.000212614 -0.00125301 0.00023839 -0.000253159 8.31514e-05 2.88024e-05 -1.0878e-05 -1.16892e-05 -4.63425e-05 -0.000123324 -4.11068e-05 -0.000340006 1.48086e-05 -1.0974e-05 -0.000270669 -9.4164e-05 0.000190578 0.000172787 5.12054e-05 4.56336e-05 0.000254958 0.000198346 -1.21515e-10 0.000167531 2.33668e-05 8.91565e-05 0.000157559 0.00031146 -0.000109382 0.000282546 -4.2328e-05 -3.78222e-06 -0.000200868 -0.000152502 -0.000742238 -0.000170383 -0.000191213 -0.00100225 0.00189103 0.00109778 -3.65136e-06 0.000983263 -0.00132248 0.000100117 1.71731e-05 -0.00495698 -0.0291278 -9.1783e-05 -0.00228993 -0.00402824 -0.00457771 -0.00347801 -0.00364243 -0.00421701 -0.002875 -0.000765768 -0.00189045 -0.000549605 -0.000628507 -0.000325618 -0.000149258 0.000592294 -0.000931998 -0.000673565 -0.000387674 0.114511 -0.00279972 -0.000888808 -0.0657951 0.0120646 0.153931 -0.00930984 2.14534e-07 0.0547436 0.0171656 -0.00980815 0.00241811 0.00489529 
0.00201575 0.00547407 0.00052226 0.00102856 0.00113095 -0.000105982 -0.000781678 -0.00818631 0.00147208 -0.000152079 0.000385093 -0.00129967 -0.00267322 -0.00231727 -0.00413236 -0.00265514 -0.000429784 -0.00071651 -0.000196832 -0.000213232 -0.000258755 -3.92422e-05 0.000126356 0.000540372 0.000772379 0.000101235 9.19336e-05 0.000735166 0.00064 0.000331065 0.00126207 0.00021728 0.000255892 0.000729204 0.000489194 -2.92739e-11 0.000593899 1.89953e-06 0.000333531 5.73065e-05 0.000234836 -9.65425e-05 0.00016711 -0.000192099 0.000229792 3.49021e-05 -0.000161828 0.000210436 -6.18336e-05 -4.12609e-05 0.000413187 0.00597136 0.000814799 -0.000906871 -0.00127203 0.000461999 -0.000497199 0.000161582 1.35999e-05 0.000120561 -0.000113745 -0.000243649 -0.000463489 -0.000191844 -9.1573e-05 -0.00101207 -0.000771145 2.96592e-05 9.28154e-05 -3.22932e-05 0.00087548 0.000322794 0.000152803 0.000259409 0.000133708 -0.000515342 -0.000429839 -4.70872e-11 -0.000695651 -6.0994e-05 -0.000375448 -0.000177504 -0.00015135 0.000318621 0.000178292 0.000182281 0.000257896 0.000190082 0.000216587 0.000728545 0.000111602 0.000249396 0.00394922 0.000167362 0.000819717 0.000207946 -0.000616989 -0.000803581 -0.00104025 -0.00258978 0.00130439 0.0200368 6.31335e-06 0.000132694 0.000124536 -2.66877e-05 -9.80019e-05 -0.000204689 -0.000319656 -0.000421718 -0.000222229 -0.000426044 -0.000135527 -0.000283669 -0.000230102 -0.000563824 -0.00109357 -8.31319e-05 -0.00289544 -0.000810315 0.0200679 0.00402942 -0.000125414 0.153663 0.0160046 -0.0276097 -0.00747044 2.45965e-07 0.0193226 -0.0331773 0.00547953 -0.0170693 0.00148997 
0.000662394 0.00052226 0.000264093 7.00414e-05 8.10873e-05 -3.35664e-05 -3.45701e-05 -0.000843148 3.20849e-05 -0.000367905 0.000326904 -0.000340784 -0.00103585 -0.000935317 -0.00195206 -0.00109563 -0.00025965 -0.000361247 -0.000168082 -0.00021935 -0.000177283 -8.16629e-05 -6.62207e-06 0.000126572 0.000172961 4.726e-05 2.57098e-05 0.000257138 0.00029875 0.000194755 0.000471634 0.000129359 0.000133123 0.000255525 0.000131153 -3.13635e-12 0.000197655 2.21562e-05 0.000100764 3.48917e-05 4.78269e-05 2.80053e-05 6.42454e-05 8.29982e-06 9.96729e-05 -9.45944e-06 1.20119e-05 5.52281e-05 5.32641e-06 1.02843e-06 0.000209605 0.000648655 9.6599e-05 -0.000202276 -0.000361268 -0.000249348 -0.000386891 -0.000130476 -7.43535e-05 -3.77458e-05 3.70036e-05 3.41545e-05 -5.307e-05 -1.90763e-05 -2.01551e-05 -0.000248121 -0.000198763 -6.02315e-06 3.16688e-06 -7.8046e-05 3.5087e-05 4.02408e-05 5.54876e-05 4.70779e-05 3.31897e-05 -8.57692e-05 -3.60397e-05 -1.0075e-11 -7.80666e-05 -3.99853e-06 -1.60059e-05 -2.78147e-06 -4.06772e-06 4.22942e-05 9.26339e-05 0.000139716 6.78182e-05 0.000151566 1.53299e-07 0.000257611 4.32143e-05 4.22133e-05 0.000774054 -9.77867e-05 9.58828e-05 0.00025375 0.000575453 0.000348162 7.42483e-05 0.00086497 0.000723381 0.00492545 2.44442e-06 5.45968e-05 0.000116587 0.000160748 0.000148028 0.000147118 0.000194821 2.21234e-06 -5.18171e-06 -0.000136206 3.8757e-06 -1.07882e-05 4.13539e-06 3.06373e-05 2.80065e-05 8.51198e-06 -0.000615482 -0.000224786 -0.0925999 -0.000753254 -9.15763e-05 -0.0395642 -0.00151888 0.0148541 -0.00314803 2.54847e-08 -0.00171027 -0.0176357 -0.00593997 0.000582217 0.00341909 
0.000280828 0.00102856 7.00414e-05 0.000364668 0.000362942 -2.49768e-05 -0.000101726 -0.00190622 0.000411978 0.00011019 -1.45169e-05 -0.000237447 -0.000526096 -0.000466355 -0.000718943 -0.000444882 -2.06158e-05 -9.92788e-05 -4.42843e-06 6.41678e-06 1.30182e-05 4.35436e-05 4.29138e-05 0.000148833 0.00022643 1.61964e-05 9.29752e-07 0.00016707 0.000116842 2.28765e-05 0.000248957 9.7067e-06 2.76966e-05 0.000130878 9.9214e-05 -5.61488e-12 9.96401e-05 -1.83323e-05 7.6746e-05 -2.6132e-05 4.0038e-05 -4.97167e-05 1.2648e-05 -8.16739e-05 4.89056e-05 -1.63699e-05 -5.3555e-05 4.04935e-05 -2.8073e-05 -1.18695e-05 8.21111e-05 0.00153925 4.57211e-05 -1.38766e-05 -0.00022562 0.000239099 0.000163582 9.56172e-05 8.84747e-05 9.76664e-05 3.40487e-05 2.24875e-05 -8.33515e-05 -2.53972e-05 -1.75631e-05 -0.000204206 -0.000158867 8.56949e-06 1.94511e-05 -6.44599e-05 0.000197343 4.87519e-05 -6.57873e-05 5.35162e-05 4.21525e-06 -0.00015525 -0.000141048 -2.07685e-11 -0.00021487 -2.80975e-05 -0.000139289 -6.26029e-05 -6.31572e-05 5.88437e-05 4.26151e-05 7.97829e-05 3.72455e-05 2.54565e-05 5.44849e-05 0.000111586 3.71913e-05 7.46793e-05 0.000854074 -2.34134e-05 4.35649e-05 8.56048e-05 -0.000215778 -0.000181163 -0.000333669 -0.000872928 0.00048595 0.00576233 4.71002e-06 8.84432e-05 0.000116874 7.10988e-05 1.17238e-05 -1.99849e-05 -6.44869e-05 6.0596e-06 -2.10121e-05 -1.01437e-05 7.62789e-06 1.87315e-05 4.20153e-05 -8.67608e-05 -0.000157741 0.000131524 -0.000557812 -0.000182848 0.0406088 0.00193593 -0.000135463 0.0701378 0.00645961 -0.0203812 -0.00153938 6.84188e-08 0.00581592 -0.00175116 0.0105455 -0.00499305 -0.00655372 
0.000300973 0.00113095 8.10873e-05 0.000362942 0.000474376 -2.11315e-05 -0.000163304 -0.00203009 0.000445935 0.000104192 0.00010296 -0.000254665 -0.000622365 -0.000543063 -0.000782929 -0.000482928 -2.88125e-05 -0.000116369 -3.79408e-06 9.42292e-08 -7.96524e-06 4.98419e-05 5.62543e-05 0.000210941 0.0002856 2.29961e-05 -2.5677e-06 0.000204504 0.000153173 2.64719e-05 0.000297227 1.09926e-05 3.22696e-05 0.000154716 0.000105723 -5.90514e-12 0.000103906 -2.17184e-05 7.44546e-05 -3.68585e-05 2.71925e-05 -6.06991e-05 1.32421e-05 -9.35664e-05 3.96549e-05 -3.39087e-05 -6.21429e-05 -9.28668e-07 -3.08448e-05 -1.1457e-05 4.92496e-05 0.00145729 5.6975e-05 -8.00169e-05 -0.00049491 0.000122645 9.54639e-06 4.29168e-06 -3.5694e-05 4.07446e-06 -5.34743e-05 -0.000122513 -0.000266806 -6.92937e-05 -5.70211e-05 -0.000556623 -0.000323136 3.81794e-06 1.89321e-05 -0.000136898 0.000178328 4.59547e-05 -4.13658e-05 7.73821e-05 2.93294e-05 -0.000152773 -0.000124754 -2.02831e-11 -0.00017282 -1.5199e-05 -1.71959e-05 7.75045e-06 3.14959e-05 0.00013788 0.000164123 0.000173198 0.000138254 0.000119771 6.88118e-05 0.00034255 6.46746e-05 0.000146704 0.00138269 0.000346657 5.63939e-05 0.000135416 -0.000117526 -0.000195855 -0.000424553 -0.000839999 0.000652077 0.00617103 5.37003e-06 0.000103408 0.000144036 0.000106649 3.68213e-05 7.94168e-06 -3.48991e-05 2.27871e-05 -3.47106e-05 -9.45647e-05 -2.50506e-06 1.37553e-05 4.88212e-05 -8.72832e-05 -0.000154567 0.000162718 -0.000546202 -0.000189712 0.0398798 0.00260646 8.70935e-05 0.0768998 0.00721058 -0.0204004 -0.00196515 6.97641e-08 0.00652752 -0.00158544 0.0119519 -0.00612445 -0.00737503 
-0.000220618 -0.000105982 -3.35664e-05 -2.49768e-05 -2.11315e-05 0.000886057 4.20734e-05 0.000347996 7.16737e-06 3.24265e-05 9.13525e-05 0.000110652 0.000264823 0.000253 0.000377443 0.000403268 4.26103e-05 0.000128382 -1.93457e-05 5.94809e-05 -1.80394e-06 1.0684e-05 -1.47027e-05 -2.12007e-05 -5.04789e-05 -6.42505e-07 -4.8554e-06 -5.02485e-05 -3.09881e-05 8.46442e-06 -5.24264e-05 -1.83507e-05 9.8806e-06 4.84576e-06 9.46841e-06 1.02441e-12 4.63037e-05 2.743e-05 5.14384e-05 9.65588e-05 0.000141718 0.000121363 0.00019078 8.13058e-05 8.31543e-05 8.80198e-05 1.99991e-05 0.000118482 -4.48941e-07 1.81818e-05 6.46057e-05 -0.000222509 6.24224e-05 8.88958e-05 -7.15676e-05 5.66776e-06 5.16552e-05 -4.87728e-05 7.54461e-06 -7.45235e-05 -5.94539e-06 -9.94331e-05 -7.07989e-05 6.97641e-05 2.69512e-05 1.87487e-05 6.59554e-06 5.75463e-06 1.01982e-05 -5.98193e-05 0.000120773 -1.41981e-05 -8.61736e-05 2.0738e-05 5.85036e-06 9.62084e-06 1.77557e-05 1.32488e-11 5.78833e-05 2.65807e-05 0.000146667 0.000103794 0.000166663 0.000296043 0.000160008 0.000125119 0.000170481 0.000203037 4.14208e-05 9.93765e-05 4.83642e-05 2.22987e-05 -0.000505735 0.000180574 6.17562e-05 -3.06332e-05 -0.000351948 0.000284823 -5.51375e-05 -0.000238688 -0.000155549 0.00150584 5.30573e-08 1.24848e-06 3.98723e-06 -2.78777e-06 1.24678e-05 4.76712e-05 1.22063e-05 1.85383e-05 3.56221e-05 0.000117428 2.15689e-05 -1.1998e-06 1.99236e-05 -8.85068e-06 -4.38956e-05 2.97281e-05 0.000337851 0.000184558 0.00211956 0.000276734 0.000558505 0.00173531 -0.000373924 -0.000280693 0.00037722 -1.46645e-08 -0.00387305 -0.000620398 0.00128067 0.00100763 -0.0007815 
-2.09711e-05 -0.000781678 -3.45701e-05 -0.000101726 -0.000163304 4.20734e-05 0.00743042 0.00169076 -0.000416729 -0.000222439 0.000505036 3.90755e-06 0.000110467 0.000525718 3.21877e-05 0.000284929 -0.00027815 2.42603e-05 8.74355e-05 -0.00016553 -8.3523e-05 2.50526e-05 -3.45155e-05 -0.000119461 0.000287996 -0.000107058 7.90452e-05 -0.000178446 -3.98147e-05 -2.12435e-05 -0.000166985 -1.88632e-05 2.18437e-05 -5.91436e-05 -0.000138339 2.4223e-12 -0.000108457 2.82256e-05 -0.000108351 1.25255e-05 -2.30144e-05 9.6113e-05 -0.000172417 5.25182e-05 -0.000157754 -0.000187295 4.20683e-05 -0.000231785 3.79636e-05 8.18255e-05 -0.000501269 -0.00143175 0.000843859 0.000192213 0.000155286 -0.00186182 -0.00176627 -0.000623995 -0.00120818 -0.00127221 -0.00115739 -0.00167268 -0.00153591 -0.000442893 -0.000207853 -0.00201372 -0.000714052 -3.34656e-05 -1.60034e-07 0.000371052 0.000900116 0.000233179 0.000903133 0.000326423 0.000209969 0.000474664 0.000498854 6.12395e-11 0.000633221 0.000101323 0.000559082 0.00029007 0.000200927 0.000171098 0.000724934 0.000726604 0.000714354 0.00115378 0.00011008 0.00173211 0.000193556 0.000191134 0.00117624 0.00108211 0.000832415 0.000105753 0.000755566 -0.000198467 0.000162892 0.000397481 -0.00193907 -0.00186633 -4.54116e-06 -7.79837e-05 -3.63681e-05 1.57031e-05 9.47566e-05 0.000135561 0.000338365 0.000127886 -3.80971e-05 -0.000362285 -0.000136865 -0.000124249 -0.000124068 9.25856e-05 0.00028572 -7.97494e-05 0.000420864 2.97503e-05 -0.0521135 -0.000135105 -2.88019e-05 -0.0647472 -0.00635003 0.0269363 -0.000511686 -5.93559e-08 0.00253225 0.00441563 -0.00178296 0.00301915 0.00019188 
-0.00845666 -0.00818631 -0.000843148 -0.00190622 -0.00203009 0.000347996 0.00169076 0.0196077 -0.000606952 -0.000122109 -0.000318741 0.00405546 0.00886887 0.00738157 0.0123995 0.00771692 0.00145018 0.00201222 0.000603762 0.000673941 0.000539949 8.4871e-05 -0.000217321 -0.000982836 -0.00196752 -0.000594207 -0.000273916 -0.00141652 -0.00130157 -0.000975082 -0.00261298 -0.000685294 -0.000767846 -0.00166061 -0.00103314 6.14742e-11 -0.00128745 -8.8695e-05 -0.000460926 -0.000353079 -0.000662098 -0.000181133 -0.000472918 -6.37293e-06 -0.000373998 -0.000604863 0.000163078 -0.0011049 -4.72085e-05 -0.000212914 -0.00210358 -0.00768918 -0.00166844 0.00259564 0.00417758 -0.000819605 0.000720386 -0.00127512 -0.000534726 -0.00115089 -0.000634108 -0.000887622 -0.000478205 -8.97429e-05 0.000131168 4.9541e-05 0.000604609 -8.08679e-05 -0.000168198 -1.4012e-05 -0.00168889 -0.000642114 -0.000345558 -0.000333934 -0.00019343 0.000652979 0.000700044 1.7519e-10 0.0010908 0.000116388 0.000727093 0.000269281 0.000185343 -0.000305856 -0.000152966 -5.5106e-05 2.48732e-05 0.000587769 -0.000185121 0.000980544 0.000105095 4.79734e-05 -0.00386399 -0.00108902 -0.00166224 -3.16701e-05 0.00133496 0.00282798 0.00151435 0.00634992 0.00155967 -0.00919878 4.87448e-05 0.00141392 0.00281483 0.00372661 0.00320132 0.00371336 0.00463291 0.00344142 0.000734916 0.00150653 0.00054567 0.000833424 0.000548724 0.00138258 0.00177813 0.00136604 0.00425975 0.00128477 -0.331783 -0.00661048 0.00162455 -0.340827 -0.0460092 0.0121133 0.0143052 -6.10407e-07 -0.0823455 0.00822087 -0.0159486 0.0330046 0.00145531 
