*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53971.6 2.5348e-05 0.0377049 6.99583 2.70805 3.03377 0.100217 0.186487 0.2206 0.255345 0.333122 0.531308 0.988168 0.453788 2.39155 0.26921 0.257488 0.396052 0.280984 0.188703 0.170511 0.221805 0.212914 0.265145 0.377217 0.429685 0.423358 0.338949 0.346261 0.400865 0.350615 0.340434 0.37119 0.300489 0.200993 0.210689 0.185474 0.235239 0.300363 0.331549 0.331285 0.276114 0.245929 0.237922 0.204787 0.190393 0.224515 0.17625 0.281854 0.304251 0.30437 
covariance_matrix:
3.22833e+07 -0.0206522 -26.9574 -375.235 -299.712 -3.7501 -0.670132 5.80407 20.0394 54.4909 76.7696 81.5856 95.5994 -16.2658 -96.9495 3.40333 -37.8089 -16.2657 -32.0929 -19.9746 -16.6083 -40.9779 -27.8386 -29.8656 -49.71 -95.3169 -72.1328 -77.5491 -57.3023 -65.057 -49.173 -38.7576 -48.0816 -17.6781 -20.7517 -3.58714 -4.89192 -2.06378 3.44279 9.96286 16.8156 13.7704 17.8457 16.7468 6.33143 34.7424 39.664 37.0461 29.9932 22.6986 3.66406 
-0.0206522 1.52153e-11 1.82716e-08 4.23778e-07 3.17878e-07 3.47775e-09 4.19028e-10 8.76255e-09 2.82646e-09 -1.79477e-08 -1.92844e-08 6.5032e-09 -8.50379e-08 1.93418e-08 -8.54788e-09 -1.25724e-08 2.55226e-08 -1.96471e-08 7.89125e-09 3.40157e-09 1.15993e-09 1.75645e-08 2.30486e-09 1.1159e-08 1.79016e-08 4.36115e-08 2.92928e-08 3.52704e-08 2.72248e-08 2.48059e-08 1.45757e-08 1.12774e-08 1.94444e-08 -1.12278e-09 7.62933e-09 -4.37889e-09 -1.57441e-09 -4.33367e-09 -6.88538e-09 -7.80307e-09 -1.04828e-08 -8.28188e-09 -2.7679e-09 -2.55456e-09 5.4338e-09 -8.08397e-09 9.37655e-10 4.81319e-09 -3.14703e-08 -2.5884e-09 5.95147e-09 
-26.9574 1.82716e-08 2.8203e-05 0.000343686 0.000246795 5.00621e-06 6.67013e-07 1.20905e-06 8.49289e-06 -7.88253e-06 -2.4915e-05 -3.76323e-06 9.66133e-06 -5.25043e-06 7.15879e-05 2.68153e-06 4.2657e-05 -1.6032e-05 2.56195e-05 5.23005e-06 1.1004e-05 2.43561e-05 1.00594e-05 2.63125e-05 2.74027e-05 7.42237e-05 5.44238e-05 5.823e-05 4.11552e-05 4.26933e-05 3.01478e-05 2.02721e-05 2.88403e-05 5.7779e-06 1.11731e-05 -2.1434e-06 -2.012e-06 -4.8451e-06 -1.11405e-05 -1.30104e-05 -1.63183e-05 -1.53064e-05 -1.16043e-05 -1.4093e-05 4.56797e-07 -2.49578e-05 -7.47359e-06 6.32908e-06 -2.52842e-05 -3.50283e-06 7.26917e-06 
-375.235 4.23778e-07 0.000343686 0.0651071 0.0551073 0.000172083 4.64924e-06 0.00100286 -0.000627837 -0.0013101 -0.0011331 0.00165727 -0.00496307 0.0021476 -0.0081926 -0.00156693 0.00148607 -0.0042047 0.00207569 8.77108e-05 -0.000576924 -0.000141846 -0.000641068 0.000176577 -0.000302634 0.00223987 9.20265e-05 0.00108088 0.000215511 0.00101765 -0.00074092 -0.000203574 -0.000342927 -0.000607921 -0.000196805 -0.000218416 9.62402e-05 0.000227126 0.000672346 0.001082 0.0011399 0.00128718 0.00240475 0.00181823 0.00127915 0.00176002 -0.000594918 -0.000344496 -0.000738428 0.000591968 0.00129721 
-299.712 3.17878e-07 0.000246795 0.0551073 0.0762555 0.000174676 1.19542e-06 0.000502876 0.000369835 0.000925603 -0.00356536 0.00360029 -0.00521508 0.00918189 -0.00571196 -0.000727676 0.00330654 0.000199086 0.00266742 0.000437287 -0.000237783 0.00106916 0.000259017 0.000295212 0.000940703 0.00319576 0.00295407 0.00205338 0.000819839 0.00142807 -0.000345666 0.00136001 0.000118882 0.000928568 0.000390797 0.000839077 0.000396984 0.00124904 0.00131746 0.00193289 0.00108811 0.00138444 0.00238586 0.00184663 9.06167e-05 0.000104296 -0.00276708 -0.00120538 -0.000972358 0.000205821 0.000362134 
-3.7501 3.47775e-09 5.00621e-06 0.000172083 0.000174676 6.17196e-05 3.29447e-07 1.46313e-05 -2.13231e-05 -2.6556e-05 2.3093e-05 -8.04908e-05 4.26262e-05 -0.000160826 2.81333e-05 -3.13478e-05 2.4216e-05 -1.08383e-05 -2.02365e-05 -6.27736e-05 -2.12623e-05 2.89995e-05 -6.34001e-05 1.30533e-05 -4.08183e-05 0.000131897 -0.00010027 3.78879e-05 -9.54992e-05 1.06088e-05 -6.50857e-05 -3.01226e-05 7.13188e-06 -4.62807e-06 1.68243e-06 -4.79786e-06 -1.73016e-05 8.078e-06 4.72373e-06 2.41644e-05 3.8307e-05 4.91974e-06 -1.14232e-05 4.35679e-05 8.18082e-05 -1.42912e-05 0.000100496 -4.12022e-05 5.98153e-05 -3.62051e-05 5.35671e-06 
-0.670132 4.19028e-10 6.67013e-07 4.64924e-06 1.19542e-06 3.29447e-07 4.04065e-07 3.75962e-07 4.83521e-06 -3.29562e-06 2.18907e-06 -7.59387e-05 0.000175141 -0.000101777 7.05548e-05 2.90863e-06 -3.60592e-07 1.61374e-05 -1.91409e-06 3.66961e-06 2.61024e-06 2.24283e-06 6.05182e-06 3.51803e-06 3.74133e-06 1.23061e-05 2.81412e-06 1.09187e-05 3.91576e-06 7.91515e-06 4.98772e-06 6.25623e-06 6.5626e-06 3.94592e-06 4.1469e-06 2.49396e-06 3.00437e-06 3.50268e-06 4.10494e-06 4.89571e-06 4.21635e-06 3.74663e-06 3.0541e-06 3.29757e-06 2.57313e-06 2.59014e-06 3.36865e-07 3.73249e-06 9.87702e-05 -3.06841e-05 -2.15211e-05 
5.80407 8.76255e-09 1.20905e-06 0.00100286 0.000502876 1.46313e-05 3.75962e-07 0.000971033 -0.000126086 0.00045465 -0.000215615 0.000208191 0.000486556 -0.000778803 4.28752e-05 -0.000121933 -0.000380923 2.11112e-05 -7.43677e-05 -0.000128684 -0.000254038 -0.000161871 -0.000180234 -0.000225061 -0.000403279 -0.000454821 -0.000337451 -0.00045763 -7.33369e-06 -0.000284479 -0.00022667 -0.000179292 -0.000125906 -0.000110151 -6.35242e-05 -9.46823e-05 -7.88804e-05 -7.60221e-05 -5.92559e-05 3.50743e-05 9.24085e-05 0.000109782 6.57724e-05 8.83345e-05 3.87133e-05 6.06433e-05 5.68729e-05 -9.22696e-05 0.000101517 -0.000186475 -8.63959e-05 
