*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.161979 -0.00906314 0.0001 
covariance_matrix:
1.85196e+08 29.1828 164.529 105.28 325.663 5.96557 108.126 131.883 6.83378e-05 829.79 555.377 546.065 418.97 137.488 10.2758 -285.943 -2159.54 -686.496 -308.324 -249.231 -84.7647 -56.7351 -85.2747 -68.8114 -27.3486 -22.4989 -41.3716 -11.717 -10.2053 -8.73514 -73.516 -55.8818 -11.689 -2.78518 -12.8412 -5.08213 -3.2217 2.52447 0.723343 6.67247 0.538233 12.3031 33.082 27.519 31.9633 -10.026 5.4605 1.7657 -2.15542 -13.6915 -3.82547 0.839981 48.4499 31.2437 42.9841 61.091 99.3771 654.522 343.173 98.8022 815.576 -0.704399 879.18 140.119 -81.1091 6.69521 -8.45982e-09 
29.1828 0.000193948 0.000132562 5.65218e-05 0.000218867 1.11506e-05 9.69677e-05 7.32607e-05 -5.37771e-09 6.4588e-05 -9.24067e-05 -2.04644e-05 -0.000107058 -0.000135246 -0.000149979 -0.000207013 -0.000818973 -0.00019185 -9.56246e-05 -7.78054e-05 -4.41677e-07 6.66601e-06 -7.86163e-06 2.30954e-06 -9.62687e-07 4.42301e-06 1.1614e-05 6.44651e-06 5.02689e-06 4.36114e-06 4.60589e-05 5.64687e-05 2.08994e-05 5.82012e-06 2.47969e-05 3.33219e-05 2.68379e-05 7.24537e-05 3.55634e-05 9.18199e-05 3.26576e-06 2.10501e-05 0.00010556 3.09349e-05 2.90807e-05 1.23535e-05 7.62913e-05 5.26545e-05 2.84546e-05 2.93556e-05 3.56162e-05 3.04731e-05 8.31672e-05 5.43442e-05 3.14684e-05 3.13942e-05 4.74905e-05 0.000101033 6.68252e-05 2.37044e-05 8.50715e-05 -4.90351e-07 1.85767e-05 1.0455e-05 -6.84861e-05 2.88008e-06 9.81176e-15 
164.529 0.000132562 0.00363959 -0.00406859 0.00283775 3.10693e-05 0.00112073 0.000756372 -9.76207e-09 0.000728342 -0.00046571 -4.09911e-05 -0.00065067 -0.000322682 -0.000943082 -0.00074189 -0.00284382 -0.000561841 -0.000292637 -0.000208301 -9.50169e-06 -1.39089e-05 -7.91348e-05 4.10194e-05 2.08907e-05 2.00212e-05 7.81035e-05 3.59061e-05 2.97044e-05 8.32022e-06 0.000282983 0.000347102 8.14994e-05 3.16476e-05 0.000113511 0.00014228 0.000135485 0.000394305 0.000159872 0.000201947 -2.16382e-06 0.000108885 0.000963241 0.000127897 0.000109509 3.72738e-05 0.000453405 0.000219049 0.000177233 7.00849e-05 0.000199215 3.5977e-05 0.000794537 6.79972e-05 0.000190774 8.69216e-05 1.97701e-05 0.00124159 0.000271815 6.1172e-05 0.000108636 -8.36918e-07 -0.000495405 -0.000129598 -0.000275861 2.59543e-05 -4.64058e-14 
105.28 5.65218e-05 -0.00406859 0.0346739 -0.0377799 1.09073e-05 -0.000717514 -0.0026817 1.90915e-07 -0.00048327 -3.00178e-05 -0.0014964 -0.00266658 0.00284807 -0.000346827 -0.00203275 -0.00388538 -0.000498281 -0.00131618 -0.000746687 -0.000521937 2.20092e-05 2.6495e-05 -0.000111345 -2.70237e-05 -1.77965e-05 -9.32551e-06 2.22365e-06 -3.85218e-05 1.59043e-05 3.61018e-05 1.04153e-05 -8.67174e-06 7.02581e-07 -0.000110685 -2.63892e-05 -7.63272e-06 -1.2875e-05 -0.00013458 8.83572e-05 4.76161e-05 -7.75644e-05 -0.00131899 0.000588427 0.000528029 -5.0077e-05 -0.000937278 0.000316875 -0.000235809 0.00016065 -0.000314015 0.000353759 -0.00124311 0.000250024 -0.000167179 -2.00995e-05 0.000108755 -0.00125293 -0.000509737 5.76152e-05 0.000125316 -1.77995e-06 0.000885791 0.000452659 -0.000248616 7.55413e-05 -2.08281e-15 
325.663 0.000218867 0.00283775 -0.0377799 0.189548 6.73678e-05 0.00236431 0.00328702 -5.95688e-07 0.000844493 -0.00444605 0.0041577 -0.00176794 -0.00914159 -0.00208293 0.00450816 0.00423558 -0.00188421 0.00260951 0.00184352 0.00152216 -6.98993e-05 8.09034e-05 3.20322e-05 8.27529e-05 0.000198151 0.000258732 3.95268e-05 8.78984e-05 0.000144478 0.000724975 0.000857524 0.000270748 4.38131e-05 0.000633419 0.000554704 0.000339005 4.14982e-05 0.000374918 0.00127962 3.15916e-05 0.000396792 0.00453692 0.00128857 0.000115105 0.00022348 0.00472992 -0.000544193 0.000626418 -0.000395961 0.00118639 -0.00023421 0.00290967 -0.000356935 0.000793569 0.00113293 0.00101433 0.00400093 0.00352309 0.00106931 0.00928417 2.66353e-06 0.00317319 0.000277273 -0.000287448 0.000269631 -4.08564e-13 
5.96557 1.11506e-05 3.10693e-05 1.09073e-05 6.73678e-05 3.35244e-05 1.35664e-05 2.71841e-05 1.39864e-09 3.85262e-05 8.34043e-06 -1.02038e-05 -2.81917e-05 -4.8183e-05 -5.59856e-05 -5.86329e-05 -0.000118398 -5.72944e-05 -1.93677e-05 -1.24042e-05 -2.32331e-06 -2.21882e-06 3.74376e-07 -4.41091e-06 1.48426e-06 7.68605e-07 3.90872e-06 1.02585e-06 1.13356e-06 1.17425e-06 1.06858e-05 1.154e-05 5.03553e-06 3.55833e-07 5.87537e-06 6.2464e-06 6.28274e-06 1.28347e-05 7.11518e-06 1.92229e-05 5.2036e-07 3.91132e-06 2.87613e-05 7.74117e-06 -6.02309e-07 2.38411e-06 1.14256e-05 1.32713e-05 6.18442e-06 6.10066e-06 6.338e-06 4.90126e-06 1.21747e-05 1.19466e-05 6.60746e-06 4.40311e-06 7.19845e-06 1.05992e-05 2.66586e-05 -9.52054e-07 1.67549e-05 1.57289e-07 -1.03044e-05 -1.30042e-05 -1.3755e-05 -7.87693e-07 -1.8004e-15 
108.126 9.69677e-05 0.00112073 -0.000717514 0.00236431 1.35664e-05 0.00214506 0.000640898 -1.89192e-08 0.000565979 1.82952e-07 -6.49798e-05 -0.000521021 -0.000389748 -0.000248327 -0.000275221 -0.00188035 -0.000245642 -0.000108869 -4.94498e-05 9.13693e-06 -2.01181e-05 -4.11783e-05 1.75422e-05 1.11008e-05 4.84262e-06 4.46858e-05 1.83495e-05 1.60881e-05 5.65323e-06 0.000151612 0.000196366 4.09435e-05 1.57187e-05 6.15752e-05 8.13688e-05 7.56035e-05 0.0002182 9.47711e-05 8.817e-05 -6.69322e-06 7.98371e-05 0.000715537 5.7908e-05 6.74743e-05 2.6443e-05 0.000330353 0.000133106 9.14724e-05 2.15359e-05 0.000117381 2.84346e-05 0.000524969 5.15003e-05 0.000121087 4.61182e-05 2.05581e-05 0.000698673 0.000205935 1.5055e-05 -2.62823e-05 1.87699e-07 -0.000460642 -0.000142295 -0.000146062 -3.67793e-06 1.19024e-14 
131.883 7.32607e-05 0.000756372 -0.0026817 0.00328702 2.71841e-05 0.000640898 0.00970651 -1.62612e-08 0.000455907 0.000522186 -0.000247419 4.95651e-06 0.000526295 0.000593441 0.000487555 -0.000129157 7.85437e-05 0.000280853 -3.97271e-06 -7.77904e-05 4.80887e-05 6.14301e-05 1.87011e-05 2.71098e-05 1.43322e-05 5.58286e-05 1.46301e-05 -1.49925e-06 -2.86413e-06 4.09084e-05 7.53477e-06 -5.37626e-06 3.3968e-06 -5.17711e-05 -3.13139e-05 2.3588e-05 7.87226e-05 -2.90749e-05 -2.40109e-05 1.39021e-05 2.72806e-05 -2.58615e-05 0.000319087 0.000368766 4.56196e-06 -0.000213333 0.000370691 -1.20694e-05 4.20725e-05 -3.39867e-05 0.000206208 -6.259e-05 0.000172755 6.48102e-05 1.21543e-05 2.13457e-05 0.000254755 -0.00020048 1.86531e-05 0.000220504 -2.05259e-07 -0.000241115 8.96768e-06 6.4742e-05 -2.48755e-06 -1.66903e-13 
