*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.74112e+08 29.2817 170.42 -30.0195 675.547 6.58054 97.035 121.691 -0.000920565 532.106 365.834 483.865 179.364 37.0098 166.559 -469.683 -2147.34 -787.84 -369.748 -230.897 -130.149 -62.2187 -101.634 -66.4699 -25.7548 -24.7851 -44.8735 -16.7407 -9.57289 -15.3083 -91.8405 -77.5959 -12.974 -8.64335 -4.89066 -12.2853 -7.53147 -26.1819 -8.55843 -41.8656 -0.931203 -16.1857 -240.99 -27.9554 -0.968987 -19.2159 -38.8886 -46.0633 -10.9317 -37.6026 -18.2248 -41.9065 -17.1999 -7.45695 17.0021 37.5595 46.8161 477.875 272.741 87.9362 707.96 -0.351281 821.599 115.203 -91.1381 1.89284 6.61361e-08 
29.2817 0.000196625 0.000152631 -4.72838e-05 0.000294146 1.20762e-05 0.000109067 7.83648e-05 2.67857e-10 -3.90591e-06 -8.48639e-05 -0.000130306 -0.000101524 -8.72224e-05 -0.000202204 -0.000159054 -0.000985371 -0.000254863 -9.60735e-05 -4.70649e-05 -1.79852e-05 3.95876e-06 -7.25995e-06 5.88219e-07 -1.46457e-07 4.25312e-06 1.12748e-05 5.62438e-06 4.98357e-06 2.92937e-06 3.8806e-05 4.76724e-05 2.26901e-05 2.02961e-06 3.47084e-05 3.09147e-05 2.87579e-05 6.62533e-05 3.60996e-05 9.51596e-05 3.65642e-06 1.29853e-05 5.55745e-06 4.30514e-06 7.63438e-06 7.53774e-06 6.24666e-05 3.92152e-05 2.36446e-05 1.66491e-05 3.51372e-05 2.54358e-05 7.04608e-05 4.85681e-05 2.49329e-05 2.24412e-05 3.55257e-05 2.75799e-05 4.93623e-05 1.41964e-05 8.67122e-05 -2.23879e-07 2.28087e-05 1.33859e-06 -7.44952e-05 -8.17069e-08 -2.58572e-14 
170.42 0.000152631 0.00361852 -0.00406395 0.00349627 4.02052e-05 0.00111031 0.000737859 2.41435e-09 -0.000675416 -0.000472498 -0.00065424 -0.000437464 -0.000335471 -0.000414698 -0.000465391 -0.00454906 -0.00107276 -0.000436714 -0.000163019 -0.000106732 1.29492e-05 -2.51422e-07 -8.71568e-05 1.57065e-05 1.82732e-05 6.23167e-05 2.07829e-05 2.12786e-05 6.24537e-06 0.000162875 0.000218391 6.79513e-05 -1.35276e-06 0.000161332 9.21565e-05 0.000107822 0.000265334 0.00013113 0.000119769 -1.77522e-06 4.10098e-07 -0.000156392 -5.73707e-05 7.40059e-06 -3.09374e-06 0.000303393 0.000100916 0.000125391 -3.81025e-05 0.000159712 8.61701e-06 0.000581241 -2.02428e-05 0.000101225 -1.24931e-07 -9.60342e-05 0.00053833 0.000248993 -5.32881e-05 0.000176088 6.69081e-07 -0.00050854 -0.000152263 -0.000307639 1.96488e-05 9.14337e-14 
-30.0195 -4.72838e-05 -0.00406395 0.0326337 -0.0367054 -3.71033e-05 -0.000675095 -0.0029396 -4.46761e-09 0.00123017 0.00171983 -0.0016446 0.000413417 0.00108878 4.59596e-07 -0.00102333 -0.00362984 -0.00183861 5.70681e-05 -0.000805337 0.000146493 -5.7092e-05 2.48726e-05 -8.73859e-05 -3.72597e-05 -2.49329e-05 -4.71199e-06 -1.90796e-05 -1.06275e-05 4.46456e-05 5.92698e-07 -0.000115297 1.07172e-05 -7.033e-06 0.000142817 -1.10823e-05 7.32363e-05 0.000127111 -7.25918e-05 0.0002921 5.97584e-06 4.44938e-06 -0.000807434 0.000553546 0.000396319 8.00548e-06 -0.000577365 0.000502957 -0.00013882 0.000262386 -0.000161082 0.000430573 -0.000629238 0.000417241 -0.000106168 -6.52994e-05 0.000223299 -0.00169659 -0.000726388 -6.0162e-05 -0.000890741 2.54905e-06 -0.000491417 -0.000168253 -0.000181429 7.95515e-05 -7.06521e-13 
675.547 0.000294146 0.00349627 -0.0367054 0.192632 7.90081e-05 0.00216922 0.00411203 2.98968e-08 -0.00900925 -0.00180787 0.00400846 -0.000641047 -0.00723399 -0.00212633 -0.00237304 -0.0106867 -0.000234289 -0.00164074 0.00113994 -0.000959853 -0.000303559 -0.000646028 -0.000222569 -6.85624e-05 5.65606e-05 3.61113e-05 -9.97703e-05 1.02862e-05 -4.31297e-05 -0.000120316 0.000193193 7.99298e-06 -4.83559e-05 -4.7266e-05 3.95778e-05 -6.92943e-05 -0.0008074 2.28066e-05 -9.21907e-05 2.75883e-05 -0.000127212 0.000920559 -2.03522e-06 -0.000277332 2.85835e-06 0.00295961 -0.00194329 0.000228238 -0.00148208 0.00027311 -0.00160519 -0.000672849 -0.00196089 -0.000328554 0.000408567 -0.000278635 0.00197332 0.00194695 0.000961836 0.00653907 7.21572e-06 0.00124379 0.000229373 -0.000594242 0.000157008 1.19272e-12 
6.58054 1.20762e-05 4.02052e-05 -3.71033e-05 7.90081e-05 3.25051e-05 8.69628e-06 2.75385e-05 -1.16288e-10 -3.03803e-05 2.65536e-06 2.44806e-05 -1.68891e-05 -4.51158e-05 -2.89435e-05 -2.49831e-05 -0.000160756 -2.06399e-05 -1.73421e-05 -1.12803e-05 -4.88611e-06 -2.73352e-06 -3.0975e-06 1.68904e-06 1.86229e-06 4.18927e-07 5.02565e-06 8.33405e-07 1.58797e-06 6.89022e-07 1.26239e-05 1.36276e-05 4.91944e-06 6.83611e-07 6.37899e-06 7.07717e-06 5.61785e-06 1.50332e-05 8.33564e-06 2.29049e-05 1.13236e-06 6.29521e-06 4.05173e-05 1.30842e-05 3.0295e-06 2.79144e-06 2.07076e-05 1.44886e-05 8.28559e-06 1.07034e-05 7.91207e-06 3.20203e-06 2.22114e-05 1.23557e-05 1.08176e-05 6.74459e-06 1.10015e-05 3.47962e-05 2.48506e-05 5.46484e-06 2.82128e-05 3.74379e-08 1.48232e-05 -5.73595e-06 -1.28337e-05 5.66304e-07 -6.60733e-15 
97.035 0.000109067 0.00111031 -0.000675095 0.00216922 8.69628e-06 0.00211245 0.000615593 3.30201e-09 -0.000252348 -0.000200725 -0.000171149 -7.70004e-05 -0.000241719 -0.000238707 -0.000217489 -0.002182 -0.000720644 -0.000266195 -8.9232e-05 -8.1068e-05 -2.2838e-05 -1.40438e-06 1.94288e-07 1.2585e-05 8.93676e-06 4.48433e-05 1.53302e-05 1.50906e-05 2.35117e-06 9.58923e-05 0.000127057 3.1275e-05 4.36896e-06 6.39604e-05 5.55126e-05 5.20057e-05 0.000149884 6.70799e-05 -1.66855e-06 -1.24207e-05 2.09576e-06 -0.000110787 -0.000106087 -1.33341e-05 -6.63241e-06 0.000193421 5.64125e-05 6.47631e-05 -5.54094e-05 7.90398e-05 -3.22547e-05 0.000363959 -3.86927e-05 7.23781e-05 -1.71351e-05 -3.37759e-05 0.000299511 7.83366e-05 -4.87717e-05 -0.000193138 6.4965e-07 -0.000518067 -0.000180772 -0.000155215 -3.36757e-06 -1.07553e-14 
121.691 7.83648e-05 0.000737859 -0.0029396 0.00411203 2.75385e-05 0.000615593 0.00972455 -1.95052e-08 -7.65063e-05 -0.000167734 -0.000204688 -0.00032753 -0.000119072 0.000439676 0.000163169 -0.000953528 -2.7851e-05 0.000477274 -0.000215051 3.85676e-05 6.89252e-06 -6.97992e-06 5.90682e-06 1.10333e-05 1.13668e-05 2.30961e-05 6.71227e-06 -1.11619e-05 -1.47334e-05 -4.89942e-05 -6.60658e-05 -8.79448e-06 -1.34043e-05 -3.65702e-05 -3.50263e-05 -1.91033e-07 6.01459e-06 -3.14397e-05 -7.03927e-05 3.56342e-07 -2.98521e-05 -0.000708182 0.000173013 0.000303134 -3.62396e-05 -0.000397407 0.000242632 -6.12514e-05 -7.69369e-05 -9.39946e-05 0.000102389 -0.000272627 3.95369e-05 -3.93595e-08 -5.01153e-05 -4.09668e-05 -3.36829e-05 -0.000301345 -2.51523e-05 -6.10634e-05 7.57281e-07 -0.000409926 -3.5518e-05 1.33069e-05 -6.23243e-06 4.15325e-14 
