* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
314527 0.0855841 0.729927 0.512672 0.331181 0.0190747 0.51254 0.941203 0.999 0.255898 0.260995 0.267025 0.274312 0.283173 0.294102 0.308798 0.824676 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.060793 0.127247 0.0505653 0.0395934 0.0499646 0.375867 0.368155 0.0940202 0.0328014 0.136472 0.130805 0.112561 0.286165 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320596 0.192791 0.298743 0.705184 0.417689 0.254272 0.252378 0.324953 1.69567 0.686598 0.200671 1.20372 0.169349 0.875687 0.132658 0.151183 0.160327 0.0001 
covariance_matrix:
2.42881e+08 30.5287 195.639 96.0286 876.585 9.07853 112.563 138.321 -0.000209464 520.317 411.344 357.047 99.4789 -74.6401 -376.879 -835.662 -3093.79 -1019.35 -476.083 -320.383 -114.333 -56.7081 -130.279 -68.8832 -29.7305 -24.4617 -42.5218 -14.2026 -9.51631 -12.6565 -57.2864 -17.5436 1.06409 -1.82977 14.1499 17.8471 20.2051 63.052 18.6927 46.5117 0.263652 8.2897 81.1862 49.685 40.09 -3.50288 0.708334 12.335 -5.3949 5.94114 4.14041 20.8651 105.574 73.1156 76.2597 96.3255 122.988 1150.32 528.487 169.13 1347.47 244.837 1644.08 250.939 -138.369 -3.5027 3.78092e-09 
30.5287 0.000215198 0.000153604 8.99738e-05 0.00035404 7.91092e-06 9.49891e-05 0.000102498 -7.82475e-10 -6.35571e-05 -8.51747e-05 3.31508e-05 -0.000173924 -0.000223282 -0.000369715 -0.000267514 -0.000953026 -0.000112866 -0.000147383 -4.70051e-05 -6.11705e-06 -1.35281e-05 -1.85933e-05 -1.40048e-05 -8.44976e-06 3.66595e-06 1.62455e-05 6.31323e-06 5.13189e-06 4.02897e-06 2.31458e-05 4.61381e-05 1.38376e-05 4.63808e-06 2.71098e-05 2.56247e-05 2.55561e-05 6.61579e-05 3.43391e-05 7.70914e-05 -6.56896e-07 1.01805e-05 -7.74401e-05 3.23404e-05 6.02735e-08 -4.22425e-06 2.13195e-05 8.44982e-06 1.16388e-05 1.94737e-05 2.34651e-05 1.78291e-05 4.88057e-05 2.68391e-05 1.31382e-05 1.0537e-05 -8.6465e-06 -4.11327e-05 -1.23471e-05 -2.18224e-05 -7.23566e-05 6.44401e-07 -0.000114678 -3.02681e-05 -6.57006e-05 -2.305e-06 1.99819e-15 
195.639 0.000153604 0.00374873 -0.00360362 0.00413503 4.15276e-05 0.00101615 0.00098982 2.8145e-09 -0.000118129 -0.000667701 -0.000633404 0.000683176 -0.00234598 -0.000725764 -0.000391236 -0.00376734 -0.000992999 -0.000438618 -0.000134666 1.35802e-05 2.02979e-05 6.82109e-06 -3.63577e-05 3.85984e-06 7.43631e-05 0.00011742 4.87898e-05 3.11998e-05 2.09146e-05 0.000244554 0.000331986 7.65582e-05 2.28575e-05 0.000139235 0.000115256 0.000146729 0.000481781 0.000179877 0.000246728 -4.23754e-06 5.58389e-05 0.000244432 0.0001115 8.08491e-05 3.92015e-05 0.000423791 0.000243654 0.000125665 3.6611e-05 0.000190265 5.05357e-05 0.000661593 1.32345e-05 0.000256034 2.36699e-05 3.87485e-05 0.00100621 0.000354828 -4.8303e-05 4.37374e-05 -7.12607e-05 -0.000941233 -0.000238319 -0.000288214 -2.24811e-05 -1.29153e-14 
96.0286 8.99738e-05 -0.00360362 0.0360701 -0.0234297 -3.6453e-05 -0.000471508 -0.00378795 -4.32101e-08 -0.000735484 0.00152938 0.00263618 -0.00357666 0.00385509 -0.00477982 -0.00119676 -0.00515091 -0.00157281 -0.000455059 -0.000580239 -0.000248831 -0.000134553 -0.000180176 8.44563e-05 5.50235e-05 -9.60224e-05 -2.11711e-05 1.18939e-06 -4.32091e-05 -5.96116e-06 0.000113325 6.34396e-05 1.70955e-05 1.90705e-05 -7.00894e-06 0.000144621 0.000125303 2.83441e-05 -7.00935e-05 0.000233923 4.37241e-05 -3.97669e-05 -0.000675566 0.000682948 0.00077345 -0.00015861 -0.000539451 0.000483818 -0.000135122 0.00030569 -9.14359e-05 0.000454271 -0.00094447 0.00025448 -0.00016885 -0.000161407 0.000139232 -0.00184893 -0.00087494 -7.16859e-06 -0.000174142 -3.09441e-05 -0.000211962 0.000297205 -0.000283374 2.07054e-05 -1.08221e-13 
876.585 0.00035404 0.00413503 -0.0234297 0.154604 8.14712e-05 0.00258578 0.00134561 1.07917e-07 -0.00378075 -0.00792277 0.00260489 0.00158249 -0.00604384 0.000267358 -0.00508655 -0.00457446 -0.00194056 -0.00131978 -0.000270811 5.19816e-05 -0.000181212 1.34359e-06 -5.5143e-05 2.45773e-05 6.39164e-05 5.28566e-05 -0.000114085 -1.02238e-05 -3.88008e-05 -0.000201326 0.000133222 5.82918e-05 -1.26852e-05 0.000117949 0.000175168 7.14935e-05 -0.000603014 8.85439e-05 -0.000142506 -8.19171e-05 -0.000385542 -0.00293963 -5.18575e-05 -0.000366262 0.000158908 0.00357973 -0.00163398 0.000525369 -0.00129143 0.000823777 -0.00084542 0.00203673 -0.00103423 0.000515033 0.000945031 -0.000325412 -0.000196692 0.00132812 0.000895925 0.00844404 0.00053838 0.00505785 2.48921e-05 -0.00051813 3.00613e-08 1.37269e-12 
9.07853 7.91092e-06 4.15276e-05 -3.6453e-05 8.14712e-05 3.88962e-05 9.72016e-06 3.05943e-05 5.31331e-11 -1.96293e-05 1.18222e-05 -2.97384e-05 3.35073e-05 2.08841e-05 2.90188e-07 -5.03798e-05 -0.00029981 -0.000104465 -5.15729e-05 -1.06344e-05 -8.27887e-06 -4.97274e-06 -6.30135e-06 -6.7724e-06 -8.43934e-07 -1.10441e-06 1.26704e-06 7.72565e-07 2.82921e-07 -2.2965e-07 1.40543e-06 7.18322e-06 2.34578e-06 5.03552e-07 3.33117e-06 4.11847e-06 4.44236e-06 1.00797e-05 6.57761e-06 1.52841e-05 -8.32692e-07 -4.12426e-06 -6.70313e-05 -6.2626e-06 -4.12887e-06 -5.39915e-07 -7.50796e-06 4.05928e-06 1.40001e-06 3.29125e-06 -3.27798e-06 -3.58402e-06 -3.05837e-07 -2.81265e-06 -5.25577e-08 -3.21485e-06 1.91926e-07 -3.72299e-05 -1.22655e-06 -2.11741e-06 7.55039e-06 -2.30056e-06 -2.45782e-05 -6.98874e-06 -1.48519e-05 8.4463e-08 -9.15677e-16 
112.563 9.49891e-05 0.00101615 -0.000471508 0.00258578 9.72016e-06 0.00197989 0.000691421 -9.09236e-10 -0.000229538 -0.0002179 -4.13367e-05 -0.000413722 -0.00078944 -0.000756673 -0.000421767 -0.00198621 -0.000539635 -0.00024902 -7.54607e-05 -5.16891e-06 6.97114e-06 1.34114e-05 -4.94554e-06 1.21709e-05 2.30962e-05 5.25698e-05 2.81458e-05 1.78115e-05 8.01697e-06 0.00012947 0.000187622 4.12207e-05 1.21829e-05 7.70771e-05 6.27781e-05 8.07052e-05 0.000301737 0.000110784 0.00013002 -2.98562e-06 3.66648e-05 0.00012083 1.3781e-05 6.0354e-05 -2.29439e-06 0.000242236 0.000145654 0.000110229 -2.81253e-05 0.000142344 4.57409e-06 0.000487604 -6.15435e-06 0.00012121 9.0881e-06 -3.16709e-06 0.000546643 0.000188557 -4.07349e-05 -0.000153797 -5.81258e-05 -0.000694768 -0.000182996 -0.000166643 1.60046e-05 -1.06249e-14 
138.321 0.000102498 0.00098982 -0.00378795 0.00134561 3.05943e-05 0.000691421 0.0110557 1.36991e-08 -0.000671285 -0.00181867 -0.000355707 0.000505339 -0.000645094 0.00165618 -0.000920307 -0.00085929 -0.000247552 -0.000117214 4.87799e-05 6.83308e-05 2.65873e-05 3.71696e-05 2.99945e-05 5.45675e-05 -8.46446e-06 6.07438e-05 1.84523e-05 -1.35049e-06 -7.25223e-06 0.000102278 7.53169e-05 2.00985e-05 2.59707e-06 5.44052e-06 5.82798e-06 8.38227e-05 0.000248216 3.12094e-06 7.78674e-05 1.7425e-06 -6.83061e-06 -0.000218065 0.000369555 0.000610448 -6.25467e-06 -0.000227023 0.000450886 2.90652e-05 5.66911e-05 -5.18455e-05 0.000249987 7.50578e-05 0.000142174 -5.80445e-06 0.000195853 -5.21815e-05 0.000189172 -0.000379381 -2.97099e-05 2.59576e-05 -9.04199e-05 -0.000794565 -0.000111134 -6.55759e-05 9.44493e-06 -1.00701e-13 
