* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53968.8 2.53497e-05 0.0377072 6.99587 2.70807 3.06314 0.187373 0.186486 0.220597 0.255341 0.333118 0.531304 0.988159 0.45379 2.39155 0.26921 0.257488 0.396054 0.280986 0.188704 0.170512 0.221807 0.212915 0.265148 0.377222 0.429693 0.423365 0.338954 0.346265 0.400869 0.350618 0.340436 0.371192 0.30049 0.200994 0.210689 0.185473 0.235238 0.300361 0.331547 0.331283 0.276112 0.245927 0.237919 0.204784 0.19039 0.224511 0.176246 0.281854 0.304251 0.30437 
covariance_matrix:
3.68522e+07 -0.023548 -30.8579 -425.383 -338.285 -576740 -1.71325e+06 12.7204 46.621 47.1861 52.034 70.2292 84.3738 9.36737 -31.3898 -8.04275 -8.16355 -24.6472 -25.8882 -18.933 -14.8637 -31.1672 -24.8169 -34.6196 -60.1861 -119.038 -93.9073 -65.015 -61.6551 -60.3788 -43.3926 -31.7973 -33.0172 -20.1235 -9.53406 -3.7877 2.13367 6.77994 16.3456 24.5981 30.9811 31.7587 33.4557 32.9213 29.2394 40.2451 60.2468 62.856 4.95683 -0.0190239 -0.000302353 
-0.023548 1.72143e-11 2.05857e-08 4.71342e-07 3.68909e-07 0.000544139 0.00161596 5.8652e-09 -3.36252e-09 -4.30149e-09 -5.91113e-09 -7.84721e-09 -3.90475e-08 1.1838e-09 -6.88727e-08 -1.23631e-09 -3.19774e-09 -3.50799e-09 4.54598e-09 4.58251e-09 2.7587e-09 9.00988e-09 5.62325e-09 9.52228e-09 1.87579e-08 5.45608e-08 4.30802e-08 3.0954e-08 2.81007e-08 2.43434e-08 1.50705e-08 8.2132e-09 8.89804e-09 2.91737e-09 -5.49088e-10 -4.77301e-09 -7.09958e-09 -1.01156e-08 -1.59062e-08 -1.8755e-08 -1.99612e-08 -1.63494e-08 -1.70049e-08 -1.36084e-08 -5.38814e-09 -1.19146e-08 -5.86801e-09 -6.84333e-09 -4.51927e-09 -1.91591e-11 -2.04894e-12 
-30.8579 2.05857e-08 3.33339e-05 0.000365628 0.000269153 0.759298 2.2549 -2.55115e-06 -8.38186e-07 -1.10654e-06 -1.53989e-06 -2.03961e-06 -7.12946e-06 -2.42921e-06 -1.74895e-06 1.16282e-06 3.9088e-07 3.96383e-06 9.59915e-06 7.82364e-06 5.68523e-06 1.53915e-05 1.06016e-05 1.69547e-05 3.39416e-05 8.84486e-05 5.80562e-05 4.19367e-05 3.71903e-05 3.29304e-05 2.07403e-05 1.09339e-05 1.27212e-05 4.48957e-06 3.93226e-07 -5.33657e-06 -9.11603e-06 -1.41194e-05 -2.33748e-05 -2.94933e-05 -3.21282e-05 -2.99752e-05 -3.18409e-05 -2.86879e-05 -1.89837e-05 -2.75136e-05 -2.02257e-05 -1.45462e-05 -6.45894e-06 2.79592e-08 1.00685e-09 
-425.383 4.71342e-07 0.000365628 0.0629279 0.055547 26.991 80.1067 0.00135779 -0.000391632 -0.000506007 -0.000700491 -0.00092432 -0.00515892 0.000434618 -0.0103326 -0.000283278 -0.000435563 -0.000408455 5.99505e-05 0.000117033 -7.37378e-05 -0.000165312 -0.000343052 -0.000455393 -0.000787827 0.000206882 0.000873902 0.000640634 0.000192786 -0.000439906 -0.000649961 -0.000632379 -0.000602689 -0.000541402 -0.000425869 -0.000491094 -0.000324509 -0.000121113 0.000123389 0.0006172 0.000857739 0.0013913 0.00127018 0.00164503 0.00186859 0.000935337 0.000834249 -0.000715081 -0.000487653 -6.55803e-06 -5.32553e-07 
-338.285 3.68909e-07 0.000269153 0.055547 0.0911223 15.0423 44.6451 0.000713231 -0.000238914 -0.000309667 -0.000421801 -0.000513233 -0.00324229 0.000204865 -0.00563261 -7.59205e-05 -7.08716e-05 0.00055883 0.000492781 0.000367104 4.99002e-05 -1.44402e-05 1.25614e-05 -6.83495e-05 -3.59045e-05 0.00157359 0.00179178 0.00119086 4.94371e-05 -0.000324216 -0.000284783 -0.00015359 4.88648e-05 -4.87982e-05 9.85929e-06 -5.92638e-05 0.000122319 0.000279178 0.000681018 0.000980624 0.00077094 0.00106946 0.000816573 0.000944152 0.000386759 -0.00079446 -0.00171544 -0.00257749 -0.00148845 -1.59787e-05 -1.17494e-06 
-577473 0.000544595 0.759879 27.0016 15.0553 1.62742e+12 4.82986e+12 1.67671 -1.22052 -1.54517 -2.12255 -2.86333 -14.9587 1.44676 -31.5319 -1.10961 -1.93264 -4.70105 -2.89375 -2.30481 -4.55992 5.21939 -8.59394 -1.85786 -1.15031 31.9326 -30.3367 5.64413 -5.65539 -4.52943 -5.85001 -7.41046 3.99944 -2.88072 1.38656 -1.65727 -2.19861 0.965105 0.758569 1.64539 8.99032 -1.18404 -3.64533 8.48469 17.0844 -5.24546 22.7123 -1.01335 1.36987 -0.00578203 -0.000390312 
-1.71381e+06 0.00161624 2.25515 80.1349 44.6809 4.82986e+12 1.43341e+13 4.9761 -3.62224 -4.58573 -6.29927 -8.49774 -44.3941 4.29366 -93.5797 -3.29308 -5.73564 -13.9517 -8.588 -6.84016 -13.5328 15.49 -25.5049 -5.51371 -3.41388 94.769 -90.0325 16.7505 -16.7839 -13.4423 -17.3615 -21.9926 11.8694 -8.54934 4.11501 -4.9184 -6.52498 2.86422 2.25126 4.88315 26.6813 -3.51397 -10.8185 25.1807 50.7028 -15.5674 67.4051 -3.0074 4.06548 -0.0171598 -0.00115836 
12.7204 5.8652e-09 -2.55115e-06 0.00135779 0.000713231 1.67696 4.97686 0.000985609 6.13004e-05 7.32306e-05 9.45934e-05 0.000119044 0.000520651 -1.39034e-05 0.000660553 8.75484e-06 2.89033e-05 4.94323e-05 -5.30098e-05 -5.5924e-05 -5.53109e-05 -0.000130161 -0.000141567 -0.000207665 -0.00037977 -0.00057486 -0.000392668 -0.000192862 -0.000127937 -9.70749e-05 -6.97347e-05 -5.91055e-05 -2.99552e-05 -2.75952e-05 -3.20945e-05 -4.58613e-05 -3.31818e-05 -6.99521e-06 5.41179e-05 0.000135687 0.000216151 0.000250673 0.000204335 0.000205188 0.000204049 0.000136097 0.000137615 2.57428e-05 7.99856e-06 8.75747e-07 5.18689e-08 
