* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
314527 0.0855841 0.729927 0.512672 0.331181 0.0190747 0.51254 0.941203 0.999 0.255897 0.260995 0.267025 0.274312 0.283173 0.294102 0.308798 0.824676 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499646 0.375867 0.368155 0.0940202 0.0328014 0.136472 0.130805 0.112561 0.286165 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320596 0.192791 0.298743 0.705184 0.417689 0.254272 0.252378 0.324953 1.69567 0.686598 0.200671 1.20372 0.169349 0.875687 0.132658 0.151183 0.160327 0.0001 
covariance_matrix:
2.5205e+08 37.5469 215.919 52.9675 782.708 8.58574 143.707 164.414 5.76641e-05 338.126 256.629 408.299 157.965 220.489 -140.582 -739.287 -3990.6 -1068.09 -457.121 -321.395 -122.017 -58.1033 -99.4309 -55.5588 -27.3178 -14.0187 -33.6774 -13.2935 -10.2595 -6.54103 -6.72594 20.1966 11.9395 3.94698 28.8478 36.5719 37.8856 103.473 39.4831 122.888 6.60514 39.1865 288.574 99.4392 60.0651 -17.8821 53.4152 46.9691 17.1931 5.84889 28.9464 39.7324 192.938 114.84 97.6534 128.111 172.694 1251.4 608.01 211.017 1502.73 239.888 1702.06 241.093 -159.085 1.37957 -2.67049e-08 
37.5469 0.000206812 0.000145823 9.58159e-05 0.000340963 7.81065e-06 9.24123e-05 0.000129488 2.37615e-11 -0.000101504 -3.2432e-05 -7.26124e-05 -0.000108583 -4.47771e-05 -0.000203025 -0.000265023 -0.00128856 -0.000313281 -0.000142619 -3.75557e-05 -8.09305e-06 -5.72101e-06 -5.98021e-06 2.92725e-06 6.91616e-06 1.06997e-05 2.95853e-05 1.10369e-05 6.71929e-06 1.03784e-05 5.78891e-05 8.90793e-05 2.51322e-05 8.80894e-06 4.26574e-05 4.61425e-05 4.36e-05 9.93904e-05 4.69673e-05 0.000118872 7.48009e-06 3.80833e-05 0.000170495 5.53413e-05 2.6663e-05 2.47914e-06 7.29742e-05 5.87037e-05 2.97636e-05 2.79472e-05 3.98023e-05 3.96269e-05 0.000105016 4.1416e-05 4.70938e-05 2.74934e-05 5.36558e-05 9.9353e-05 6.08011e-05 1.76158e-05 0.000149781 1.57504e-05 1.19799e-06 -3.00925e-05 -7.65689e-05 -2.7963e-06 -1.1023e-14 
215.919 0.000145823 0.00397813 -0.00357419 0.00441699 4.19551e-05 0.000996038 0.00082331 5.23855e-11 -0.000818996 0.000242549 -0.000186122 -0.000459502 4.09113e-05 -0.000468704 -0.00139144 -0.00679321 -0.00116978 -0.000521878 -0.0001828 -2.84205e-05 1.30959e-05 4.28626e-05 3.18533e-05 3.63884e-05 4.88734e-05 0.000168717 6.94605e-05 4.40903e-05 3.56992e-05 0.000419637 0.000514072 0.000116226 3.40971e-05 0.00021376 0.000204978 0.000227063 0.000670047 0.000250603 0.000472619 7.35604e-06 0.000117545 0.000856717 0.000210467 0.000226169 4.72346e-05 0.00075415 0.000374772 0.000228365 9.98686e-05 0.000318908 0.000161817 0.00106454 0.000108866 0.000333871 0.000187844 3.19971e-05 0.00128103 0.000444735 5.8263e-05 0.000300986 -7.82258e-05 -0.000987586 -0.00023844 -0.000376587 -1.56986e-05 -2.47188e-14 
52.9675 9.58159e-05 -0.00357419 0.036214 -0.0320818 -3.31417e-05 -0.000444449 -0.00220329 -1.38437e-10 -0.000980472 0.000983395 -0.00130868 0.00128666 0.00169306 0.000694358 7.44673e-05 -0.00513848 -0.0009732 2.63749e-05 1.09212e-05 -0.00010814 4.17722e-05 0.000126959 7.6533e-05 6.56709e-05 9.89548e-05 0.000170071 4.73961e-05 -7.74343e-06 6.74979e-05 0.000659598 0.000409013 0.000116315 5.11052e-05 0.000163549 0.000193435 0.000253288 0.000480929 8.78771e-05 0.000774198 9.09036e-05 0.000326922 0.00314144 0.00157144 0.00111906 0.000154142 -0.000464238 0.000959127 -4.07823e-05 0.000601829 -6.9718e-05 0.000710085 -0.000364252 0.000769894 0.00012085 -9.82748e-05 0.000513971 0.000205239 -0.000156654 0.000166929 0.00124445 2.24017e-05 0.000657289 0.00034411 -0.000168474 1.91355e-05 6.08325e-14 
782.708 0.000340963 0.00441699 -0.0320818 0.169137 0.000124232 0.00252368 0.00349712 1.80241e-09 0.00224645 -0.00309837 -0.00297545 -0.0039168 -0.00352891 -0.00700216 0.00119142 -0.005572 0.000521749 -0.00104776 -0.000899602 -0.000237583 -0.000176703 -0.000245756 -0.0001605 -0.00019065 5.05341e-05 -0.000106736 -9.8639e-05 -7.09311e-06 -9.04996e-05 -0.000886488 -0.000438596 -6.03069e-05 -6.44374e-05 -9.42466e-05 0.000106846 -6.1036e-05 -0.00106919 -9.88858e-05 -0.000744069 -0.000112475 -0.000703629 -0.00693465 -0.00106867 -0.00102563 -0.000447921 0.00296271 -0.00177594 0.000411842 -0.00169357 0.000837748 -0.00126719 0.000378503 -0.00159915 0.000417858 0.000844717 -0.000361923 -0.00216448 0.00154956 0.00103375 0.00758105 0.000244474 0.0033771 0.000128646 -0.000520171 9.63963e-05 -8.30698e-13 
8.58574 7.81065e-06 4.19551e-05 -3.31417e-05 0.000124232 3.77948e-05 1.61438e-05 2.69943e-05 1.46996e-11 -5.99409e-05 -3.6624e-05 8.27913e-07 -1.33173e-05 5.41515e-06 -6.7251e-06 -6.18579e-05 -0.000305739 -3.85376e-05 -3.74408e-05 -1.72327e-06 -1.81433e-06 -1.77295e-06 -2.15101e-06 -1.43711e-06 2.26557e-06 1.64765e-06 7.8284e-06 2.75535e-06 1.90008e-06 2.49091e-06 9.2557e-06 2.03091e-05 5.25914e-06 1.18596e-06 8.97054e-06 9.67462e-06 1.02724e-05 2.23996e-05 1.03852e-05 2.40534e-05 1.64441e-06 8.18262e-06 2.59159e-05 -2.31289e-07 4.47599e-06 8.46113e-07 2.98313e-05 9.58159e-06 8.24428e-06 6.04491e-06 6.73601e-06 1.11887e-05 2.13332e-05 7.29285e-06 5.93287e-06 1.59292e-05 4.63888e-06 2.75473e-05 9.93395e-06 2.52626e-06 2.46807e-05 5.69837e-06 -4.72942e-07 -5.95544e-06 -1.64828e-05 5.0799e-07 -6.74997e-15 
143.707 9.24123e-05 0.000996038 -0.000444449 0.00252368 1.61438e-05 0.00199457 0.000675823 -4.98378e-12 -0.00056337 0.000172015 7.9875e-05 -4.51736e-05 3.4668e-05 -0.000274518 -0.000956414 -0.00394674 -0.000949521 -0.000334063 -7.59565e-05 -3.51361e-05 6.31788e-06 3.348e-05 -5.27651e-07 1.63726e-05 4.76985e-05 0.000108959 4.32281e-05 2.34945e-05 2.04908e-05 0.000249471 0.000300251 6.34974e-05 1.79904e-05 0.000125693 0.000111079 0.000134137 0.000410712 0.000154104 0.000264981 1.16121e-05 9.73078e-05 0.000746101 0.000184322 0.000138904 1.26646e-05 0.000375914 0.000249645 0.00012981 4.57105e-05 0.000182332 7.49661e-05 0.000617106 0.000102987 0.000210271 6.07601e-05 7.37596e-05 0.000969799 0.000345501 3.94196e-05 0.000346666 -3.73777e-06 -0.00036588 -0.000128197 -0.000214087 5.08871e-06 2.27338e-15 
164.414 0.000129488 0.00082331 -0.00220329 0.00349712 2.69943e-05 0.000675823 0.0112752 -6.78831e-11 0.000442664 -0.000230909 -0.000550975 0.000721911 -0.00112487 -0.000437191 9.07015e-06 -0.000877025 0.000342908 5.83265e-05 -6.96393e-05 1.20985e-05 1.40374e-05 -1.62737e-05 1.22784e-05 9.07224e-06 1.39077e-06 3.04524e-05 2.07764e-08 -8.2732e-06 -7.10501e-06 -1.38396e-05 -3.65882e-05 2.35038e-07 -1.31849e-06 -5.46953e-05 -1.46347e-05 4.08829e-05 0.000101859 -5.10703e-05 -5.56444e-05 -5.15273e-06 -9.95017e-05 -0.00107108 0.000278829 0.00051753 -2.85145e-05 -0.000345687 0.000321808 -4.38889e-05 -5.81321e-05 -5.70785e-05 0.000225017 -0.000314905 -5.03955e-05 6.08089e-05 7.59656e-05 -3.07233e-05 -0.000109125 -0.000398249 2.65956e-05 0.00024865 -9.88383e-05 -0.000717904 -5.21127e-05 -3.21725e-05 -2.06328e-05 3.11214e-14 
