* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
298978 0.0852945 0.733465 0.581956 0.001 0.0190108 0.514065 0.939775 0.999 0.252013 0.256676 0.262221 0.26898 0.27722 0.287563 0.301765 0.712535 0.465706 0.323093 0.232032 0.12156 0.0709633 0.136211 0.0915435 0.049879 0.0520999 0.107615 0.043187 0.0337219 0.0422559 0.313048 0.30473 0.0779481 0.0275208 0.112358 0.107349 0.0926141 0.235571 0.105038 0.358605 0.030043 0.211901 2.26986 0.460879 0.219218 0.10635 0.45825 0.301494 0.120482 0.26596 0.159442 0.247267 0.572944 0.339194 0.205345 0.200907 0.256546 1.31392 0.520666 0.151326 0.867011 0.0077171 0.585056 0.0945292 0.157771 0.166888 0.0001 
covariance_matrix:
1.78168e+08 27.8622 155.702 204.115 -2.57461e-05 4.73851 103.949 119.454 -0.00793599 608.714 509.739 596.974 353.849 255.64 -106.284 -507.248 -2102.1 -801.075 -345.352 -233.79 -73.1853 -56.466 -97.145 -61.1391 -27.8216 -24.146 -45.2277 -15.919 -10.7887 -8.51162 -91.933 -76.924 -14.8623 -3.25906 -11.1218 -15.6741 -5.88133 -18.0918 -7.07447 -25.1172 -3.27718 0.621123 -93.5756 -6.25074 8.24289 -17.423 -36.039 -14.2424 -9.64324 -27.1716 -24.0191 -7.38783 -2.32594 21.8191 24.7275 42.1921 80.4658 557.759 286.918 95.5293 713.138 -0.623146 811.016 132.025 -84.9175 5.84551 -5.09957e-09 
27.8622 0.000195328 0.000153877 7.61497e-05 -1.80452e-11 1.18139e-05 0.000120384 5.73184e-05 3.75994e-09 -0.000122413 -4.43505e-05 -3.87664e-05 1.11028e-05 -0.000103921 -0.00024735 -0.000242742 -0.00086288 -0.000288702 -0.000152254 -8.64747e-05 -1.95279e-05 6.68281e-06 1.63693e-06 4.00532e-06 3.67988e-06 5.6551e-06 1.53503e-05 6.61509e-06 6.80857e-06 7.20464e-06 5.15003e-05 6.04966e-05 2.37549e-05 7.3741e-06 3.28448e-05 3.11572e-05 2.95218e-05 7.85915e-05 3.93831e-05 9.67189e-05 3.34271e-06 2.00115e-05 7.19112e-05 2.57523e-05 2.77867e-05 7.26088e-06 5.18852e-05 5.9554e-05 2.93388e-05 3.33968e-05 3.87656e-05 3.98515e-05 8.18117e-05 6.76975e-05 3.87706e-05 2.90799e-05 4.33306e-05 0.000104468 5.40138e-05 1.23863e-05 6.51142e-05 -2.35969e-07 -7.33594e-06 -5.44918e-06 -7.94225e-05 -3.49112e-07 -6.096e-15 
155.702 0.000153877 0.00366216 -0.00287365 -8.3505e-11 4.60013e-05 0.00126681 0.000532394 -1.87211e-09 -0.000862213 -1.7745e-05 -0.000408484 0.000281828 -0.000176699 -0.00163512 -0.00112885 -0.0034212 -0.00117654 -0.000735492 -0.000395275 -6.72966e-05 1.51393e-05 1.60623e-05 4.3032e-05 2.33349e-05 4.09545e-05 0.000104852 4.63895e-05 3.79566e-05 4.00554e-05 0.000335937 0.000405587 7.98744e-05 3.26129e-05 0.000154365 0.000149458 0.000140622 0.000468979 0.000193252 0.000282397 -7.33627e-07 0.000102567 0.000835792 4.33303e-05 9.50581e-05 3.49667e-05 0.00040832 0.00027265 0.000167541 6.80974e-05 0.000174304 0.000145938 0.000805372 0.00014409 0.000218782 7.5571e-05 2.55256e-05 0.00108197 0.000326813 1.96649e-05 -4.10548e-05 3.34719e-07 -0.000675844 -0.000172674 -0.000366794 9.16667e-06 -2.9018e-14 
204.115 7.61497e-05 -0.00287365 0.0214322 -5.73714e-11 4.09245e-06 -0.000187155 -0.00168476 -2.73543e-08 0.00132805 -7.554e-05 -0.000175231 -0.000667455 -0.000967946 0.000870115 -0.000886483 -0.00423627 -0.0022868 -0.000770866 -0.000219825 -2.90466e-05 -7.14849e-05 -8.05175e-05 -2.01697e-05 -2.38743e-05 3.8409e-07 -2.25411e-05 -2.01326e-05 -2.12757e-05 -6.17573e-06 1.72067e-05 1.83819e-05 4.17288e-05 9.36832e-06 -5.90579e-06 2.95212e-05 2.42544e-05 -0.000223433 -0.000109834 0.000114256 3.13271e-05 -8.65964e-05 -0.00132548 0.000859043 0.000495323 -3.36063e-05 0.000189497 -1.74479e-05 -5.31338e-05 1.14041e-05 9.69386e-05 3.30326e-05 -0.000448614 -0.000122821 -7.48983e-05 0.000173832 0.000136649 -0.00114285 -0.000175197 0.00027639 0.00191678 -2.69365e-06 0.00123623 0.000412643 -0.000248542 0.000127126 -8.02914e-14 
-2.57461e-05 -1.80452e-11 -8.3505e-11 -5.73714e-11 9.55603e-15 -1.08526e-12 -5.45465e-11 -1.13341e-10 -4.63164e-13 5.79315e-11 9.67103e-10 1.03684e-10 -1.64426e-10 -5.49136e-11 3.10801e-10 -5.8096e-11 4.92065e-10 7.42009e-10 4.53382e-10 5.94604e-11 -3.02093e-10 -5.04551e-12 2.87062e-11 -2.83304e-11 -7.03148e-12 -2.16243e-11 -3.79966e-11 -1.20107e-11 -1.1152e-11 -1.58247e-11 -1.34658e-10 -1.43811e-10 -4.38793e-11 -2.02944e-11 -6.77768e-11 -4.8977e-11 -4.70646e-11 -1.33934e-10 -5.54717e-11 -1.85336e-10 1.28456e-12 -4.01928e-11 -2.58579e-10 -7.87622e-11 -8.72884e-11 -7.64519e-12 -1.20957e-10 -9.86057e-11 -2.64888e-11 -7.49204e-11 -5.93856e-11 -1.33548e-10 -2.70473e-10 -1.41119e-10 -8.92885e-11 -5.28638e-11 -9.38543e-11 -2.33193e-10 -1.41282e-10 -4.87689e-11 -3.24711e-10 1.47675e-12 -2.69175e-10 -1.15656e-10 9.13503e-11 4.516e-12 -1.05736e-17 
4.73851 1.18139e-05 4.60013e-05 4.09245e-06 -1.08526e-12 3.3358e-05 7.76281e-06 2.49567e-05 4.40117e-09 -3.19972e-05 1.20093e-05 -4.92882e-06 -1.04415e-05 1.01532e-05 -6.93813e-05 -4.19828e-05 -0.000171464 -1.40627e-05 -2.78861e-05 -9.47096e-06 -1.1649e-05 1.99854e-06 6.05892e-06 -2.93011e-08 1.21818e-06 2.91815e-06 5.57826e-06 2.41337e-06 1.82694e-06 2.48266e-06 1.5252e-05 1.59292e-05 4.72637e-06 8.82143e-08 7.5931e-06 8.56847e-06 7.22572e-06 1.98062e-05 1.00367e-05 2.90629e-05 2.06757e-06 6.47437e-06 5.32807e-05 1.24114e-05 7.46868e-06 3.35439e-06 1.88874e-05 1.5107e-05 8.1977e-06 9.15337e-06 9.73161e-06 8.43342e-06 2.42448e-05 1.49337e-05 1.01977e-05 8.57309e-06 7.48454e-06 3.66495e-05 2.79576e-05 4.80533e-06 2.02687e-05 1.44965e-07 -1.7005e-05 -1.42417e-05 -1.50123e-05 -9.39494e-08 1.10102e-14 
103.949 0.000120384 0.00126681 -0.000187155 -5.45465e-11 7.76281e-06 0.00212 0.000474518 5.7554e-09 -0.000425217 -0.00013505 -0.000415009 0.000120037 -7.71959e-05 -0.000525965 -0.000811849 -0.00213934 -0.000419412 -0.000407257 -0.000194169 -9.3303e-05 1.16818e-07 2.87584e-05 1.34681e-05 1.65462e-05 1.75087e-05 6.20441e-05 3.10832e-05 2.20846e-05 1.59614e-05 0.000196086 0.000233972 5.21191e-05 2.30141e-05 8.87602e-05 8.39903e-05 9.69296e-05 0.000306642 0.000122179 0.000182401 2.34458e-06 7.66032e-05 0.000558111 2.5833e-05 5.52124e-05 1.34024e-05 0.000259733 0.000150206 0.000107384 3.49826e-05 0.000111721 7.66823e-05 0.000529215 5.76641e-05 0.000126953 3.71327e-05 1.89504e-05 0.000826353 0.000255922 1.06598e-05 -8.4079e-06 8.81813e-07 -0.000523919 -0.000143385 -0.000206057 -1.93716e-05 1.39991e-14 
119.454 5.73184e-05 0.000532394 -0.00168476 -1.13341e-10 2.49567e-05 0.000474518 0.00906311 -1.97414e-07 0.000207616 0.000213197 9.24706e-05 0.0011422 -0.000358814 0.000320802 -0.000380202 -0.000403115 -0.000175351 5.9679e-05 -0.000357309 4.49135e-05 -1.00027e-05 -2.19229e-05 -6.5813e-06 2.03815e-05 1.40876e-05 4.01944e-05 8.52192e-06 -1.36373e-05 -1.85512e-05 -1.76694e-05 -6.94583e-05 -1.3936e-05 -1.75519e-05 -5.96696e-05 -3.39536e-05 1.27888e-05 1.3233e-05 -7.32697e-05 -0.000169183 -8.66547e-06 -4.50117e-05 -0.000569181 0.00021401 0.00035968 -4.74526e-05 -0.000485625 0.000302838 -6.06336e-05 -5.83332e-06 -9.84033e-05 0.00012795 -0.000272106 3.7718e-05 5.2638e-06 -7.70487e-05 -8.70085e-05 -0.000312891 -0.000450041 -5.8e-05 -0.00041574 1.10698e-07 -0.000481208 -0.000100895 3.78696e-05 -4.49361e-06 -2.53434e-13 
