* MPD
estimate_values:
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
52583 0.0575073 9.51995 5.53388 10.8664 10.8129 3.50263 6.86989 6.44798 3.00327 7.88329 1.02472 1.04659 1.06325 1.07299 1.07458 1.06541 1.04328 1.01815 1.00286 0.426938 0.476757 0.520428 0.382199 0.527158 0.445186 0.674269 1.00397 0.761246 0.653432 0.592745 0.488618 0.321245 0.30342 0.221371 0.33299 0.219917 0.328752 0.925174 0.525767 0.434871 0.187221 0.307342 0.259688 0.23094 0.26021 3 3 
covariance_matrix:
2.95518e+007 -0.568904 -15.3237 -12.7805 -137.703 -190.988 75.4207 7.51302 -30.247 33.5604 12.0649 -218.288 -257.989 -44.3659 240.57 297.57 157.102 -70.9438 -165.066 -19.5239 4.08167 -11.1939 -7.35871 -13.1402 -40.0853 -38.0969 -63.859 -143.097 -82.2491 -70.4712 -26.2843 26.3736 39.1938 56.7028 44.4824 48.55 23.1995 26.9156 20.6862 -4.66842 11.9502 -6.65118 4.52551 13.6985 19.8802 17.3848 1.41669e-006 1.41663e-006 
-0.568904 5.83944e-005 -1.67151e-005 -1.69433e-005 -0.000132795 -9.6685e-005 -5.97781e-005 0.000154777 -2.50853e-005 3.37374e-005 4.30238e-005 -0.00021884 -0.00025393 -4.80394e-005 0.000225721 0.000286559 0.000154869 -6.31083e-005 -0.000154652 -6.42497e-007 1.12349e-005 -5.14329e-006 2.93479e-006 -5.25131e-006 -3.05397e-005 -2.70647e-005 -4.6174e-005 -0.000124492 -6.7118e-005 -6.90624e-005 -2.37267e-005 2.94612e-005 3.53224e-005 5.09943e-005 4.2354e-005 3.59079e-005 1.22166e-005 1.58577e-005 -1.78237e-005 -2.49295e-005 1.12841e-005 -8.60575e-006 2.91127e-006 1.3727e-005 2.14205e-005 1.79373e-005 1.71538e-012 1.71531e-012 
-15.3237 -1.67151e-005 0.476688 0.00025733 -0.00158762 0.00242013 0.00113554 -0.00468656 -0.00165674 0.00065449 -0.00872758 0.000934236 0.000440477 0.000323674 0.000384611 -0.000210212 -0.000320533 -0.000116895 0.000405299 -0.00104624 -0.000481808 -0.000152442 -0.000660984 -0.00064226 -0.000701903 -0.00108431 -0.00161461 -0.000414265 -0.00164986 -0.000612841 -0.000199382 -0.000437647 4.90625e-005 0.000267236 -3.96929e-006 0.00089881 0.000710044 0.000799 0.00338991 0.00178473 -9.36727e-005 0.000494861 5.65975e-005 -0.000305134 -0.000481203 -0.000274034 -4.26373e-011 -4.26359e-011 
-12.7805 -1.69433e-005 0.00025733 0.728565 -0.00192033 0.00628061 -0.00259692 -0.00192808 -0.00207603 0.000871241 -0.0109614 0.00256716 0.000762933 -0.00027209 -2.76386e-005 -0.000403476 -0.000638394 -0.000364801 0.000785211 -0.00036753 -0.000435233 -1.38541e-005 -0.00058432 -0.000628099 -0.000639988 -0.00111609 -0.00161533 0.000111509 -0.00172128 -0.000734449 -0.000175389 -0.000532706 -9.03617e-005 0.000136767 -0.000110091 0.000800752 0.000617212 0.000735459 0.00344457 0.00182472 -0.00015604 0.000619941 2.49159e-005 -0.000424681 -0.00062278 -0.000368231 -4.99788e-011 -4.99773e-011 
-137.703 -0.000132795 -0.00158762 -0.00192033 6.71092 0.0209685 -0.0314472 0.025864 -0.0138066 0.00974622 -0.0439021 -0.0283936 -0.0369091 -0.00668453 0.0354051 0.0423371 0.0221209 -0.00934367 -0.0197886 -0.00280825 0.000177452 -0.000512148 -0.00165015 -0.00335842 -0.00743584 -0.00907661 -0.0141811 -0.0185956 -0.0183165 -0.0147757 -0.00455302 0.00249607 0.00512857 0.00867299 0.00628306 0.00891707 0.00424608 0.00539866 0.0111217 0.00337234 0.00104289 0.00145997 0.00048802 0.000191073 0.000589802 0.00118336 5.82927e-011 5.82872e-011 
-190.988 -9.6685e-005 0.00242013 0.00628061 0.0209685 0.351127 0.204239 -0.205412 0.00839503 -0.00952578 0.0175945 0.0219144 0.0201054 0.00760247 -0.00649143 -0.0146014 -0.0131227 -0.00592323 -0.00160044 -0.01764 -0.0083318 -0.00737924 -0.0107575 -0.00627391 -0.00532552 -0.00493343 -0.00854359 -0.0102286 -0.00183863 0.0110023 0.000513555 -0.00476821 0.00124637 0.000430514 -0.00179667 0.00779031 0.00961343 0.00859708 0.0337523 0.019587 0.000428303 3.73119e-005 0.00166022 0.000770519 -0.0010342 -0.000771605 -3.16921e-010 -3.16905e-010 
75.4207 -5.97781e-005 0.00113554 -0.00259692 -0.0314472 0.204239 0.212396 0.159934 -0.0268368 0.0155941 -0.125691 0.0105618 0.00228492 -0.00504442 -0.00698181 -0.00652447 0.00018754 0.00970315 0.0178946 0.00707094 0.0026365 0.00676985 0.00388959 -0.000202828 4.46727e-005 -0.00517172 -0.0059229 0.0162492 -0.0121261 -0.0139666 -0.00104949 -0.00218066 -0.0035651 -0.00132758 -0.00138893 -0.000869718 -0.00324873 -0.00136981 0.00394411 0.00130067 -0.00246622 0.00647048 -0.00139543 -0.0055275 -0.00621354 -0.00378895 -2.87228e-010 -2.87224e-010 
7.51302 0.000154777 -0.00468656 -0.00192808 0.025864 -0.205412 0.159934 4.01821 0.0345386 -0.0152266 0.188159 -0.0471114 -0.0334976 -0.000499999 0.0280993 0.037197 0.0190412 -0.0130942 -0.0351724 0.0023839 0.00324559 -0.00498057 0.00283286 0.00522937 0.00272404 0.010898 0.0140641 -0.0240304 0.0173057 0.00954339 1.88991e-006 0.00898497 0.00653784 0.00447054 0.00594038 -0.00314597 -0.00211281 -0.00408344 -0.0351055 -0.0195596 0.00417184 -0.0108003 0.00100889 0.00890002 0.0118867 0.00761993 8.09525e-010 8.09502e-010 
