* MPD
estimate_values:
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
52583 0.0575073 9.51995 5.53388 10.8664 10.8129 3.50263 6.86989 6.44798 3.00327 7.88329 1.02472 1.04659 1.06325 1.07299 1.07458 1.06541 1.04328 1.01815 1.00286 0.426938 0.476757 0.520428 0.382199 0.527158 0.445186 0.674269 1.00397 0.761246 0.653432 0.592745 0.488618 0.321245 0.30342 0.221371 0.33299 0.219917 0.328752 0.925174 0.525767 0.434871 0.187221 0.307342 0.259688 0.23094 0.26021 3 3 
covariance_matrix:
2.95518e+007 -0.568902 -15.3237 -12.7805 -137.703 -190.988 75.4204 7.51355 -30.2469 33.5604 12.0657 -218.288 -257.989 -44.366 240.57 297.57 157.102 -70.9437 -165.066 -19.5239 4.08171 -11.1939 -7.35865 -13.1401 -40.0852 -38.0968 -63.8588 -143.097 -82.249 -70.4712 -26.2842 26.3736 39.1938 56.7028 44.4824 48.55 23.1994 26.9155 20.6859 -4.66859 11.9502 -6.65122 4.5255 13.6986 19.8803 17.3848 1.41669e-006 1.41663e-006 
-0.568902 5.83944e-005 -1.67151e-005 -1.69434e-005 -0.000132795 -9.66851e-005 -5.97784e-005 0.000154778 -2.50852e-005 3.37373e-005 4.30245e-005 -0.00021884 -0.00025393 -4.80395e-005 0.000225721 0.000286559 0.000154869 -6.31082e-005 -0.000154652 -6.4242e-007 1.1235e-005 -5.14327e-006 2.93485e-006 -5.25125e-006 -3.05397e-005 -2.70646e-005 -4.61738e-005 -0.000124492 -6.71178e-005 -6.90623e-005 -2.37267e-005 2.94612e-005 3.53224e-005 5.09943e-005 4.2354e-005 3.59078e-005 1.22165e-005 1.58577e-005 -1.78241e-005 -2.49296e-005 1.12841e-005 -8.60579e-006 2.91127e-006 1.37271e-005 2.14206e-005 1.79373e-005 1.71539e-012 1.71531e-012 
-15.3237 -1.67151e-005 0.476688 0.00025733 -0.00158762 0.00242013 0.00113555 -0.00468656 -0.00165674 0.000654491 -0.00872759 0.000934234 0.000440475 0.000323677 0.000384613 -0.000210208 -0.000320536 -0.000116898 0.000405301 -0.00104624 -0.000481808 -0.000152442 -0.000660985 -0.00064226 -0.000701904 -0.00108431 -0.00161462 -0.000414266 -0.00164986 -0.000612842 -0.000199383 -0.000437647 4.90628e-005 0.000267237 -3.96906e-006 0.000898812 0.000710045 0.000799002 0.00338991 0.00178474 -9.36727e-005 0.000494862 5.65976e-005 -0.000305134 -0.000481204 -0.000274034 -4.26373e-011 -4.2636e-011 
-12.7805 -1.69434e-005 0.00025733 0.728565 -0.00192033 0.00628061 -0.00259692 -0.00192808 -0.00207603 0.000871242 -0.0109614 0.00256716 0.000762932 -0.000272086 -2.76368e-005 -0.000403473 -0.000638398 -0.000364805 0.000785214 -0.000367531 -0.000435234 -1.38544e-005 -0.000584321 -0.000628101 -0.00063999 -0.00111609 -0.00161533 0.000111507 -0.00172128 -0.00073445 -0.00017539 -0.000532707 -9.03615e-005 0.000136767 -0.00011009 0.000800753 0.000617214 0.000735461 0.00344457 0.00182472 -0.00015604 0.000619942 2.49161e-005 -0.000424681 -0.00062278 -0.000368231 -4.99789e-011 -4.99774e-011 
-137.703 -0.000132795 -0.00158762 -0.00192033 6.71092 0.0209685 -0.0314472 0.025864 -0.0138066 0.00974622 -0.043902 -0.0283936 -0.0369092 -0.00668454 0.0354051 0.0423371 0.0221209 -0.00934367 -0.0197886 -0.00280824 0.000177457 -0.000512147 -0.00165014 -0.00335841 -0.00743584 -0.00907661 -0.0141811 -0.0185956 -0.0183165 -0.0147757 -0.00455302 0.00249608 0.00512857 0.00867299 0.00628306 0.00891707 0.00424607 0.00539865 0.0111216 0.00337232 0.00104289 0.00145997 0.00048802 0.000191076 0.000589807 0.00118336 5.82932e-011 5.82876e-011 
-190.988 -9.66851e-005 0.00242013 0.00628061 0.0209685 0.351127 0.204239 -0.205412 0.00839502 -0.00952577 0.0175944 0.0219143 0.0201054 0.00760249 -0.00649141 -0.0146014 -0.0131227 -0.00592325 -0.00160043 -0.01764 -0.00833181 -0.00737924 -0.0107575 -0.00627391 -0.00532553 -0.00493344 -0.0085436 -0.0102286 -0.00183865 0.0110023 0.000513552 -0.00476822 0.00124638 0.000430518 -0.00179667 0.00779032 0.00961344 0.00859708 0.0337523 0.019587 0.000428303 3.73144e-005 0.00166022 0.000770518 -0.0010342 -0.000771606 -3.16921e-010 -3.16905e-010 
75.4204 -5.97784e-005 0.00113555 -0.00259692 -0.0314472 0.204239 0.212396 0.159934 -0.0268368 0.0155941 -0.125691 0.0105618 0.00228492 -0.0050444 -0.0069818 -0.00652446 0.000187508 0.00970314 0.0178947 0.00707093 0.00263649 0.00676984 0.00388958 -0.000202837 4.46628e-005 -0.00517174 -0.00592293 0.0162492 -0.0121261 -0.0139666 -0.00104949 -0.00218067 -0.0035651 -0.00132758 -0.00138893 -0.000869705 -0.00324872 -0.00136979 0.00394416 0.0013007 -0.00246622 0.00647048 -0.00139543 -0.0055275 -0.00621354 -0.00378895 -2.87228e-010 -2.87224e-010 
7.51355 0.000154778 -0.00468656 -0.00192808 0.025864 -0.205412 0.159934 4.01821 0.0345387 -0.0152267 0.18816 -0.0471114 -0.0334976 -0.000500064 0.0280993 0.037197 0.0190413 -0.0130941 -0.0351724 0.00238392 0.00324561 -0.00498056 0.00283288 0.00522939 0.00272407 0.010898 0.0140641 -0.0240303 0.0173058 0.00954341 1.89701e-006 0.00898499 0.00653784 0.00447053 0.00594038 -0.003146 -0.00211283 -0.00408346 -0.0351056 -0.0195597 0.00417184 -0.0108004 0.00100889 0.00890002 0.0118867 0.00761994 8.09527e-010 8.09503e-010 
