* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
53971.9 2.53478e-05 0.0377034 6.99603 2.70827 3.03388 0.100559 0.186486 0.221045 0.255502 0.332723 0.531304 0.987207 0.454293 2.39068 0.269262 0.257718 0.396174 0.28052 0.188928 0.170406 0.221803 0.212927 0.265071 0.377221 0.4295 0.423393 0.338949 0.346181 0.400822 0.35057 0.340393 0.371133 0.300447 0.200973 0.210649 0.185462 0.235205 0.300323 0.331517 0.331234 0.276094 0.245902 0.237906 0.20477 0.190356 0.22452 0.175929 0.282001 0.303964 0.304724 
covariance_matrix:
3.3795e+07 -0.0207618 -27.6444 -385.28 -320.586 -3.12343 -1.2791 11.7756 55.253 34.6382 28.1413 -15.6184 298.901 -143.06 84.3338 -47.1694 -29.1682 0.810099 -53.7328 4.93315 -20.9892 -28.9317 -31.2398 -34.3947 -55.4381 -90.6575 -98.6295 -43.4309 -72.3986 -46.1754 -50.1431 -30.0285 -30.2417 -19.7552 -9.11524 -1.4064 -0.114206 5.83214 14.4425 24.3394 30.2815 30.6787 33.4017 35.9793 35.531 36.475 69.9141 61.9181 -54.5181 50.7351 45.4667 
-0.0207618 1.47633e-11 1.78047e-08 4.36827e-07 3.40007e-07 2.67345e-09 8.82763e-10 2.86835e-09 -1.64229e-08 4.96706e-09 -1.26593e-08 7.96605e-08 -1.74352e-07 7.73556e-08 -1.11699e-07 2.26322e-08 2.01647e-08 -2.55762e-08 2.5534e-08 -1.13657e-08 4.99371e-09 1.04014e-08 8.41438e-09 1.45898e-08 2.37141e-08 4.4309e-08 5.17319e-08 1.99669e-08 3.37778e-08 1.34365e-08 2.02543e-08 9.92208e-09 8.212e-09 5.11426e-09 6.44042e-10 -3.64221e-09 -2.80043e-09 -6.86718e-09 -1.0989e-08 -1.25691e-08 -1.68563e-08 -1.46481e-08 -1.12149e-08 -1.34049e-08 -7.25058e-09 -6.19487e-09 -1.62267e-08 -8.38987e-09 4.61949e-08 -2.99618e-08 -3.4956e-08 
-27.6444 1.78047e-08 2.88146e-05 0.000296996 0.000217142 4.99009e-06 1.22416e-06 -7.1522e-06 -1.32517e-05 7.25901e-06 -1.3653e-05 7.05217e-05 -0.000159957 0.000132942 -0.00013347 1.65791e-05 5.72952e-05 -3.41748e-05 3.08696e-05 -1.07718e-05 3.1041e-06 2.1368e-05 1.72222e-05 2.17417e-05 2.50723e-05 7.38749e-05 6.45768e-05 3.48049e-05 3.56483e-05 1.96368e-05 2.10012e-05 1.21265e-05 6.0999e-06 1.97149e-06 1.52074e-06 -9.3037e-06 -6.41171e-06 -1.60874e-05 -2.53573e-05 -2.80654e-05 -3.55019e-05 -3.179e-05 -2.79969e-05 -3.05833e-05 -2.00084e-05 -2.40836e-05 -3.46609e-05 -2.11795e-05 6.51373e-05 -4.50768e-05 -4.95338e-05 
-385.28 4.36827e-07 0.000296996 0.0703563 0.0582713 0.000138307 1.03499e-05 0.00112183 -0.00274465 -0.00191811 -0.0022829 0.00580829 -0.000986529 0.00300678 -0.0125638 0.000531031 0.000815067 -0.00504264 0.00531495 -0.00172048 0.000321059 -0.000330578 -0.000144188 0.00029272 0.000529179 0.00263716 0.0010993 0.00103416 0.00128869 -0.000150909 0.000328477 0.000181164 -0.000257367 2.4786e-05 -5.63469e-05 0.000186208 0.000392688 0.000661243 0.00114646 0.001782 0.00160391 0.00201816 0.00266745 0.00200848 0.00198683 0.00209464 -0.000702218 0.000750886 -0.000108959 6.65801e-05 -0.000321627 
-320.586 3.40007e-07 0.000217142 0.0582713 0.0753675 6.21469e-05 2.14333e-06 0.000468861 -0.003358 -0.000391404 0.000261577 0.0035278 0.00705404 0.00462293 -0.00847401 0.00227924 0.00220945 -0.00383526 0.00688752 -0.00131155 0.000972175 0.000378262 0.000532864 0.000673163 0.00156651 0.00544821 0.000777545 0.00254926 0.00250666 0.000319732 0.000983633 0.00105888 0.000746006 0.00114579 0.000750932 0.000985492 0.000834981 0.00146535 0.00178638 0.00225917 0.00151356 0.00155545 0.00267676 0.00184853 0.000213572 -0.000331629 -0.00343776 0.000576216 -0.00211974 -0.000544566 0.000287511 
-3.12343 2.67345e-09 4.99009e-06 0.000138307 6.21469e-05 6.67493e-05 5.89682e-07 1.56556e-05 -1.05953e-05 -5.30278e-05 -3.20947e-05 -0.000169281 0.000251267 -8.9831e-05 -0.000260336 4.09062e-05 -4.09855e-05 3.17632e-05 -5.16249e-05 -2.09301e-05 -2.85797e-05 2.41508e-05 -3.85186e-05 4.86291e-06 -1.29075e-05 0.000174693 -0.000136176 3.81878e-05 -5.57629e-05 5.50377e-06 -4.69607e-05 -3.44521e-05 1.98524e-05 -5.97635e-06 8.41274e-06 -8.18475e-06 -8.19063e-06 1.61168e-06 7.55696e-06 1.67087e-05 4.5082e-05 -9.68992e-06 -1.33256e-05 3.93451e-05 7.39223e-05 -2.81258e-05 0.000101664 -4.73295e-06 7.67889e-05 -7.31799e-05 -1.40421e-05 
-1.2791 8.82763e-10 1.22416e-06 1.03499e-05 2.14333e-06 5.89682e-07 1.93736e-06 1.48318e-07 1.03788e-05 -8.01926e-07 8.67635e-06 -0.000150743 0.000345509 -0.000166159 0.000116178 3.83641e-06 -2.90318e-06 3.1022e-05 -9.24687e-07 1.05282e-05 2.39895e-06 8.04898e-06 9.96477e-06 8.10847e-06 1.02629e-05 2.61446e-05 8.80111e-06 2.13871e-05 1.16035e-05 1.55275e-05 1.33723e-05 1.27008e-05 1.34198e-05 1.11096e-05 6.96483e-06 7.42384e-06 6.13093e-06 7.92382e-06 9.79023e-06 1.09528e-05 1.03758e-05 8.92147e-06 7.03753e-06 7.05797e-06 5.63239e-06 5.83276e-06 3.6952e-07 8.30043e-06 0.000245775 -0.000112737 -0.000103777 
11.7756 2.86835e-09 -7.1522e-06 0.00112183 0.000468861 1.56556e-05 1.48318e-07 0.00106499 -4.04544e-05 -1.67276e-05 0.00012987 -0.000309079 0.000801633 -0.00085985 0.00034299 -9.40755e-05 0.000114791 -0.000163492 -0.000130709 -0.000104785 -9.65284e-05 -8.09759e-05 -0.000106168 -0.000190965 -0.000245386 -0.000446281 -0.00028724 -0.000153658 -0.000164156 -0.000163718 -1.69976e-05 -3.13396e-05 1.19748e-05 6.98327e-06 1.33842e-06 -1.03933e-05 2.32415e-06 3.13606e-05 8.0291e-05 0.000193208 0.000207504 0.000272444 0.000171993 0.000225164 0.000252535 0.000128661 0.000242402 -2.63385e-05 -3.89542e-05 -0.000266882 -0.000280725 
