* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.4342 0.297039 0.0759921 0.0560283 0.0635103 0.140183 0.430918 554646 1.14742e+06 0.291788 -0.216906 0.447451 0.724226 0.780924 1.35041 0.982028 0.327611 0.444725 0.264275 0.432118 0.486133 0.394362 0.217355 1.03439 0.957569 0.428641 0.138172 0.375127 0.39254 0.384078 0.564415 0.264731 0.285175 0.451074 0.253459 0.06 0.463124 0.16193 0.267175 0.500866 0.52021 0.509355 0.600977 0.522694 0.37365 0.526996 0.159123 0.661401 0.15627 0.18619 0.731806 0.734816 1.19548 0.453782 0.837246 0.677416 0.652195 0.465243 0.514467 0.576689 0.47274 0.870832 0.834501 0.319737 0.165077 1.47826 0.774304 0.0813761 0.0815011 0.894489 1.26684 0.376918 0.959678 0.221083 0.196963 0.237661 0.203062 0.06 0.372934 0.0954921 0.794795 0.464515 0.515864 0.510354 0.754938 0.638869 0.616624 0.579299 0.145231 0.975562 0.160256 0.244501 2.19862 2.15408 1.19572 0.330949 0.314195 0.477013 0.139311 0.475672 0.748039 0.736406 0.00563457 0.159787 0.323759 0.431313 0.38589 0.465903 0.599692 0.606346 0.105457 0.285542 0.270812 0.455732 0.485202 0.528272 0.662636 0.593997 3.5574 1.21712 14.6268 5.32047 2.83259 12.3922 10.7912 11.9773 3.97747 1 25.5 9.128 13.4844 8.37005 1.85902 
covariance_matrix:
0.0117837 0.00229262 0.000819566 0.000255379 0.000262838 -0.000266885 -0.000401521 -0.00981888 -0.00305924 -0.000835059 0.000993644 -0.00273553 -0.00655242 -0.00621674 -0.0116147 -0.00728306 -0.00163135 -0.00205515 -0.000877794 -0.00109021 -0.000811555 -0.00030744 2.46858e-05 0.000753527 0.0013896 0.000978071 0.000354921 0.00105969 0.00131217 0.00152348 0.00217679 0.00104644 0.00104603 0.00146929 0.00070718 0.000202785 0.00109977 0.000343594 0.000174258 0.000753976 0.00069386 0.000743058 0.000648382 0.000764127 0.000269842 0.000797677 0.000300311 0.00116154 0.00031916 0.000376756 0.00190326 -0.00370495 0.00132608 -0.000686147 -0.00126028 -0.000272372 -0.000369392 7.11999e-06 7.98268e-05 0.000154593 0.000159778 0.000456235 0.000289012 0.000127496 4.08665e-06 0.000294488 0.000106277 -1.69198e-05 -3.27118e-05 0.000109999 -5.09935e-05 7.02715e-05 0.000401892 6.09501e-05 6.89498e-05 0.000216527 0.000163901 -2.84158e-05 0.000122905 1.84688e-05 1.94053e-05 0.000203018 0.000294737 8.48833e-05 0.000281767 -6.14406e-06 -1.15948e-06 -8.84131e-05 -8.60817e-05 -0.000812086 -0.0001523 -0.000269113 -0.00137276 0.0027854 0.0013281 4.03274e-05 0.000840457 -0.00084562 -0.000468339 0.000236485 -0.00415779 -0.0250767 -9.10512e-05 -0.002392 -0.00445305 -0.00535921 -0.00427052 -0.00464571 -0.005654 -0.00394767 -0.000507099 -0.00133414 -0.000421772 -0.000509148 -0.000337443 -0.000219364 0.000433057 -0.00144844 -0.000302396 -0.00015429 0.0845968 -0.00226535 -0.000419236 -0.0751132 0.00856317 0.134653 -0.00725341 -0.0042427 0 0.0163808 -0.0247744 -0.00536631 0.0149422 
0.00229262 0.0100721 0.00132385 0.00177827 0.00182542 -0.000178704 -0.00186302 -0.0154458 0.00371066 -0.000640774 0.000950766 -0.00180927 -0.00369021 -0.00309608 -0.00502406 -0.00273651 -0.000611684 -0.0007664 -0.000296572 -0.000368973 -0.000241566 -6.46783e-05 3.19111e-05 0.000133398 0.000710796 8.28007e-05 -6.88663e-05 0.000866747 0.000504228 0.000215132 0.00170209 0.000262196 0.000320754 0.00109033 0.000976059 -8.02779e-05 0.00106804 2.11201e-05 0.000625978 0.000254838 0.000784141 3.81541e-06 0.000796447 -4.67921e-05 0.0001607 0.000814776 -0.000368047 0.00102917 1.78123e-05 5.89388e-05 0.00217186 0.0103355 0.000648179 -0.000516813 -0.00209152 -0.000564864 0.000105788 0.000317659 0.000472558 0.000665235 0.000538395 0.000833196 0.000447655 -1.47819e-05 2.21559e-06 0.000586316 2.60841e-06 7.91158e-05 0.000165041 0.000133511 0.00231555 0.000639809 0.000823503 0.000448051 0.000309581 -0.000737906 -0.000973511 0.000171281 -0.00135541 -0.000164039 -0.000785697 -0.000479975 -0.000615348 0.000430756 -4.28858e-05 0.000609415 0.000669365 -0.000464789 0.000586322 0.000172392 0.000159714 0.000216381 0.00305346 0.000465138 0.000642732 -0.000751513 -0.00542349 -0.00470101 -0.00139767 -0.00983231 -0.00178334 0.0038326 2.53441e-06 -1.22706e-05 1.95558e-05 -6.92855e-05 -0.000128093 -0.000274524 -0.000406152 -0.000907862 -0.000498231 0.000267842 -5.2565e-05 -0.000206749 -0.000154894 -0.000962643 -0.00154355 -3.02115e-05 -0.010469 -0.00229336 -0.0204413 -0.00704976 -0.00463151 0.126305 0.0112548 0.0256397 -0.00956212 -0.195637 0 0.0447491 0.0178729 0.00705743 -0.00679629 
0.000819566 0.00132385 0.000501366 0.000171737 0.000165326 -4.73555e-05 -0.000273893 -0.00202764 0.000401814 -0.000624073 0.000436267 -0.000549445 -0.00134414 -0.00130104 -0.00250662 -0.00142542 -0.000360948 -0.000487926 -0.000218982 -0.000303001 -0.000236425 -0.000127027 -3.09067e-05 4.93891e-05 0.000202006 4.76665e-05 1.88888e-05 0.000330163 0.00036148 0.000255071 0.000696346 0.000196988 0.000202974 0.000410034 0.000266293 1.2135e-05 0.000366718 5.25362e-05 0.000200311 0.000140218 0.000197704 0.000102312 0.000240377 9.06665e-05 0.000159247 0.000186164 6.86319e-06 0.00029936 3.49565e-05 5.56675e-05 0.000595876 0.00144428 2.09215e-05 -0.000229617 -0.00044456 -0.00012654 -0.000288589 -7.14252e-05 1.20408e-06 9.15629e-05 0.000114335 0.000275123 0.000138848 1.74145e-05 1.29692e-05 0.000170962 1.74112e-05 1.15184e-05 1.98892e-05 1.01444e-05 0.000330939 0.000109172 0.000230258 0.000104085 6.98439e-05 -0.000134012 -0.000136201 3.56375e-05 -0.000211028 -1.9065e-05 -0.000110049 -7.9871e-05 -0.000101896 5.09873e-05 5.60866e-05 0.000210764 0.00014605 6.43055e-05 6.43908e-05 0.000213874 5.29382e-05 4.71859e-05 0.000547344 -3.44024e-05 2.03047e-05 0.000139646 -0.00021363 -0.000315986 6.45723e-05 -0.000289069 0.000699381 0.00226568 1.70095e-06 4.46797e-05 0.000130784 0.000198468 0.000192656 0.0001937 0.000235873 -0.000135128 -5.38038e-05 2.22027e-05 5.55026e-05 5.16886e-05 7.43673e-05 -4.79763e-06 -2.81504e-05 -5.60172e-05 -0.00228134 -0.000564196 -0.117006 -0.00319607 -0.000573838 -0.0622631 -0.004583 0.0365273 -0.00436223 -0.0401393 0 -0.00601264 -0.0172036 -0.000718554 0.0101275 
0.000255379 0.00177827 0.000171737 0.000505174 0.00049394 -3.07471e-05 -0.000222223 -0.0031823 0.000833268 0.000101117 5.71115e-05 -0.000330404 -0.000595188 -0.000435668 -0.000552225 -0.000291663 -4.53884e-05 -3.97096e-05 -2.14553e-06 1.82835e-05 3.45359e-05 4.32731e-05 2.74841e-05 0.000128345 0.000206894 1.91599e-05 -1.96086e-05 0.000175697 7.96922e-05 -1.36525e-05 0.000287711 7.9618e-06 1.94889e-05 0.000163163 0.000172658 -2.73664e-05 0.000157323 -2.04608e-05 0.000118578 2.86828e-06 0.000117145 -5.49774e-05 0.000101513 -8.46512e-05 2.49656e-06 9.13093e-05 -0.000100484 0.000106522 -2.54369e-05 -2.10511e-05 0.000275953 0.00229527 -1.90974e-05 6.83466e-05 -0.00024803 -0.000231767 0.000182332 0.000137974 0.000175619 0.00021355 0.00015413 0.000184925 0.0001279 2.88833e-06 -4.2255e-06 -1.00743e-05 -6.80641e-05 1.46881e-05 3.04212e-05 -4.99945e-05 0.000398034 0.000105262 2.36334e-05 6.70125e-05 4.17588e-05 -0.000197023 -0.000236015 2.94189e-05 -0.00032804 -4.17351e-05 -0.000195788 -0.000110494 -0.000116997 0.000103031 4.57725e-06 0.000133748 0.000122133 -0.000107104 0.000114359 3.05229e-05 3.54229e-05 6.43967e-05 0.00073202 -7.27876e-05 -2.03157e-05 -0.00013783 -0.0011156 -0.000838344 -0.000404843 -0.00210261 -0.000123333 0.00271604 4.38968e-06 7.82478e-05 0.000115801 8.05055e-05 2.19286e-05 -1.48437e-05 -4.21452e-05 -4.97386e-06 -5.04047e-05 0.000161513 2.1783e-05 2.11066e-05 4.18664e-05 -0.000160742 -0.00024356 0.000202883 -0.00164498 -0.000352545 0.042763 0.000253475 -0.000841494 0.0702878 0.00594021 -0.0202341 -0.00100433 -0.0318473 0 0.0129648 0.0216323 0.00407702 -0.0136956 
0.000262838 0.00182542 0.000165326 0.00049394 0.000604186 -2.73019e-05 -0.000282693 -0.00322512 0.000847527 0.000115984 0.000177381 -0.000363674 -0.000657258 -0.000479762 -0.000594802 -0.000309771 -4.61354e-05 -3.74949e-05 1.46273e-06 2.87096e-05 4.89853e-05 5.61343e-05 3.45885e-05 0.000201279 0.000278356 2.90878e-05 -1.49549e-05 0.000215825 0.000117161 -2.36065e-06 0.000323979 1.36614e-05 2.43493e-05 0.000169605 0.000171706 -2.67229e-05 0.000152702 -2.19782e-05 0.000115427 -7.43536e-06 9.88336e-05 -6.30575e-05 8.13671e-05 -9.95327e-05 -3.54632e-06 5.4226e-05 -9.9723e-05 5.77743e-05 -3.24947e-05 -3.06808e-05 0.000195666 0.00225685 3.37161e-05 4.55522e-05 -0.000482595 -0.000443697 4.20072e-05 5.54285e-05 7.32027e-05 8.72883e-05 5.6273e-05 -3.75522e-05 -8.23376e-05 -7.10501e-05 -3.65256e-05 -0.000397714 -0.000257544 4.93284e-06 2.31278e-05 -0.000125239 0.000397582 0.000124675 7.54435e-05 8.8418e-05 6.61066e-05 -0.000165338 -0.000199657 4.25871e-05 -0.000254576 -2.30547e-05 -1.68935e-05 -1.94966e-06 1.00146e-05 0.000209664 0.000173252 0.00027103 0.000248898 4.5412e-05 0.000134732 0.000293939 6.96999e-05 0.000124252 0.00127326 0.000194287 3.24984e-05 -8.2093e-05 -0.000962265 -0.000794524 -0.000424548 -0.00194238 3.70757e-05 0.00401293 5.52657e-06 0.000104557 0.000157479 0.000125688 5.59779e-05 1.74973e-05 -8.39459e-07 3.05857e-05 -5.60513e-05 0.000105642 6.74425e-06 5.27895e-06 2.55129e-05 -0.00016446 -0.000244989 0.000242562 -0.00152959 -0.000348634 0.0466542 0.000854842 -0.00086936 0.0804097 0.00702051 -0.0234416 -0.00137456 -0.0280711 0 0.0119915 0.0251811 0.00371874 -0.0159859 
-0.000266885 -0.000178704 -4.73555e-05 -3.07471e-05 -2.73019e-05 0.00107149 2.66519e-05 0.000394995 -1.00327e-05 4.97567e-05 1.15461e-05 7.35934e-05 0.000167513 0.000151484 0.000279751 0.000154635 3.27049e-05 3.53215e-05 1.09013e-05 5.8769e-06 -1.15739e-05 -2.16137e-05 -1.80053e-05 -0.00011804 -0.000170407 -6.72859e-05 -2.07605e-05 -0.000104985 -9.13807e-05 -7.10322e-05 -0.000170548 -5.55816e-05 -3.14694e-05 -7.14057e-05 -2.0373e-05 -9.84083e-07 -4.26659e-06 1.87889e-05 2.27904e-05 6.04087e-05 8.22181e-05 0.000108204 6.2197e-05 3.02165e-05 1.39976e-05 3.48934e-05 1.25175e-05 2.11279e-05 6.37397e-06 6.1239e-06 4.95189e-05 -5.52502e-05 8.93264e-05 1.91974e-05 -4.08579e-06 -4.48184e-05 -2.19597e-05 -2.42096e-05 -3.80967e-05 -5.38649e-05 -4.15051e-05 -9.97927e-05 -8.76608e-05 -1.95646e-05 -6.68918e-06 -0.000184612 -4.85322e-05 -4.58571e-06 -6.63922e-06 -0.000253572 1.25348e-05 -4.93044e-05 -0.000199235 -4.16205e-05 -1.5846e-05 -1.60878e-05 1.0008e-05 -5.25399e-06 3.55612e-05 1.90697e-05 0.000131277 2.54257e-05 0.000131329 0.000201716 0.000143727 -5.57925e-06 0.000191086 0.000141795 1.72289e-05 -3.58583e-05 -1.03602e-05 -3.23878e-05 -0.000724541 0.000103692 8.93399e-05 -4.04111e-05 -0.000382654 0.00045832 -5.30888e-05 -0.000342326 -0.000338927 0.00249171 -7.39293e-07 -1.06252e-05 -1.60969e-05 -1.14911e-05 -5.03495e-06 5.01682e-06 6.91928e-06 9.4803e-06 -1.95558e-06 0.000117445 -2.82905e-05 -2.34043e-05 7.22331e-06 1.92346e-05 -1.5951e-05 1.40744e-05 0.000376718 0.000168585 0.00504396 0.0003258 0.000698757 0.00441537 0.000187562 0.000690675 0.000286691 0.0016506 0 -0.000564598 0.00222442 0.00147418 -0.00141594 
-0.000401521 -0.00186302 -0.000273893 -0.000222223 -0.000282693 2.66519e-05 0.00992874 0.00378561 -0.000919357 -7.05505e-05 0.000817176 0.000310243 0.000590199 0.000476928 0.000765283 0.000472102 9.837e-05 0.00011977 4.73447e-05 6.09525e-05 5.5074e-05 2.3275e-05 5.98891e-06 0.000180084 9.45587e-05 2.63984e-05 4.86904e-05 -0.000118864 -5.04435e-05 4.77544e-05 -0.000359376 8.62547e-06 -1.51596e-05 -0.000237917 -0.000263408 4.26192e-05 -0.000254986 2.53778e-05 -0.000187851 -1.9295e-05 -0.000189844 7.28962e-05 -0.000205177 5.31885e-05 -0.000115981 -0.000329967 0.000123699 -0.000436484 9.5477e-06 -1.96402e-05 -0.000847279 -0.00339001 0.000669652 -0.000231431 -0.00140121 -0.00163138 -0.00188318 -0.00121858 -0.00142402 -0.00163666 -0.00120528 -0.00235465 -0.00205147 -0.000607073 -0.000259945 -0.00270607 -0.0010503 -5.50626e-05 -5.14185e-05 0.000500727 0.000910544 0.000319808 0.00130265 0.000224814 0.000276782 0.000738233 0.000694551 7.75957e-05 0.00100126 0.000163763 0.00106892 0.00053955 0.000586608 0.000285699 0.000918261 0.000770043 0.000918269 0.00138447 8.65138e-05 0.00223654 0.000233026 0.000396108 0.00319918 0.00266186 0.000671206 0.000427045 0.00212137 0.000930002 -0.000260865 0.00250305 0.000269714 0.00112337 1.60281e-06 7.61852e-05 0.000138249 0.00021126 0.000207523 0.000240149 0.000310128 0.00016623 1.32412e-05 -0.000553516 -0.000131515 -8.70001e-05 -0.000105412 0.000186096 0.000301799 -5.65022e-05 0.00219957 0.000281352 -0.027491 0.00385608 0.00064068 -0.0477086 -0.00277666 0.00919566 -0.000455326 0.0566466 0 -0.0208026 0.00437644 -0.000330818 -0.00517833 
-0.00981888 -0.0154458 -0.00202764 -0.0031823 -0.00322512 0.000394995 0.00378561 0.0326653 -0.00409846 0.000368406 -0.00107961 0.00536964 0.0102878 0.0083517 0.0133861 0.00760639 0.00158809 0.00189875 0.000712186 0.000817196 0.000509669 3.17144e-05 -0.00017797 -0.000846255 -0.00207396 -0.000832373 -8.86523e-05 -0.00175495 -0.00117105 -0.000985107 -0.00342337 -0.000853628 -0.000965954 -0.00237263 -0.00189695 3.27077e-05 -0.00221135 -0.000209509 -0.00106052 -0.000887614 -0.00174764 -0.000402452 -0.00161385 -0.000297964 -0.000318119 -0.00191627 0.000492727 -0.00249548 -0.000210638 -0.000312264 -0.00482871 -0.014858 -0.00139276 0.00265447 0.00655758 0.00106863 -0.00106483 -0.00137173 -0.0018809 -0.00245246 -0.00183948 -0.00309311 -0.00237885 -0.000520954 -0.000143982 -0.00284692 -0.000868525 -0.000165552 -0.000280745 -0.000672243 -0.0040948 -0.0010798 -0.00147323 -0.000687004 -0.000468639 0.00107964 0.00157925 -0.000216523 0.00225668 0.000297944 0.00155073 0.000825235 0.00100126 -0.000587648 0.000410977 -0.000382918 -0.000453691 0.00176811 -0.000782283 0.00227475 0.000111749 0.000285086 -0.0017526 -0.00158207 -0.00138486 0.00165173 0.00949593 0.00887255 0.00302334 0.0180044 0.00777569 0.0161729 5.61295e-05 0.00170172 0.00330807 0.00442386 0.00388522 0.00461739 0.00587444 0.00493053 0.00102348 8.00366e-05 0.000390045 0.000745689 0.000531156 0.00229767 0.00271738 0.00160195 0.0158587 0.00342786 -0.275176 0.00919068 0.00824159 -0.323129 -0.0385034 -0.0224556 0.0129981 0.305632 -0 -0.115271 -0.0529836 -0.0121029 0.0233507 
